Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OuvC2e/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OuvC2e/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 29.335716180183, ‖∇f‖ = 1.6726e+01
[ Info: GD: iter    1: f = 8.140624301263, ‖∇f‖ = 1.1741e+01, α = 1.52e-01, nfg = 3
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 1.1741e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 1.4637e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 1.1329e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 1.4167e-12, α = 1.12e-01, nfg = 2
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 1.0939e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 1.3696e-12, α = 1.12e-01, nfg = 2
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 1.0561e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 1.3226e-12, α = 1.12e-01, nfg = 2
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 1.0204e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 1.2780e-12, α = 1.12e-01, nfg = 2
[ Info: GD: converged after 1502 iterations: f = 0.000000000000, ‖∇f‖ = 9.8526e-13
[ Info: GD: initializing with f = 2098.352335379049, ‖∇f‖ = 1.0120e+02
[ Info: GD: iter    1: f = 205.281502868603, ‖∇f‖ = 2.8154e+01, α = 3.70e-01, nfg = 5
[ Info: GD: iter    2: f = 40.699357503404, ‖∇f‖ = 1.2537e+01, α = 4.15e-01, nfg = 2
[ Info: GD: iter    3: f = 10.163608224838, ‖∇f‖ = 5.9054e+00, α = 3.89e-01, nfg = 2
[ Info: GD: iter    4: f = 2.806304255431, ‖∇f‖ = 3.1883e+00, α = 4.22e-01, nfg = 2
[ Info: GD: iter    5: f = 0.821915819783, ‖∇f‖ = 1.6460e+00, α = 3.90e-01, nfg = 2
[ Info: GD: iter    6: f = 0.249860501000, ‖∇f‖ = 9.3888e-01, α = 4.22e-01, nfg = 2
[ Info: GD: iter    7: f = 0.077949935127, ‖∇f‖ = 5.0222e-01, α = 3.90e-01, nfg = 2
[ Info: GD: iter    8: f = 0.024796094494, ‖∇f‖ = 2.9373e-01, α = 4.21e-01, nfg = 2
[ Info: GD: iter    9: f = 0.008005721446, ‖∇f‖ = 1.6010e-01, α = 3.89e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002616798685, ‖∇f‖ = 9.5009e-02, α = 4.20e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000863833426, ‖∇f‖ = 5.2409e-02, α = 3.88e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000287642788, ‖∇f‖ = 3.1406e-02, α = 4.20e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000096465328, ‖∇f‖ = 1.7471e-02, α = 3.88e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000032560689, ‖∇f‖ = 1.0544e-02, α = 4.19e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000011049803, ‖∇f‖ = 5.9022e-03, α = 3.87e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000003768592, ‖∇f‖ = 3.5811e-03, α = 4.18e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000001290691, ‖∇f‖ = 2.0144e-03, α = 3.86e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000443782, ‖∇f‖ = 1.2273e-03, α = 4.17e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000153094, ‖∇f‖ = 6.9300e-04, α = 3.86e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000052979, ‖∇f‖ = 4.2362e-04, α = 4.17e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000018382, ‖∇f‖ = 2.3992e-04, α = 3.86e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000006394, ‖∇f‖ = 1.4705e-04, α = 4.17e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000002229, ‖∇f‖ = 8.3486e-05, α = 3.85e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000779, ‖∇f‖ = 5.1277e-05, α = 4.16e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000272, ‖∇f‖ = 2.9169e-05, α = 3.85e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000095, ‖∇f‖ = 1.7946e-05, α = 4.16e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000034, ‖∇f‖ = 1.0225e-05, α = 3.85e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000012, ‖∇f‖ = 6.2995e-06, α = 4.16e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000004, ‖∇f‖ = 3.5938e-06, α = 3.85e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 2.2166e-06, α = 4.16e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000001, ‖∇f‖ = 1.2659e-06, α = 3.85e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 7.8152e-07, α = 4.16e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.4670e-07, α = 3.85e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.7599e-07, α = 4.15e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.5786e-07, α = 3.84e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 9.7597e-08, α = 4.15e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 5.5858e-08, α = 3.84e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.4552e-08, α = 4.15e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.9785e-08, α = 3.84e-01, nfg = 2
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.2244e-08, α = 4.15e-01, nfg = 2
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 7.0142e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 29.335716180183, ‖∇f‖ = 1.6726e+01
[ Info: CG: iter    1: f = 8.140624301263, ‖∇f‖ = 1.1741e+01, α = 1.52e-01, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 2.924118825688, ‖∇f‖ = 5.8119e+00, α = 7.57e-02, β = 4.93e-01, nfg = 2
[ Info: CG: iter    3: f = 0.976656732096, ‖∇f‖ = 3.1170e+00, α = 1.15e-01, β = 2.45e-01, nfg = 2
[ Info: CG: iter    4: f = 0.424814594304, ‖∇f‖ = 2.3617e+00, α = 1.14e-01, β = 2.88e-01, nfg = 2
[ Info: CG: iter    5: f = 0.128671024004, ‖∇f‖ = 9.4634e-01, α = 1.06e-01, β = 5.74e-01, nfg = 2
[ Info: CG: iter    6: f = 0.052519048684, ‖∇f‖ = 3.5325e-01, α = 1.70e-01, β = 1.61e-01, nfg = 2
[ Info: CG: iter    7: f = 0.040308623640, ‖∇f‖ = 2.5911e-01, α = 1.96e-01, β = 1.39e-01, nfg = 2
[ Info: CG: iter    8: f = 0.022964668612, ‖∇f‖ = 1.0905e-01, α = 5.17e-01, β = 5.38e-01, nfg = 3
[ Info: CG: iter    9: f = 0.000060986936, ‖∇f‖ = 5.4117e-03, α = 3.85e+00, β = 1.77e-01, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.0359e-09, α = 4.16e+00, β = 2.46e-03, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 4.4030e-11, α = 4.37e-02, β = 3.68e-14, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 8.1396e-13
[ Info: CG: initializing with f = 2098.352335379049, ‖∇f‖ = 1.0120e+02
[ Info: CG: iter    1: f = 205.281502868603, ‖∇f‖ = 2.8154e+01, α = 3.70e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 25.028278615553, ‖∇f‖ = 9.7823e+00, α = 4.55e-01, β = 7.74e-02, nfg = 2
[ Info: CG: iter    3: f = 3.091625960823, ‖∇f‖ = 3.4659e+00, α = 4.58e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    4: f = 0.354722951238, ‖∇f‖ = 1.1846e+00, α = 4.56e-01, β = 1.26e-01, nfg = 2
[ Info: CG: iter    5: f = 0.039707164298, ‖∇f‖ = 3.9970e-01, α = 4.49e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004500075145, ‖∇f‖ = 1.3408e-01, α = 4.41e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000530485550, ‖∇f‖ = 4.5996e-02, α = 4.42e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000060454976, ‖∇f‖ = 1.5332e-02, α = 4.44e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006964204, ‖∇f‖ = 5.3941e-03, α = 4.55e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000755085, ‖∇f‖ = 1.7449e-03, α = 4.27e-01, β = 1.24e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000085190, ‖∇f‖ = 5.8069e-04, α = 4.40e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000009115, ‖∇f‖ = 1.9138e-04, α = 4.51e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000993, ‖∇f‖ = 6.2452e-05, α = 4.44e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000105, ‖∇f‖ = 2.0359e-05, α = 4.56e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.5771e-06, α = 4.55e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.2003e-06, α = 4.45e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.5992e-07, α = 4.49e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.4039e-07, α = 4.56e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.3582e-08, α = 4.44e-01, β = 1.00e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.8253e-08, α = 4.44e-01, β = 1.21e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 9.3002e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 29.335716180183, ‖∇f‖ = 1.6726e+01
[ Info: LBFGS: iter    1: f = 15.909374160756, ‖∇f‖ = 1.1136e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 3.531212687732, ‖∇f‖ = 8.7634e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.448496673398, ‖∇f‖ = 8.8471e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.713478762640, ‖∇f‖ = 2.2141e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.463950464455, ‖∇f‖ = 1.4844e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.113028488981, ‖∇f‖ = 9.0084e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.049463056061, ‖∇f‖ = 4.7222e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.041301749532, ‖∇f‖ = 2.9293e-01, α = 5.14e-01, m = 7, nfg = 2
[ Info: LBFGS: iter    9: f = 0.037171739317, ‖∇f‖ = 2.2135e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.028734357398, ‖∇f‖ = 2.6012e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.023065926968, ‖∇f‖ = 2.2663e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.016514705309, ‖∇f‖ = 1.6154e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.009565160334, ‖∇f‖ = 1.4852e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.004156116089, ‖∇f‖ = 1.9282e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.001365693084, ‖∇f‖ = 1.5813e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000369733545, ‖∇f‖ = 9.3215e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000051618751, ‖∇f‖ = 1.4230e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000041537164, ‖∇f‖ = 7.4143e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000036605997, ‖∇f‖ = 5.7016e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000030663236, ‖∇f‖ = 5.1394e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000023612190, ‖∇f‖ = 1.0332e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000016152495, ‖∇f‖ = 5.8326e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000009429449, ‖∇f‖ = 5.5064e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000003367842, ‖∇f‖ = 4.7493e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000001473798, ‖∇f‖ = 4.4945e-03, α = 4.72e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   26: f = 0.000000136042, ‖∇f‖ = 1.8350e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000047839, ‖∇f‖ = 6.3038e-04, α = 4.74e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   28: f = 0.000000022806, ‖∇f‖ = 2.1088e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000018908, ‖∇f‖ = 1.4040e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000010287, ‖∇f‖ = 1.4314e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000006108, ‖∇f‖ = 1.7096e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000002650, ‖∇f‖ = 1.7511e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000906, ‖∇f‖ = 6.5841e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000000354, ‖∇f‖ = 4.4793e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000080, ‖∇f‖ = 3.1272e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000045, ‖∇f‖ = 4.1759e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000006, ‖∇f‖ = 1.1682e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000002, ‖∇f‖ = 2.8618e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000001, ‖∇f‖ = 2.2593e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000000, ‖∇f‖ = 1.6045e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000000, ‖∇f‖ = 2.4562e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000000, ‖∇f‖ = 3.7406e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 2.7598e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 3.1418e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 3.1005e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 2.5128e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 1.0079e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 4.4854e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 4.1575e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 7.2096e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 5.6813e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 1.1070e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 3.8680e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 1.5317e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   55: f = 0.000000000000, ‖∇f‖ = 8.4148e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   56: f = 0.000000000000, ‖∇f‖ = 7.3897e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   57: f = 0.000000000000, ‖∇f‖ = 9.7626e-09, α = 3.34e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   58: f = 0.000000000000, ‖∇f‖ = 2.5708e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   59: f = 0.000000000000, ‖∇f‖ = 3.2219e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   60: f = 0.000000000000, ‖∇f‖ = 5.7008e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   61: f = 0.000000000000, ‖∇f‖ = 3.5523e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   62: f = 0.000000000000, ‖∇f‖ = 4.7615e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   63: f = 0.000000000000, ‖∇f‖ = 2.4231e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   64: f = 0.000000000000, ‖∇f‖ = 5.1101e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   65: f = 0.000000000000, ‖∇f‖ = 4.3450e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   66: f = 0.000000000000, ‖∇f‖ = 5.1987e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   67: f = 0.000000000000, ‖∇f‖ = 5.7431e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   68: f = 0.000000000000, ‖∇f‖ = 3.5230e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   69: f = 0.000000000000, ‖∇f‖ = 1.5998e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   70: f = 0.000000000000, ‖∇f‖ = 1.9811e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   71: f = 0.000000000000, ‖∇f‖ = 2.8299e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   72: f = 0.000000000000, ‖∇f‖ = 2.6470e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   73: f = 0.000000000000, ‖∇f‖ = 1.8555e-12, α = 4.51e-01, m = 8, nfg = 2
[ Info: LBFGS: converged after 74 iterations: f = 0.000000000000, ‖∇f‖ = 6.9900e-13
[ Info: LBFGS: initializing with f = 2098.352335379049, ‖∇f‖ = 1.0120e+02
[ Info: LBFGS: iter    1: f = 205.281502868603, ‖∇f‖ = 2.8154e+01, α = 3.74e+01, m = 0, nfg = 5
[ Info: LBFGS: iter    2: f = 35.890705884799, ‖∇f‖ = 1.0112e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 3.381041530978, ‖∇f‖ = 3.2671e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.655852746688, ‖∇f‖ = 2.0099e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.043008745402, ‖∇f‖ = 4.1981e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.009860355236, ‖∇f‖ = 1.6647e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.000909278167, ‖∇f‖ = 5.0204e-02, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.000134044037, ‖∇f‖ = 2.9290e-02, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.000025815333, ‖∇f‖ = 1.2764e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.000002061357, ‖∇f‖ = 2.3969e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.000000574389, ‖∇f‖ = 1.1766e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.000000017033, ‖∇f‖ = 3.0188e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.000000002861, ‖∇f‖ = 1.0188e-04, α = 4.27e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   14: f = 0.000000000748, ‖∇f‖ = 4.6884e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000000000031, ‖∇f‖ = 1.0859e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000000000008, ‖∇f‖ = 7.0913e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000000000000, ‖∇f‖ = 1.1905e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000000000000, ‖∇f‖ = 5.2227e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000000000000, ‖∇f‖ = 1.5792e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000000000000, ‖∇f‖ = 1.2427e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000000000, ‖∇f‖ = 1.9695e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 22 iterations: f = 0.000000000000, ‖∇f‖ = 7.1891e-09
Test Summary:                | Pass  Total
Optimization Algorithm LBFGS |    4      4
    Testing OptimKit tests passed 
