Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_niwdrW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_niwdrW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.871676376939, ‖∇f‖ = 7.0922e+01
[ Info: GD: iter    1: f = 30.230598115807, ‖∇f‖ = 2.3636e+01, α = 4.24e-02, nfg = 3
[ Info: GD: iter 23761: f = 0.000000261593, ‖∇f‖ = 4.1725e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23762: f = 0.000000261526, ‖∇f‖ = 4.8431e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23763: f = 0.000000261458, ‖∇f‖ = 4.1714e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23764: f = 0.000000261390, ‖∇f‖ = 4.8419e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23765: f = 0.000000261323, ‖∇f‖ = 4.1704e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23766: f = 0.000000261255, ‖∇f‖ = 4.8406e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23767: f = 0.000000261187, ‖∇f‖ = 4.1693e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23768: f = 0.000000261120, ‖∇f‖ = 4.8394e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23769: f = 0.000000261052, ‖∇f‖ = 4.1682e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23770: f = 0.000000260985, ‖∇f‖ = 4.8381e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23771: f = 0.000000260917, ‖∇f‖ = 4.1671e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23772: f = 0.000000260849, ‖∇f‖ = 4.8369e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23773: f = 0.000000260782, ‖∇f‖ = 4.1660e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23774: f = 0.000000260714, ‖∇f‖ = 4.8356e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23775: f = 0.000000260647, ‖∇f‖ = 4.1650e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23776: f = 0.000000260580, ‖∇f‖ = 4.8344e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23777: f = 0.000000260512, ‖∇f‖ = 4.1639e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23778: f = 0.000000260445, ‖∇f‖ = 4.8331e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23779: f = 0.000000260377, ‖∇f‖ = 4.1628e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23780: f = 0.000000260310, ‖∇f‖ = 4.8319e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23781: f = 0.000000260242, ‖∇f‖ = 4.1617e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23782: f = 0.000000260175, ‖∇f‖ = 4.8306e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23783: f = 0.000000260108, ‖∇f‖ = 4.1607e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23784: f = 0.000000260040, ‖∇f‖ = 4.8294e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23785: f = 0.000000259973, ‖∇f‖ = 4.1596e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23786: f = 0.000000259906, ‖∇f‖ = 4.8281e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23787: f = 0.000000259839, ‖∇f‖ = 4.1585e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23788: f = 0.000000259771, ‖∇f‖ = 4.8269e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23789: f = 0.000000259704, ‖∇f‖ = 4.1574e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23790: f = 0.000000259637, ‖∇f‖ = 4.8256e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23791: f = 0.000000259570, ‖∇f‖ = 4.1564e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23792: f = 0.000000259502, ‖∇f‖ = 4.8244e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23793: f = 0.000000259435, ‖∇f‖ = 4.1553e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23794: f = 0.000000259368, ‖∇f‖ = 4.8231e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23795: f = 0.000000259301, ‖∇f‖ = 4.1542e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23796: f = 0.000000259234, ‖∇f‖ = 4.8219e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23797: f = 0.000000259167, ‖∇f‖ = 4.1531e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23798: f = 0.000000259100, ‖∇f‖ = 4.8206e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23799: f = 0.000000259033, ‖∇f‖ = 4.1520e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23800: f = 0.000000258966, ‖∇f‖ = 4.8194e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23801: f = 0.000000258899, ‖∇f‖ = 4.1510e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23802: f = 0.000000258832, ‖∇f‖ = 4.8181e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23803: f = 0.000000258765, ‖∇f‖ = 4.1499e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23804: f = 0.000000258698, ‖∇f‖ = 4.8169e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23805: f = 0.000000258631, ‖∇f‖ = 4.1488e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23806: f = 0.000000258564, ‖∇f‖ = 4.8156e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23807: f = 0.000000258497, ‖∇f‖ = 4.1478e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23808: f = 0.000000258430, ‖∇f‖ = 4.8144e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23809: f = 0.000000258363, ‖∇f‖ = 4.1467e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23810: f = 0.000000258296, ‖∇f‖ = 4.8132e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23811: f = 0.000000258229, ‖∇f‖ = 4.1456e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23812: f = 0.000000258162, ‖∇f‖ = 4.8119e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23813: f = 0.000000258096, ‖∇f‖ = 4.1445e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23814: f = 0.000000258029, ‖∇f‖ = 4.8107e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23815: f = 0.000000257962, ‖∇f‖ = 4.1435e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23816: f = 0.000000257895, ‖∇f‖ = 4.8094e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23817: f = 0.000000257829, ‖∇f‖ = 4.1424e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23818: f = 0.000000257762, ‖∇f‖ = 4.8082e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23819: f = 0.000000257695, ‖∇f‖ = 4.1413e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23820: f = 0.000000257628, ‖∇f‖ = 4.8069e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23821: f = 0.000000257562, ‖∇f‖ = 4.1402e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23822: f = 0.000000257495, ‖∇f‖ = 4.8057e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23823: f = 0.000000257428, ‖∇f‖ = 4.1392e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23824: f = 0.000000257362, ‖∇f‖ = 4.8044e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23825: f = 0.000000257295, ‖∇f‖ = 4.1381e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23826: f = 0.000000257229, ‖∇f‖ = 4.8032e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23827: f = 0.000000257162, ‖∇f‖ = 4.1370e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23828: f = 0.000000257095, ‖∇f‖ = 4.8020e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23829: f = 0.000000257029, ‖∇f‖ = 4.1360e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23830: f = 0.000000256962, ‖∇f‖ = 4.8007e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23831: f = 0.000000256896, ‖∇f‖ = 4.1349e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23832: f = 0.000000256829, ‖∇f‖ = 4.7995e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23833: f = 0.000000256763, ‖∇f‖ = 4.1338e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23834: f = 0.000000256696, ‖∇f‖ = 4.7982e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23835: f = 0.000000256630, ‖∇f‖ = 4.1327e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23836: f = 0.000000256564, ‖∇f‖ = 4.7970e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23837: f = 0.000000256497, ‖∇f‖ = 4.1317e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23838: f = 0.000000256431, ‖∇f‖ = 4.7957e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23839: f = 0.000000256364, ‖∇f‖ = 4.1306e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23840: f = 0.000000256298, ‖∇f‖ = 4.7945e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23841: f = 0.000000256232, ‖∇f‖ = 4.1295e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23842: f = 0.000000256165, ‖∇f‖ = 4.7933e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23843: f = 0.000000256099, ‖∇f‖ = 4.1285e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23844: f = 0.000000256033, ‖∇f‖ = 4.7920e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23845: f = 0.000000255967, ‖∇f‖ = 4.1274e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23846: f = 0.000000255900, ‖∇f‖ = 4.7908e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23847: f = 0.000000255834, ‖∇f‖ = 4.1263e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23848: f = 0.000000255768, ‖∇f‖ = 4.7895e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23849: f = 0.000000255702, ‖∇f‖ = 4.1253e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23850: f = 0.000000255635, ‖∇f‖ = 4.7883e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23851: f = 0.000000255569, ‖∇f‖ = 4.1242e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23852: f = 0.000000255503, ‖∇f‖ = 4.7871e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23853: f = 0.000000255437, ‖∇f‖ = 4.1231e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23854: f = 0.000000255371, ‖∇f‖ = 4.7858e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23855: f = 0.000000255305, ‖∇f‖ = 4.1221e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23856: f = 0.000000255239, ‖∇f‖ = 4.7846e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23857: f = 0.000000255173, ‖∇f‖ = 4.1210e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23858: f = 0.000000255107, ‖∇f‖ = 4.7833e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23859: f = 0.000000255041, ‖∇f‖ = 4.1199e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23860: f = 0.000000254975, ‖∇f‖ = 4.7821e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23861: f = 0.000000254909, ‖∇f‖ = 4.1189e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23862: f = 0.000000254843, ‖∇f‖ = 4.7809e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23863: f = 0.000000254777, ‖∇f‖ = 4.1178e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23864: f = 0.000000254711, ‖∇f‖ = 4.7796e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23865: f = 0.000000254645, ‖∇f‖ = 4.1167e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23866: f = 0.000000254579, ‖∇f‖ = 4.7784e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23867: f = 0.000000254513, ‖∇f‖ = 4.1157e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23868: f = 0.000000254447, ‖∇f‖ = 4.7772e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23869: f = 0.000000254381, ‖∇f‖ = 4.1146e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23870: f = 0.000000254315, ‖∇f‖ = 4.7759e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23871: f = 0.000000254250, ‖∇f‖ = 4.1135e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23872: f = 0.000000254184, ‖∇f‖ = 4.7747e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23873: f = 0.000000254118, ‖∇f‖ = 4.1125e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23874: f = 0.000000254052, ‖∇f‖ = 4.7734e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23875: f = 0.000000253986, ‖∇f‖ = 4.1114e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23876: f = 0.000000253921, ‖∇f‖ = 4.7722e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23877: f = 0.000000253855, ‖∇f‖ = 4.1103e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23878: f = 0.000000253789, ‖∇f‖ = 4.7710e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23879: f = 0.000000253724, ‖∇f‖ = 4.1093e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23880: f = 0.000000253658, ‖∇f‖ = 4.7697e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23881: f = 0.000000253592, ‖∇f‖ = 4.1082e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23882: f = 0.000000253527, ‖∇f‖ = 4.7685e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23883: f = 0.000000253461, ‖∇f‖ = 4.1072e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23884: f = 0.000000253395, ‖∇f‖ = 4.7673e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23885: f = 0.000000253330, ‖∇f‖ = 4.1061e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23886: f = 0.000000253264, ‖∇f‖ = 4.7660e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23887: f = 0.000000253199, ‖∇f‖ = 4.1050e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23888: f = 0.000000253133, ‖∇f‖ = 4.7648e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23889: f = 0.000000253068, ‖∇f‖ = 4.1040e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23890: f = 0.000000253002, ‖∇f‖ = 4.7636e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23891: f = 0.000000252937, ‖∇f‖ = 4.1029e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23892: f = 0.000000252871, ‖∇f‖ = 4.7623e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23893: f = 0.000000252806, ‖∇f‖ = 4.1018e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23894: f = 0.000000252740, ‖∇f‖ = 4.7611e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23895: f = 0.000000252675, ‖∇f‖ = 4.1008e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23896: f = 0.000000252609, ‖∇f‖ = 4.7599e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23897: f = 0.000000252544, ‖∇f‖ = 4.0997e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23898: f = 0.000000252479, ‖∇f‖ = 4.7586e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23899: f = 0.000000252413, ‖∇f‖ = 4.0987e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23900: f = 0.000000252348, ‖∇f‖ = 4.7574e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23901: f = 0.000000252283, ‖∇f‖ = 4.0976e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23902: f = 0.000000252217, ‖∇f‖ = 4.7562e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23903: f = 0.000000252152, ‖∇f‖ = 4.0965e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23904: f = 0.000000252087, ‖∇f‖ = 4.7549e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23905: f = 0.000000252022, ‖∇f‖ = 4.0955e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23906: f = 0.000000251956, ‖∇f‖ = 4.7537e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23907: f = 0.000000251891, ‖∇f‖ = 4.0944e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23908: f = 0.000000251826, ‖∇f‖ = 4.7525e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23909: f = 0.000000251761, ‖∇f‖ = 4.0934e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23910: f = 0.000000251696, ‖∇f‖ = 4.7513e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23911: f = 0.000000251631, ‖∇f‖ = 4.0923e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23912: f = 0.000000251565, ‖∇f‖ = 4.7500e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23913: f = 0.000000251500, ‖∇f‖ = 4.0912e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23914: f = 0.000000251435, ‖∇f‖ = 4.7488e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23915: f = 0.000000251370, ‖∇f‖ = 4.0902e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23916: f = 0.000000251305, ‖∇f‖ = 4.7476e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23917: f = 0.000000251240, ‖∇f‖ = 4.0891e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23918: f = 0.000000251175, ‖∇f‖ = 4.7463e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23919: f = 0.000000251110, ‖∇f‖ = 4.0881e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23920: f = 0.000000251045, ‖∇f‖ = 4.7451e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23921: f = 0.000000250980, ‖∇f‖ = 4.0870e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23922: f = 0.000000250915, ‖∇f‖ = 4.7439e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23923: f = 0.000000250850, ‖∇f‖ = 4.0859e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23924: f = 0.000000250785, ‖∇f‖ = 4.7427e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23925: f = 0.000000250720, ‖∇f‖ = 4.0849e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23926: f = 0.000000250655, ‖∇f‖ = 4.7414e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23927: f = 0.000000250590, ‖∇f‖ = 4.0838e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23928: f = 0.000000250526, ‖∇f‖ = 4.7402e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23929: f = 0.000000250461, ‖∇f‖ = 4.0828e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23930: f = 0.000000250396, ‖∇f‖ = 4.7390e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23931: f = 0.000000250331, ‖∇f‖ = 4.0817e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23932: f = 0.000000250266, ‖∇f‖ = 4.7377e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23933: f = 0.000000250202, ‖∇f‖ = 4.0807e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23934: f = 0.000000250137, ‖∇f‖ = 4.7365e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23935: f = 0.000000250072, ‖∇f‖ = 4.0796e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23936: f = 0.000000250007, ‖∇f‖ = 4.7353e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23937: f = 0.000000249943, ‖∇f‖ = 4.0785e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23938: f = 0.000000249878, ‖∇f‖ = 4.7341e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23939: f = 0.000000249813, ‖∇f‖ = 4.0775e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23940: f = 0.000000249749, ‖∇f‖ = 4.7328e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23941: f = 0.000000249684, ‖∇f‖ = 4.0764e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23942: f = 0.000000249619, ‖∇f‖ = 4.7316e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23943: f = 0.000000249555, ‖∇f‖ = 4.0754e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23944: f = 0.000000249490, ‖∇f‖ = 4.7304e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23945: f = 0.000000249426, ‖∇f‖ = 4.0743e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23946: f = 0.000000249361, ‖∇f‖ = 4.7292e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23947: f = 0.000000249296, ‖∇f‖ = 4.0733e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23948: f = 0.000000249232, ‖∇f‖ = 4.7279e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23949: f = 0.000000249167, ‖∇f‖ = 4.0722e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23950: f = 0.000000249103, ‖∇f‖ = 4.7267e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23951: f = 0.000000249038, ‖∇f‖ = 4.0712e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23952: f = 0.000000248974, ‖∇f‖ = 4.7255e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23953: f = 0.000000248910, ‖∇f‖ = 4.0701e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23954: f = 0.000000248845, ‖∇f‖ = 4.7243e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23955: f = 0.000000248781, ‖∇f‖ = 4.0691e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23956: f = 0.000000248716, ‖∇f‖ = 4.7231e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23957: f = 0.000000248652, ‖∇f‖ = 4.0680e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23958: f = 0.000000248588, ‖∇f‖ = 4.7218e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23959: f = 0.000000248523, ‖∇f‖ = 4.0669e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23960: f = 0.000000248459, ‖∇f‖ = 4.7206e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23961: f = 0.000000248395, ‖∇f‖ = 4.0659e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23962: f = 0.000000248330, ‖∇f‖ = 4.7194e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23963: f = 0.000000248266, ‖∇f‖ = 4.0648e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23964: f = 0.000000248202, ‖∇f‖ = 4.7182e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23965: f = 0.000000248138, ‖∇f‖ = 4.0638e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23966: f = 0.000000248073, ‖∇f‖ = 4.7169e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23967: f = 0.000000248009, ‖∇f‖ = 4.0627e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23968: f = 0.000000247945, ‖∇f‖ = 4.7157e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23969: f = 0.000000247881, ‖∇f‖ = 4.0617e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23970: f = 0.000000247817, ‖∇f‖ = 4.7145e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23971: f = 0.000000247752, ‖∇f‖ = 4.0606e-05, α = 5.77e-02, nfg = 2
[ Info: GD: iter 23972: f = 0.000000247688, ‖∇f‖ = 4.7133e-05, α = 7.78e-02, nfg = 2
[ Info: GD: iter 23973: f = 0.000000247624, ‖∇f‖ = 4.0596e-05, α = 5.77e-02, nfg = 2
