Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rDPjoR/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rDPjoR/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 179.287350672427, ‖∇f‖ = 8.8162e+01
[ Info: GD: iter    1: f = 19.793698133240, ‖∇f‖ = 2.8392e+01, α = 4.10e-02, nfg = 3
[ Info: GD: iter 17199: f = 0.000002503607, ‖∇f‖ = 2.2227e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17200: f = 0.000002502289, ‖∇f‖ = 2.0634e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17201: f = 0.000002500972, ‖∇f‖ = 2.2215e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17202: f = 0.000002499655, ‖∇f‖ = 2.0623e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17203: f = 0.000002498340, ‖∇f‖ = 2.2204e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17204: f = 0.000002497025, ‖∇f‖ = 2.0612e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17205: f = 0.000002495710, ‖∇f‖ = 2.2192e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17206: f = 0.000002494396, ‖∇f‖ = 2.0601e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17207: f = 0.000002493083, ‖∇f‖ = 2.2180e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17208: f = 0.000002491771, ‖∇f‖ = 2.0590e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17209: f = 0.000002490460, ‖∇f‖ = 2.2168e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17210: f = 0.000002489149, ‖∇f‖ = 2.0580e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17211: f = 0.000002487838, ‖∇f‖ = 2.2157e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17212: f = 0.000002486529, ‖∇f‖ = 2.0569e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17213: f = 0.000002485220, ‖∇f‖ = 2.2145e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17214: f = 0.000002483912, ‖∇f‖ = 2.0558e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17215: f = 0.000002482604, ‖∇f‖ = 2.2134e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17216: f = 0.000002481298, ‖∇f‖ = 2.0547e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17217: f = 0.000002479991, ‖∇f‖ = 2.2122e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17218: f = 0.000002478686, ‖∇f‖ = 2.0536e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17219: f = 0.000002477381, ‖∇f‖ = 2.2110e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17220: f = 0.000002476077, ‖∇f‖ = 2.0526e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17221: f = 0.000002474774, ‖∇f‖ = 2.2099e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17222: f = 0.000002473471, ‖∇f‖ = 2.0515e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17223: f = 0.000002472169, ‖∇f‖ = 2.2087e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17224: f = 0.000002470868, ‖∇f‖ = 2.0504e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17225: f = 0.000002469567, ‖∇f‖ = 2.2075e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17226: f = 0.000002468267, ‖∇f‖ = 2.0493e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17227: f = 0.000002466968, ‖∇f‖ = 2.2064e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17228: f = 0.000002465670, ‖∇f‖ = 2.0482e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17229: f = 0.000002464372, ‖∇f‖ = 2.2052e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17230: f = 0.000002463075, ‖∇f‖ = 2.0472e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17231: f = 0.000002461778, ‖∇f‖ = 2.2040e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17232: f = 0.000002460482, ‖∇f‖ = 2.0461e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17233: f = 0.000002459187, ‖∇f‖ = 2.2029e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17234: f = 0.000002457893, ‖∇f‖ = 2.0450e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17235: f = 0.000002456599, ‖∇f‖ = 2.2017e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17236: f = 0.000002455306, ‖∇f‖ = 2.0439e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17237: f = 0.000002454013, ‖∇f‖ = 2.2006e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17238: f = 0.000002452722, ‖∇f‖ = 2.0428e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17239: f = 0.000002451430, ‖∇f‖ = 2.1994e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17240: f = 0.000002450140, ‖∇f‖ = 2.0418e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17241: f = 0.000002448850, ‖∇f‖ = 2.1983e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17242: f = 0.000002447561, ‖∇f‖ = 2.0407e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17243: f = 0.000002446273, ‖∇f‖ = 2.1971e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17244: f = 0.000002444985, ‖∇f‖ = 2.0396e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17245: f = 0.000002443698, ‖∇f‖ = 2.1959e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17246: f = 0.000002442412, ‖∇f‖ = 2.0385e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17247: f = 0.000002441126, ‖∇f‖ = 2.1948e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17248: f = 0.000002439841, ‖∇f‖ = 2.0375e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17249: f = 0.000002438557, ‖∇f‖ = 2.1936e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17250: f = 0.000002437274, ‖∇f‖ = 2.0364e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17251: f = 0.000002435991, ‖∇f‖ = 2.1925e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17252: f = 0.000002434708, ‖∇f‖ = 2.0353e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17253: f = 0.000002433427, ‖∇f‖ = 2.1913e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17254: f = 0.000002432146, ‖∇f‖ = 2.0343e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17255: f = 0.000002430866, ‖∇f‖ = 2.1902e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17256: f = 0.000002429586, ‖∇f‖ = 2.0332e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17257: f = 0.000002428307, ‖∇f‖ = 2.1890e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17258: f = 0.000002427029, ‖∇f‖ = 2.0321e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17259: f = 0.000002425751, ‖∇f‖ = 2.1879e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17260: f = 0.000002424475, ‖∇f‖ = 2.0310e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17261: f = 0.000002423198, ‖∇f‖ = 2.1867e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17262: f = 0.000002421923, ‖∇f‖ = 2.0300e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17263: f = 0.000002420648, ‖∇f‖ = 2.1856e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17264: f = 0.000002419374, ‖∇f‖ = 2.0289e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17265: f = 0.000002418100, ‖∇f‖ = 2.1844e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17266: f = 0.000002416827, ‖∇f‖ = 2.0278e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17267: f = 0.000002415555, ‖∇f‖ = 2.1833e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17268: f = 0.000002414284, ‖∇f‖ = 2.0268e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17269: f = 0.000002413013, ‖∇f‖ = 2.1821e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17270: f = 0.000002411743, ‖∇f‖ = 2.0257e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17271: f = 0.000002410473, ‖∇f‖ = 2.1810e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17272: f = 0.000002409205, ‖∇f‖ = 2.0246e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17273: f = 0.000002407936, ‖∇f‖ = 2.1798e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17274: f = 0.000002406669, ‖∇f‖ = 2.0236e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17275: f = 0.000002405402, ‖∇f‖ = 2.1787e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17276: f = 0.000002404136, ‖∇f‖ = 2.0225e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17277: f = 0.000002402870, ‖∇f‖ = 2.1775e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17278: f = 0.000002401606, ‖∇f‖ = 2.0214e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17279: f = 0.000002400341, ‖∇f‖ = 2.1764e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17280: f = 0.000002399078, ‖∇f‖ = 2.0204e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17281: f = 0.000002397815, ‖∇f‖ = 2.1752e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17282: f = 0.000002396553, ‖∇f‖ = 2.0193e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17283: f = 0.000002395291, ‖∇f‖ = 2.1741e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17284: f = 0.000002394031, ‖∇f‖ = 2.0183e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17285: f = 0.000002392770, ‖∇f‖ = 2.1729e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17286: f = 0.000002391511, ‖∇f‖ = 2.0172e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17287: f = 0.000002390252, ‖∇f‖ = 2.1718e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17288: f = 0.000002388994, ‖∇f‖ = 2.0161e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17289: f = 0.000002387736, ‖∇f‖ = 2.1706e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17290: f = 0.000002386480, ‖∇f‖ = 2.0151e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17291: f = 0.000002385223, ‖∇f‖ = 2.1695e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17292: f = 0.000002383968, ‖∇f‖ = 2.0140e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17293: f = 0.000002382713, ‖∇f‖ = 2.1684e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17294: f = 0.000002381459, ‖∇f‖ = 2.0130e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17295: f = 0.000002380205, ‖∇f‖ = 2.1672e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17296: f = 0.000002378952, ‖∇f‖ = 2.0119e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17297: f = 0.000002377700, ‖∇f‖ = 2.1661e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17298: f = 0.000002376449, ‖∇f‖ = 2.0108e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17299: f = 0.000002375198, ‖∇f‖ = 2.1649e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17300: f = 0.000002373947, ‖∇f‖ = 2.0098e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17301: f = 0.000002372698, ‖∇f‖ = 2.1638e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17302: f = 0.000002371449, ‖∇f‖ = 2.0087e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17303: f = 0.000002370201, ‖∇f‖ = 2.1627e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17304: f = 0.000002368953, ‖∇f‖ = 2.0077e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17305: f = 0.000002367706, ‖∇f‖ = 2.1615e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17306: f = 0.000002366460, ‖∇f‖ = 2.0066e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17307: f = 0.000002365214, ‖∇f‖ = 2.1604e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17308: f = 0.000002363969, ‖∇f‖ = 2.0055e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17309: f = 0.000002362725, ‖∇f‖ = 2.1593e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17310: f = 0.000002361481, ‖∇f‖ = 2.0045e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17311: f = 0.000002360238, ‖∇f‖ = 2.1581e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17312: f = 0.000002358996, ‖∇f‖ = 2.0034e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17313: f = 0.000002357754, ‖∇f‖ = 2.1570e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17314: f = 0.000002356513, ‖∇f‖ = 2.0024e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17315: f = 0.000002355272, ‖∇f‖ = 2.1558e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17316: f = 0.000002354033, ‖∇f‖ = 2.0013e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17317: f = 0.000002352793, ‖∇f‖ = 2.1547e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17318: f = 0.000002351555, ‖∇f‖ = 2.0003e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17319: f = 0.000002350317, ‖∇f‖ = 2.1536e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17320: f = 0.000002349080, ‖∇f‖ = 1.9992e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17321: f = 0.000002347843, ‖∇f‖ = 2.1524e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17322: f = 0.000002346608, ‖∇f‖ = 1.9982e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17323: f = 0.000002345372, ‖∇f‖ = 2.1513e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17324: f = 0.000002344138, ‖∇f‖ = 1.9971e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17325: f = 0.000002342904, ‖∇f‖ = 2.1502e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17326: f = 0.000002341671, ‖∇f‖ = 1.9961e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17327: f = 0.000002340438, ‖∇f‖ = 2.1490e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17328: f = 0.000002339206, ‖∇f‖ = 1.9950e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17329: f = 0.000002337975, ‖∇f‖ = 2.1479e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17330: f = 0.000002336744, ‖∇f‖ = 1.9940e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17331: f = 0.000002335514, ‖∇f‖ = 2.1468e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17332: f = 0.000002334285, ‖∇f‖ = 1.9929e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17333: f = 0.000002333056, ‖∇f‖ = 2.1457e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17334: f = 0.000002331828, ‖∇f‖ = 1.9919e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17335: f = 0.000002330601, ‖∇f‖ = 2.1445e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17336: f = 0.000002329374, ‖∇f‖ = 1.9908e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17337: f = 0.000002328148, ‖∇f‖ = 2.1434e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17338: f = 0.000002326922, ‖∇f‖ = 1.9898e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17339: f = 0.000002325697, ‖∇f‖ = 2.1423e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17340: f = 0.000002324473, ‖∇f‖ = 1.9887e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17341: f = 0.000002323250, ‖∇f‖ = 2.1411e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17342: f = 0.000002322027, ‖∇f‖ = 1.9877e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17343: f = 0.000002320804, ‖∇f‖ = 2.1400e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17344: f = 0.000002319583, ‖∇f‖ = 1.9866e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17345: f = 0.000002318362, ‖∇f‖ = 2.1389e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17346: f = 0.000002317141, ‖∇f‖ = 1.9856e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17347: f = 0.000002315922, ‖∇f‖ = 2.1378e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17348: f = 0.000002314703, ‖∇f‖ = 1.9845e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17349: f = 0.000002313484, ‖∇f‖ = 2.1366e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17350: f = 0.000002312267, ‖∇f‖ = 1.9835e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17351: f = 0.000002311049, ‖∇f‖ = 2.1355e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17352: f = 0.000002309833, ‖∇f‖ = 1.9824e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17353: f = 0.000002308617, ‖∇f‖ = 2.1344e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17354: f = 0.000002307402, ‖∇f‖ = 1.9814e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17355: f = 0.000002306187, ‖∇f‖ = 2.1333e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17356: f = 0.000002304973, ‖∇f‖ = 1.9804e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17357: f = 0.000002303760, ‖∇f‖ = 2.1321e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17358: f = 0.000002302547, ‖∇f‖ = 1.9793e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17359: f = 0.000002301335, ‖∇f‖ = 2.1310e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17360: f = 0.000002300124, ‖∇f‖ = 1.9783e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17361: f = 0.000002298913, ‖∇f‖ = 2.1299e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17362: f = 0.000002297703, ‖∇f‖ = 1.9772e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17363: f = 0.000002296494, ‖∇f‖ = 2.1288e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17364: f = 0.000002295285, ‖∇f‖ = 1.9762e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17365: f = 0.000002294077, ‖∇f‖ = 2.1277e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17366: f = 0.000002292869, ‖∇f‖ = 1.9752e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17367: f = 0.000002291662, ‖∇f‖ = 2.1265e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17368: f = 0.000002290456, ‖∇f‖ = 1.9741e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17369: f = 0.000002289250, ‖∇f‖ = 2.1254e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17370: f = 0.000002288045, ‖∇f‖ = 1.9731e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17371: f = 0.000002286841, ‖∇f‖ = 2.1243e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17372: f = 0.000002285637, ‖∇f‖ = 1.9720e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17373: f = 0.000002284434, ‖∇f‖ = 2.1232e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17374: f = 0.000002283232, ‖∇f‖ = 1.9710e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17375: f = 0.000002282030, ‖∇f‖ = 2.1221e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17376: f = 0.000002280828, ‖∇f‖ = 1.9700e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17377: f = 0.000002279628, ‖∇f‖ = 2.1209e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17378: f = 0.000002278428, ‖∇f‖ = 1.9689e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17379: f = 0.000002277229, ‖∇f‖ = 2.1198e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17380: f = 0.000002276030, ‖∇f‖ = 1.9679e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17381: f = 0.000002274832, ‖∇f‖ = 2.1187e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17382: f = 0.000002273634, ‖∇f‖ = 1.9669e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17383: f = 0.000002272438, ‖∇f‖ = 2.1176e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17384: f = 0.000002271242, ‖∇f‖ = 1.9658e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17385: f = 0.000002270046, ‖∇f‖ = 2.1165e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17386: f = 0.000002268851, ‖∇f‖ = 1.9648e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17387: f = 0.000002267657, ‖∇f‖ = 2.1154e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17388: f = 0.000002266463, ‖∇f‖ = 1.9637e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17389: f = 0.000002265270, ‖∇f‖ = 2.1143e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17390: f = 0.000002264078, ‖∇f‖ = 1.9627e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17391: f = 0.000002262886, ‖∇f‖ = 2.1131e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17392: f = 0.000002261695, ‖∇f‖ = 1.9617e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17393: f = 0.000002260504, ‖∇f‖ = 2.1120e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17394: f = 0.000002259314, ‖∇f‖ = 1.9606e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17395: f = 0.000002258125, ‖∇f‖ = 2.1109e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17396: f = 0.000002256937, ‖∇f‖ = 1.9596e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17397: f = 0.000002255749, ‖∇f‖ = 2.1098e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17398: f = 0.000002254561, ‖∇f‖ = 1.9586e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17399: f = 0.000002253374, ‖∇f‖ = 2.1087e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17400: f = 0.000002252188, ‖∇f‖ = 1.9576e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17401: f = 0.000002251003, ‖∇f‖ = 2.1076e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17402: f = 0.000002249818, ‖∇f‖ = 1.9565e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17403: f = 0.000002248634, ‖∇f‖ = 2.1065e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17404: f = 0.000002247450, ‖∇f‖ = 1.9555e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17405: f = 0.000002246267, ‖∇f‖ = 2.1054e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17406: f = 0.000002245085, ‖∇f‖ = 1.9545e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17407: f = 0.000002243903, ‖∇f‖ = 2.1043e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17408: f = 0.000002242722, ‖∇f‖ = 1.9534e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17409: f = 0.000002241541, ‖∇f‖ = 2.1031e-04, α = 6.19e-02, nfg = 2
[ Info: GD: iter 17410: f = 0.000002240361, ‖∇f‖ = 1.9524e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 17411: f = 0.000002239182, ‖∇f‖ = 2.1020e-04, α = 6.19e-02, nfg = 2
