Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_mRmqRW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mRmqRW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 177.154667053069, ‖∇f‖ = 6.1869e+01
[ Info: GD: iter    1: f = 46.525209311707, ‖∇f‖ = 2.5638e+01, α = 6.83e-02, nfg = 3
[ Info: GD: iter 8268: f = 0.000000000000, ‖∇f‖ = 3.9507e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8269: f = 0.000000000000, ‖∇f‖ = 3.6417e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8270: f = 0.000000000000, ‖∇f‖ = 3.9280e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8271: f = 0.000000000000, ‖∇f‖ = 3.6214e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8272: f = 0.000000000000, ‖∇f‖ = 3.9077e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8273: f = 0.000000000000, ‖∇f‖ = 3.6003e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8274: f = 0.000000000000, ‖∇f‖ = 3.8866e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8275: f = 0.000000000000, ‖∇f‖ = 3.5828e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8276: f = 0.000000000000, ‖∇f‖ = 3.8623e-12, α = 8.87e-02, nfg = 2
[ Info: GD: iter 8277: f = 0.000000000000, ‖∇f‖ = 3.5639e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8278: f = 0.000000000000, ‖∇f‖ = 3.8430e-12, α = 8.87e-02, nfg = 2
[ Info: GD: iter 8279: f = 0.000000000000, ‖∇f‖ = 3.5438e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8280: f = 0.000000000000, ‖∇f‖ = 3.8222e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8281: f = 0.000000000000, ‖∇f‖ = 3.5252e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8282: f = 0.000000000000, ‖∇f‖ = 3.8023e-12, α = 8.87e-02, nfg = 2
[ Info: GD: iter 8283: f = 0.000000000000, ‖∇f‖ = 3.5052e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8284: f = 0.000000000000, ‖∇f‖ = 3.7828e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8285: f = 0.000000000000, ‖∇f‖ = 3.4854e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8286: f = 0.000000000000, ‖∇f‖ = 3.7629e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8287: f = 0.000000000000, ‖∇f‖ = 3.4657e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8288: f = 0.000000000000, ‖∇f‖ = 3.7458e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8289: f = 0.000000000000, ‖∇f‖ = 3.4447e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8290: f = 0.000000000000, ‖∇f‖ = 3.7268e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8291: f = 0.000000000000, ‖∇f‖ = 3.4257e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8292: f = 0.000000000000, ‖∇f‖ = 3.7056e-12, α = 8.91e-02, nfg = 2
[ Info: GD: iter 8293: f = 0.000000000000, ‖∇f‖ = 3.4081e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8294: f = 0.000000000000, ‖∇f‖ = 3.6857e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8295: f = 0.000000000000, ‖∇f‖ = 3.3898e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8296: f = 0.000000000000, ‖∇f‖ = 3.6647e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8297: f = 0.000000000000, ‖∇f‖ = 3.3713e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8298: f = 0.000000000000, ‖∇f‖ = 3.6448e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8299: f = 0.000000000000, ‖∇f‖ = 3.3537e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8300: f = 0.000000000000, ‖∇f‖ = 3.6255e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8301: f = 0.000000000000, ‖∇f‖ = 3.3350e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8302: f = 0.000000000000, ‖∇f‖ = 3.6070e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8303: f = 0.000000000000, ‖∇f‖ = 3.3160e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8304: f = 0.000000000000, ‖∇f‖ = 3.5869e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8305: f = 0.000000000000, ‖∇f‖ = 3.3000e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8306: f = 0.000000000000, ‖∇f‖ = 3.5677e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8307: f = 0.000000000000, ‖∇f‖ = 3.2815e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8308: f = 0.000000000000, ‖∇f‖ = 3.5470e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8309: f = 0.000000000000, ‖∇f‖ = 3.2629e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8310: f = 0.000000000000, ‖∇f‖ = 3.5290e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8311: f = 0.000000000000, ‖∇f‖ = 3.2473e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8312: f = 0.000000000000, ‖∇f‖ = 3.5074e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8313: f = 0.000000000000, ‖∇f‖ = 3.2307e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8314: f = 0.000000000000, ‖∇f‖ = 3.4884e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8315: f = 0.000000000000, ‖∇f‖ = 3.2120e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8316: f = 0.000000000000, ‖∇f‖ = 3.4689e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8317: f = 0.000000000000, ‖∇f‖ = 3.1952e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8318: f = 0.000000000000, ‖∇f‖ = 3.4506e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8319: f = 0.000000000000, ‖∇f‖ = 3.1766e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8320: f = 0.000000000000, ‖∇f‖ = 3.4342e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8321: f = 0.000000000000, ‖∇f‖ = 3.1603e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8322: f = 0.000000000000, ‖∇f‖ = 3.4139e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8323: f = 0.000000000000, ‖∇f‖ = 3.1421e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8324: f = 0.000000000000, ‖∇f‖ = 3.3959e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8325: f = 0.000000000000, ‖∇f‖ = 3.1252e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8326: f = 0.000000000000, ‖∇f‖ = 3.3785e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8327: f = 0.000000000000, ‖∇f‖ = 3.1094e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8328: f = 0.000000000000, ‖∇f‖ = 3.3589e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8329: f = 0.000000000000, ‖∇f‖ = 3.0932e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8330: f = 0.000000000000, ‖∇f‖ = 3.3416e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8331: f = 0.000000000000, ‖∇f‖ = 3.0734e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8332: f = 0.000000000000, ‖∇f‖ = 3.3277e-12, α = 8.91e-02, nfg = 2
[ Info: GD: iter 8333: f = 0.000000000000, ‖∇f‖ = 3.0543e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8334: f = 0.000000000000, ‖∇f‖ = 3.3115e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8335: f = 0.000000000000, ‖∇f‖ = 3.0366e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8336: f = 0.000000000000, ‖∇f‖ = 3.2941e-12, α = 8.93e-02, nfg = 2
[ Info: GD: iter 8337: f = 0.000000000000, ‖∇f‖ = 3.0184e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8338: f = 0.000000000000, ‖∇f‖ = 3.2782e-12, α = 8.94e-02, nfg = 2
[ Info: GD: iter 8339: f = 0.000000000000, ‖∇f‖ = 3.0029e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8340: f = 0.000000000000, ‖∇f‖ = 3.2608e-12, α = 8.94e-02, nfg = 2
[ Info: GD: iter 8341: f = 0.000000000000, ‖∇f‖ = 2.9851e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8342: f = 0.000000000000, ‖∇f‖ = 3.2434e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8343: f = 0.000000000000, ‖∇f‖ = 2.9695e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8344: f = 0.000000000000, ‖∇f‖ = 3.2262e-12, α = 8.94e-02, nfg = 2
[ Info: GD: iter 8345: f = 0.000000000000, ‖∇f‖ = 2.9545e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8346: f = 0.000000000000, ‖∇f‖ = 3.2070e-12, α = 8.94e-02, nfg = 2
[ Info: GD: iter 8347: f = 0.000000000000, ‖∇f‖ = 2.9391e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8348: f = 0.000000000000, ‖∇f‖ = 3.1901e-12, α = 8.93e-02, nfg = 2
[ Info: GD: iter 8349: f = 0.000000000000, ‖∇f‖ = 2.9227e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8350: f = 0.000000000000, ‖∇f‖ = 3.1735e-12, α = 8.94e-02, nfg = 2
[ Info: GD: iter 8351: f = 0.000000000000, ‖∇f‖ = 2.9065e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8352: f = 0.000000000000, ‖∇f‖ = 3.1548e-12, α = 8.94e-02, nfg = 2
[ Info: GD: iter 8353: f = 0.000000000000, ‖∇f‖ = 2.8929e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8354: f = 0.000000000000, ‖∇f‖ = 3.1367e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8355: f = 0.000000000000, ‖∇f‖ = 2.8775e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8356: f = 0.000000000000, ‖∇f‖ = 3.1174e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8357: f = 0.000000000000, ‖∇f‖ = 2.8629e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8358: f = 0.000000000000, ‖∇f‖ = 3.1028e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8359: f = 0.000000000000, ‖∇f‖ = 2.8449e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8360: f = 0.000000000000, ‖∇f‖ = 3.0858e-12, α = 8.93e-02, nfg = 2
[ Info: GD: iter 8361: f = 0.000000000000, ‖∇f‖ = 2.8300e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8362: f = 0.000000000000, ‖∇f‖ = 3.0694e-12, α = 8.93e-02, nfg = 2
[ Info: GD: iter 8363: f = 0.000000000000, ‖∇f‖ = 2.8144e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8364: f = 0.000000000000, ‖∇f‖ = 3.0536e-12, α = 8.93e-02, nfg = 2
[ Info: GD: iter 8365: f = 0.000000000000, ‖∇f‖ = 2.7988e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8366: f = 0.000000000000, ‖∇f‖ = 3.0364e-12, α = 8.93e-02, nfg = 2
[ Info: GD: iter 8367: f = 0.000000000000, ‖∇f‖ = 2.7849e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8368: f = 0.000000000000, ‖∇f‖ = 3.0206e-12, α = 8.93e-02, nfg = 2
[ Info: GD: iter 8369: f = 0.000000000000, ‖∇f‖ = 2.7683e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8370: f = 0.000000000000, ‖∇f‖ = 3.0048e-12, α = 8.94e-02, nfg = 2
[ Info: GD: iter 8371: f = 0.000000000000, ‖∇f‖ = 2.7534e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8372: f = 0.000000000000, ‖∇f‖ = 2.9880e-12, α = 8.93e-02, nfg = 2
[ Info: GD: iter 8373: f = 0.000000000000, ‖∇f‖ = 2.7383e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8374: f = 0.000000000000, ‖∇f‖ = 2.9723e-12, α = 8.94e-02, nfg = 2
[ Info: GD: iter 8375: f = 0.000000000000, ‖∇f‖ = 2.7233e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8376: f = 0.000000000000, ‖∇f‖ = 2.9566e-12, α = 8.94e-02, nfg = 2
[ Info: GD: iter 8377: f = 0.000000000000, ‖∇f‖ = 2.7079e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8378: f = 0.000000000000, ‖∇f‖ = 2.9439e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8379: f = 0.000000000000, ‖∇f‖ = 2.6926e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8380: f = 0.000000000000, ‖∇f‖ = 2.9269e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8381: f = 0.000000000000, ‖∇f‖ = 2.6766e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8382: f = 0.000000000000, ‖∇f‖ = 2.9120e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8383: f = 0.000000000000, ‖∇f‖ = 2.6627e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8384: f = 0.000000000000, ‖∇f‖ = 2.8968e-12, α = 8.96e-02, nfg = 2
[ Info: GD: iter 8385: f = 0.000000000000, ‖∇f‖ = 2.6469e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8386: f = 0.000000000000, ‖∇f‖ = 2.8820e-12, α = 8.97e-02, nfg = 2
[ Info: GD: iter 8387: f = 0.000000000000, ‖∇f‖ = 2.6328e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8388: f = 0.000000000000, ‖∇f‖ = 2.8663e-12, α = 8.97e-02, nfg = 2
[ Info: GD: iter 8389: f = 0.000000000000, ‖∇f‖ = 2.6203e-12, α = 7.52e-02, nfg = 2
[ Info: GD: iter 8390: f = 0.000000000000, ‖∇f‖ = 2.8475e-12, α = 8.95e-02, nfg = 2
[ Info: GD: iter 8391: f = 0.000000000000, ‖∇f‖ = 2.6073e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8392: f = 0.000000000000, ‖∇f‖ = 2.8309e-12, α = 8.94e-02, nfg = 2
[ Info: GD: iter 8393: f = 0.000000000000, ‖∇f‖ = 2.5936e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8394: f = 0.000000000000, ‖∇f‖ = 2.8171e-12, α = 8.94e-02, nfg = 2
[ Info: GD: iter 8395: f = 0.000000000000, ‖∇f‖ = 2.5793e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8396: f = 0.000000000000, ‖∇f‖ = 2.7992e-12, α = 8.94e-02, nfg = 2
[ Info: GD: iter 8397: f = 0.000000000000, ‖∇f‖ = 2.5677e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8398: f = 0.000000000000, ‖∇f‖ = 2.7828e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8399: f = 0.000000000000, ‖∇f‖ = 2.5536e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8400: f = 0.000000000000, ‖∇f‖ = 2.7680e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8401: f = 0.000000000000, ‖∇f‖ = 2.5384e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8402: f = 0.000000000000, ‖∇f‖ = 2.7544e-12, α = 8.93e-02, nfg = 2
[ Info: GD: iter 8403: f = 0.000000000000, ‖∇f‖ = 2.5260e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8404: f = 0.000000000000, ‖∇f‖ = 2.7382e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8405: f = 0.000000000000, ‖∇f‖ = 2.5125e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8406: f = 0.000000000000, ‖∇f‖ = 2.7231e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8407: f = 0.000000000000, ‖∇f‖ = 2.4999e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8408: f = 0.000000000000, ‖∇f‖ = 2.7063e-12, α = 8.91e-02, nfg = 2
[ Info: GD: iter 8409: f = 0.000000000000, ‖∇f‖ = 2.4874e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8410: f = 0.000000000000, ‖∇f‖ = 2.6910e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8411: f = 0.000000000000, ‖∇f‖ = 2.4735e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8412: f = 0.000000000000, ‖∇f‖ = 2.6768e-12, α = 8.91e-02, nfg = 2
[ Info: GD: iter 8413: f = 0.000000000000, ‖∇f‖ = 2.4593e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8414: f = 0.000000000000, ‖∇f‖ = 2.6632e-12, α = 8.91e-02, nfg = 2
[ Info: GD: iter 8415: f = 0.000000000000, ‖∇f‖ = 2.4452e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8416: f = 0.000000000000, ‖∇f‖ = 2.6477e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8417: f = 0.000000000000, ‖∇f‖ = 2.4331e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8418: f = 0.000000000000, ‖∇f‖ = 2.6339e-12, α = 8.91e-02, nfg = 2
[ Info: GD: iter 8419: f = 0.000000000000, ‖∇f‖ = 2.4195e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8420: f = 0.000000000000, ‖∇f‖ = 2.6211e-12, α = 8.91e-02, nfg = 2
[ Info: GD: iter 8421: f = 0.000000000000, ‖∇f‖ = 2.4063e-12, α = 7.55e-02, nfg = 2
[ Info: GD: iter 8422: f = 0.000000000000, ‖∇f‖ = 2.6046e-12, α = 8.91e-02, nfg = 2
[ Info: GD: iter 8423: f = 0.000000000000, ‖∇f‖ = 2.3950e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8424: f = 0.000000000000, ‖∇f‖ = 2.5891e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8425: f = 0.000000000000, ‖∇f‖ = 2.3824e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8426: f = 0.000000000000, ‖∇f‖ = 2.5749e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8427: f = 0.000000000000, ‖∇f‖ = 2.3690e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8428: f = 0.000000000000, ‖∇f‖ = 2.5636e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8429: f = 0.000000000000, ‖∇f‖ = 2.3554e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8430: f = 0.000000000000, ‖∇f‖ = 2.5497e-12, α = 8.91e-02, nfg = 2
[ Info: GD: iter 8431: f = 0.000000000000, ‖∇f‖ = 2.3419e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8432: f = 0.000000000000, ‖∇f‖ = 2.5370e-12, α = 8.91e-02, nfg = 2
[ Info: GD: iter 8433: f = 0.000000000000, ‖∇f‖ = 2.3288e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8434: f = 0.000000000000, ‖∇f‖ = 2.5222e-12, α = 8.92e-02, nfg = 2
[ Info: GD: iter 8435: f = 0.000000000000, ‖∇f‖ = 2.3182e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8436: f = 0.000000000000, ‖∇f‖ = 2.5077e-12, α = 8.91e-02, nfg = 2
[ Info: GD: iter 8437: f = 0.000000000000, ‖∇f‖ = 2.3055e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8438: f = 0.000000000000, ‖∇f‖ = 2.4927e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8439: f = 0.000000000000, ‖∇f‖ = 2.2927e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8440: f = 0.000000000000, ‖∇f‖ = 2.4808e-12, α = 8.90e-02, nfg = 2
[ Info: GD: iter 8441: f = 0.000000000000, ‖∇f‖ = 2.2819e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8442: f = 0.000000000000, ‖∇f‖ = 2.4646e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8443: f = 0.000000000000, ‖∇f‖ = 2.2704e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8444: f = 0.000000000000, ‖∇f‖ = 2.4506e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8445: f = 0.000000000000, ‖∇f‖ = 2.2579e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8446: f = 0.000000000000, ‖∇f‖ = 2.4390e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8447: f = 0.000000000000, ‖∇f‖ = 2.2454e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8448: f = 0.000000000000, ‖∇f‖ = 2.4251e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8449: f = 0.000000000000, ‖∇f‖ = 2.2336e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8450: f = 0.000000000000, ‖∇f‖ = 2.4110e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8451: f = 0.000000000000, ‖∇f‖ = 2.2217e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8452: f = 0.000000000000, ‖∇f‖ = 2.3976e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8453: f = 0.000000000000, ‖∇f‖ = 2.2090e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8454: f = 0.000000000000, ‖∇f‖ = 2.3842e-12, α = 8.89e-02, nfg = 2
[ Info: GD: iter 8455: f = 0.000000000000, ‖∇f‖ = 2.1985e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8456: f = 0.000000000000, ‖∇f‖ = 2.3707e-12, α = 8.87e-02, nfg = 2
[ Info: GD: iter 8457: f = 0.000000000000, ‖∇f‖ = 2.1891e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8458: f = 0.000000000000, ‖∇f‖ = 2.3569e-12, α = 8.85e-02, nfg = 2
[ Info: GD: iter 8459: f = 0.000000000000, ‖∇f‖ = 2.1762e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 8460: f = 0.000000000000, ‖∇f‖ = 2.3436e-12, α = 8.86e-02, nfg = 2
[ Info: GD: iter 8461: f = 0.000000000000, ‖∇f‖ = 2.1649e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 8462: f = 0.000000000000, ‖∇f‖ = 2.3301e-12, α = 8.86e-02, nfg = 2
[ Info: GD: iter 8463: f = 0.000000000000, ‖∇f‖ = 2.1535e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 8464: f = 0.000000000000, ‖∇f‖ = 2.3184e-12, α = 8.86e-02, nfg = 2
[ Info: GD: iter 8465: f = 0.000000000000, ‖∇f‖ = 2.1417e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 8466: f = 0.000000000000, ‖∇f‖ = 2.3070e-12, α = 8.86e-02, nfg = 2
[ Info: GD: iter 8467: f = 0.000000000000, ‖∇f‖ = 2.1287e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8468: f = 0.000000000000, ‖∇f‖ = 2.2951e-12, α = 8.87e-02, nfg = 2
[ Info: GD: iter 8469: f = 0.000000000000, ‖∇f‖ = 2.1162e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8470: f = 0.000000000000, ‖∇f‖ = 2.2830e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8471: f = 0.000000000000, ‖∇f‖ = 2.1046e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8472: f = 0.000000000000, ‖∇f‖ = 2.2698e-12, α = 8.88e-02, nfg = 2
[ Info: GD: iter 8473: f = 0.000000000000, ‖∇f‖ = 2.0952e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8474: f = 0.000000000000, ‖∇f‖ = 2.2582e-12, α = 8.86e-02, nfg = 2
[ Info: GD: iter 8475: f = 0.000000000000, ‖∇f‖ = 2.0833e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8476: f = 0.000000000000, ‖∇f‖ = 2.2438e-12, α = 8.87e-02, nfg = 2
[ Info: GD: iter 8477: f = 0.000000000000, ‖∇f‖ = 2.0737e-12, α = 7.60e-02, nfg = 2
[ Info: GD: iter 8478: f = 0.000000000000, ‖∇f‖ = 2.2300e-12, α = 8.85e-02, nfg = 2
[ Info: GD: iter 8479: f = 0.000000000000, ‖∇f‖ = 2.0651e-12, α = 7.61e-02, nfg = 2
[ Info: GD: iter 8480: f = 0.000000000000, ‖∇f‖ = 2.2154e-12, α = 8.82e-02, nfg = 2
[ Info: GD: iter 8481: f = 0.000000000000, ‖∇f‖ = 2.0544e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 8482: f = 0.000000000000, ‖∇f‖ = 2.2031e-12, α = 8.82e-02, nfg = 2
