Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_Kz0RLZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kz0RLZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.318639624516, ‖∇f‖ = 4.8888e+01
[ Info: GD: iter    1: f = 14.229307811771, ‖∇f‖ = 1.8470e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter 7175: f = 0.000000000000, ‖∇f‖ = 1.9945e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7176: f = 0.000000000000, ‖∇f‖ = 2.6225e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7177: f = 0.000000000000, ‖∇f‖ = 1.9820e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7178: f = 0.000000000000, ‖∇f‖ = 2.6058e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7179: f = 0.000000000000, ‖∇f‖ = 1.9696e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7180: f = 0.000000000000, ‖∇f‖ = 2.5893e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7181: f = 0.000000000000, ‖∇f‖ = 1.9574e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7182: f = 0.000000000000, ‖∇f‖ = 2.5727e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7183: f = 0.000000000000, ‖∇f‖ = 1.9451e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7184: f = 0.000000000000, ‖∇f‖ = 2.5566e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7185: f = 0.000000000000, ‖∇f‖ = 1.9329e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7186: f = 0.000000000000, ‖∇f‖ = 2.5404e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7187: f = 0.000000000000, ‖∇f‖ = 1.9208e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7188: f = 0.000000000000, ‖∇f‖ = 2.5241e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7189: f = 0.000000000000, ‖∇f‖ = 1.9088e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7190: f = 0.000000000000, ‖∇f‖ = 2.5083e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7191: f = 0.000000000000, ‖∇f‖ = 1.8967e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7192: f = 0.000000000000, ‖∇f‖ = 2.4925e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7193: f = 0.000000000000, ‖∇f‖ = 1.8847e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7194: f = 0.000000000000, ‖∇f‖ = 2.4770e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7195: f = 0.000000000000, ‖∇f‖ = 1.8729e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7196: f = 0.000000000000, ‖∇f‖ = 2.4614e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7197: f = 0.000000000000, ‖∇f‖ = 1.8610e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7198: f = 0.000000000000, ‖∇f‖ = 2.4460e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7199: f = 0.000000000000, ‖∇f‖ = 1.8493e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7200: f = 0.000000000000, ‖∇f‖ = 2.4305e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7201: f = 0.000000000000, ‖∇f‖ = 1.8377e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7202: f = 0.000000000000, ‖∇f‖ = 2.4154e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7203: f = 0.000000000000, ‖∇f‖ = 1.8260e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7204: f = 0.000000000000, ‖∇f‖ = 2.4005e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7205: f = 0.000000000000, ‖∇f‖ = 1.8145e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7206: f = 0.000000000000, ‖∇f‖ = 2.3854e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7207: f = 0.000000000000, ‖∇f‖ = 1.8031e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7208: f = 0.000000000000, ‖∇f‖ = 2.3701e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7209: f = 0.000000000000, ‖∇f‖ = 1.7918e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7210: f = 0.000000000000, ‖∇f‖ = 2.3552e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7211: f = 0.000000000000, ‖∇f‖ = 1.7807e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7212: f = 0.000000000000, ‖∇f‖ = 2.3400e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7213: f = 0.000000000000, ‖∇f‖ = 1.7695e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7214: f = 0.000000000000, ‖∇f‖ = 2.3253e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7215: f = 0.000000000000, ‖∇f‖ = 1.7583e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7216: f = 0.000000000000, ‖∇f‖ = 2.3106e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7217: f = 0.000000000000, ‖∇f‖ = 1.7473e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7218: f = 0.000000000000, ‖∇f‖ = 2.2961e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7219: f = 0.000000000000, ‖∇f‖ = 1.7363e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7220: f = 0.000000000000, ‖∇f‖ = 2.2817e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7221: f = 0.000000000000, ‖∇f‖ = 1.7255e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7222: f = 0.000000000000, ‖∇f‖ = 2.2670e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7223: f = 0.000000000000, ‖∇f‖ = 1.7146e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7224: f = 0.000000000000, ‖∇f‖ = 2.2527e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7225: f = 0.000000000000, ‖∇f‖ = 1.7040e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7226: f = 0.000000000000, ‖∇f‖ = 2.2385e-11, α = 8.84e-02, nfg = 2
[ Info: GD: iter 7227: f = 0.000000000000, ‖∇f‖ = 1.6932e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7228: f = 0.000000000000, ‖∇f‖ = 2.2245e-11, α = 8.84e-02, nfg = 2
[ Info: GD: iter 7229: f = 0.000000000000, ‖∇f‖ = 1.6826e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7230: f = 0.000000000000, ‖∇f‖ = 2.2103e-11, α = 8.84e-02, nfg = 2
[ Info: GD: iter 7231: f = 0.000000000000, ‖∇f‖ = 1.6719e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7232: f = 0.000000000000, ‖∇f‖ = 2.1969e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7233: f = 0.000000000000, ‖∇f‖ = 1.6612e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7234: f = 0.000000000000, ‖∇f‖ = 2.1833e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7235: f = 0.000000000000, ‖∇f‖ = 1.6507e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7236: f = 0.000000000000, ‖∇f‖ = 2.1695e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7237: f = 0.000000000000, ‖∇f‖ = 1.6403e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7238: f = 0.000000000000, ‖∇f‖ = 2.1559e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7239: f = 0.000000000000, ‖∇f‖ = 1.6299e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7240: f = 0.000000000000, ‖∇f‖ = 2.1426e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7241: f = 0.000000000000, ‖∇f‖ = 1.6198e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7242: f = 0.000000000000, ‖∇f‖ = 2.1289e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7243: f = 0.000000000000, ‖∇f‖ = 1.6094e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7244: f = 0.000000000000, ‖∇f‖ = 2.1157e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7245: f = 0.000000000000, ‖∇f‖ = 1.5993e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7246: f = 0.000000000000, ‖∇f‖ = 2.1022e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7247: f = 0.000000000000, ‖∇f‖ = 1.5892e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7248: f = 0.000000000000, ‖∇f‖ = 2.0892e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7249: f = 0.000000000000, ‖∇f‖ = 1.5791e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7250: f = 0.000000000000, ‖∇f‖ = 2.0767e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7251: f = 0.000000000000, ‖∇f‖ = 1.5689e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7252: f = 0.000000000000, ‖∇f‖ = 2.0640e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7253: f = 0.000000000000, ‖∇f‖ = 1.5589e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7254: f = 0.000000000000, ‖∇f‖ = 2.0510e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7255: f = 0.000000000000, ‖∇f‖ = 1.5490e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7256: f = 0.000000000000, ‖∇f‖ = 2.0384e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7257: f = 0.000000000000, ‖∇f‖ = 1.5393e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7258: f = 0.000000000000, ‖∇f‖ = 2.0253e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7259: f = 0.000000000000, ‖∇f‖ = 1.5296e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7260: f = 0.000000000000, ‖∇f‖ = 2.0124e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7261: f = 0.000000000000, ‖∇f‖ = 1.5201e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7262: f = 0.000000000000, ‖∇f‖ = 1.9996e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7263: f = 0.000000000000, ‖∇f‖ = 1.5105e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7264: f = 0.000000000000, ‖∇f‖ = 1.9871e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7265: f = 0.000000000000, ‖∇f‖ = 1.5009e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7266: f = 0.000000000000, ‖∇f‖ = 1.9746e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7267: f = 0.000000000000, ‖∇f‖ = 1.4915e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7268: f = 0.000000000000, ‖∇f‖ = 1.9624e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7269: f = 0.000000000000, ‖∇f‖ = 1.4820e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7270: f = 0.000000000000, ‖∇f‖ = 1.9504e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7271: f = 0.000000000000, ‖∇f‖ = 1.4725e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7272: f = 0.000000000000, ‖∇f‖ = 1.9382e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7273: f = 0.000000000000, ‖∇f‖ = 1.4633e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7274: f = 0.000000000000, ‖∇f‖ = 1.9259e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7275: f = 0.000000000000, ‖∇f‖ = 1.4541e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7276: f = 0.000000000000, ‖∇f‖ = 1.9137e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7277: f = 0.000000000000, ‖∇f‖ = 1.4450e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7278: f = 0.000000000000, ‖∇f‖ = 1.9015e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7279: f = 0.000000000000, ‖∇f‖ = 1.4360e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7280: f = 0.000000000000, ‖∇f‖ = 1.8892e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7281: f = 0.000000000000, ‖∇f‖ = 1.4269e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7282: f = 0.000000000000, ‖∇f‖ = 1.8774e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7283: f = 0.000000000000, ‖∇f‖ = 1.4180e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7284: f = 0.000000000000, ‖∇f‖ = 1.8655e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7285: f = 0.000000000000, ‖∇f‖ = 1.4090e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7286: f = 0.000000000000, ‖∇f‖ = 1.8540e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7287: f = 0.000000000000, ‖∇f‖ = 1.4002e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7288: f = 0.000000000000, ‖∇f‖ = 1.8421e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7289: f = 0.000000000000, ‖∇f‖ = 1.3915e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7290: f = 0.000000000000, ‖∇f‖ = 1.8303e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7291: f = 0.000000000000, ‖∇f‖ = 1.3827e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7292: f = 0.000000000000, ‖∇f‖ = 1.8188e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7293: f = 0.000000000000, ‖∇f‖ = 1.3741e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7294: f = 0.000000000000, ‖∇f‖ = 1.8071e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7295: f = 0.000000000000, ‖∇f‖ = 1.3655e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7296: f = 0.000000000000, ‖∇f‖ = 1.7956e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7297: f = 0.000000000000, ‖∇f‖ = 1.3569e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7298: f = 0.000000000000, ‖∇f‖ = 1.7843e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7299: f = 0.000000000000, ‖∇f‖ = 1.3484e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7300: f = 0.000000000000, ‖∇f‖ = 1.7731e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7301: f = 0.000000000000, ‖∇f‖ = 1.3398e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7302: f = 0.000000000000, ‖∇f‖ = 1.7623e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7303: f = 0.000000000000, ‖∇f‖ = 1.3313e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7304: f = 0.000000000000, ‖∇f‖ = 1.7512e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7305: f = 0.000000000000, ‖∇f‖ = 1.3229e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7306: f = 0.000000000000, ‖∇f‖ = 1.7401e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7307: f = 0.000000000000, ‖∇f‖ = 1.3147e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7308: f = 0.000000000000, ‖∇f‖ = 1.7289e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7309: f = 0.000000000000, ‖∇f‖ = 1.3065e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7310: f = 0.000000000000, ‖∇f‖ = 1.7179e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7311: f = 0.000000000000, ‖∇f‖ = 1.2984e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7312: f = 0.000000000000, ‖∇f‖ = 1.7070e-11, α = 8.85e-02, nfg = 2
[ Info: GD: iter 7313: f = 0.000000000000, ‖∇f‖ = 1.2900e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7314: f = 0.000000000000, ‖∇f‖ = 1.6966e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7315: f = 0.000000000000, ‖∇f‖ = 1.2819e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7316: f = 0.000000000000, ‖∇f‖ = 1.6858e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7317: f = 0.000000000000, ‖∇f‖ = 1.2738e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7318: f = 0.000000000000, ‖∇f‖ = 1.6752e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7319: f = 0.000000000000, ‖∇f‖ = 1.2657e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7320: f = 0.000000000000, ‖∇f‖ = 1.6652e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7321: f = 0.000000000000, ‖∇f‖ = 1.2575e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7322: f = 0.000000000000, ‖∇f‖ = 1.6550e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7323: f = 0.000000000000, ‖∇f‖ = 1.2495e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7324: f = 0.000000000000, ‖∇f‖ = 1.6448e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7325: f = 0.000000000000, ‖∇f‖ = 1.2417e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7326: f = 0.000000000000, ‖∇f‖ = 1.6345e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7327: f = 0.000000000000, ‖∇f‖ = 1.2336e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7328: f = 0.000000000000, ‖∇f‖ = 1.6244e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7329: f = 0.000000000000, ‖∇f‖ = 1.2260e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7330: f = 0.000000000000, ‖∇f‖ = 1.6143e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7331: f = 0.000000000000, ‖∇f‖ = 1.2181e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7332: f = 0.000000000000, ‖∇f‖ = 1.6045e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7333: f = 0.000000000000, ‖∇f‖ = 1.2103e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7334: f = 0.000000000000, ‖∇f‖ = 1.5942e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7335: f = 0.000000000000, ‖∇f‖ = 1.2028e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7336: f = 0.000000000000, ‖∇f‖ = 1.5840e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7337: f = 0.000000000000, ‖∇f‖ = 1.1952e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7338: f = 0.000000000000, ‖∇f‖ = 1.5742e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7339: f = 0.000000000000, ‖∇f‖ = 1.1877e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7340: f = 0.000000000000, ‖∇f‖ = 1.5640e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7341: f = 0.000000000000, ‖∇f‖ = 1.1802e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7342: f = 0.000000000000, ‖∇f‖ = 1.5542e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7343: f = 0.000000000000, ‖∇f‖ = 1.1730e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7344: f = 0.000000000000, ‖∇f‖ = 1.5442e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7345: f = 0.000000000000, ‖∇f‖ = 1.1654e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7346: f = 0.000000000000, ‖∇f‖ = 1.5349e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7347: f = 0.000000000000, ‖∇f‖ = 1.1581e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7348: f = 0.000000000000, ‖∇f‖ = 1.5249e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7349: f = 0.000000000000, ‖∇f‖ = 1.1510e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7350: f = 0.000000000000, ‖∇f‖ = 1.5147e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7351: f = 0.000000000000, ‖∇f‖ = 1.1439e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7352: f = 0.000000000000, ‖∇f‖ = 1.5049e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7353: f = 0.000000000000, ‖∇f‖ = 1.1367e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7354: f = 0.000000000000, ‖∇f‖ = 1.4955e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7355: f = 0.000000000000, ‖∇f‖ = 1.1296e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7356: f = 0.000000000000, ‖∇f‖ = 1.4864e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7357: f = 0.000000000000, ‖∇f‖ = 1.1223e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7358: f = 0.000000000000, ‖∇f‖ = 1.4772e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7359: f = 0.000000000000, ‖∇f‖ = 1.1152e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7360: f = 0.000000000000, ‖∇f‖ = 1.4679e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7361: f = 0.000000000000, ‖∇f‖ = 1.1083e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7362: f = 0.000000000000, ‖∇f‖ = 1.4585e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7363: f = 0.000000000000, ‖∇f‖ = 1.1012e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7364: f = 0.000000000000, ‖∇f‖ = 1.4493e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7365: f = 0.000000000000, ‖∇f‖ = 1.0943e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7366: f = 0.000000000000, ‖∇f‖ = 1.4404e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7367: f = 0.000000000000, ‖∇f‖ = 1.0874e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7368: f = 0.000000000000, ‖∇f‖ = 1.4313e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7369: f = 0.000000000000, ‖∇f‖ = 1.0805e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7370: f = 0.000000000000, ‖∇f‖ = 1.4222e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7371: f = 0.000000000000, ‖∇f‖ = 1.0738e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7372: f = 0.000000000000, ‖∇f‖ = 1.4131e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7373: f = 0.000000000000, ‖∇f‖ = 1.0671e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7374: f = 0.000000000000, ‖∇f‖ = 1.4042e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7375: f = 0.000000000000, ‖∇f‖ = 1.0604e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7376: f = 0.000000000000, ‖∇f‖ = 1.3952e-11, α = 8.86e-02, nfg = 2
[ Info: GD: iter 7377: f = 0.000000000000, ‖∇f‖ = 1.0536e-11, α = 5.09e-02, nfg = 2
[ Info: GD: iter 7378: f = 0.000000000000, ‖∇f‖ = 1.3869e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7379: f = 0.000000000000, ‖∇f‖ = 1.0469e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7380: f = 0.000000000000, ‖∇f‖ = 1.3784e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7381: f = 0.000000000000, ‖∇f‖ = 1.0401e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7382: f = 0.000000000000, ‖∇f‖ = 1.3698e-11, α = 8.87e-02, nfg = 2
[ Info: GD: iter 7383: f = 0.000000000000, ‖∇f‖ = 1.0335e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7384: f = 0.000000000000, ‖∇f‖ = 1.3614e-11, α = 8.88e-02, nfg = 2
[ Info: GD: iter 7385: f = 0.000000000000, ‖∇f‖ = 1.0269e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7386: f = 0.000000000000, ‖∇f‖ = 1.3528e-11, α = 8.88e-02, nfg = 2
[ Info: GD: iter 7387: f = 0.000000000000, ‖∇f‖ = 1.0206e-11, α = 5.08e-02, nfg = 2
[ Info: GD: iter 7388: f = 0.000000000000, ‖∇f‖ = 1.3439e-11, α = 8.87e-02, nfg = 2
