Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LL0zXY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LL0zXY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.504685419767, ‖∇f‖ = 1.2894e+02
[ Info: GD: iter    1: f = 18.537886599191, ‖∇f‖ = 1.6757e+01, α = 3.00e-02, nfg = 3
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 8.7677e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 1.0438e-11, α = 7.03e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 8.5445e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 1.0170e-11, α = 7.03e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 8.3275e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 9.9107e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 8.1122e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 9.6580e-12, α = 7.03e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 7.9051e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 9.4120e-12, α = 7.03e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 7.7051e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 9.1747e-12, α = 7.03e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 7.5048e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 8.9428e-12, α = 7.03e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 7.3174e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 8.7064e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 7.1328e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 8.4791e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 6.9523e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 8.2627e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 6.7763e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 8.0516e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 6.6022e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 7.8499e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 6.4321e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 7.6512e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 6.2667e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 7.4526e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 6.1113e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 7.2577e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 5.9591e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 7.0660e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 5.8058e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 6.8872e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 5.6565e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 6.7099e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 5.5195e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 6.5284e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 5.3786e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 6.3675e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 5.2382e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 6.2082e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 5.1036e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 6.0516e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 4.9750e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 5.8931e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 4.8517e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 5.7379e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 4.7291e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 5.5896e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 4.6096e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 5.4501e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 4.4928e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 5.3048e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 4.3775e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 5.1747e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 4.2630e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 5.0536e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 4.1542e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 4.9150e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 4.0506e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 4.7880e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 3.9501e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 4.6647e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 3.8506e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 4.5441e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 3.7516e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 4.4261e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 3.6588e-12, α = 4.87e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 4.3111e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 3.5671e-12, α = 4.87e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 4.2008e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 3.4726e-12, α = 4.87e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 4.0999e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 3.3829e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 4.0017e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 3.2931e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 3.8987e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 3.2102e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 3.8013e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 3.1288e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 3.7005e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 3.0490e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 3.6045e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 2.9728e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 3.5154e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 2.8951e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 3.4270e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 2.8222e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 3.3390e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 2.7493e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 3.2533e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 2.6776e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 3.1780e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 2.6086e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 3.0965e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 2.5375e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 3.0197e-12, α = 7.03e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 2.4726e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 2.9519e-12, α = 7.04e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 2.4084e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 2.8716e-12, α = 7.05e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 2.3491e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 2.7987e-12, α = 7.03e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 2.2875e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 2.7264e-12, α = 7.03e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 2.2270e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 2.6601e-12, α = 7.05e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 2.1719e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 2.5879e-12, α = 7.04e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 2.1180e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 2.5194e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 2.0631e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 2.4543e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 2.0129e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 2.3944e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 1.9629e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 2.3262e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 1.9162e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 2.2659e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 1.8671e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 2.2060e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 1.8197e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 2.1473e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 1.7752e-12, α = 4.87e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 2.0909e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 1.7328e-12, α = 4.88e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 2.0320e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 1.6899e-12, α = 4.89e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 1.9801e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 1.6478e-12, α = 4.89e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 1.9279e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 1.6040e-12, α = 4.90e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 1.8867e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 1.5615e-12, α = 4.88e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 1.8401e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 1.5228e-12, α = 4.87e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 1.7899e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 1.4871e-12, α = 4.88e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 1.7375e-12, α = 6.88e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 1.4535e-12, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 1.6899e-12, α = 6.83e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 1.4150e-12, α = 4.92e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 1.6471e-12, α = 6.85e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 1.3829e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 1.6003e-12, α = 6.80e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 1.3466e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 1.5618e-12, α = 6.82e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 1.3100e-12, α = 4.94e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 1.5284e-12, α = 6.84e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 1.2757e-12, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 1.4862e-12, α = 6.87e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 1.2459e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 1.4467e-12, α = 6.82e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 1.2188e-12, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 1.4046e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 1.1859e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 1.3702e-12, α = 6.79e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 1.1579e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 1.3320e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 1.1329e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 1.2958e-12, α = 6.70e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 1.1016e-12, α = 4.99e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 1.2637e-12, α = 6.73e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 1.0721e-12, α = 4.98e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 1.2385e-12, α = 6.76e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 1.0445e-12, α = 4.95e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 1.2062e-12, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 1.0199e-12, α = 4.96e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 1.1707e-12, α = 6.74e-02, nfg = 2
[ Info: GD: converged after 2117 iterations: f = 0.000000000000, ‖∇f‖ = 9.9541e-13
[ Info: GD: initializing with f = 2119.046409833618, ‖∇f‖ = 1.0070e+02
[ Info: GD: iter    1: f = 195.221592484536, ‖∇f‖ = 2.7641e+01, α = 3.79e-01, nfg = 5
[ Info: GD: iter    2: f = 37.092272601651, ‖∇f‖ = 1.1938e+01, α = 4.14e-01, nfg = 2
[ Info: GD: iter    3: f = 9.034767906522, ‖∇f‖ = 5.6124e+00, α = 3.94e-01, nfg = 2
[ Info: GD: iter    4: f = 2.466244365622, ‖∇f‖ = 2.9822e+00, α = 4.17e-01, nfg = 2
[ Info: GD: iter    5: f = 0.718378830123, ‖∇f‖ = 1.5519e+00, α = 3.93e-01, nfg = 2
[ Info: GD: iter    6: f = 0.218154516135, ‖∇f‖ = 8.7529e-01, α = 4.15e-01, nfg = 2
[ Info: GD: iter    7: f = 0.068146397175, ‖∇f‖ = 4.7352e-01, α = 3.92e-01, nfg = 2
[ Info: GD: iter    8: f = 0.021737604594, ‖∇f‖ = 2.7434e-01, α = 4.14e-01, nfg = 2
[ Info: GD: iter    9: f = 0.007041900742, ‖∇f‖ = 1.5140e-01, α = 3.91e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002309343070, ‖∇f‖ = 8.9031e-02, α = 4.13e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000764539787, ‖∇f‖ = 4.9711e-02, α = 3.90e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000255094716, ‖∇f‖ = 2.9503e-02, α = 4.12e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000085647620, ‖∇f‖ = 1.6598e-02, α = 3.89e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000028908542, ‖∇f‖ = 9.9110e-03, α = 4.12e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000009800136, ‖∇f‖ = 5.6043e-03, α = 3.89e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000003334861, ‖∇f‖ = 3.3608e-03, α = 4.12e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000001138448, ‖∇f‖ = 1.9075e-03, α = 3.89e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000389738, ‖∇f‖ = 1.1475e-03, α = 4.12e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000133750, ‖∇f‖ = 6.5307e-04, α = 3.89e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000046001, ‖∇f‖ = 3.9382e-04, α = 4.11e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000015852, ‖∇f‖ = 2.2462e-04, α = 3.89e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000005472, ‖∇f‖ = 1.3571e-04, α = 4.11e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000001892, ‖∇f‖ = 7.7539e-05, α = 3.89e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000655, ‖∇f‖ = 4.6921e-05, α = 4.11e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000227, ‖∇f‖ = 2.6846e-05, α = 3.89e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000079, ‖∇f‖ = 1.6267e-05, α = 4.11e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000027, ‖∇f‖ = 9.3183e-06, α = 3.89e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000010, ‖∇f‖ = 5.6523e-06, α = 4.11e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 3.2412e-06, α = 3.89e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.9679e-06, α = 4.11e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.1295e-06, α = 3.89e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.8633e-07, α = 4.11e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.9421e-07, α = 3.89e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.3972e-07, α = 4.11e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.3779e-07, α = 3.89e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 8.3844e-08, α = 4.12e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.8221e-08, α = 3.89e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.9360e-08, α = 4.12e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.6895e-08, α = 3.89e-01, nfg = 2
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.0292e-08, α = 4.12e-01, nfg = 2
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 5.9254e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 267.504685419767, ‖∇f‖ = 1.2894e+02
[ Info: CG: iter    1: f = 18.537886599191, ‖∇f‖ = 1.6757e+01, α = 3.00e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 9.277129260770, ‖∇f‖ = 8.9229e+00, α = 6.60e-02, β = 1.69e-02, nfg = 3
[ Info: CG: iter    3: f = 6.381629245869, ‖∇f‖ = 5.5678e+00, α = 7.27e-02, β = 2.84e-01, nfg = 2
