Julia Version 1.4.0-DEV.661
Commit 50bc3ea150 (2019-12-23 18:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.109088324f0 (tracked)
Current loss is: 0.108745374f0 (tracked)
Current loss is: 0.11300918f0 (tracked)
Current loss is: 0.11217946f0 (tracked)
Current loss is: 0.075581186f0 (tracked)
Current loss is: 0.087926194f0 (tracked)
Current loss is: 0.09886242f0 (tracked)
Current loss is: 0.09182951f0 (tracked)
Current loss is: 0.072553545f0 (tracked)
Current loss is: 0.080622934f0 (tracked)
Current loss is: 0.0700399f0 (tracked)
Current loss is: 0.054462865f0 (tracked)
Current loss is: 0.07704298f0 (tracked)
Current loss is: 0.07013365f0 (tracked)
Current loss is: 0.06285725f0 (tracked)
Current loss is: 0.04638112f0 (tracked)
Current loss is: 0.04524273f0 (tracked)
Current loss is: 0.058037244f0 (tracked)
Current loss is: 0.046532594f0 (tracked)
Current loss is: 0.050265174f0 (tracked)
Current loss is: 0.052991796f0 (tracked)
Current loss is: 0.056096267f0 (tracked)
Current loss is: 0.049584236f0 (tracked)
Current loss is: 0.039282598f0 (tracked)
Current loss is: 0.058951095f0 (tracked)
Current loss is: 0.03802608f0 (tracked)
Current loss is: 0.052405752f0 (tracked)
Current loss is: 0.035420567f0 (tracked)
Current loss is: 0.04125248f0 (tracked)
Current loss is: 0.045426212f0 (tracked)
Current loss is: 0.039255463f0 (tracked)
Current loss is: 0.03770065f0 (tracked)
Current loss is: 0.029492814f0 (tracked)
Current loss is: 0.038628258f0 (tracked)
Current loss is: 0.029907864f0 (tracked)
Current loss is: 0.029818466f0 (tracked)
Current loss is: 0.03578763f0 (tracked)
Current loss is: 0.035255425f0 (tracked)
Current loss is: 0.03772295f0 (tracked)
Current loss is: 0.039244182f0 (tracked)
Current loss is: 0.026934348f0 (tracked)
Current loss is: 0.03469811f0 (tracked)
Current loss is: 0.03375009f0 (tracked)
Current loss is: 0.0372751f0 (tracked)
Current loss is: 0.031999502f0 (tracked)
Current loss is: 0.030583926f0 (tracked)
Current loss is: 0.028996175f0 (tracked)
Current loss is: 0.035885494f0 (tracked)
Current loss is: 0.028946757f0 (tracked)
Current loss is: 0.025380882f0 (tracked)
Current loss is: 0.03840121f0 (tracked)
Current loss is: 0.026868446f0 (tracked)
Current loss is: 0.030711412f0 (tracked)
Current loss is: 0.024456542f0 (tracked)
Current loss is: 0.026898757f0 (tracked)
Current loss is: 0.024324767f0 (tracked)
Current loss is: 0.03594771f0 (tracked)
Current loss is: 0.031525884f0 (tracked)
Current loss is: 0.018470133f0 (tracked)
Current loss is: 0.025686212f0 (tracked)
Current loss is: 0.024467709f0 (tracked)
Current loss is: 0.023793511f0 (tracked)
Current loss is: 0.02328097f0 (tracked)
Current loss is: 0.02439968f0 (tracked)
Current loss is: 0.02890687f0 (tracked)
Current loss is: 0.025436766f0 (tracked)
Current loss is: 0.0217986f0 (tracked)
Current loss is: 0.029616987f0 (tracked)
Current loss is: 0.024259394f0 (tracked)
Current loss is: 0.023296695f0 (tracked)
Current loss is: 0.029888414f0 (tracked)
Current loss is: 0.028670859f0 (tracked)
Current loss is: 0.021817325f0 (tracked)
Current loss is: 0.021344054f0 (tracked)
Current loss is: 0.02586948f0 (tracked)
Current loss is: 0.035648145f0 (tracked)
Current loss is: 0.026079822f0 (tracked)
Current loss is: 0.024249297f0 (tracked)
Current loss is: 0.027264971f0 (tracked)
Current loss is: 0.025627306f0 (tracked)
Current loss is: 0.032500435f0 (tracked)
Current loss is: 0.02380118f0 (tracked)
Current loss is: 0.027438106f0 (tracked)
Current loss is: 0.0263944f0 (tracked)
Current loss is: 0.025874637f0 (tracked)
Current loss is: 0.022645552f0 (tracked)
Current loss is: 0.025211215f0 (tracked)
Current loss is: 0.025302485f0 (tracked)
Current loss is: 0.02560795f0 (tracked)
Current loss is: 0.031092737f0 (tracked)
Current loss is: 0.025679713f0 (tracked)
Current loss is: 0.025457442f0 (tracked)
Current loss is: 0.020986449f0 (tracked)
Current loss is: 0.02240182f0 (tracked)
Current loss is: 0.02094115f0 (tracked)
Current loss is: 0.030437795f0 (tracked)
Current loss is: 0.023463823f0 (tracked)
Current loss is: 0.020985164f0 (tracked)
Current loss is: 0.022356763f0 (tracked)
Current loss is: 0.020680048f0 (tracked)
Current loss is: 0.028403737f0 (tracked)
Current loss is: 0.02632447f0 (tracked)
Current loss is: 0.02325792f0 (tracked)
Current loss is: 0.021387707f0 (tracked)
Current loss is: 0.022450754f0 (tracked)
Current loss is: 0.017753119f0 (tracked)
Current loss is: 0.021355879f0 (tracked)
Current loss is: 0.026673375f0 (tracked)
Current loss is: 0.02336137f0 (tracked)
Current loss is: 0.021313693f0 (tracked)
Current loss is: 0.021150224f0 (tracked)
Current loss is: 0.023717249f0 (tracked)
Current loss is: 0.017840324f0 (tracked)
Current loss is: 0.027759261f0 (tracked)
Current loss is: 0.020019911f0 (tracked)
Current loss is: 0.027392678f0 (tracked)
Current loss is: 0.016785977f0 (tracked)
Current loss is: 0.023115603f0 (tracked)
Current loss is: 0.027593844f0 (tracked)
Current loss is: 0.018813564f0 (tracked)
Current loss is: 0.022580018f0 (tracked)
Current loss is: 0.02364218f0 (tracked)
Current loss is: 0.024976589f0 (tracked)
Current loss is: 0.023999749f0 (tracked)
Current loss is: 0.025312055f0 (tracked)
Current loss is: 0.02473942f0 (tracked)
Current loss is: 0.025564766f0 (tracked)
Current loss is: 0.02060403f0 (tracked)
Current loss is: 0.020333594f0 (tracked)
Current loss is: 0.021371372f0 (tracked)
Current loss is: 0.018236268f0 (tracked)
Current loss is: 0.018444465f0 (tracked)
Current loss is: 0.018191556f0 (tracked)
Current loss is: 0.024043664f0 (tracked)
Current loss is: 0.02145964f0 (tracked)
Current loss is: 0.016898058f0 (tracked)
Current loss is: 0.018646788f0 (tracked)
Current loss is: 0.021571063f0 (tracked)
Current loss is: 0.023952043f0 (tracked)
Current loss is: 0.023882587f0 (tracked)
Current loss is: 0.022149118f0 (tracked)
Current loss is: 0.021973245f0 (tracked)
Current loss is: 0.018001907f0 (tracked)
Current loss is: 0.025714483f0 (tracked)
Current loss is: 0.026264613f0 (tracked)
Current loss is: 0.023259033f0 (tracked)
Current loss is: 0.020666776f0 (tracked)
Current loss is: 0.025796643f0 (tracked)
Current loss is: 0.02651719f0 (tracked)
Current loss is: 0.020362021f0 (tracked)
Current loss is: 0.031141879f0 (tracked)
Current loss is: 0.018499942f0 (tracked)
Current loss is: 0.032453462f0 (tracked)
Current loss is: 0.021768035f0 (tracked)
Current loss is: 0.02376915f0 (tracked)
Current loss is: 0.024371583f0 (tracked)
Current loss is: 0.02201181f0 (tracked)
Current loss is: 0.023992319f0 (tracked)
Current loss is: 0.022479936f0 (tracked)
Current loss is: 0.02566095f0 (tracked)
Current loss is: 0.021795657f0 (tracked)
Current loss is: 0.021311114f0 (tracked)
Current loss is: 0.01942668f0 (tracked)
Current loss is: 0.02009873f0 (tracked)
Current loss is: 0.02633541f0 (tracked)
Current loss is: 0.017461656f0 (tracked)
Current loss is: 0.02373686f0 (tracked)
Current loss is: 0.018824803f0 (tracked)
Current loss is: 0.018034969f0 (tracked)
Current loss is: 0.019479202f0 (tracked)
Current loss is: 0.022004807f0 (tracked)
Current loss is: 0.021484274f0 (tracked)
Current loss is: 0.029381536f0 (tracked)
Current loss is: 0.020099675f0 (tracked)
Current loss is: 0.024712587f0 (tracked)
Current loss is: 0.026544333f0 (tracked)
Current loss is: 0.02260083f0 (tracked)
Current loss is: 0.026615465f0 (tracked)
Current loss is: 0.027939266f0 (tracked)
Current loss is: 0.02046106f0 (tracked)
Current loss is: 0.021050518f0 (tracked)
Current loss is: 0.022204874f0 (tracked)
Current loss is: 0.027794138f0 (tracked)
Current loss is: 0.022941716f0 (tracked)
Current loss is: 0.022539167f0 (tracked)
Current loss is: 0.021754058f0 (tracked)
Current loss is: 0.018851368f0 (tracked)
Current loss is: 0.02057727f0 (tracked)
Current loss is: 0.02430221f0 (tracked)
Current loss is: 0.020865457f0 (tracked)
Current loss is: 0.021044185f0 (tracked)
Current loss is: 0.022856038f0 (tracked)
Current loss is: 0.019964892f0 (tracked)
Current loss is: 0.016911445f0 (tracked)
Current loss is: 0.021398645f0 (tracked)
Current loss is: 0.027209572f0 (tracked)
Current loss is: 0.018476915f0 (tracked)
Current loss is: 0.033215158f0 (tracked)
Current loss is: 0.024086082f0 (tracked)
Current loss is: 0.021156363f0 (tracked)
Current loss is: 0.016818888f0 (tracked)
Current loss is: 0.020067958f0 (tracked)
Current loss is: 0.020799376f0 (tracked)
Current loss is: 0.022999255f0 (tracked)
Current loss is: 0.023285253f0 (tracked)
Current loss is: 0.01907476f0 (tracked)
Current loss is: 0.018401904f0 (tracked)
Current loss is: 0.01991175f0 (tracked)
Current loss is: 0.018365368f0 (tracked)
Current loss is: 0.023388308f0 (tracked)
Current loss is: 0.018576544f0 (tracked)
Current loss is: 0.01447229f0 (tracked)
Current loss is: 0.027657263f0 (tracked)
Current loss is: 0.025105078f0 (tracked)
Current loss is: 0.023241704f0 (tracked)
Current loss is: 0.023141153f0 (tracked)
Current loss is: 0.021618556f0 (tracked)
Current loss is: 0.023039378f0 (tracked)
Current loss is: 0.018803634f0 (tracked)
Current loss is: 0.022239344f0 (tracked)
Current loss is: 0.019271836f0 (tracked)
Current loss is: 0.02781894f0 (tracked)
Current loss is: 0.024731982f0 (tracked)
Current loss is: 0.026945775f0 (tracked)
Current loss is: 0.02130687f0 (tracked)
Current loss is: 0.021846587f0 (tracked)
Current loss is: 0.027515111f0 (tracked)
Current loss is: 0.024092443f0 (tracked)
Current loss is: 0.022244498f0 (tracked)
Current loss is: 0.021057723f0 (tracked)
Current loss is: 0.02605652f0 (tracked)
Current loss is: 0.022425693f0 (tracked)
Current loss is: 0.026158428f0 (tracked)
Current loss is: 0.021018304f0 (tracked)
Current loss is: 0.018610183f0 (tracked)
Current loss is: 0.021610713f0 (tracked)
Current loss is: 0.017646775f0 (tracked)
Current loss is: 0.023859192f0 (tracked)
Current loss is: 0.021027397f0 (tracked)
Current loss is: 0.01968929f0 (tracked)
Current loss is: 0.020209642f0 (tracked)
Current loss is: 0.0228056f0 (tracked)
Current loss is: 0.020803632f0 (tracked)
Current loss is: 0.020528588f0 (tracked)
Current loss is: 0.021912422f0 (tracked)
Current loss is: 0.023511382f0 (tracked)
Current loss is: 0.021527154f0 (tracked)
Current loss is: 0.019174144f0 (tracked)
Current loss is: 0.019915443f0 (tracked)
Current loss is: 0.019772422f0 (tracked)
Current loss is: 0.027109502f0 (tracked)
Current loss is: 0.02184026f0 (tracked)
Current loss is: 0.021517193f0 (tracked)
Current loss is: 0.019713528f0 (tracked)
Current loss is: 0.022415705f0 (tracked)
Current loss is: 0.017792813f0 (tracked)
Current loss is: 0.028715124f0 (tracked)
Current loss is: 0.023321712f0 (tracked)
Current loss is: 0.022575866f0 (tracked)
Current loss is: 0.024595475f0 (tracked)
Current loss is: 0.02349393f0 (tracked)
Current loss is: 0.019817045f0 (tracked)
Current loss is: 0.025022171f0 (tracked)
Current loss is: 0.020733077f0 (tracked)
Current loss is: 0.016477691f0 (tracked)
Current loss is: 0.01698264f0 (tracked)
Current loss is: 0.028516123f0 (tracked)
Current loss is: 0.020859577f0 (tracked)
Current loss is: 0.01857582f0 (tracked)
Current loss is: 0.018411208f0 (tracked)
Current loss is: 0.021067781f0 (tracked)
Current loss is: 0.018430853f0 (tracked)
Current loss is: 0.024278706f0 (tracked)
Current loss is: 0.023837006f0 (tracked)
Current loss is: 0.022966847f0 (tracked)
Current loss is: 0.024525214f0 (tracked)
Current loss is: 0.017473454f0 (tracked)
Current loss is: 0.016579656f0 (tracked)
Current loss is: 0.025597323f0 (tracked)
Current loss is: 0.023454886f0 (tracked)
Current loss is: 0.020055901f0 (tracked)
Current loss is: 0.017106984f0 (tracked)
Current loss is: 0.02307885f0 (tracked)
Current loss is: 0.023117868f0 (tracked)
Current loss is: 0.018244281f0 (tracked)
Current loss is: 0.01758949f0 (tracked)
Current loss is: 0.028360939f0 (tracked)
Current loss is: 0.017787972f0 (tracked)
Current loss is: 0.018217674f0 (tracked)
Current loss is: 0.018970061f0 (tracked)
Current loss is: 0.019628858f0 (tracked)
Current loss is: 0.019242264f0 (tracked)
Current loss is: 0.02469401f0 (tracked)
Current loss is: 0.02077641f0 (tracked)
Current loss is: 0.022789605f0 (tracked)
Current loss is: 0.024879184f0 (tracked)
Current loss is: 0.014809351f0 (tracked)
Current loss is: 0.026714915f0 (tracked)
Current loss is: 0.025245013f0 (tracked)
Current loss is: 0.019525932f0 (tracked)
Current loss is: 0.020728242f0 (tracked)
Current loss is: 0.023125166f0 (tracked)
Current loss is: 0.016796349f0 (tracked)
Current loss is: 0.020818993f0 (tracked)
Current loss is: 0.023901133f0 (tracked)
Current loss is: 0.023286056f0 (tracked)
Current loss is: 0.022385197f0 (tracked)
Current loss is: 0.020522878f0 (tracked)
Current loss is: 0.017378937f0 (tracked)
Current loss is: 0.018215578f0 (tracked)
Current loss is: 0.024084069f0 (tracked)
Current loss is: 0.020950444f0 (tracked)
Current loss is: 0.021278076f0 (tracked)
Current loss is: 0.026491176f0 (tracked)
Current loss is: 0.023583464f0 (tracked)
Current loss is: 0.015660794f0 (tracked)
Current loss is: 0.020264566f0 (tracked)
Current loss is: 0.025441818f0 (tracked)
Current loss is: 0.0247357f0 (tracked)
Current loss is: 0.029860623f0 (tracked)
Current loss is: 0.025498137f0 (tracked)
Current loss is: 0.029978702f0 (tracked)
Current loss is: 0.026308693f0 (tracked)
Current loss is: 0.021384332f0 (tracked)
Current loss is: 0.025462722f0 (tracked)
Current loss is: 0.016930824f0 (tracked)
Current loss is: 0.02178962f0 (tracked)
Current loss is: 0.02156261f0 (tracked)
Current loss is: 0.022001326f0 (tracked)
Current loss is: 0.023494633f0 (tracked)
Current loss is: 0.02236184f0 (tracked)
Current loss is: 0.021971816f0 (tracked)
Current loss is: 0.022205211f0 (tracked)
Current loss is: 0.01952958f0 (tracked)
Current loss is: 0.019157736f0 (tracked)
Current loss is: 0.019415326f0 (tracked)
Current loss is: 0.015354681f0 (tracked)
Current loss is: 0.018339828f0 (tracked)
Current loss is: 0.022599583f0 (tracked)
Current loss is: 0.019648451f0 (tracked)
Current loss is: 0.021551004f0 (tracked)
Current loss is: 0.021880731f0 (tracked)
Current loss is: 0.02991288f0 (tracked)
Current loss is: 0.024839655f0 (tracked)
Current loss is: 0.024783986f0 (tracked)
Current loss is: 0.022605939f0 (tracked)
Current loss is: 0.021060694f0 (tracked)
Current loss is: 0.022760158f0 (tracked)
Current loss is: 0.018921934f0 (tracked)
Current loss is: 0.015967755f0 (tracked)
Current loss is: 0.016060267f0 (tracked)
Current loss is: 0.02025612f0 (tracked)
Current loss is: 0.014718962f0 (tracked)
Current loss is: 0.02022807f0 (tracked)
Current loss is: 0.024191268f0 (tracked)
Current loss is: 0.01804818f0 (tracked)
Current loss is: 0.019297805f0 (tracked)
Current loss is: 0.020954505f0 (tracked)
Current loss is: 0.020385487f0 (tracked)
Current loss is: 0.021085529f0 (tracked)
Current loss is: 0.030812953f0 (tracked)
Current loss is: 0.02179436f0 (tracked)
Current loss is: 0.022764632f0 (tracked)
Current loss is: 0.018827492f0 (tracked)
Current loss is: 0.013572071f0 (tracked)
Current loss is: 0.016749877f0 (tracked)
Current loss is: 0.022164727f0 (tracked)
Current loss is: 0.022115486f0 (tracked)
Current loss is: 0.019186392f0 (tracked)
Current loss is: 0.021340031f0 (tracked)
Current loss is: 0.023213478f0 (tracked)
Current loss is: 0.024950553f0 (tracked)
Current loss is: 0.023084797f0 (tracked)
Current loss is: 0.022489222f0 (tracked)
Current loss is: 0.022870142f0 (tracked)
Current loss is: 0.021082709f0 (tracked)
Current loss is: 0.020499263f0 (tracked)
Current loss is: 0.02178099f0 (tracked)
Current loss is: 0.0171968f0 (tracked)
Current loss is: 0.021935847f0 (tracked)
Current loss is: 0.016429203f0 (tracked)
Current loss is: 0.021493446f0 (tracked)
Current loss is: 0.021673148f0 (tracked)
Current loss is: 0.024345841f0 (tracked)
Current loss is: 0.024964655f0 (tracked)
Current loss is: 0.01982986f0 (tracked)
Current loss is: 0.016383242f0 (tracked)
Current loss is: 0.01702141f0 (tracked)
Current loss is: 0.024657598f0 (tracked)
Current loss is: 0.02146415f0 (tracked)
Current loss is: 0.020519445f0 (tracked)
Current loss is: 0.021745326f0 (tracked)
Current loss is: 0.021376811f0 (tracked)
Current loss is: 0.02191627f0 (tracked)
Current loss is: 0.02415908f0 (tracked)
Current loss is: 0.018701795f0 (tracked)
Current loss is: 0.019177131f0 (tracked)
Current loss is: 0.023587815f0 (tracked)
Current loss is: 0.026211213f0 (tracked)
Current loss is: 0.02321876f0 (tracked)
Current loss is: 0.018639976f0 (tracked)
Current loss is: 0.024407627f0 (tracked)
Current loss is: 0.017296277f0 (tracked)
Current loss is: 0.02926066f0 (tracked)
Current loss is: 0.021205867f0 (tracked)
Current loss is: 0.019106923f0 (tracked)
Current loss is: 0.02368297f0 (tracked)
Current loss is: 0.022847604f0 (tracked)
Current loss is: 0.01596733f0 (tracked)
Current loss is: 0.019290686f0 (tracked)
Current loss is: 0.024009602f0 (tracked)
Current loss is: 0.0243967f0 (tracked)
Current loss is: 0.023355542f0 (tracked)
Current loss is: 0.02223814f0 (tracked)
Current loss is: 0.020939894f0 (tracked)
Current loss is: 0.019941585f0 (tracked)
Current loss is: 0.023713563f0 (tracked)
Current loss is: 0.018941564f0 (tracked)
Current loss is: 0.028146574f0 (tracked)
Current loss is: 0.017246095f0 (tracked)
Current loss is: 0.016396875f0 (tracked)
Current loss is: 0.021332068f0 (tracked)
Current loss is: 0.020058243f0 (tracked)
Current loss is: 0.019236188f0 (tracked)
Current loss is: 0.020487465f0 (tracked)
Current loss is: 0.014881673f0 (tracked)
Current loss is: 0.017943973f0 (tracked)
Current loss is: 0.02203278f0 (tracked)
Current loss is: 0.023609739f0 (tracked)
Current loss is: 0.015626315f0 (tracked)
Current loss is: 0.02228839f0 (tracked)
