Julia Version 1.4.0-DEV.659
Commit 1c89535733 (2019-12-23 18:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.8221239f0 (tracked)
Current loss is: 0.7880542f0 (tracked)
Current loss is: 0.7113907f0 (tracked)
Current loss is: 1.0879911f0 (tracked)
Current loss is: 0.7482265f0 (tracked)
Current loss is: 1.0705836f0 (tracked)
Current loss is: 0.53199184f0 (tracked)
Current loss is: 0.69009393f0 (tracked)
Current loss is: 0.79843694f0 (tracked)
Current loss is: 1.0830545f0 (tracked)
Current loss is: 0.78224653f0 (tracked)
Current loss is: 0.7393012f0 (tracked)
Current loss is: 0.6913142f0 (tracked)
Current loss is: 0.8034491f0 (tracked)
Current loss is: 0.9032577f0 (tracked)
Current loss is: 0.6827038f0 (tracked)
Current loss is: 0.90266013f0 (tracked)
Current loss is: 0.5941325f0 (tracked)
Current loss is: 0.7279958f0 (tracked)
Current loss is: 0.9730246f0 (tracked)
Current loss is: 0.7337627f0 (tracked)
Current loss is: 0.68067306f0 (tracked)
Current loss is: 0.78762114f0 (tracked)
Current loss is: 0.6077496f0 (tracked)
Current loss is: 1.0287368f0 (tracked)
Current loss is: 0.78005767f0 (tracked)
Current loss is: 0.6647115f0 (tracked)
Current loss is: 0.6111343f0 (tracked)
Current loss is: 0.81926095f0 (tracked)
Current loss is: 0.841317f0 (tracked)
Current loss is: 0.6261374f0 (tracked)
Current loss is: 0.79080194f0 (tracked)
Current loss is: 0.760523f0 (tracked)
Current loss is: 0.7448126f0 (tracked)
Current loss is: 0.87693125f0 (tracked)
Current loss is: 0.60535175f0 (tracked)
Current loss is: 0.7575573f0 (tracked)
Current loss is: 0.76542914f0 (tracked)
Current loss is: 0.6613097f0 (tracked)
Current loss is: 0.8460215f0 (tracked)
Current loss is: 1.2570198f0 (tracked)
Current loss is: 0.5861662f0 (tracked)
Current loss is: 0.7060282f0 (tracked)
Current loss is: 0.766831f0 (tracked)
Current loss is: 0.67316574f0 (tracked)
Current loss is: 0.6204245f0 (tracked)
Current loss is: 1.0784113f0 (tracked)
Current loss is: 0.89151907f0 (tracked)
Current loss is: 0.6093697f0 (tracked)
Current loss is: 0.7490602f0 (tracked)
Current loss is: 0.74673045f0 (tracked)
Current loss is: 0.8728837f0 (tracked)
Current loss is: 0.9094992f0 (tracked)
Current loss is: 0.73682547f0 (tracked)
Current loss is: 0.4483263f0 (tracked)
Current loss is: 0.7463613f0 (tracked)
Current loss is: 1.0029677f0 (tracked)
Current loss is: 0.8232929f0 (tracked)
Current loss is: 0.7796715f0 (tracked)
Current loss is: 0.73190194f0 (tracked)
Current loss is: 0.7039275f0 (tracked)
Current loss is: 0.8207501f0 (tracked)
Current loss is: 0.89051074f0 (tracked)
Current loss is: 0.8959043f0 (tracked)
Current loss is: 1.0800915f0 (tracked)
Current loss is: 0.7760486f0 (tracked)
Current loss is: 0.6933752f0 (tracked)
Current loss is: 0.6146743f0 (tracked)
Current loss is: 0.96601397f0 (tracked)
Current loss is: 0.6576369f0 (tracked)
Current loss is: 0.741847f0 (tracked)
Current loss is: 0.75451f0 (tracked)
Current loss is: 0.7193293f0 (tracked)
Current loss is: 0.5849998f0 (tracked)
Current loss is: 0.88491964f0 (tracked)
Current loss is: 1.013853f0 (tracked)
Current loss is: 0.5486139f0 (tracked)
Current loss is: 0.74993813f0 (tracked)
Current loss is: 0.714949f0 (tracked)
Current loss is: 0.79157346f0 (tracked)
Current loss is: 1.051656f0 (tracked)
Current loss is: 0.5519343f0 (tracked)
Current loss is: 0.8507064f0 (tracked)
Current loss is: 0.89537627f0 (tracked)
Current loss is: 0.79246694f0 (tracked)
Current loss is: 0.92625344f0 (tracked)
Current loss is: 0.7684724f0 (tracked)
Current loss is: 0.6465274f0 (tracked)
Current loss is: 0.77145505f0 (tracked)
Current loss is: 0.88656336f0 (tracked)
Current loss is: 0.97964334f0 (tracked)
Current loss is: 0.76406103f0 (tracked)
Current loss is: 0.52163726f0 (tracked)
Current loss is: 0.6790602f0 (tracked)
Current loss is: 0.7583264f0 (tracked)
Current loss is: 0.7841495f0 (tracked)
Current loss is: 0.7747148f0 (tracked)
Current loss is: 0.6722001f0 (tracked)
Current loss is: 0.9284589f0 (tracked)
Current loss is: 0.6926461f0 (tracked)
Current loss is: 0.7196713f0 (tracked)
Current loss is: 0.47267517f0 (tracked)
Current loss is: 0.9014332f0 (tracked)
Current loss is: 0.8116202f0 (tracked)
Current loss is: 0.9077277f0 (tracked)
Current loss is: 0.78748405f0 (tracked)
Current loss is: 0.7946807f0 (tracked)
Current loss is: 0.7271935f0 (tracked)
Current loss is: 1.0219737f0 (tracked)
Current loss is: 1.0107039f0 (tracked)
Current loss is: 0.64001435f0 (tracked)
Current loss is: 0.72221255f0 (tracked)
Current loss is: 0.6591378f0 (tracked)
Current loss is: 0.8319355f0 (tracked)
Current loss is: 0.6092791f0 (tracked)
Current loss is: 1.0020508f0 (tracked)
Current loss is: 0.74760383f0 (tracked)
Current loss is: 1.119366f0 (tracked)
Current loss is: 0.69714636f0 (tracked)
Current loss is: 0.6570585f0 (tracked)
Current loss is: 0.7460566f0 (tracked)
Current loss is: 0.78765166f0 (tracked)
Current loss is: 0.76147646f0 (tracked)
Current loss is: 0.6089331f0 (tracked)
Current loss is: 0.44972312f0 (tracked)
Current loss is: 0.78086114f0 (tracked)
Current loss is: 0.8493031f0 (tracked)
Current loss is: 0.59947497f0 (tracked)
Current loss is: 0.81240535f0 (tracked)
Current loss is: 0.9399071f0 (tracked)
Current loss is: 0.596995f0 (tracked)
Current loss is: 0.6171723f0 (tracked)
Current loss is: 1.0300856f0 (tracked)
Current loss is: 0.9575842f0 (tracked)
Current loss is: 0.6558094f0 (tracked)
Current loss is: 0.77848625f0 (tracked)
Current loss is: 0.5974749f0 (tracked)
Current loss is: 0.60225123f0 (tracked)
Current loss is: 0.568917f0 (tracked)
Current loss is: 0.7370092f0 (tracked)
Current loss is: 0.72492516f0 (tracked)
Current loss is: 0.6812967f0 (tracked)
Current loss is: 0.5126805f0 (tracked)
Current loss is: 0.7839323f0 (tracked)
Current loss is: 1.0393034f0 (tracked)
Current loss is: 0.75358903f0 (tracked)
Current loss is: 0.7567511f0 (tracked)
Current loss is: 0.8147485f0 (tracked)
Current loss is: 0.7444044f0 (tracked)
Current loss is: 0.72065794f0 (tracked)
Current loss is: 0.7629278f0 (tracked)
Current loss is: 0.667062f0 (tracked)
Current loss is: 0.81574553f0 (tracked)
Current loss is: 0.52581847f0 (tracked)
Current loss is: 0.540261f0 (tracked)
Current loss is: 0.70202136f0 (tracked)
Current loss is: 0.941653f0 (tracked)
Current loss is: 0.67579263f0 (tracked)
Current loss is: 0.7364944f0 (tracked)
Current loss is: 0.545646f0 (tracked)
Current loss is: 0.6558778f0 (tracked)
Current loss is: 0.6993715f0 (tracked)
Current loss is: 0.6595274f0 (tracked)
Current loss is: 0.5571354f0 (tracked)
Current loss is: 0.9273526f0 (tracked)
Current loss is: 0.53676814f0 (tracked)
Current loss is: 0.71946955f0 (tracked)
Current loss is: 0.644933f0 (tracked)
Current loss is: 0.90151983f0 (tracked)
Current loss is: 0.71958685f0 (tracked)
Current loss is: 0.8593729f0 (tracked)
Current loss is: 0.6645129f0 (tracked)
Current loss is: 0.9170377f0 (tracked)
Current loss is: 0.83672523f0 (tracked)
Current loss is: 0.767865f0 (tracked)
Current loss is: 0.6756682f0 (tracked)
Current loss is: 0.7077745f0 (tracked)
Current loss is: 1.1053331f0 (tracked)
Current loss is: 0.7182773f0 (tracked)
Current loss is: 0.77722746f0 (tracked)
Current loss is: 0.5862167f0 (tracked)
Current loss is: 0.6228772f0 (tracked)
Current loss is: 1.0000111f0 (tracked)
Current loss is: 0.71238226f0 (tracked)
Current loss is: 0.85969657f0 (tracked)
Current loss is: 0.63795036f0 (tracked)
Current loss is: 0.8207708f0 (tracked)
Current loss is: 0.83790517f0 (tracked)
Current loss is: 0.6580389f0 (tracked)
Current loss is: 0.7388775f0 (tracked)
Current loss is: 0.70099086f0 (tracked)
Current loss is: 0.7999365f0 (tracked)
Current loss is: 0.7398186f0 (tracked)
Current loss is: 0.7266438f0 (tracked)
Current loss is: 1.1956906f0 (tracked)
Current loss is: 0.9378207f0 (tracked)
Current loss is: 0.81746453f0 (tracked)
Current loss is: 0.73747987f0 (tracked)
Current loss is: 0.9327783f0 (tracked)
Current loss is: 1.0388986f0 (tracked)
Current loss is: 1.1602914f0 (tracked)
Current loss is: 0.97866476f0 (tracked)
Current loss is: 0.6845706f0 (tracked)
Current loss is: 1.0813098f0 (tracked)
Current loss is: 0.6903626f0 (tracked)
Current loss is: 0.9479916f0 (tracked)
Current loss is: 0.8608038f0 (tracked)
Current loss is: 0.7665357f0 (tracked)
Current loss is: 0.71681094f0 (tracked)
Current loss is: 0.63642675f0 (tracked)
Current loss is: 0.6058724f0 (tracked)
Current loss is: 0.8575527f0 (tracked)
Current loss is: 0.76901364f0 (tracked)
Current loss is: 0.9479522f0 (tracked)
Current loss is: 0.5376761f0 (tracked)
Current loss is: 0.75644404f0 (tracked)
Current loss is: 0.83755386f0 (tracked)
Current loss is: 1.1506273f0 (tracked)
Current loss is: 1.1652918f0 (tracked)
Current loss is: 0.9631901f0 (tracked)
Current loss is: 0.5722764f0 (tracked)
Current loss is: 0.7900917f0 (tracked)
Current loss is: 1.0722337f0 (tracked)
Current loss is: 0.58555883f0 (tracked)
Current loss is: 0.6997258f0 (tracked)
Current loss is: 0.72609377f0 (tracked)
Current loss is: 0.50967634f0 (tracked)
Current loss is: 0.5632665f0 (tracked)
Current loss is: 0.767492f0 (tracked)
Current loss is: 0.8573014f0 (tracked)
Current loss is: 0.5480545f0 (tracked)
Current loss is: 0.51195323f0 (tracked)
Current loss is: 0.7045964f0 (tracked)
Current loss is: 0.66846067f0 (tracked)
Current loss is: 0.46198434f0 (tracked)
Current loss is: 0.5733424f0 (tracked)
Current loss is: 0.58651346f0 (tracked)
Current loss is: 0.68147886f0 (tracked)
Current loss is: 0.50943357f0 (tracked)
Current loss is: 0.47471875f0 (tracked)
Current loss is: 0.6533182f0 (tracked)
Current loss is: 0.5231601f0 (tracked)
Current loss is: 0.87282175f0 (tracked)
Current loss is: 0.5427431f0 (tracked)
Current loss is: 0.4339451f0 (tracked)
Current loss is: 0.5816529f0 (tracked)
Current loss is: 0.7550126f0 (tracked)
Current loss is: 0.60072803f0 (tracked)
Current loss is: 0.57529867f0 (tracked)
Current loss is: 0.8268942f0 (tracked)
Current loss is: 0.51922786f0 (tracked)
Current loss is: 0.74852675f0 (tracked)
Current loss is: 0.63178897f0 (tracked)
Current loss is: 0.58464324f0 (tracked)
Current loss is: 0.6473324f0 (tracked)
Current loss is: 0.9134982f0 (tracked)
Current loss is: 0.7591662f0 (tracked)
Current loss is: 0.7697778f0 (tracked)
Current loss is: 0.6471795f0 (tracked)
Current loss is: 0.6445019f0 (tracked)
Current loss is: 0.71883583f0 (tracked)
Current loss is: 0.544586f0 (tracked)
Current loss is: 1.2376466f0 (tracked)
Current loss is: 0.8101642f0 (tracked)
Current loss is: 0.8537693f0 (tracked)
Current loss is: 0.8580153f0 (tracked)
Current loss is: 0.7054868f0 (tracked)
Current loss is: 0.6526328f0 (tracked)
Current loss is: 0.5862429f0 (tracked)
Current loss is: 0.43937725f0 (tracked)
Current loss is: 0.72586274f0 (tracked)
Current loss is: 0.52635115f0 (tracked)
Current loss is: 0.7061003f0 (tracked)
Current loss is: 0.63786066f0 (tracked)
Current loss is: 0.64230996f0 (tracked)
Current loss is: 1.0390278f0 (tracked)
Current loss is: 0.5250835f0 (tracked)
Current loss is: 0.6926338f0 (tracked)
Current loss is: 0.7381053f0 (tracked)
Current loss is: 0.46943718f0 (tracked)
Current loss is: 0.5993016f0 (tracked)
Current loss is: 0.5530536f0 (tracked)
Current loss is: 0.58653426f0 (tracked)
Current loss is: 0.5139723f0 (tracked)
Current loss is: 0.5526044f0 (tracked)
Current loss is: 0.4855777f0 (tracked)
Current loss is: 0.64887774f0 (tracked)
Current loss is: 0.5947635f0 (tracked)
Current loss is: 0.7320206f0 (tracked)
Current loss is: 0.621321f0 (tracked)
Current loss is: 0.80815744f0 (tracked)
Current loss is: 0.7969709f0 (tracked)
Current loss is: 0.80242723f0 (tracked)
Current loss is: 0.6812166f0 (tracked)
Current loss is: 0.75865287f0 (tracked)
Current loss is: 0.8931004f0 (tracked)
Current loss is: 0.7637101f0 (tracked)
Current loss is: 0.61806846f0 (tracked)
Current loss is: 0.71064806f0 (tracked)
Current loss is: 0.6718444f0 (tracked)
Current loss is: 0.6123177f0 (tracked)
Current loss is: 0.69913894f0 (tracked)
Current loss is: 0.6900837f0 (tracked)
Current loss is: 0.7182971f0 (tracked)
Current loss is: 1.1544471f0 (tracked)
856.371272 seconds (960.10 M allocations: 280.367 GiB, 3.45% gc time)
Hamilton Jacobi Bellman Equation
error_l2 = 1.4043976862277936

NNPDENS: Test Failed at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDENS_tests.jl:204
  Expression: error_l2 < 0.2
   Evaluated: 1.4043976862277936 < 0.2
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDENS_tests.jl:204
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
 [4] macro expansion at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:6 [inlined]
 [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:6 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:0
Current loss is: 166048.17f0 (tracked)
Current loss is: 47789.26f0 (tracked)
Current loss is: 32855.99f0 (tracked)
Current loss is: 32558.312f0 (tracked)
Current loss is: 16911.56f0 (tracked)
Current loss is: 6690.555f0 (tracked)
Current loss is: 3542.0103f0 (tracked)
Current loss is: 5168.706f0 (tracked)
Current loss is: 6203.6313f0 (tracked)
Current loss is: 4599.7886f0 (tracked)
Current loss is: 1952.1321f0 (tracked)
Current loss is: 848.49585f0 (tracked)
Current loss is: 792.84625f0 (tracked)
Current loss is: 1573.913f0 (tracked)
Current loss is: 1758.7344f0 (tracked)
Current loss is: 1275.7314f0 (tracked)
Current loss is: 680.6468f0 (tracked)
Current loss is: 291.33905f0 (tracked)
Current loss is: 62.112846f0 (tracked)
Current loss is: 93.67146f0 (tracked)
Current loss is: 250.9479f0 (tracked)
Current loss is: 415.00946f0 (tracked)
Current loss is: 447.84082f0 (tracked)
Current loss is: 365.08536f0 (tracked)
Current loss is: 173.57678f0 (tracked)
Current loss is: 79.768036f0 (tracked)
Current loss is: 39.435238f0 (tracked)
Current loss is: 34.513485f0 (tracked)
Current loss is: 64.722496f0 (tracked)
Current loss is: 137.43227f0 (tracked)
Current loss is: 138.62434f0 (tracked)
Current loss is: 139.8885f0 (tracked)
Current loss is: 105.396545f0 (tracked)
Current loss is: 61.68445f0 (tracked)
Current loss is: 44.90896f0 (tracked)
Current loss is: 36.84997f0 (tracked)
Current loss is: 34.696175f0 (tracked)
Current loss is: 57.77974f0 (tracked)
Current loss is: 82.61233f0 (tracked)
Current loss is: 72.23211f0 (tracked)
Current loss is: 53.802303f0 (tracked)
Current loss is: 44.67943f0 (tracked)
Current loss is: 31.444927f0 (tracked)
Current loss is: 32.3397f0 (tracked)
Current loss is: 35.764618f0 (tracked)
Current loss is: 33.040703f0 (tracked)
Current loss is: 43.269684f0 (tracked)
Current loss is: 46.06752f0 (tracked)
Current loss is: 43.097324f0 (tracked)
Current loss is: 45.31356f0 (tracked)
Current loss is: 36.293034f0 (tracked)
Current loss is: 35.745026f0 (tracked)
Current loss is: 31.187675f0 (tracked)
Current loss is: 31.606558f0 (tracked)
Current loss is: 33.784332f0 (tracked)
Current loss is: 37.08447f0 (tracked)
Current loss is: 27.958982f0 (tracked)
Current loss is: 28.769556f0 (tracked)
Current loss is: 30.626032f0 (tracked)
Current loss is: 33.14684f0 (tracked)
Current loss is: 25.15181f0 (tracked)
Current loss is: 34.476086f0 (tracked)
Current loss is: 36.494858f0 (tracked)
Current loss is: 32.241352f0 (tracked)
Current loss is: 33.943573f0 (tracked)
Current loss is: 34.886524f0 (tracked)
Current loss is: 31.81568f0 (tracked)
Current loss is: 32.027916f0 (tracked)
Current loss is: 35.717484f0 (tracked)
Current loss is: 38.22249f0 (tracked)
Current loss is: 33.79375f0 (tracked)
Current loss is: 38.355484f0 (tracked)
Current loss is: 27.859835f0 (tracked)
Current loss is: 31.389162f0 (tracked)
Current loss is: 26.292917f0 (tracked)
Current loss is: 42.50452f0 (tracked)
Current loss is: 29.782814f0 (tracked)
Current loss is: 26.381296f0 (tracked)
Current loss is: 29.172285f0 (tracked)
Current loss is: 27.61194f0 (tracked)
Current loss is: 35.630234f0 (tracked)
Current loss is: 38.201534f0 (tracked)
Current loss is: 31.007524f0 (tracked)
Current loss is: 33.78634f0 (tracked)
Current loss is: 29.611397f0 (tracked)
Current loss is: 27.843256f0 (tracked)
Current loss is: 26.749817f0 (tracked)
Current loss is: 37.15326f0 (tracked)
Current loss is: 25.765553f0 (tracked)
Current loss is: 30.2809f0 (tracked)
Current loss is: 27.861286f0 (tracked)
Current loss is: 38.000015f0 (tracked)
Current loss is: 28.133972f0 (tracked)
Current loss is: 34.59366f0 (tracked)
Current loss is: 33.357864f0 (tracked)
Current loss is: 26.8274f0 (tracked)
Current loss is: 35.75383f0 (tracked)
Current loss is: 26.066622f0 (tracked)
Current loss is: 28.209414f0 (tracked)
Current loss is: 35.00731f0 (tracked)
 56.497262 seconds (83.37 M allocations: 18.587 GiB, 5.19% gc time)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.03597542943588956

Test Summary: | Pass  Fail  Total
NNPDENS       |    5     1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:3
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package NeuralNetDiffEq errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
