Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MXNMmU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MXNMmU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.844507378955, ‖∇f‖ = 5.2501e+01
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 3.9928e-12, step size = 4.87e-02
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 8.2643e-12, step size = 2.14e-01
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 3.8948e-12, step size = 4.87e-02
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 8.0620e-12, step size = 2.14e-01
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 3.7994e-12, step size = 4.87e-02
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 7.8612e-12, step size = 2.14e-01
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 3.7064e-12, step size = 4.87e-02
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 7.6682e-12, step size = 2.14e-01
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 3.6156e-12, step size = 4.87e-02
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 7.4785e-12, step size = 2.14e-01
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 3.5272e-12, step size = 4.87e-02
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 7.2942e-12, step size = 2.14e-01
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 3.4403e-12, step size = 4.87e-02
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 7.1194e-12, step size = 2.14e-01
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 3.3562e-12, step size = 4.87e-02
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 6.9415e-12, step size = 2.14e-01
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 3.2741e-12, step size = 4.87e-02
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 6.7702e-12, step size = 2.14e-01
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 3.1937e-12, step size = 4.87e-02
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 6.6048e-12, step size = 2.14e-01
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 3.1157e-12, step size = 4.87e-02
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 6.4421e-12, step size = 2.13e-01
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 3.0392e-12, step size = 4.87e-02
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 6.2846e-12, step size = 2.14e-01
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 2.9650e-12, step size = 4.87e-02
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 6.1283e-12, step size = 2.13e-01
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 2.8925e-12, step size = 4.87e-02
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 5.9773e-12, step size = 2.13e-01
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 2.8218e-12, step size = 4.87e-02
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 5.8298e-12, step size = 2.13e-01
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 2.7528e-12, step size = 4.87e-02
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 5.6870e-12, step size = 2.13e-01
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 2.6854e-12, step size = 4.87e-02
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 5.5487e-12, step size = 2.13e-01
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 2.6200e-12, step size = 4.87e-02
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 5.4093e-12, step size = 2.13e-01
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 2.5559e-12, step size = 4.87e-02
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 5.2767e-12, step size = 2.13e-01
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 2.4937e-12, step size = 4.87e-02
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 5.1451e-12, step size = 2.13e-01
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 2.4330e-12, step size = 4.88e-02
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 5.0177e-12, step size = 2.13e-01
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 2.3732e-12, step size = 4.88e-02
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 4.8980e-12, step size = 2.13e-01
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 2.3151e-12, step size = 4.87e-02
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 4.7799e-12, step size = 2.13e-01
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 2.2583e-12, step size = 4.87e-02
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 4.6648e-12, step size = 2.13e-01
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 2.2032e-12, step size = 4.87e-02
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 4.5490e-12, step size = 2.13e-01
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 2.1492e-12, step size = 4.87e-02
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 4.4379e-12, step size = 2.13e-01
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 2.0966e-12, step size = 4.87e-02
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 4.3311e-12, step size = 2.13e-01
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 2.0455e-12, step size = 4.87e-02
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 4.2230e-12, step size = 2.13e-01
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 1.9954e-12, step size = 4.87e-02
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 4.1199e-12, step size = 2.13e-01
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 1.9467e-12, step size = 4.87e-02
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 4.0182e-12, step size = 2.13e-01
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 1.8992e-12, step size = 4.87e-02
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 3.9198e-12, step size = 2.13e-01
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 1.8529e-12, step size = 4.87e-02
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 3.8218e-12, step size = 2.13e-01
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 1.8077e-12, step size = 4.88e-02
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 3.7278e-12, step size = 2.13e-01
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 1.7638e-12, step size = 4.88e-02
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 3.6355e-12, step size = 2.12e-01
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 1.7208e-12, step size = 4.88e-02
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 3.5460e-12, step size = 2.12e-01
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 1.6787e-12, step size = 4.88e-02
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 3.4603e-12, step size = 2.12e-01
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 1.6381e-12, step size = 4.88e-02
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 3.3731e-12, step size = 2.12e-01
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 1.5981e-12, step size = 4.88e-02
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 3.2916e-12, step size = 2.12e-01
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 1.5593e-12, step size = 4.88e-02
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 3.2108e-12, step size = 2.12e-01
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 1.5212e-12, step size = 4.88e-02
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 3.1316e-12, step size = 2.12e-01
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 1.4840e-12, step size = 4.88e-02
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 3.0575e-12, step size = 2.12e-01
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 1.4477e-12, step size = 4.88e-02
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 2.9842e-12, step size = 2.12e-01
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 1.4121e-12, step size = 4.88e-02
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 2.9133e-12, step size = 2.13e-01
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 1.3773e-12, step size = 4.88e-02
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 2.8435e-12, step size = 2.13e-01
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 1.3437e-12, step size = 4.87e-02
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 2.7744e-12, step size = 2.13e-01
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 1.3109e-12, step size = 4.87e-02
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 2.7054e-12, step size = 2.13e-01
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 1.2789e-12, step size = 4.87e-02
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 2.6388e-12, step size = 2.13e-01
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 1.2476e-12, step size = 4.88e-02
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 2.5745e-12, step size = 2.13e-01
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 1.2173e-12, step size = 4.88e-02
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 2.5112e-12, step size = 2.13e-01
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 1.1878e-12, step size = 4.88e-02
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 2.4464e-12, step size = 2.12e-01
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 1.1591e-12, step size = 4.88e-02
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 2.3852e-12, step size = 2.12e-01
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 1.1309e-12, step size = 4.88e-02
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 2.3269e-12, step size = 2.12e-01
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 1.1032e-12, step size = 4.88e-02
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 2.2711e-12, step size = 2.12e-01
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 1.0765e-12, step size = 4.88e-02
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 2.2142e-12, step size = 2.12e-01
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 1.0506e-12, step size = 4.88e-02
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 2.1581e-12, step size = 2.11e-01
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 1.0249e-12, step size = 4.88e-02
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 2.1061e-12, step size = 2.11e-01
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 1.0001e-12, step size = 4.88e-02
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 2.0550e-12, step size = 2.11e-01
[ Info: GD: converged after 2097 iterations: f = 0.000000000000, ‖∇f‖ = 9.7584e-13
[ Info: GD: initializing with f = 1943.108424097636, ‖∇f‖ = 9.5015e+01
[ Info: GD: iter    1: f = 199.070286596716, ‖∇f‖ = 2.8028e+01, step size = 3.86e-01
[ Info: GD: iter    2: f = 39.507048146612, ‖∇f‖ = 1.2441e+01, step size = 4.06e-01
[ Info: GD: iter    3: f = 9.522987949544, ‖∇f‖ = 5.8665e+00, step size = 3.87e-01
[ Info: GD: iter    4: f = 2.536154296176, ‖∇f‖ = 3.0604e+00, step size = 4.06e-01
[ Info: GD: iter    5: f = 0.718462729064, ‖∇f‖ = 1.5771e+00, step size = 3.88e-01
[ Info: GD: iter    6: f = 0.212129297816, ‖∇f‖ = 8.7096e-01, step size = 4.07e-01
[ Info: GD: iter    7: f = 0.064520251047, ‖∇f‖ = 4.6675e-01, step size = 3.89e-01
[ Info: GD: iter    8: f = 0.020056463941, ‖∇f‖ = 2.6520e-01, step size = 4.08e-01
[ Info: GD: iter    9: f = 0.006341191657, ‖∇f‖ = 1.4517e-01, step size = 3.90e-01
[ Info: GD: iter   10: f = 0.002031480656, ‖∇f‖ = 8.3862e-02, step size = 4.09e-01
[ Info: GD: iter   11: f = 0.000657881009, ‖∇f‖ = 4.6511e-02, step size = 3.91e-01
[ Info: GD: iter   12: f = 0.000214929187, ‖∇f‖ = 2.7156e-02, step size = 4.10e-01
[ Info: GD: iter   13: f = 0.000070743824, ‖∇f‖ = 1.5194e-02, step size = 3.91e-01
[ Info: GD: iter   14: f = 0.000023432186, ‖∇f‖ = 8.9377e-03, step size = 4.10e-01
[ Info: GD: iter   15: f = 0.000007804192, ‖∇f‖ = 5.0323e-03, step size = 3.91e-01
[ Info: GD: iter   16: f = 0.000002611651, ‖∇f‖ = 2.9765e-03, step size = 4.10e-01
[ Info: GD: iter   17: f = 0.000000877720, ‖∇f‖ = 1.6839e-03, step size = 3.91e-01
[ Info: GD: iter   18: f = 0.000000296103, ‖∇f‖ = 1.0003e-03, step size = 4.10e-01
[ Info: GD: iter   19: f = 0.000000100236, ‖∇f‖ = 5.6807e-04, step size = 3.92e-01
[ Info: GD: iter   20: f = 0.000000034038, ‖∇f‖ = 3.3860e-04, step size = 4.10e-01
[ Info: GD: iter   21: f = 0.000000011592, ‖∇f‖ = 1.9290e-04, step size = 3.92e-01
[ Info: GD: iter   22: f = 0.000000003958, ‖∇f‖ = 1.1531e-04, step size = 4.10e-01
[ Info: GD: iter   23: f = 0.000000001355, ‖∇f‖ = 6.5867e-05, step size = 3.92e-01
[ Info: GD: iter   24: f = 0.000000000465, ‖∇f‖ = 3.9471e-05, step size = 4.10e-01
[ Info: GD: iter   25: f = 0.000000000160, ‖∇f‖ = 2.2598e-05, step size = 3.92e-01
[ Info: GD: iter   26: f = 0.000000000055, ‖∇f‖ = 1.3571e-05, step size = 4.10e-01
[ Info: GD: iter   27: f = 0.000000000019, ‖∇f‖ = 7.7849e-06, step size = 3.91e-01
[ Info: GD: iter   28: f = 0.000000000007, ‖∇f‖ = 4.6839e-06, step size = 4.10e-01
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.6917e-06, step size = 3.91e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.6222e-06, step size = 4.10e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 9.3369e-07, step size = 3.91e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.6353e-07, step size = 4.10e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.2482e-07, step size = 3.91e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.9631e-07, step size = 4.10e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.1329e-07, step size = 3.91e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 6.8552e-08, step size = 4.10e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 3.9609e-08, step size = 3.91e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.3993e-08, step size = 4.10e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.3877e-08, step size = 3.91e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 8.4141e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 62.844507378955, ‖∇f‖ = 5.2501e+01
[ Info: CG: iter    1: f = 6.686696044213, ‖∇f‖ = 7.1731e+00, α = 4.07e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 1.421500686063, ‖∇f‖ = 2.2394e+00, α = 2.05e-01, β = 1.87e-02, nfg = 3
[ Info: CG: iter    3: f = 1.176315094368, ‖∇f‖ = 2.0871e+00, α = 9.78e-02, β = 9.75e-02, nfg = 2
[ Info: CG: iter    4: f = 0.633413171792, ‖∇f‖ = 1.5455e+00, α = 2.49e-01, β = 8.69e-01, nfg = 3
[ Info: CG: iter    5: f = 0.300147467428, ‖∇f‖ = 1.2078e+00, α = 2.79e-01, β = 5.48e-01, nfg = 2
[ Info: CG: iter    6: f = 0.176948828393, ‖∇f‖ = 6.7435e-01, α = 1.69e-01, β = 6.11e-01, nfg = 2
[ Info: CG: iter    7: f = 0.101882935661, ‖∇f‖ = 2.9982e-01, α = 3.30e-01, β = 3.12e-01, nfg = 2
[ Info: CG: iter    8: f = 0.092319623465, ‖∇f‖ = 1.5646e-01, α = 2.13e-01, β = 1.98e-01, nfg = 2
[ Info: CG: iter    9: f = 0.054475995435, ‖∇f‖ = 5.3821e-01, α = 3.09e+00, β = 2.72e-01, nfg = 4
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 2.0627e-08, α = 3.76e-01, β = 1.18e+01, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 2.1990e-10, α = 3.98e-02, β = -6.22e-15, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 7.1561e-14
[ Info: CG: initializing with f = 1943.108424097636, ‖∇f‖ = 9.5015e+01
[ Info: CG: iter    1: f = 199.070286596716, ‖∇f‖ = 2.8028e+01, α = 3.86e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 23.438363764210, ‖∇f‖ = 9.7962e+00, α = 4.47e-01, β = 8.70e-02, nfg = 2
[ Info: CG: iter    3: f = 2.584466519079, ‖∇f‖ = 3.1900e+00, α = 4.35e-01, β = 1.22e-01, nfg = 2
[ Info: CG: iter    4: f = 0.311021705095, ‖∇f‖ = 1.1057e+00, α = 4.47e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter    5: f = 0.034623523563, ‖∇f‖ = 3.7203e-01, α = 4.52e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter    6: f = 0.003728690604, ‖∇f‖ = 1.2053e-01, α = 4.46e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000424873914, ‖∇f‖ = 4.1489e-02, α = 4.55e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000046655876, ‖∇f‖ = 1.3699e-02, α = 4.39e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005244959, ‖∇f‖ = 4.5774e-03, α = 4.41e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000608219, ‖∇f‖ = 1.5456e-03, α = 4.43e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000070975, ‖∇f‖ = 5.3309e-04, α = 4.50e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000007918, ‖∇f‖ = 1.7880e-04, α = 4.44e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000910, ‖∇f‖ = 6.0697e-05, α = 4.38e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000093, ‖∇f‖ = 1.9286e-05, α = 4.43e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.5594e-06, α = 4.41e-01, β = 1.01e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.2333e-06, α = 4.57e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.3224e-07, α = 4.39e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.4446e-07, α = 4.45e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.0889e-08, α = 4.48e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.7648e-08, α = 4.46e-01, β = 1.09e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.9463e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 62.844507378955, ‖∇f‖ = 5.2501e+01
[ Info: LBFGS: iter    1: f = 22.614309329198, ‖∇f‖ = 2.8160e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 4.829616705452, ‖∇f‖ = 5.7876e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 3.507902701117, ‖∇f‖ = 4.8678e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 1.005993165714, ‖∇f‖ = 1.3928e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.742457460128, ‖∇f‖ = 1.5620e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.353420866249, ‖∇f‖ = 1.1069e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.181216125289, ‖∇f‖ = 9.7618e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.133372297745, ‖∇f‖ = 8.3631e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.099738712088, ‖∇f‖ = 2.6274e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.093249098214, ‖∇f‖ = 1.6368e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.086931749330, ‖∇f‖ = 1.6075e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.079744641207, ‖∇f‖ = 2.9958e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.063748018557, ‖∇f‖ = 3.5241e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.038191493349, ‖∇f‖ = 3.6251e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.026256615267, ‖∇f‖ = 1.0087e+00, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.002354535197, ‖∇f‖ = 1.8129e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000201106789, ‖∇f‖ = 4.3806e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000020014611, ‖∇f‖ = 1.4487e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000000687400, ‖∇f‖ = 2.8707e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000000516649, ‖∇f‖ = 2.6397e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000239204, ‖∇f‖ = 8.2578e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000000185599, ‖∇f‖ = 6.1993e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000000057340, ‖∇f‖ = 7.1565e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000000004920, ‖∇f‖ = 3.4455e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000000002414, ‖∇f‖ = 3.0591e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000000000034, ‖∇f‖ = 1.6695e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000000019, ‖∇f‖ = 6.7134e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000000000013, ‖∇f‖ = 5.7993e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000000006, ‖∇f‖ = 5.0252e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000000002, ‖∇f‖ = 4.3844e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000000000, ‖∇f‖ = 1.8676e-06, α = 4.70e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   32: f = 0.000000000000, ‖∇f‖ = 6.9537e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000000, ‖∇f‖ = 3.9208e-07, α = 1.00e+00, m = 8, nfg = 1
