Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GRcwzx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GRcwzx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.109469617634, ‖∇f‖ = 5.0063e+01
[ Info: GD: iter 20620: f = 0.000000000000, ‖∇f‖ = 5.2131e-09, step size = 9.97e-02
[ Info: GD: iter 20621: f = 0.000000000000, ‖∇f‖ = 3.8340e-09, step size = 5.40e-02
[ Info: GD: iter 20622: f = 0.000000000000, ‖∇f‖ = 5.2052e-09, step size = 9.97e-02
[ Info: GD: iter 20623: f = 0.000000000000, ‖∇f‖ = 3.8283e-09, step size = 5.40e-02
[ Info: GD: iter 20624: f = 0.000000000000, ‖∇f‖ = 5.1974e-09, step size = 9.97e-02
[ Info: GD: iter 20625: f = 0.000000000000, ‖∇f‖ = 3.8225e-09, step size = 5.40e-02
[ Info: GD: iter 20626: f = 0.000000000000, ‖∇f‖ = 5.1896e-09, step size = 9.97e-02
[ Info: GD: iter 20627: f = 0.000000000000, ‖∇f‖ = 3.8168e-09, step size = 5.40e-02
[ Info: GD: iter 20628: f = 0.000000000000, ‖∇f‖ = 5.1818e-09, step size = 9.97e-02
[ Info: GD: iter 20629: f = 0.000000000000, ‖∇f‖ = 3.8110e-09, step size = 5.40e-02
[ Info: GD: iter 20630: f = 0.000000000000, ‖∇f‖ = 5.1740e-09, step size = 9.97e-02
[ Info: GD: iter 20631: f = 0.000000000000, ‖∇f‖ = 3.8053e-09, step size = 5.40e-02
[ Info: GD: iter 20632: f = 0.000000000000, ‖∇f‖ = 5.1663e-09, step size = 9.97e-02
[ Info: GD: iter 20633: f = 0.000000000000, ‖∇f‖ = 3.7996e-09, step size = 5.40e-02
[ Info: GD: iter 20634: f = 0.000000000000, ‖∇f‖ = 5.1585e-09, step size = 9.97e-02
[ Info: GD: iter 20635: f = 0.000000000000, ‖∇f‖ = 3.7939e-09, step size = 5.40e-02
[ Info: GD: iter 20636: f = 0.000000000000, ‖∇f‖ = 5.1508e-09, step size = 9.97e-02
[ Info: GD: iter 20637: f = 0.000000000000, ‖∇f‖ = 3.7882e-09, step size = 5.40e-02
[ Info: GD: iter 20638: f = 0.000000000000, ‖∇f‖ = 5.1430e-09, step size = 9.97e-02
[ Info: GD: iter 20639: f = 0.000000000000, ‖∇f‖ = 3.7825e-09, step size = 5.40e-02
[ Info: GD: iter 20640: f = 0.000000000000, ‖∇f‖ = 5.1353e-09, step size = 9.97e-02
[ Info: GD: iter 20641: f = 0.000000000000, ‖∇f‖ = 3.7768e-09, step size = 5.40e-02
[ Info: GD: iter 20642: f = 0.000000000000, ‖∇f‖ = 5.1276e-09, step size = 9.97e-02
[ Info: GD: iter 20643: f = 0.000000000000, ‖∇f‖ = 3.7712e-09, step size = 5.40e-02
[ Info: GD: iter 20644: f = 0.000000000000, ‖∇f‖ = 5.1199e-09, step size = 9.97e-02
[ Info: GD: iter 20645: f = 0.000000000000, ‖∇f‖ = 3.7655e-09, step size = 5.40e-02
[ Info: GD: iter 20646: f = 0.000000000000, ‖∇f‖ = 5.1122e-09, step size = 9.97e-02
[ Info: GD: iter 20647: f = 0.000000000000, ‖∇f‖ = 3.7598e-09, step size = 5.40e-02
[ Info: GD: iter 20648: f = 0.000000000000, ‖∇f‖ = 5.1045e-09, step size = 9.97e-02
[ Info: GD: iter 20649: f = 0.000000000000, ‖∇f‖ = 3.7542e-09, step size = 5.40e-02
[ Info: GD: iter 20650: f = 0.000000000000, ‖∇f‖ = 5.0968e-09, step size = 9.97e-02
[ Info: GD: iter 20651: f = 0.000000000000, ‖∇f‖ = 3.7485e-09, step size = 5.40e-02
[ Info: GD: iter 20652: f = 0.000000000000, ‖∇f‖ = 5.0892e-09, step size = 9.97e-02
[ Info: GD: iter 20653: f = 0.000000000000, ‖∇f‖ = 3.7429e-09, step size = 5.40e-02
[ Info: GD: iter 20654: f = 0.000000000000, ‖∇f‖ = 5.0815e-09, step size = 9.97e-02
[ Info: GD: iter 20655: f = 0.000000000000, ‖∇f‖ = 3.7373e-09, step size = 5.40e-02
[ Info: GD: iter 20656: f = 0.000000000000, ‖∇f‖ = 5.0739e-09, step size = 9.97e-02
[ Info: GD: iter 20657: f = 0.000000000000, ‖∇f‖ = 3.7317e-09, step size = 5.40e-02
[ Info: GD: iter 20658: f = 0.000000000000, ‖∇f‖ = 5.0663e-09, step size = 9.97e-02
[ Info: GD: iter 20659: f = 0.000000000000, ‖∇f‖ = 3.7261e-09, step size = 5.40e-02
[ Info: GD: iter 20660: f = 0.000000000000, ‖∇f‖ = 5.0587e-09, step size = 9.97e-02
[ Info: GD: iter 20661: f = 0.000000000000, ‖∇f‖ = 3.7205e-09, step size = 5.40e-02
[ Info: GD: iter 20662: f = 0.000000000000, ‖∇f‖ = 5.0511e-09, step size = 9.97e-02
[ Info: GD: iter 20663: f = 0.000000000000, ‖∇f‖ = 3.7149e-09, step size = 5.40e-02
[ Info: GD: iter 20664: f = 0.000000000000, ‖∇f‖ = 5.0435e-09, step size = 9.97e-02
[ Info: GD: iter 20665: f = 0.000000000000, ‖∇f‖ = 3.7093e-09, step size = 5.40e-02
[ Info: GD: iter 20666: f = 0.000000000000, ‖∇f‖ = 5.0359e-09, step size = 9.97e-02
[ Info: GD: iter 20667: f = 0.000000000000, ‖∇f‖ = 3.7037e-09, step size = 5.40e-02
[ Info: GD: iter 20668: f = 0.000000000000, ‖∇f‖ = 5.0284e-09, step size = 9.97e-02
[ Info: GD: iter 20669: f = 0.000000000000, ‖∇f‖ = 3.6982e-09, step size = 5.40e-02
[ Info: GD: iter 20670: f = 0.000000000000, ‖∇f‖ = 5.0208e-09, step size = 9.97e-02
[ Info: GD: iter 20671: f = 0.000000000000, ‖∇f‖ = 3.6926e-09, step size = 5.40e-02
[ Info: GD: iter 20672: f = 0.000000000000, ‖∇f‖ = 5.0133e-09, step size = 9.97e-02
[ Info: GD: iter 20673: f = 0.000000000000, ‖∇f‖ = 3.6871e-09, step size = 5.40e-02
[ Info: GD: iter 20674: f = 0.000000000000, ‖∇f‖ = 5.0057e-09, step size = 9.97e-02
[ Info: GD: iter 20675: f = 0.000000000000, ‖∇f‖ = 3.6815e-09, step size = 5.40e-02
[ Info: GD: iter 20676: f = 0.000000000000, ‖∇f‖ = 4.9982e-09, step size = 9.97e-02
[ Info: GD: iter 20677: f = 0.000000000000, ‖∇f‖ = 3.6760e-09, step size = 5.40e-02
[ Info: GD: iter 20678: f = 0.000000000000, ‖∇f‖ = 4.9907e-09, step size = 9.97e-02
[ Info: GD: iter 20679: f = 0.000000000000, ‖∇f‖ = 3.6705e-09, step size = 5.40e-02
[ Info: GD: iter 20680: f = 0.000000000000, ‖∇f‖ = 4.9832e-09, step size = 9.97e-02
[ Info: GD: iter 20681: f = 0.000000000000, ‖∇f‖ = 3.6650e-09, step size = 5.40e-02
[ Info: GD: iter 20682: f = 0.000000000000, ‖∇f‖ = 4.9757e-09, step size = 9.97e-02
[ Info: GD: iter 20683: f = 0.000000000000, ‖∇f‖ = 3.6595e-09, step size = 5.40e-02
[ Info: GD: iter 20684: f = 0.000000000000, ‖∇f‖ = 4.9683e-09, step size = 9.97e-02
[ Info: GD: iter 20685: f = 0.000000000000, ‖∇f‖ = 3.6540e-09, step size = 5.40e-02
[ Info: GD: iter 20686: f = 0.000000000000, ‖∇f‖ = 4.9608e-09, step size = 9.97e-02
[ Info: GD: iter 20687: f = 0.000000000000, ‖∇f‖ = 3.6485e-09, step size = 5.40e-02
[ Info: GD: iter 20688: f = 0.000000000000, ‖∇f‖ = 4.9534e-09, step size = 9.97e-02
[ Info: GD: iter 20689: f = 0.000000000000, ‖∇f‖ = 3.6430e-09, step size = 5.40e-02
[ Info: GD: iter 20690: f = 0.000000000000, ‖∇f‖ = 4.9459e-09, step size = 9.97e-02
[ Info: GD: iter 20691: f = 0.000000000000, ‖∇f‖ = 3.6375e-09, step size = 5.40e-02
[ Info: GD: iter 20692: f = 0.000000000000, ‖∇f‖ = 4.9385e-09, step size = 9.97e-02
[ Info: GD: iter 20693: f = 0.000000000000, ‖∇f‖ = 3.6321e-09, step size = 5.40e-02
[ Info: GD: iter 20694: f = 0.000000000000, ‖∇f‖ = 4.9311e-09, step size = 9.97e-02
[ Info: GD: iter 20695: f = 0.000000000000, ‖∇f‖ = 3.6266e-09, step size = 5.40e-02
[ Info: GD: iter 20696: f = 0.000000000000, ‖∇f‖ = 4.9237e-09, step size = 9.97e-02
[ Info: GD: iter 20697: f = 0.000000000000, ‖∇f‖ = 3.6212e-09, step size = 5.40e-02
[ Info: GD: iter 20698: f = 0.000000000000, ‖∇f‖ = 4.9163e-09, step size = 9.97e-02
[ Info: GD: iter 20699: f = 0.000000000000, ‖∇f‖ = 3.6157e-09, step size = 5.40e-02
[ Info: GD: iter 20700: f = 0.000000000000, ‖∇f‖ = 4.9089e-09, step size = 9.97e-02
[ Info: GD: iter 20701: f = 0.000000000000, ‖∇f‖ = 3.6103e-09, step size = 5.40e-02
[ Info: GD: iter 20702: f = 0.000000000000, ‖∇f‖ = 4.9015e-09, step size = 9.97e-02
[ Info: GD: iter 20703: f = 0.000000000000, ‖∇f‖ = 3.6049e-09, step size = 5.40e-02
[ Info: GD: iter 20704: f = 0.000000000000, ‖∇f‖ = 4.8941e-09, step size = 9.97e-02
[ Info: GD: iter 20705: f = 0.000000000000, ‖∇f‖ = 3.5995e-09, step size = 5.40e-02
[ Info: GD: iter 20706: f = 0.000000000000, ‖∇f‖ = 4.8868e-09, step size = 9.97e-02
[ Info: GD: iter 20707: f = 0.000000000000, ‖∇f‖ = 3.5941e-09, step size = 5.40e-02
[ Info: GD: iter 20708: f = 0.000000000000, ‖∇f‖ = 4.8795e-09, step size = 9.97e-02
[ Info: GD: iter 20709: f = 0.000000000000, ‖∇f‖ = 3.5887e-09, step size = 5.40e-02
[ Info: GD: iter 20710: f = 0.000000000000, ‖∇f‖ = 4.8721e-09, step size = 9.97e-02
[ Info: GD: iter 20711: f = 0.000000000000, ‖∇f‖ = 3.5833e-09, step size = 5.40e-02
[ Info: GD: iter 20712: f = 0.000000000000, ‖∇f‖ = 4.8648e-09, step size = 9.97e-02
[ Info: GD: iter 20713: f = 0.000000000000, ‖∇f‖ = 3.5779e-09, step size = 5.40e-02
[ Info: GD: iter 20714: f = 0.000000000000, ‖∇f‖ = 4.8575e-09, step size = 9.97e-02
[ Info: GD: iter 20715: f = 0.000000000000, ‖∇f‖ = 3.5725e-09, step size = 5.40e-02
[ Info: GD: iter 20716: f = 0.000000000000, ‖∇f‖ = 4.8502e-09, step size = 9.97e-02
[ Info: GD: iter 20717: f = 0.000000000000, ‖∇f‖ = 3.5671e-09, step size = 5.40e-02
[ Info: GD: iter 20718: f = 0.000000000000, ‖∇f‖ = 4.8429e-09, step size = 9.97e-02
[ Info: GD: iter 20719: f = 0.000000000000, ‖∇f‖ = 3.5618e-09, step size = 5.40e-02
[ Info: GD: iter 20720: f = 0.000000000000, ‖∇f‖ = 4.8356e-09, step size = 9.97e-02
[ Info: GD: iter 20721: f = 0.000000000000, ‖∇f‖ = 3.5564e-09, step size = 5.40e-02
[ Info: GD: iter 20722: f = 0.000000000000, ‖∇f‖ = 4.8284e-09, step size = 9.97e-02
[ Info: GD: iter 20723: f = 0.000000000000, ‖∇f‖ = 3.5511e-09, step size = 5.40e-02
[ Info: GD: iter 20724: f = 0.000000000000, ‖∇f‖ = 4.8211e-09, step size = 9.97e-02
[ Info: GD: iter 20725: f = 0.000000000000, ‖∇f‖ = 3.5458e-09, step size = 5.40e-02
[ Info: GD: iter 20726: f = 0.000000000000, ‖∇f‖ = 4.8139e-09, step size = 9.97e-02
[ Info: GD: iter 20727: f = 0.000000000000, ‖∇f‖ = 3.5404e-09, step size = 5.40e-02
[ Info: GD: iter 20728: f = 0.000000000000, ‖∇f‖ = 4.8067e-09, step size = 9.97e-02
[ Info: GD: iter 20729: f = 0.000000000000, ‖∇f‖ = 3.5351e-09, step size = 5.40e-02
[ Info: GD: iter 20730: f = 0.000000000000, ‖∇f‖ = 4.7994e-09, step size = 9.97e-02
[ Info: GD: iter 20731: f = 0.000000000000, ‖∇f‖ = 3.5298e-09, step size = 5.40e-02
[ Info: GD: iter 20732: f = 0.000000000000, ‖∇f‖ = 4.7922e-09, step size = 9.97e-02
[ Info: GD: iter 20733: f = 0.000000000000, ‖∇f‖ = 3.5245e-09, step size = 5.40e-02
[ Info: GD: iter 20734: f = 0.000000000000, ‖∇f‖ = 4.7850e-09, step size = 9.97e-02
[ Info: GD: iter 20735: f = 0.000000000000, ‖∇f‖ = 3.5192e-09, step size = 5.40e-02
[ Info: GD: iter 20736: f = 0.000000000000, ‖∇f‖ = 4.7778e-09, step size = 9.97e-02
[ Info: GD: iter 20737: f = 0.000000000000, ‖∇f‖ = 3.5139e-09, step size = 5.40e-02
[ Info: GD: iter 20738: f = 0.000000000000, ‖∇f‖ = 4.7707e-09, step size = 9.97e-02
[ Info: GD: iter 20739: f = 0.000000000000, ‖∇f‖ = 3.5087e-09, step size = 5.40e-02
[ Info: GD: iter 20740: f = 0.000000000000, ‖∇f‖ = 4.7635e-09, step size = 9.97e-02
[ Info: GD: iter 20741: f = 0.000000000000, ‖∇f‖ = 3.5034e-09, step size = 5.40e-02
[ Info: GD: iter 20742: f = 0.000000000000, ‖∇f‖ = 4.7564e-09, step size = 9.97e-02
[ Info: GD: iter 20743: f = 0.000000000000, ‖∇f‖ = 3.4981e-09, step size = 5.40e-02
[ Info: GD: iter 20744: f = 0.000000000000, ‖∇f‖ = 4.7492e-09, step size = 9.97e-02
[ Info: GD: iter 20745: f = 0.000000000000, ‖∇f‖ = 3.4929e-09, step size = 5.40e-02
[ Info: GD: iter 20746: f = 0.000000000000, ‖∇f‖ = 4.7421e-09, step size = 9.97e-02
[ Info: GD: iter 20747: f = 0.000000000000, ‖∇f‖ = 3.4876e-09, step size = 5.40e-02
[ Info: GD: iter 20748: f = 0.000000000000, ‖∇f‖ = 4.7349e-09, step size = 9.97e-02
[ Info: GD: iter 20749: f = 0.000000000000, ‖∇f‖ = 3.4824e-09, step size = 5.40e-02
[ Info: GD: iter 20750: f = 0.000000000000, ‖∇f‖ = 4.7278e-09, step size = 9.97e-02
[ Info: GD: iter 20751: f = 0.000000000000, ‖∇f‖ = 3.4772e-09, step size = 5.40e-02
[ Info: GD: iter 20752: f = 0.000000000000, ‖∇f‖ = 4.7207e-09, step size = 9.97e-02
[ Info: GD: iter 20753: f = 0.000000000000, ‖∇f‖ = 3.4719e-09, step size = 5.40e-02
[ Info: GD: iter 20754: f = 0.000000000000, ‖∇f‖ = 4.7136e-09, step size = 9.97e-02
[ Info: GD: iter 20755: f = 0.000000000000, ‖∇f‖ = 3.4667e-09, step size = 5.40e-02
[ Info: GD: iter 20756: f = 0.000000000000, ‖∇f‖ = 4.7066e-09, step size = 9.97e-02
[ Info: GD: iter 20757: f = 0.000000000000, ‖∇f‖ = 3.4615e-09, step size = 5.40e-02
[ Info: GD: iter 20758: f = 0.000000000000, ‖∇f‖ = 4.6995e-09, step size = 9.97e-02
[ Info: GD: iter 20759: f = 0.000000000000, ‖∇f‖ = 3.4563e-09, step size = 5.40e-02
[ Info: GD: iter 20760: f = 0.000000000000, ‖∇f‖ = 4.6924e-09, step size = 9.97e-02
[ Info: GD: iter 20761: f = 0.000000000000, ‖∇f‖ = 3.4511e-09, step size = 5.40e-02
[ Info: GD: iter 20762: f = 0.000000000000, ‖∇f‖ = 4.6854e-09, step size = 9.97e-02
[ Info: GD: iter 20763: f = 0.000000000000, ‖∇f‖ = 3.4459e-09, step size = 5.40e-02
[ Info: GD: iter 20764: f = 0.000000000000, ‖∇f‖ = 4.6783e-09, step size = 9.97e-02
[ Info: GD: iter 20765: f = 0.000000000000, ‖∇f‖ = 3.4408e-09, step size = 5.40e-02
[ Info: GD: iter 20766: f = 0.000000000000, ‖∇f‖ = 4.6713e-09, step size = 9.97e-02
[ Info: GD: iter 20767: f = 0.000000000000, ‖∇f‖ = 3.4356e-09, step size = 5.40e-02
[ Info: GD: iter 20768: f = 0.000000000000, ‖∇f‖ = 4.6643e-09, step size = 9.97e-02
[ Info: GD: iter 20769: f = 0.000000000000, ‖∇f‖ = 3.4304e-09, step size = 5.40e-02
[ Info: GD: iter 20770: f = 0.000000000000, ‖∇f‖ = 4.6573e-09, step size = 9.97e-02
[ Info: GD: iter 20771: f = 0.000000000000, ‖∇f‖ = 3.4253e-09, step size = 5.40e-02
[ Info: GD: iter 20772: f = 0.000000000000, ‖∇f‖ = 4.6503e-09, step size = 9.97e-02
[ Info: GD: iter 20773: f = 0.000000000000, ‖∇f‖ = 3.4201e-09, step size = 5.40e-02
[ Info: GD: iter 20774: f = 0.000000000000, ‖∇f‖ = 4.6433e-09, step size = 9.97e-02
[ Info: GD: iter 20775: f = 0.000000000000, ‖∇f‖ = 3.4150e-09, step size = 5.40e-02
[ Info: GD: iter 20776: f = 0.000000000000, ‖∇f‖ = 4.6363e-09, step size = 9.97e-02
[ Info: GD: iter 20777: f = 0.000000000000, ‖∇f‖ = 3.4099e-09, step size = 5.40e-02
[ Info: GD: iter 20778: f = 0.000000000000, ‖∇f‖ = 4.6294e-09, step size = 9.97e-02
[ Info: GD: iter 20779: f = 0.000000000000, ‖∇f‖ = 3.4048e-09, step size = 5.40e-02
[ Info: GD: iter 20780: f = 0.000000000000, ‖∇f‖ = 4.6224e-09, step size = 9.97e-02
[ Info: GD: iter 20781: f = 0.000000000000, ‖∇f‖ = 3.3996e-09, step size = 5.40e-02
[ Info: GD: iter 20782: f = 0.000000000000, ‖∇f‖ = 4.6155e-09, step size = 9.97e-02
[ Info: GD: iter 20783: f = 0.000000000000, ‖∇f‖ = 3.3945e-09, step size = 5.40e-02
[ Info: GD: iter 20784: f = 0.000000000000, ‖∇f‖ = 4.6085e-09, step size = 9.97e-02
[ Info: GD: iter 20785: f = 0.000000000000, ‖∇f‖ = 3.3894e-09, step size = 5.40e-02
[ Info: GD: iter 20786: f = 0.000000000000, ‖∇f‖ = 4.6016e-09, step size = 9.97e-02
[ Info: GD: iter 20787: f = 0.000000000000, ‖∇f‖ = 3.3843e-09, step size = 5.40e-02
[ Info: GD: iter 20788: f = 0.000000000000, ‖∇f‖ = 4.5947e-09, step size = 9.97e-02
[ Info: GD: iter 20789: f = 0.000000000000, ‖∇f‖ = 3.3793e-09, step size = 5.40e-02
[ Info: GD: iter 20790: f = 0.000000000000, ‖∇f‖ = 4.5878e-09, step size = 9.97e-02
[ Info: GD: iter 20791: f = 0.000000000000, ‖∇f‖ = 3.3742e-09, step size = 5.40e-02
[ Info: GD: iter 20792: f = 0.000000000000, ‖∇f‖ = 4.5809e-09, step size = 9.97e-02
[ Info: GD: iter 20793: f = 0.000000000000, ‖∇f‖ = 3.3691e-09, step size = 5.40e-02
[ Info: GD: iter 20794: f = 0.000000000000, ‖∇f‖ = 4.5740e-09, step size = 9.97e-02
[ Info: GD: iter 20795: f = 0.000000000000, ‖∇f‖ = 3.3641e-09, step size = 5.40e-02
[ Info: GD: iter 20796: f = 0.000000000000, ‖∇f‖ = 4.5672e-09, step size = 9.97e-02
[ Info: GD: iter 20797: f = 0.000000000000, ‖∇f‖ = 3.3590e-09, step size = 5.40e-02
[ Info: GD: iter 20798: f = 0.000000000000, ‖∇f‖ = 4.5603e-09, step size = 9.97e-02
[ Info: GD: iter 20799: f = 0.000000000000, ‖∇f‖ = 3.3540e-09, step size = 5.40e-02
[ Info: GD: iter 20800: f = 0.000000000000, ‖∇f‖ = 4.5535e-09, step size = 9.97e-02
[ Info: GD: iter 20801: f = 0.000000000000, ‖∇f‖ = 3.3489e-09, step size = 5.40e-02
[ Info: GD: iter 20802: f = 0.000000000000, ‖∇f‖ = 4.5466e-09, step size = 9.97e-02
[ Info: GD: iter 20803: f = 0.000000000000, ‖∇f‖ = 3.3439e-09, step size = 5.40e-02
[ Info: GD: iter 20804: f = 0.000000000000, ‖∇f‖ = 4.5398e-09, step size = 9.97e-02
[ Info: GD: iter 20805: f = 0.000000000000, ‖∇f‖ = 3.3389e-09, step size = 5.40e-02
[ Info: GD: iter 20806: f = 0.000000000000, ‖∇f‖ = 4.5330e-09, step size = 9.97e-02
[ Info: GD: iter 20807: f = 0.000000000000, ‖∇f‖ = 3.3339e-09, step size = 5.40e-02
[ Info: GD: iter 20808: f = 0.000000000000, ‖∇f‖ = 4.5262e-09, step size = 9.97e-02
[ Info: GD: iter 20809: f = 0.000000000000, ‖∇f‖ = 3.3288e-09, step size = 5.40e-02
[ Info: GD: iter 20810: f = 0.000000000000, ‖∇f‖ = 4.5194e-09, step size = 9.97e-02
[ Info: GD: iter 20811: f = 0.000000000000, ‖∇f‖ = 3.3238e-09, step size = 5.40e-02
[ Info: GD: iter 20812: f = 0.000000000000, ‖∇f‖ = 4.5126e-09, step size = 9.97e-02
[ Info: GD: iter 20813: f = 0.000000000000, ‖∇f‖ = 3.3189e-09, step size = 5.40e-02
[ Info: GD: iter 20814: f = 0.000000000000, ‖∇f‖ = 4.5058e-09, step size = 9.97e-02
[ Info: GD: iter 20815: f = 0.000000000000, ‖∇f‖ = 3.3139e-09, step size = 5.40e-02
[ Info: GD: iter 20816: f = 0.000000000000, ‖∇f‖ = 4.4990e-09, step size = 9.97e-02
[ Info: GD: iter 20817: f = 0.000000000000, ‖∇f‖ = 3.3089e-09, step size = 5.40e-02
[ Info: GD: iter 20818: f = 0.000000000000, ‖∇f‖ = 4.4923e-09, step size = 9.97e-02
[ Info: GD: iter 20819: f = 0.000000000000, ‖∇f‖ = 3.3039e-09, step size = 5.40e-02
[ Info: GD: iter 20820: f = 0.000000000000, ‖∇f‖ = 4.4855e-09, step size = 9.97e-02
[ Info: GD: iter 20821: f = 0.000000000000, ‖∇f‖ = 3.2990e-09, step size = 5.40e-02
[ Info: GD: iter 20822: f = 0.000000000000, ‖∇f‖ = 4.4788e-09, step size = 9.97e-02
[ Info: GD: iter 20823: f = 0.000000000000, ‖∇f‖ = 3.2940e-09, step size = 5.40e-02
[ Info: GD: iter 20824: f = 0.000000000000, ‖∇f‖ = 4.4721e-09, step size = 9.97e-02
[ Info: GD: iter 20825: f = 0.000000000000, ‖∇f‖ = 3.2891e-09, step size = 5.40e-02
[ Info: GD: iter 20826: f = 0.000000000000, ‖∇f‖ = 4.4654e-09, step size = 9.97e-02
[ Info: GD: iter 20827: f = 0.000000000000, ‖∇f‖ = 3.2841e-09, step size = 5.40e-02
[ Info: GD: iter 20828: f = 0.000000000000, ‖∇f‖ = 4.4586e-09, step size = 9.97e-02
[ Info: GD: iter 20829: f = 0.000000000000, ‖∇f‖ = 3.2792e-09, step size = 5.40e-02
[ Info: GD: iter 20830: f = 0.000000000000, ‖∇f‖ = 4.4520e-09, step size = 9.97e-02
[ Info: GD: iter 20831: f = 0.000000000000, ‖∇f‖ = 3.2743e-09, step size = 5.40e-02
[ Info: GD: iter 20832: f = 0.000000000000, ‖∇f‖ = 4.4453e-09, step size = 9.97e-02
[ Info: GD: iter 20833: f = 0.000000000000, ‖∇f‖ = 3.2693e-09, step size = 5.40e-02
[ Info: GD: iter 20834: f = 0.000000000000, ‖∇f‖ = 4.4386e-09, step size = 9.97e-02
[ Info: GD: iter 20835: f = 0.000000000000, ‖∇f‖ = 3.2644e-09, step size = 5.40e-02
[ Info: GD: iter 20836: f = 0.000000000000, ‖∇f‖ = 4.4319e-09, step size = 9.97e-02
[ Info: GD: iter 20837: f = 0.000000000000, ‖∇f‖ = 3.2595e-09, step size = 5.40e-02
[ Info: GD: iter 20838: f = 0.000000000000, ‖∇f‖ = 4.4253e-09, step size = 9.97e-02
[ Info: GD: iter 20839: f = 0.000000000000, ‖∇f‖ = 3.2546e-09, step size = 5.40e-02
[ Info: GD: iter 20840: f = 0.000000000000, ‖∇f‖ = 4.4186e-09, step size = 9.97e-02
[ Info: GD: iter 20841: f = 0.000000000000, ‖∇f‖ = 3.2497e-09, step size = 5.40e-02
[ Info: GD: iter 20842: f = 0.000000000000, ‖∇f‖ = 4.4120e-09, step size = 9.97e-02
[ Info: GD: iter 20843: f = 0.000000000000, ‖∇f‖ = 3.2449e-09, step size = 5.40e-02
[ Info: GD: iter 20844: f = 0.000000000000, ‖∇f‖ = 4.4054e-09, step size = 9.97e-02
[ Info: GD: iter 20845: f = 0.000000000000, ‖∇f‖ = 3.2400e-09, step size = 5.40e-02
[ Info: GD: iter 20846: f = 0.000000000000, ‖∇f‖ = 4.3987e-09, step size = 9.97e-02
[ Info: GD: iter 20847: f = 0.000000000000, ‖∇f‖ = 3.2351e-09, step size = 5.40e-02
[ Info: GD: iter 20848: f = 0.000000000000, ‖∇f‖ = 4.3921e-09, step size = 9.97e-02
[ Info: GD: iter 20849: f = 0.000000000000, ‖∇f‖ = 3.2303e-09, step size = 5.40e-02
[ Info: GD: iter 20850: f = 0.000000000000, ‖∇f‖ = 4.3855e-09, step size = 9.97e-02
[ Info: GD: iter 20851: f = 0.000000000000, ‖∇f‖ = 3.2254e-09, step size = 5.40e-02
[ Info: GD: iter 20852: f = 0.000000000000, ‖∇f‖ = 4.3790e-09, step size = 9.97e-02
[ Info: GD: iter 20853: f = 0.000000000000, ‖∇f‖ = 3.2206e-09, step size = 5.40e-02
[ Info: GD: iter 20854: f = 0.000000000000, ‖∇f‖ = 4.3724e-09, step size = 9.97e-02
[ Info: GD: iter 20855: f = 0.000000000000, ‖∇f‖ = 3.2157e-09, step size = 5.40e-02
[ Info: GD: iter 20856: f = 0.000000000000, ‖∇f‖ = 4.3658e-09, step size = 9.97e-02
[ Info: GD: iter 20857: f = 0.000000000000, ‖∇f‖ = 3.2109e-09, step size = 5.40e-02
[ Info: GD: iter 20858: f = 0.000000000000, ‖∇f‖ = 4.3593e-09, step size = 9.97e-02
[ Info: GD: iter 20859: f = 0.000000000000, ‖∇f‖ = 3.2061e-09, step size = 5.40e-02
[ Info: GD: iter 20860: f = 0.000000000000, ‖∇f‖ = 4.3527e-09, step size = 9.97e-02
