Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kzqQkX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kzqQkX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.142159490025, ‖∇f‖ = 4.7660e+01
[ Info: GD: iter    1: f = 26.446882088544, ‖∇f‖ = 2.4896e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter 23495: f = 0.000000000000, ‖∇f‖ = 1.8873e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23496: f = 0.000000000000, ‖∇f‖ = 1.9777e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23497: f = 0.000000000000, ‖∇f‖ = 1.8847e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23498: f = 0.000000000000, ‖∇f‖ = 1.9750e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23499: f = 0.000000000000, ‖∇f‖ = 1.8821e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23500: f = 0.000000000000, ‖∇f‖ = 1.9723e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23501: f = 0.000000000000, ‖∇f‖ = 1.8796e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23502: f = 0.000000000000, ‖∇f‖ = 1.9696e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23503: f = 0.000000000000, ‖∇f‖ = 1.8770e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23504: f = 0.000000000000, ‖∇f‖ = 1.9669e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23505: f = 0.000000000000, ‖∇f‖ = 1.8745e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23506: f = 0.000000000000, ‖∇f‖ = 1.9642e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23507: f = 0.000000000000, ‖∇f‖ = 1.8719e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23508: f = 0.000000000000, ‖∇f‖ = 1.9616e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23509: f = 0.000000000000, ‖∇f‖ = 1.8694e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23510: f = 0.000000000000, ‖∇f‖ = 1.9589e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23511: f = 0.000000000000, ‖∇f‖ = 1.8668e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23512: f = 0.000000000000, ‖∇f‖ = 1.9562e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23513: f = 0.000000000000, ‖∇f‖ = 1.8643e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23514: f = 0.000000000000, ‖∇f‖ = 1.9536e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23515: f = 0.000000000000, ‖∇f‖ = 1.8617e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23516: f = 0.000000000000, ‖∇f‖ = 1.9509e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23517: f = 0.000000000000, ‖∇f‖ = 1.8592e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23518: f = 0.000000000000, ‖∇f‖ = 1.9483e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23519: f = 0.000000000000, ‖∇f‖ = 1.8567e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23520: f = 0.000000000000, ‖∇f‖ = 1.9456e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23521: f = 0.000000000000, ‖∇f‖ = 1.8542e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23522: f = 0.000000000000, ‖∇f‖ = 1.9430e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23523: f = 0.000000000000, ‖∇f‖ = 1.8516e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23524: f = 0.000000000000, ‖∇f‖ = 1.9403e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23525: f = 0.000000000000, ‖∇f‖ = 1.8491e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23526: f = 0.000000000000, ‖∇f‖ = 1.9377e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23527: f = 0.000000000000, ‖∇f‖ = 1.8466e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23528: f = 0.000000000000, ‖∇f‖ = 1.9351e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23529: f = 0.000000000000, ‖∇f‖ = 1.8441e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23530: f = 0.000000000000, ‖∇f‖ = 1.9324e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23531: f = 0.000000000000, ‖∇f‖ = 1.8416e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23532: f = 0.000000000000, ‖∇f‖ = 1.9298e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23533: f = 0.000000000000, ‖∇f‖ = 1.8391e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23534: f = 0.000000000000, ‖∇f‖ = 1.9272e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23535: f = 0.000000000000, ‖∇f‖ = 1.8366e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23536: f = 0.000000000000, ‖∇f‖ = 1.9245e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23537: f = 0.000000000000, ‖∇f‖ = 1.8341e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23538: f = 0.000000000000, ‖∇f‖ = 1.9219e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23539: f = 0.000000000000, ‖∇f‖ = 1.8316e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23540: f = 0.000000000000, ‖∇f‖ = 1.9193e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23541: f = 0.000000000000, ‖∇f‖ = 1.8291e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23542: f = 0.000000000000, ‖∇f‖ = 1.9167e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23543: f = 0.000000000000, ‖∇f‖ = 1.8266e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23544: f = 0.000000000000, ‖∇f‖ = 1.9141e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23545: f = 0.000000000000, ‖∇f‖ = 1.8241e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23546: f = 0.000000000000, ‖∇f‖ = 1.9115e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23547: f = 0.000000000000, ‖∇f‖ = 1.8216e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23548: f = 0.000000000000, ‖∇f‖ = 1.9089e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23549: f = 0.000000000000, ‖∇f‖ = 1.8192e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23550: f = 0.000000000000, ‖∇f‖ = 1.9063e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23551: f = 0.000000000000, ‖∇f‖ = 1.8167e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23552: f = 0.000000000000, ‖∇f‖ = 1.9037e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23553: f = 0.000000000000, ‖∇f‖ = 1.8142e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23554: f = 0.000000000000, ‖∇f‖ = 1.9011e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23555: f = 0.000000000000, ‖∇f‖ = 1.8118e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23556: f = 0.000000000000, ‖∇f‖ = 1.8985e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23557: f = 0.000000000000, ‖∇f‖ = 1.8093e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23558: f = 0.000000000000, ‖∇f‖ = 1.8959e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23559: f = 0.000000000000, ‖∇f‖ = 1.8068e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23560: f = 0.000000000000, ‖∇f‖ = 1.8934e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23561: f = 0.000000000000, ‖∇f‖ = 1.8044e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23562: f = 0.000000000000, ‖∇f‖ = 1.8908e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23563: f = 0.000000000000, ‖∇f‖ = 1.8019e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23564: f = 0.000000000000, ‖∇f‖ = 1.8882e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23565: f = 0.000000000000, ‖∇f‖ = 1.7995e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23566: f = 0.000000000000, ‖∇f‖ = 1.8856e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23567: f = 0.000000000000, ‖∇f‖ = 1.7970e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23568: f = 0.000000000000, ‖∇f‖ = 1.8831e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23569: f = 0.000000000000, ‖∇f‖ = 1.7946e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23570: f = 0.000000000000, ‖∇f‖ = 1.8805e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23571: f = 0.000000000000, ‖∇f‖ = 1.7921e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23572: f = 0.000000000000, ‖∇f‖ = 1.8780e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23573: f = 0.000000000000, ‖∇f‖ = 1.7897e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23574: f = 0.000000000000, ‖∇f‖ = 1.8754e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23575: f = 0.000000000000, ‖∇f‖ = 1.7873e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23576: f = 0.000000000000, ‖∇f‖ = 1.8729e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23577: f = 0.000000000000, ‖∇f‖ = 1.7848e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23578: f = 0.000000000000, ‖∇f‖ = 1.8703e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23579: f = 0.000000000000, ‖∇f‖ = 1.7824e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23580: f = 0.000000000000, ‖∇f‖ = 1.8678e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23581: f = 0.000000000000, ‖∇f‖ = 1.7800e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23582: f = 0.000000000000, ‖∇f‖ = 1.8652e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23583: f = 0.000000000000, ‖∇f‖ = 1.7776e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23584: f = 0.000000000000, ‖∇f‖ = 1.8627e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23585: f = 0.000000000000, ‖∇f‖ = 1.7751e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23586: f = 0.000000000000, ‖∇f‖ = 1.8602e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23587: f = 0.000000000000, ‖∇f‖ = 1.7727e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23588: f = 0.000000000000, ‖∇f‖ = 1.8576e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23589: f = 0.000000000000, ‖∇f‖ = 1.7703e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23590: f = 0.000000000000, ‖∇f‖ = 1.8551e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23591: f = 0.000000000000, ‖∇f‖ = 1.7679e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23592: f = 0.000000000000, ‖∇f‖ = 1.8526e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23593: f = 0.000000000000, ‖∇f‖ = 1.7655e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23594: f = 0.000000000000, ‖∇f‖ = 1.8500e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23595: f = 0.000000000000, ‖∇f‖ = 1.7631e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23596: f = 0.000000000000, ‖∇f‖ = 1.8475e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23597: f = 0.000000000000, ‖∇f‖ = 1.7607e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23598: f = 0.000000000000, ‖∇f‖ = 1.8450e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23599: f = 0.000000000000, ‖∇f‖ = 1.7583e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23600: f = 0.000000000000, ‖∇f‖ = 1.8425e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23601: f = 0.000000000000, ‖∇f‖ = 1.7559e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23602: f = 0.000000000000, ‖∇f‖ = 1.8400e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23603: f = 0.000000000000, ‖∇f‖ = 1.7535e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23604: f = 0.000000000000, ‖∇f‖ = 1.8375e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23605: f = 0.000000000000, ‖∇f‖ = 1.7512e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23606: f = 0.000000000000, ‖∇f‖ = 1.8350e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23607: f = 0.000000000000, ‖∇f‖ = 1.7488e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23608: f = 0.000000000000, ‖∇f‖ = 1.8325e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23609: f = 0.000000000000, ‖∇f‖ = 1.7464e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23610: f = 0.000000000000, ‖∇f‖ = 1.8300e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23611: f = 0.000000000000, ‖∇f‖ = 1.7440e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23612: f = 0.000000000000, ‖∇f‖ = 1.8275e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23613: f = 0.000000000000, ‖∇f‖ = 1.7416e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23614: f = 0.000000000000, ‖∇f‖ = 1.8250e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23615: f = 0.000000000000, ‖∇f‖ = 1.7393e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23616: f = 0.000000000000, ‖∇f‖ = 1.8225e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23617: f = 0.000000000000, ‖∇f‖ = 1.7369e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23618: f = 0.000000000000, ‖∇f‖ = 1.8201e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23619: f = 0.000000000000, ‖∇f‖ = 1.7346e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23620: f = 0.000000000000, ‖∇f‖ = 1.8176e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23621: f = 0.000000000000, ‖∇f‖ = 1.7322e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23622: f = 0.000000000000, ‖∇f‖ = 1.8151e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23623: f = 0.000000000000, ‖∇f‖ = 1.7298e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23624: f = 0.000000000000, ‖∇f‖ = 1.8126e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23625: f = 0.000000000000, ‖∇f‖ = 1.7275e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23626: f = 0.000000000000, ‖∇f‖ = 1.8102e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23627: f = 0.000000000000, ‖∇f‖ = 1.7251e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23628: f = 0.000000000000, ‖∇f‖ = 1.8077e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23629: f = 0.000000000000, ‖∇f‖ = 1.7228e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23630: f = 0.000000000000, ‖∇f‖ = 1.8053e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23631: f = 0.000000000000, ‖∇f‖ = 1.7205e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23632: f = 0.000000000000, ‖∇f‖ = 1.8028e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23633: f = 0.000000000000, ‖∇f‖ = 1.7181e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23634: f = 0.000000000000, ‖∇f‖ = 1.8003e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23635: f = 0.000000000000, ‖∇f‖ = 1.7158e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23636: f = 0.000000000000, ‖∇f‖ = 1.7979e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23637: f = 0.000000000000, ‖∇f‖ = 1.7134e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23638: f = 0.000000000000, ‖∇f‖ = 1.7955e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23639: f = 0.000000000000, ‖∇f‖ = 1.7111e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23640: f = 0.000000000000, ‖∇f‖ = 1.7930e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23641: f = 0.000000000000, ‖∇f‖ = 1.7088e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23642: f = 0.000000000000, ‖∇f‖ = 1.7906e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23643: f = 0.000000000000, ‖∇f‖ = 1.7065e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23644: f = 0.000000000000, ‖∇f‖ = 1.7881e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23645: f = 0.000000000000, ‖∇f‖ = 1.7041e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23646: f = 0.000000000000, ‖∇f‖ = 1.7857e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23647: f = 0.000000000000, ‖∇f‖ = 1.7018e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23648: f = 0.000000000000, ‖∇f‖ = 1.7833e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23649: f = 0.000000000000, ‖∇f‖ = 1.6995e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23650: f = 0.000000000000, ‖∇f‖ = 1.7809e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23651: f = 0.000000000000, ‖∇f‖ = 1.6972e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23652: f = 0.000000000000, ‖∇f‖ = 1.7784e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23653: f = 0.000000000000, ‖∇f‖ = 1.6949e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23654: f = 0.000000000000, ‖∇f‖ = 1.7760e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23655: f = 0.000000000000, ‖∇f‖ = 1.6926e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23656: f = 0.000000000000, ‖∇f‖ = 1.7736e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23657: f = 0.000000000000, ‖∇f‖ = 1.6903e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23658: f = 0.000000000000, ‖∇f‖ = 1.7712e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23659: f = 0.000000000000, ‖∇f‖ = 1.6880e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23660: f = 0.000000000000, ‖∇f‖ = 1.7688e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23661: f = 0.000000000000, ‖∇f‖ = 1.6857e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23662: f = 0.000000000000, ‖∇f‖ = 1.7664e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23663: f = 0.000000000000, ‖∇f‖ = 1.6834e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23664: f = 0.000000000000, ‖∇f‖ = 1.7640e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23665: f = 0.000000000000, ‖∇f‖ = 1.6811e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23666: f = 0.000000000000, ‖∇f‖ = 1.7616e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23667: f = 0.000000000000, ‖∇f‖ = 1.6788e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23668: f = 0.000000000000, ‖∇f‖ = 1.7592e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23669: f = 0.000000000000, ‖∇f‖ = 1.6765e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23670: f = 0.000000000000, ‖∇f‖ = 1.7568e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23671: f = 0.000000000000, ‖∇f‖ = 1.6743e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23672: f = 0.000000000000, ‖∇f‖ = 1.7544e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23673: f = 0.000000000000, ‖∇f‖ = 1.6720e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23674: f = 0.000000000000, ‖∇f‖ = 1.7520e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23675: f = 0.000000000000, ‖∇f‖ = 1.6697e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23676: f = 0.000000000000, ‖∇f‖ = 1.7496e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23677: f = 0.000000000000, ‖∇f‖ = 1.6674e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23678: f = 0.000000000000, ‖∇f‖ = 1.7472e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23679: f = 0.000000000000, ‖∇f‖ = 1.6652e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23680: f = 0.000000000000, ‖∇f‖ = 1.7449e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23681: f = 0.000000000000, ‖∇f‖ = 1.6629e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23682: f = 0.000000000000, ‖∇f‖ = 1.7425e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23683: f = 0.000000000000, ‖∇f‖ = 1.6606e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23684: f = 0.000000000000, ‖∇f‖ = 1.7401e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23685: f = 0.000000000000, ‖∇f‖ = 1.6584e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23686: f = 0.000000000000, ‖∇f‖ = 1.7377e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23687: f = 0.000000000000, ‖∇f‖ = 1.6561e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23688: f = 0.000000000000, ‖∇f‖ = 1.7354e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23689: f = 0.000000000000, ‖∇f‖ = 1.6539e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23690: f = 0.000000000000, ‖∇f‖ = 1.7330e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23691: f = 0.000000000000, ‖∇f‖ = 1.6516e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23692: f = 0.000000000000, ‖∇f‖ = 1.7307e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23693: f = 0.000000000000, ‖∇f‖ = 1.6494e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23694: f = 0.000000000000, ‖∇f‖ = 1.7283e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23695: f = 0.000000000000, ‖∇f‖ = 1.6471e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23696: f = 0.000000000000, ‖∇f‖ = 1.7260e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23697: f = 0.000000000000, ‖∇f‖ = 1.6449e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23698: f = 0.000000000000, ‖∇f‖ = 1.7236e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23699: f = 0.000000000000, ‖∇f‖ = 1.6426e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23700: f = 0.000000000000, ‖∇f‖ = 1.7213e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23701: f = 0.000000000000, ‖∇f‖ = 1.6404e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23702: f = 0.000000000000, ‖∇f‖ = 1.7189e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23703: f = 0.000000000000, ‖∇f‖ = 1.6382e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23704: f = 0.000000000000, ‖∇f‖ = 1.7166e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23705: f = 0.000000000000, ‖∇f‖ = 1.6360e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 23706: f = 0.000000000000, ‖∇f‖ = 1.7143e-09, α = 5.64e-02, nfg = 2
[ Info: GD: iter 23707: f = 0.000000000000, ‖∇f‖ = 1.6337e-09, α = 5.13e-02, nfg = 2
