Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OmyqKh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OmyqKh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.632947695658, ‖∇f‖ = 4.4425e+01
[ Info: GD: iter 5197: f = 0.000000000000, ‖∇f‖ = 1.3799e-12, step size = 5.72e-02
[ Info: GD: iter 5198: f = 0.000000000000, ‖∇f‖ = 1.6846e-12, step size = 8.60e-02
[ Info: GD: iter 5199: f = 0.000000000000, ‖∇f‖ = 1.3675e-12, step size = 5.72e-02
[ Info: GD: iter 5200: f = 0.000000000000, ‖∇f‖ = 1.6692e-12, step size = 8.60e-02
[ Info: GD: iter 5201: f = 0.000000000000, ‖∇f‖ = 1.3550e-12, step size = 5.72e-02
[ Info: GD: iter 5202: f = 0.000000000000, ‖∇f‖ = 1.6553e-12, step size = 8.60e-02
[ Info: GD: iter 5203: f = 0.000000000000, ‖∇f‖ = 1.3422e-12, step size = 5.71e-02
[ Info: GD: iter 5204: f = 0.000000000000, ‖∇f‖ = 1.6407e-12, step size = 8.61e-02
[ Info: GD: iter 5205: f = 0.000000000000, ‖∇f‖ = 1.3297e-12, step size = 5.71e-02
[ Info: GD: iter 5206: f = 0.000000000000, ‖∇f‖ = 1.6274e-12, step size = 8.62e-02
[ Info: GD: iter 5207: f = 0.000000000000, ‖∇f‖ = 1.3176e-12, step size = 5.71e-02
[ Info: GD: iter 5208: f = 0.000000000000, ‖∇f‖ = 1.6114e-12, step size = 8.62e-02
[ Info: GD: iter 5209: f = 0.000000000000, ‖∇f‖ = 1.3068e-12, step size = 5.71e-02
[ Info: GD: iter 5210: f = 0.000000000000, ‖∇f‖ = 1.5959e-12, step size = 8.60e-02
[ Info: GD: iter 5211: f = 0.000000000000, ‖∇f‖ = 1.2945e-12, step size = 5.72e-02
[ Info: GD: iter 5212: f = 0.000000000000, ‖∇f‖ = 1.5819e-12, step size = 8.61e-02
[ Info: GD: iter 5213: f = 0.000000000000, ‖∇f‖ = 1.2827e-12, step size = 5.71e-02
[ Info: GD: iter 5214: f = 0.000000000000, ‖∇f‖ = 1.5685e-12, step size = 8.62e-02
[ Info: GD: iter 5215: f = 0.000000000000, ‖∇f‖ = 1.2718e-12, step size = 5.71e-02
[ Info: GD: iter 5216: f = 0.000000000000, ‖∇f‖ = 1.5538e-12, step size = 8.60e-02
[ Info: GD: iter 5217: f = 0.000000000000, ‖∇f‖ = 1.2598e-12, step size = 5.71e-02
[ Info: GD: iter 5218: f = 0.000000000000, ‖∇f‖ = 1.5391e-12, step size = 8.61e-02
[ Info: GD: iter 5219: f = 0.000000000000, ‖∇f‖ = 1.2490e-12, step size = 5.72e-02
[ Info: GD: iter 5220: f = 0.000000000000, ‖∇f‖ = 1.5251e-12, step size = 8.60e-02
[ Info: GD: iter 5221: f = 0.000000000000, ‖∇f‖ = 1.2379e-12, step size = 5.72e-02
[ Info: GD: iter 5222: f = 0.000000000000, ‖∇f‖ = 1.5107e-12, step size = 8.59e-02
[ Info: GD: iter 5223: f = 0.000000000000, ‖∇f‖ = 1.2271e-12, step size = 5.72e-02
[ Info: GD: iter 5224: f = 0.000000000000, ‖∇f‖ = 1.4960e-12, step size = 8.59e-02
[ Info: GD: iter 5225: f = 0.000000000000, ‖∇f‖ = 1.2163e-12, step size = 5.73e-02
[ Info: GD: iter 5226: f = 0.000000000000, ‖∇f‖ = 1.4821e-12, step size = 8.58e-02
[ Info: GD: iter 5227: f = 0.000000000000, ‖∇f‖ = 1.2058e-12, step size = 5.73e-02
[ Info: GD: iter 5228: f = 0.000000000000, ‖∇f‖ = 1.4687e-12, step size = 8.58e-02
[ Info: GD: iter 5229: f = 0.000000000000, ‖∇f‖ = 1.1952e-12, step size = 5.73e-02
[ Info: GD: iter 5230: f = 0.000000000000, ‖∇f‖ = 1.4542e-12, step size = 8.57e-02
[ Info: GD: iter 5231: f = 0.000000000000, ‖∇f‖ = 1.1850e-12, step size = 5.73e-02
[ Info: GD: iter 5232: f = 0.000000000000, ‖∇f‖ = 1.4400e-12, step size = 8.56e-02
[ Info: GD: iter 5233: f = 0.000000000000, ‖∇f‖ = 1.1746e-12, step size = 5.74e-02
[ Info: GD: iter 5234: f = 0.000000000000, ‖∇f‖ = 1.4272e-12, step size = 8.55e-02
[ Info: GD: iter 5235: f = 0.000000000000, ‖∇f‖ = 1.1648e-12, step size = 5.74e-02
[ Info: GD: iter 5236: f = 0.000000000000, ‖∇f‖ = 1.4135e-12, step size = 8.54e-02
[ Info: GD: iter 5237: f = 0.000000000000, ‖∇f‖ = 1.1538e-12, step size = 5.74e-02
[ Info: GD: iter 5238: f = 0.000000000000, ‖∇f‖ = 1.4014e-12, step size = 8.55e-02
[ Info: GD: iter 5239: f = 0.000000000000, ‖∇f‖ = 1.1433e-12, step size = 5.74e-02
[ Info: GD: iter 5240: f = 0.000000000000, ‖∇f‖ = 1.3899e-12, step size = 8.55e-02
[ Info: GD: iter 5241: f = 0.000000000000, ‖∇f‖ = 1.1324e-12, step size = 5.74e-02
[ Info: GD: iter 5242: f = 0.000000000000, ‖∇f‖ = 1.3781e-12, step size = 8.56e-02
[ Info: GD: iter 5243: f = 0.000000000000, ‖∇f‖ = 1.1216e-12, step size = 5.73e-02
[ Info: GD: iter 5244: f = 0.000000000000, ‖∇f‖ = 1.3658e-12, step size = 8.58e-02
[ Info: GD: iter 5245: f = 0.000000000000, ‖∇f‖ = 1.1117e-12, step size = 5.73e-02
[ Info: GD: iter 5246: f = 0.000000000000, ‖∇f‖ = 1.3543e-12, step size = 8.57e-02
[ Info: GD: iter 5247: f = 0.000000000000, ‖∇f‖ = 1.1012e-12, step size = 5.73e-02
[ Info: GD: iter 5248: f = 0.000000000000, ‖∇f‖ = 1.3423e-12, step size = 8.59e-02
[ Info: GD: iter 5249: f = 0.000000000000, ‖∇f‖ = 1.0912e-12, step size = 5.73e-02
[ Info: GD: iter 5250: f = 0.000000000000, ‖∇f‖ = 1.3300e-12, step size = 8.58e-02
[ Info: GD: iter 5251: f = 0.000000000000, ‖∇f‖ = 1.0811e-12, step size = 5.73e-02
[ Info: GD: iter 5252: f = 0.000000000000, ‖∇f‖ = 1.3195e-12, step size = 8.59e-02
[ Info: GD: iter 5253: f = 0.000000000000, ‖∇f‖ = 1.0711e-12, step size = 5.72e-02
[ Info: GD: iter 5254: f = 0.000000000000, ‖∇f‖ = 1.3059e-12, step size = 8.59e-02
[ Info: GD: iter 5255: f = 0.000000000000, ‖∇f‖ = 1.0622e-12, step size = 5.73e-02
[ Info: GD: iter 5256: f = 0.000000000000, ‖∇f‖ = 1.2944e-12, step size = 8.58e-02
[ Info: GD: iter 5257: f = 0.000000000000, ‖∇f‖ = 1.0529e-12, step size = 5.73e-02
[ Info: GD: iter 5258: f = 0.000000000000, ‖∇f‖ = 1.2832e-12, step size = 8.58e-02
[ Info: GD: iter 5259: f = 0.000000000000, ‖∇f‖ = 1.0430e-12, step size = 5.72e-02
[ Info: GD: iter 5260: f = 0.000000000000, ‖∇f‖ = 1.2723e-12, step size = 8.59e-02
[ Info: GD: iter 5261: f = 0.000000000000, ‖∇f‖ = 1.0333e-12, step size = 5.72e-02
[ Info: GD: iter 5262: f = 0.000000000000, ‖∇f‖ = 1.2602e-12, step size = 8.59e-02
[ Info: GD: iter 5263: f = 0.000000000000, ‖∇f‖ = 1.0238e-12, step size = 5.72e-02
[ Info: GD: iter 5264: f = 0.000000000000, ‖∇f‖ = 1.2493e-12, step size = 8.60e-02
[ Info: GD: iter 5265: f = 0.000000000000, ‖∇f‖ = 1.0142e-12, step size = 5.72e-02
[ Info: GD: iter 5266: f = 0.000000000000, ‖∇f‖ = 1.2399e-12, step size = 8.61e-02
[ Info: GD: iter 5267: f = 0.000000000000, ‖∇f‖ = 1.0046e-12, step size = 5.71e-02
[ Info: GD: iter 5268: f = 0.000000000000, ‖∇f‖ = 1.2284e-12, step size = 8.62e-02
[ Info: GD: converged after 5269 iterations: f = 0.000000000000, ‖∇f‖ = 9.9540e-13
[ Info: GD: initializing with f = 2046.889182449936, ‖∇f‖ = 9.8489e+01
[ Info: GD: iter    1: f = 218.750906269543, ‖∇f‖ = 2.9232e+01, step size = 3.77e-01
[ Info: GD: iter    2: f = 46.010356716444, ‖∇f‖ = 1.3173e+01, step size = 4.04e-01
[ Info: GD: iter    3: f = 11.809490160057, ‖∇f‖ = 6.4312e+00, step size = 3.94e-01
[ Info: GD: iter    4: f = 3.307344124203, ‖∇f‖ = 3.4296e+00, step size = 4.11e-01
[ Info: GD: iter    5: f = 0.973849228944, ‖∇f‖ = 1.8134e+00, step size = 3.97e-01
[ Info: GD: iter    6: f = 0.295997128342, ‖∇f‖ = 1.0136e+00, step size = 4.12e-01
[ Info: GD: iter    7: f = 0.091996428391, ‖∇f‖ = 5.5250e-01, step size = 3.97e-01
[ Info: GD: iter    8: f = 0.029070465781, ‖∇f‖ = 3.1556e-01, step size = 4.12e-01
[ Info: GD: iter    9: f = 0.009305388353, ‖∇f‖ = 1.7481e-01, step size = 3.97e-01
[ Info: GD: iter   10: f = 0.003009859430, ‖∇f‖ = 1.0112e-01, step size = 4.12e-01
[ Info: GD: iter   11: f = 0.000981916588, ‖∇f‖ = 5.6592e-02, step size = 3.97e-01
[ Info: GD: iter   12: f = 0.000322665412, ‖∇f‖ = 3.3012e-02, step size = 4.12e-01
[ Info: GD: iter   13: f = 0.000106682539, ‖∇f‖ = 1.8608e-02, step size = 3.96e-01
[ Info: GD: iter   14: f = 0.000035461622, ‖∇f‖ = 1.0921e-02, step size = 4.11e-01
[ Info: GD: iter   15: f = 0.000011842125, ‖∇f‖ = 6.1884e-03, step size = 3.96e-01
[ Info: GD: iter   16: f = 0.000003970911, ‖∇f‖ = 3.6485e-03, step size = 4.11e-01
[ Info: GD: iter   17: f = 0.000001336350, ‖∇f‖ = 2.0759e-03, step size = 3.96e-01
[ Info: GD: iter   18: f = 0.000000451207, ‖∇f‖ = 1.2283e-03, step size = 4.11e-01
[ Info: GD: iter   19: f = 0.000000152792, ‖∇f‖ = 7.0112e-04, step size = 3.96e-01
[ Info: GD: iter   20: f = 0.000000051879, ‖∇f‖ = 4.1606e-04, step size = 4.11e-01
[ Info: GD: iter   21: f = 0.000000017658, ‖∇f‖ = 2.3813e-04, step size = 3.95e-01
[ Info: GD: iter   22: f = 0.000000006024, ‖∇f‖ = 1.4165e-04, step size = 4.10e-01
[ Info: GD: iter   23: f = 0.000000002059, ‖∇f‖ = 8.1254e-05, step size = 3.95e-01
[ Info: GD: iter   24: f = 0.000000000705, ‖∇f‖ = 4.8434e-05, step size = 4.10e-01
[ Info: GD: iter   25: f = 0.000000000242, ‖∇f‖ = 2.7837e-05, step size = 3.95e-01
[ Info: GD: iter   26: f = 0.000000000083, ‖∇f‖ = 1.6623e-05, step size = 4.10e-01
[ Info: GD: iter   27: f = 0.000000000029, ‖∇f‖ = 9.5700e-06, step size = 3.95e-01
[ Info: GD: iter   28: f = 0.000000000010, ‖∇f‖ = 5.7237e-06, step size = 4.10e-01
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 3.3002e-06, step size = 3.95e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.9766e-06, step size = 4.10e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.1412e-06, step size = 3.95e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.8439e-07, step size = 4.09e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.9562e-07, step size = 3.94e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.3752e-07, step size = 4.09e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.3746e-07, step size = 3.94e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 8.2611e-08, step size = 4.09e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.7855e-08, step size = 3.94e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.8788e-08, step size = 4.09e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.6692e-08, step size = 3.94e-01
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.0050e-08, step size = 4.09e-01
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 5.8320e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 58.632947695658, ‖∇f‖ = 4.4425e+01
[ Info: CG: iter    1: f = 7.486692663539, ‖∇f‖ = 1.1709e+01, α = 5.18e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 1.126020555386, ‖∇f‖ = 2.6586e+00, α = 9.28e-02, β = 6.95e-02, nfg = 2
[ Info: CG: iter    3: f = 0.675280147097, ‖∇f‖ = 2.1273e+00, α = 1.28e-01, β = 5.16e-02, nfg = 2
[ Info: CG: iter    4: f = 0.431139014327, ‖∇f‖ = 2.0707e+00, α = 1.08e-01, β = 6.40e-01, nfg = 2
[ Info: CG: iter    5: f = 0.263765304493, ‖∇f‖ = 8.3184e-01, α = 7.81e-02, β = 9.48e-01, nfg = 2
[ Info: CG: iter    6: f = 0.157357119293, ‖∇f‖ = 3.8477e-01, α = 3.08e-01, β = 1.61e-01, nfg = 3
[ Info: CG: iter    7: f = 0.074404376207, ‖∇f‖ = 6.0600e-01, α = 1.12e+00, β = 2.14e-01, nfg = 3
[ Info: CG: iter    8: f = 0.007055365839, ‖∇f‖ = 8.2340e-02, α = 3.67e-01, β = 2.48e+00, nfg = 2
[ Info: CG: iter    9: f = 0.001091429103, ‖∇f‖ = 1.1885e-02, α = 1.76e+00, β = 1.85e-02, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 2.3291e-08, α = 1.55e+01, β = 2.08e-02, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 9.8083e-10, α = 3.46e-02, β = 3.83e-12, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 1.8337e-10, α = 5.09e-02, β = 1.77e-03, nfg = 2
[ Info: CG: iter   13: f = 0.000000000000, ‖∇f‖ = 2.6931e-12, α = 6.22e-02, β = 3.50e-02, nfg = 2
[ Info: CG: converged after 14 iterations: f = 0.000000000000, ‖∇f‖ = 2.0148e-13
[ Info: CG: initializing with f = 2046.889182449936, ‖∇f‖ = 9.8489e+01
[ Info: CG: iter    1: f = 218.750906269543, ‖∇f‖ = 2.9232e+01, α = 3.77e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 27.984901576608, ‖∇f‖ = 1.0297e+01, α = 4.46e-01, β = 8.81e-02, nfg = 2
[ Info: CG: iter    3: f = 3.255401997968, ‖∇f‖ = 3.5797e+00, α = 4.67e-01, β = 1.24e-01, nfg = 2
[ Info: CG: iter    4: f = 0.363586151850, ‖∇f‖ = 1.2006e+00, α = 4.51e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    5: f = 0.039620878402, ‖∇f‖ = 3.9950e-01, α = 4.49e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004384150630, ‖∇f‖ = 1.3187e-01, α = 4.42e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000504950223, ‖∇f‖ = 4.4878e-02, α = 4.46e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000054670931, ‖∇f‖ = 1.4798e-02, α = 4.47e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005879353, ‖∇f‖ = 4.8561e-03, α = 4.46e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000642000, ‖∇f‖ = 1.5999e-03, α = 4.44e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000075783, ‖∇f‖ = 5.5054e-04, α = 4.42e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008801, ‖∇f‖ = 1.8642e-04, α = 4.42e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000001006, ‖∇f‖ = 6.3643e-05, α = 4.49e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000102, ‖∇f‖ = 2.0138e-05, α = 4.46e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000012, ‖∇f‖ = 6.9700e-06, α = 4.44e-01, β = 1.00e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.2726e-06, α = 4.44e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.3989e-07, α = 4.57e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.4623e-07, α = 4.34e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.0986e-08, α = 4.37e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.8034e-08, α = 4.50e-01, β = 1.08e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 9.0778e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 58.632947695658, ‖∇f‖ = 4.4425e+01
[ Info: LBFGS: iter    1: f = 23.854568726807, ‖∇f‖ = 2.5641e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 2.577312396881, ‖∇f‖ = 5.7630e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 1.120507906418, ‖∇f‖ = 2.8461e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.562745726726, ‖∇f‖ = 1.3616e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.381571025231, ‖∇f‖ = 1.5451e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.256055449928, ‖∇f‖ = 1.2006e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.194179337150, ‖∇f‖ = 5.6509e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.160906446072, ‖∇f‖ = 4.8082e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.133350710929, ‖∇f‖ = 4.3564e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.082583713393, ‖∇f‖ = 4.6932e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.054292991723, ‖∇f‖ = 7.2174e-01, α = 4.71e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   12: f = 0.013886030174, ‖∇f‖ = 3.0622e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.007215256429, ‖∇f‖ = 2.4423e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.004256734030, ‖∇f‖ = 6.9382e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.003825064135, ‖∇f‖ = 6.0739e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.002532594674, ‖∇f‖ = 8.2823e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.001943877444, ‖∇f‖ = 1.4672e-01, α = 4.66e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   18: f = 0.001264604150, ‖∇f‖ = 7.6202e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000980422127, ‖∇f‖ = 1.2943e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000964160370, ‖∇f‖ = 1.1746e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000903467656, ‖∇f‖ = 1.8572e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000796872081, ‖∇f‖ = 3.8314e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000614251122, ‖∇f‖ = 5.0143e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000350615021, ‖∇f‖ = 4.4444e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000168880215, ‖∇f‖ = 4.5728e-02, α = 5.53e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   26: f = 0.000037666197, ‖∇f‖ = 1.7946e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000022390784, ‖∇f‖ = 1.3681e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000013945547, ‖∇f‖ = 8.9878e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000004219814, ‖∇f‖ = 5.9129e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000607605, ‖∇f‖ = 1.9092e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000310006, ‖∇f‖ = 1.6768e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000173308, ‖∇f‖ = 8.2163e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000069532, ‖∇f‖ = 6.7080e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000007300, ‖∇f‖ = 3.7141e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000003708, ‖∇f‖ = 2.2041e-04, α = 4.59e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   36: f = 0.000000001506, ‖∇f‖ = 8.7433e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000001159, ‖∇f‖ = 5.9212e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000001004, ‖∇f‖ = 4.8759e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000498, ‖∇f‖ = 3.1310e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000306, ‖∇f‖ = 5.1128e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000183, ‖∇f‖ = 2.6294e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000118, ‖∇f‖ = 2.1613e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000008, ‖∇f‖ = 1.1825e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000004, ‖∇f‖ = 8.6260e-06, α = 2.53e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 2.1463e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 1.0325e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 6.0900e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 4.9886e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 5.8013e-07, α = 5.31e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 5.9916e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 1.4443e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 5.3216e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 3.5913e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 3.0389e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   55: f = 0.000000000000, ‖∇f‖ = 4.8854e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   56: f = 0.000000000000, ‖∇f‖ = 1.6128e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   57: f = 0.000000000000, ‖∇f‖ = 9.6680e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   58: f = 0.000000000000, ‖∇f‖ = 3.5508e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   59: f = 0.000000000000, ‖∇f‖ = 3.6225e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   60: f = 0.000000000000, ‖∇f‖ = 3.9240e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   61: f = 0.000000000000, ‖∇f‖ = 6.0795e-09, α = 3.08e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   62: f = 0.000000000000, ‖∇f‖ = 2.1852e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   63: f = 0.000000000000, ‖∇f‖ = 1.7042e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   64: f = 0.000000000000, ‖∇f‖ = 3.1827e-09, α = 1.00e+00, m = 8, nfg = 1
