Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_aWdIHX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aWdIHX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.494371125185, ‖∇f‖ = 3.4427e+01
[ Info: GD: iter    1: f = 11.981556825474, ‖∇f‖ = 1.5441e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter 10777: f = 0.000000000000, ‖∇f‖ = 9.8220e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10778: f = 0.000000000000, ‖∇f‖ = 9.3613e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10779: f = 0.000000000000, ‖∇f‖ = 9.7806e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10780: f = 0.000000000000, ‖∇f‖ = 9.3216e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10781: f = 0.000000000000, ‖∇f‖ = 9.7405e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10782: f = 0.000000000000, ‖∇f‖ = 9.2846e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10783: f = 0.000000000000, ‖∇f‖ = 9.7011e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10784: f = 0.000000000000, ‖∇f‖ = 9.2471e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10785: f = 0.000000000000, ‖∇f‖ = 9.6650e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10786: f = 0.000000000000, ‖∇f‖ = 9.2073e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10787: f = 0.000000000000, ‖∇f‖ = 9.6299e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10788: f = 0.000000000000, ‖∇f‖ = 9.1692e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10789: f = 0.000000000000, ‖∇f‖ = 9.5875e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10790: f = 0.000000000000, ‖∇f‖ = 9.1351e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10791: f = 0.000000000000, ‖∇f‖ = 9.5499e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10792: f = 0.000000000000, ‖∇f‖ = 9.0953e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10793: f = 0.000000000000, ‖∇f‖ = 9.5109e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10794: f = 0.000000000000, ‖∇f‖ = 9.0619e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10795: f = 0.000000000000, ‖∇f‖ = 9.4733e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10796: f = 0.000000000000, ‖∇f‖ = 9.0251e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10797: f = 0.000000000000, ‖∇f‖ = 9.4345e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10798: f = 0.000000000000, ‖∇f‖ = 8.9866e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10799: f = 0.000000000000, ‖∇f‖ = 9.3964e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10800: f = 0.000000000000, ‖∇f‖ = 8.9525e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10801: f = 0.000000000000, ‖∇f‖ = 9.3595e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10802: f = 0.000000000000, ‖∇f‖ = 8.9132e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10803: f = 0.000000000000, ‖∇f‖ = 9.3218e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 10804: f = 0.000000000000, ‖∇f‖ = 8.8794e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10805: f = 0.000000000000, ‖∇f‖ = 9.2863e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10806: f = 0.000000000000, ‖∇f‖ = 8.8421e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10807: f = 0.000000000000, ‖∇f‖ = 9.2498e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 10808: f = 0.000000000000, ‖∇f‖ = 8.8067e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10809: f = 0.000000000000, ‖∇f‖ = 9.2126e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 10810: f = 0.000000000000, ‖∇f‖ = 8.7705e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10811: f = 0.000000000000, ‖∇f‖ = 9.1773e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 10812: f = 0.000000000000, ‖∇f‖ = 8.7338e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10813: f = 0.000000000000, ‖∇f‖ = 9.1406e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 10814: f = 0.000000000000, ‖∇f‖ = 8.6963e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10815: f = 0.000000000000, ‖∇f‖ = 9.1033e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 10816: f = 0.000000000000, ‖∇f‖ = 8.6647e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10817: f = 0.000000000000, ‖∇f‖ = 9.0675e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 10818: f = 0.000000000000, ‖∇f‖ = 8.6259e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10819: f = 0.000000000000, ‖∇f‖ = 9.0337e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 10820: f = 0.000000000000, ‖∇f‖ = 8.5919e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10821: f = 0.000000000000, ‖∇f‖ = 8.9965e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 10822: f = 0.000000000000, ‖∇f‖ = 8.5571e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10823: f = 0.000000000000, ‖∇f‖ = 8.9620e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 10824: f = 0.000000000000, ‖∇f‖ = 8.5185e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10825: f = 0.000000000000, ‖∇f‖ = 8.9278e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10826: f = 0.000000000000, ‖∇f‖ = 8.4853e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10827: f = 0.000000000000, ‖∇f‖ = 8.8907e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10828: f = 0.000000000000, ‖∇f‖ = 8.4528e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10829: f = 0.000000000000, ‖∇f‖ = 8.8556e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 10830: f = 0.000000000000, ‖∇f‖ = 8.4147e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10831: f = 0.000000000000, ‖∇f‖ = 8.8203e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10832: f = 0.000000000000, ‖∇f‖ = 8.3840e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10833: f = 0.000000000000, ‖∇f‖ = 8.7857e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10834: f = 0.000000000000, ‖∇f‖ = 8.3487e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10835: f = 0.000000000000, ‖∇f‖ = 8.7525e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10836: f = 0.000000000000, ‖∇f‖ = 8.3154e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10837: f = 0.000000000000, ‖∇f‖ = 8.7178e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10838: f = 0.000000000000, ‖∇f‖ = 8.2791e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10839: f = 0.000000000000, ‖∇f‖ = 8.6825e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10840: f = 0.000000000000, ‖∇f‖ = 8.2484e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10841: f = 0.000000000000, ‖∇f‖ = 8.6460e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10842: f = 0.000000000000, ‖∇f‖ = 8.2166e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10843: f = 0.000000000000, ‖∇f‖ = 8.6106e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10844: f = 0.000000000000, ‖∇f‖ = 8.1808e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10845: f = 0.000000000000, ‖∇f‖ = 8.5761e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10846: f = 0.000000000000, ‖∇f‖ = 8.1492e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10847: f = 0.000000000000, ‖∇f‖ = 8.5438e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10848: f = 0.000000000000, ‖∇f‖ = 8.1145e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10849: f = 0.000000000000, ‖∇f‖ = 8.5102e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10850: f = 0.000000000000, ‖∇f‖ = 8.0823e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10851: f = 0.000000000000, ‖∇f‖ = 8.4760e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10852: f = 0.000000000000, ‖∇f‖ = 8.0472e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10853: f = 0.000000000000, ‖∇f‖ = 8.4433e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10854: f = 0.000000000000, ‖∇f‖ = 8.0159e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10855: f = 0.000000000000, ‖∇f‖ = 8.4106e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10856: f = 0.000000000000, ‖∇f‖ = 7.9828e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10857: f = 0.000000000000, ‖∇f‖ = 8.3781e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 10858: f = 0.000000000000, ‖∇f‖ = 7.9484e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10859: f = 0.000000000000, ‖∇f‖ = 8.3436e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 10860: f = 0.000000000000, ‖∇f‖ = 7.9170e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10861: f = 0.000000000000, ‖∇f‖ = 8.3116e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 10862: f = 0.000000000000, ‖∇f‖ = 7.8842e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10863: f = 0.000000000000, ‖∇f‖ = 8.2791e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 10864: f = 0.000000000000, ‖∇f‖ = 7.8521e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10865: f = 0.000000000000, ‖∇f‖ = 8.2474e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 10866: f = 0.000000000000, ‖∇f‖ = 7.8198e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10867: f = 0.000000000000, ‖∇f‖ = 8.2147e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 10868: f = 0.000000000000, ‖∇f‖ = 7.7844e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10869: f = 0.000000000000, ‖∇f‖ = 8.1833e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10870: f = 0.000000000000, ‖∇f‖ = 7.7547e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10871: f = 0.000000000000, ‖∇f‖ = 8.1484e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 10872: f = 0.000000000000, ‖∇f‖ = 7.7243e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10873: f = 0.000000000000, ‖∇f‖ = 8.1179e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 10874: f = 0.000000000000, ‖∇f‖ = 7.6930e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10875: f = 0.000000000000, ‖∇f‖ = 8.0852e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 10876: f = 0.000000000000, ‖∇f‖ = 7.6579e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10877: f = 0.000000000000, ‖∇f‖ = 8.0535e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10878: f = 0.000000000000, ‖∇f‖ = 7.6281e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10879: f = 0.000000000000, ‖∇f‖ = 8.0188e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10880: f = 0.000000000000, ‖∇f‖ = 7.5994e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10881: f = 0.000000000000, ‖∇f‖ = 7.9886e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 10882: f = 0.000000000000, ‖∇f‖ = 7.5688e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10883: f = 0.000000000000, ‖∇f‖ = 7.9573e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 10884: f = 0.000000000000, ‖∇f‖ = 7.5358e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 10885: f = 0.000000000000, ‖∇f‖ = 7.9287e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10886: f = 0.000000000000, ‖∇f‖ = 7.5046e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 10887: f = 0.000000000000, ‖∇f‖ = 7.8970e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10888: f = 0.000000000000, ‖∇f‖ = 7.4721e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 10889: f = 0.000000000000, ‖∇f‖ = 7.8647e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10890: f = 0.000000000000, ‖∇f‖ = 7.4432e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 10891: f = 0.000000000000, ‖∇f‖ = 7.8314e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10892: f = 0.000000000000, ‖∇f‖ = 7.4167e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 10893: f = 0.000000000000, ‖∇f‖ = 7.7989e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10894: f = 0.000000000000, ‖∇f‖ = 7.3865e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 10895: f = 0.000000000000, ‖∇f‖ = 7.7668e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10896: f = 0.000000000000, ‖∇f‖ = 7.3553e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10897: f = 0.000000000000, ‖∇f‖ = 7.7374e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10898: f = 0.000000000000, ‖∇f‖ = 7.3258e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 10899: f = 0.000000000000, ‖∇f‖ = 7.7074e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10900: f = 0.000000000000, ‖∇f‖ = 7.2972e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 10901: f = 0.000000000000, ‖∇f‖ = 7.6735e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10902: f = 0.000000000000, ‖∇f‖ = 7.2687e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 10903: f = 0.000000000000, ‖∇f‖ = 7.6424e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10904: f = 0.000000000000, ‖∇f‖ = 7.2371e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 10905: f = 0.000000000000, ‖∇f‖ = 7.6149e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10906: f = 0.000000000000, ‖∇f‖ = 7.2073e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 10907: f = 0.000000000000, ‖∇f‖ = 7.5859e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10908: f = 0.000000000000, ‖∇f‖ = 7.1767e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 10909: f = 0.000000000000, ‖∇f‖ = 7.5577e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 10910: f = 0.000000000000, ‖∇f‖ = 7.1469e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 10911: f = 0.000000000000, ‖∇f‖ = 7.5274e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 10912: f = 0.000000000000, ‖∇f‖ = 7.1150e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 10913: f = 0.000000000000, ‖∇f‖ = 7.4995e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 10914: f = 0.000000000000, ‖∇f‖ = 7.0860e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 10915: f = 0.000000000000, ‖∇f‖ = 7.4725e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 10916: f = 0.000000000000, ‖∇f‖ = 7.0531e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 10917: f = 0.000000000000, ‖∇f‖ = 7.4421e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 10918: f = 0.000000000000, ‖∇f‖ = 7.0268e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 10919: f = 0.000000000000, ‖∇f‖ = 7.4114e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 10920: f = 0.000000000000, ‖∇f‖ = 7.0001e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 10921: f = 0.000000000000, ‖∇f‖ = 7.3827e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 10922: f = 0.000000000000, ‖∇f‖ = 6.9696e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 10923: f = 0.000000000000, ‖∇f‖ = 7.3509e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 10924: f = 0.000000000000, ‖∇f‖ = 6.9450e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 10925: f = 0.000000000000, ‖∇f‖ = 7.3196e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 10926: f = 0.000000000000, ‖∇f‖ = 6.9171e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 10927: f = 0.000000000000, ‖∇f‖ = 7.2925e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 10928: f = 0.000000000000, ‖∇f‖ = 6.8882e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 10929: f = 0.000000000000, ‖∇f‖ = 7.2621e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 10930: f = 0.000000000000, ‖∇f‖ = 6.8594e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 10931: f = 0.000000000000, ‖∇f‖ = 7.2369e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 10932: f = 0.000000000000, ‖∇f‖ = 6.8291e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 10933: f = 0.000000000000, ‖∇f‖ = 7.2090e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 10934: f = 0.000000000000, ‖∇f‖ = 6.8022e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 10935: f = 0.000000000000, ‖∇f‖ = 7.1792e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 10936: f = 0.000000000000, ‖∇f‖ = 6.7757e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 10937: f = 0.000000000000, ‖∇f‖ = 7.1506e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 10938: f = 0.000000000000, ‖∇f‖ = 6.7474e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 10939: f = 0.000000000000, ‖∇f‖ = 7.1225e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 10940: f = 0.000000000000, ‖∇f‖ = 6.7193e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 10941: f = 0.000000000000, ‖∇f‖ = 7.0968e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 10942: f = 0.000000000000, ‖∇f‖ = 6.6879e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10943: f = 0.000000000000, ‖∇f‖ = 7.0680e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 10944: f = 0.000000000000, ‖∇f‖ = 6.6630e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10945: f = 0.000000000000, ‖∇f‖ = 7.0384e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 10946: f = 0.000000000000, ‖∇f‖ = 6.6354e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10947: f = 0.000000000000, ‖∇f‖ = 7.0093e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 10948: f = 0.000000000000, ‖∇f‖ = 6.6105e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10949: f = 0.000000000000, ‖∇f‖ = 6.9817e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 10950: f = 0.000000000000, ‖∇f‖ = 6.5828e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10951: f = 0.000000000000, ‖∇f‖ = 6.9529e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 10952: f = 0.000000000000, ‖∇f‖ = 6.5565e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10953: f = 0.000000000000, ‖∇f‖ = 6.9277e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 10954: f = 0.000000000000, ‖∇f‖ = 6.5279e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10955: f = 0.000000000000, ‖∇f‖ = 6.8980e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 10956: f = 0.000000000000, ‖∇f‖ = 6.5038e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10957: f = 0.000000000000, ‖∇f‖ = 6.8723e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 10958: f = 0.000000000000, ‖∇f‖ = 6.4748e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10959: f = 0.000000000000, ‖∇f‖ = 6.8438e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 10960: f = 0.000000000000, ‖∇f‖ = 6.4499e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10961: f = 0.000000000000, ‖∇f‖ = 6.8173e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 10962: f = 0.000000000000, ‖∇f‖ = 6.4237e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10963: f = 0.000000000000, ‖∇f‖ = 6.7904e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 10964: f = 0.000000000000, ‖∇f‖ = 6.3980e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10965: f = 0.000000000000, ‖∇f‖ = 6.7647e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 10966: f = 0.000000000000, ‖∇f‖ = 6.3708e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10967: f = 0.000000000000, ‖∇f‖ = 6.7343e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 10968: f = 0.000000000000, ‖∇f‖ = 6.3462e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10969: f = 0.000000000000, ‖∇f‖ = 6.7108e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 10970: f = 0.000000000000, ‖∇f‖ = 6.3174e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10971: f = 0.000000000000, ‖∇f‖ = 6.6839e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 10972: f = 0.000000000000, ‖∇f‖ = 6.2931e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 10973: f = 0.000000000000, ‖∇f‖ = 6.6578e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 10974: f = 0.000000000000, ‖∇f‖ = 6.2675e-12, α = 5.06e-02, nfg = 2
[ Info: GD: iter 10975: f = 0.000000000000, ‖∇f‖ = 6.6324e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 10976: f = 0.000000000000, ‖∇f‖ = 6.2408e-12, α = 5.06e-02, nfg = 2
[ Info: GD: iter 10977: f = 0.000000000000, ‖∇f‖ = 6.6062e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 10978: f = 0.000000000000, ‖∇f‖ = 6.2158e-12, α = 5.06e-02, nfg = 2
[ Info: GD: iter 10979: f = 0.000000000000, ‖∇f‖ = 6.5792e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 10980: f = 0.000000000000, ‖∇f‖ = 6.1890e-12, α = 5.06e-02, nfg = 2
[ Info: GD: iter 10981: f = 0.000000000000, ‖∇f‖ = 6.5542e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 10982: f = 0.000000000000, ‖∇f‖ = 6.1626e-12, α = 5.06e-02, nfg = 2
[ Info: GD: iter 10983: f = 0.000000000000, ‖∇f‖ = 6.5279e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 10984: f = 0.000000000000, ‖∇f‖ = 6.1391e-12, α = 5.06e-02, nfg = 2
[ Info: GD: iter 10985: f = 0.000000000000, ‖∇f‖ = 6.5039e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 10986: f = 0.000000000000, ‖∇f‖ = 6.1128e-12, α = 5.06e-02, nfg = 2
[ Info: GD: iter 10987: f = 0.000000000000, ‖∇f‖ = 6.4779e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 10988: f = 0.000000000000, ‖∇f‖ = 6.0885e-12, α = 5.06e-02, nfg = 2
[ Info: GD: iter 10989: f = 0.000000000000, ‖∇f‖ = 6.4510e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 10990: f = 0.000000000000, ‖∇f‖ = 6.0652e-12, α = 5.06e-02, nfg = 2
