Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_oDpt2K/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_oDpt2K/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 71.859182578158, ‖∇f‖ = 4.4000e+01
[ Info: GD: iter 10507: f = 0.000000000000, ‖∇f‖ = 2.3539e-10, step size = 7.95e-02
[ Info: GD: iter 10508: f = 0.000000000000, ‖∇f‖ = 2.4671e-10, step size = 8.76e-02
[ Info: GD: iter 10509: f = 0.000000000000, ‖∇f‖ = 2.3452e-10, step size = 7.95e-02
[ Info: GD: iter 10510: f = 0.000000000000, ‖∇f‖ = 2.4580e-10, step size = 8.76e-02
[ Info: GD: iter 10511: f = 0.000000000000, ‖∇f‖ = 2.3366e-10, step size = 7.95e-02
[ Info: GD: iter 10512: f = 0.000000000000, ‖∇f‖ = 2.4489e-10, step size = 8.76e-02
[ Info: GD: iter 10513: f = 0.000000000000, ‖∇f‖ = 2.3280e-10, step size = 7.95e-02
[ Info: GD: iter 10514: f = 0.000000000000, ‖∇f‖ = 2.4399e-10, step size = 8.76e-02
[ Info: GD: iter 10515: f = 0.000000000000, ‖∇f‖ = 2.3194e-10, step size = 7.95e-02
[ Info: GD: iter 10516: f = 0.000000000000, ‖∇f‖ = 2.4309e-10, step size = 8.76e-02
[ Info: GD: iter 10517: f = 0.000000000000, ‖∇f‖ = 2.3108e-10, step size = 7.95e-02
[ Info: GD: iter 10518: f = 0.000000000000, ‖∇f‖ = 2.4219e-10, step size = 8.76e-02
[ Info: GD: iter 10519: f = 0.000000000000, ‖∇f‖ = 2.3023e-10, step size = 7.95e-02
[ Info: GD: iter 10520: f = 0.000000000000, ‖∇f‖ = 2.4130e-10, step size = 8.76e-02
[ Info: GD: iter 10521: f = 0.000000000000, ‖∇f‖ = 2.2938e-10, step size = 7.95e-02
[ Info: GD: iter 10522: f = 0.000000000000, ‖∇f‖ = 2.4041e-10, step size = 8.76e-02
[ Info: GD: iter 10523: f = 0.000000000000, ‖∇f‖ = 2.2854e-10, step size = 7.95e-02
[ Info: GD: iter 10524: f = 0.000000000000, ‖∇f‖ = 2.3952e-10, step size = 8.76e-02
[ Info: GD: iter 10525: f = 0.000000000000, ‖∇f‖ = 2.2769e-10, step size = 7.95e-02
[ Info: GD: iter 10526: f = 0.000000000000, ‖∇f‖ = 2.3864e-10, step size = 8.76e-02
[ Info: GD: iter 10527: f = 0.000000000000, ‖∇f‖ = 2.2685e-10, step size = 7.95e-02
[ Info: GD: iter 10528: f = 0.000000000000, ‖∇f‖ = 2.3776e-10, step size = 8.76e-02
[ Info: GD: iter 10529: f = 0.000000000000, ‖∇f‖ = 2.2602e-10, step size = 7.95e-02
[ Info: GD: iter 10530: f = 0.000000000000, ‖∇f‖ = 2.3688e-10, step size = 8.76e-02
[ Info: GD: iter 10531: f = 0.000000000000, ‖∇f‖ = 2.2518e-10, step size = 7.95e-02
[ Info: GD: iter 10532: f = 0.000000000000, ‖∇f‖ = 2.3601e-10, step size = 8.76e-02
[ Info: GD: iter 10533: f = 0.000000000000, ‖∇f‖ = 2.2435e-10, step size = 7.95e-02
[ Info: GD: iter 10534: f = 0.000000000000, ‖∇f‖ = 2.3514e-10, step size = 8.76e-02
[ Info: GD: iter 10535: f = 0.000000000000, ‖∇f‖ = 2.2353e-10, step size = 7.95e-02
[ Info: GD: iter 10536: f = 0.000000000000, ‖∇f‖ = 2.3427e-10, step size = 8.76e-02
[ Info: GD: iter 10537: f = 0.000000000000, ‖∇f‖ = 2.2270e-10, step size = 7.95e-02
[ Info: GD: iter 10538: f = 0.000000000000, ‖∇f‖ = 2.3341e-10, step size = 8.76e-02
[ Info: GD: iter 10539: f = 0.000000000000, ‖∇f‖ = 2.2188e-10, step size = 7.95e-02
[ Info: GD: iter 10540: f = 0.000000000000, ‖∇f‖ = 2.3255e-10, step size = 8.76e-02
[ Info: GD: iter 10541: f = 0.000000000000, ‖∇f‖ = 2.2106e-10, step size = 7.95e-02
[ Info: GD: iter 10542: f = 0.000000000000, ‖∇f‖ = 2.3169e-10, step size = 8.76e-02
[ Info: GD: iter 10543: f = 0.000000000000, ‖∇f‖ = 2.2025e-10, step size = 7.95e-02
[ Info: GD: iter 10544: f = 0.000000000000, ‖∇f‖ = 2.3083e-10, step size = 8.76e-02
[ Info: GD: iter 10545: f = 0.000000000000, ‖∇f‖ = 2.1944e-10, step size = 7.95e-02
[ Info: GD: iter 10546: f = 0.000000000000, ‖∇f‖ = 2.2998e-10, step size = 8.76e-02
[ Info: GD: iter 10547: f = 0.000000000000, ‖∇f‖ = 2.1863e-10, step size = 7.95e-02
[ Info: GD: iter 10548: f = 0.000000000000, ‖∇f‖ = 2.2913e-10, step size = 8.76e-02
[ Info: GD: iter 10549: f = 0.000000000000, ‖∇f‖ = 2.1782e-10, step size = 7.95e-02
[ Info: GD: iter 10550: f = 0.000000000000, ‖∇f‖ = 2.2829e-10, step size = 8.76e-02
[ Info: GD: iter 10551: f = 0.000000000000, ‖∇f‖ = 2.1702e-10, step size = 7.95e-02
[ Info: GD: iter 10552: f = 0.000000000000, ‖∇f‖ = 2.2745e-10, step size = 8.76e-02
[ Info: GD: iter 10553: f = 0.000000000000, ‖∇f‖ = 2.1622e-10, step size = 7.95e-02
[ Info: GD: iter 10554: f = 0.000000000000, ‖∇f‖ = 2.2661e-10, step size = 8.76e-02
[ Info: GD: iter 10555: f = 0.000000000000, ‖∇f‖ = 2.1542e-10, step size = 7.95e-02
[ Info: GD: iter 10556: f = 0.000000000000, ‖∇f‖ = 2.2578e-10, step size = 8.76e-02
[ Info: GD: iter 10557: f = 0.000000000000, ‖∇f‖ = 2.1462e-10, step size = 7.95e-02
[ Info: GD: iter 10558: f = 0.000000000000, ‖∇f‖ = 2.2494e-10, step size = 8.76e-02
[ Info: GD: iter 10559: f = 0.000000000000, ‖∇f‖ = 2.1383e-10, step size = 7.95e-02
[ Info: GD: iter 10560: f = 0.000000000000, ‖∇f‖ = 2.2411e-10, step size = 8.76e-02
[ Info: GD: iter 10561: f = 0.000000000000, ‖∇f‖ = 2.1304e-10, step size = 7.95e-02
[ Info: GD: iter 10562: f = 0.000000000000, ‖∇f‖ = 2.2329e-10, step size = 8.76e-02
[ Info: GD: iter 10563: f = 0.000000000000, ‖∇f‖ = 2.1226e-10, step size = 7.95e-02
[ Info: GD: iter 10564: f = 0.000000000000, ‖∇f‖ = 2.2246e-10, step size = 8.76e-02
[ Info: GD: iter 10565: f = 0.000000000000, ‖∇f‖ = 2.1147e-10, step size = 7.95e-02
[ Info: GD: iter 10566: f = 0.000000000000, ‖∇f‖ = 2.2164e-10, step size = 8.76e-02
[ Info: GD: iter 10567: f = 0.000000000000, ‖∇f‖ = 2.1069e-10, step size = 7.95e-02
[ Info: GD: iter 10568: f = 0.000000000000, ‖∇f‖ = 2.2083e-10, step size = 8.76e-02
[ Info: GD: iter 10569: f = 0.000000000000, ‖∇f‖ = 2.0992e-10, step size = 7.95e-02
[ Info: GD: iter 10570: f = 0.000000000000, ‖∇f‖ = 2.2001e-10, step size = 8.76e-02
[ Info: GD: iter 10571: f = 0.000000000000, ‖∇f‖ = 2.0914e-10, step size = 7.95e-02
[ Info: GD: iter 10572: f = 0.000000000000, ‖∇f‖ = 2.1920e-10, step size = 8.76e-02
[ Info: GD: iter 10573: f = 0.000000000000, ‖∇f‖ = 2.0837e-10, step size = 7.95e-02
[ Info: GD: iter 10574: f = 0.000000000000, ‖∇f‖ = 2.1839e-10, step size = 8.76e-02
[ Info: GD: iter 10575: f = 0.000000000000, ‖∇f‖ = 2.0760e-10, step size = 7.95e-02
[ Info: GD: iter 10576: f = 0.000000000000, ‖∇f‖ = 2.1759e-10, step size = 8.76e-02
[ Info: GD: iter 10577: f = 0.000000000000, ‖∇f‖ = 2.0684e-10, step size = 7.95e-02
[ Info: GD: iter 10578: f = 0.000000000000, ‖∇f‖ = 2.1678e-10, step size = 8.76e-02
[ Info: GD: iter 10579: f = 0.000000000000, ‖∇f‖ = 2.0608e-10, step size = 7.95e-02
[ Info: GD: iter 10580: f = 0.000000000000, ‖∇f‖ = 2.1598e-10, step size = 8.76e-02
[ Info: GD: iter 10581: f = 0.000000000000, ‖∇f‖ = 2.0532e-10, step size = 7.95e-02
[ Info: GD: iter 10582: f = 0.000000000000, ‖∇f‖ = 2.1519e-10, step size = 8.76e-02
[ Info: GD: iter 10583: f = 0.000000000000, ‖∇f‖ = 2.0456e-10, step size = 7.95e-02
[ Info: GD: iter 10584: f = 0.000000000000, ‖∇f‖ = 2.1439e-10, step size = 8.76e-02
[ Info: GD: iter 10585: f = 0.000000000000, ‖∇f‖ = 2.0381e-10, step size = 7.95e-02
[ Info: GD: iter 10586: f = 0.000000000000, ‖∇f‖ = 2.1360e-10, step size = 8.76e-02
[ Info: GD: iter 10587: f = 0.000000000000, ‖∇f‖ = 2.0305e-10, step size = 7.95e-02
[ Info: GD: iter 10588: f = 0.000000000000, ‖∇f‖ = 2.1282e-10, step size = 8.76e-02
[ Info: GD: iter 10589: f = 0.000000000000, ‖∇f‖ = 2.0231e-10, step size = 7.95e-02
[ Info: GD: iter 10590: f = 0.000000000000, ‖∇f‖ = 2.1203e-10, step size = 8.76e-02
[ Info: GD: iter 10591: f = 0.000000000000, ‖∇f‖ = 2.0156e-10, step size = 7.95e-02
[ Info: GD: iter 10592: f = 0.000000000000, ‖∇f‖ = 2.1125e-10, step size = 8.76e-02
[ Info: GD: iter 10593: f = 0.000000000000, ‖∇f‖ = 2.0082e-10, step size = 7.95e-02
[ Info: GD: iter 10594: f = 0.000000000000, ‖∇f‖ = 2.1047e-10, step size = 8.76e-02
[ Info: GD: iter 10595: f = 0.000000000000, ‖∇f‖ = 2.0008e-10, step size = 7.95e-02
[ Info: GD: iter 10596: f = 0.000000000000, ‖∇f‖ = 2.0969e-10, step size = 8.76e-02
[ Info: GD: iter 10597: f = 0.000000000000, ‖∇f‖ = 1.9934e-10, step size = 7.95e-02
[ Info: GD: iter 10598: f = 0.000000000000, ‖∇f‖ = 2.0892e-10, step size = 8.76e-02
[ Info: GD: iter 10599: f = 0.000000000000, ‖∇f‖ = 1.9860e-10, step size = 7.95e-02
[ Info: GD: iter 10600: f = 0.000000000000, ‖∇f‖ = 2.0815e-10, step size = 8.76e-02
[ Info: GD: iter 10601: f = 0.000000000000, ‖∇f‖ = 1.9787e-10, step size = 7.95e-02
[ Info: GD: iter 10602: f = 0.000000000000, ‖∇f‖ = 2.0738e-10, step size = 8.76e-02
[ Info: GD: iter 10603: f = 0.000000000000, ‖∇f‖ = 1.9714e-10, step size = 7.95e-02
[ Info: GD: iter 10604: f = 0.000000000000, ‖∇f‖ = 2.0662e-10, step size = 8.76e-02
[ Info: GD: iter 10605: f = 0.000000000000, ‖∇f‖ = 1.9641e-10, step size = 7.95e-02
[ Info: GD: iter 10606: f = 0.000000000000, ‖∇f‖ = 2.0585e-10, step size = 8.76e-02
[ Info: GD: iter 10607: f = 0.000000000000, ‖∇f‖ = 1.9569e-10, step size = 7.95e-02
[ Info: GD: iter 10608: f = 0.000000000000, ‖∇f‖ = 2.0510e-10, step size = 8.76e-02
[ Info: GD: iter 10609: f = 0.000000000000, ‖∇f‖ = 1.9497e-10, step size = 7.95e-02
[ Info: GD: iter 10610: f = 0.000000000000, ‖∇f‖ = 2.0434e-10, step size = 8.76e-02
[ Info: GD: iter 10611: f = 0.000000000000, ‖∇f‖ = 1.9425e-10, step size = 7.95e-02
[ Info: GD: iter 10612: f = 0.000000000000, ‖∇f‖ = 2.0359e-10, step size = 8.76e-02
[ Info: GD: iter 10613: f = 0.000000000000, ‖∇f‖ = 1.9353e-10, step size = 7.95e-02
[ Info: GD: iter 10614: f = 0.000000000000, ‖∇f‖ = 2.0284e-10, step size = 8.76e-02
[ Info: GD: iter 10615: f = 0.000000000000, ‖∇f‖ = 1.9282e-10, step size = 7.95e-02
[ Info: GD: iter 10616: f = 0.000000000000, ‖∇f‖ = 2.0209e-10, step size = 8.76e-02
[ Info: GD: iter 10617: f = 0.000000000000, ‖∇f‖ = 1.9211e-10, step size = 7.95e-02
[ Info: GD: iter 10618: f = 0.000000000000, ‖∇f‖ = 2.0134e-10, step size = 8.76e-02
[ Info: GD: iter 10619: f = 0.000000000000, ‖∇f‖ = 1.9140e-10, step size = 7.95e-02
[ Info: GD: iter 10620: f = 0.000000000000, ‖∇f‖ = 2.0060e-10, step size = 8.76e-02
[ Info: GD: iter 10621: f = 0.000000000000, ‖∇f‖ = 1.9069e-10, step size = 7.95e-02
[ Info: GD: iter 10622: f = 0.000000000000, ‖∇f‖ = 1.9986e-10, step size = 8.76e-02
[ Info: GD: iter 10623: f = 0.000000000000, ‖∇f‖ = 1.8999e-10, step size = 7.95e-02
[ Info: GD: iter 10624: f = 0.000000000000, ‖∇f‖ = 1.9912e-10, step size = 8.76e-02
[ Info: GD: iter 10625: f = 0.000000000000, ‖∇f‖ = 1.8929e-10, step size = 7.95e-02
[ Info: GD: iter 10626: f = 0.000000000000, ‖∇f‖ = 1.9839e-10, step size = 8.76e-02
[ Info: GD: iter 10627: f = 0.000000000000, ‖∇f‖ = 1.8859e-10, step size = 7.95e-02
[ Info: GD: iter 10628: f = 0.000000000000, ‖∇f‖ = 1.9766e-10, step size = 8.76e-02
[ Info: GD: iter 10629: f = 0.000000000000, ‖∇f‖ = 1.8789e-10, step size = 7.95e-02
[ Info: GD: iter 10630: f = 0.000000000000, ‖∇f‖ = 1.9693e-10, step size = 8.76e-02
[ Info: GD: iter 10631: f = 0.000000000000, ‖∇f‖ = 1.8720e-10, step size = 7.95e-02
[ Info: GD: iter 10632: f = 0.000000000000, ‖∇f‖ = 1.9620e-10, step size = 8.76e-02
[ Info: GD: iter 10633: f = 0.000000000000, ‖∇f‖ = 1.8651e-10, step size = 7.95e-02
[ Info: GD: iter 10634: f = 0.000000000000, ‖∇f‖ = 1.9548e-10, step size = 8.76e-02
[ Info: GD: iter 10635: f = 0.000000000000, ‖∇f‖ = 1.8582e-10, step size = 7.95e-02
[ Info: GD: iter 10636: f = 0.000000000000, ‖∇f‖ = 1.9476e-10, step size = 8.76e-02
[ Info: GD: iter 10637: f = 0.000000000000, ‖∇f‖ = 1.8514e-10, step size = 7.95e-02
[ Info: GD: iter 10638: f = 0.000000000000, ‖∇f‖ = 1.9404e-10, step size = 8.76e-02
[ Info: GD: iter 10639: f = 0.000000000000, ‖∇f‖ = 1.8446e-10, step size = 7.95e-02
[ Info: GD: iter 10640: f = 0.000000000000, ‖∇f‖ = 1.9332e-10, step size = 8.76e-02
[ Info: GD: iter 10641: f = 0.000000000000, ‖∇f‖ = 1.8378e-10, step size = 7.95e-02
[ Info: GD: iter 10642: f = 0.000000000000, ‖∇f‖ = 1.9261e-10, step size = 8.76e-02
[ Info: GD: iter 10643: f = 0.000000000000, ‖∇f‖ = 1.8310e-10, step size = 7.95e-02
[ Info: GD: iter 10644: f = 0.000000000000, ‖∇f‖ = 1.9190e-10, step size = 8.76e-02
[ Info: GD: iter 10645: f = 0.000000000000, ‖∇f‖ = 1.8242e-10, step size = 7.95e-02
[ Info: GD: iter 10646: f = 0.000000000000, ‖∇f‖ = 1.9119e-10, step size = 8.76e-02
[ Info: GD: iter 10647: f = 0.000000000000, ‖∇f‖ = 1.8175e-10, step size = 7.95e-02
[ Info: GD: iter 10648: f = 0.000000000000, ‖∇f‖ = 1.9049e-10, step size = 8.76e-02
[ Info: GD: iter 10649: f = 0.000000000000, ‖∇f‖ = 1.8108e-10, step size = 7.95e-02
[ Info: GD: iter 10650: f = 0.000000000000, ‖∇f‖ = 1.8979e-10, step size = 8.76e-02
[ Info: GD: iter 10651: f = 0.000000000000, ‖∇f‖ = 1.8041e-10, step size = 7.95e-02
[ Info: GD: iter 10652: f = 0.000000000000, ‖∇f‖ = 1.8909e-10, step size = 8.76e-02
[ Info: GD: iter 10653: f = 0.000000000000, ‖∇f‖ = 1.7975e-10, step size = 7.95e-02
[ Info: GD: iter 10654: f = 0.000000000000, ‖∇f‖ = 1.8839e-10, step size = 8.76e-02
[ Info: GD: iter 10655: f = 0.000000000000, ‖∇f‖ = 1.7909e-10, step size = 7.95e-02
[ Info: GD: iter 10656: f = 0.000000000000, ‖∇f‖ = 1.8769e-10, step size = 8.76e-02
[ Info: GD: iter 10657: f = 0.000000000000, ‖∇f‖ = 1.7842e-10, step size = 7.95e-02
[ Info: GD: iter 10658: f = 0.000000000000, ‖∇f‖ = 1.8700e-10, step size = 8.76e-02
[ Info: GD: iter 10659: f = 0.000000000000, ‖∇f‖ = 1.7777e-10, step size = 7.95e-02
[ Info: GD: iter 10660: f = 0.000000000000, ‖∇f‖ = 1.8631e-10, step size = 8.76e-02
[ Info: GD: iter 10661: f = 0.000000000000, ‖∇f‖ = 1.7711e-10, step size = 7.95e-02
[ Info: GD: iter 10662: f = 0.000000000000, ‖∇f‖ = 1.8562e-10, step size = 8.76e-02
[ Info: GD: iter 10663: f = 0.000000000000, ‖∇f‖ = 1.7646e-10, step size = 7.95e-02
[ Info: GD: iter 10664: f = 0.000000000000, ‖∇f‖ = 1.8494e-10, step size = 8.76e-02
[ Info: GD: iter 10665: f = 0.000000000000, ‖∇f‖ = 1.7581e-10, step size = 7.95e-02
[ Info: GD: iter 10666: f = 0.000000000000, ‖∇f‖ = 1.8426e-10, step size = 8.76e-02
[ Info: GD: iter 10667: f = 0.000000000000, ‖∇f‖ = 1.7516e-10, step size = 7.95e-02
[ Info: GD: iter 10668: f = 0.000000000000, ‖∇f‖ = 1.8358e-10, step size = 8.76e-02
[ Info: GD: iter 10669: f = 0.000000000000, ‖∇f‖ = 1.7451e-10, step size = 7.95e-02
[ Info: GD: iter 10670: f = 0.000000000000, ‖∇f‖ = 1.8290e-10, step size = 8.76e-02
[ Info: GD: iter 10671: f = 0.000000000000, ‖∇f‖ = 1.7387e-10, step size = 7.95e-02
[ Info: GD: iter 10672: f = 0.000000000000, ‖∇f‖ = 1.8223e-10, step size = 8.76e-02
[ Info: GD: iter 10673: f = 0.000000000000, ‖∇f‖ = 1.7323e-10, step size = 7.95e-02
[ Info: GD: iter 10674: f = 0.000000000000, ‖∇f‖ = 1.8155e-10, step size = 8.76e-02
[ Info: GD: iter 10675: f = 0.000000000000, ‖∇f‖ = 1.7259e-10, step size = 7.95e-02
[ Info: GD: iter 10676: f = 0.000000000000, ‖∇f‖ = 1.8089e-10, step size = 8.76e-02
[ Info: GD: iter 10677: f = 0.000000000000, ‖∇f‖ = 1.7195e-10, step size = 7.95e-02
[ Info: GD: iter 10678: f = 0.000000000000, ‖∇f‖ = 1.8022e-10, step size = 8.76e-02
[ Info: GD: iter 10679: f = 0.000000000000, ‖∇f‖ = 1.7132e-10, step size = 7.95e-02
[ Info: GD: iter 10680: f = 0.000000000000, ‖∇f‖ = 1.7955e-10, step size = 8.76e-02
[ Info: GD: iter 10681: f = 0.000000000000, ‖∇f‖ = 1.7069e-10, step size = 7.95e-02
[ Info: GD: iter 10682: f = 0.000000000000, ‖∇f‖ = 1.7889e-10, step size = 8.76e-02
[ Info: GD: iter 10683: f = 0.000000000000, ‖∇f‖ = 1.7006e-10, step size = 7.95e-02
[ Info: GD: iter 10684: f = 0.000000000000, ‖∇f‖ = 1.7823e-10, step size = 8.76e-02
[ Info: GD: iter 10685: f = 0.000000000000, ‖∇f‖ = 1.6943e-10, step size = 7.95e-02
[ Info: GD: iter 10686: f = 0.000000000000, ‖∇f‖ = 1.7757e-10, step size = 8.76e-02
[ Info: GD: iter 10687: f = 0.000000000000, ‖∇f‖ = 1.6881e-10, step size = 7.95e-02
[ Info: GD: iter 10688: f = 0.000000000000, ‖∇f‖ = 1.7692e-10, step size = 8.76e-02
[ Info: GD: iter 10689: f = 0.000000000000, ‖∇f‖ = 1.6819e-10, step size = 7.95e-02
[ Info: GD: iter 10690: f = 0.000000000000, ‖∇f‖ = 1.7627e-10, step size = 8.76e-02
[ Info: GD: iter 10691: f = 0.000000000000, ‖∇f‖ = 1.6757e-10, step size = 7.95e-02
[ Info: GD: iter 10692: f = 0.000000000000, ‖∇f‖ = 1.7562e-10, step size = 8.76e-02
[ Info: GD: iter 10693: f = 0.000000000000, ‖∇f‖ = 1.6695e-10, step size = 7.95e-02
[ Info: GD: iter 10694: f = 0.000000000000, ‖∇f‖ = 1.7497e-10, step size = 8.76e-02
[ Info: GD: iter 10695: f = 0.000000000000, ‖∇f‖ = 1.6633e-10, step size = 7.95e-02
[ Info: GD: iter 10696: f = 0.000000000000, ‖∇f‖ = 1.7432e-10, step size = 8.76e-02
[ Info: GD: iter 10697: f = 0.000000000000, ‖∇f‖ = 1.6572e-10, step size = 7.95e-02
[ Info: GD: iter 10698: f = 0.000000000000, ‖∇f‖ = 1.7368e-10, step size = 8.76e-02
[ Info: GD: iter 10699: f = 0.000000000000, ‖∇f‖ = 1.6511e-10, step size = 7.95e-02
[ Info: GD: iter 10700: f = 0.000000000000, ‖∇f‖ = 1.7304e-10, step size = 8.76e-02
[ Info: GD: iter 10701: f = 0.000000000000, ‖∇f‖ = 1.6450e-10, step size = 7.95e-02
[ Info: GD: iter 10702: f = 0.000000000000, ‖∇f‖ = 1.7240e-10, step size = 8.76e-02
[ Info: GD: iter 10703: f = 0.000000000000, ‖∇f‖ = 1.6389e-10, step size = 7.95e-02
[ Info: GD: iter 10704: f = 0.000000000000, ‖∇f‖ = 1.7177e-10, step size = 8.76e-02
[ Info: GD: iter 10705: f = 0.000000000000, ‖∇f‖ = 1.6329e-10, step size = 7.95e-02
[ Info: GD: iter 10706: f = 0.000000000000, ‖∇f‖ = 1.7113e-10, step size = 8.76e-02
[ Info: GD: iter 10707: f = 0.000000000000, ‖∇f‖ = 1.6268e-10, step size = 7.95e-02
[ Info: GD: iter 10708: f = 0.000000000000, ‖∇f‖ = 1.7050e-10, step size = 8.76e-02
[ Info: GD: iter 10709: f = 0.000000000000, ‖∇f‖ = 1.6208e-10, step size = 7.95e-02
[ Info: GD: iter 10710: f = 0.000000000000, ‖∇f‖ = 1.6988e-10, step size = 8.76e-02
[ Info: GD: iter 10711: f = 0.000000000000, ‖∇f‖ = 1.6149e-10, step size = 7.95e-02
[ Info: GD: iter 10712: f = 0.000000000000, ‖∇f‖ = 1.6925e-10, step size = 8.76e-02
[ Info: GD: iter 10713: f = 0.000000000000, ‖∇f‖ = 1.6089e-10, step size = 7.95e-02
[ Info: GD: iter 10714: f = 0.000000000000, ‖∇f‖ = 1.6862e-10, step size = 8.76e-02
[ Info: GD: iter 10715: f = 0.000000000000, ‖∇f‖ = 1.6030e-10, step size = 7.95e-02
[ Info: GD: iter 10716: f = 0.000000000000, ‖∇f‖ = 1.6800e-10, step size = 8.76e-02
[ Info: GD: iter 10717: f = 0.000000000000, ‖∇f‖ = 1.5970e-10, step size = 7.95e-02
[ Info: GD: iter 10718: f = 0.000000000000, ‖∇f‖ = 1.6739e-10, step size = 8.76e-02
[ Info: GD: iter 10719: f = 0.000000000000, ‖∇f‖ = 1.5911e-10, step size = 7.95e-02
[ Info: GD: iter 10720: f = 0.000000000000, ‖∇f‖ = 1.6677e-10, step size = 8.76e-02
[ Info: GD: iter 10721: f = 0.000000000000, ‖∇f‖ = 1.5853e-10, step size = 7.95e-02
[ Info: GD: iter 10722: f = 0.000000000000, ‖∇f‖ = 1.6615e-10, step size = 8.76e-02
[ Info: GD: iter 10723: f = 0.000000000000, ‖∇f‖ = 1.5794e-10, step size = 7.95e-02
[ Info: GD: iter 10724: f = 0.000000000000, ‖∇f‖ = 1.6554e-10, step size = 8.76e-02
[ Info: GD: iter 10725: f = 0.000000000000, ‖∇f‖ = 1.5736e-10, step size = 7.95e-02
[ Info: GD: iter 10726: f = 0.000000000000, ‖∇f‖ = 1.6493e-10, step size = 8.76e-02
[ Info: GD: iter 10727: f = 0.000000000000, ‖∇f‖ = 1.5678e-10, step size = 7.95e-02
[ Info: GD: iter 10728: f = 0.000000000000, ‖∇f‖ = 1.6432e-10, step size = 8.76e-02
[ Info: GD: iter 10729: f = 0.000000000000, ‖∇f‖ = 1.5620e-10, step size = 7.95e-02
[ Info: GD: iter 10730: f = 0.000000000000, ‖∇f‖ = 1.6372e-10, step size = 8.76e-02
[ Info: GD: iter 10731: f = 0.000000000000, ‖∇f‖ = 1.5563e-10, step size = 7.95e-02
[ Info: GD: iter 10732: f = 0.000000000000, ‖∇f‖ = 1.6311e-10, step size = 8.76e-02
[ Info: GD: iter 10733: f = 0.000000000000, ‖∇f‖ = 1.5505e-10, step size = 7.95e-02
[ Info: GD: iter 10734: f = 0.000000000000, ‖∇f‖ = 1.6251e-10, step size = 8.76e-02
[ Info: GD: iter 10735: f = 0.000000000000, ‖∇f‖ = 1.5448e-10, step size = 7.95e-02
[ Info: GD: iter 10736: f = 0.000000000000, ‖∇f‖ = 1.6192e-10, step size = 8.76e-02
[ Info: GD: iter 10737: f = 0.000000000000, ‖∇f‖ = 1.5391e-10, step size = 7.95e-02
[ Info: GD: iter 10738: f = 0.000000000000, ‖∇f‖ = 1.6132e-10, step size = 8.76e-02
[ Info: GD: iter 10739: f = 0.000000000000, ‖∇f‖ = 1.5334e-10, step size = 7.95e-02
[ Info: GD: iter 10740: f = 0.000000000000, ‖∇f‖ = 1.6072e-10, step size = 8.76e-02
[ Info: GD: iter 10741: f = 0.000000000000, ‖∇f‖ = 1.5277e-10, step size = 7.95e-02
[ Info: GD: iter 10742: f = 0.000000000000, ‖∇f‖ = 1.6013e-10, step size = 8.76e-02
[ Info: GD: iter 10743: f = 0.000000000000, ‖∇f‖ = 1.5221e-10, step size = 7.95e-02
[ Info: GD: iter 10744: f = 0.000000000000, ‖∇f‖ = 1.5954e-10, step size = 8.76e-02
[ Info: GD: iter 10745: f = 0.000000000000, ‖∇f‖ = 1.5165e-10, step size = 7.95e-02
[ Info: GD: iter 10746: f = 0.000000000000, ‖∇f‖ = 1.5895e-10, step size = 8.76e-02
[ Info: GD: iter 10747: f = 0.000000000000, ‖∇f‖ = 1.5109e-10, step size = 7.95e-02
