Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PszOg6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PszOg6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.502722876914, ‖∇f‖ = 7.5107e+01
[ Info: GD: iter 6232: f = 0.000000000000, ‖∇f‖ = 1.9144e-12, step size = 5.54e-02
[ Info: GD: iter 6233: f = 0.000000000000, ‖∇f‖ = 1.8153e-12, step size = 5.01e-02
[ Info: GD: iter 6234: f = 0.000000000000, ‖∇f‖ = 1.8949e-12, step size = 5.53e-02
[ Info: GD: iter 6235: f = 0.000000000000, ‖∇f‖ = 1.8017e-12, step size = 5.03e-02
[ Info: GD: iter 6236: f = 0.000000000000, ‖∇f‖ = 1.8822e-12, step size = 5.53e-02
[ Info: GD: iter 6237: f = 0.000000000000, ‖∇f‖ = 1.7860e-12, step size = 5.02e-02
[ Info: GD: iter 6238: f = 0.000000000000, ‖∇f‖ = 1.8687e-12, step size = 5.54e-02
[ Info: GD: iter 6239: f = 0.000000000000, ‖∇f‖ = 1.7751e-12, step size = 5.02e-02
[ Info: GD: iter 6240: f = 0.000000000000, ‖∇f‖ = 1.8509e-12, step size = 5.52e-02
[ Info: GD: iter 6241: f = 0.000000000000, ‖∇f‖ = 1.7633e-12, step size = 5.04e-02
[ Info: GD: iter 6242: f = 0.000000000000, ‖∇f‖ = 1.8367e-12, step size = 5.51e-02
[ Info: GD: iter 6243: f = 0.000000000000, ‖∇f‖ = 1.7493e-12, step size = 5.03e-02
[ Info: GD: iter 6244: f = 0.000000000000, ‖∇f‖ = 1.8219e-12, step size = 5.51e-02
[ Info: GD: iter 6245: f = 0.000000000000, ‖∇f‖ = 1.7349e-12, step size = 5.04e-02
[ Info: GD: iter 6246: f = 0.000000000000, ‖∇f‖ = 1.8096e-12, step size = 5.51e-02
[ Info: GD: iter 6247: f = 0.000000000000, ‖∇f‖ = 1.7200e-12, step size = 5.03e-02
[ Info: GD: iter 6248: f = 0.000000000000, ‖∇f‖ = 1.7960e-12, step size = 5.52e-02
[ Info: GD: iter 6249: f = 0.000000000000, ‖∇f‖ = 1.7069e-12, step size = 5.03e-02
[ Info: GD: iter 6250: f = 0.000000000000, ‖∇f‖ = 1.7815e-12, step size = 5.52e-02
[ Info: GD: iter 6251: f = 0.000000000000, ‖∇f‖ = 1.6945e-12, step size = 5.03e-02
[ Info: GD: iter 6252: f = 0.000000000000, ‖∇f‖ = 1.7683e-12, step size = 5.52e-02
[ Info: GD: iter 6253: f = 0.000000000000, ‖∇f‖ = 1.6791e-12, step size = 5.03e-02
[ Info: GD: iter 6254: f = 0.000000000000, ‖∇f‖ = 1.7545e-12, step size = 5.53e-02
[ Info: GD: iter 6255: f = 0.000000000000, ‖∇f‖ = 1.6662e-12, step size = 5.02e-02
[ Info: GD: iter 6256: f = 0.000000000000, ‖∇f‖ = 1.7401e-12, step size = 5.53e-02
[ Info: GD: iter 6257: f = 0.000000000000, ‖∇f‖ = 1.6527e-12, step size = 5.03e-02
[ Info: GD: iter 6258: f = 0.000000000000, ‖∇f‖ = 1.7266e-12, step size = 5.53e-02
[ Info: GD: iter 6259: f = 0.000000000000, ‖∇f‖ = 1.6400e-12, step size = 5.03e-02
[ Info: GD: iter 6260: f = 0.000000000000, ‖∇f‖ = 1.7150e-12, step size = 5.54e-02
[ Info: GD: iter 6261: f = 0.000000000000, ‖∇f‖ = 1.6252e-12, step size = 5.02e-02
[ Info: GD: iter 6262: f = 0.000000000000, ‖∇f‖ = 1.7042e-12, step size = 5.55e-02
[ Info: GD: iter 6263: f = 0.000000000000, ‖∇f‖ = 1.6120e-12, step size = 5.00e-02
[ Info: GD: iter 6264: f = 0.000000000000, ‖∇f‖ = 1.6931e-12, step size = 5.55e-02
[ Info: GD: iter 6265: f = 0.000000000000, ‖∇f‖ = 1.5975e-12, step size = 4.99e-02
[ Info: GD: iter 6266: f = 0.000000000000, ‖∇f‖ = 1.6817e-12, step size = 5.56e-02
[ Info: GD: iter 6267: f = 0.000000000000, ‖∇f‖ = 1.5837e-12, step size = 4.99e-02
[ Info: GD: iter 6268: f = 0.000000000000, ‖∇f‖ = 1.6686e-12, step size = 5.58e-02
[ Info: GD: iter 6269: f = 0.000000000000, ‖∇f‖ = 1.5706e-12, step size = 4.99e-02
[ Info: GD: iter 6270: f = 0.000000000000, ‖∇f‖ = 1.6556e-12, step size = 5.58e-02
[ Info: GD: iter 6271: f = 0.000000000000, ‖∇f‖ = 1.5609e-12, step size = 4.99e-02
[ Info: GD: iter 6272: f = 0.000000000000, ‖∇f‖ = 1.6416e-12, step size = 5.56e-02
[ Info: GD: iter 6273: f = 0.000000000000, ‖∇f‖ = 1.5477e-12, step size = 4.99e-02
[ Info: GD: iter 6274: f = 0.000000000000, ‖∇f‖ = 1.6278e-12, step size = 5.57e-02
[ Info: GD: iter 6275: f = 0.000000000000, ‖∇f‖ = 1.5375e-12, step size = 5.00e-02
[ Info: GD: iter 6276: f = 0.000000000000, ‖∇f‖ = 1.6138e-12, step size = 5.56e-02
[ Info: GD: iter 6277: f = 0.000000000000, ‖∇f‖ = 1.5262e-12, step size = 5.00e-02
[ Info: GD: iter 6278: f = 0.000000000000, ‖∇f‖ = 1.6014e-12, step size = 5.55e-02
[ Info: GD: iter 6279: f = 0.000000000000, ‖∇f‖ = 1.5143e-12, step size = 5.00e-02
[ Info: GD: iter 6280: f = 0.000000000000, ‖∇f‖ = 1.5911e-12, step size = 5.55e-02
[ Info: GD: iter 6281: f = 0.000000000000, ‖∇f‖ = 1.4990e-12, step size = 4.99e-02
[ Info: GD: iter 6282: f = 0.000000000000, ‖∇f‖ = 1.5793e-12, step size = 5.58e-02
[ Info: GD: iter 6283: f = 0.000000000000, ‖∇f‖ = 1.4870e-12, step size = 4.99e-02
[ Info: GD: iter 6284: f = 0.000000000000, ‖∇f‖ = 1.5701e-12, step size = 5.59e-02
[ Info: GD: iter 6285: f = 0.000000000000, ‖∇f‖ = 1.4765e-12, step size = 4.97e-02
[ Info: GD: iter 6286: f = 0.000000000000, ‖∇f‖ = 1.5540e-12, step size = 5.58e-02
[ Info: GD: iter 6287: f = 0.000000000000, ‖∇f‖ = 1.4667e-12, step size = 4.99e-02
[ Info: GD: iter 6288: f = 0.000000000000, ‖∇f‖ = 1.5433e-12, step size = 5.56e-02
[ Info: GD: iter 6289: f = 0.000000000000, ‖∇f‖ = 1.4527e-12, step size = 4.98e-02
[ Info: GD: iter 6290: f = 0.000000000000, ‖∇f‖ = 1.5331e-12, step size = 5.58e-02
[ Info: GD: iter 6291: f = 0.000000000000, ‖∇f‖ = 1.4414e-12, step size = 4.97e-02
[ Info: GD: iter 6292: f = 0.000000000000, ‖∇f‖ = 1.5207e-12, step size = 5.58e-02
[ Info: GD: iter 6293: f = 0.000000000000, ‖∇f‖ = 1.4310e-12, step size = 4.98e-02
[ Info: GD: iter 6294: f = 0.000000000000, ‖∇f‖ = 1.5095e-12, step size = 5.58e-02
[ Info: GD: iter 6295: f = 0.000000000000, ‖∇f‖ = 1.4183e-12, step size = 4.97e-02
[ Info: GD: iter 6296: f = 0.000000000000, ‖∇f‖ = 1.4971e-12, step size = 5.59e-02
[ Info: GD: iter 6297: f = 0.000000000000, ‖∇f‖ = 1.4073e-12, step size = 4.98e-02
[ Info: GD: iter 6298: f = 0.000000000000, ‖∇f‖ = 1.4858e-12, step size = 5.59e-02
[ Info: GD: iter 6299: f = 0.000000000000, ‖∇f‖ = 1.3946e-12, step size = 4.97e-02
[ Info: GD: iter 6300: f = 0.000000000000, ‖∇f‖ = 1.4767e-12, step size = 5.60e-02
[ Info: GD: iter 6301: f = 0.000000000000, ‖∇f‖ = 1.3837e-12, step size = 4.96e-02
[ Info: GD: iter 6302: f = 0.000000000000, ‖∇f‖ = 1.4653e-12, step size = 5.60e-02
[ Info: GD: iter 6303: f = 0.000000000000, ‖∇f‖ = 1.3734e-12, step size = 4.96e-02
[ Info: GD: iter 6304: f = 0.000000000000, ‖∇f‖ = 1.4527e-12, step size = 5.60e-02
[ Info: GD: iter 6305: f = 0.000000000000, ‖∇f‖ = 1.3635e-12, step size = 4.97e-02
[ Info: GD: iter 6306: f = 0.000000000000, ‖∇f‖ = 1.4405e-12, step size = 5.59e-02
[ Info: GD: iter 6307: f = 0.000000000000, ‖∇f‖ = 1.3534e-12, step size = 4.97e-02
[ Info: GD: iter 6308: f = 0.000000000000, ‖∇f‖ = 1.4298e-12, step size = 5.59e-02
[ Info: GD: iter 6309: f = 0.000000000000, ‖∇f‖ = 1.3428e-12, step size = 4.97e-02
[ Info: GD: iter 6310: f = 0.000000000000, ‖∇f‖ = 1.4177e-12, step size = 5.59e-02
[ Info: GD: iter 6311: f = 0.000000000000, ‖∇f‖ = 1.3321e-12, step size = 4.97e-02
[ Info: GD: iter 6312: f = 0.000000000000, ‖∇f‖ = 1.4069e-12, step size = 5.59e-02
[ Info: GD: iter 6313: f = 0.000000000000, ‖∇f‖ = 1.3209e-12, step size = 4.97e-02
[ Info: GD: iter 6314: f = 0.000000000000, ‖∇f‖ = 1.3966e-12, step size = 5.60e-02
[ Info: GD: iter 6315: f = 0.000000000000, ‖∇f‖ = 1.3103e-12, step size = 4.97e-02
[ Info: GD: iter 6316: f = 0.000000000000, ‖∇f‖ = 1.3878e-12, step size = 5.61e-02
[ Info: GD: iter 6317: f = 0.000000000000, ‖∇f‖ = 1.2996e-12, step size = 4.95e-02
[ Info: GD: iter 6318: f = 0.000000000000, ‖∇f‖ = 1.3760e-12, step size = 5.60e-02
[ Info: GD: iter 6319: f = 0.000000000000, ‖∇f‖ = 1.2893e-12, step size = 4.96e-02
[ Info: GD: iter 6320: f = 0.000000000000, ‖∇f‖ = 1.3652e-12, step size = 5.61e-02
[ Info: GD: iter 6321: f = 0.000000000000, ‖∇f‖ = 1.2817e-12, step size = 4.97e-02
[ Info: GD: iter 6322: f = 0.000000000000, ‖∇f‖ = 1.3535e-12, step size = 5.59e-02
[ Info: GD: iter 6323: f = 0.000000000000, ‖∇f‖ = 1.2713e-12, step size = 4.97e-02
[ Info: GD: iter 6324: f = 0.000000000000, ‖∇f‖ = 1.3414e-12, step size = 5.59e-02
[ Info: GD: iter 6325: f = 0.000000000000, ‖∇f‖ = 1.2635e-12, step size = 4.98e-02
[ Info: GD: iter 6326: f = 0.000000000000, ‖∇f‖ = 1.3305e-12, step size = 5.57e-02
[ Info: GD: iter 6327: f = 0.000000000000, ‖∇f‖ = 1.2523e-12, step size = 4.98e-02
[ Info: GD: iter 6328: f = 0.000000000000, ‖∇f‖ = 1.3224e-12, step size = 5.58e-02
[ Info: GD: iter 6329: f = 0.000000000000, ‖∇f‖ = 1.2424e-12, step size = 4.97e-02
[ Info: GD: iter 6330: f = 0.000000000000, ‖∇f‖ = 1.3125e-12, step size = 5.58e-02
[ Info: GD: iter 6331: f = 0.000000000000, ‖∇f‖ = 1.2302e-12, step size = 4.97e-02
[ Info: GD: iter 6332: f = 0.000000000000, ‖∇f‖ = 1.3038e-12, step size = 5.61e-02
[ Info: GD: iter 6333: f = 0.000000000000, ‖∇f‖ = 1.2219e-12, step size = 4.96e-02
[ Info: GD: iter 6334: f = 0.000000000000, ‖∇f‖ = 1.2935e-12, step size = 5.60e-02
[ Info: GD: iter 6335: f = 0.000000000000, ‖∇f‖ = 1.2117e-12, step size = 4.96e-02
[ Info: GD: iter 6336: f = 0.000000000000, ‖∇f‖ = 1.2824e-12, step size = 5.60e-02
[ Info: GD: iter 6337: f = 0.000000000000, ‖∇f‖ = 1.2015e-12, step size = 4.96e-02
[ Info: GD: iter 6338: f = 0.000000000000, ‖∇f‖ = 1.2755e-12, step size = 5.62e-02
[ Info: GD: iter 6339: f = 0.000000000000, ‖∇f‖ = 1.1922e-12, step size = 4.94e-02
[ Info: GD: iter 6340: f = 0.000000000000, ‖∇f‖ = 1.2636e-12, step size = 5.61e-02
[ Info: GD: iter 6341: f = 0.000000000000, ‖∇f‖ = 1.1835e-12, step size = 4.96e-02
[ Info: GD: iter 6342: f = 0.000000000000, ‖∇f‖ = 1.2540e-12, step size = 5.61e-02
[ Info: GD: iter 6343: f = 0.000000000000, ‖∇f‖ = 1.1751e-12, step size = 4.96e-02
[ Info: GD: iter 6344: f = 0.000000000000, ‖∇f‖ = 1.2419e-12, step size = 5.60e-02
[ Info: GD: iter 6345: f = 0.000000000000, ‖∇f‖ = 1.1680e-12, step size = 4.97e-02
[ Info: GD: iter 6346: f = 0.000000000000, ‖∇f‖ = 1.2299e-12, step size = 5.57e-02
[ Info: GD: iter 6347: f = 0.000000000000, ‖∇f‖ = 1.1600e-12, step size = 4.99e-02
[ Info: GD: iter 6348: f = 0.000000000000, ‖∇f‖ = 1.2205e-12, step size = 5.57e-02
[ Info: GD: iter 6349: f = 0.000000000000, ‖∇f‖ = 1.1492e-12, step size = 4.99e-02
[ Info: GD: iter 6350: f = 0.000000000000, ‖∇f‖ = 1.2119e-12, step size = 5.58e-02
[ Info: GD: iter 6351: f = 0.000000000000, ‖∇f‖ = 1.1416e-12, step size = 4.98e-02
[ Info: GD: iter 6352: f = 0.000000000000, ‖∇f‖ = 1.2005e-12, step size = 5.57e-02
[ Info: GD: iter 6353: f = 0.000000000000, ‖∇f‖ = 1.1332e-12, step size = 5.00e-02
[ Info: GD: iter 6354: f = 0.000000000000, ‖∇f‖ = 1.1912e-12, step size = 5.56e-02
[ Info: GD: iter 6355: f = 0.000000000000, ‖∇f‖ = 1.1247e-12, step size = 4.99e-02
[ Info: GD: iter 6356: f = 0.000000000000, ‖∇f‖ = 1.1812e-12, step size = 5.56e-02
[ Info: GD: iter 6357: f = 0.000000000000, ‖∇f‖ = 1.1175e-12, step size = 5.00e-02
[ Info: GD: iter 6358: f = 0.000000000000, ‖∇f‖ = 1.1700e-12, step size = 5.54e-02
[ Info: GD: iter 6359: f = 0.000000000000, ‖∇f‖ = 1.1082e-12, step size = 5.01e-02
[ Info: GD: iter 6360: f = 0.000000000000, ‖∇f‖ = 1.1591e-12, step size = 5.55e-02
[ Info: GD: iter 6361: f = 0.000000000000, ‖∇f‖ = 1.1024e-12, step size = 5.03e-02
[ Info: GD: iter 6362: f = 0.000000000000, ‖∇f‖ = 1.1476e-12, step size = 5.52e-02
[ Info: GD: iter 6363: f = 0.000000000000, ‖∇f‖ = 1.0978e-12, step size = 5.05e-02
[ Info: GD: iter 6364: f = 0.000000000000, ‖∇f‖ = 1.1354e-12, step size = 5.47e-02
[ Info: GD: iter 6365: f = 0.000000000000, ‖∇f‖ = 1.0902e-12, step size = 5.07e-02
[ Info: GD: iter 6366: f = 0.000000000000, ‖∇f‖ = 1.1256e-12, step size = 5.46e-02
[ Info: GD: iter 6367: f = 0.000000000000, ‖∇f‖ = 1.0822e-12, step size = 5.08e-02
[ Info: GD: iter 6368: f = 0.000000000000, ‖∇f‖ = 1.1166e-12, step size = 5.46e-02
[ Info: GD: iter 6369: f = 0.000000000000, ‖∇f‖ = 1.0744e-12, step size = 5.09e-02
[ Info: GD: iter 6370: f = 0.000000000000, ‖∇f‖ = 1.1089e-12, step size = 5.45e-02
[ Info: GD: iter 6371: f = 0.000000000000, ‖∇f‖ = 1.0650e-12, step size = 5.08e-02
[ Info: GD: iter 6372: f = 0.000000000000, ‖∇f‖ = 1.0988e-12, step size = 5.46e-02
[ Info: GD: iter 6373: f = 0.000000000000, ‖∇f‖ = 1.0584e-12, step size = 5.09e-02
[ Info: GD: iter 6374: f = 0.000000000000, ‖∇f‖ = 1.0914e-12, step size = 5.45e-02
[ Info: GD: iter 6375: f = 0.000000000000, ‖∇f‖ = 1.0486e-12, step size = 5.08e-02
[ Info: GD: iter 6376: f = 0.000000000000, ‖∇f‖ = 1.0831e-12, step size = 5.46e-02
[ Info: GD: iter 6377: f = 0.000000000000, ‖∇f‖ = 1.0417e-12, step size = 5.08e-02
[ Info: GD: iter 6378: f = 0.000000000000, ‖∇f‖ = 1.0734e-12, step size = 5.45e-02
[ Info: GD: iter 6379: f = 0.000000000000, ‖∇f‖ = 1.0336e-12, step size = 5.09e-02
[ Info: GD: iter 6380: f = 0.000000000000, ‖∇f‖ = 1.0647e-12, step size = 5.46e-02
[ Info: GD: iter 6381: f = 0.000000000000, ‖∇f‖ = 1.0240e-12, step size = 5.10e-02
[ Info: GD: iter 6382: f = 0.000000000000, ‖∇f‖ = 1.0599e-12, step size = 5.47e-02
[ Info: GD: iter 6383: f = 0.000000000000, ‖∇f‖ = 1.0134e-12, step size = 5.06e-02
[ Info: GD: iter 6384: f = 0.000000000000, ‖∇f‖ = 1.0547e-12, step size = 5.50e-02
[ Info: GD: iter 6385: f = 0.000000000000, ‖∇f‖ = 1.0051e-12, step size = 5.04e-02
[ Info: GD: iter 6386: f = 0.000000000000, ‖∇f‖ = 1.0456e-12, step size = 5.50e-02
[ Info: GD: converged after 6387 iterations: f = 0.000000000000, ‖∇f‖ = 9.9763e-13
[ Info: GD: initializing with f = 1989.485867234607, ‖∇f‖ = 9.7096e+01
[ Info: GD: iter    1: f = 194.573801035897, ‖∇f‖ = 2.7998e+01, step size = 3.81e-01
[ Info: GD: iter    2: f = 39.276309524995, ‖∇f‖ = 1.2286e+01, step size = 3.96e-01
[ Info: GD: iter    3: f = 9.664975856803, ‖∇f‖ = 5.9246e+00, step size = 3.92e-01
[ Info: GD: iter    4: f = 2.602402052445, ‖∇f‖ = 3.0678e+00, step size = 4.02e-01
[ Info: GD: iter    5: f = 0.739149681677, ‖∇f‖ = 1.6050e+00, step size = 3.96e-01
[ Info: GD: iter    6: f = 0.217609324756, ‖∇f‖ = 8.7388e-01, step size = 4.05e-01
[ Info: GD: iter    7: f = 0.065796605472, ‖∇f‖ = 4.7336e-01, step size = 3.98e-01
[ Info: GD: iter    8: f = 0.020305090786, ‖∇f‖ = 2.6453e-01, step size = 4.06e-01
[ Info: GD: iter    9: f = 0.006369326431, ‖∇f‖ = 1.4621e-01, step size = 3.98e-01
[ Info: GD: iter   10: f = 0.002024416309, ‖∇f‖ = 8.3037e-02, step size = 4.07e-01
[ Info: GD: iter   11: f = 0.000650475186, ‖∇f‖ = 4.6501e-02, step size = 3.99e-01
[ Info: GD: iter   12: f = 0.000210913996, ‖∇f‖ = 2.6697e-02, step size = 4.07e-01
[ Info: GD: iter   13: f = 0.000068915733, ‖∇f‖ = 1.5087e-02, step size = 3.98e-01
[ Info: GD: iter   14: f = 0.000022667037, ‖∇f‖ = 8.7281e-03, step size = 4.06e-01
[ Info: GD: iter   15: f = 0.000007497910, ‖∇f‖ = 4.9647e-03, step size = 3.98e-01
[ Info: GD: iter   16: f = 0.000002492586, ‖∇f‖ = 2.8886e-03, step size = 4.06e-01
[ Info: GD: iter   17: f = 0.000000832250, ‖∇f‖ = 1.6512e-03, step size = 3.98e-01
[ Info: GD: iter   18: f = 0.000000278963, ‖∇f‖ = 9.6490e-04, step size = 4.06e-01
[ Info: GD: iter   19: f = 0.000000093828, ‖∇f‖ = 5.5371e-04, step size = 3.98e-01
[ Info: GD: iter   20: f = 0.000000031657, ‖∇f‖ = 3.2467e-04, step size = 4.06e-01
[ Info: GD: iter   21: f = 0.000000010711, ‖∇f‖ = 1.8688e-04, step size = 3.97e-01
[ Info: GD: iter   22: f = 0.000000003633, ‖∇f‖ = 1.0988e-04, step size = 4.05e-01
[ Info: GD: iter   23: f = 0.000000001235, ‖∇f‖ = 6.3409e-05, step size = 3.97e-01
[ Info: GD: iter   24: f = 0.000000000421, ‖∇f‖ = 3.7367e-05, step size = 4.05e-01
[ Info: GD: iter   25: f = 0.000000000144, ‖∇f‖ = 2.1608e-05, step size = 3.97e-01
[ Info: GD: iter   26: f = 0.000000000049, ‖∇f‖ = 1.2758e-05, step size = 4.05e-01
[ Info: GD: iter   27: f = 0.000000000017, ‖∇f‖ = 7.3906e-06, step size = 3.97e-01
[ Info: GD: iter   28: f = 0.000000000006, ‖∇f‖ = 4.3707e-06, step size = 4.05e-01
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.5357e-06, step size = 3.97e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.5017e-06, step size = 4.05e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 8.7237e-07, step size = 3.97e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.1726e-07, step size = 4.04e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.0084e-07, step size = 3.96e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.7857e-07, step size = 4.04e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.0397e-07, step size = 3.96e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 6.1773e-08, step size = 4.04e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 3.5998e-08, step size = 3.96e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.1408e-08, step size = 4.04e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.2486e-08, step size = 3.96e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 7.4313e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 131.502722876914, ‖∇f‖ = 7.5107e+01
[ Info: CG: iter    1: f = 27.908099926213, ‖∇f‖ = 3.1255e+01, α = 3.67e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 3.081963128085, ‖∇f‖ = 9.0517e+00, α = 5.08e-02, β = 1.73e-01, nfg = 2
[ Info: CG: iter    3: f = 0.326607040705, ‖∇f‖ = 1.6454e+00, α = 6.73e-02, β = 8.39e-02, nfg = 2
[ Info: CG: iter    4: f = 0.124420329987, ‖∇f‖ = 1.3195e+00, α = 1.49e-01, β = 3.30e-02, nfg = 3
[ Info: CG: iter    5: f = 0.052414673522, ‖∇f‖ = 6.4196e-01, α = 8.27e-02, β = 6.43e-01, nfg = 2
[ Info: CG: iter    6: f = 0.019706936613, ‖∇f‖ = 1.3723e-01, α = 1.59e-01, β = 2.37e-01, nfg = 2
[ Info: CG: iter    7: f = 0.014341211569, ‖∇f‖ = 6.9242e-02, α = 5.70e-01, β = 4.57e-02, nfg = 3
[ Info: CG: iter    8: f = 0.011587117948, ‖∇f‖ = 1.0899e-01, α = 1.15e+00, β = 2.55e-01, nfg = 3
[ Info: CG: iter    9: f = 0.004742879359, ‖∇f‖ = 3.5379e-02, α = 1.15e+00, β = 2.48e+00, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.8804e-06, α = 7.58e+00, β = 1.05e-01, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 9.7388e-10, α = 2.64e-02, β = 2.83e-09, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 5.2175e-12, α = 4.64e-02, β = 2.68e-07, nfg = 2
[ Info: CG: iter   13: f = 0.000000000000, ‖∇f‖ = 1.4859e-12, α = 7.63e-02, β = 2.87e-05, nfg = 2
[ Info: CG: converged after 14 iterations: f = 0.000000000000, ‖∇f‖ = 2.4346e-13
[ Info: CG: initializing with f = 1989.485867234607, ‖∇f‖ = 9.7096e+01
[ Info: CG: iter    1: f = 194.573801035897, ‖∇f‖ = 2.7998e+01, α = 3.81e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 24.567175291927, ‖∇f‖ = 9.8146e+00, α = 4.34e-01, β = 8.31e-02, nfg = 2
[ Info: CG: iter    3: f = 2.652198343038, ‖∇f‖ = 3.2316e+00, α = 4.55e-01, β = 1.23e-01, nfg = 2
[ Info: CG: iter    4: f = 0.289458201031, ‖∇f‖ = 1.0676e+00, α = 4.52e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter    5: f = 0.032268794600, ‖∇f‖ = 3.5629e-01, α = 4.51e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter    6: f = 0.003965091740, ‖∇f‖ = 1.2646e-01, α = 4.46e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000404700285, ‖∇f‖ = 4.0667e-02, α = 4.45e-01, β = 1.26e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000043725514, ‖∇f‖ = 1.3182e-02, α = 4.37e-01, β = 1.03e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005110628, ‖∇f‖ = 4.5436e-03, α = 4.44e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000533718, ‖∇f‖ = 1.4747e-03, α = 4.43e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000056461, ‖∇f‖ = 4.7202e-04, α = 4.39e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000006490, ‖∇f‖ = 1.6051e-04, α = 4.49e-01, β = 1.02e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000761, ‖∇f‖ = 5.4936e-05, α = 4.45e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000084, ‖∇f‖ = 1.8359e-05, α = 4.48e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000009, ‖∇f‖ = 6.0278e-06, α = 4.48e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.0101e-06, α = 4.36e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.0004e-07, α = 4.43e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.3083e-07, α = 4.46e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.7967e-08, α = 4.50e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.5190e-08, α = 4.42e-01, β = 1.14e-01, nfg = 2
