Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5rMCA5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5rMCA5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 98.975781515164, ‖∇f‖ = 5.7863e+01
[ Info: GD: iter    1: f = 14.862802540018, ‖∇f‖ = 1.8674e+01, α = 5.02e-02, nfg = 3
[ Info: GD: iter 5139: f = 0.000000000000, ‖∇f‖ = 1.8413e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5140: f = 0.000000000000, ‖∇f‖ = 1.7375e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5141: f = 0.000000000000, ‖∇f‖ = 1.8250e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5142: f = 0.000000000000, ‖∇f‖ = 1.7220e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5143: f = 0.000000000000, ‖∇f‖ = 1.8089e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5144: f = 0.000000000000, ‖∇f‖ = 1.7068e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5145: f = 0.000000000000, ‖∇f‖ = 1.7929e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5146: f = 0.000000000000, ‖∇f‖ = 1.6919e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5147: f = 0.000000000000, ‖∇f‖ = 1.7769e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5148: f = 0.000000000000, ‖∇f‖ = 1.6769e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5149: f = 0.000000000000, ‖∇f‖ = 1.7613e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5150: f = 0.000000000000, ‖∇f‖ = 1.6621e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5151: f = 0.000000000000, ‖∇f‖ = 1.7457e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5152: f = 0.000000000000, ‖∇f‖ = 1.6474e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5153: f = 0.000000000000, ‖∇f‖ = 1.7303e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5154: f = 0.000000000000, ‖∇f‖ = 1.6329e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5155: f = 0.000000000000, ‖∇f‖ = 1.7152e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5156: f = 0.000000000000, ‖∇f‖ = 1.6183e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5157: f = 0.000000000000, ‖∇f‖ = 1.6999e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5158: f = 0.000000000000, ‖∇f‖ = 1.6041e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5159: f = 0.000000000000, ‖∇f‖ = 1.6847e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5160: f = 0.000000000000, ‖∇f‖ = 1.5898e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5161: f = 0.000000000000, ‖∇f‖ = 1.6700e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5162: f = 0.000000000000, ‖∇f‖ = 1.5758e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5163: f = 0.000000000000, ‖∇f‖ = 1.6552e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5164: f = 0.000000000000, ‖∇f‖ = 1.5619e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5165: f = 0.000000000000, ‖∇f‖ = 1.6405e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5166: f = 0.000000000000, ‖∇f‖ = 1.5482e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5167: f = 0.000000000000, ‖∇f‖ = 1.6260e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5168: f = 0.000000000000, ‖∇f‖ = 1.5344e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5169: f = 0.000000000000, ‖∇f‖ = 1.6117e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5170: f = 0.000000000000, ‖∇f‖ = 1.5209e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5171: f = 0.000000000000, ‖∇f‖ = 1.5973e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5172: f = 0.000000000000, ‖∇f‖ = 1.5076e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5173: f = 0.000000000000, ‖∇f‖ = 1.5832e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5174: f = 0.000000000000, ‖∇f‖ = 1.4941e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5175: f = 0.000000000000, ‖∇f‖ = 1.5693e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5176: f = 0.000000000000, ‖∇f‖ = 1.4808e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5177: f = 0.000000000000, ‖∇f‖ = 1.5556e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5178: f = 0.000000000000, ‖∇f‖ = 1.4677e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5179: f = 0.000000000000, ‖∇f‖ = 1.5419e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5180: f = 0.000000000000, ‖∇f‖ = 1.4547e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5181: f = 0.000000000000, ‖∇f‖ = 1.5281e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5182: f = 0.000000000000, ‖∇f‖ = 1.4419e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5183: f = 0.000000000000, ‖∇f‖ = 1.5147e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5184: f = 0.000000000000, ‖∇f‖ = 1.4292e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5185: f = 0.000000000000, ‖∇f‖ = 1.5014e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5186: f = 0.000000000000, ‖∇f‖ = 1.4166e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5187: f = 0.000000000000, ‖∇f‖ = 1.4880e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5188: f = 0.000000000000, ‖∇f‖ = 1.4041e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5189: f = 0.000000000000, ‖∇f‖ = 1.4747e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5190: f = 0.000000000000, ‖∇f‖ = 1.3919e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5191: f = 0.000000000000, ‖∇f‖ = 1.4614e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5192: f = 0.000000000000, ‖∇f‖ = 1.3797e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5193: f = 0.000000000000, ‖∇f‖ = 1.4484e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5194: f = 0.000000000000, ‖∇f‖ = 1.3677e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5195: f = 0.000000000000, ‖∇f‖ = 1.4355e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5196: f = 0.000000000000, ‖∇f‖ = 1.3556e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5197: f = 0.000000000000, ‖∇f‖ = 1.4229e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5198: f = 0.000000000000, ‖∇f‖ = 1.3436e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5199: f = 0.000000000000, ‖∇f‖ = 1.4104e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5200: f = 0.000000000000, ‖∇f‖ = 1.3316e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5201: f = 0.000000000000, ‖∇f‖ = 1.3980e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5202: f = 0.000000000000, ‖∇f‖ = 1.3199e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5203: f = 0.000000000000, ‖∇f‖ = 1.3855e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5204: f = 0.000000000000, ‖∇f‖ = 1.3084e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5205: f = 0.000000000000, ‖∇f‖ = 1.3733e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5206: f = 0.000000000000, ‖∇f‖ = 1.2966e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5207: f = 0.000000000000, ‖∇f‖ = 1.3613e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5208: f = 0.000000000000, ‖∇f‖ = 1.2852e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5209: f = 0.000000000000, ‖∇f‖ = 1.3493e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5210: f = 0.000000000000, ‖∇f‖ = 1.2738e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5211: f = 0.000000000000, ‖∇f‖ = 1.3373e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5212: f = 0.000000000000, ‖∇f‖ = 1.2626e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5213: f = 0.000000000000, ‖∇f‖ = 1.3256e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5214: f = 0.000000000000, ‖∇f‖ = 1.2513e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5215: f = 0.000000000000, ‖∇f‖ = 1.3139e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5216: f = 0.000000000000, ‖∇f‖ = 1.2402e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5217: f = 0.000000000000, ‖∇f‖ = 1.3023e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5218: f = 0.000000000000, ‖∇f‖ = 1.2293e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5219: f = 0.000000000000, ‖∇f‖ = 1.2909e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5220: f = 0.000000000000, ‖∇f‖ = 1.2184e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5221: f = 0.000000000000, ‖∇f‖ = 1.2794e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5222: f = 0.000000000000, ‖∇f‖ = 1.2076e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5223: f = 0.000000000000, ‖∇f‖ = 1.2681e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5224: f = 0.000000000000, ‖∇f‖ = 1.1970e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5225: f = 0.000000000000, ‖∇f‖ = 1.2569e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5226: f = 0.000000000000, ‖∇f‖ = 1.1863e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5227: f = 0.000000000000, ‖∇f‖ = 1.2458e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5228: f = 0.000000000000, ‖∇f‖ = 1.1758e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5229: f = 0.000000000000, ‖∇f‖ = 1.2349e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5230: f = 0.000000000000, ‖∇f‖ = 1.1654e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5231: f = 0.000000000000, ‖∇f‖ = 1.2241e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5232: f = 0.000000000000, ‖∇f‖ = 1.1550e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5233: f = 0.000000000000, ‖∇f‖ = 1.2132e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5234: f = 0.000000000000, ‖∇f‖ = 1.1449e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5235: f = 0.000000000000, ‖∇f‖ = 1.2025e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5236: f = 0.000000000000, ‖∇f‖ = 1.1347e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5237: f = 0.000000000000, ‖∇f‖ = 1.1919e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5238: f = 0.000000000000, ‖∇f‖ = 1.1247e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5239: f = 0.000000000000, ‖∇f‖ = 1.1814e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5240: f = 0.000000000000, ‖∇f‖ = 1.1147e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5241: f = 0.000000000000, ‖∇f‖ = 1.1709e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5242: f = 0.000000000000, ‖∇f‖ = 1.1048e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5243: f = 0.000000000000, ‖∇f‖ = 1.1607e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5244: f = 0.000000000000, ‖∇f‖ = 1.0951e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5245: f = 0.000000000000, ‖∇f‖ = 1.1505e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5246: f = 0.000000000000, ‖∇f‖ = 1.0852e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5247: f = 0.000000000000, ‖∇f‖ = 1.1403e-11, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5248: f = 0.000000000000, ‖∇f‖ = 1.0757e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5249: f = 0.000000000000, ‖∇f‖ = 1.1303e-11, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5250: f = 0.000000000000, ‖∇f‖ = 1.0661e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5251: f = 0.000000000000, ‖∇f‖ = 1.1204e-11, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5252: f = 0.000000000000, ‖∇f‖ = 1.0567e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5253: f = 0.000000000000, ‖∇f‖ = 1.1105e-11, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5254: f = 0.000000000000, ‖∇f‖ = 1.0473e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5255: f = 0.000000000000, ‖∇f‖ = 1.1007e-11, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5256: f = 0.000000000000, ‖∇f‖ = 1.0380e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5257: f = 0.000000000000, ‖∇f‖ = 1.0913e-11, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5258: f = 0.000000000000, ‖∇f‖ = 1.0287e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 5259: f = 0.000000000000, ‖∇f‖ = 1.0815e-11, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5260: f = 0.000000000000, ‖∇f‖ = 1.0197e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5261: f = 0.000000000000, ‖∇f‖ = 1.0719e-11, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5262: f = 0.000000000000, ‖∇f‖ = 1.0107e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5263: f = 0.000000000000, ‖∇f‖ = 1.0625e-11, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5264: f = 0.000000000000, ‖∇f‖ = 1.0016e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5265: f = 0.000000000000, ‖∇f‖ = 1.0532e-11, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5266: f = 0.000000000000, ‖∇f‖ = 9.9275e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5267: f = 0.000000000000, ‖∇f‖ = 1.0439e-11, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5268: f = 0.000000000000, ‖∇f‖ = 9.8404e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5269: f = 0.000000000000, ‖∇f‖ = 1.0347e-11, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5270: f = 0.000000000000, ‖∇f‖ = 9.7514e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 5271: f = 0.000000000000, ‖∇f‖ = 1.0256e-11, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5272: f = 0.000000000000, ‖∇f‖ = 9.6654e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 5273: f = 0.000000000000, ‖∇f‖ = 1.0165e-11, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5274: f = 0.000000000000, ‖∇f‖ = 9.5807e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 5275: f = 0.000000000000, ‖∇f‖ = 1.0076e-11, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5276: f = 0.000000000000, ‖∇f‖ = 9.4955e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 5277: f = 0.000000000000, ‖∇f‖ = 9.9864e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5278: f = 0.000000000000, ‖∇f‖ = 9.4124e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 5279: f = 0.000000000000, ‖∇f‖ = 9.8976e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5280: f = 0.000000000000, ‖∇f‖ = 9.3295e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 5281: f = 0.000000000000, ‖∇f‖ = 9.8105e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5282: f = 0.000000000000, ‖∇f‖ = 9.2475e-12, α = 5.23e-02, nfg = 2
[ Info: GD: iter 5283: f = 0.000000000000, ‖∇f‖ = 9.7227e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5284: f = 0.000000000000, ‖∇f‖ = 9.1665e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5285: f = 0.000000000000, ‖∇f‖ = 9.6362e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5286: f = 0.000000000000, ‖∇f‖ = 9.0856e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5287: f = 0.000000000000, ‖∇f‖ = 9.5504e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5288: f = 0.000000000000, ‖∇f‖ = 9.0065e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5289: f = 0.000000000000, ‖∇f‖ = 9.4648e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5290: f = 0.000000000000, ‖∇f‖ = 8.9267e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5291: f = 0.000000000000, ‖∇f‖ = 9.3817e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5292: f = 0.000000000000, ‖∇f‖ = 8.8490e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5293: f = 0.000000000000, ‖∇f‖ = 9.2979e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5294: f = 0.000000000000, ‖∇f‖ = 8.7703e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5295: f = 0.000000000000, ‖∇f‖ = 9.2171e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5296: f = 0.000000000000, ‖∇f‖ = 8.6918e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5297: f = 0.000000000000, ‖∇f‖ = 9.1355e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5298: f = 0.000000000000, ‖∇f‖ = 8.6152e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5299: f = 0.000000000000, ‖∇f‖ = 9.0541e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5300: f = 0.000000000000, ‖∇f‖ = 8.5394e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5301: f = 0.000000000000, ‖∇f‖ = 8.9728e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5302: f = 0.000000000000, ‖∇f‖ = 8.4655e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5303: f = 0.000000000000, ‖∇f‖ = 8.8934e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5304: f = 0.000000000000, ‖∇f‖ = 8.3902e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5305: f = 0.000000000000, ‖∇f‖ = 8.8142e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5306: f = 0.000000000000, ‖∇f‖ = 8.3168e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5307: f = 0.000000000000, ‖∇f‖ = 8.7362e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5308: f = 0.000000000000, ‖∇f‖ = 8.2438e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5309: f = 0.000000000000, ‖∇f‖ = 8.6581e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5310: f = 0.000000000000, ‖∇f‖ = 8.1719e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5311: f = 0.000000000000, ‖∇f‖ = 8.5795e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5312: f = 0.000000000000, ‖∇f‖ = 8.1002e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5313: f = 0.000000000000, ‖∇f‖ = 8.5040e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5314: f = 0.000000000000, ‖∇f‖ = 8.0288e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5315: f = 0.000000000000, ‖∇f‖ = 8.4276e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5316: f = 0.000000000000, ‖∇f‖ = 7.9585e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5317: f = 0.000000000000, ‖∇f‖ = 8.3546e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5318: f = 0.000000000000, ‖∇f‖ = 7.8871e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5319: f = 0.000000000000, ‖∇f‖ = 8.2808e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5320: f = 0.000000000000, ‖∇f‖ = 7.8168e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5321: f = 0.000000000000, ‖∇f‖ = 8.2088e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5322: f = 0.000000000000, ‖∇f‖ = 7.7475e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5323: f = 0.000000000000, ‖∇f‖ = 8.1368e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5324: f = 0.000000000000, ‖∇f‖ = 7.6789e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5325: f = 0.000000000000, ‖∇f‖ = 8.0660e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5326: f = 0.000000000000, ‖∇f‖ = 7.6099e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5327: f = 0.000000000000, ‖∇f‖ = 7.9940e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5328: f = 0.000000000000, ‖∇f‖ = 7.5429e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5329: f = 0.000000000000, ‖∇f‖ = 7.9247e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5330: f = 0.000000000000, ‖∇f‖ = 7.4759e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5331: f = 0.000000000000, ‖∇f‖ = 7.8547e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5332: f = 0.000000000000, ‖∇f‖ = 7.4095e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5333: f = 0.000000000000, ‖∇f‖ = 7.7857e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5334: f = 0.000000000000, ‖∇f‖ = 7.3445e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5335: f = 0.000000000000, ‖∇f‖ = 7.7175e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5336: f = 0.000000000000, ‖∇f‖ = 7.2787e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5337: f = 0.000000000000, ‖∇f‖ = 7.6482e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5338: f = 0.000000000000, ‖∇f‖ = 7.2146e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5339: f = 0.000000000000, ‖∇f‖ = 7.5795e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5340: f = 0.000000000000, ‖∇f‖ = 7.1521e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5341: f = 0.000000000000, ‖∇f‖ = 7.5113e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5342: f = 0.000000000000, ‖∇f‖ = 7.0897e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5343: f = 0.000000000000, ‖∇f‖ = 7.4443e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5344: f = 0.000000000000, ‖∇f‖ = 7.0261e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5345: f = 0.000000000000, ‖∇f‖ = 7.3802e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5346: f = 0.000000000000, ‖∇f‖ = 6.9631e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5347: f = 0.000000000000, ‖∇f‖ = 7.3164e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5348: f = 0.000000000000, ‖∇f‖ = 6.9017e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5349: f = 0.000000000000, ‖∇f‖ = 7.2518e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5350: f = 0.000000000000, ‖∇f‖ = 6.8393e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5351: f = 0.000000000000, ‖∇f‖ = 7.1885e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5352: f = 0.000000000000, ‖∇f‖ = 6.7793e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5353: f = 0.000000000000, ‖∇f‖ = 7.1249e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 5354: f = 0.000000000000, ‖∇f‖ = 6.7184e-12, α = 5.24e-02, nfg = 2
