Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_qB2hn0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_qB2hn0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 201.427779707594, ‖∇f‖ = 1.0519e+02
[ Info: GD: iter    1: f = 17.704739217357, ‖∇f‖ = 2.2741e+01, α = 3.32e-02, nfg = 3
[ Info: GD: iter 11633: f = 0.000000000000, ‖∇f‖ = 1.9846e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11634: f = 0.000000000000, ‖∇f‖ = 2.1159e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11635: f = 0.000000000000, ‖∇f‖ = 1.9778e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11636: f = 0.000000000000, ‖∇f‖ = 2.1086e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11637: f = 0.000000000000, ‖∇f‖ = 1.9710e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11638: f = 0.000000000000, ‖∇f‖ = 2.1013e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11639: f = 0.000000000000, ‖∇f‖ = 1.9642e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11640: f = 0.000000000000, ‖∇f‖ = 2.0941e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11641: f = 0.000000000000, ‖∇f‖ = 1.9575e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11642: f = 0.000000000000, ‖∇f‖ = 2.0870e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11643: f = 0.000000000000, ‖∇f‖ = 1.9508e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11644: f = 0.000000000000, ‖∇f‖ = 2.0798e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11645: f = 0.000000000000, ‖∇f‖ = 1.9441e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11646: f = 0.000000000000, ‖∇f‖ = 2.0726e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11647: f = 0.000000000000, ‖∇f‖ = 1.9374e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11648: f = 0.000000000000, ‖∇f‖ = 2.0655e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11649: f = 0.000000000000, ‖∇f‖ = 1.9307e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11650: f = 0.000000000000, ‖∇f‖ = 2.0585e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11651: f = 0.000000000000, ‖∇f‖ = 1.9241e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11652: f = 0.000000000000, ‖∇f‖ = 2.0514e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11653: f = 0.000000000000, ‖∇f‖ = 1.9174e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11654: f = 0.000000000000, ‖∇f‖ = 2.0444e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11655: f = 0.000000000000, ‖∇f‖ = 1.9108e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11656: f = 0.000000000000, ‖∇f‖ = 2.0373e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11657: f = 0.000000000000, ‖∇f‖ = 1.9043e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11658: f = 0.000000000000, ‖∇f‖ = 2.0304e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11659: f = 0.000000000000, ‖∇f‖ = 1.8977e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11660: f = 0.000000000000, ‖∇f‖ = 2.0234e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11661: f = 0.000000000000, ‖∇f‖ = 1.8912e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11662: f = 0.000000000000, ‖∇f‖ = 2.0164e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11663: f = 0.000000000000, ‖∇f‖ = 1.8847e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11664: f = 0.000000000000, ‖∇f‖ = 2.0095e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11665: f = 0.000000000000, ‖∇f‖ = 1.8782e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11666: f = 0.000000000000, ‖∇f‖ = 2.0026e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11667: f = 0.000000000000, ‖∇f‖ = 1.8718e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11668: f = 0.000000000000, ‖∇f‖ = 1.9957e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11669: f = 0.000000000000, ‖∇f‖ = 1.8654e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11670: f = 0.000000000000, ‖∇f‖ = 1.9888e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11671: f = 0.000000000000, ‖∇f‖ = 1.8590e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11672: f = 0.000000000000, ‖∇f‖ = 1.9820e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11673: f = 0.000000000000, ‖∇f‖ = 1.8526e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11674: f = 0.000000000000, ‖∇f‖ = 1.9752e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11675: f = 0.000000000000, ‖∇f‖ = 1.8462e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11676: f = 0.000000000000, ‖∇f‖ = 1.9684e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11677: f = 0.000000000000, ‖∇f‖ = 1.8398e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11678: f = 0.000000000000, ‖∇f‖ = 1.9617e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11679: f = 0.000000000000, ‖∇f‖ = 1.8335e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11680: f = 0.000000000000, ‖∇f‖ = 1.9549e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11681: f = 0.000000000000, ‖∇f‖ = 1.8272e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11682: f = 0.000000000000, ‖∇f‖ = 1.9482e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11683: f = 0.000000000000, ‖∇f‖ = 1.8210e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11684: f = 0.000000000000, ‖∇f‖ = 1.9416e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11685: f = 0.000000000000, ‖∇f‖ = 1.8147e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11686: f = 0.000000000000, ‖∇f‖ = 1.9349e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11687: f = 0.000000000000, ‖∇f‖ = 1.8084e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11688: f = 0.000000000000, ‖∇f‖ = 1.9282e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11689: f = 0.000000000000, ‖∇f‖ = 1.8022e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11690: f = 0.000000000000, ‖∇f‖ = 1.9217e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11691: f = 0.000000000000, ‖∇f‖ = 1.7960e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11692: f = 0.000000000000, ‖∇f‖ = 1.9151e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11693: f = 0.000000000000, ‖∇f‖ = 1.7898e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11694: f = 0.000000000000, ‖∇f‖ = 1.9085e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11695: f = 0.000000000000, ‖∇f‖ = 1.7836e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11696: f = 0.000000000000, ‖∇f‖ = 1.9020e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11697: f = 0.000000000000, ‖∇f‖ = 1.7775e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11698: f = 0.000000000000, ‖∇f‖ = 1.8954e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11699: f = 0.000000000000, ‖∇f‖ = 1.7714e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11700: f = 0.000000000000, ‖∇f‖ = 1.8889e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11701: f = 0.000000000000, ‖∇f‖ = 1.7653e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11702: f = 0.000000000000, ‖∇f‖ = 1.8824e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11703: f = 0.000000000000, ‖∇f‖ = 1.7592e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11704: f = 0.000000000000, ‖∇f‖ = 1.8760e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11705: f = 0.000000000000, ‖∇f‖ = 1.7532e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11706: f = 0.000000000000, ‖∇f‖ = 1.8696e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11707: f = 0.000000000000, ‖∇f‖ = 1.7472e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11708: f = 0.000000000000, ‖∇f‖ = 1.8631e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11709: f = 0.000000000000, ‖∇f‖ = 1.7412e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11710: f = 0.000000000000, ‖∇f‖ = 1.8567e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11711: f = 0.000000000000, ‖∇f‖ = 1.7352e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11712: f = 0.000000000000, ‖∇f‖ = 1.8504e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11713: f = 0.000000000000, ‖∇f‖ = 1.7292e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11714: f = 0.000000000000, ‖∇f‖ = 1.8439e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11715: f = 0.000000000000, ‖∇f‖ = 1.7233e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11716: f = 0.000000000000, ‖∇f‖ = 1.8376e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11717: f = 0.000000000000, ‖∇f‖ = 1.7174e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11718: f = 0.000000000000, ‖∇f‖ = 1.8312e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11719: f = 0.000000000000, ‖∇f‖ = 1.7115e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11720: f = 0.000000000000, ‖∇f‖ = 1.8250e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11721: f = 0.000000000000, ‖∇f‖ = 1.7056e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11722: f = 0.000000000000, ‖∇f‖ = 1.8187e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11723: f = 0.000000000000, ‖∇f‖ = 1.6998e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11724: f = 0.000000000000, ‖∇f‖ = 1.8125e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11725: f = 0.000000000000, ‖∇f‖ = 1.6940e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11726: f = 0.000000000000, ‖∇f‖ = 1.8062e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11727: f = 0.000000000000, ‖∇f‖ = 1.6882e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11728: f = 0.000000000000, ‖∇f‖ = 1.8000e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11729: f = 0.000000000000, ‖∇f‖ = 1.6824e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11730: f = 0.000000000000, ‖∇f‖ = 1.7938e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11731: f = 0.000000000000, ‖∇f‖ = 1.6766e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11732: f = 0.000000000000, ‖∇f‖ = 1.7877e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11733: f = 0.000000000000, ‖∇f‖ = 1.6708e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11734: f = 0.000000000000, ‖∇f‖ = 1.7815e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11735: f = 0.000000000000, ‖∇f‖ = 1.6651e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11736: f = 0.000000000000, ‖∇f‖ = 1.7754e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11737: f = 0.000000000000, ‖∇f‖ = 1.6594e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11738: f = 0.000000000000, ‖∇f‖ = 1.7693e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11739: f = 0.000000000000, ‖∇f‖ = 1.6537e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11740: f = 0.000000000000, ‖∇f‖ = 1.7633e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11741: f = 0.000000000000, ‖∇f‖ = 1.6479e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11742: f = 0.000000000000, ‖∇f‖ = 1.7572e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11743: f = 0.000000000000, ‖∇f‖ = 1.6423e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11744: f = 0.000000000000, ‖∇f‖ = 1.7512e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11745: f = 0.000000000000, ‖∇f‖ = 1.6367e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11746: f = 0.000000000000, ‖∇f‖ = 1.7452e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11747: f = 0.000000000000, ‖∇f‖ = 1.6310e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11748: f = 0.000000000000, ‖∇f‖ = 1.7391e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11749: f = 0.000000000000, ‖∇f‖ = 1.6254e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11750: f = 0.000000000000, ‖∇f‖ = 1.7332e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11751: f = 0.000000000000, ‖∇f‖ = 1.6199e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11752: f = 0.000000000000, ‖∇f‖ = 1.7272e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11753: f = 0.000000000000, ‖∇f‖ = 1.6143e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11754: f = 0.000000000000, ‖∇f‖ = 1.7212e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11755: f = 0.000000000000, ‖∇f‖ = 1.6088e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11756: f = 0.000000000000, ‖∇f‖ = 1.7153e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11757: f = 0.000000000000, ‖∇f‖ = 1.6033e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11758: f = 0.000000000000, ‖∇f‖ = 1.7094e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11759: f = 0.000000000000, ‖∇f‖ = 1.5978e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11760: f = 0.000000000000, ‖∇f‖ = 1.7036e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11761: f = 0.000000000000, ‖∇f‖ = 1.5922e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11762: f = 0.000000000000, ‖∇f‖ = 1.6978e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11763: f = 0.000000000000, ‖∇f‖ = 1.5868e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11764: f = 0.000000000000, ‖∇f‖ = 1.6919e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11765: f = 0.000000000000, ‖∇f‖ = 1.5813e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11766: f = 0.000000000000, ‖∇f‖ = 1.6861e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11767: f = 0.000000000000, ‖∇f‖ = 1.5758e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11768: f = 0.000000000000, ‖∇f‖ = 1.6803e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11769: f = 0.000000000000, ‖∇f‖ = 1.5704e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11770: f = 0.000000000000, ‖∇f‖ = 1.6746e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11771: f = 0.000000000000, ‖∇f‖ = 1.5651e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11772: f = 0.000000000000, ‖∇f‖ = 1.6688e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11773: f = 0.000000000000, ‖∇f‖ = 1.5597e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11774: f = 0.000000000000, ‖∇f‖ = 1.6631e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11775: f = 0.000000000000, ‖∇f‖ = 1.5543e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11776: f = 0.000000000000, ‖∇f‖ = 1.6574e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11777: f = 0.000000000000, ‖∇f‖ = 1.5490e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11778: f = 0.000000000000, ‖∇f‖ = 1.6517e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11779: f = 0.000000000000, ‖∇f‖ = 1.5437e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11780: f = 0.000000000000, ‖∇f‖ = 1.6460e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11781: f = 0.000000000000, ‖∇f‖ = 1.5384e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11782: f = 0.000000000000, ‖∇f‖ = 1.6404e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11783: f = 0.000000000000, ‖∇f‖ = 1.5330e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11784: f = 0.000000000000, ‖∇f‖ = 1.6347e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11785: f = 0.000000000000, ‖∇f‖ = 1.5278e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11786: f = 0.000000000000, ‖∇f‖ = 1.6291e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11787: f = 0.000000000000, ‖∇f‖ = 1.5226e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11788: f = 0.000000000000, ‖∇f‖ = 1.6235e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11789: f = 0.000000000000, ‖∇f‖ = 1.5173e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11790: f = 0.000000000000, ‖∇f‖ = 1.6180e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11791: f = 0.000000000000, ‖∇f‖ = 1.5120e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11792: f = 0.000000000000, ‖∇f‖ = 1.6125e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11793: f = 0.000000000000, ‖∇f‖ = 1.5068e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11794: f = 0.000000000000, ‖∇f‖ = 1.6069e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11795: f = 0.000000000000, ‖∇f‖ = 1.5017e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11796: f = 0.000000000000, ‖∇f‖ = 1.6014e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11797: f = 0.000000000000, ‖∇f‖ = 1.4965e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11798: f = 0.000000000000, ‖∇f‖ = 1.5959e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11799: f = 0.000000000000, ‖∇f‖ = 1.4914e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11800: f = 0.000000000000, ‖∇f‖ = 1.5904e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11801: f = 0.000000000000, ‖∇f‖ = 1.4862e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11802: f = 0.000000000000, ‖∇f‖ = 1.5850e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11803: f = 0.000000000000, ‖∇f‖ = 1.4811e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11804: f = 0.000000000000, ‖∇f‖ = 1.5795e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11805: f = 0.000000000000, ‖∇f‖ = 1.4761e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11806: f = 0.000000000000, ‖∇f‖ = 1.5740e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11807: f = 0.000000000000, ‖∇f‖ = 1.4710e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11808: f = 0.000000000000, ‖∇f‖ = 1.5686e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11809: f = 0.000000000000, ‖∇f‖ = 1.4660e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11810: f = 0.000000000000, ‖∇f‖ = 1.5632e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11811: f = 0.000000000000, ‖∇f‖ = 1.4609e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11812: f = 0.000000000000, ‖∇f‖ = 1.5579e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11813: f = 0.000000000000, ‖∇f‖ = 1.4559e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11814: f = 0.000000000000, ‖∇f‖ = 1.5525e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11815: f = 0.000000000000, ‖∇f‖ = 1.4509e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11816: f = 0.000000000000, ‖∇f‖ = 1.5472e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11817: f = 0.000000000000, ‖∇f‖ = 1.4459e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11818: f = 0.000000000000, ‖∇f‖ = 1.5418e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11819: f = 0.000000000000, ‖∇f‖ = 1.4410e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11820: f = 0.000000000000, ‖∇f‖ = 1.5365e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11821: f = 0.000000000000, ‖∇f‖ = 1.4361e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11822: f = 0.000000000000, ‖∇f‖ = 1.5312e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11823: f = 0.000000000000, ‖∇f‖ = 1.4312e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11824: f = 0.000000000000, ‖∇f‖ = 1.5259e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11825: f = 0.000000000000, ‖∇f‖ = 1.4262e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11826: f = 0.000000000000, ‖∇f‖ = 1.5207e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11827: f = 0.000000000000, ‖∇f‖ = 1.4213e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11828: f = 0.000000000000, ‖∇f‖ = 1.5155e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11829: f = 0.000000000000, ‖∇f‖ = 1.4165e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11830: f = 0.000000000000, ‖∇f‖ = 1.5103e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11831: f = 0.000000000000, ‖∇f‖ = 1.4116e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11832: f = 0.000000000000, ‖∇f‖ = 1.5051e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11833: f = 0.000000000000, ‖∇f‖ = 1.4067e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11834: f = 0.000000000000, ‖∇f‖ = 1.4999e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11835: f = 0.000000000000, ‖∇f‖ = 1.4019e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11836: f = 0.000000000000, ‖∇f‖ = 1.4948e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11837: f = 0.000000000000, ‖∇f‖ = 1.3970e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11838: f = 0.000000000000, ‖∇f‖ = 1.4897e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11839: f = 0.000000000000, ‖∇f‖ = 1.3922e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11840: f = 0.000000000000, ‖∇f‖ = 1.4845e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11841: f = 0.000000000000, ‖∇f‖ = 1.3875e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11842: f = 0.000000000000, ‖∇f‖ = 1.4795e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11843: f = 0.000000000000, ‖∇f‖ = 1.3827e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11844: f = 0.000000000000, ‖∇f‖ = 1.4744e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11845: f = 0.000000000000, ‖∇f‖ = 1.3779e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11846: f = 0.000000000000, ‖∇f‖ = 1.4693e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11847: f = 0.000000000000, ‖∇f‖ = 1.3732e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11848: f = 0.000000000000, ‖∇f‖ = 1.4642e-10, α = 5.92e-02, nfg = 2
