Julia Version 1.5.0-DEV.565
Commit e7886ad9e1 (2020-04-02 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
┌ Info: Looking at x1x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x1x2f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x1, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x1x2f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1172
Si = [:x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
┌ Info: Looking at x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x2f2->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
┌ Info: Looking at x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
┌ Info: Looking at x3f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x3f2->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x3f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:451
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding l2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
Find potential functions for each clique
┌ Info: Get potentials x1,l1,: x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:1336
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:849
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:863
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x1, :l1], [:x2])
mat = getCliqMat(cliq) = Bool[1 0 0; 1 0 1; 1 1 0; 0 1 1]
┌ Info: Get potentials l2,: x3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:1336
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:849
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:863
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:l2], [:x3])
mat = getCliqMat(cliq) = Bool[1 1]
┌ Info: Get potentials x3,x2,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:1336
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:849
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:863
┌ Info: cliq=1 adding factor that is not in separator, l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:815
┌ Info: cliq=1 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:815
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:815
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x3, :x2], Symbol[])
mat = getCliqMat(cliq) = Bool[1 1; 0 1; 1 0]
Test Summary:                                  | Pass  Total
Number of non-zero calculation for full trees. |    1      1
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:x2l2f1, :x3l2f1]
[ Info: do init of l2
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1, :x4l2f1]
[ Info: do init of x4
[ Info: [2x0p,d1,N100],

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:448
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
Si = [:x3, :l2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
Si = [:x1, :x2, :x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
┌ Info: Looking at x3l2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x3l2f2->l2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x3, :l2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x3l2f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1172
Si = [:x2, :x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
┌ Info: Looking at x1x2x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x1x2x3f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x1, :x2, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: [:x2, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x1x2x3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1172
Si = [:x2, :x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
┌ Info: Looking at x2x3f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x2x3f2->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x2, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x2x3f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1172
┌ Info: Looking at x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
┌ Info: Looking at x2x3f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x2x3f3->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x2, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x2x3f3 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1172
┌ Info: Looking at x2x3f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x2x3f4->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x2, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x2x3f4 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1172
Si = [:x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
┌ Info: Looking at x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x2f2->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
┌ Info: Looking at x2f1
