Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_C8nDmd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C8nDmd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.235808230763, ‖∇f‖ = 5.1472e+01
[ Info: GD: iter 4302: f = 0.000000000000, ‖∇f‖ = 2.6431e-12, step size = 5.43e-02
[ Info: GD: iter 4303: f = 0.000000000000, ‖∇f‖ = 3.0308e-12, step size = 7.22e-02
[ Info: GD: iter 4304: f = 0.000000000000, ‖∇f‖ = 2.6134e-12, step size = 5.43e-02
[ Info: GD: iter 4305: f = 0.000000000000, ‖∇f‖ = 2.9960e-12, step size = 7.21e-02
[ Info: GD: iter 4306: f = 0.000000000000, ‖∇f‖ = 2.5843e-12, step size = 5.43e-02
[ Info: GD: iter 4307: f = 0.000000000000, ‖∇f‖ = 2.9629e-12, step size = 7.22e-02
[ Info: GD: iter 4308: f = 0.000000000000, ‖∇f‖ = 2.5548e-12, step size = 5.43e-02
[ Info: GD: iter 4309: f = 0.000000000000, ‖∇f‖ = 2.9307e-12, step size = 7.22e-02
[ Info: GD: iter 4310: f = 0.000000000000, ‖∇f‖ = 2.5269e-12, step size = 5.43e-02
[ Info: GD: iter 4311: f = 0.000000000000, ‖∇f‖ = 2.8956e-12, step size = 7.21e-02
[ Info: GD: iter 4312: f = 0.000000000000, ‖∇f‖ = 2.5004e-12, step size = 5.43e-02
[ Info: GD: iter 4313: f = 0.000000000000, ‖∇f‖ = 2.8620e-12, step size = 7.20e-02
[ Info: GD: iter 4314: f = 0.000000000000, ‖∇f‖ = 2.4740e-12, step size = 5.43e-02
[ Info: GD: iter 4315: f = 0.000000000000, ‖∇f‖ = 2.8271e-12, step size = 7.19e-02
[ Info: GD: iter 4316: f = 0.000000000000, ‖∇f‖ = 2.4469e-12, step size = 5.44e-02
[ Info: GD: iter 4317: f = 0.000000000000, ‖∇f‖ = 2.7947e-12, step size = 7.18e-02
[ Info: GD: iter 4318: f = 0.000000000000, ‖∇f‖ = 2.4213e-12, step size = 5.45e-02
[ Info: GD: iter 4319: f = 0.000000000000, ‖∇f‖ = 2.7611e-12, step size = 7.17e-02
[ Info: GD: iter 4320: f = 0.000000000000, ‖∇f‖ = 2.3961e-12, step size = 5.45e-02
[ Info: GD: iter 4321: f = 0.000000000000, ‖∇f‖ = 2.7288e-12, step size = 7.16e-02
[ Info: GD: iter 4322: f = 0.000000000000, ‖∇f‖ = 2.3697e-12, step size = 5.46e-02
[ Info: GD: iter 4323: f = 0.000000000000, ‖∇f‖ = 2.6991e-12, step size = 7.16e-02
[ Info: GD: iter 4324: f = 0.000000000000, ‖∇f‖ = 2.3421e-12, step size = 5.46e-02
[ Info: GD: iter 4325: f = 0.000000000000, ‖∇f‖ = 2.6697e-12, step size = 7.17e-02
[ Info: GD: iter 4326: f = 0.000000000000, ‖∇f‖ = 2.3143e-12, step size = 5.45e-02
[ Info: GD: iter 4327: f = 0.000000000000, ‖∇f‖ = 2.6440e-12, step size = 7.18e-02
[ Info: GD: iter 4328: f = 0.000000000000, ‖∇f‖ = 2.2883e-12, step size = 5.44e-02
[ Info: GD: iter 4329: f = 0.000000000000, ‖∇f‖ = 2.6127e-12, step size = 7.18e-02
[ Info: GD: iter 4330: f = 0.000000000000, ‖∇f‖ = 2.2638e-12, step size = 5.45e-02
[ Info: GD: iter 4331: f = 0.000000000000, ‖∇f‖ = 2.5840e-12, step size = 7.18e-02
[ Info: GD: iter 4332: f = 0.000000000000, ‖∇f‖ = 2.2390e-12, step size = 5.45e-02
[ Info: GD: iter 4333: f = 0.000000000000, ‖∇f‖ = 2.5537e-12, step size = 7.17e-02
[ Info: GD: iter 4334: f = 0.000000000000, ‖∇f‖ = 2.2147e-12, step size = 5.45e-02
[ Info: GD: iter 4335: f = 0.000000000000, ‖∇f‖ = 2.5241e-12, step size = 7.17e-02
[ Info: GD: iter 4336: f = 0.000000000000, ‖∇f‖ = 2.1888e-12, step size = 5.45e-02
[ Info: GD: iter 4337: f = 0.000000000000, ‖∇f‖ = 2.4986e-12, step size = 7.18e-02
[ Info: GD: iter 4338: f = 0.000000000000, ‖∇f‖ = 2.1640e-12, step size = 5.45e-02
[ Info: GD: iter 4339: f = 0.000000000000, ‖∇f‖ = 2.4702e-12, step size = 7.18e-02
[ Info: GD: iter 4340: f = 0.000000000000, ‖∇f‖ = 2.1404e-12, step size = 5.45e-02
[ Info: GD: iter 4341: f = 0.000000000000, ‖∇f‖ = 2.4425e-12, step size = 7.18e-02
[ Info: GD: iter 4342: f = 0.000000000000, ‖∇f‖ = 2.1165e-12, step size = 5.45e-02
[ Info: GD: iter 4343: f = 0.000000000000, ‖∇f‖ = 2.4165e-12, step size = 7.18e-02
[ Info: GD: iter 4344: f = 0.000000000000, ‖∇f‖ = 2.0918e-12, step size = 5.45e-02
[ Info: GD: iter 4345: f = 0.000000000000, ‖∇f‖ = 2.3885e-12, step size = 7.19e-02
[ Info: GD: iter 4346: f = 0.000000000000, ‖∇f‖ = 2.0707e-12, step size = 5.45e-02
[ Info: GD: iter 4347: f = 0.000000000000, ‖∇f‖ = 2.3617e-12, step size = 7.17e-02
[ Info: GD: iter 4348: f = 0.000000000000, ‖∇f‖ = 2.0451e-12, step size = 5.45e-02
[ Info: GD: iter 4349: f = 0.000000000000, ‖∇f‖ = 2.3384e-12, step size = 7.19e-02
[ Info: GD: iter 4350: f = 0.000000000000, ‖∇f‖ = 2.0210e-12, step size = 5.44e-02
[ Info: GD: iter 4351: f = 0.000000000000, ‖∇f‖ = 2.3140e-12, step size = 7.20e-02
[ Info: GD: iter 4352: f = 0.000000000000, ‖∇f‖ = 1.9981e-12, step size = 5.43e-02
[ Info: GD: iter 4353: f = 0.000000000000, ‖∇f‖ = 2.2883e-12, step size = 7.21e-02
[ Info: GD: iter 4354: f = 0.000000000000, ‖∇f‖ = 1.9762e-12, step size = 5.43e-02
[ Info: GD: iter 4355: f = 0.000000000000, ‖∇f‖ = 2.2641e-12, step size = 7.20e-02
[ Info: GD: iter 4356: f = 0.000000000000, ‖∇f‖ = 1.9539e-12, step size = 5.43e-02
[ Info: GD: iter 4357: f = 0.000000000000, ‖∇f‖ = 2.2372e-12, step size = 7.20e-02
[ Info: GD: iter 4358: f = 0.000000000000, ‖∇f‖ = 1.9332e-12, step size = 5.44e-02
[ Info: GD: iter 4359: f = 0.000000000000, ‖∇f‖ = 2.2102e-12, step size = 7.19e-02
[ Info: GD: iter 4360: f = 0.000000000000, ‖∇f‖ = 1.9108e-12, step size = 5.44e-02
[ Info: GD: iter 4361: f = 0.000000000000, ‖∇f‖ = 2.1862e-12, step size = 7.20e-02
[ Info: GD: iter 4362: f = 0.000000000000, ‖∇f‖ = 1.8906e-12, step size = 5.44e-02
[ Info: GD: iter 4363: f = 0.000000000000, ‖∇f‖ = 2.1592e-12, step size = 7.19e-02
[ Info: GD: iter 4364: f = 0.000000000000, ‖∇f‖ = 1.8704e-12, step size = 5.45e-02
[ Info: GD: iter 4365: f = 0.000000000000, ‖∇f‖ = 2.1376e-12, step size = 7.18e-02
[ Info: GD: iter 4366: f = 0.000000000000, ‖∇f‖ = 1.8484e-12, step size = 5.44e-02
[ Info: GD: iter 4367: f = 0.000000000000, ‖∇f‖ = 2.1132e-12, step size = 7.19e-02
[ Info: GD: iter 4368: f = 0.000000000000, ‖∇f‖ = 1.8272e-12, step size = 5.44e-02
[ Info: GD: iter 4369: f = 0.000000000000, ‖∇f‖ = 2.0893e-12, step size = 7.20e-02
[ Info: GD: iter 4370: f = 0.000000000000, ‖∇f‖ = 1.8075e-12, step size = 5.44e-02
[ Info: GD: iter 4371: f = 0.000000000000, ‖∇f‖ = 2.0670e-12, step size = 7.19e-02
[ Info: GD: iter 4372: f = 0.000000000000, ‖∇f‖ = 1.7876e-12, step size = 5.44e-02
[ Info: GD: iter 4373: f = 0.000000000000, ‖∇f‖ = 2.0429e-12, step size = 7.19e-02
[ Info: GD: iter 4374: f = 0.000000000000, ‖∇f‖ = 1.7690e-12, step size = 5.44e-02
[ Info: GD: iter 4375: f = 0.000000000000, ‖∇f‖ = 2.0179e-12, step size = 7.17e-02
[ Info: GD: iter 4376: f = 0.000000000000, ‖∇f‖ = 1.7504e-12, step size = 5.45e-02
[ Info: GD: iter 4377: f = 0.000000000000, ‖∇f‖ = 1.9969e-12, step size = 7.17e-02
[ Info: GD: iter 4378: f = 0.000000000000, ‖∇f‖ = 1.7301e-12, step size = 5.45e-02
[ Info: GD: iter 4379: f = 0.000000000000, ‖∇f‖ = 1.9727e-12, step size = 7.17e-02
[ Info: GD: iter 4380: f = 0.000000000000, ‖∇f‖ = 1.7116e-12, step size = 5.45e-02
[ Info: GD: iter 4381: f = 0.000000000000, ‖∇f‖ = 1.9487e-12, step size = 7.16e-02
[ Info: GD: iter 4382: f = 0.000000000000, ‖∇f‖ = 1.6933e-12, step size = 5.46e-02
[ Info: GD: iter 4383: f = 0.000000000000, ‖∇f‖ = 1.9282e-12, step size = 7.16e-02
[ Info: GD: iter 4384: f = 0.000000000000, ‖∇f‖ = 1.6745e-12, step size = 5.46e-02
[ Info: GD: iter 4385: f = 0.000000000000, ‖∇f‖ = 1.9061e-12, step size = 7.16e-02
[ Info: GD: iter 4386: f = 0.000000000000, ‖∇f‖ = 1.6553e-12, step size = 5.46e-02
[ Info: GD: iter 4387: f = 0.000000000000, ‖∇f‖ = 1.8859e-12, step size = 7.17e-02
[ Info: GD: iter 4388: f = 0.000000000000, ‖∇f‖ = 1.6380e-12, step size = 5.46e-02
[ Info: GD: iter 4389: f = 0.000000000000, ‖∇f‖ = 1.8624e-12, step size = 7.15e-02
[ Info: GD: iter 4390: f = 0.000000000000, ‖∇f‖ = 1.6193e-12, step size = 5.47e-02
[ Info: GD: iter 4391: f = 0.000000000000, ‖∇f‖ = 1.8405e-12, step size = 7.15e-02
[ Info: GD: iter 4392: f = 0.000000000000, ‖∇f‖ = 1.6020e-12, step size = 5.47e-02
[ Info: GD: iter 4393: f = 0.000000000000, ‖∇f‖ = 1.8230e-12, step size = 7.15e-02
[ Info: GD: iter 4394: f = 0.000000000000, ‖∇f‖ = 1.5837e-12, step size = 5.46e-02
[ Info: GD: iter 4395: f = 0.000000000000, ‖∇f‖ = 1.8018e-12, step size = 7.15e-02
[ Info: GD: iter 4396: f = 0.000000000000, ‖∇f‖ = 1.5658e-12, step size = 5.46e-02
[ Info: GD: iter 4397: f = 0.000000000000, ‖∇f‖ = 1.7803e-12, step size = 7.15e-02
[ Info: GD: iter 4398: f = 0.000000000000, ‖∇f‖ = 1.5490e-12, step size = 5.47e-02
[ Info: GD: iter 4399: f = 0.000000000000, ‖∇f‖ = 1.7627e-12, step size = 7.15e-02
[ Info: GD: iter 4400: f = 0.000000000000, ‖∇f‖ = 1.5322e-12, step size = 5.46e-02
[ Info: GD: iter 4401: f = 0.000000000000, ‖∇f‖ = 1.7391e-12, step size = 7.14e-02
[ Info: GD: iter 4402: f = 0.000000000000, ‖∇f‖ = 1.5162e-12, step size = 5.48e-02
[ Info: GD: iter 4403: f = 0.000000000000, ‖∇f‖ = 1.7204e-12, step size = 7.13e-02
[ Info: GD: iter 4404: f = 0.000000000000, ‖∇f‖ = 1.4981e-12, step size = 5.47e-02
[ Info: GD: iter 4405: f = 0.000000000000, ‖∇f‖ = 1.7038e-12, step size = 7.14e-02
[ Info: GD: iter 4406: f = 0.000000000000, ‖∇f‖ = 1.4810e-12, step size = 5.46e-02
[ Info: GD: iter 4407: f = 0.000000000000, ‖∇f‖ = 1.6841e-12, step size = 7.14e-02
[ Info: GD: iter 4408: f = 0.000000000000, ‖∇f‖ = 1.4658e-12, step size = 5.47e-02
[ Info: GD: iter 4409: f = 0.000000000000, ‖∇f‖ = 1.6651e-12, step size = 7.13e-02
[ Info: GD: iter 4410: f = 0.000000000000, ‖∇f‖ = 1.4496e-12, step size = 5.47e-02
[ Info: GD: iter 4411: f = 0.000000000000, ‖∇f‖ = 1.6459e-12, step size = 7.13e-02
[ Info: GD: iter 4412: f = 0.000000000000, ‖∇f‖ = 1.4317e-12, step size = 5.47e-02
[ Info: GD: iter 4413: f = 0.000000000000, ‖∇f‖ = 1.6282e-12, step size = 7.15e-02
[ Info: GD: iter 4414: f = 0.000000000000, ‖∇f‖ = 1.4178e-12, step size = 5.47e-02
[ Info: GD: iter 4415: f = 0.000000000000, ‖∇f‖ = 1.6084e-12, step size = 7.13e-02
[ Info: GD: iter 4416: f = 0.000000000000, ‖∇f‖ = 1.4018e-12, step size = 5.48e-02
[ Info: GD: iter 4417: f = 0.000000000000, ‖∇f‖ = 1.5908e-12, step size = 7.14e-02
[ Info: GD: iter 4418: f = 0.000000000000, ‖∇f‖ = 1.3869e-12, step size = 5.48e-02
[ Info: GD: iter 4419: f = 0.000000000000, ‖∇f‖ = 1.5716e-12, step size = 7.12e-02
[ Info: GD: iter 4420: f = 0.000000000000, ‖∇f‖ = 1.3716e-12, step size = 5.48e-02
[ Info: GD: iter 4421: f = 0.000000000000, ‖∇f‖ = 1.5552e-12, step size = 7.12e-02
[ Info: GD: iter 4422: f = 0.000000000000, ‖∇f‖ = 1.3549e-12, step size = 5.48e-02
[ Info: GD: iter 4423: f = 0.000000000000, ‖∇f‖ = 1.5393e-12, step size = 7.14e-02
[ Info: GD: iter 4424: f = 0.000000000000, ‖∇f‖ = 1.3391e-12, step size = 5.47e-02
[ Info: GD: iter 4425: f = 0.000000000000, ‖∇f‖ = 1.5219e-12, step size = 7.15e-02
[ Info: GD: iter 4426: f = 0.000000000000, ‖∇f‖ = 1.3245e-12, step size = 5.47e-02
[ Info: GD: iter 4427: f = 0.000000000000, ‖∇f‖ = 1.5053e-12, step size = 7.14e-02
[ Info: GD: iter 4428: f = 0.000000000000, ‖∇f‖ = 1.3102e-12, step size = 5.47e-02
[ Info: GD: iter 4429: f = 0.000000000000, ‖∇f‖ = 1.4890e-12, step size = 7.14e-02
[ Info: GD: iter 4430: f = 0.000000000000, ‖∇f‖ = 1.2964e-12, step size = 5.47e-02
[ Info: GD: iter 4431: f = 0.000000000000, ‖∇f‖ = 1.4704e-12, step size = 7.13e-02
[ Info: GD: iter 4432: f = 0.000000000000, ‖∇f‖ = 1.2807e-12, step size = 5.48e-02
[ Info: GD: iter 4433: f = 0.000000000000, ‖∇f‖ = 1.4570e-12, step size = 7.15e-02
[ Info: GD: iter 4434: f = 0.000000000000, ‖∇f‖ = 1.2649e-12, step size = 5.46e-02
[ Info: GD: iter 4435: f = 0.000000000000, ‖∇f‖ = 1.4417e-12, step size = 7.17e-02
[ Info: GD: iter 4436: f = 0.000000000000, ‖∇f‖ = 1.2504e-12, step size = 5.45e-02
[ Info: GD: iter 4437: f = 0.000000000000, ‖∇f‖ = 1.4270e-12, step size = 7.18e-02
[ Info: GD: iter 4438: f = 0.000000000000, ‖∇f‖ = 1.2362e-12, step size = 5.45e-02
[ Info: GD: iter 4439: f = 0.000000000000, ‖∇f‖ = 1.4106e-12, step size = 7.17e-02
[ Info: GD: iter 4440: f = 0.000000000000, ‖∇f‖ = 1.2226e-12, step size = 5.45e-02
[ Info: GD: iter 4441: f = 0.000000000000, ‖∇f‖ = 1.3960e-12, step size = 7.18e-02
[ Info: GD: iter 4442: f = 0.000000000000, ‖∇f‖ = 1.2092e-12, step size = 5.45e-02
[ Info: GD: iter 4443: f = 0.000000000000, ‖∇f‖ = 1.3812e-12, step size = 7.18e-02
[ Info: GD: iter 4444: f = 0.000000000000, ‖∇f‖ = 1.1940e-12, step size = 5.44e-02
[ Info: GD: iter 4445: f = 0.000000000000, ‖∇f‖ = 1.3676e-12, step size = 7.20e-02
[ Info: GD: iter 4446: f = 0.000000000000, ‖∇f‖ = 1.1790e-12, step size = 5.43e-02
[ Info: GD: iter 4447: f = 0.000000000000, ‖∇f‖ = 1.3544e-12, step size = 7.23e-02
[ Info: GD: iter 4448: f = 0.000000000000, ‖∇f‖ = 1.1656e-12, step size = 5.42e-02
[ Info: GD: iter 4449: f = 0.000000000000, ‖∇f‖ = 1.3409e-12, step size = 7.24e-02
[ Info: GD: iter 4450: f = 0.000000000000, ‖∇f‖ = 1.1512e-12, step size = 5.41e-02
[ Info: GD: iter 4451: f = 0.000000000000, ‖∇f‖ = 1.3252e-12, step size = 7.25e-02
[ Info: GD: iter 4452: f = 0.000000000000, ‖∇f‖ = 1.1398e-12, step size = 5.41e-02
[ Info: GD: iter 4453: f = 0.000000000000, ‖∇f‖ = 1.3098e-12, step size = 7.23e-02
[ Info: GD: iter 4454: f = 0.000000000000, ‖∇f‖ = 1.1272e-12, step size = 5.42e-02
[ Info: GD: iter 4455: f = 0.000000000000, ‖∇f‖ = 1.2950e-12, step size = 7.23e-02
[ Info: GD: iter 4456: f = 0.000000000000, ‖∇f‖ = 1.1147e-12, step size = 5.42e-02
[ Info: GD: iter 4457: f = 0.000000000000, ‖∇f‖ = 1.2809e-12, step size = 7.23e-02
[ Info: GD: iter 4458: f = 0.000000000000, ‖∇f‖ = 1.1035e-12, step size = 5.42e-02
[ Info: GD: iter 4459: f = 0.000000000000, ‖∇f‖ = 1.2625e-12, step size = 7.20e-02
[ Info: GD: iter 4460: f = 0.000000000000, ‖∇f‖ = 1.0928e-12, step size = 5.44e-02
[ Info: GD: iter 4461: f = 0.000000000000, ‖∇f‖ = 1.2468e-12, step size = 7.18e-02
[ Info: GD: iter 4462: f = 0.000000000000, ‖∇f‖ = 1.0817e-12, step size = 5.45e-02
[ Info: GD: iter 4463: f = 0.000000000000, ‖∇f‖ = 1.2307e-12, step size = 7.16e-02
[ Info: GD: iter 4464: f = 0.000000000000, ‖∇f‖ = 1.0689e-12, step size = 5.47e-02
[ Info: GD: iter 4465: f = 0.000000000000, ‖∇f‖ = 1.2189e-12, step size = 7.17e-02
[ Info: GD: iter 4466: f = 0.000000000000, ‖∇f‖ = 1.0556e-12, step size = 5.45e-02
[ Info: GD: iter 4467: f = 0.000000000000, ‖∇f‖ = 1.2074e-12, step size = 7.19e-02
[ Info: GD: iter 4468: f = 0.000000000000, ‖∇f‖ = 1.0438e-12, step size = 5.44e-02
[ Info: GD: iter 4469: f = 0.000000000000, ‖∇f‖ = 1.1939e-12, step size = 7.20e-02
[ Info: GD: iter 4470: f = 0.000000000000, ‖∇f‖ = 1.0311e-12, step size = 5.44e-02
[ Info: GD: iter 4471: f = 0.000000000000, ‖∇f‖ = 1.1824e-12, step size = 7.22e-02
[ Info: GD: iter 4472: f = 0.000000000000, ‖∇f‖ = 1.0189e-12, step size = 5.43e-02
[ Info: GD: iter 4473: f = 0.000000000000, ‖∇f‖ = 1.1701e-12, step size = 7.23e-02
[ Info: GD: iter 4474: f = 0.000000000000, ‖∇f‖ = 1.0090e-12, step size = 5.42e-02
[ Info: GD: iter 4475: f = 0.000000000000, ‖∇f‖ = 1.1556e-12, step size = 7.20e-02
[ Info: GD: converged after 4476 iterations: f = 0.000000000000, ‖∇f‖ = 9.9794e-13
[ Info: GD: initializing with f = 2111.539546951802, ‖∇f‖ = 9.8560e+01
[ Info: GD: iter    1: f = 205.963438759735, ‖∇f‖ = 2.8740e+01, step size = 3.92e-01
[ Info: GD: iter    2: f = 39.979368465291, ‖∇f‖ = 1.2393e+01, step size = 4.02e-01
[ Info: GD: iter    3: f = 9.498632626772, ‖∇f‖ = 5.8963e+00, step size = 3.97e-01
[ Info: GD: iter    4: f = 2.497413630099, ‖∇f‖ = 3.0105e+00, step size = 4.03e-01
[ Info: GD: iter    5: f = 0.698280327418, ‖∇f‖ = 1.5673e+00, step size = 3.97e-01
[ Info: GD: iter    6: f = 0.203398925915, ‖∇f‖ = 8.4659e-01, step size = 4.03e-01
[ Info: GD: iter    7: f = 0.060999701486, ‖∇f‖ = 4.5797e-01, step size = 3.97e-01
[ Info: GD: iter    8: f = 0.018698024743, ‖∇f‖ = 2.5435e-01, step size = 4.03e-01
[ Info: GD: iter    9: f = 0.005830539207, ‖∇f‖ = 1.4053e-01, step size = 3.98e-01
[ Info: GD: iter   10: f = 0.001843466102, ‖∇f‖ = 7.9365e-02, step size = 4.04e-01
[ Info: GD: iter   11: f = 0.000589611681, ‖∇f‖ = 4.4452e-02, step size = 3.98e-01
[ Info: GD: iter   12: f = 0.000190426018, ‖∇f‖ = 2.5392e-02, step size = 4.04e-01
[ Info: GD: iter   13: f = 0.000062020021, ‖∇f‖ = 1.4360e-02, step size = 3.98e-01
[ Info: GD: iter   14: f = 0.000020347376, ‖∇f‖ = 8.2714e-03, step size = 4.04e-01
[ Info: GD: iter   15: f = 0.000006718628, ‖∇f‖ = 4.7119e-03, step size = 3.98e-01
[ Info: GD: iter   16: f = 0.000002231179, ‖∇f‖ = 2.7316e-03, step size = 4.04e-01
[ Info: GD: iter   17: f = 0.000000744752, ‖∇f‖ = 1.5650e-03, step size = 3.98e-01
[ Info: GD: iter   18: f = 0.000000249743, ‖∇f‖ = 9.1190e-04, step size = 4.04e-01
[ Info: GD: iter   19: f = 0.000000084100, ‖∇f‖ = 5.2487e-04, step size = 3.98e-01
[ Info: GD: iter   20: f = 0.000000028429, ‖∇f‖ = 3.0712e-04, step size = 4.04e-01
[ Info: GD: iter   21: f = 0.000000009644, ‖∇f‖ = 1.7745e-04, step size = 3.98e-01
[ Info: GD: iter   22: f = 0.000000003282, ‖∇f‖ = 1.0420e-04, step size = 4.04e-01
[ Info: GD: iter   23: f = 0.000000001120, ‖∇f‖ = 6.0398e-05, step size = 3.98e-01
[ Info: GD: iter   24: f = 0.000000000383, ‖∇f‖ = 3.5571e-05, step size = 4.04e-01
[ Info: GD: iter   25: f = 0.000000000132, ‖∇f‖ = 2.0676e-05, step size = 3.98e-01
[ Info: GD: iter   26: f = 0.000000000045, ‖∇f‖ = 1.2208e-05, step size = 4.04e-01
[ Info: GD: iter   27: f = 0.000000000016, ‖∇f‖ = 7.1133e-06, step size = 3.98e-01
[ Info: GD: iter   28: f = 0.000000000005, ‖∇f‖ = 4.2096e-06, step size = 4.04e-01
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.4579e-06, step size = 3.98e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.4574e-06, step size = 4.04e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 8.5253e-07, step size = 3.98e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.0638e-07, step size = 4.03e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 2.9670e-07, step size = 3.98e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.7650e-07, step size = 4.03e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.0357e-07, step size = 3.97e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 6.1694e-08, step size = 4.03e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 3.6247e-08, step size = 3.97e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.1618e-08, step size = 4.03e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.2716e-08, step size = 3.97e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 7.5920e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 94.235808230763, ‖∇f‖ = 5.1472e+01
[ Info: CG: iter    1: f = 9.686930294809, ‖∇f‖ = 1.8440e+01, α = 6.38e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 2.314922628175, ‖∇f‖ = 5.9205e+00, α = 4.34e-02, β = 1.28e-01, nfg = 2
[ Info: CG: iter    3: f = 1.219211696232, ‖∇f‖ = 3.0387e+00, α = 6.25e-02, β = 1.03e-01, nfg = 2
[ Info: CG: iter    4: f = 0.586456799829, ‖∇f‖ = 1.2495e+00, α = 1.37e-01, β = 2.63e-01, nfg = 3
[ Info: CG: iter    5: f = 0.440336024735, ‖∇f‖ = 1.4136e+00, α = 1.87e-01, β = 1.69e-01, nfg = 2
[ Info: CG: iter    6: f = 0.215814372034, ‖∇f‖ = 6.6126e-01, α = 2.25e-01, β = 1.28e+00, nfg = 2
[ Info: CG: iter    7: f = 0.169919920067, ‖∇f‖ = 6.6823e-01, α = 2.10e-01, β = 2.19e-01, nfg = 2
[ Info: CG: iter    8: f = 0.015220842637, ‖∇f‖ = 1.4774e-01, α = 6.93e-01, β = 1.02e+00, nfg = 3
[ Info: CG: iter    9: f = 0.010701007787, ‖∇f‖ = 4.5996e-02, α = 4.14e-01, β = 4.89e-02, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 5.2792e-09, α = 1.01e+01, β = 9.69e-02, nfg = 4
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 2.9682e-10, α = 3.13e-02, β = 5.45e-14, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 1.8993e-12, α = 4.74e-02, β = 3.16e-03, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 2.8121e-13
[ Info: CG: initializing with f = 2111.539546951802, ‖∇f‖ = 9.8560e+01
[ Info: CG: iter    1: f = 205.963438759735, ‖∇f‖ = 2.8740e+01, α = 3.92e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 24.141912905994, ‖∇f‖ = 9.7905e+00, α = 4.40e-01, β = 8.50e-02, nfg = 2
[ Info: CG: iter    3: f = 2.636383928274, ‖∇f‖ = 3.2510e+00, α = 4.49e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    4: f = 0.308296517648, ‖∇f‖ = 1.1074e+00, α = 4.41e-01, β = 1.10e-01, nfg = 2
