Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UGeaZM/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UGeaZM/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.956463621308, ‖∇f‖ = 3.5459e+01
[ Info: GD: iter    1: f = 17.892776025472, ‖∇f‖ = 1.4327e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter 14791: f = 0.000000000000, ‖∇f‖ = 2.6723e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14792: f = 0.000000000000, ‖∇f‖ = 3.8170e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14793: f = 0.000000000000, ‖∇f‖ = 2.6666e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14794: f = 0.000000000000, ‖∇f‖ = 3.8090e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14795: f = 0.000000000000, ‖∇f‖ = 2.6610e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14796: f = 0.000000000000, ‖∇f‖ = 3.8009e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14797: f = 0.000000000000, ‖∇f‖ = 2.6554e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14798: f = 0.000000000000, ‖∇f‖ = 3.7929e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14799: f = 0.000000000000, ‖∇f‖ = 2.6498e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14800: f = 0.000000000000, ‖∇f‖ = 3.7850e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14801: f = 0.000000000000, ‖∇f‖ = 2.6443e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14802: f = 0.000000000000, ‖∇f‖ = 3.7770e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14803: f = 0.000000000000, ‖∇f‖ = 2.6387e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14804: f = 0.000000000000, ‖∇f‖ = 3.7690e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14805: f = 0.000000000000, ‖∇f‖ = 2.6331e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14806: f = 0.000000000000, ‖∇f‖ = 3.7611e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14807: f = 0.000000000000, ‖∇f‖ = 2.6276e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14808: f = 0.000000000000, ‖∇f‖ = 3.7532e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14809: f = 0.000000000000, ‖∇f‖ = 2.6220e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14810: f = 0.000000000000, ‖∇f‖ = 3.7453e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14811: f = 0.000000000000, ‖∇f‖ = 2.6165e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14812: f = 0.000000000000, ‖∇f‖ = 3.7374e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14813: f = 0.000000000000, ‖∇f‖ = 2.6110e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14814: f = 0.000000000000, ‖∇f‖ = 3.7296e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14815: f = 0.000000000000, ‖∇f‖ = 2.6055e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14816: f = 0.000000000000, ‖∇f‖ = 3.7217e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14817: f = 0.000000000000, ‖∇f‖ = 2.6000e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14818: f = 0.000000000000, ‖∇f‖ = 3.7139e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14819: f = 0.000000000000, ‖∇f‖ = 2.5945e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14820: f = 0.000000000000, ‖∇f‖ = 3.7061e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14821: f = 0.000000000000, ‖∇f‖ = 2.5891e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14822: f = 0.000000000000, ‖∇f‖ = 3.6983e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14823: f = 0.000000000000, ‖∇f‖ = 2.5836e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14824: f = 0.000000000000, ‖∇f‖ = 3.6904e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14825: f = 0.000000000000, ‖∇f‖ = 2.5782e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14826: f = 0.000000000000, ‖∇f‖ = 3.6827e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14827: f = 0.000000000000, ‖∇f‖ = 2.5727e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14828: f = 0.000000000000, ‖∇f‖ = 3.6750e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14829: f = 0.000000000000, ‖∇f‖ = 2.5673e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14830: f = 0.000000000000, ‖∇f‖ = 3.6672e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14831: f = 0.000000000000, ‖∇f‖ = 2.5619e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14832: f = 0.000000000000, ‖∇f‖ = 3.6595e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14833: f = 0.000000000000, ‖∇f‖ = 2.5565e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14834: f = 0.000000000000, ‖∇f‖ = 3.6518e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14835: f = 0.000000000000, ‖∇f‖ = 2.5511e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14836: f = 0.000000000000, ‖∇f‖ = 3.6441e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14837: f = 0.000000000000, ‖∇f‖ = 2.5458e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14838: f = 0.000000000000, ‖∇f‖ = 3.6364e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14839: f = 0.000000000000, ‖∇f‖ = 2.5404e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14840: f = 0.000000000000, ‖∇f‖ = 3.6288e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14841: f = 0.000000000000, ‖∇f‖ = 2.5350e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14842: f = 0.000000000000, ‖∇f‖ = 3.6212e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14843: f = 0.000000000000, ‖∇f‖ = 2.5297e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14844: f = 0.000000000000, ‖∇f‖ = 3.6135e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14845: f = 0.000000000000, ‖∇f‖ = 2.5244e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14846: f = 0.000000000000, ‖∇f‖ = 3.6059e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14847: f = 0.000000000000, ‖∇f‖ = 2.5191e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14848: f = 0.000000000000, ‖∇f‖ = 3.5982e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14849: f = 0.000000000000, ‖∇f‖ = 2.5138e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14850: f = 0.000000000000, ‖∇f‖ = 3.5907e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14851: f = 0.000000000000, ‖∇f‖ = 2.5085e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14852: f = 0.000000000000, ‖∇f‖ = 3.5831e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14853: f = 0.000000000000, ‖∇f‖ = 2.5032e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14854: f = 0.000000000000, ‖∇f‖ = 3.5756e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14855: f = 0.000000000000, ‖∇f‖ = 2.4979e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14856: f = 0.000000000000, ‖∇f‖ = 3.5680e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14857: f = 0.000000000000, ‖∇f‖ = 2.4927e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14858: f = 0.000000000000, ‖∇f‖ = 3.5605e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14859: f = 0.000000000000, ‖∇f‖ = 2.4874e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14860: f = 0.000000000000, ‖∇f‖ = 3.5530e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14861: f = 0.000000000000, ‖∇f‖ = 2.4822e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14862: f = 0.000000000000, ‖∇f‖ = 3.5455e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14863: f = 0.000000000000, ‖∇f‖ = 2.4770e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14864: f = 0.000000000000, ‖∇f‖ = 3.5380e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14865: f = 0.000000000000, ‖∇f‖ = 2.4717e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14866: f = 0.000000000000, ‖∇f‖ = 3.5305e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14867: f = 0.000000000000, ‖∇f‖ = 2.4665e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14868: f = 0.000000000000, ‖∇f‖ = 3.5231e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14869: f = 0.000000000000, ‖∇f‖ = 2.4614e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14870: f = 0.000000000000, ‖∇f‖ = 3.5156e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14871: f = 0.000000000000, ‖∇f‖ = 2.4562e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14872: f = 0.000000000000, ‖∇f‖ = 3.5082e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14873: f = 0.000000000000, ‖∇f‖ = 2.4510e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14874: f = 0.000000000000, ‖∇f‖ = 3.5009e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14875: f = 0.000000000000, ‖∇f‖ = 2.4458e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14876: f = 0.000000000000, ‖∇f‖ = 3.4935e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14877: f = 0.000000000000, ‖∇f‖ = 2.4407e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14878: f = 0.000000000000, ‖∇f‖ = 3.4862e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14879: f = 0.000000000000, ‖∇f‖ = 2.4355e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14880: f = 0.000000000000, ‖∇f‖ = 3.4788e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14881: f = 0.000000000000, ‖∇f‖ = 2.4304e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14882: f = 0.000000000000, ‖∇f‖ = 3.4715e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14883: f = 0.000000000000, ‖∇f‖ = 2.4253e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14884: f = 0.000000000000, ‖∇f‖ = 3.4642e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14885: f = 0.000000000000, ‖∇f‖ = 2.4202e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14886: f = 0.000000000000, ‖∇f‖ = 3.4569e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14887: f = 0.000000000000, ‖∇f‖ = 2.4151e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14888: f = 0.000000000000, ‖∇f‖ = 3.4497e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14889: f = 0.000000000000, ‖∇f‖ = 2.4100e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14890: f = 0.000000000000, ‖∇f‖ = 3.4424e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14891: f = 0.000000000000, ‖∇f‖ = 2.4049e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14892: f = 0.000000000000, ‖∇f‖ = 3.4352e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14893: f = 0.000000000000, ‖∇f‖ = 2.3998e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14894: f = 0.000000000000, ‖∇f‖ = 3.4279e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14895: f = 0.000000000000, ‖∇f‖ = 2.3948e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14896: f = 0.000000000000, ‖∇f‖ = 3.4207e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14897: f = 0.000000000000, ‖∇f‖ = 2.3897e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14898: f = 0.000000000000, ‖∇f‖ = 3.4135e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14899: f = 0.000000000000, ‖∇f‖ = 2.3847e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14900: f = 0.000000000000, ‖∇f‖ = 3.4064e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14901: f = 0.000000000000, ‖∇f‖ = 2.3797e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14902: f = 0.000000000000, ‖∇f‖ = 3.3991e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14903: f = 0.000000000000, ‖∇f‖ = 2.3747e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14904: f = 0.000000000000, ‖∇f‖ = 3.3920e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14905: f = 0.000000000000, ‖∇f‖ = 2.3697e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14906: f = 0.000000000000, ‖∇f‖ = 3.3848e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14907: f = 0.000000000000, ‖∇f‖ = 2.3647e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14908: f = 0.000000000000, ‖∇f‖ = 3.3777e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14909: f = 0.000000000000, ‖∇f‖ = 2.3597e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14910: f = 0.000000000000, ‖∇f‖ = 3.3706e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14911: f = 0.000000000000, ‖∇f‖ = 2.3547e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14912: f = 0.000000000000, ‖∇f‖ = 3.3635e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14913: f = 0.000000000000, ‖∇f‖ = 2.3498e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14914: f = 0.000000000000, ‖∇f‖ = 3.3564e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14915: f = 0.000000000000, ‖∇f‖ = 2.3448e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14916: f = 0.000000000000, ‖∇f‖ = 3.3493e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14917: f = 0.000000000000, ‖∇f‖ = 2.3399e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14918: f = 0.000000000000, ‖∇f‖ = 3.3423e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14919: f = 0.000000000000, ‖∇f‖ = 2.3350e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14920: f = 0.000000000000, ‖∇f‖ = 3.3352e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14921: f = 0.000000000000, ‖∇f‖ = 2.3300e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14922: f = 0.000000000000, ‖∇f‖ = 3.3282e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14923: f = 0.000000000000, ‖∇f‖ = 2.3251e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14924: f = 0.000000000000, ‖∇f‖ = 3.3212e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14925: f = 0.000000000000, ‖∇f‖ = 2.3202e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14926: f = 0.000000000000, ‖∇f‖ = 3.3143e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14927: f = 0.000000000000, ‖∇f‖ = 2.3153e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14928: f = 0.000000000000, ‖∇f‖ = 3.3072e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14929: f = 0.000000000000, ‖∇f‖ = 2.3105e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14930: f = 0.000000000000, ‖∇f‖ = 3.3003e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14931: f = 0.000000000000, ‖∇f‖ = 2.3056e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14932: f = 0.000000000000, ‖∇f‖ = 3.2933e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14933: f = 0.000000000000, ‖∇f‖ = 2.3008e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14934: f = 0.000000000000, ‖∇f‖ = 3.2864e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14935: f = 0.000000000000, ‖∇f‖ = 2.2959e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14936: f = 0.000000000000, ‖∇f‖ = 3.2795e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14937: f = 0.000000000000, ‖∇f‖ = 2.2911e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14938: f = 0.000000000000, ‖∇f‖ = 3.2726e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14939: f = 0.000000000000, ‖∇f‖ = 2.2862e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14940: f = 0.000000000000, ‖∇f‖ = 3.2657e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14941: f = 0.000000000000, ‖∇f‖ = 2.2814e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14942: f = 0.000000000000, ‖∇f‖ = 3.2588e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14943: f = 0.000000000000, ‖∇f‖ = 2.2766e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14944: f = 0.000000000000, ‖∇f‖ = 3.2520e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14945: f = 0.000000000000, ‖∇f‖ = 2.2718e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14946: f = 0.000000000000, ‖∇f‖ = 3.2451e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14947: f = 0.000000000000, ‖∇f‖ = 2.2670e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14948: f = 0.000000000000, ‖∇f‖ = 3.2382e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14949: f = 0.000000000000, ‖∇f‖ = 2.2623e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14950: f = 0.000000000000, ‖∇f‖ = 3.2314e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14951: f = 0.000000000000, ‖∇f‖ = 2.2575e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14952: f = 0.000000000000, ‖∇f‖ = 3.2246e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14953: f = 0.000000000000, ‖∇f‖ = 2.2527e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14954: f = 0.000000000000, ‖∇f‖ = 3.2179e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14955: f = 0.000000000000, ‖∇f‖ = 2.2480e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14956: f = 0.000000000000, ‖∇f‖ = 3.2111e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14957: f = 0.000000000000, ‖∇f‖ = 2.2433e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14958: f = 0.000000000000, ‖∇f‖ = 3.2043e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14959: f = 0.000000000000, ‖∇f‖ = 2.2385e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14960: f = 0.000000000000, ‖∇f‖ = 3.1976e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14961: f = 0.000000000000, ‖∇f‖ = 2.2338e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14962: f = 0.000000000000, ‖∇f‖ = 3.1909e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14963: f = 0.000000000000, ‖∇f‖ = 2.2291e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14964: f = 0.000000000000, ‖∇f‖ = 3.1841e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14965: f = 0.000000000000, ‖∇f‖ = 2.2244e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14966: f = 0.000000000000, ‖∇f‖ = 3.1774e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14967: f = 0.000000000000, ‖∇f‖ = 2.2198e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14968: f = 0.000000000000, ‖∇f‖ = 3.1707e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14969: f = 0.000000000000, ‖∇f‖ = 2.2151e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14970: f = 0.000000000000, ‖∇f‖ = 3.1640e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14971: f = 0.000000000000, ‖∇f‖ = 2.2104e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14972: f = 0.000000000000, ‖∇f‖ = 3.1574e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14973: f = 0.000000000000, ‖∇f‖ = 2.2058e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14974: f = 0.000000000000, ‖∇f‖ = 3.1507e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14975: f = 0.000000000000, ‖∇f‖ = 2.2011e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14976: f = 0.000000000000, ‖∇f‖ = 3.1441e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14977: f = 0.000000000000, ‖∇f‖ = 2.1965e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14978: f = 0.000000000000, ‖∇f‖ = 3.1374e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14979: f = 0.000000000000, ‖∇f‖ = 2.1918e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14980: f = 0.000000000000, ‖∇f‖ = 3.1309e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14981: f = 0.000000000000, ‖∇f‖ = 2.1872e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14982: f = 0.000000000000, ‖∇f‖ = 3.1243e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14983: f = 0.000000000000, ‖∇f‖ = 2.1826e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14984: f = 0.000000000000, ‖∇f‖ = 3.1177e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14985: f = 0.000000000000, ‖∇f‖ = 2.1780e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14986: f = 0.000000000000, ‖∇f‖ = 3.1111e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14987: f = 0.000000000000, ‖∇f‖ = 2.1734e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14988: f = 0.000000000000, ‖∇f‖ = 3.1045e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14989: f = 0.000000000000, ‖∇f‖ = 2.1689e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14990: f = 0.000000000000, ‖∇f‖ = 3.0980e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14991: f = 0.000000000000, ‖∇f‖ = 2.1643e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14992: f = 0.000000000000, ‖∇f‖ = 3.0914e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14993: f = 0.000000000000, ‖∇f‖ = 2.1597e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14994: f = 0.000000000000, ‖∇f‖ = 3.0849e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14995: f = 0.000000000000, ‖∇f‖ = 2.1552e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14996: f = 0.000000000000, ‖∇f‖ = 3.0784e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14997: f = 0.000000000000, ‖∇f‖ = 2.1507e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14998: f = 0.000000000000, ‖∇f‖ = 3.0720e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14999: f = 0.000000000000, ‖∇f‖ = 2.1461e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 15000: f = 0.000000000000, ‖∇f‖ = 3.0655e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 15001: f = 0.000000000000, ‖∇f‖ = 2.1416e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 15002: f = 0.000000000000, ‖∇f‖ = 3.0590e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 15003: f = 0.000000000000, ‖∇f‖ = 2.1371e-10, α = 5.98e-02, nfg = 2
