Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MMQfCC/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MMQfCC/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.128248708956, ‖∇f‖ = 5.0692e+01
[ Info: GD: iter    1: f = 12.607731952800, ‖∇f‖ = 1.2118e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter 9451: f = 0.000000000000, ‖∇f‖ = 7.2029e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9452: f = 0.000000000000, ‖∇f‖ = 9.2907e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9453: f = 0.000000000000, ‖∇f‖ = 7.1703e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9454: f = 0.000000000000, ‖∇f‖ = 9.2486e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9455: f = 0.000000000000, ‖∇f‖ = 7.1377e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9456: f = 0.000000000000, ‖∇f‖ = 9.2068e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9457: f = 0.000000000000, ‖∇f‖ = 7.1053e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9458: f = 0.000000000000, ‖∇f‖ = 9.1652e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9459: f = 0.000000000000, ‖∇f‖ = 7.0731e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9460: f = 0.000000000000, ‖∇f‖ = 9.1239e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9461: f = 0.000000000000, ‖∇f‖ = 7.0409e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9462: f = 0.000000000000, ‖∇f‖ = 9.0827e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9463: f = 0.000000000000, ‖∇f‖ = 7.0089e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9464: f = 0.000000000000, ‖∇f‖ = 9.0417e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9465: f = 0.000000000000, ‖∇f‖ = 6.9771e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9466: f = 0.000000000000, ‖∇f‖ = 9.0007e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9467: f = 0.000000000000, ‖∇f‖ = 6.9455e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9468: f = 0.000000000000, ‖∇f‖ = 8.9599e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9469: f = 0.000000000000, ‖∇f‖ = 6.9138e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9470: f = 0.000000000000, ‖∇f‖ = 8.9197e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9471: f = 0.000000000000, ‖∇f‖ = 6.8825e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9472: f = 0.000000000000, ‖∇f‖ = 8.8792e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9473: f = 0.000000000000, ‖∇f‖ = 6.8514e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9474: f = 0.000000000000, ‖∇f‖ = 8.8387e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9475: f = 0.000000000000, ‖∇f‖ = 6.8203e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9476: f = 0.000000000000, ‖∇f‖ = 8.7988e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9477: f = 0.000000000000, ‖∇f‖ = 6.7895e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9478: f = 0.000000000000, ‖∇f‖ = 8.7589e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9479: f = 0.000000000000, ‖∇f‖ = 6.7586e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9480: f = 0.000000000000, ‖∇f‖ = 8.7194e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9481: f = 0.000000000000, ‖∇f‖ = 6.7279e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9482: f = 0.000000000000, ‖∇f‖ = 8.6798e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9483: f = 0.000000000000, ‖∇f‖ = 6.6974e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9484: f = 0.000000000000, ‖∇f‖ = 8.6407e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9485: f = 0.000000000000, ‖∇f‖ = 6.6669e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9486: f = 0.000000000000, ‖∇f‖ = 8.6015e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9487: f = 0.000000000000, ‖∇f‖ = 6.6367e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9488: f = 0.000000000000, ‖∇f‖ = 8.5628e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9489: f = 0.000000000000, ‖∇f‖ = 6.6065e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9490: f = 0.000000000000, ‖∇f‖ = 8.5241e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9491: f = 0.000000000000, ‖∇f‖ = 6.5766e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9492: f = 0.000000000000, ‖∇f‖ = 8.4854e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9493: f = 0.000000000000, ‖∇f‖ = 6.5469e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9494: f = 0.000000000000, ‖∇f‖ = 8.4469e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9495: f = 0.000000000000, ‖∇f‖ = 6.5172e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9496: f = 0.000000000000, ‖∇f‖ = 8.4086e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9497: f = 0.000000000000, ‖∇f‖ = 6.4876e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9498: f = 0.000000000000, ‖∇f‖ = 8.3705e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9499: f = 0.000000000000, ‖∇f‖ = 6.4581e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9500: f = 0.000000000000, ‖∇f‖ = 8.3328e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9501: f = 0.000000000000, ‖∇f‖ = 6.4288e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9502: f = 0.000000000000, ‖∇f‖ = 8.2951e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9503: f = 0.000000000000, ‖∇f‖ = 6.3996e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9504: f = 0.000000000000, ‖∇f‖ = 8.2577e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9505: f = 0.000000000000, ‖∇f‖ = 6.3706e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9506: f = 0.000000000000, ‖∇f‖ = 8.2202e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9507: f = 0.000000000000, ‖∇f‖ = 6.3416e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9508: f = 0.000000000000, ‖∇f‖ = 8.1831e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9509: f = 0.000000000000, ‖∇f‖ = 6.3129e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9510: f = 0.000000000000, ‖∇f‖ = 8.1459e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9511: f = 0.000000000000, ‖∇f‖ = 6.2844e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9512: f = 0.000000000000, ‖∇f‖ = 8.1086e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9513: f = 0.000000000000, ‖∇f‖ = 6.2560e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9514: f = 0.000000000000, ‖∇f‖ = 8.0718e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9515: f = 0.000000000000, ‖∇f‖ = 6.2277e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9516: f = 0.000000000000, ‖∇f‖ = 8.0353e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9517: f = 0.000000000000, ‖∇f‖ = 6.1994e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9518: f = 0.000000000000, ‖∇f‖ = 7.9989e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9519: f = 0.000000000000, ‖∇f‖ = 6.1712e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9520: f = 0.000000000000, ‖∇f‖ = 7.9627e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9521: f = 0.000000000000, ‖∇f‖ = 6.1432e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9522: f = 0.000000000000, ‖∇f‖ = 7.9268e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9523: f = 0.000000000000, ‖∇f‖ = 6.1153e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9524: f = 0.000000000000, ‖∇f‖ = 7.8909e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9525: f = 0.000000000000, ‖∇f‖ = 6.0876e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9526: f = 0.000000000000, ‖∇f‖ = 7.8549e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9527: f = 0.000000000000, ‖∇f‖ = 6.0600e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9528: f = 0.000000000000, ‖∇f‖ = 7.8197e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9529: f = 0.000000000000, ‖∇f‖ = 6.0324e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9530: f = 0.000000000000, ‖∇f‖ = 7.7844e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9531: f = 0.000000000000, ‖∇f‖ = 6.0050e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9532: f = 0.000000000000, ‖∇f‖ = 7.7492e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9533: f = 0.000000000000, ‖∇f‖ = 5.9779e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9534: f = 0.000000000000, ‖∇f‖ = 7.7138e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9535: f = 0.000000000000, ‖∇f‖ = 5.9509e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9536: f = 0.000000000000, ‖∇f‖ = 7.6786e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9537: f = 0.000000000000, ‖∇f‖ = 5.9240e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9538: f = 0.000000000000, ‖∇f‖ = 7.6436e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9539: f = 0.000000000000, ‖∇f‖ = 5.8971e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9540: f = 0.000000000000, ‖∇f‖ = 7.6091e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9541: f = 0.000000000000, ‖∇f‖ = 5.8704e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9542: f = 0.000000000000, ‖∇f‖ = 7.5744e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9543: f = 0.000000000000, ‖∇f‖ = 5.8439e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9544: f = 0.000000000000, ‖∇f‖ = 7.5401e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9545: f = 0.000000000000, ‖∇f‖ = 5.8174e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9546: f = 0.000000000000, ‖∇f‖ = 7.5058e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9547: f = 0.000000000000, ‖∇f‖ = 5.7910e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9548: f = 0.000000000000, ‖∇f‖ = 7.4718e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9549: f = 0.000000000000, ‖∇f‖ = 5.7649e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9550: f = 0.000000000000, ‖∇f‖ = 7.4378e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9551: f = 0.000000000000, ‖∇f‖ = 5.7386e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9552: f = 0.000000000000, ‖∇f‖ = 7.4044e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9553: f = 0.000000000000, ‖∇f‖ = 5.7126e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9554: f = 0.000000000000, ‖∇f‖ = 7.3706e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9555: f = 0.000000000000, ‖∇f‖ = 5.6868e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9556: f = 0.000000000000, ‖∇f‖ = 7.3372e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9557: f = 0.000000000000, ‖∇f‖ = 5.6610e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9558: f = 0.000000000000, ‖∇f‖ = 7.3039e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9559: f = 0.000000000000, ‖∇f‖ = 5.6354e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9560: f = 0.000000000000, ‖∇f‖ = 7.2707e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9561: f = 0.000000000000, ‖∇f‖ = 5.6100e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9562: f = 0.000000000000, ‖∇f‖ = 7.2375e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9563: f = 0.000000000000, ‖∇f‖ = 5.5844e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9564: f = 0.000000000000, ‖∇f‖ = 7.2049e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9565: f = 0.000000000000, ‖∇f‖ = 5.5591e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9566: f = 0.000000000000, ‖∇f‖ = 7.1722e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9567: f = 0.000000000000, ‖∇f‖ = 5.5339e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9568: f = 0.000000000000, ‖∇f‖ = 7.1398e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9569: f = 0.000000000000, ‖∇f‖ = 5.5089e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9570: f = 0.000000000000, ‖∇f‖ = 7.1074e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9571: f = 0.000000000000, ‖∇f‖ = 5.4838e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9572: f = 0.000000000000, ‖∇f‖ = 7.0753e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9573: f = 0.000000000000, ‖∇f‖ = 5.4589e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9574: f = 0.000000000000, ‖∇f‖ = 7.0434e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9575: f = 0.000000000000, ‖∇f‖ = 5.4341e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9576: f = 0.000000000000, ‖∇f‖ = 7.0116e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9577: f = 0.000000000000, ‖∇f‖ = 5.4095e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9578: f = 0.000000000000, ‖∇f‖ = 6.9797e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9579: f = 0.000000000000, ‖∇f‖ = 5.3850e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9580: f = 0.000000000000, ‖∇f‖ = 6.9481e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9581: f = 0.000000000000, ‖∇f‖ = 5.3605e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9582: f = 0.000000000000, ‖∇f‖ = 6.9167e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9583: f = 0.000000000000, ‖∇f‖ = 5.3363e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9584: f = 0.000000000000, ‖∇f‖ = 6.8850e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9585: f = 0.000000000000, ‖∇f‖ = 5.3122e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9586: f = 0.000000000000, ‖∇f‖ = 6.8537e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9587: f = 0.000000000000, ‖∇f‖ = 5.2882e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9588: f = 0.000000000000, ‖∇f‖ = 6.8227e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9589: f = 0.000000000000, ‖∇f‖ = 5.2642e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9590: f = 0.000000000000, ‖∇f‖ = 6.7919e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9591: f = 0.000000000000, ‖∇f‖ = 5.2403e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9592: f = 0.000000000000, ‖∇f‖ = 6.7609e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9593: f = 0.000000000000, ‖∇f‖ = 5.2166e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9594: f = 0.000000000000, ‖∇f‖ = 6.7302e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9595: f = 0.000000000000, ‖∇f‖ = 5.1930e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9596: f = 0.000000000000, ‖∇f‖ = 6.6997e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9597: f = 0.000000000000, ‖∇f‖ = 5.1694e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9598: f = 0.000000000000, ‖∇f‖ = 6.6694e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9599: f = 0.000000000000, ‖∇f‖ = 5.1460e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9600: f = 0.000000000000, ‖∇f‖ = 6.6390e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9601: f = 0.000000000000, ‖∇f‖ = 5.1227e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9602: f = 0.000000000000, ‖∇f‖ = 6.6090e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9603: f = 0.000000000000, ‖∇f‖ = 5.0995e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9604: f = 0.000000000000, ‖∇f‖ = 6.5789e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9605: f = 0.000000000000, ‖∇f‖ = 5.0764e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9606: f = 0.000000000000, ‖∇f‖ = 6.5493e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9607: f = 0.000000000000, ‖∇f‖ = 5.0533e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9608: f = 0.000000000000, ‖∇f‖ = 6.5195e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9609: f = 0.000000000000, ‖∇f‖ = 5.0305e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9610: f = 0.000000000000, ‖∇f‖ = 6.4899e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9611: f = 0.000000000000, ‖∇f‖ = 5.0077e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9612: f = 0.000000000000, ‖∇f‖ = 6.4603e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9613: f = 0.000000000000, ‖∇f‖ = 4.9851e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9614: f = 0.000000000000, ‖∇f‖ = 6.4308e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9615: f = 0.000000000000, ‖∇f‖ = 4.9625e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9616: f = 0.000000000000, ‖∇f‖ = 6.4021e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9617: f = 0.000000000000, ‖∇f‖ = 4.9398e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9618: f = 0.000000000000, ‖∇f‖ = 6.3734e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9619: f = 0.000000000000, ‖∇f‖ = 4.9173e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9620: f = 0.000000000000, ‖∇f‖ = 6.3446e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9621: f = 0.000000000000, ‖∇f‖ = 4.8950e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9622: f = 0.000000000000, ‖∇f‖ = 6.3157e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9623: f = 0.000000000000, ‖∇f‖ = 4.8728e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9624: f = 0.000000000000, ‖∇f‖ = 6.2872e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9625: f = 0.000000000000, ‖∇f‖ = 4.8507e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9626: f = 0.000000000000, ‖∇f‖ = 6.2588e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9627: f = 0.000000000000, ‖∇f‖ = 4.8287e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9628: f = 0.000000000000, ‖∇f‖ = 6.2303e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9629: f = 0.000000000000, ‖∇f‖ = 4.8068e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9630: f = 0.000000000000, ‖∇f‖ = 6.2023e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9631: f = 0.000000000000, ‖∇f‖ = 4.7850e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9632: f = 0.000000000000, ‖∇f‖ = 6.1742e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9633: f = 0.000000000000, ‖∇f‖ = 4.7632e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9634: f = 0.000000000000, ‖∇f‖ = 6.1464e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9635: f = 0.000000000000, ‖∇f‖ = 4.7417e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9636: f = 0.000000000000, ‖∇f‖ = 6.1185e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9637: f = 0.000000000000, ‖∇f‖ = 4.7200e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9638: f = 0.000000000000, ‖∇f‖ = 6.0910e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9639: f = 0.000000000000, ‖∇f‖ = 4.6986e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9640: f = 0.000000000000, ‖∇f‖ = 6.0632e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9641: f = 0.000000000000, ‖∇f‖ = 4.6774e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9642: f = 0.000000000000, ‖∇f‖ = 6.0357e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9643: f = 0.000000000000, ‖∇f‖ = 4.6561e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9644: f = 0.000000000000, ‖∇f‖ = 6.0084e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9645: f = 0.000000000000, ‖∇f‖ = 4.6351e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9646: f = 0.000000000000, ‖∇f‖ = 5.9810e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9647: f = 0.000000000000, ‖∇f‖ = 4.6141e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9648: f = 0.000000000000, ‖∇f‖ = 5.9541e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9649: f = 0.000000000000, ‖∇f‖ = 4.5932e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9650: f = 0.000000000000, ‖∇f‖ = 5.9269e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9651: f = 0.000000000000, ‖∇f‖ = 4.5725e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9652: f = 0.000000000000, ‖∇f‖ = 5.8998e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9653: f = 0.000000000000, ‖∇f‖ = 4.5518e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9654: f = 0.000000000000, ‖∇f‖ = 5.8731e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9655: f = 0.000000000000, ‖∇f‖ = 4.5311e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9656: f = 0.000000000000, ‖∇f‖ = 5.8465e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9657: f = 0.000000000000, ‖∇f‖ = 4.5106e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9658: f = 0.000000000000, ‖∇f‖ = 5.8198e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9659: f = 0.000000000000, ‖∇f‖ = 4.4903e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9660: f = 0.000000000000, ‖∇f‖ = 5.7934e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9661: f = 0.000000000000, ‖∇f‖ = 4.4698e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9662: f = 0.000000000000, ‖∇f‖ = 5.7672e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9663: f = 0.000000000000, ‖∇f‖ = 4.4496e-11, α = 4.58e-02, nfg = 2
