Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZbnNs4/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZbnNs4/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.058414712598, ‖∇f‖ = 3.5914e+01
[ Info: GD: iter    1: f = 17.170248311310, ‖∇f‖ = 1.6984e+01, α = 7.27e-02, nfg = 3
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 3.7752e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 3.6829e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 3.6838e-12, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 3.5924e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 3.5954e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 3.5053e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 3.5100e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 3.4200e-12, α = 9.63e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 3.4253e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 3.3376e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 3.3418e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 3.2577e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 3.2614e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 3.1780e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 3.1838e-12, α = 9.91e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 3.1016e-12, α = 9.63e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 3.1049e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 3.0280e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 3.0297e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 2.9548e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 2.9575e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 2.8836e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 2.8858e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 2.8140e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 2.8166e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 2.7462e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 2.7473e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 2.6802e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 2.6821e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 2.6156e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 2.6167e-12, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 2.5533e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 2.5538e-12, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 2.4911e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 2.4919e-12, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 2.4314e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 2.4307e-12, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 2.3724e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 2.3723e-12, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 2.3155e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 2.3153e-12, α = 9.88e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 2.2600e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 2.2594e-12, α = 9.88e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 2.2058e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 2.2062e-12, α = 9.88e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 2.1513e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 2.1520e-12, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 2.1004e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 2.0985e-12, α = 9.88e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 2.0504e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 2.0476e-12, α = 9.88e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 2.0014e-12, α = 9.67e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 1.9990e-12, α = 9.87e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 1.9515e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 1.9518e-12, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 1.9047e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 1.9035e-12, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 1.8590e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 1.8576e-12, α = 9.88e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 1.8137e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 1.8134e-12, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 1.7699e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 1.7708e-12, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 1.7259e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 1.7278e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 1.6849e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 1.6872e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 1.6427e-12, α = 9.63e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 1.6468e-12, α = 9.91e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 1.6031e-12, α = 9.63e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 1.6088e-12, α = 9.92e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 1.5628e-12, α = 9.60e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 1.5690e-12, α = 9.93e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 1.5260e-12, α = 9.62e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 1.5314e-12, α = 9.92e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 1.4886e-12, α = 9.61e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 1.4946e-12, α = 9.93e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 1.4532e-12, α = 9.61e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 1.4572e-12, α = 9.92e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 1.4188e-12, α = 9.63e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 1.4239e-12, α = 9.91e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 1.3830e-12, α = 9.60e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 1.3891e-12, α = 9.94e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 1.3496e-12, α = 9.61e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 1.3559e-12, α = 9.94e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 1.3178e-12, α = 9.61e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 1.3220e-12, α = 9.92e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 1.2861e-12, α = 9.62e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 1.2889e-12, α = 9.92e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 1.2566e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 1.2582e-12, α = 9.90e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 1.2252e-12, α = 9.63e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 1.2277e-12, α = 9.91e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 1.1959e-12, α = 9.63e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 1.1991e-12, α = 9.91e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 1.1655e-12, α = 9.62e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 1.1724e-12, α = 9.94e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 1.1368e-12, α = 9.59e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 1.1438e-12, α = 9.95e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 1.1097e-12, α = 9.59e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 1.1161e-12, α = 9.94e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 1.0825e-12, α = 9.59e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 1.0905e-12, α = 9.95e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 1.0547e-12, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 1.0658e-12, α = 9.99e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 1.0294e-12, α = 9.55e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 1.0388e-12, α = 9.98e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 1.0049e-12, α = 9.57e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 1.0140e-12, α = 9.98e-02, nfg = 2
[ Info: GD: converged after 2002 iterations: f = 0.000000000000, ‖∇f‖ = 9.8073e-13
[ Info: GD: initializing with f = 2093.239137820938, ‖∇f‖ = 1.0080e+02
[ Info: GD: iter    1: f = 193.856145874805, ‖∇f‖ = 2.7976e+01, α = 3.74e-01, nfg = 5
[ Info: GD: iter    2: f = 38.213957552368, ‖∇f‖ = 1.2100e+01, α = 3.98e-01, nfg = 2
[ Info: GD: iter    3: f = 9.475089243862, ‖∇f‖ = 5.8278e+00, α = 3.93e-01, nfg = 2
[ Info: GD: iter    4: f = 2.595653831267, ‖∇f‖ = 3.0577e+00, α = 4.05e-01, nfg = 2
[ Info: GD: iter    5: f = 0.753076239963, ‖∇f‖ = 1.6124e+00, α = 3.94e-01, nfg = 2
[ Info: GD: iter    6: f = 0.226848924485, ‖∇f‖ = 8.9248e-01, α = 4.05e-01, nfg = 2
[ Info: GD: iter    7: f = 0.070184830104, ‖∇f‖ = 4.8762e-01, α = 3.93e-01, nfg = 2
[ Info: GD: iter    8: f = 0.022159187889, ‖∇f‖ = 2.7687e-01, α = 4.04e-01, nfg = 2
[ Info: GD: iter    9: f = 0.007107442727, ‖∇f‖ = 1.5423e-01, α = 3.93e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002308975824, ‖∇f‖ = 8.8915e-02, α = 4.03e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000757985420, ‖∇f‖ = 5.0146e-02, α = 3.92e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000251020438, ‖∇f‖ = 2.9204e-02, α = 4.03e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000083747772, ‖∇f‖ = 1.6612e-02, α = 3.92e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000028118738, ‖∇f‖ = 9.7450e-03, α = 4.03e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000009492952, ‖∇f‖ = 5.5779e-03, α = 3.92e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000003220177, ‖∇f‖ = 3.2899e-03, α = 4.03e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000001096928, ‖∇f‖ = 1.8920e-03, α = 3.92e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000375038, ‖∇f‖ = 1.1206e-03, α = 4.03e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000128645, ‖∇f‖ = 6.4682e-04, α = 3.92e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000044256, ‖∇f‖ = 3.8434e-04, α = 4.03e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000015264, ‖∇f‖ = 2.2249e-04, α = 3.93e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000005277, ‖∇f‖ = 1.3255e-04, α = 4.04e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000001828, ‖∇f‖ = 7.6907e-05, α = 3.93e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000635, ‖∇f‖ = 4.5913e-05, α = 4.04e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000221, ‖∇f‖ = 2.6691e-05, α = 3.93e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000077, ‖∇f‖ = 1.5961e-05, α = 4.04e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000027, ‖∇f‖ = 9.2932e-06, α = 3.93e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000009, ‖∇f‖ = 5.5654e-06, α = 4.04e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 3.2445e-06, α = 3.93e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.9453e-06, α = 4.04e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.1353e-06, α = 3.93e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.8141e-07, α = 4.04e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.9804e-07, α = 3.93e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.3910e-07, α = 4.04e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.3978e-07, α = 3.93e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 8.4028e-08, α = 4.04e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.9157e-08, α = 3.93e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.9569e-08, α = 4.04e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.7308e-08, α = 3.93e-01, nfg = 2
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.0417e-08, α = 4.04e-01, nfg = 2
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 6.1010e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 64.058414712598, ‖∇f‖ = 3.5914e+01
[ Info: CG: iter    1: f = 17.170248311310, ‖∇f‖ = 1.6984e+01, α = 7.27e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 3.164143310374, ‖∇f‖ = 4.7765e+00, α = 9.71e-02, β = 2.24e-01, nfg = 2
[ Info: CG: iter    3: f = 0.623483805882, ‖∇f‖ = 1.6742e+00, α = 2.23e-01, β = 7.91e-02, nfg = 3
[ Info: CG: iter    4: f = 0.273891752715, ‖∇f‖ = 9.8329e-01, α = 2.49e-01, β = 1.23e-01, nfg = 2
[ Info: CG: iter    5: f = 0.181219730596, ‖∇f‖ = 5.0304e-01, α = 1.92e-01, β = 3.45e-01, nfg = 2
[ Info: CG: iter    6: f = 0.139469524222, ‖∇f‖ = 4.3657e-01, α = 3.30e-01, β = 2.62e-01, nfg = 2
[ Info: CG: iter    7: f = 0.014923647742, ‖∇f‖ = 1.9500e-01, α = 1.31e+00, β = 7.53e-01, nfg = 3
[ Info: CG: iter    8: f = 0.003279806580, ‖∇f‖ = 1.5702e-01, α = 6.12e-01, β = 2.00e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000651610853, ‖∇f‖ = 1.2825e-02, α = 2.13e-01, β = 6.48e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 2.7077e-08, α = 7.92e+00, β = 6.67e-03, nfg = 4
[ Info: CG: converged after 11 iterations: f = 0.000000000000, ‖∇f‖ = 4.1301e-13
[ Info: CG: initializing with f = 2093.239137820938, ‖∇f‖ = 1.0080e+02
[ Info: CG: iter    1: f = 193.856145874805, ‖∇f‖ = 2.7976e+01, α = 3.74e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 24.321703190105, ‖∇f‖ = 9.6311e+00, α = 4.33e-01, β = 7.70e-02, nfg = 2
[ Info: CG: iter    3: f = 2.872426212685, ‖∇f‖ = 3.3851e+00, α = 4.62e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter    4: f = 0.319759228467, ‖∇f‖ = 1.1480e+00, α = 4.46e-01, β = 1.24e-01, nfg = 2
[ Info: CG: iter    5: f = 0.037713150832, ‖∇f‖ = 3.8683e-01, α = 4.28e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004073312878, ‖∇f‖ = 1.2728e-01, α = 4.50e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000498644430, ‖∇f‖ = 4.4323e-02, α = 4.41e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000053506925, ‖∇f‖ = 1.4641e-02, α = 4.53e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006356293, ‖∇f‖ = 5.0385e-03, α = 4.40e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000647692, ‖∇f‖ = 1.6237e-03, α = 4.50e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000071664, ‖∇f‖ = 5.3188e-04, α = 4.37e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008262, ‖∇f‖ = 1.8211e-04, α = 4.48e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000893, ‖∇f‖ = 5.9691e-05, α = 4.44e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000093, ‖∇f‖ = 1.9260e-05, α = 4.49e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000010, ‖∇f‖ = 6.3527e-06, α = 4.44e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.0694e-06, α = 4.50e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 6.9120e-07, α = 4.54e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.3618e-07, α = 4.48e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.0141e-08, α = 4.45e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.6271e-08, α = 4.37e-01, β = 1.15e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.5002e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 64.058414712598, ‖∇f‖ = 3.5914e+01
[ Info: LBFGS: iter    1: f = 35.021475078448, ‖∇f‖ = 2.3095e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 5.274211830225, ‖∇f‖ = 7.2110e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 1.950946831794, ‖∇f‖ = 3.4220e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.630316112732, ‖∇f‖ = 1.6748e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.236333739357, ‖∇f‖ = 7.6178e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.170607938234, ‖∇f‖ = 5.9516e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.141087944541, ‖∇f‖ = 3.5683e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.109208042005, ‖∇f‖ = 3.7968e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.058415372740, ‖∇f‖ = 4.8175e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.010660911758, ‖∇f‖ = 3.4201e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.007976592679, ‖∇f‖ = 3.0694e-01, α = 1.47e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   12: f = 0.001440740845, ‖∇f‖ = 6.7264e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.000871824800, ‖∇f‖ = 3.2282e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.000661629789, ‖∇f‖ = 2.7562e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000554816636, ‖∇f‖ = 4.2727e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000463957093, ‖∇f‖ = 1.6630e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000435703275, ‖∇f‖ = 1.4212e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000302617090, ‖∇f‖ = 1.5746e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000118707483, ‖∇f‖ = 2.0578e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000080888790, ‖∇f‖ = 2.7500e-02, α = 3.27e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   21: f = 0.000019534979, ‖∇f‖ = 1.3968e-02, α = 1.00e+00, m = 8, nfg = 1
