Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KCzhph/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KCzhph/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 182.023691174471, ‖∇f‖ = 8.8966e+01
[ Info: GD: iter 3334: f = 0.000000000000, ‖∇f‖ = 1.9795e-12, step size = 8.07e-02
[ Info: GD: iter 3335: f = 0.000000000000, ‖∇f‖ = 1.8658e-12, step size = 7.30e-02
[ Info: GD: iter 3336: f = 0.000000000000, ‖∇f‖ = 1.9519e-12, step size = 8.10e-02
[ Info: GD: iter 3337: f = 0.000000000000, ‖∇f‖ = 1.8363e-12, step size = 7.29e-02
[ Info: GD: iter 3338: f = 0.000000000000, ‖∇f‖ = 1.9220e-12, step size = 8.10e-02
[ Info: GD: iter 3339: f = 0.000000000000, ‖∇f‖ = 1.8085e-12, step size = 7.28e-02
[ Info: GD: iter 3340: f = 0.000000000000, ‖∇f‖ = 1.8934e-12, step size = 8.10e-02
[ Info: GD: iter 3341: f = 0.000000000000, ‖∇f‖ = 1.7812e-12, step size = 7.28e-02
[ Info: GD: iter 3342: f = 0.000000000000, ‖∇f‖ = 1.8632e-12, step size = 8.10e-02
[ Info: GD: iter 3343: f = 0.000000000000, ‖∇f‖ = 1.7538e-12, step size = 7.29e-02
[ Info: GD: iter 3344: f = 0.000000000000, ‖∇f‖ = 1.8338e-12, step size = 8.10e-02
[ Info: GD: iter 3345: f = 0.000000000000, ‖∇f‖ = 1.7275e-12, step size = 7.29e-02
[ Info: GD: iter 3346: f = 0.000000000000, ‖∇f‖ = 1.8038e-12, step size = 8.09e-02
[ Info: GD: iter 3347: f = 0.000000000000, ‖∇f‖ = 1.7017e-12, step size = 7.30e-02
[ Info: GD: iter 3348: f = 0.000000000000, ‖∇f‖ = 1.7789e-12, step size = 8.09e-02
[ Info: GD: iter 3349: f = 0.000000000000, ‖∇f‖ = 1.6758e-12, step size = 7.29e-02
[ Info: GD: iter 3350: f = 0.000000000000, ‖∇f‖ = 1.7494e-12, step size = 8.08e-02
[ Info: GD: iter 3351: f = 0.000000000000, ‖∇f‖ = 1.6501e-12, step size = 7.31e-02
[ Info: GD: iter 3352: f = 0.000000000000, ‖∇f‖ = 1.7245e-12, step size = 8.09e-02
[ Info: GD: iter 3353: f = 0.000000000000, ‖∇f‖ = 1.6219e-12, step size = 7.29e-02
[ Info: GD: iter 3354: f = 0.000000000000, ‖∇f‖ = 1.7018e-12, step size = 8.12e-02
[ Info: GD: iter 3355: f = 0.000000000000, ‖∇f‖ = 1.5939e-12, step size = 7.26e-02
[ Info: GD: iter 3356: f = 0.000000000000, ‖∇f‖ = 1.6756e-12, step size = 8.15e-02
[ Info: GD: iter 3357: f = 0.000000000000, ‖∇f‖ = 1.5684e-12, step size = 7.26e-02
[ Info: GD: iter 3358: f = 0.000000000000, ‖∇f‖ = 1.6518e-12, step size = 8.16e-02
[ Info: GD: iter 3359: f = 0.000000000000, ‖∇f‖ = 1.5448e-12, step size = 7.25e-02
[ Info: GD: iter 3360: f = 0.000000000000, ‖∇f‖ = 1.6269e-12, step size = 8.16e-02
[ Info: GD: iter 3361: f = 0.000000000000, ‖∇f‖ = 1.5208e-12, step size = 7.24e-02
[ Info: GD: iter 3362: f = 0.000000000000, ‖∇f‖ = 1.6011e-12, step size = 8.16e-02
[ Info: GD: iter 3363: f = 0.000000000000, ‖∇f‖ = 1.4981e-12, step size = 7.25e-02
[ Info: GD: iter 3364: f = 0.000000000000, ‖∇f‖ = 1.5758e-12, step size = 8.16e-02
[ Info: GD: iter 3365: f = 0.000000000000, ‖∇f‖ = 1.4748e-12, step size = 7.26e-02
[ Info: GD: iter 3366: f = 0.000000000000, ‖∇f‖ = 1.5527e-12, step size = 8.16e-02
[ Info: GD: iter 3367: f = 0.000000000000, ‖∇f‖ = 1.4518e-12, step size = 7.25e-02
[ Info: GD: iter 3368: f = 0.000000000000, ‖∇f‖ = 1.5288e-12, step size = 8.16e-02
[ Info: GD: iter 3369: f = 0.000000000000, ‖∇f‖ = 1.4300e-12, step size = 7.24e-02
[ Info: GD: iter 3370: f = 0.000000000000, ‖∇f‖ = 1.5031e-12, step size = 8.15e-02
[ Info: GD: iter 3371: f = 0.000000000000, ‖∇f‖ = 1.4100e-12, step size = 7.26e-02
[ Info: GD: iter 3372: f = 0.000000000000, ‖∇f‖ = 1.4803e-12, step size = 8.13e-02
[ Info: GD: iter 3373: f = 0.000000000000, ‖∇f‖ = 1.3886e-12, step size = 7.26e-02
[ Info: GD: iter 3374: f = 0.000000000000, ‖∇f‖ = 1.4568e-12, step size = 8.13e-02
[ Info: GD: iter 3375: f = 0.000000000000, ‖∇f‖ = 1.3687e-12, step size = 7.27e-02
[ Info: GD: iter 3376: f = 0.000000000000, ‖∇f‖ = 1.4348e-12, step size = 8.11e-02
[ Info: GD: iter 3377: f = 0.000000000000, ‖∇f‖ = 1.3473e-12, step size = 7.27e-02
[ Info: GD: iter 3378: f = 0.000000000000, ‖∇f‖ = 1.4126e-12, step size = 8.12e-02
[ Info: GD: iter 3379: f = 0.000000000000, ‖∇f‖ = 1.3245e-12, step size = 7.27e-02
[ Info: GD: iter 3380: f = 0.000000000000, ‖∇f‖ = 1.3910e-12, step size = 8.14e-02
[ Info: GD: iter 3381: f = 0.000000000000, ‖∇f‖ = 1.3061e-12, step size = 7.27e-02
[ Info: GD: iter 3382: f = 0.000000000000, ‖∇f‖ = 1.3692e-12, step size = 8.11e-02
[ Info: GD: iter 3383: f = 0.000000000000, ‖∇f‖ = 1.2868e-12, step size = 7.27e-02
[ Info: GD: iter 3384: f = 0.000000000000, ‖∇f‖ = 1.3473e-12, step size = 8.11e-02
[ Info: GD: iter 3385: f = 0.000000000000, ‖∇f‖ = 1.2667e-12, step size = 7.28e-02
[ Info: GD: iter 3386: f = 0.000000000000, ‖∇f‖ = 1.3249e-12, step size = 8.10e-02
[ Info: GD: iter 3387: f = 0.000000000000, ‖∇f‖ = 1.2484e-12, step size = 7.30e-02
[ Info: GD: iter 3388: f = 0.000000000000, ‖∇f‖ = 1.3045e-12, step size = 8.09e-02
[ Info: GD: iter 3389: f = 0.000000000000, ‖∇f‖ = 1.2291e-12, step size = 7.30e-02
[ Info: GD: iter 3390: f = 0.000000000000, ‖∇f‖ = 1.2840e-12, step size = 8.09e-02
[ Info: GD: iter 3391: f = 0.000000000000, ‖∇f‖ = 1.2122e-12, step size = 7.31e-02
[ Info: GD: iter 3392: f = 0.000000000000, ‖∇f‖ = 1.2620e-12, step size = 8.06e-02
[ Info: GD: iter 3393: f = 0.000000000000, ‖∇f‖ = 1.1958e-12, step size = 7.33e-02
[ Info: GD: iter 3394: f = 0.000000000000, ‖∇f‖ = 1.2425e-12, step size = 8.04e-02
[ Info: GD: iter 3395: f = 0.000000000000, ‖∇f‖ = 1.1756e-12, step size = 7.33e-02
[ Info: GD: iter 3396: f = 0.000000000000, ‖∇f‖ = 1.2241e-12, step size = 8.06e-02
[ Info: GD: iter 3397: f = 0.000000000000, ‖∇f‖ = 1.1577e-12, step size = 7.32e-02
[ Info: GD: iter 3398: f = 0.000000000000, ‖∇f‖ = 1.2046e-12, step size = 8.06e-02
[ Info: GD: iter 3399: f = 0.000000000000, ‖∇f‖ = 1.1410e-12, step size = 7.33e-02
[ Info: GD: iter 3400: f = 0.000000000000, ‖∇f‖ = 1.1853e-12, step size = 8.04e-02
[ Info: GD: iter 3401: f = 0.000000000000, ‖∇f‖ = 1.1256e-12, step size = 7.34e-02
[ Info: GD: iter 3402: f = 0.000000000000, ‖∇f‖ = 1.1635e-12, step size = 8.01e-02
[ Info: GD: iter 3403: f = 0.000000000000, ‖∇f‖ = 1.1109e-12, step size = 7.39e-02
[ Info: GD: iter 3404: f = 0.000000000000, ‖∇f‖ = 1.1459e-12, step size = 7.98e-02
[ Info: GD: iter 3405: f = 0.000000000000, ‖∇f‖ = 1.0935e-12, step size = 7.38e-02
[ Info: GD: iter 3406: f = 0.000000000000, ‖∇f‖ = 1.1268e-12, step size = 7.99e-02
[ Info: GD: iter 3407: f = 0.000000000000, ‖∇f‖ = 1.0771e-12, step size = 7.40e-02
[ Info: GD: iter 3408: f = 0.000000000000, ‖∇f‖ = 1.1114e-12, step size = 7.98e-02
[ Info: GD: iter 3409: f = 0.000000000000, ‖∇f‖ = 1.0598e-12, step size = 7.38e-02
[ Info: GD: iter 3410: f = 0.000000000000, ‖∇f‖ = 1.0946e-12, step size = 7.99e-02
[ Info: GD: iter 3411: f = 0.000000000000, ‖∇f‖ = 1.0444e-12, step size = 7.38e-02
[ Info: GD: iter 3412: f = 0.000000000000, ‖∇f‖ = 1.0778e-12, step size = 7.97e-02
[ Info: GD: iter 3413: f = 0.000000000000, ‖∇f‖ = 1.0291e-12, step size = 7.38e-02
[ Info: GD: iter 3414: f = 0.000000000000, ‖∇f‖ = 1.0576e-12, step size = 7.96e-02
[ Info: GD: iter 3415: f = 0.000000000000, ‖∇f‖ = 1.0145e-12, step size = 7.42e-02
[ Info: GD: iter 3416: f = 0.000000000000, ‖∇f‖ = 1.0427e-12, step size = 7.95e-02
[ Info: GD: converged after 3417 iterations: f = 0.000000000000, ‖∇f‖ = 9.9871e-13
[ Info: GD: initializing with f = 2283.711550774145, ‖∇f‖ = 1.0677e+02
[ Info: GD: iter    1: f = 217.283264519494, ‖∇f‖ = 2.9657e+01, step size = 3.63e-01
[ Info: GD: iter    2: f = 41.285420490433, ‖∇f‖ = 1.2861e+01, step size = 4.00e-01
[ Info: GD: iter    3: f = 9.961972191932, ‖∇f‖ = 5.9676e+00, step size = 3.79e-01
[ Info: GD: iter    4: f = 2.696298031813, ‖∇f‖ = 3.1626e+00, step size = 4.08e-01
[ Info: GD: iter    5: f = 0.782839002772, ‖∇f‖ = 1.6296e+00, step size = 3.83e-01
[ Info: GD: iter    6: f = 0.237412241004, ‖∇f‖ = 9.2172e-01, step size = 4.11e-01
[ Info: GD: iter    7: f = 0.074200519745, ‖∇f‖ = 4.9521e-01, step size = 3.84e-01
[ Info: GD: iter    8: f = 0.023676657256, ‖∇f‖ = 2.8835e-01, step size = 4.12e-01
[ Info: GD: iter    9: f = 0.007672869204, ‖∇f‖ = 1.5811e-01, step size = 3.85e-01
[ Info: GD: iter   10: f = 0.002515265778, ‖∇f‖ = 9.3473e-02, step size = 4.13e-01
[ Info: GD: iter   11: f = 0.000832043324, ‖∇f‖ = 5.1843e-02, step size = 3.85e-01
[ Info: GD: iter   12: f = 0.000277205204, ‖∇f‖ = 3.0924e-02, step size = 4.13e-01
[ Info: GD: iter   13: f = 0.000092897227, ‖∇f‖ = 1.7273e-02, step size = 3.85e-01
[ Info: GD: iter   14: f = 0.000031282123, ‖∇f‖ = 1.0364e-02, step size = 4.13e-01
[ Info: GD: iter   15: f = 0.000010577193, ‖∇f‖ = 5.8167e-03, step size = 3.86e-01
[ Info: GD: iter   16: f = 0.000003588871, ‖∇f‖ = 3.5041e-03, step size = 4.13e-01
[ Info: GD: iter   17: f = 0.000001221432, ‖∇f‖ = 1.9735e-03, step size = 3.86e-01
[ Info: GD: iter   18: f = 0.000000416806, ‖∇f‖ = 1.1925e-03, step size = 4.13e-01
[ Info: GD: iter   19: f = 0.000000142571, ‖∇f‖ = 6.7341e-04, step size = 3.86e-01
[ Info: GD: iter   20: f = 0.000000048871, ‖∇f‖ = 4.0787e-04, step size = 4.13e-01
[ Info: GD: iter   21: f = 0.000000016784, ‖∇f‖ = 2.3081e-04, step size = 3.86e-01
[ Info: GD: iter   22: f = 0.000000005774, ‖∇f‖ = 1.4007e-04, step size = 4.13e-01
[ Info: GD: iter   23: f = 0.000000001990, ‖∇f‖ = 7.9401e-05, step size = 3.86e-01
[ Info: GD: iter   24: f = 0.000000000687, ‖∇f‖ = 4.8261e-05, step size = 4.13e-01
[ Info: GD: iter   25: f = 0.000000000237, ‖∇f‖ = 2.7398e-05, step size = 3.86e-01
[ Info: GD: iter   26: f = 0.000000000082, ‖∇f‖ = 1.6676e-05, step size = 4.13e-01
[ Info: GD: iter   27: f = 0.000000000028, ‖∇f‖ = 9.4789e-06, step size = 3.86e-01
[ Info: GD: iter   28: f = 0.000000000010, ‖∇f‖ = 5.7762e-06, step size = 4.14e-01
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 3.2870e-06, step size = 3.86e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 2.0051e-06, step size = 4.14e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.1421e-06, step size = 3.86e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.9737e-07, step size = 4.14e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.9759e-07, step size = 3.86e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.4297e-07, step size = 4.14e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.3863e-07, step size = 3.86e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 8.4784e-08, step size = 4.14e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.8411e-08, step size = 3.86e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.9628e-08, step size = 4.14e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.6929e-08, step size = 3.86e-01
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.0368e-08, step size = 4.14e-01
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 5.9275e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 182.023691174471, ‖∇f‖ = 8.8966e+01
[ Info: CG: iter    1: f = 10.342574496806, ‖∇f‖ = 1.5587e+01, α = 4.34e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 2.932956759975, ‖∇f‖ = 5.2373e+00, α = 6.10e-02, β = 3.07e-02, nfg = 2
[ Info: CG: iter    3: f = 1.857643405209, ‖∇f‖ = 2.3777e+00, α = 7.84e-02, β = 1.13e-01, nfg = 2
[ Info: CG: iter    4: f = 1.080360565930, ‖∇f‖ = 3.6268e+00, α = 2.75e-01, β = 2.06e-01, nfg = 3
[ Info: CG: iter    5: f = 0.264574576420, ‖∇f‖ = 6.2276e-01, α = 1.24e-01, β = 2.33e+00, nfg = 2
[ Info: CG: iter    6: f = 0.233544827716, ‖∇f‖ = 5.8899e-01, α = 1.60e-01, β = 2.95e-02, nfg = 2
[ Info: CG: iter    7: f = 0.141412084523, ‖∇f‖ = 3.0443e-01, α = 5.31e-01, β = 8.95e-01, nfg = 3
[ Info: CG: iter    8: f = 0.120802816361, ‖∇f‖ = 2.2289e-01, α = 4.45e-01, β = 2.67e-01, nfg = 2
[ Info: CG: iter    9: f = 0.064597925979, ‖∇f‖ = 3.4113e-01, α = 2.26e+00, β = 5.36e-01, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.2256e-08, α = 1.11e+00, β = 2.34e+00, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 7.0583e-11, α = 3.85e-02, β = -7.13e-15, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 4.4507e-12, α = 4.89e-02, β = 3.32e-05, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 6.9693e-14
[ Info: CG: initializing with f = 2283.711550774145, ‖∇f‖ = 1.0677e+02
[ Info: CG: iter    1: f = 217.283264519494, ‖∇f‖ = 2.9657e+01, α = 3.63e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 24.900135736760, ‖∇f‖ = 9.9405e+00, α = 4.37e-01, β = 7.72e-02, nfg = 2
[ Info: CG: iter    3: f = 3.086807340224, ‖∇f‖ = 3.4706e+00, α = 4.42e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter    4: f = 0.376765777561, ‖∇f‖ = 1.2194e+00, α = 4.50e-01, β = 1.22e-01, nfg = 2
[ Info: CG: iter    5: f = 0.042538400782, ‖∇f‖ = 4.0960e-01, α = 4.50e-01, β = 1.23e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004577575252, ‖∇f‖ = 1.3624e-01, α = 4.53e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000515745626, ‖∇f‖ = 4.6052e-02, α = 4.38e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000054925519, ‖∇f‖ = 1.4752e-02, α = 4.35e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005991585, ‖∇f‖ = 4.8543e-03, α = 4.50e-01, β = 1.03e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000661942, ‖∇f‖ = 1.6129e-03, α = 4.52e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000074963, ‖∇f‖ = 5.4652e-04, α = 4.51e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008425, ‖∇f‖ = 1.8444e-04, α = 4.46e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000971, ‖∇f‖ = 6.2471e-05, α = 4.38e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000106, ‖∇f‖ = 2.0548e-05, α = 4.43e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000012, ‖∇f‖ = 7.0680e-06, α = 4.42e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.3336e-06, α = 4.45e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.7772e-07, α = 4.38e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.6525e-07, α = 4.52e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.3959e-08, α = 4.44e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.6864e-08, α = 4.37e-01, β = 1.00e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 9.2365e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 182.023691174471, ‖∇f‖ = 8.8966e+01
[ Info: LBFGS: iter    1: f = 104.583109529001, ‖∇f‖ = 6.6038e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 3.644929942451, ‖∇f‖ = 6.0336e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.377728176699, ‖∇f‖ = 3.4211e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 1.517431698423, ‖∇f‖ = 2.0021e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 1.075172454967, ‖∇f‖ = 2.1668e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.409232250239, ‖∇f‖ = 1.9521e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.308407393407, ‖∇f‖ = 1.5599e+00, α = 3.33e-01, m = 6, nfg = 2
[ Info: LBFGS: iter    8: f = 0.220401761010, ‖∇f‖ = 5.6052e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.200249755473, ‖∇f‖ = 3.7212e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.181194560802, ‖∇f‖ = 4.6623e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.145241187480, ‖∇f‖ = 5.4565e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.128137214458, ‖∇f‖ = 9.4851e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.106008311931, ‖∇f‖ = 2.2091e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.100324495670, ‖∇f‖ = 2.1784e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.086272681498, ‖∇f‖ = 3.6906e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.062741676466, ‖∇f‖ = 5.4438e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.037123621420, ‖∇f‖ = 7.7226e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.013568860607, ‖∇f‖ = 4.9525e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.003451326256, ‖∇f‖ = 1.6350e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.001078284204, ‖∇f‖ = 8.2553e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000567720342, ‖∇f‖ = 9.2708e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000195472222, ‖∇f‖ = 4.2124e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000069574893, ‖∇f‖ = 3.1887e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000032436878, ‖∇f‖ = 1.9428e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000017590327, ‖∇f‖ = 1.3638e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000002849541, ‖∇f‖ = 3.7702e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000001295209, ‖∇f‖ = 2.3525e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000000325424, ‖∇f‖ = 1.9925e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000163576, ‖∇f‖ = 1.0404e-03, α = 3.84e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   30: f = 0.000000093293, ‖∇f‖ = 5.8331e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000044753, ‖∇f‖ = 2.5579e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000031498, ‖∇f‖ = 2.8193e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000019321, ‖∇f‖ = 3.0008e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000012102, ‖∇f‖ = 4.0616e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000006150, ‖∇f‖ = 1.4783e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000004041, ‖∇f‖ = 1.0640e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000002032, ‖∇f‖ = 9.1757e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000001119, ‖∇f‖ = 1.1765e-04, α = 3.87e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   39: f = 0.000000000235, ‖∇f‖ = 3.1065e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000116, ‖∇f‖ = 2.4482e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000031, ‖∇f‖ = 1.9207e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000011, ‖∇f‖ = 1.7790e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000002, ‖∇f‖ = 4.4575e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000001, ‖∇f‖ = 2.1653e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000001, ‖∇f‖ = 1.7548e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 1.4384e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 1.1505e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 5.6991e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 1.7204e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 8.0616e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 7.4348e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 6.5519e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 5.8168e-08, α = 3.68e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 1.6295e-08, α = 1.00e+00, m = 8, nfg = 1
