Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AAWDbE/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AAWDbE/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.019913989185, ‖∇f‖ = 5.9036e+01
[ Info: GD: iter 12661: f = 0.000000000000, ‖∇f‖ = 8.1443e-12, step size = 8.95e-02
[ Info: GD: iter 12662: f = 0.000000000000, ‖∇f‖ = 5.7965e-12, step size = 4.55e-02
[ Info: GD: iter 12663: f = 0.000000000000, ‖∇f‖ = 8.1162e-12, step size = 8.95e-02
[ Info: GD: iter 12664: f = 0.000000000000, ‖∇f‖ = 5.7769e-12, step size = 4.55e-02
[ Info: GD: iter 12665: f = 0.000000000000, ‖∇f‖ = 8.0861e-12, step size = 8.95e-02
[ Info: GD: iter 12666: f = 0.000000000000, ‖∇f‖ = 5.7573e-12, step size = 4.55e-02
[ Info: GD: iter 12667: f = 0.000000000000, ‖∇f‖ = 8.0599e-12, step size = 8.95e-02
[ Info: GD: iter 12668: f = 0.000000000000, ‖∇f‖ = 5.7374e-12, step size = 4.55e-02
[ Info: GD: iter 12669: f = 0.000000000000, ‖∇f‖ = 8.0318e-12, step size = 8.95e-02
[ Info: GD: iter 12670: f = 0.000000000000, ‖∇f‖ = 5.7180e-12, step size = 4.55e-02
[ Info: GD: iter 12671: f = 0.000000000000, ‖∇f‖ = 8.0027e-12, step size = 8.94e-02
[ Info: GD: iter 12672: f = 0.000000000000, ‖∇f‖ = 5.6992e-12, step size = 4.55e-02
[ Info: GD: iter 12673: f = 0.000000000000, ‖∇f‖ = 7.9746e-12, step size = 8.94e-02
[ Info: GD: iter 12674: f = 0.000000000000, ‖∇f‖ = 5.6801e-12, step size = 4.55e-02
[ Info: GD: iter 12675: f = 0.000000000000, ‖∇f‖ = 7.9442e-12, step size = 8.94e-02
[ Info: GD: iter 12676: f = 0.000000000000, ‖∇f‖ = 5.6621e-12, step size = 4.55e-02
[ Info: GD: iter 12677: f = 0.000000000000, ‖∇f‖ = 7.9147e-12, step size = 8.93e-02
[ Info: GD: iter 12678: f = 0.000000000000, ‖∇f‖ = 5.6425e-12, step size = 4.55e-02
[ Info: GD: iter 12679: f = 0.000000000000, ‖∇f‖ = 7.8897e-12, step size = 8.93e-02
[ Info: GD: iter 12680: f = 0.000000000000, ‖∇f‖ = 5.6223e-12, step size = 4.55e-02
[ Info: GD: iter 12681: f = 0.000000000000, ‖∇f‖ = 7.8635e-12, step size = 8.93e-02
[ Info: GD: iter 12682: f = 0.000000000000, ‖∇f‖ = 5.6036e-12, step size = 4.55e-02
[ Info: GD: iter 12683: f = 0.000000000000, ‖∇f‖ = 7.8352e-12, step size = 8.93e-02
[ Info: GD: iter 12684: f = 0.000000000000, ‖∇f‖ = 5.5848e-12, step size = 4.55e-02
[ Info: GD: iter 12685: f = 0.000000000000, ‖∇f‖ = 7.8073e-12, step size = 8.93e-02
[ Info: GD: iter 12686: f = 0.000000000000, ‖∇f‖ = 5.5652e-12, step size = 4.55e-02
[ Info: GD: iter 12687: f = 0.000000000000, ‖∇f‖ = 7.7824e-12, step size = 8.93e-02
[ Info: GD: iter 12688: f = 0.000000000000, ‖∇f‖ = 5.5469e-12, step size = 4.55e-02
[ Info: GD: iter 12689: f = 0.000000000000, ‖∇f‖ = 7.7537e-12, step size = 8.93e-02
[ Info: GD: iter 12690: f = 0.000000000000, ‖∇f‖ = 5.5279e-12, step size = 4.55e-02
[ Info: GD: iter 12691: f = 0.000000000000, ‖∇f‖ = 7.7269e-12, step size = 8.93e-02
[ Info: GD: iter 12692: f = 0.000000000000, ‖∇f‖ = 5.5085e-12, step size = 4.55e-02
[ Info: GD: iter 12693: f = 0.000000000000, ‖∇f‖ = 7.7028e-12, step size = 8.93e-02
[ Info: GD: iter 12694: f = 0.000000000000, ‖∇f‖ = 5.4894e-12, step size = 4.55e-02
[ Info: GD: iter 12695: f = 0.000000000000, ‖∇f‖ = 7.6751e-12, step size = 8.93e-02
[ Info: GD: iter 12696: f = 0.000000000000, ‖∇f‖ = 5.4706e-12, step size = 4.55e-02
[ Info: GD: iter 12697: f = 0.000000000000, ‖∇f‖ = 7.6507e-12, step size = 8.93e-02
[ Info: GD: iter 12698: f = 0.000000000000, ‖∇f‖ = 5.4514e-12, step size = 4.55e-02
[ Info: GD: iter 12699: f = 0.000000000000, ‖∇f‖ = 7.6261e-12, step size = 8.94e-02
[ Info: GD: iter 12700: f = 0.000000000000, ‖∇f‖ = 5.4322e-12, step size = 4.55e-02
[ Info: GD: iter 12701: f = 0.000000000000, ‖∇f‖ = 7.5998e-12, step size = 8.94e-02
[ Info: GD: iter 12702: f = 0.000000000000, ‖∇f‖ = 5.4141e-12, step size = 4.55e-02
[ Info: GD: iter 12703: f = 0.000000000000, ‖∇f‖ = 7.5727e-12, step size = 8.93e-02
[ Info: GD: iter 12704: f = 0.000000000000, ‖∇f‖ = 5.3952e-12, step size = 4.55e-02
[ Info: GD: iter 12705: f = 0.000000000000, ‖∇f‖ = 7.5466e-12, step size = 8.94e-02
[ Info: GD: iter 12706: f = 0.000000000000, ‖∇f‖ = 5.3765e-12, step size = 4.55e-02
[ Info: GD: iter 12707: f = 0.000000000000, ‖∇f‖ = 7.5218e-12, step size = 8.94e-02
[ Info: GD: iter 12708: f = 0.000000000000, ‖∇f‖ = 5.3589e-12, step size = 4.55e-02
[ Info: GD: iter 12709: f = 0.000000000000, ‖∇f‖ = 7.4950e-12, step size = 8.93e-02
[ Info: GD: iter 12710: f = 0.000000000000, ‖∇f‖ = 5.3396e-12, step size = 4.55e-02
[ Info: GD: iter 12711: f = 0.000000000000, ‖∇f‖ = 7.4712e-12, step size = 8.94e-02
[ Info: GD: iter 12712: f = 0.000000000000, ‖∇f‖ = 5.3218e-12, step size = 4.55e-02
[ Info: GD: iter 12713: f = 0.000000000000, ‖∇f‖ = 7.4446e-12, step size = 8.94e-02
[ Info: GD: iter 12714: f = 0.000000000000, ‖∇f‖ = 5.3039e-12, step size = 4.55e-02
[ Info: GD: iter 12715: f = 0.000000000000, ‖∇f‖ = 7.4177e-12, step size = 8.93e-02
[ Info: GD: iter 12716: f = 0.000000000000, ‖∇f‖ = 5.2859e-12, step size = 4.55e-02
[ Info: GD: iter 12717: f = 0.000000000000, ‖∇f‖ = 7.3928e-12, step size = 8.93e-02
[ Info: GD: iter 12718: f = 0.000000000000, ‖∇f‖ = 5.2679e-12, step size = 4.55e-02
[ Info: GD: iter 12719: f = 0.000000000000, ‖∇f‖ = 7.3661e-12, step size = 8.93e-02
[ Info: GD: iter 12720: f = 0.000000000000, ‖∇f‖ = 5.2500e-12, step size = 4.55e-02
[ Info: GD: iter 12721: f = 0.000000000000, ‖∇f‖ = 7.3409e-12, step size = 8.93e-02
[ Info: GD: iter 12722: f = 0.000000000000, ‖∇f‖ = 5.2322e-12, step size = 4.55e-02
[ Info: GD: iter 12723: f = 0.000000000000, ‖∇f‖ = 7.3154e-12, step size = 8.93e-02
[ Info: GD: iter 12724: f = 0.000000000000, ‖∇f‖ = 5.2143e-12, step size = 4.55e-02
[ Info: GD: iter 12725: f = 0.000000000000, ‖∇f‖ = 7.2912e-12, step size = 8.93e-02
[ Info: GD: iter 12726: f = 0.000000000000, ‖∇f‖ = 5.1964e-12, step size = 4.55e-02
[ Info: GD: iter 12727: f = 0.000000000000, ‖∇f‖ = 7.2661e-12, step size = 8.93e-02
[ Info: GD: iter 12728: f = 0.000000000000, ‖∇f‖ = 5.1780e-12, step size = 4.55e-02
[ Info: GD: iter 12729: f = 0.000000000000, ‖∇f‖ = 7.2423e-12, step size = 8.93e-02
[ Info: GD: iter 12730: f = 0.000000000000, ‖∇f‖ = 5.1601e-12, step size = 4.55e-02
[ Info: GD: iter 12731: f = 0.000000000000, ‖∇f‖ = 7.2171e-12, step size = 8.94e-02
[ Info: GD: iter 12732: f = 0.000000000000, ‖∇f‖ = 5.1426e-12, step size = 4.55e-02
[ Info: GD: iter 12733: f = 0.000000000000, ‖∇f‖ = 7.1934e-12, step size = 8.93e-02
[ Info: GD: iter 12734: f = 0.000000000000, ‖∇f‖ = 5.1250e-12, step size = 4.55e-02
[ Info: GD: iter 12735: f = 0.000000000000, ‖∇f‖ = 7.1695e-12, step size = 8.94e-02
[ Info: GD: iter 12736: f = 0.000000000000, ‖∇f‖ = 5.1070e-12, step size = 4.55e-02
[ Info: GD: iter 12737: f = 0.000000000000, ‖∇f‖ = 7.1451e-12, step size = 8.94e-02
[ Info: GD: iter 12738: f = 0.000000000000, ‖∇f‖ = 5.0898e-12, step size = 4.55e-02
[ Info: GD: iter 12739: f = 0.000000000000, ‖∇f‖ = 7.1204e-12, step size = 8.94e-02
[ Info: GD: iter 12740: f = 0.000000000000, ‖∇f‖ = 5.0719e-12, step size = 4.55e-02
[ Info: GD: iter 12741: f = 0.000000000000, ‖∇f‖ = 7.0971e-12, step size = 8.94e-02
[ Info: GD: iter 12742: f = 0.000000000000, ‖∇f‖ = 5.0542e-12, step size = 4.55e-02
[ Info: GD: iter 12743: f = 0.000000000000, ‖∇f‖ = 7.0742e-12, step size = 8.94e-02
[ Info: GD: iter 12744: f = 0.000000000000, ‖∇f‖ = 5.0359e-12, step size = 4.55e-02
[ Info: GD: iter 12745: f = 0.000000000000, ‖∇f‖ = 7.0527e-12, step size = 8.95e-02
[ Info: GD: iter 12746: f = 0.000000000000, ‖∇f‖ = 5.0174e-12, step size = 4.55e-02
[ Info: GD: iter 12747: f = 0.000000000000, ‖∇f‖ = 7.0329e-12, step size = 8.96e-02
[ Info: GD: iter 12748: f = 0.000000000000, ‖∇f‖ = 5.0002e-12, step size = 4.54e-02
[ Info: GD: iter 12749: f = 0.000000000000, ‖∇f‖ = 7.0066e-12, step size = 8.96e-02
[ Info: GD: iter 12750: f = 0.000000000000, ‖∇f‖ = 4.9817e-12, step size = 4.55e-02
[ Info: GD: iter 12751: f = 0.000000000000, ‖∇f‖ = 6.9874e-12, step size = 8.97e-02
[ Info: GD: iter 12752: f = 0.000000000000, ‖∇f‖ = 4.9646e-12, step size = 4.54e-02
[ Info: GD: iter 12753: f = 0.000000000000, ‖∇f‖ = 6.9638e-12, step size = 8.97e-02
[ Info: GD: iter 12754: f = 0.000000000000, ‖∇f‖ = 4.9466e-12, step size = 4.54e-02
[ Info: GD: iter 12755: f = 0.000000000000, ‖∇f‖ = 6.9412e-12, step size = 8.97e-02
[ Info: GD: iter 12756: f = 0.000000000000, ‖∇f‖ = 4.9289e-12, step size = 4.54e-02
[ Info: GD: iter 12757: f = 0.000000000000, ‖∇f‖ = 6.9184e-12, step size = 8.98e-02
[ Info: GD: iter 12758: f = 0.000000000000, ‖∇f‖ = 4.9116e-12, step size = 4.54e-02
[ Info: GD: iter 12759: f = 0.000000000000, ‖∇f‖ = 6.8963e-12, step size = 8.98e-02
[ Info: GD: iter 12760: f = 0.000000000000, ‖∇f‖ = 4.8949e-12, step size = 4.54e-02
[ Info: GD: iter 12761: f = 0.000000000000, ‖∇f‖ = 6.8737e-12, step size = 8.98e-02
[ Info: GD: iter 12762: f = 0.000000000000, ‖∇f‖ = 4.8773e-12, step size = 4.54e-02
[ Info: GD: iter 12763: f = 0.000000000000, ‖∇f‖ = 6.8503e-12, step size = 8.99e-02
[ Info: GD: iter 12764: f = 0.000000000000, ‖∇f‖ = 4.8614e-12, step size = 4.54e-02
[ Info: GD: iter 12765: f = 0.000000000000, ‖∇f‖ = 6.8245e-12, step size = 8.98e-02
[ Info: GD: iter 12766: f = 0.000000000000, ‖∇f‖ = 4.8453e-12, step size = 4.54e-02
[ Info: GD: iter 12767: f = 0.000000000000, ‖∇f‖ = 6.7996e-12, step size = 8.98e-02
[ Info: GD: iter 12768: f = 0.000000000000, ‖∇f‖ = 4.8297e-12, step size = 4.54e-02
[ Info: GD: iter 12769: f = 0.000000000000, ‖∇f‖ = 6.7743e-12, step size = 8.97e-02
[ Info: GD: iter 12770: f = 0.000000000000, ‖∇f‖ = 4.8133e-12, step size = 4.54e-02
[ Info: GD: iter 12771: f = 0.000000000000, ‖∇f‖ = 6.7508e-12, step size = 8.97e-02
[ Info: GD: iter 12772: f = 0.000000000000, ‖∇f‖ = 4.7969e-12, step size = 4.54e-02
[ Info: GD: iter 12773: f = 0.000000000000, ‖∇f‖ = 6.7266e-12, step size = 8.97e-02
[ Info: GD: iter 12774: f = 0.000000000000, ‖∇f‖ = 4.7803e-12, step size = 4.54e-02
[ Info: GD: iter 12775: f = 0.000000000000, ‖∇f‖ = 6.7051e-12, step size = 8.97e-02
[ Info: GD: iter 12776: f = 0.000000000000, ‖∇f‖ = 4.7634e-12, step size = 4.54e-02
[ Info: GD: iter 12777: f = 0.000000000000, ‖∇f‖ = 6.6819e-12, step size = 8.97e-02
[ Info: GD: iter 12778: f = 0.000000000000, ‖∇f‖ = 4.7464e-12, step size = 4.54e-02
[ Info: GD: iter 12779: f = 0.000000000000, ‖∇f‖ = 6.6620e-12, step size = 8.98e-02
[ Info: GD: iter 12780: f = 0.000000000000, ‖∇f‖ = 4.7301e-12, step size = 4.54e-02
[ Info: GD: iter 12781: f = 0.000000000000, ‖∇f‖ = 6.6376e-12, step size = 8.98e-02
[ Info: GD: iter 12782: f = 0.000000000000, ‖∇f‖ = 4.7145e-12, step size = 4.54e-02
[ Info: GD: iter 12783: f = 0.000000000000, ‖∇f‖ = 6.6136e-12, step size = 8.97e-02
[ Info: GD: iter 12784: f = 0.000000000000, ‖∇f‖ = 4.6980e-12, step size = 4.54e-02
[ Info: GD: iter 12785: f = 0.000000000000, ‖∇f‖ = 6.5927e-12, step size = 8.98e-02
[ Info: GD: iter 12786: f = 0.000000000000, ‖∇f‖ = 4.6820e-12, step size = 4.54e-02
[ Info: GD: iter 12787: f = 0.000000000000, ‖∇f‖ = 6.5712e-12, step size = 8.97e-02
[ Info: GD: iter 12788: f = 0.000000000000, ‖∇f‖ = 4.6661e-12, step size = 4.54e-02
[ Info: GD: iter 12789: f = 0.000000000000, ‖∇f‖ = 6.5454e-12, step size = 8.97e-02
[ Info: GD: iter 12790: f = 0.000000000000, ‖∇f‖ = 4.6515e-12, step size = 4.54e-02
[ Info: GD: iter 12791: f = 0.000000000000, ‖∇f‖ = 6.5201e-12, step size = 8.96e-02
[ Info: GD: iter 12792: f = 0.000000000000, ‖∇f‖ = 4.6354e-12, step size = 4.55e-02
[ Info: GD: iter 12793: f = 0.000000000000, ‖∇f‖ = 6.4967e-12, step size = 8.96e-02
[ Info: GD: iter 12794: f = 0.000000000000, ‖∇f‖ = 4.6193e-12, step size = 4.55e-02
[ Info: GD: iter 12795: f = 0.000000000000, ‖∇f‖ = 6.4750e-12, step size = 8.96e-02
[ Info: GD: iter 12796: f = 0.000000000000, ‖∇f‖ = 4.6043e-12, step size = 4.55e-02
[ Info: GD: iter 12797: f = 0.000000000000, ‖∇f‖ = 6.4537e-12, step size = 8.96e-02
[ Info: GD: iter 12798: f = 0.000000000000, ‖∇f‖ = 4.5879e-12, step size = 4.54e-02
[ Info: GD: iter 12799: f = 0.000000000000, ‖∇f‖ = 6.4313e-12, step size = 8.96e-02
[ Info: GD: iter 12800: f = 0.000000000000, ‖∇f‖ = 4.5726e-12, step size = 4.54e-02
[ Info: GD: iter 12801: f = 0.000000000000, ‖∇f‖ = 6.4071e-12, step size = 8.96e-02
[ Info: GD: iter 12802: f = 0.000000000000, ‖∇f‖ = 4.5575e-12, step size = 4.55e-02
[ Info: GD: iter 12803: f = 0.000000000000, ‖∇f‖ = 6.3862e-12, step size = 8.95e-02
[ Info: GD: iter 12804: f = 0.000000000000, ‖∇f‖ = 4.5412e-12, step size = 4.55e-02
[ Info: GD: iter 12805: f = 0.000000000000, ‖∇f‖ = 6.3671e-12, step size = 8.96e-02
[ Info: GD: iter 12806: f = 0.000000000000, ‖∇f‖ = 4.5242e-12, step size = 4.54e-02
[ Info: GD: iter 12807: f = 0.000000000000, ‖∇f‖ = 6.3468e-12, step size = 8.97e-02
[ Info: GD: iter 12808: f = 0.000000000000, ‖∇f‖ = 4.5083e-12, step size = 4.54e-02
[ Info: GD: iter 12809: f = 0.000000000000, ‖∇f‖ = 6.3281e-12, step size = 8.98e-02
[ Info: GD: iter 12810: f = 0.000000000000, ‖∇f‖ = 4.4914e-12, step size = 4.54e-02
[ Info: GD: iter 12811: f = 0.000000000000, ‖∇f‖ = 6.3084e-12, step size = 8.98e-02
[ Info: GD: iter 12812: f = 0.000000000000, ‖∇f‖ = 4.4753e-12, step size = 4.54e-02
[ Info: GD: iter 12813: f = 0.000000000000, ‖∇f‖ = 6.2890e-12, step size = 8.99e-02
[ Info: GD: iter 12814: f = 0.000000000000, ‖∇f‖ = 4.4601e-12, step size = 4.54e-02
[ Info: GD: iter 12815: f = 0.000000000000, ‖∇f‖ = 6.2671e-12, step size = 8.99e-02
[ Info: GD: iter 12816: f = 0.000000000000, ‖∇f‖ = 4.4443e-12, step size = 4.54e-02
[ Info: GD: iter 12817: f = 0.000000000000, ‖∇f‖ = 6.2463e-12, step size = 8.99e-02
[ Info: GD: iter 12818: f = 0.000000000000, ‖∇f‖ = 4.4291e-12, step size = 4.54e-02
[ Info: GD: iter 12819: f = 0.000000000000, ‖∇f‖ = 6.2249e-12, step size = 8.99e-02
[ Info: GD: iter 12820: f = 0.000000000000, ‖∇f‖ = 4.4138e-12, step size = 4.54e-02
[ Info: GD: iter 12821: f = 0.000000000000, ‖∇f‖ = 6.2021e-12, step size = 8.99e-02
[ Info: GD: iter 12822: f = 0.000000000000, ‖∇f‖ = 4.3984e-12, step size = 4.54e-02
[ Info: GD: iter 12823: f = 0.000000000000, ‖∇f‖ = 6.1831e-12, step size = 8.99e-02
[ Info: GD: iter 12824: f = 0.000000000000, ‖∇f‖ = 4.3832e-12, step size = 4.54e-02
[ Info: GD: iter 12825: f = 0.000000000000, ‖∇f‖ = 6.1604e-12, step size = 8.99e-02
[ Info: GD: iter 12826: f = 0.000000000000, ‖∇f‖ = 4.3686e-12, step size = 4.54e-02
[ Info: GD: iter 12827: f = 0.000000000000, ‖∇f‖ = 6.1392e-12, step size = 8.99e-02
[ Info: GD: iter 12828: f = 0.000000000000, ‖∇f‖ = 4.3542e-12, step size = 4.54e-02
[ Info: GD: iter 12829: f = 0.000000000000, ‖∇f‖ = 6.1173e-12, step size = 8.99e-02
[ Info: GD: iter 12830: f = 0.000000000000, ‖∇f‖ = 4.3390e-12, step size = 4.54e-02
[ Info: GD: iter 12831: f = 0.000000000000, ‖∇f‖ = 6.0982e-12, step size = 8.99e-02
[ Info: GD: iter 12832: f = 0.000000000000, ‖∇f‖ = 4.3231e-12, step size = 4.54e-02
[ Info: GD: iter 12833: f = 0.000000000000, ‖∇f‖ = 6.0781e-12, step size = 9.00e-02
[ Info: GD: iter 12834: f = 0.000000000000, ‖∇f‖ = 4.3086e-12, step size = 4.54e-02
[ Info: GD: iter 12835: f = 0.000000000000, ‖∇f‖ = 6.0562e-12, step size = 9.00e-02
[ Info: GD: iter 12836: f = 0.000000000000, ‖∇f‖ = 4.2941e-12, step size = 4.54e-02
[ Info: GD: iter 12837: f = 0.000000000000, ‖∇f‖ = 6.0342e-12, step size = 8.99e-02
[ Info: GD: iter 12838: f = 0.000000000000, ‖∇f‖ = 4.2792e-12, step size = 4.54e-02
[ Info: GD: iter 12839: f = 0.000000000000, ‖∇f‖ = 6.0131e-12, step size = 8.99e-02
[ Info: GD: iter 12840: f = 0.000000000000, ‖∇f‖ = 4.2655e-12, step size = 4.54e-02
[ Info: GD: iter 12841: f = 0.000000000000, ‖∇f‖ = 5.9910e-12, step size = 8.98e-02
[ Info: GD: iter 12842: f = 0.000000000000, ‖∇f‖ = 4.2502e-12, step size = 4.54e-02
[ Info: GD: iter 12843: f = 0.000000000000, ‖∇f‖ = 5.9739e-12, step size = 8.99e-02
[ Info: GD: iter 12844: f = 0.000000000000, ‖∇f‖ = 4.2344e-12, step size = 4.54e-02
[ Info: GD: iter 12845: f = 0.000000000000, ‖∇f‖ = 5.9526e-12, step size = 9.00e-02
[ Info: GD: iter 12846: f = 0.000000000000, ‖∇f‖ = 4.2208e-12, step size = 4.54e-02
[ Info: GD: iter 12847: f = 0.000000000000, ‖∇f‖ = 5.9320e-12, step size = 8.99e-02
[ Info: GD: iter 12848: f = 0.000000000000, ‖∇f‖ = 4.2064e-12, step size = 4.54e-02
[ Info: GD: iter 12849: f = 0.000000000000, ‖∇f‖ = 5.9095e-12, step size = 8.99e-02
[ Info: GD: iter 12850: f = 0.000000000000, ‖∇f‖ = 4.1932e-12, step size = 4.54e-02
[ Info: GD: iter 12851: f = 0.000000000000, ‖∇f‖ = 5.8886e-12, step size = 8.98e-02
[ Info: GD: iter 12852: f = 0.000000000000, ‖∇f‖ = 4.1784e-12, step size = 4.54e-02
[ Info: GD: iter 12853: f = 0.000000000000, ‖∇f‖ = 5.8683e-12, step size = 8.98e-02
[ Info: GD: iter 12854: f = 0.000000000000, ‖∇f‖ = 4.1643e-12, step size = 4.54e-02
[ Info: GD: iter 12855: f = 0.000000000000, ‖∇f‖ = 5.8475e-12, step size = 8.98e-02
[ Info: GD: iter 12856: f = 0.000000000000, ‖∇f‖ = 4.1495e-12, step size = 4.54e-02
[ Info: GD: iter 12857: f = 0.000000000000, ‖∇f‖ = 5.8278e-12, step size = 8.99e-02
[ Info: GD: iter 12858: f = 0.000000000000, ‖∇f‖ = 4.1345e-12, step size = 4.54e-02
[ Info: GD: iter 12859: f = 0.000000000000, ‖∇f‖ = 5.8106e-12, step size = 8.99e-02
[ Info: GD: iter 12860: f = 0.000000000000, ‖∇f‖ = 4.1207e-12, step size = 4.54e-02
[ Info: GD: iter 12861: f = 0.000000000000, ‖∇f‖ = 5.7896e-12, step size = 8.99e-02
[ Info: GD: iter 12862: f = 0.000000000000, ‖∇f‖ = 4.1071e-12, step size = 4.54e-02
[ Info: GD: iter 12863: f = 0.000000000000, ‖∇f‖ = 5.7691e-12, step size = 8.98e-02
[ Info: GD: iter 12864: f = 0.000000000000, ‖∇f‖ = 4.0922e-12, step size = 4.54e-02
[ Info: GD: iter 12865: f = 0.000000000000, ‖∇f‖ = 5.7495e-12, step size = 8.99e-02
[ Info: GD: iter 12866: f = 0.000000000000, ‖∇f‖ = 4.0789e-12, step size = 4.54e-02
[ Info: GD: iter 12867: f = 0.000000000000, ‖∇f‖ = 5.7293e-12, step size = 8.99e-02
[ Info: GD: iter 12868: f = 0.000000000000, ‖∇f‖ = 4.0657e-12, step size = 4.54e-02
[ Info: GD: iter 12869: f = 0.000000000000, ‖∇f‖ = 5.7080e-12, step size = 8.98e-02
[ Info: GD: iter 12870: f = 0.000000000000, ‖∇f‖ = 4.0505e-12, step size = 4.54e-02
[ Info: GD: iter 12871: f = 0.000000000000, ‖∇f‖ = 5.6895e-12, step size = 8.99e-02
[ Info: GD: iter 12872: f = 0.000000000000, ‖∇f‖ = 4.0372e-12, step size = 4.54e-02
[ Info: GD: iter 12873: f = 0.000000000000, ‖∇f‖ = 5.6693e-12, step size = 8.98e-02
[ Info: GD: iter 12874: f = 0.000000000000, ‖∇f‖ = 4.0237e-12, step size = 4.54e-02
[ Info: GD: iter 12875: f = 0.000000000000, ‖∇f‖ = 5.6489e-12, step size = 8.98e-02
[ Info: GD: iter 12876: f = 0.000000000000, ‖∇f‖ = 4.0110e-12, step size = 4.54e-02
[ Info: GD: iter 12877: f = 0.000000000000, ‖∇f‖ = 5.6274e-12, step size = 8.97e-02
[ Info: GD: iter 12878: f = 0.000000000000, ‖∇f‖ = 3.9965e-12, step size = 4.54e-02
[ Info: GD: iter 12879: f = 0.000000000000, ‖∇f‖ = 5.6104e-12, step size = 8.98e-02
[ Info: GD: iter 12880: f = 0.000000000000, ‖∇f‖ = 3.9825e-12, step size = 4.54e-02
[ Info: GD: iter 12881: f = 0.000000000000, ‖∇f‖ = 5.5884e-12, step size = 8.98e-02
[ Info: GD: iter 12882: f = 0.000000000000, ‖∇f‖ = 3.9705e-12, step size = 4.54e-02
[ Info: GD: iter 12883: f = 0.000000000000, ‖∇f‖ = 5.5664e-12, step size = 8.96e-02
[ Info: GD: iter 12884: f = 0.000000000000, ‖∇f‖ = 3.9567e-12, step size = 4.54e-02
[ Info: GD: iter 12885: f = 0.000000000000, ‖∇f‖ = 5.5481e-12, step size = 8.97e-02
[ Info: GD: iter 12886: f = 0.000000000000, ‖∇f‖ = 3.9431e-12, step size = 4.54e-02
[ Info: GD: iter 12887: f = 0.000000000000, ‖∇f‖ = 5.5287e-12, step size = 8.97e-02
[ Info: GD: iter 12888: f = 0.000000000000, ‖∇f‖ = 3.9307e-12, step size = 4.54e-02
[ Info: GD: iter 12889: f = 0.000000000000, ‖∇f‖ = 5.5072e-12, step size = 8.96e-02
[ Info: GD: iter 12890: f = 0.000000000000, ‖∇f‖ = 3.9172e-12, step size = 4.55e-02
[ Info: GD: iter 12891: f = 0.000000000000, ‖∇f‖ = 5.4885e-12, step size = 8.96e-02
[ Info: GD: iter 12892: f = 0.000000000000, ‖∇f‖ = 3.9030e-12, step size = 4.55e-02
[ Info: GD: iter 12893: f = 0.000000000000, ‖∇f‖ = 5.4720e-12, step size = 8.96e-02
[ Info: GD: iter 12894: f = 0.000000000000, ‖∇f‖ = 3.8896e-12, step size = 4.54e-02
[ Info: GD: iter 12895: f = 0.000000000000, ‖∇f‖ = 5.4524e-12, step size = 8.96e-02
[ Info: GD: iter 12896: f = 0.000000000000, ‖∇f‖ = 3.8754e-12, step size = 4.55e-02
[ Info: GD: iter 12897: f = 0.000000000000, ‖∇f‖ = 5.4356e-12, step size = 8.97e-02
[ Info: GD: iter 12898: f = 0.000000000000, ‖∇f‖ = 3.8620e-12, step size = 4.54e-02
