Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bddExA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bddExA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.459462969499, ‖∇f‖ = 6.1665e+01
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 9.0773e-12, step size = 8.40e-02
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 7.6538e-12, step size = 6.11e-02
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 8.8788e-12, step size = 8.40e-02
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 7.4883e-12, step size = 6.11e-02
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 8.6872e-12, step size = 8.40e-02
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 7.3267e-12, step size = 6.11e-02
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 8.4980e-12, step size = 8.40e-02
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 7.1667e-12, step size = 6.11e-02
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 8.3137e-12, step size = 8.40e-02
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 7.0126e-12, step size = 6.11e-02
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 8.1338e-12, step size = 8.40e-02
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 6.8598e-12, step size = 6.11e-02
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 7.9587e-12, step size = 8.40e-02
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 6.7113e-12, step size = 6.11e-02
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 7.7852e-12, step size = 8.40e-02
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 6.5665e-12, step size = 6.11e-02
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 7.6149e-12, step size = 8.40e-02
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 6.4244e-12, step size = 6.11e-02
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 7.4478e-12, step size = 8.40e-02
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 6.2860e-12, step size = 6.11e-02
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 7.2875e-12, step size = 8.39e-02
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 6.1497e-12, step size = 6.11e-02
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 7.1292e-12, step size = 8.39e-02
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 6.0162e-12, step size = 6.11e-02
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 6.9754e-12, step size = 8.39e-02
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 5.8850e-12, step size = 6.11e-02
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 6.8251e-12, step size = 8.40e-02
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 5.7569e-12, step size = 6.11e-02
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 6.6783e-12, step size = 8.40e-02
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 5.6330e-12, step size = 6.11e-02
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 6.5315e-12, step size = 8.40e-02
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 5.5114e-12, step size = 6.11e-02
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 6.3900e-12, step size = 8.39e-02
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 5.3907e-12, step size = 6.11e-02
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 6.2542e-12, step size = 8.40e-02
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 5.2721e-12, step size = 6.11e-02
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 6.1185e-12, step size = 8.40e-02
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 5.1586e-12, step size = 6.10e-02
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 5.9856e-12, step size = 8.40e-02
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 5.0469e-12, step size = 6.11e-02
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 5.8560e-12, step size = 8.40e-02
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 4.9376e-12, step size = 6.11e-02
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 5.7300e-12, step size = 8.40e-02
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 4.8294e-12, step size = 6.10e-02
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 5.6068e-12, step size = 8.41e-02
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 4.7253e-12, step size = 6.10e-02
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 5.4843e-12, step size = 8.40e-02
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 4.6233e-12, step size = 6.10e-02
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 5.3637e-12, step size = 8.40e-02
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 4.5235e-12, step size = 6.11e-02
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 5.2485e-12, step size = 8.40e-02
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 4.4255e-12, step size = 6.10e-02
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 5.1339e-12, step size = 8.40e-02
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 4.3302e-12, step size = 6.11e-02
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 5.0207e-12, step size = 8.39e-02
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 4.2363e-12, step size = 6.11e-02
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 4.9123e-12, step size = 8.40e-02
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 4.1453e-12, step size = 6.11e-02
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 4.8034e-12, step size = 8.39e-02
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 4.0560e-12, step size = 6.11e-02
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 4.7002e-12, step size = 8.39e-02
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 3.9679e-12, step size = 6.11e-02
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 4.5989e-12, step size = 8.39e-02
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 3.8811e-12, step size = 6.11e-02
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 4.5006e-12, step size = 8.39e-02
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 3.7965e-12, step size = 6.11e-02
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 4.4021e-12, step size = 8.40e-02
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 3.7142e-12, step size = 6.11e-02
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 4.3083e-12, step size = 8.40e-02
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 3.6326e-12, step size = 6.11e-02
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 4.2141e-12, step size = 8.40e-02
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 3.5540e-12, step size = 6.11e-02
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 4.1243e-12, step size = 8.40e-02
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 3.4759e-12, step size = 6.10e-02
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 4.0376e-12, step size = 8.41e-02
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 3.3993e-12, step size = 6.10e-02
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 3.9505e-12, step size = 8.42e-02
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 3.3262e-12, step size = 6.10e-02
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 3.8654e-12, step size = 8.42e-02
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 3.2537e-12, step size = 6.10e-02
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 3.7813e-12, step size = 8.42e-02
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 3.1837e-12, step size = 6.10e-02
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 3.6990e-12, step size = 8.41e-02
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 3.1129e-12, step size = 6.10e-02
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 3.6203e-12, step size = 8.42e-02
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 3.0459e-12, step size = 6.09e-02
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 3.5411e-12, step size = 8.42e-02
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 2.9799e-12, step size = 6.09e-02
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 3.4642e-12, step size = 8.42e-02
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 2.9164e-12, step size = 6.10e-02
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 3.3867e-12, step size = 8.41e-02
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 2.8535e-12, step size = 6.10e-02
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 3.3145e-12, step size = 8.41e-02
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 2.7918e-12, step size = 6.10e-02
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 3.2429e-12, step size = 8.41e-02
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 2.7294e-12, step size = 6.10e-02
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 3.1738e-12, step size = 8.42e-02
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 2.6702e-12, step size = 6.09e-02
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 3.1044e-12, step size = 8.42e-02
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 2.6139e-12, step size = 6.10e-02
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 3.0344e-12, step size = 8.41e-02
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 2.5560e-12, step size = 6.10e-02
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 2.9714e-12, step size = 8.42e-02
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 2.4995e-12, step size = 6.09e-02
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 2.9086e-12, step size = 8.43e-02
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 2.4456e-12, step size = 6.09e-02
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 2.8433e-12, step size = 8.43e-02
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 2.3937e-12, step size = 6.10e-02
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 2.7813e-12, step size = 8.41e-02
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 2.3422e-12, step size = 6.10e-02
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 2.7204e-12, step size = 8.41e-02
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 2.2912e-12, step size = 6.10e-02
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 2.6611e-12, step size = 8.41e-02
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 2.2428e-12, step size = 6.10e-02
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 2.6010e-12, step size = 8.40e-02
[ Info: GD: iter 2271: f = 0.000000000000, ‖∇f‖ = 2.1943e-12, step size = 6.11e-02
[ Info: GD: iter 2272: f = 0.000000000000, ‖∇f‖ = 2.5447e-12, step size = 8.40e-02
[ Info: GD: iter 2273: f = 0.000000000000, ‖∇f‖ = 2.1475e-12, step size = 6.11e-02
[ Info: GD: iter 2274: f = 0.000000000000, ‖∇f‖ = 2.4900e-12, step size = 8.39e-02
[ Info: GD: iter 2275: f = 0.000000000000, ‖∇f‖ = 2.1008e-12, step size = 6.11e-02
[ Info: GD: iter 2276: f = 0.000000000000, ‖∇f‖ = 2.4334e-12, step size = 8.39e-02
[ Info: GD: iter 2277: f = 0.000000000000, ‖∇f‖ = 2.0557e-12, step size = 6.12e-02
[ Info: GD: iter 2278: f = 0.000000000000, ‖∇f‖ = 2.3818e-12, step size = 8.39e-02
[ Info: GD: iter 2279: f = 0.000000000000, ‖∇f‖ = 2.0108e-12, step size = 6.11e-02
[ Info: GD: iter 2280: f = 0.000000000000, ‖∇f‖ = 2.3319e-12, step size = 8.39e-02
[ Info: GD: iter 2281: f = 0.000000000000, ‖∇f‖ = 1.9669e-12, step size = 6.11e-02
[ Info: GD: iter 2282: f = 0.000000000000, ‖∇f‖ = 2.2793e-12, step size = 8.39e-02
[ Info: GD: iter 2283: f = 0.000000000000, ‖∇f‖ = 1.9265e-12, step size = 6.11e-02
[ Info: GD: iter 2284: f = 0.000000000000, ‖∇f‖ = 2.2273e-12, step size = 8.37e-02
[ Info: GD: iter 2285: f = 0.000000000000, ‖∇f‖ = 1.8842e-12, step size = 6.12e-02
[ Info: GD: iter 2286: f = 0.000000000000, ‖∇f‖ = 2.1817e-12, step size = 8.38e-02
[ Info: GD: iter 2287: f = 0.000000000000, ‖∇f‖ = 1.8413e-12, step size = 6.11e-02
[ Info: GD: iter 2288: f = 0.000000000000, ‖∇f‖ = 2.1364e-12, step size = 8.40e-02
[ Info: GD: iter 2289: f = 0.000000000000, ‖∇f‖ = 1.7999e-12, step size = 6.10e-02
[ Info: GD: iter 2290: f = 0.000000000000, ‖∇f‖ = 2.0924e-12, step size = 8.42e-02
[ Info: GD: iter 2291: f = 0.000000000000, ‖∇f‖ = 1.7615e-12, step size = 6.10e-02
[ Info: GD: iter 2292: f = 0.000000000000, ‖∇f‖ = 2.0470e-12, step size = 8.41e-02
[ Info: GD: iter 2293: f = 0.000000000000, ‖∇f‖ = 1.7230e-12, step size = 6.09e-02
[ Info: GD: iter 2294: f = 0.000000000000, ‖∇f‖ = 2.0025e-12, step size = 8.42e-02
[ Info: GD: iter 2295: f = 0.000000000000, ‖∇f‖ = 1.6848e-12, step size = 6.09e-02
[ Info: GD: iter 2296: f = 0.000000000000, ‖∇f‖ = 1.9585e-12, step size = 8.42e-02
[ Info: GD: iter 2297: f = 0.000000000000, ‖∇f‖ = 1.6492e-12, step size = 6.10e-02
[ Info: GD: iter 2298: f = 0.000000000000, ‖∇f‖ = 1.9148e-12, step size = 8.41e-02
[ Info: GD: iter 2299: f = 0.000000000000, ‖∇f‖ = 1.6139e-12, step size = 6.10e-02
[ Info: GD: iter 2300: f = 0.000000000000, ‖∇f‖ = 1.8730e-12, step size = 8.41e-02
[ Info: GD: iter 2301: f = 0.000000000000, ‖∇f‖ = 1.5789e-12, step size = 6.10e-02
[ Info: GD: iter 2302: f = 0.000000000000, ‖∇f‖ = 1.8323e-12, step size = 8.40e-02
[ Info: GD: iter 2303: f = 0.000000000000, ‖∇f‖ = 1.5449e-12, step size = 6.10e-02
[ Info: GD: iter 2304: f = 0.000000000000, ‖∇f‖ = 1.7929e-12, step size = 8.41e-02
[ Info: GD: iter 2305: f = 0.000000000000, ‖∇f‖ = 1.5122e-12, step size = 6.11e-02
[ Info: GD: iter 2306: f = 0.000000000000, ‖∇f‖ = 1.7517e-12, step size = 8.39e-02
[ Info: GD: iter 2307: f = 0.000000000000, ‖∇f‖ = 1.4800e-12, step size = 6.12e-02
[ Info: GD: iter 2308: f = 0.000000000000, ‖∇f‖ = 1.7140e-12, step size = 8.39e-02
[ Info: GD: iter 2309: f = 0.000000000000, ‖∇f‖ = 1.4479e-12, step size = 6.11e-02
[ Info: GD: iter 2310: f = 0.000000000000, ‖∇f‖ = 1.6776e-12, step size = 8.38e-02
[ Info: GD: iter 2311: f = 0.000000000000, ‖∇f‖ = 1.4162e-12, step size = 6.11e-02
[ Info: GD: iter 2312: f = 0.000000000000, ‖∇f‖ = 1.6427e-12, step size = 8.39e-02
[ Info: GD: iter 2313: f = 0.000000000000, ‖∇f‖ = 1.3845e-12, step size = 6.10e-02
[ Info: GD: iter 2314: f = 0.000000000000, ‖∇f‖ = 1.6055e-12, step size = 8.40e-02
[ Info: GD: iter 2315: f = 0.000000000000, ‖∇f‖ = 1.3563e-12, step size = 6.11e-02
[ Info: GD: iter 2316: f = 0.000000000000, ‖∇f‖ = 1.5691e-12, step size = 8.38e-02
[ Info: GD: iter 2317: f = 0.000000000000, ‖∇f‖ = 1.3259e-12, step size = 6.12e-02
[ Info: GD: iter 2318: f = 0.000000000000, ‖∇f‖ = 1.5363e-12, step size = 8.39e-02
[ Info: GD: iter 2319: f = 0.000000000000, ‖∇f‖ = 1.2975e-12, step size = 6.11e-02
[ Info: GD: iter 2320: f = 0.000000000000, ‖∇f‖ = 1.5043e-12, step size = 8.39e-02
[ Info: GD: iter 2321: f = 0.000000000000, ‖∇f‖ = 1.2676e-12, step size = 6.11e-02
[ Info: GD: iter 2322: f = 0.000000000000, ‖∇f‖ = 1.4742e-12, step size = 8.42e-02
[ Info: GD: iter 2323: f = 0.000000000000, ‖∇f‖ = 1.2393e-12, step size = 6.09e-02
[ Info: GD: iter 2324: f = 0.000000000000, ‖∇f‖ = 1.4419e-12, step size = 8.43e-02
[ Info: GD: iter 2325: f = 0.000000000000, ‖∇f‖ = 1.2125e-12, step size = 6.09e-02
[ Info: GD: iter 2326: f = 0.000000000000, ‖∇f‖ = 1.4109e-12, step size = 8.43e-02
[ Info: GD: iter 2327: f = 0.000000000000, ‖∇f‖ = 1.1863e-12, step size = 6.09e-02
[ Info: GD: iter 2328: f = 0.000000000000, ‖∇f‖ = 1.3797e-12, step size = 8.42e-02
[ Info: GD: iter 2329: f = 0.000000000000, ‖∇f‖ = 1.1612e-12, step size = 6.09e-02
[ Info: GD: iter 2330: f = 0.000000000000, ‖∇f‖ = 1.3508e-12, step size = 8.42e-02
[ Info: GD: iter 2331: f = 0.000000000000, ‖∇f‖ = 1.1347e-12, step size = 6.09e-02
[ Info: GD: iter 2332: f = 0.000000000000, ‖∇f‖ = 1.3225e-12, step size = 8.44e-02
[ Info: GD: iter 2333: f = 0.000000000000, ‖∇f‖ = 1.1093e-12, step size = 6.08e-02
[ Info: GD: iter 2334: f = 0.000000000000, ‖∇f‖ = 1.2939e-12, step size = 8.45e-02
[ Info: GD: iter 2335: f = 0.000000000000, ‖∇f‖ = 1.0849e-12, step size = 6.08e-02
[ Info: GD: iter 2336: f = 0.000000000000, ‖∇f‖ = 1.2683e-12, step size = 8.46e-02
[ Info: GD: iter 2337: f = 0.000000000000, ‖∇f‖ = 1.0605e-12, step size = 6.06e-02
[ Info: GD: iter 2338: f = 0.000000000000, ‖∇f‖ = 1.2417e-12, step size = 8.49e-02
[ Info: GD: iter 2339: f = 0.000000000000, ‖∇f‖ = 1.0365e-12, step size = 6.06e-02
[ Info: GD: iter 2340: f = 0.000000000000, ‖∇f‖ = 1.2148e-12, step size = 8.51e-02
[ Info: GD: iter 2341: f = 0.000000000000, ‖∇f‖ = 1.0148e-12, step size = 6.06e-02
[ Info: GD: iter 2342: f = 0.000000000000, ‖∇f‖ = 1.1873e-12, step size = 8.48e-02
[ Info: GD: converged after 2343 iterations: f = 0.000000000000, ‖∇f‖ = 9.9294e-13
[ Info: GD: initializing with f = 2038.049189653945, ‖∇f‖ = 9.8356e+01
[ Info: GD: iter    1: f = 216.890697610987, ‖∇f‖ = 2.8833e+01, step size = 3.77e-01
[ Info: GD: iter    2: f = 45.716160865472, ‖∇f‖ = 1.3247e+01, step size = 4.12e-01
[ Info: GD: iter    3: f = 11.553998802871, ‖∇f‖ = 6.3628e+00, step size = 3.89e-01
[ Info: GD: iter    4: f = 3.181266607201, ‖∇f‖ = 3.4038e+00, step size = 4.14e-01
[ Info: GD: iter    5: f = 0.925197971375, ‖∇f‖ = 1.7670e+00, step size = 3.89e-01
[ Info: GD: iter    6: f = 0.279569156866, ‖∇f‖ = 9.9471e-01, step size = 4.14e-01
[ Info: GD: iter    7: f = 0.086884517741, ‖∇f‖ = 5.3546e-01, step size = 3.89e-01
[ Info: GD: iter    8: f = 0.027581659721, ‖∇f‖ = 3.0968e-01, step size = 4.14e-01
[ Info: GD: iter    9: f = 0.008901300521, ‖∇f‖ = 1.7017e-01, step size = 3.90e-01
[ Info: GD: iter   10: f = 0.002910171670, ‖∇f‖ = 1.0001e-01, step size = 4.14e-01
[ Info: GD: iter   11: f = 0.000961416825, ‖∇f‖ = 5.5666e-02, step size = 3.90e-01
[ Info: GD: iter   12: f = 0.000320324960, ‖∇f‖ = 3.3055e-02, step size = 4.14e-01
[ Info: GD: iter   13: f = 0.000107477361, ‖∇f‖ = 1.8553e-02, step size = 3.90e-01
[ Info: GD: iter   14: f = 0.000036274942, ‖∇f‖ = 1.1094e-02, step size = 4.14e-01
[ Info: GD: iter   15: f = 0.000012304474, ‖∇f‖ = 6.2639e-03, step size = 3.89e-01
[ Info: GD: iter   16: f = 0.000004191798, ‖∇f‖ = 3.7644e-03, step size = 4.14e-01
[ Info: GD: iter   17: f = 0.000001433356, ‖∇f‖ = 2.1346e-03, step size = 3.89e-01
[ Info: GD: iter   18: f = 0.000000491757, ‖∇f‖ = 1.2876e-03, step size = 4.13e-01
[ Info: GD: iter   19: f = 0.000000169200, ‖∇f‖ = 7.3253e-04, step size = 3.89e-01
[ Info: GD: iter   20: f = 0.000000058371, ‖∇f‖ = 4.4315e-04, step size = 4.13e-01
[ Info: GD: iter   21: f = 0.000000020184, ‖∇f‖ = 2.5277e-04, step size = 3.89e-01
[ Info: GD: iter   22: f = 0.000000006994, ‖∇f‖ = 1.5327e-04, step size = 4.13e-01
[ Info: GD: iter   23: f = 0.000000002428, ‖∇f‖ = 8.7613e-05, step size = 3.89e-01
[ Info: GD: iter   24: f = 0.000000000845, ‖∇f‖ = 5.3226e-05, step size = 4.13e-01
[ Info: GD: iter   25: f = 0.000000000294, ‖∇f‖ = 3.0478e-05, step size = 3.89e-01
[ Info: GD: iter   26: f = 0.000000000103, ‖∇f‖ = 1.8545e-05, step size = 4.12e-01
[ Info: GD: iter   27: f = 0.000000000036, ‖∇f‖ = 1.0635e-05, step size = 3.88e-01
[ Info: GD: iter   28: f = 0.000000000013, ‖∇f‖ = 6.4794e-06, step size = 4.12e-01
[ Info: GD: iter   29: f = 0.000000000004, ‖∇f‖ = 3.7203e-06, step size = 3.88e-01
[ Info: GD: iter   30: f = 0.000000000002, ‖∇f‖ = 2.2692e-06, step size = 4.12e-01
[ Info: GD: iter   31: f = 0.000000000001, ‖∇f‖ = 1.3043e-06, step size = 3.88e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 7.9632e-07, step size = 4.12e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.5813e-07, step size = 3.88e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.7994e-07, step size = 4.12e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.6117e-07, step size = 3.88e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 9.8556e-08, step size = 4.12e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 5.6783e-08, step size = 3.88e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.4744e-08, step size = 4.12e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 2.0029e-08, step size = 3.88e-01
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.2262e-08, step size = 4.12e-01
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 7.0727e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 120.459462969499, ‖∇f‖ = 6.1665e+01
[ Info: CG: iter    1: f = 30.916643332558, ‖∇f‖ = 2.3845e+01, α = 4.71e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 6.555344696940, ‖∇f‖ = 1.2113e+01, α = 8.57e-02, β = 1.50e-01, nfg = 2
[ Info: CG: iter    3: f = 0.967327185765, ‖∇f‖ = 2.8299e+00, α = 7.62e-02, β = 2.58e-01, nfg = 2
[ Info: CG: iter    4: f = 0.730577762267, ‖∇f‖ = 1.6100e+00, α = 5.91e-02, β = 5.46e-02, nfg = 2
[ Info: CG: iter    5: f = 0.494294753489, ‖∇f‖ = 1.3516e+00, α = 1.82e-01, β = 3.24e-01, nfg = 3
[ Info: CG: iter    6: f = 0.321814544625, ‖∇f‖ = 9.5150e-01, α = 1.89e-01, β = 7.05e-01, nfg = 2
