Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_f2G4ly/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_f2G4ly/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 165.693926952314, ‖∇f‖ = 7.5141e+01
[ Info: GD: iter    1: f = 12.492168996435, ‖∇f‖ = 1.1667e+01, α = 5.43e-02, nfg = 3
[ Info: GD: iter 15764: f = 0.000000000000, ‖∇f‖ = 3.5902e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15765: f = 0.000000000000, ‖∇f‖ = 3.4702e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15766: f = 0.000000000000, ‖∇f‖ = 3.5822e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15767: f = 0.000000000000, ‖∇f‖ = 3.4624e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15768: f = 0.000000000000, ‖∇f‖ = 3.5742e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15769: f = 0.000000000000, ‖∇f‖ = 3.4547e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15770: f = 0.000000000000, ‖∇f‖ = 3.5662e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15771: f = 0.000000000000, ‖∇f‖ = 3.4470e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15772: f = 0.000000000000, ‖∇f‖ = 3.5582e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15773: f = 0.000000000000, ‖∇f‖ = 3.4393e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15774: f = 0.000000000000, ‖∇f‖ = 3.5503e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15775: f = 0.000000000000, ‖∇f‖ = 3.4316e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15776: f = 0.000000000000, ‖∇f‖ = 3.5424e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15777: f = 0.000000000000, ‖∇f‖ = 3.4239e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15778: f = 0.000000000000, ‖∇f‖ = 3.5345e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15779: f = 0.000000000000, ‖∇f‖ = 3.4163e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15780: f = 0.000000000000, ‖∇f‖ = 3.5266e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15781: f = 0.000000000000, ‖∇f‖ = 3.4086e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15782: f = 0.000000000000, ‖∇f‖ = 3.5187e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15783: f = 0.000000000000, ‖∇f‖ = 3.4010e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15784: f = 0.000000000000, ‖∇f‖ = 3.5108e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15785: f = 0.000000000000, ‖∇f‖ = 3.3934e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15786: f = 0.000000000000, ‖∇f‖ = 3.5030e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15787: f = 0.000000000000, ‖∇f‖ = 3.3859e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15788: f = 0.000000000000, ‖∇f‖ = 3.4952e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15789: f = 0.000000000000, ‖∇f‖ = 3.3783e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15790: f = 0.000000000000, ‖∇f‖ = 3.4874e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15791: f = 0.000000000000, ‖∇f‖ = 3.3707e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15792: f = 0.000000000000, ‖∇f‖ = 3.4796e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15793: f = 0.000000000000, ‖∇f‖ = 3.3632e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15794: f = 0.000000000000, ‖∇f‖ = 3.4718e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15795: f = 0.000000000000, ‖∇f‖ = 3.3557e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15796: f = 0.000000000000, ‖∇f‖ = 3.4641e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15797: f = 0.000000000000, ‖∇f‖ = 3.3482e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15798: f = 0.000000000000, ‖∇f‖ = 3.4563e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15799: f = 0.000000000000, ‖∇f‖ = 3.3407e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15800: f = 0.000000000000, ‖∇f‖ = 3.4486e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15801: f = 0.000000000000, ‖∇f‖ = 3.3332e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15802: f = 0.000000000000, ‖∇f‖ = 3.4409e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15803: f = 0.000000000000, ‖∇f‖ = 3.3258e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15804: f = 0.000000000000, ‖∇f‖ = 3.4332e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15805: f = 0.000000000000, ‖∇f‖ = 3.3184e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15806: f = 0.000000000000, ‖∇f‖ = 3.4256e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15807: f = 0.000000000000, ‖∇f‖ = 3.3109e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15808: f = 0.000000000000, ‖∇f‖ = 3.4179e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15809: f = 0.000000000000, ‖∇f‖ = 3.3035e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15810: f = 0.000000000000, ‖∇f‖ = 3.4103e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15811: f = 0.000000000000, ‖∇f‖ = 3.2962e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15812: f = 0.000000000000, ‖∇f‖ = 3.4027e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15813: f = 0.000000000000, ‖∇f‖ = 3.2888e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15814: f = 0.000000000000, ‖∇f‖ = 3.3951e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15815: f = 0.000000000000, ‖∇f‖ = 3.2815e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15816: f = 0.000000000000, ‖∇f‖ = 3.3875e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15817: f = 0.000000000000, ‖∇f‖ = 3.2741e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15818: f = 0.000000000000, ‖∇f‖ = 3.3799e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15819: f = 0.000000000000, ‖∇f‖ = 3.2668e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15820: f = 0.000000000000, ‖∇f‖ = 3.3724e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15821: f = 0.000000000000, ‖∇f‖ = 3.2595e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15822: f = 0.000000000000, ‖∇f‖ = 3.3648e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15823: f = 0.000000000000, ‖∇f‖ = 3.2522e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15824: f = 0.000000000000, ‖∇f‖ = 3.3573e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15825: f = 0.000000000000, ‖∇f‖ = 3.2450e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15826: f = 0.000000000000, ‖∇f‖ = 3.3498e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15827: f = 0.000000000000, ‖∇f‖ = 3.2377e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15828: f = 0.000000000000, ‖∇f‖ = 3.3423e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15829: f = 0.000000000000, ‖∇f‖ = 3.2305e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15830: f = 0.000000000000, ‖∇f‖ = 3.3349e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15831: f = 0.000000000000, ‖∇f‖ = 3.2233e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15832: f = 0.000000000000, ‖∇f‖ = 3.3274e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15833: f = 0.000000000000, ‖∇f‖ = 3.2161e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15834: f = 0.000000000000, ‖∇f‖ = 3.3200e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15835: f = 0.000000000000, ‖∇f‖ = 3.2089e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15836: f = 0.000000000000, ‖∇f‖ = 3.3126e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15837: f = 0.000000000000, ‖∇f‖ = 3.2017e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15838: f = 0.000000000000, ‖∇f‖ = 3.3052e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15839: f = 0.000000000000, ‖∇f‖ = 3.1946e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15840: f = 0.000000000000, ‖∇f‖ = 3.2978e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15841: f = 0.000000000000, ‖∇f‖ = 3.1874e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15842: f = 0.000000000000, ‖∇f‖ = 3.2904e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15843: f = 0.000000000000, ‖∇f‖ = 3.1803e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15844: f = 0.000000000000, ‖∇f‖ = 3.2831e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15845: f = 0.000000000000, ‖∇f‖ = 3.1732e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15846: f = 0.000000000000, ‖∇f‖ = 3.2758e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15847: f = 0.000000000000, ‖∇f‖ = 3.1661e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15848: f = 0.000000000000, ‖∇f‖ = 3.2684e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15849: f = 0.000000000000, ‖∇f‖ = 3.1590e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15850: f = 0.000000000000, ‖∇f‖ = 3.2611e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15851: f = 0.000000000000, ‖∇f‖ = 3.1520e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15852: f = 0.000000000000, ‖∇f‖ = 3.2538e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15853: f = 0.000000000000, ‖∇f‖ = 3.1449e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15854: f = 0.000000000000, ‖∇f‖ = 3.2466e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15855: f = 0.000000000000, ‖∇f‖ = 3.1379e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15856: f = 0.000000000000, ‖∇f‖ = 3.2393e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15857: f = 0.000000000000, ‖∇f‖ = 3.1309e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15858: f = 0.000000000000, ‖∇f‖ = 3.2321e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15859: f = 0.000000000000, ‖∇f‖ = 3.1239e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15860: f = 0.000000000000, ‖∇f‖ = 3.2249e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15861: f = 0.000000000000, ‖∇f‖ = 3.1169e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15862: f = 0.000000000000, ‖∇f‖ = 3.2177e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15863: f = 0.000000000000, ‖∇f‖ = 3.1100e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15864: f = 0.000000000000, ‖∇f‖ = 3.2105e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15865: f = 0.000000000000, ‖∇f‖ = 3.1030e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15866: f = 0.000000000000, ‖∇f‖ = 3.2033e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15867: f = 0.000000000000, ‖∇f‖ = 3.0961e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15868: f = 0.000000000000, ‖∇f‖ = 3.1961e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15869: f = 0.000000000000, ‖∇f‖ = 3.0892e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15870: f = 0.000000000000, ‖∇f‖ = 3.1890e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15871: f = 0.000000000000, ‖∇f‖ = 3.0823e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15872: f = 0.000000000000, ‖∇f‖ = 3.1819e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15873: f = 0.000000000000, ‖∇f‖ = 3.0754e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15874: f = 0.000000000000, ‖∇f‖ = 3.1748e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15875: f = 0.000000000000, ‖∇f‖ = 3.0685e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15876: f = 0.000000000000, ‖∇f‖ = 3.1677e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15877: f = 0.000000000000, ‖∇f‖ = 3.0616e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15878: f = 0.000000000000, ‖∇f‖ = 3.1606e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15879: f = 0.000000000000, ‖∇f‖ = 3.0548e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15880: f = 0.000000000000, ‖∇f‖ = 3.1536e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15881: f = 0.000000000000, ‖∇f‖ = 3.0480e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15882: f = 0.000000000000, ‖∇f‖ = 3.1465e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15883: f = 0.000000000000, ‖∇f‖ = 3.0412e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15884: f = 0.000000000000, ‖∇f‖ = 3.1395e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15885: f = 0.000000000000, ‖∇f‖ = 3.0344e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15886: f = 0.000000000000, ‖∇f‖ = 3.1325e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15887: f = 0.000000000000, ‖∇f‖ = 3.0276e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15888: f = 0.000000000000, ‖∇f‖ = 3.1255e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15889: f = 0.000000000000, ‖∇f‖ = 3.0208e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15890: f = 0.000000000000, ‖∇f‖ = 3.1185e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15891: f = 0.000000000000, ‖∇f‖ = 3.0141e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15892: f = 0.000000000000, ‖∇f‖ = 3.1116e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15893: f = 0.000000000000, ‖∇f‖ = 3.0073e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15894: f = 0.000000000000, ‖∇f‖ = 3.1046e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15895: f = 0.000000000000, ‖∇f‖ = 3.0006e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15896: f = 0.000000000000, ‖∇f‖ = 3.0977e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15897: f = 0.000000000000, ‖∇f‖ = 2.9939e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15898: f = 0.000000000000, ‖∇f‖ = 3.0908e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15899: f = 0.000000000000, ‖∇f‖ = 2.9872e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15900: f = 0.000000000000, ‖∇f‖ = 3.0839e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15901: f = 0.000000000000, ‖∇f‖ = 2.9805e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15902: f = 0.000000000000, ‖∇f‖ = 3.0770e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15903: f = 0.000000000000, ‖∇f‖ = 2.9739e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15904: f = 0.000000000000, ‖∇f‖ = 3.0701e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15905: f = 0.000000000000, ‖∇f‖ = 2.9672e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15906: f = 0.000000000000, ‖∇f‖ = 3.0633e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15907: f = 0.000000000000, ‖∇f‖ = 2.9606e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15908: f = 0.000000000000, ‖∇f‖ = 3.0564e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15909: f = 0.000000000000, ‖∇f‖ = 2.9540e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15910: f = 0.000000000000, ‖∇f‖ = 3.0496e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15911: f = 0.000000000000, ‖∇f‖ = 2.9474e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15912: f = 0.000000000000, ‖∇f‖ = 3.0428e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15913: f = 0.000000000000, ‖∇f‖ = 2.9408e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15914: f = 0.000000000000, ‖∇f‖ = 3.0360e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15915: f = 0.000000000000, ‖∇f‖ = 2.9342e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15916: f = 0.000000000000, ‖∇f‖ = 3.0292e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15917: f = 0.000000000000, ‖∇f‖ = 2.9277e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15918: f = 0.000000000000, ‖∇f‖ = 3.0224e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15919: f = 0.000000000000, ‖∇f‖ = 2.9212e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15920: f = 0.000000000000, ‖∇f‖ = 3.0157e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15921: f = 0.000000000000, ‖∇f‖ = 2.9147e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15922: f = 0.000000000000, ‖∇f‖ = 3.0089e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15923: f = 0.000000000000, ‖∇f‖ = 2.9081e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15924: f = 0.000000000000, ‖∇f‖ = 3.0022e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15925: f = 0.000000000000, ‖∇f‖ = 2.9017e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15926: f = 0.000000000000, ‖∇f‖ = 2.9955e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15927: f = 0.000000000000, ‖∇f‖ = 2.8952e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15928: f = 0.000000000000, ‖∇f‖ = 2.9888e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15929: f = 0.000000000000, ‖∇f‖ = 2.8887e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15930: f = 0.000000000000, ‖∇f‖ = 2.9821e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15931: f = 0.000000000000, ‖∇f‖ = 2.8823e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15932: f = 0.000000000000, ‖∇f‖ = 2.9754e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15933: f = 0.000000000000, ‖∇f‖ = 2.8758e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15934: f = 0.000000000000, ‖∇f‖ = 2.9688e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15935: f = 0.000000000000, ‖∇f‖ = 2.8694e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15936: f = 0.000000000000, ‖∇f‖ = 2.9622e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15937: f = 0.000000000000, ‖∇f‖ = 2.8630e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15938: f = 0.000000000000, ‖∇f‖ = 2.9555e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15939: f = 0.000000000000, ‖∇f‖ = 2.8566e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15940: f = 0.000000000000, ‖∇f‖ = 2.9490e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15941: f = 0.000000000000, ‖∇f‖ = 2.8502e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15942: f = 0.000000000000, ‖∇f‖ = 2.9424e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15943: f = 0.000000000000, ‖∇f‖ = 2.8438e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15944: f = 0.000000000000, ‖∇f‖ = 2.9358e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15945: f = 0.000000000000, ‖∇f‖ = 2.8375e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15946: f = 0.000000000000, ‖∇f‖ = 2.9292e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15947: f = 0.000000000000, ‖∇f‖ = 2.8311e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15948: f = 0.000000000000, ‖∇f‖ = 2.9227e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15949: f = 0.000000000000, ‖∇f‖ = 2.8248e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15950: f = 0.000000000000, ‖∇f‖ = 2.9162e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15951: f = 0.000000000000, ‖∇f‖ = 2.8185e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15952: f = 0.000000000000, ‖∇f‖ = 2.9096e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15953: f = 0.000000000000, ‖∇f‖ = 2.8122e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15954: f = 0.000000000000, ‖∇f‖ = 2.9031e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15955: f = 0.000000000000, ‖∇f‖ = 2.8059e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15956: f = 0.000000000000, ‖∇f‖ = 2.8967e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15957: f = 0.000000000000, ‖∇f‖ = 2.7997e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15958: f = 0.000000000000, ‖∇f‖ = 2.8902e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15959: f = 0.000000000000, ‖∇f‖ = 2.7934e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15960: f = 0.000000000000, ‖∇f‖ = 2.8837e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15961: f = 0.000000000000, ‖∇f‖ = 2.7872e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15962: f = 0.000000000000, ‖∇f‖ = 2.8773e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15963: f = 0.000000000000, ‖∇f‖ = 2.7809e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15964: f = 0.000000000000, ‖∇f‖ = 2.8709e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15965: f = 0.000000000000, ‖∇f‖ = 2.7747e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15966: f = 0.000000000000, ‖∇f‖ = 2.8644e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15967: f = 0.000000000000, ‖∇f‖ = 2.7685e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15968: f = 0.000000000000, ‖∇f‖ = 2.8580e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15969: f = 0.000000000000, ‖∇f‖ = 2.7623e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15970: f = 0.000000000000, ‖∇f‖ = 2.8517e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15971: f = 0.000000000000, ‖∇f‖ = 2.7562e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15972: f = 0.000000000000, ‖∇f‖ = 2.8453e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15973: f = 0.000000000000, ‖∇f‖ = 2.7500e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15974: f = 0.000000000000, ‖∇f‖ = 2.8389e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15975: f = 0.000000000000, ‖∇f‖ = 2.7439e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15976: f = 0.000000000000, ‖∇f‖ = 2.8326e-10, α = 8.80e-02, nfg = 2
