Current time is 2020-10-25T15:51:26.409
Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T15:51:28.553
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T15:51:32.756
    Testing OptimKit
Status `/tmp/jl_6OdQNW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6OdQNW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 95.007054291239, ‖∇f‖ = 6.4236e+01
[ Info: GD: iter    1: f = 17.801512567097, ‖∇f‖ = 1.8256e+01, α = 3.74e-02, nfg = 3
[ Info: GD: iter 5088: f = 0.000000000000, ‖∇f‖ = 1.5440e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5089: f = 0.000000000000, ‖∇f‖ = 1.3722e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5090: f = 0.000000000000, ‖∇f‖ = 1.5294e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5091: f = 0.000000000000, ‖∇f‖ = 1.3594e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5092: f = 0.000000000000, ‖∇f‖ = 1.5150e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5093: f = 0.000000000000, ‖∇f‖ = 1.3467e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5094: f = 0.000000000000, ‖∇f‖ = 1.5009e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5095: f = 0.000000000000, ‖∇f‖ = 1.3342e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5096: f = 0.000000000000, ‖∇f‖ = 1.4868e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5097: f = 0.000000000000, ‖∇f‖ = 1.3217e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5098: f = 0.000000000000, ‖∇f‖ = 1.4732e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5099: f = 0.000000000000, ‖∇f‖ = 1.3094e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5100: f = 0.000000000000, ‖∇f‖ = 1.4591e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5101: f = 0.000000000000, ‖∇f‖ = 1.2972e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5102: f = 0.000000000000, ‖∇f‖ = 1.4456e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5103: f = 0.000000000000, ‖∇f‖ = 1.2852e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5104: f = 0.000000000000, ‖∇f‖ = 1.4319e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5105: f = 0.000000000000, ‖∇f‖ = 1.2734e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5106: f = 0.000000000000, ‖∇f‖ = 1.4184e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5107: f = 0.000000000000, ‖∇f‖ = 1.2616e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5108: f = 0.000000000000, ‖∇f‖ = 1.4049e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5109: f = 0.000000000000, ‖∇f‖ = 1.2500e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5110: f = 0.000000000000, ‖∇f‖ = 1.3916e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5111: f = 0.000000000000, ‖∇f‖ = 1.2384e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5112: f = 0.000000000000, ‖∇f‖ = 1.3786e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5113: f = 0.000000000000, ‖∇f‖ = 1.2268e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5114: f = 0.000000000000, ‖∇f‖ = 1.3659e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5115: f = 0.000000000000, ‖∇f‖ = 1.2153e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5116: f = 0.000000000000, ‖∇f‖ = 1.3532e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5117: f = 0.000000000000, ‖∇f‖ = 1.2038e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5118: f = 0.000000000000, ‖∇f‖ = 1.3407e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5119: f = 0.000000000000, ‖∇f‖ = 1.1925e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5120: f = 0.000000000000, ‖∇f‖ = 1.3283e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5121: f = 0.000000000000, ‖∇f‖ = 1.1813e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5122: f = 0.000000000000, ‖∇f‖ = 1.3161e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5123: f = 0.000000000000, ‖∇f‖ = 1.1701e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5124: f = 0.000000000000, ‖∇f‖ = 1.3038e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5125: f = 0.000000000000, ‖∇f‖ = 1.1592e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5126: f = 0.000000000000, ‖∇f‖ = 1.2918e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5127: f = 0.000000000000, ‖∇f‖ = 1.1482e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5128: f = 0.000000000000, ‖∇f‖ = 1.2801e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5129: f = 0.000000000000, ‖∇f‖ = 1.1373e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5130: f = 0.000000000000, ‖∇f‖ = 1.2681e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5131: f = 0.000000000000, ‖∇f‖ = 1.1269e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5132: f = 0.000000000000, ‖∇f‖ = 1.2559e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5133: f = 0.000000000000, ‖∇f‖ = 1.1166e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5134: f = 0.000000000000, ‖∇f‖ = 1.2438e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5135: f = 0.000000000000, ‖∇f‖ = 1.1064e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5136: f = 0.000000000000, ‖∇f‖ = 1.2323e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5137: f = 0.000000000000, ‖∇f‖ = 1.0960e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5138: f = 0.000000000000, ‖∇f‖ = 1.2208e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5139: f = 0.000000000000, ‖∇f‖ = 1.0858e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5140: f = 0.000000000000, ‖∇f‖ = 1.2093e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5141: f = 0.000000000000, ‖∇f‖ = 1.0757e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5142: f = 0.000000000000, ‖∇f‖ = 1.1981e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5143: f = 0.000000000000, ‖∇f‖ = 1.0655e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5144: f = 0.000000000000, ‖∇f‖ = 1.1869e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5145: f = 0.000000000000, ‖∇f‖ = 1.0558e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5146: f = 0.000000000000, ‖∇f‖ = 1.1757e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5147: f = 0.000000000000, ‖∇f‖ = 1.0459e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5148: f = 0.000000000000, ‖∇f‖ = 1.1647e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5149: f = 0.000000000000, ‖∇f‖ = 1.0362e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5150: f = 0.000000000000, ‖∇f‖ = 1.1536e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5151: f = 0.000000000000, ‖∇f‖ = 1.0266e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5152: f = 0.000000000000, ‖∇f‖ = 1.1430e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5153: f = 0.000000000000, ‖∇f‖ = 1.0170e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5154: f = 0.000000000000, ‖∇f‖ = 1.1321e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5155: f = 0.000000000000, ‖∇f‖ = 1.0077e-11, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5156: f = 0.000000000000, ‖∇f‖ = 1.1215e-11, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5157: f = 0.000000000000, ‖∇f‖ = 9.9815e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5158: f = 0.000000000000, ‖∇f‖ = 1.1111e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5159: f = 0.000000000000, ‖∇f‖ = 9.8894e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5160: f = 0.000000000000, ‖∇f‖ = 1.1006e-11, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5161: f = 0.000000000000, ‖∇f‖ = 9.7981e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5162: f = 0.000000000000, ‖∇f‖ = 1.0903e-11, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5163: f = 0.000000000000, ‖∇f‖ = 9.7071e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5164: f = 0.000000000000, ‖∇f‖ = 1.0800e-11, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5165: f = 0.000000000000, ‖∇f‖ = 9.6158e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5166: f = 0.000000000000, ‖∇f‖ = 1.0703e-11, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5167: f = 0.000000000000, ‖∇f‖ = 9.5255e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5168: f = 0.000000000000, ‖∇f‖ = 1.0604e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5169: f = 0.000000000000, ‖∇f‖ = 9.4340e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5170: f = 0.000000000000, ‖∇f‖ = 1.0505e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5171: f = 0.000000000000, ‖∇f‖ = 9.3467e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5172: f = 0.000000000000, ‖∇f‖ = 1.0408e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5173: f = 0.000000000000, ‖∇f‖ = 9.2605e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5174: f = 0.000000000000, ‖∇f‖ = 1.0310e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5175: f = 0.000000000000, ‖∇f‖ = 9.1729e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5176: f = 0.000000000000, ‖∇f‖ = 1.0214e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5177: f = 0.000000000000, ‖∇f‖ = 9.0871e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5178: f = 0.000000000000, ‖∇f‖ = 1.0120e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5179: f = 0.000000000000, ‖∇f‖ = 9.0014e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5180: f = 0.000000000000, ‖∇f‖ = 1.0025e-11, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5181: f = 0.000000000000, ‖∇f‖ = 8.9187e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5182: f = 0.000000000000, ‖∇f‖ = 9.9310e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5183: f = 0.000000000000, ‖∇f‖ = 8.8362e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5184: f = 0.000000000000, ‖∇f‖ = 9.8366e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5185: f = 0.000000000000, ‖∇f‖ = 8.7546e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5186: f = 0.000000000000, ‖∇f‖ = 9.7462e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5187: f = 0.000000000000, ‖∇f‖ = 8.6719e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5188: f = 0.000000000000, ‖∇f‖ = 9.6556e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5189: f = 0.000000000000, ‖∇f‖ = 8.5905e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5190: f = 0.000000000000, ‖∇f‖ = 9.5635e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5191: f = 0.000000000000, ‖∇f‖ = 8.5113e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5192: f = 0.000000000000, ‖∇f‖ = 9.4757e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5193: f = 0.000000000000, ‖∇f‖ = 8.4321e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5194: f = 0.000000000000, ‖∇f‖ = 9.3871e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5195: f = 0.000000000000, ‖∇f‖ = 8.3513e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5196: f = 0.000000000000, ‖∇f‖ = 9.2998e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5197: f = 0.000000000000, ‖∇f‖ = 8.2749e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5198: f = 0.000000000000, ‖∇f‖ = 9.2110e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5199: f = 0.000000000000, ‖∇f‖ = 8.1995e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5200: f = 0.000000000000, ‖∇f‖ = 9.1252e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5201: f = 0.000000000000, ‖∇f‖ = 8.1233e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5202: f = 0.000000000000, ‖∇f‖ = 9.0394e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5203: f = 0.000000000000, ‖∇f‖ = 8.0478e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5204: f = 0.000000000000, ‖∇f‖ = 8.9546e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5205: f = 0.000000000000, ‖∇f‖ = 7.9720e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5206: f = 0.000000000000, ‖∇f‖ = 8.8718e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5207: f = 0.000000000000, ‖∇f‖ = 7.8965e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5208: f = 0.000000000000, ‖∇f‖ = 8.7895e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5209: f = 0.000000000000, ‖∇f‖ = 7.8232e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5210: f = 0.000000000000, ‖∇f‖ = 8.7075e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5211: f = 0.000000000000, ‖∇f‖ = 7.7502e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5212: f = 0.000000000000, ‖∇f‖ = 8.6264e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5213: f = 0.000000000000, ‖∇f‖ = 7.6770e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5214: f = 0.000000000000, ‖∇f‖ = 8.5470e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5215: f = 0.000000000000, ‖∇f‖ = 7.6067e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5216: f = 0.000000000000, ‖∇f‖ = 8.4661e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5217: f = 0.000000000000, ‖∇f‖ = 7.5346e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5218: f = 0.000000000000, ‖∇f‖ = 8.3871e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5219: f = 0.000000000000, ‖∇f‖ = 7.4645e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5220: f = 0.000000000000, ‖∇f‖ = 8.3100e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5221: f = 0.000000000000, ‖∇f‖ = 7.3938e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5222: f = 0.000000000000, ‖∇f‖ = 8.2328e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5223: f = 0.000000000000, ‖∇f‖ = 7.3257e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5224: f = 0.000000000000, ‖∇f‖ = 8.1567e-12, α = 7.10e-02, nfg = 2
[ Info: GD: iter 5225: f = 0.000000000000, ‖∇f‖ = 7.2585e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5226: f = 0.000000000000, ‖∇f‖ = 8.0773e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5227: f = 0.000000000000, ‖∇f‖ = 7.1920e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5228: f = 0.000000000000, ‖∇f‖ = 7.9990e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5229: f = 0.000000000000, ‖∇f‖ = 7.1276e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5230: f = 0.000000000000, ‖∇f‖ = 7.9234e-12, α = 7.08e-02, nfg = 2
[ Info: GD: iter 5231: f = 0.000000000000, ‖∇f‖ = 7.0609e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5232: f = 0.000000000000, ‖∇f‖ = 7.8497e-12, α = 7.08e-02, nfg = 2
[ Info: GD: iter 5233: f = 0.000000000000, ‖∇f‖ = 6.9944e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5234: f = 0.000000000000, ‖∇f‖ = 7.7764e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5235: f = 0.000000000000, ‖∇f‖ = 6.9313e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5236: f = 0.000000000000, ‖∇f‖ = 7.7000e-12, α = 7.08e-02, nfg = 2
[ Info: GD: iter 5237: f = 0.000000000000, ‖∇f‖ = 6.8674e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5238: f = 0.000000000000, ‖∇f‖ = 7.6293e-12, α = 7.08e-02, nfg = 2
[ Info: GD: iter 5239: f = 0.000000000000, ‖∇f‖ = 6.8020e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5240: f = 0.000000000000, ‖∇f‖ = 7.5586e-12, α = 7.08e-02, nfg = 2
[ Info: GD: iter 5241: f = 0.000000000000, ‖∇f‖ = 6.7393e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5242: f = 0.000000000000, ‖∇f‖ = 7.4867e-12, α = 7.08e-02, nfg = 2
[ Info: GD: iter 5243: f = 0.000000000000, ‖∇f‖ = 6.6761e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5244: f = 0.000000000000, ‖∇f‖ = 7.4165e-12, α = 7.08e-02, nfg = 2
[ Info: GD: iter 5245: f = 0.000000000000, ‖∇f‖ = 6.6144e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5246: f = 0.000000000000, ‖∇f‖ = 7.3481e-12, α = 7.08e-02, nfg = 2
[ Info: GD: iter 5247: f = 0.000000000000, ‖∇f‖ = 6.5510e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5248: f = 0.000000000000, ‖∇f‖ = 7.2828e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5249: f = 0.000000000000, ‖∇f‖ = 6.4898e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5250: f = 0.000000000000, ‖∇f‖ = 7.2135e-12, α = 7.08e-02, nfg = 2
[ Info: GD: iter 5251: f = 0.000000000000, ‖∇f‖ = 6.4292e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5252: f = 0.000000000000, ‖∇f‖ = 7.1455e-12, α = 7.08e-02, nfg = 2
[ Info: GD: iter 5253: f = 0.000000000000, ‖∇f‖ = 6.3699e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5254: f = 0.000000000000, ‖∇f‖ = 7.0776e-12, α = 7.08e-02, nfg = 2
[ Info: GD: iter 5255: f = 0.000000000000, ‖∇f‖ = 6.3124e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5256: f = 0.000000000000, ‖∇f‖ = 7.0120e-12, α = 7.08e-02, nfg = 2
[ Info: GD: iter 5257: f = 0.000000000000, ‖∇f‖ = 6.2509e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5258: f = 0.000000000000, ‖∇f‖ = 6.9502e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5259: f = 0.000000000000, ‖∇f‖ = 6.1911e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5260: f = 0.000000000000, ‖∇f‖ = 6.8882e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5261: f = 0.000000000000, ‖∇f‖ = 6.1320e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 5262: f = 0.000000000000, ‖∇f‖ = 6.8227e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5263: f = 0.000000000000, ‖∇f‖ = 6.0773e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5264: f = 0.000000000000, ‖∇f‖ = 6.7576e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5265: f = 0.000000000000, ‖∇f‖ = 6.0199e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5266: f = 0.000000000000, ‖∇f‖ = 6.6935e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5267: f = 0.000000000000, ‖∇f‖ = 5.9647e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5268: f = 0.000000000000, ‖∇f‖ = 6.6293e-12, α = 7.09e-02, nfg = 2
[ Info: GD: iter 5269: f = 0.000000000000, ‖∇f‖ = 5.9106e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5270: f = 0.000000000000, ‖∇f‖ = 6.5657e-12, α = 7.08e-02, nfg = 2
[ Info: GD: iter 5271: f = 0.000000000000, ‖∇f‖ = 5.8561e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 5272: f = 0.000000000000, ‖∇f‖ = 6.5031e-12, α = 7.08e-02, nfg = 2
[ Info: GD: iter 5273: f = 0.000000000000, ‖∇f‖ = 5.8042e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 5274: f = 0.000000000000, ‖∇f‖ = 6.4399e-12, α = 7.07e-02, nfg = 2
[ Info: GD: iter 5275: f = 0.000000000000, ‖∇f‖ = 5.7517e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 5276: f = 0.000000000000, ‖∇f‖ = 6.3781e-12, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5277: f = 0.000000000000, ‖∇f‖ = 5.6993e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 5278: f = 0.000000000000, ‖∇f‖ = 6.3164e-12, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5279: f = 0.000000000000, ‖∇f‖ = 5.6474e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 5280: f = 0.000000000000, ‖∇f‖ = 6.2568e-12, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5281: f = 0.000000000000, ‖∇f‖ = 5.5951e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 5282: f = 0.000000000000, ‖∇f‖ = 6.1989e-12, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5283: f = 0.000000000000, ‖∇f‖ = 5.5426e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 5284: f = 0.000000000000, ‖∇f‖ = 6.1400e-12, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5285: f = 0.000000000000, ‖∇f‖ = 5.4899e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 5286: f = 0.000000000000, ‖∇f‖ = 6.0842e-12, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5287: f = 0.000000000000, ‖∇f‖ = 5.4396e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 5288: f = 0.000000000000, ‖∇f‖ = 6.0274e-12, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5289: f = 0.000000000000, ‖∇f‖ = 5.3896e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 5290: f = 0.000000000000, ‖∇f‖ = 5.9676e-12, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5291: f = 0.000000000000, ‖∇f‖ = 5.3417e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 5292: f = 0.000000000000, ‖∇f‖ = 5.9126e-12, α = 7.05e-02, nfg = 2
[ Info: GD: iter 5293: f = 0.000000000000, ‖∇f‖ = 5.2893e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 5294: f = 0.000000000000, ‖∇f‖ = 5.8592e-12, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5295: f = 0.000000000000, ‖∇f‖ = 5.2387e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 5296: f = 0.000000000000, ‖∇f‖ = 5.8089e-12, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5297: f = 0.000000000000, ‖∇f‖ = 5.1881e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 5298: f = 0.000000000000, ‖∇f‖ = 5.7558e-12, α = 7.07e-02, nfg = 2
[ Info: GD: iter 5299: f = 0.000000000000, ‖∇f‖ = 5.1380e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 5300: f = 0.000000000000, ‖∇f‖ = 5.7034e-12, α = 7.07e-02, nfg = 2
