Julia Version 1.5.0-DEV.681
Commit 641f444a0b (2020-04-24 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating l2_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing l2_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
Si = [:x2, :l2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
┌ Info: Looking at x1l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link x1l1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: x1l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
Si = [:x2, :l1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
┌ Info: Looking at x2l2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link x2l2f1->l2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:x2, :l2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: x2l2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
Si = [:x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
┌ Info: Looking at x2l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link x2l1f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:x2, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: x2l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Looking at x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link x2f2->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: x2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
Si = [:l1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
┌ Info: Looking at l1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link l1f3->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: l1f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Looking at l1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link l1f2->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: l1f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Looking at l1f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link l1f4->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: l1f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:487
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding l2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding l2_0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding l1_0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
Find potential functions for each clique
┌ Info: Get potentials 2| l2,l2_0,: x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:1372
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:885
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:899
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:l2, :l2_0], [:x2])
mat = getCliqMat(cliq) = Bool[1 0 0; 1 1 1]
┌ Info: Get potentials 3| l1_0,: x1,l1,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:1372
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:885
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:899
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:l1_0], [:x1, :l1])
mat = getCliqMat(cliq) = Bool[1 1 1]
┌ Info: Get potentials 1| l1,x2,x1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:1372
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:885
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:899
┌ Info: cliq=1 adding factor that is not in separator, l1_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:851
┌ Info: cliq=1 adding factor that is not in separator, l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:851
┌ Info: cliq=1 adding factor that is not in separator, l2_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:851
┌ Info: cliq=1 adding factor that is not in separator, l1_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:851
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:l1, :x2, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 0 1 1; 0 1 0; 0 0 1; 1 0 0]
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:66
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolveTree01.jl:589
State machine iter=1[ Info: prepCliqInitMsgsUp, seps=[:x2]

State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolveTree01.jl:589
[ Info: prepCliqInitMsgsUp, seps=[:x1, :l1]
State machine iter=9
State machine iter=10
State machine iter=5
State machine iter=6
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolveTree01.jl:589
State machine iter=9[ Info: prepCliqInitMsgsUp, seps=Symbol[]

State machine iter=10
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x2, :x1]
State machine iter=11
State machine iter=11
State machine iter=9
State machine iter=12
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:72
Test Summary:                              | Pass  Total
test multihypo chain example (see #462)... |    6      6
Threads.nthreads() = 2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
Test Summary:                                                               | Pass  Total
Basic ContinuousScalar example to ensure multithreaded convolutions work... |    1      1
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [1x1p,d2,N100],
Test Summary:                            | Pass  Total
test evaluation of full constraint prior |    3      3
Test Summary:                               | Pass  Total
test evaluation of partial constraint prior |    6      6
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:43
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:48

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:484
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:487
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
Find potential functions for each clique
┌ Info: Get potentials 1| x1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:1372
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:885
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:899
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1; 1]
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:66
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
