Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5COF8p/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5COF8p/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.881350249037, ‖∇f‖ = 4.1660e+01
[ Info: GD: iter    1: f = 10.953110639259, ‖∇f‖ = 9.5477e+00, α = 2.99e-02, nfg = 3
[ Info: GD: iter 23008: f = 0.000000000000, ‖∇f‖ = 8.1591e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23009: f = 0.000000000000, ‖∇f‖ = 5.5049e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23010: f = 0.000000000000, ‖∇f‖ = 8.1461e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23011: f = 0.000000000000, ‖∇f‖ = 5.4964e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23012: f = 0.000000000000, ‖∇f‖ = 8.1331e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23013: f = 0.000000000000, ‖∇f‖ = 5.4878e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23014: f = 0.000000000000, ‖∇f‖ = 8.1209e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23015: f = 0.000000000000, ‖∇f‖ = 5.4793e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23016: f = 0.000000000000, ‖∇f‖ = 8.1076e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23017: f = 0.000000000000, ‖∇f‖ = 5.4709e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23018: f = 0.000000000000, ‖∇f‖ = 8.0946e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23019: f = 0.000000000000, ‖∇f‖ = 5.4625e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23020: f = 0.000000000000, ‖∇f‖ = 8.0821e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23021: f = 0.000000000000, ‖∇f‖ = 5.4540e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23022: f = 0.000000000000, ‖∇f‖ = 8.0693e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23023: f = 0.000000000000, ‖∇f‖ = 5.4456e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23024: f = 0.000000000000, ‖∇f‖ = 8.0563e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23025: f = 0.000000000000, ‖∇f‖ = 5.4372e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23026: f = 0.000000000000, ‖∇f‖ = 8.0434e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23027: f = 0.000000000000, ‖∇f‖ = 5.4289e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23028: f = 0.000000000000, ‖∇f‖ = 8.0305e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23029: f = 0.000000000000, ‖∇f‖ = 5.4204e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23030: f = 0.000000000000, ‖∇f‖ = 8.0182e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23031: f = 0.000000000000, ‖∇f‖ = 5.4119e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23032: f = 0.000000000000, ‖∇f‖ = 8.0057e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23033: f = 0.000000000000, ‖∇f‖ = 5.4036e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23034: f = 0.000000000000, ‖∇f‖ = 7.9930e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23035: f = 0.000000000000, ‖∇f‖ = 5.3952e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23036: f = 0.000000000000, ‖∇f‖ = 7.9807e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23037: f = 0.000000000000, ‖∇f‖ = 5.3869e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23038: f = 0.000000000000, ‖∇f‖ = 7.9680e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23039: f = 0.000000000000, ‖∇f‖ = 5.3784e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23040: f = 0.000000000000, ‖∇f‖ = 7.9557e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23041: f = 0.000000000000, ‖∇f‖ = 5.3702e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23042: f = 0.000000000000, ‖∇f‖ = 7.9429e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23043: f = 0.000000000000, ‖∇f‖ = 5.3619e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23044: f = 0.000000000000, ‖∇f‖ = 7.9303e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23045: f = 0.000000000000, ‖∇f‖ = 5.3537e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23046: f = 0.000000000000, ‖∇f‖ = 7.9174e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23047: f = 0.000000000000, ‖∇f‖ = 5.3455e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23048: f = 0.000000000000, ‖∇f‖ = 7.9046e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23049: f = 0.000000000000, ‖∇f‖ = 5.3372e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23050: f = 0.000000000000, ‖∇f‖ = 7.8926e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23051: f = 0.000000000000, ‖∇f‖ = 5.3289e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23052: f = 0.000000000000, ‖∇f‖ = 7.8800e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23053: f = 0.000000000000, ‖∇f‖ = 5.3205e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23054: f = 0.000000000000, ‖∇f‖ = 7.8680e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23055: f = 0.000000000000, ‖∇f‖ = 5.3122e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23056: f = 0.000000000000, ‖∇f‖ = 7.8560e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23057: f = 0.000000000000, ‖∇f‖ = 5.3040e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23058: f = 0.000000000000, ‖∇f‖ = 7.8433e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23059: f = 0.000000000000, ‖∇f‖ = 5.2958e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23060: f = 0.000000000000, ‖∇f‖ = 7.8311e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23061: f = 0.000000000000, ‖∇f‖ = 5.2876e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23062: f = 0.000000000000, ‖∇f‖ = 7.8187e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23063: f = 0.000000000000, ‖∇f‖ = 5.2794e-11, α = 4.07e-02, nfg = 2
[ Info: GD: iter 23064: f = 0.000000000000, ‖∇f‖ = 7.8068e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23065: f = 0.000000000000, ‖∇f‖ = 5.2711e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23066: f = 0.000000000000, ‖∇f‖ = 7.7947e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23067: f = 0.000000000000, ‖∇f‖ = 5.2629e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23068: f = 0.000000000000, ‖∇f‖ = 7.7825e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23069: f = 0.000000000000, ‖∇f‖ = 5.2548e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23070: f = 0.000000000000, ‖∇f‖ = 7.7702e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23071: f = 0.000000000000, ‖∇f‖ = 5.2466e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23072: f = 0.000000000000, ‖∇f‖ = 7.7582e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23073: f = 0.000000000000, ‖∇f‖ = 5.2384e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23074: f = 0.000000000000, ‖∇f‖ = 7.7464e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23075: f = 0.000000000000, ‖∇f‖ = 5.2303e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23076: f = 0.000000000000, ‖∇f‖ = 7.7340e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23077: f = 0.000000000000, ‖∇f‖ = 5.2221e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23078: f = 0.000000000000, ‖∇f‖ = 7.7221e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23079: f = 0.000000000000, ‖∇f‖ = 5.2140e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23080: f = 0.000000000000, ‖∇f‖ = 7.7104e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23081: f = 0.000000000000, ‖∇f‖ = 5.2057e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23082: f = 0.000000000000, ‖∇f‖ = 7.6986e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23083: f = 0.000000000000, ‖∇f‖ = 5.1976e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23084: f = 0.000000000000, ‖∇f‖ = 7.6870e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23085: f = 0.000000000000, ‖∇f‖ = 5.1894e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23086: f = 0.000000000000, ‖∇f‖ = 7.6751e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23087: f = 0.000000000000, ‖∇f‖ = 5.1813e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23088: f = 0.000000000000, ‖∇f‖ = 7.6638e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23089: f = 0.000000000000, ‖∇f‖ = 5.1731e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23090: f = 0.000000000000, ‖∇f‖ = 7.6519e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23091: f = 0.000000000000, ‖∇f‖ = 5.1651e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23092: f = 0.000000000000, ‖∇f‖ = 7.6402e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23093: f = 0.000000000000, ‖∇f‖ = 5.1570e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23094: f = 0.000000000000, ‖∇f‖ = 7.6281e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23095: f = 0.000000000000, ‖∇f‖ = 5.1489e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23096: f = 0.000000000000, ‖∇f‖ = 7.6164e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23097: f = 0.000000000000, ‖∇f‖ = 5.1409e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23098: f = 0.000000000000, ‖∇f‖ = 7.6045e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23099: f = 0.000000000000, ‖∇f‖ = 5.1328e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23100: f = 0.000000000000, ‖∇f‖ = 7.5932e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23101: f = 0.000000000000, ‖∇f‖ = 5.1247e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23102: f = 0.000000000000, ‖∇f‖ = 7.5817e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23103: f = 0.000000000000, ‖∇f‖ = 5.1166e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23104: f = 0.000000000000, ‖∇f‖ = 7.5704e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23105: f = 0.000000000000, ‖∇f‖ = 5.1086e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23106: f = 0.000000000000, ‖∇f‖ = 7.5585e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23107: f = 0.000000000000, ‖∇f‖ = 5.1008e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23108: f = 0.000000000000, ‖∇f‖ = 7.5461e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23109: f = 0.000000000000, ‖∇f‖ = 5.0929e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23110: f = 0.000000000000, ‖∇f‖ = 7.5346e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23111: f = 0.000000000000, ‖∇f‖ = 5.0849e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23112: f = 0.000000000000, ‖∇f‖ = 7.5231e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23113: f = 0.000000000000, ‖∇f‖ = 5.0769e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23114: f = 0.000000000000, ‖∇f‖ = 7.5117e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23115: f = 0.000000000000, ‖∇f‖ = 5.0691e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23116: f = 0.000000000000, ‖∇f‖ = 7.4997e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23117: f = 0.000000000000, ‖∇f‖ = 5.0611e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23118: f = 0.000000000000, ‖∇f‖ = 7.4880e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23119: f = 0.000000000000, ‖∇f‖ = 5.0532e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23120: f = 0.000000000000, ‖∇f‖ = 7.4765e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23121: f = 0.000000000000, ‖∇f‖ = 5.0454e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23122: f = 0.000000000000, ‖∇f‖ = 7.4648e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23123: f = 0.000000000000, ‖∇f‖ = 5.0377e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23124: f = 0.000000000000, ‖∇f‖ = 7.4527e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23125: f = 0.000000000000, ‖∇f‖ = 5.0299e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23126: f = 0.000000000000, ‖∇f‖ = 7.4409e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23127: f = 0.000000000000, ‖∇f‖ = 5.0222e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23128: f = 0.000000000000, ‖∇f‖ = 7.4292e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23129: f = 0.000000000000, ‖∇f‖ = 5.0144e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23130: f = 0.000000000000, ‖∇f‖ = 7.4174e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23131: f = 0.000000000000, ‖∇f‖ = 5.0066e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23132: f = 0.000000000000, ‖∇f‖ = 7.4057e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23133: f = 0.000000000000, ‖∇f‖ = 4.9988e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23134: f = 0.000000000000, ‖∇f‖ = 7.3940e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23135: f = 0.000000000000, ‖∇f‖ = 4.9911e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23136: f = 0.000000000000, ‖∇f‖ = 7.3827e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23137: f = 0.000000000000, ‖∇f‖ = 4.9832e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23138: f = 0.000000000000, ‖∇f‖ = 7.3714e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23139: f = 0.000000000000, ‖∇f‖ = 4.9756e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23140: f = 0.000000000000, ‖∇f‖ = 7.3597e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23141: f = 0.000000000000, ‖∇f‖ = 4.9678e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23142: f = 0.000000000000, ‖∇f‖ = 7.3479e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23143: f = 0.000000000000, ‖∇f‖ = 4.9602e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23144: f = 0.000000000000, ‖∇f‖ = 7.3363e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23145: f = 0.000000000000, ‖∇f‖ = 4.9525e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23146: f = 0.000000000000, ‖∇f‖ = 7.3247e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23147: f = 0.000000000000, ‖∇f‖ = 4.9449e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23148: f = 0.000000000000, ‖∇f‖ = 7.3131e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23149: f = 0.000000000000, ‖∇f‖ = 4.9372e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23150: f = 0.000000000000, ‖∇f‖ = 7.3016e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23151: f = 0.000000000000, ‖∇f‖ = 4.9294e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23152: f = 0.000000000000, ‖∇f‖ = 7.2908e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23153: f = 0.000000000000, ‖∇f‖ = 4.9218e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23154: f = 0.000000000000, ‖∇f‖ = 7.2788e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23155: f = 0.000000000000, ‖∇f‖ = 4.9143e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23156: f = 0.000000000000, ‖∇f‖ = 7.2677e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23157: f = 0.000000000000, ‖∇f‖ = 4.9065e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23158: f = 0.000000000000, ‖∇f‖ = 7.2566e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23159: f = 0.000000000000, ‖∇f‖ = 4.8989e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23160: f = 0.000000000000, ‖∇f‖ = 7.2452e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23161: f = 0.000000000000, ‖∇f‖ = 4.8913e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23162: f = 0.000000000000, ‖∇f‖ = 7.2338e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23163: f = 0.000000000000, ‖∇f‖ = 4.8836e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23164: f = 0.000000000000, ‖∇f‖ = 7.2226e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23165: f = 0.000000000000, ‖∇f‖ = 4.8760e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23166: f = 0.000000000000, ‖∇f‖ = 7.2111e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23167: f = 0.000000000000, ‖∇f‖ = 4.8685e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23168: f = 0.000000000000, ‖∇f‖ = 7.1998e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23169: f = 0.000000000000, ‖∇f‖ = 4.8609e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23170: f = 0.000000000000, ‖∇f‖ = 7.1890e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23171: f = 0.000000000000, ‖∇f‖ = 4.8532e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23172: f = 0.000000000000, ‖∇f‖ = 7.1781e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23173: f = 0.000000000000, ‖∇f‖ = 4.8456e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23174: f = 0.000000000000, ‖∇f‖ = 7.1670e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23175: f = 0.000000000000, ‖∇f‖ = 4.8381e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23176: f = 0.000000000000, ‖∇f‖ = 7.1557e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23177: f = 0.000000000000, ‖∇f‖ = 4.8306e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23178: f = 0.000000000000, ‖∇f‖ = 7.1449e-11, α = 8.90e-02, nfg = 3
[ Info: GD: iter 23179: f = 0.000000000000, ‖∇f‖ = 4.8230e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23180: f = 0.000000000000, ‖∇f‖ = 7.1338e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23181: f = 0.000000000000, ‖∇f‖ = 4.8153e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23182: f = 0.000000000000, ‖∇f‖ = 7.1232e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23183: f = 0.000000000000, ‖∇f‖ = 4.8079e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23184: f = 0.000000000000, ‖∇f‖ = 7.1120e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23185: f = 0.000000000000, ‖∇f‖ = 4.8003e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23186: f = 0.000000000000, ‖∇f‖ = 7.1013e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23187: f = 0.000000000000, ‖∇f‖ = 4.7927e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23188: f = 0.000000000000, ‖∇f‖ = 7.0906e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23189: f = 0.000000000000, ‖∇f‖ = 4.7854e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23190: f = 0.000000000000, ‖∇f‖ = 7.0787e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23191: f = 0.000000000000, ‖∇f‖ = 4.7781e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23192: f = 0.000000000000, ‖∇f‖ = 7.0674e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23193: f = 0.000000000000, ‖∇f‖ = 4.7706e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23194: f = 0.000000000000, ‖∇f‖ = 7.0569e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23195: f = 0.000000000000, ‖∇f‖ = 4.7631e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23196: f = 0.000000000000, ‖∇f‖ = 7.0458e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23197: f = 0.000000000000, ‖∇f‖ = 4.7559e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23198: f = 0.000000000000, ‖∇f‖ = 7.0346e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23199: f = 0.000000000000, ‖∇f‖ = 4.7484e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23200: f = 0.000000000000, ‖∇f‖ = 7.0238e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23201: f = 0.000000000000, ‖∇f‖ = 4.7410e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23202: f = 0.000000000000, ‖∇f‖ = 7.0126e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23203: f = 0.000000000000, ‖∇f‖ = 4.7336e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23204: f = 0.000000000000, ‖∇f‖ = 7.0019e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23205: f = 0.000000000000, ‖∇f‖ = 4.7261e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23206: f = 0.000000000000, ‖∇f‖ = 6.9915e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23207: f = 0.000000000000, ‖∇f‖ = 4.7188e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23208: f = 0.000000000000, ‖∇f‖ = 6.9805e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23209: f = 0.000000000000, ‖∇f‖ = 4.7116e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23210: f = 0.000000000000, ‖∇f‖ = 6.9692e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23211: f = 0.000000000000, ‖∇f‖ = 4.7043e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23212: f = 0.000000000000, ‖∇f‖ = 6.9580e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23213: f = 0.000000000000, ‖∇f‖ = 4.6969e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23214: f = 0.000000000000, ‖∇f‖ = 6.9475e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23215: f = 0.000000000000, ‖∇f‖ = 4.6895e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23216: f = 0.000000000000, ‖∇f‖ = 6.9373e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23217: f = 0.000000000000, ‖∇f‖ = 4.6821e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23218: f = 0.000000000000, ‖∇f‖ = 6.9265e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23219: f = 0.000000000000, ‖∇f‖ = 4.6749e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23220: f = 0.000000000000, ‖∇f‖ = 6.9156e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23221: f = 0.000000000000, ‖∇f‖ = 4.6677e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23222: f = 0.000000000000, ‖∇f‖ = 6.9046e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23223: f = 0.000000000000, ‖∇f‖ = 4.6604e-11, α = 4.06e-02, nfg = 2
