Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1dQWp8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1dQWp8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 75.246901575732, ‖∇f‖ = 4.8753e+01
[ Info: GD: iter    1: f = 24.379405278991, ‖∇f‖ = 2.0049e+01, α = 4.28e-02, nfg = 3
[ Info: GD: iter 14216: f = 0.000000015512, ‖∇f‖ = 2.0188e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14217: f = 0.000000015500, ‖∇f‖ = 1.7302e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14218: f = 0.000000015489, ‖∇f‖ = 2.0173e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14219: f = 0.000000015477, ‖∇f‖ = 1.7289e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14220: f = 0.000000015466, ‖∇f‖ = 2.0158e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14221: f = 0.000000015454, ‖∇f‖ = 1.7277e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14222: f = 0.000000015443, ‖∇f‖ = 2.0143e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14223: f = 0.000000015431, ‖∇f‖ = 1.7264e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14224: f = 0.000000015420, ‖∇f‖ = 2.0128e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14225: f = 0.000000015408, ‖∇f‖ = 1.7251e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14226: f = 0.000000015397, ‖∇f‖ = 2.0113e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14227: f = 0.000000015385, ‖∇f‖ = 1.7238e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14228: f = 0.000000015374, ‖∇f‖ = 2.0098e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14229: f = 0.000000015362, ‖∇f‖ = 1.7225e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14230: f = 0.000000015351, ‖∇f‖ = 2.0083e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14231: f = 0.000000015339, ‖∇f‖ = 1.7212e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14232: f = 0.000000015328, ‖∇f‖ = 2.0068e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14233: f = 0.000000015316, ‖∇f‖ = 1.7199e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14234: f = 0.000000015305, ‖∇f‖ = 2.0053e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14235: f = 0.000000015294, ‖∇f‖ = 1.7187e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14236: f = 0.000000015282, ‖∇f‖ = 2.0038e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14237: f = 0.000000015271, ‖∇f‖ = 1.7174e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14238: f = 0.000000015260, ‖∇f‖ = 2.0023e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14239: f = 0.000000015248, ‖∇f‖ = 1.7161e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14240: f = 0.000000015237, ‖∇f‖ = 2.0008e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14241: f = 0.000000015225, ‖∇f‖ = 1.7148e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14242: f = 0.000000015214, ‖∇f‖ = 1.9993e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14243: f = 0.000000015203, ‖∇f‖ = 1.7136e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14244: f = 0.000000015191, ‖∇f‖ = 1.9978e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14245: f = 0.000000015180, ‖∇f‖ = 1.7123e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14246: f = 0.000000015169, ‖∇f‖ = 1.9963e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14247: f = 0.000000015158, ‖∇f‖ = 1.7110e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14248: f = 0.000000015146, ‖∇f‖ = 1.9949e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14249: f = 0.000000015135, ‖∇f‖ = 1.7097e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14250: f = 0.000000015124, ‖∇f‖ = 1.9934e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14251: f = 0.000000015112, ‖∇f‖ = 1.7085e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14252: f = 0.000000015101, ‖∇f‖ = 1.9919e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14253: f = 0.000000015090, ‖∇f‖ = 1.7072e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14254: f = 0.000000015079, ‖∇f‖ = 1.9904e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14255: f = 0.000000015067, ‖∇f‖ = 1.7059e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14256: f = 0.000000015056, ‖∇f‖ = 1.9889e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14257: f = 0.000000015045, ‖∇f‖ = 1.7046e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14258: f = 0.000000015034, ‖∇f‖ = 1.9874e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14259: f = 0.000000015023, ‖∇f‖ = 1.7034e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14260: f = 0.000000015011, ‖∇f‖ = 1.9860e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14261: f = 0.000000015000, ‖∇f‖ = 1.7021e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14262: f = 0.000000014989, ‖∇f‖ = 1.9845e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14263: f = 0.000000014978, ‖∇f‖ = 1.7008e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14264: f = 0.000000014967, ‖∇f‖ = 1.9830e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14265: f = 0.000000014956, ‖∇f‖ = 1.6996e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14266: f = 0.000000014944, ‖∇f‖ = 1.9815e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14267: f = 0.000000014933, ‖∇f‖ = 1.6983e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14268: f = 0.000000014922, ‖∇f‖ = 1.9800e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14269: f = 0.000000014911, ‖∇f‖ = 1.6970e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14270: f = 0.000000014900, ‖∇f‖ = 1.9786e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14271: f = 0.000000014889, ‖∇f‖ = 1.6958e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14272: f = 0.000000014878, ‖∇f‖ = 1.9771e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14273: f = 0.000000014867, ‖∇f‖ = 1.6945e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14274: f = 0.000000014856, ‖∇f‖ = 1.9756e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14275: f = 0.000000014845, ‖∇f‖ = 1.6932e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14276: f = 0.000000014833, ‖∇f‖ = 1.9742e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14277: f = 0.000000014822, ‖∇f‖ = 1.6920e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14278: f = 0.000000014811, ‖∇f‖ = 1.9727e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14279: f = 0.000000014800, ‖∇f‖ = 1.6907e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14280: f = 0.000000014789, ‖∇f‖ = 1.9712e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14281: f = 0.000000014778, ‖∇f‖ = 1.6895e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14282: f = 0.000000014767, ‖∇f‖ = 1.9697e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14283: f = 0.000000014756, ‖∇f‖ = 1.6882e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14284: f = 0.000000014745, ‖∇f‖ = 1.9683e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14285: f = 0.000000014734, ‖∇f‖ = 1.6869e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14286: f = 0.000000014723, ‖∇f‖ = 1.9668e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14287: f = 0.000000014712, ‖∇f‖ = 1.6857e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14288: f = 0.000000014701, ‖∇f‖ = 1.9653e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14289: f = 0.000000014690, ‖∇f‖ = 1.6844e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14290: f = 0.000000014680, ‖∇f‖ = 1.9639e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14291: f = 0.000000014669, ‖∇f‖ = 1.6832e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14292: f = 0.000000014658, ‖∇f‖ = 1.9624e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14293: f = 0.000000014647, ‖∇f‖ = 1.6819e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14294: f = 0.000000014636, ‖∇f‖ = 1.9610e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14295: f = 0.000000014625, ‖∇f‖ = 1.6807e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14296: f = 0.000000014614, ‖∇f‖ = 1.9595e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14297: f = 0.000000014603, ‖∇f‖ = 1.6794e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14298: f = 0.000000014592, ‖∇f‖ = 1.9580e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14299: f = 0.000000014581, ‖∇f‖ = 1.6782e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14300: f = 0.000000014571, ‖∇f‖ = 1.9566e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14301: f = 0.000000014560, ‖∇f‖ = 1.6769e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14302: f = 0.000000014549, ‖∇f‖ = 1.9551e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14303: f = 0.000000014538, ‖∇f‖ = 1.6757e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14304: f = 0.000000014527, ‖∇f‖ = 1.9537e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14305: f = 0.000000014516, ‖∇f‖ = 1.6744e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14306: f = 0.000000014506, ‖∇f‖ = 1.9522e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14307: f = 0.000000014495, ‖∇f‖ = 1.6732e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14308: f = 0.000000014484, ‖∇f‖ = 1.9508e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14309: f = 0.000000014473, ‖∇f‖ = 1.6719e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14310: f = 0.000000014462, ‖∇f‖ = 1.9493e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14311: f = 0.000000014452, ‖∇f‖ = 1.6707e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14312: f = 0.000000014441, ‖∇f‖ = 1.9479e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14313: f = 0.000000014430, ‖∇f‖ = 1.6694e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14314: f = 0.000000014419, ‖∇f‖ = 1.9464e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14315: f = 0.000000014409, ‖∇f‖ = 1.6682e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14316: f = 0.000000014398, ‖∇f‖ = 1.9449e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14317: f = 0.000000014387, ‖∇f‖ = 1.6670e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14318: f = 0.000000014376, ‖∇f‖ = 1.9435e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14319: f = 0.000000014366, ‖∇f‖ = 1.6657e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14320: f = 0.000000014355, ‖∇f‖ = 1.9421e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14321: f = 0.000000014344, ‖∇f‖ = 1.6645e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14322: f = 0.000000014334, ‖∇f‖ = 1.9406e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14323: f = 0.000000014323, ‖∇f‖ = 1.6632e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14324: f = 0.000000014312, ‖∇f‖ = 1.9392e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14325: f = 0.000000014302, ‖∇f‖ = 1.6620e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14326: f = 0.000000014291, ‖∇f‖ = 1.9377e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14327: f = 0.000000014280, ‖∇f‖ = 1.6608e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14328: f = 0.000000014270, ‖∇f‖ = 1.9363e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14329: f = 0.000000014259, ‖∇f‖ = 1.6595e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14330: f = 0.000000014248, ‖∇f‖ = 1.9348e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14331: f = 0.000000014238, ‖∇f‖ = 1.6583e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14332: f = 0.000000014227, ‖∇f‖ = 1.9334e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14333: f = 0.000000014217, ‖∇f‖ = 1.6570e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14334: f = 0.000000014206, ‖∇f‖ = 1.9320e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14335: f = 0.000000014195, ‖∇f‖ = 1.6558e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14336: f = 0.000000014185, ‖∇f‖ = 1.9305e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14337: f = 0.000000014174, ‖∇f‖ = 1.6546e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14338: f = 0.000000014164, ‖∇f‖ = 1.9291e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14339: f = 0.000000014153, ‖∇f‖ = 1.6533e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14340: f = 0.000000014143, ‖∇f‖ = 1.9276e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14341: f = 0.000000014132, ‖∇f‖ = 1.6521e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14342: f = 0.000000014122, ‖∇f‖ = 1.9262e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14343: f = 0.000000014111, ‖∇f‖ = 1.6509e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14344: f = 0.000000014101, ‖∇f‖ = 1.9248e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14345: f = 0.000000014090, ‖∇f‖ = 1.6497e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14346: f = 0.000000014080, ‖∇f‖ = 1.9233e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14347: f = 0.000000014069, ‖∇f‖ = 1.6484e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14348: f = 0.000000014059, ‖∇f‖ = 1.9219e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14349: f = 0.000000014048, ‖∇f‖ = 1.6472e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14350: f = 0.000000014038, ‖∇f‖ = 1.9205e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14351: f = 0.000000014027, ‖∇f‖ = 1.6460e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14352: f = 0.000000014017, ‖∇f‖ = 1.9190e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14353: f = 0.000000014006, ‖∇f‖ = 1.6447e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14354: f = 0.000000013996, ‖∇f‖ = 1.9176e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14355: f = 0.000000013986, ‖∇f‖ = 1.6435e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14356: f = 0.000000013975, ‖∇f‖ = 1.9162e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14357: f = 0.000000013965, ‖∇f‖ = 1.6423e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14358: f = 0.000000013954, ‖∇f‖ = 1.9148e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14359: f = 0.000000013944, ‖∇f‖ = 1.6411e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14360: f = 0.000000013934, ‖∇f‖ = 1.9133e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14361: f = 0.000000013923, ‖∇f‖ = 1.6399e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14362: f = 0.000000013913, ‖∇f‖ = 1.9119e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14363: f = 0.000000013902, ‖∇f‖ = 1.6386e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14364: f = 0.000000013892, ‖∇f‖ = 1.9105e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14365: f = 0.000000013882, ‖∇f‖ = 1.6374e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14366: f = 0.000000013871, ‖∇f‖ = 1.9091e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14367: f = 0.000000013861, ‖∇f‖ = 1.6362e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14368: f = 0.000000013851, ‖∇f‖ = 1.9076e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14369: f = 0.000000013840, ‖∇f‖ = 1.6350e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14370: f = 0.000000013830, ‖∇f‖ = 1.9062e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14371: f = 0.000000013820, ‖∇f‖ = 1.6338e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14372: f = 0.000000013809, ‖∇f‖ = 1.9048e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14373: f = 0.000000013799, ‖∇f‖ = 1.6325e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14374: f = 0.000000013789, ‖∇f‖ = 1.9034e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14375: f = 0.000000013779, ‖∇f‖ = 1.6313e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14376: f = 0.000000013768, ‖∇f‖ = 1.9020e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14377: f = 0.000000013758, ‖∇f‖ = 1.6301e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14378: f = 0.000000013748, ‖∇f‖ = 1.9005e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14379: f = 0.000000013738, ‖∇f‖ = 1.6289e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14380: f = 0.000000013727, ‖∇f‖ = 1.8991e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14381: f = 0.000000013717, ‖∇f‖ = 1.6277e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14382: f = 0.000000013707, ‖∇f‖ = 1.8977e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14383: f = 0.000000013697, ‖∇f‖ = 1.6265e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14384: f = 0.000000013687, ‖∇f‖ = 1.8963e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14385: f = 0.000000013676, ‖∇f‖ = 1.6253e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14386: f = 0.000000013666, ‖∇f‖ = 1.8949e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14387: f = 0.000000013656, ‖∇f‖ = 1.6240e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14388: f = 0.000000013646, ‖∇f‖ = 1.8935e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14389: f = 0.000000013636, ‖∇f‖ = 1.6228e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14390: f = 0.000000013625, ‖∇f‖ = 1.8921e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14391: f = 0.000000013615, ‖∇f‖ = 1.6216e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14392: f = 0.000000013605, ‖∇f‖ = 1.8907e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14393: f = 0.000000013595, ‖∇f‖ = 1.6204e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14394: f = 0.000000013585, ‖∇f‖ = 1.8892e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14395: f = 0.000000013575, ‖∇f‖ = 1.6192e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14396: f = 0.000000013565, ‖∇f‖ = 1.8878e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14397: f = 0.000000013555, ‖∇f‖ = 1.6180e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14398: f = 0.000000013545, ‖∇f‖ = 1.8864e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14399: f = 0.000000013534, ‖∇f‖ = 1.6168e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14400: f = 0.000000013524, ‖∇f‖ = 1.8850e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14401: f = 0.000000013514, ‖∇f‖ = 1.6156e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14402: f = 0.000000013504, ‖∇f‖ = 1.8836e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14403: f = 0.000000013494, ‖∇f‖ = 1.6144e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14404: f = 0.000000013484, ‖∇f‖ = 1.8822e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14405: f = 0.000000013474, ‖∇f‖ = 1.6132e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14406: f = 0.000000013464, ‖∇f‖ = 1.8808e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14407: f = 0.000000013454, ‖∇f‖ = 1.6120e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14408: f = 0.000000013444, ‖∇f‖ = 1.8794e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14409: f = 0.000000013434, ‖∇f‖ = 1.6108e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14410: f = 0.000000013424, ‖∇f‖ = 1.8780e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14411: f = 0.000000013414, ‖∇f‖ = 1.6096e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14412: f = 0.000000013404, ‖∇f‖ = 1.8766e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14413: f = 0.000000013394, ‖∇f‖ = 1.6084e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14414: f = 0.000000013384, ‖∇f‖ = 1.8752e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14415: f = 0.000000013374, ‖∇f‖ = 1.6072e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14416: f = 0.000000013364, ‖∇f‖ = 1.8738e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14417: f = 0.000000013354, ‖∇f‖ = 1.6060e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14418: f = 0.000000013344, ‖∇f‖ = 1.8724e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14419: f = 0.000000013334, ‖∇f‖ = 1.6048e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14420: f = 0.000000013324, ‖∇f‖ = 1.8710e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14421: f = 0.000000013314, ‖∇f‖ = 1.6036e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14422: f = 0.000000013304, ‖∇f‖ = 1.8696e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14423: f = 0.000000013295, ‖∇f‖ = 1.6024e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14424: f = 0.000000013285, ‖∇f‖ = 1.8682e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14425: f = 0.000000013275, ‖∇f‖ = 1.6012e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14426: f = 0.000000013265, ‖∇f‖ = 1.8669e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14427: f = 0.000000013255, ‖∇f‖ = 1.6000e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14428: f = 0.000000013245, ‖∇f‖ = 1.8655e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14429: f = 0.000000013235, ‖∇f‖ = 1.5988e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14430: f = 0.000000013225, ‖∇f‖ = 1.8641e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14431: f = 0.000000013216, ‖∇f‖ = 1.5976e-05, α = 5.67e-02, nfg = 2
