Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_M7UxUb/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_M7UxUb/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 125.031221645558, ‖∇f‖ = 4.9057e+01
[ Info: GD: iter 25244: f = 0.000051453226, ‖∇f‖ = 4.0154e-04, step size = 1.37e-01
[ Info: GD: iter 25245: f = 0.000051447564, ‖∇f‖ = 2.8747e-04, step size = 7.02e-02
[ Info: GD: iter 25246: f = 0.000051441903, ‖∇f‖ = 4.0149e-04, step size = 1.37e-01
[ Info: GD: iter 25247: f = 0.000051436243, ‖∇f‖ = 2.8744e-04, step size = 7.02e-02
[ Info: GD: iter 25248: f = 0.000051430583, ‖∇f‖ = 4.0145e-04, step size = 1.37e-01
[ Info: GD: iter 25249: f = 0.000051424923, ‖∇f‖ = 2.8741e-04, step size = 7.02e-02
[ Info: GD: iter 25250: f = 0.000051419265, ‖∇f‖ = 4.0140e-04, step size = 1.37e-01
[ Info: GD: iter 25251: f = 0.000051413606, ‖∇f‖ = 2.8738e-04, step size = 7.02e-02
[ Info: GD: iter 25252: f = 0.000051407949, ‖∇f‖ = 4.0136e-04, step size = 1.37e-01
[ Info: GD: iter 25253: f = 0.000051402292, ‖∇f‖ = 2.8735e-04, step size = 7.02e-02
[ Info: GD: iter 25254: f = 0.000051396636, ‖∇f‖ = 4.0132e-04, step size = 1.37e-01
[ Info: GD: iter 25255: f = 0.000051390980, ‖∇f‖ = 2.8731e-04, step size = 7.02e-02
[ Info: GD: iter 25256: f = 0.000051385325, ‖∇f‖ = 4.0127e-04, step size = 1.37e-01
[ Info: GD: iter 25257: f = 0.000051379671, ‖∇f‖ = 2.8728e-04, step size = 7.02e-02
[ Info: GD: iter 25258: f = 0.000051374017, ‖∇f‖ = 4.0123e-04, step size = 1.37e-01
[ Info: GD: iter 25259: f = 0.000051368364, ‖∇f‖ = 2.8725e-04, step size = 7.02e-02
[ Info: GD: iter 25260: f = 0.000051362712, ‖∇f‖ = 4.0118e-04, step size = 1.37e-01
[ Info: GD: iter 25261: f = 0.000051357060, ‖∇f‖ = 2.8722e-04, step size = 7.02e-02
[ Info: GD: iter 25262: f = 0.000051351409, ‖∇f‖ = 4.0114e-04, step size = 1.37e-01
[ Info: GD: iter 25263: f = 0.000051345758, ‖∇f‖ = 2.8719e-04, step size = 7.02e-02
[ Info: GD: iter 25264: f = 0.000051340108, ‖∇f‖ = 4.0110e-04, step size = 1.37e-01
[ Info: GD: iter 25265: f = 0.000051334459, ‖∇f‖ = 2.8716e-04, step size = 7.02e-02
[ Info: GD: iter 25266: f = 0.000051328810, ‖∇f‖ = 4.0105e-04, step size = 1.37e-01
[ Info: GD: iter 25267: f = 0.000051323162, ‖∇f‖ = 2.8712e-04, step size = 7.02e-02
[ Info: GD: iter 25268: f = 0.000051317514, ‖∇f‖ = 4.0101e-04, step size = 1.37e-01
[ Info: GD: iter 25269: f = 0.000051311867, ‖∇f‖ = 2.8709e-04, step size = 7.02e-02
[ Info: GD: iter 25270: f = 0.000051306221, ‖∇f‖ = 4.0096e-04, step size = 1.37e-01
[ Info: GD: iter 25271: f = 0.000051300575, ‖∇f‖ = 2.8706e-04, step size = 7.02e-02
[ Info: GD: iter 25272: f = 0.000051294930, ‖∇f‖ = 4.0092e-04, step size = 1.37e-01
[ Info: GD: iter 25273: f = 0.000051289286, ‖∇f‖ = 2.8703e-04, step size = 7.02e-02
[ Info: GD: iter 25274: f = 0.000051283642, ‖∇f‖ = 4.0088e-04, step size = 1.37e-01
[ Info: GD: iter 25275: f = 0.000051277999, ‖∇f‖ = 2.8700e-04, step size = 7.02e-02
[ Info: GD: iter 25276: f = 0.000051272357, ‖∇f‖ = 4.0083e-04, step size = 1.37e-01
[ Info: GD: iter 25277: f = 0.000051266715, ‖∇f‖ = 2.8697e-04, step size = 7.02e-02
[ Info: GD: iter 25278: f = 0.000051261073, ‖∇f‖ = 4.0079e-04, step size = 1.37e-01
[ Info: GD: iter 25279: f = 0.000051255433, ‖∇f‖ = 2.8693e-04, step size = 7.02e-02
[ Info: GD: iter 25280: f = 0.000051249793, ‖∇f‖ = 4.0074e-04, step size = 1.37e-01
[ Info: GD: iter 25281: f = 0.000051244153, ‖∇f‖ = 2.8690e-04, step size = 7.02e-02
[ Info: GD: iter 25282: f = 0.000051238514, ‖∇f‖ = 4.0070e-04, step size = 1.37e-01
[ Info: GD: iter 25283: f = 0.000051232876, ‖∇f‖ = 2.8687e-04, step size = 7.02e-02
[ Info: GD: iter 25284: f = 0.000051227239, ‖∇f‖ = 4.0065e-04, step size = 1.37e-01
[ Info: GD: iter 25285: f = 0.000051221602, ‖∇f‖ = 2.8684e-04, step size = 7.02e-02
[ Info: GD: iter 25286: f = 0.000051215965, ‖∇f‖ = 4.0061e-04, step size = 1.37e-01
[ Info: GD: iter 25287: f = 0.000051210330, ‖∇f‖ = 2.8681e-04, step size = 7.02e-02
[ Info: GD: iter 25288: f = 0.000051204695, ‖∇f‖ = 4.0057e-04, step size = 1.37e-01
[ Info: GD: iter 25289: f = 0.000051199060, ‖∇f‖ = 2.8678e-04, step size = 7.02e-02
[ Info: GD: iter 25290: f = 0.000051193426, ‖∇f‖ = 4.0052e-04, step size = 1.37e-01
[ Info: GD: iter 25291: f = 0.000051187793, ‖∇f‖ = 2.8675e-04, step size = 7.02e-02
[ Info: GD: iter 25292: f = 0.000051182160, ‖∇f‖ = 4.0048e-04, step size = 1.37e-01
[ Info: GD: iter 25293: f = 0.000051176528, ‖∇f‖ = 2.8671e-04, step size = 7.02e-02
[ Info: GD: iter 25294: f = 0.000051170897, ‖∇f‖ = 4.0043e-04, step size = 1.37e-01
[ Info: GD: iter 25295: f = 0.000051165266, ‖∇f‖ = 2.8668e-04, step size = 7.02e-02
[ Info: GD: iter 25296: f = 0.000051159636, ‖∇f‖ = 4.0039e-04, step size = 1.37e-01
[ Info: GD: iter 25297: f = 0.000051154007, ‖∇f‖ = 2.8665e-04, step size = 7.02e-02
[ Info: GD: iter 25298: f = 0.000051148378, ‖∇f‖ = 4.0035e-04, step size = 1.37e-01
[ Info: GD: iter 25299: f = 0.000051142749, ‖∇f‖ = 2.8662e-04, step size = 7.02e-02
[ Info: GD: iter 25300: f = 0.000051137122, ‖∇f‖ = 4.0030e-04, step size = 1.37e-01
[ Info: GD: iter 25301: f = 0.000051131495, ‖∇f‖ = 2.8659e-04, step size = 7.02e-02
[ Info: GD: iter 25302: f = 0.000051125868, ‖∇f‖ = 4.0026e-04, step size = 1.37e-01
[ Info: GD: iter 25303: f = 0.000051120242, ‖∇f‖ = 2.8656e-04, step size = 7.02e-02
[ Info: GD: iter 25304: f = 0.000051114617, ‖∇f‖ = 4.0021e-04, step size = 1.37e-01
[ Info: GD: iter 25305: f = 0.000051108993, ‖∇f‖ = 2.8652e-04, step size = 7.02e-02
[ Info: GD: iter 25306: f = 0.000051103369, ‖∇f‖ = 4.0017e-04, step size = 1.37e-01
[ Info: GD: iter 25307: f = 0.000051097745, ‖∇f‖ = 2.8649e-04, step size = 7.02e-02
[ Info: GD: iter 25308: f = 0.000051092123, ‖∇f‖ = 4.0013e-04, step size = 1.37e-01
[ Info: GD: iter 25309: f = 0.000051086501, ‖∇f‖ = 2.8646e-04, step size = 7.02e-02
[ Info: GD: iter 25310: f = 0.000051080879, ‖∇f‖ = 4.0008e-04, step size = 1.37e-01
[ Info: GD: iter 25311: f = 0.000051075258, ‖∇f‖ = 2.8643e-04, step size = 7.02e-02
[ Info: GD: iter 25312: f = 0.000051069638, ‖∇f‖ = 4.0004e-04, step size = 1.37e-01
[ Info: GD: iter 25313: f = 0.000051064019, ‖∇f‖ = 2.8640e-04, step size = 7.02e-02
[ Info: GD: iter 25314: f = 0.000051058400, ‖∇f‖ = 3.9999e-04, step size = 1.37e-01
[ Info: GD: iter 25315: f = 0.000051052781, ‖∇f‖ = 2.8637e-04, step size = 7.02e-02
[ Info: GD: iter 25316: f = 0.000051047163, ‖∇f‖ = 3.9995e-04, step size = 1.37e-01
[ Info: GD: iter 25317: f = 0.000051041546, ‖∇f‖ = 2.8634e-04, step size = 7.02e-02
[ Info: GD: iter 25318: f = 0.000051035930, ‖∇f‖ = 3.9991e-04, step size = 1.37e-01
[ Info: GD: iter 25319: f = 0.000051030314, ‖∇f‖ = 2.8630e-04, step size = 7.02e-02
[ Info: GD: iter 25320: f = 0.000051024699, ‖∇f‖ = 3.9986e-04, step size = 1.37e-01
[ Info: GD: iter 25321: f = 0.000051019084, ‖∇f‖ = 2.8627e-04, step size = 7.02e-02
[ Info: GD: iter 25322: f = 0.000051013470, ‖∇f‖ = 3.9982e-04, step size = 1.37e-01
[ Info: GD: iter 25323: f = 0.000051007856, ‖∇f‖ = 2.8624e-04, step size = 7.02e-02
[ Info: GD: iter 25324: f = 0.000051002244, ‖∇f‖ = 3.9977e-04, step size = 1.37e-01
[ Info: GD: iter 25325: f = 0.000050996631, ‖∇f‖ = 2.8621e-04, step size = 7.02e-02
[ Info: GD: iter 25326: f = 0.000050991020, ‖∇f‖ = 3.9973e-04, step size = 1.37e-01
[ Info: GD: iter 25327: f = 0.000050985409, ‖∇f‖ = 2.8618e-04, step size = 7.02e-02
[ Info: GD: iter 25328: f = 0.000050979799, ‖∇f‖ = 3.9969e-04, step size = 1.37e-01
[ Info: GD: iter 25329: f = 0.000050974189, ‖∇f‖ = 2.8615e-04, step size = 7.02e-02
[ Info: GD: iter 25330: f = 0.000050968580, ‖∇f‖ = 3.9964e-04, step size = 1.37e-01
[ Info: GD: iter 25331: f = 0.000050962971, ‖∇f‖ = 2.8611e-04, step size = 7.02e-02
[ Info: GD: iter 25332: f = 0.000050957363, ‖∇f‖ = 3.9960e-04, step size = 1.37e-01
[ Info: GD: iter 25333: f = 0.000050951756, ‖∇f‖ = 2.8608e-04, step size = 7.02e-02
[ Info: GD: iter 25334: f = 0.000050946149, ‖∇f‖ = 3.9955e-04, step size = 1.37e-01
[ Info: GD: iter 25335: f = 0.000050940543, ‖∇f‖ = 2.8605e-04, step size = 7.02e-02
[ Info: GD: iter 25336: f = 0.000050934938, ‖∇f‖ = 3.9951e-04, step size = 1.37e-01
[ Info: GD: iter 25337: f = 0.000050929333, ‖∇f‖ = 2.8602e-04, step size = 7.02e-02
[ Info: GD: iter 25338: f = 0.000050923729, ‖∇f‖ = 3.9947e-04, step size = 1.37e-01
[ Info: GD: iter 25339: f = 0.000050918126, ‖∇f‖ = 2.8599e-04, step size = 7.02e-02
[ Info: GD: iter 25340: f = 0.000050912523, ‖∇f‖ = 3.9942e-04, step size = 1.37e-01
[ Info: GD: iter 25341: f = 0.000050906920, ‖∇f‖ = 2.8596e-04, step size = 7.02e-02
[ Info: GD: iter 25342: f = 0.000050901319, ‖∇f‖ = 3.9938e-04, step size = 1.37e-01
[ Info: GD: iter 25343: f = 0.000050895717, ‖∇f‖ = 2.8593e-04, step size = 7.02e-02
[ Info: GD: iter 25344: f = 0.000050890117, ‖∇f‖ = 3.9933e-04, step size = 1.37e-01
[ Info: GD: iter 25345: f = 0.000050884517, ‖∇f‖ = 2.8589e-04, step size = 7.02e-02
[ Info: GD: iter 25346: f = 0.000050878918, ‖∇f‖ = 3.9929e-04, step size = 1.37e-01
[ Info: GD: iter 25347: f = 0.000050873319, ‖∇f‖ = 2.8586e-04, step size = 7.02e-02
[ Info: GD: iter 25348: f = 0.000050867721, ‖∇f‖ = 3.9925e-04, step size = 1.37e-01
[ Info: GD: iter 25349: f = 0.000050862124, ‖∇f‖ = 2.8583e-04, step size = 7.02e-02
[ Info: GD: iter 25350: f = 0.000050856527, ‖∇f‖ = 3.9920e-04, step size = 1.37e-01
[ Info: GD: iter 25351: f = 0.000050850931, ‖∇f‖ = 2.8580e-04, step size = 7.02e-02
[ Info: GD: iter 25352: f = 0.000050845335, ‖∇f‖ = 3.9916e-04, step size = 1.37e-01
[ Info: GD: iter 25353: f = 0.000050839740, ‖∇f‖ = 2.8577e-04, step size = 7.02e-02
[ Info: GD: iter 25354: f = 0.000050834146, ‖∇f‖ = 3.9911e-04, step size = 1.37e-01
[ Info: GD: iter 25355: f = 0.000050828552, ‖∇f‖ = 2.8574e-04, step size = 7.02e-02
[ Info: GD: iter 25356: f = 0.000050822959, ‖∇f‖ = 3.9907e-04, step size = 1.37e-01
[ Info: GD: iter 25357: f = 0.000050817367, ‖∇f‖ = 2.8571e-04, step size = 7.02e-02
[ Info: GD: iter 25358: f = 0.000050811775, ‖∇f‖ = 3.9903e-04, step size = 1.37e-01
[ Info: GD: iter 25359: f = 0.000050806184, ‖∇f‖ = 2.8567e-04, step size = 7.02e-02
[ Info: GD: iter 25360: f = 0.000050800593, ‖∇f‖ = 3.9898e-04, step size = 1.37e-01
[ Info: GD: iter 25361: f = 0.000050795003, ‖∇f‖ = 2.8564e-04, step size = 7.02e-02
[ Info: GD: iter 25362: f = 0.000050789414, ‖∇f‖ = 3.9894e-04, step size = 1.37e-01
[ Info: GD: iter 25363: f = 0.000050783825, ‖∇f‖ = 2.8561e-04, step size = 7.02e-02
[ Info: GD: iter 25364: f = 0.000050778237, ‖∇f‖ = 3.9889e-04, step size = 1.37e-01
[ Info: GD: iter 25365: f = 0.000050772649, ‖∇f‖ = 2.8558e-04, step size = 7.02e-02
[ Info: GD: iter 25366: f = 0.000050767062, ‖∇f‖ = 3.9885e-04, step size = 1.37e-01
[ Info: GD: iter 25367: f = 0.000050761476, ‖∇f‖ = 2.8555e-04, step size = 7.02e-02
[ Info: GD: iter 25368: f = 0.000050755890, ‖∇f‖ = 3.9881e-04, step size = 1.37e-01
[ Info: GD: iter 25369: f = 0.000050750305, ‖∇f‖ = 2.8552e-04, step size = 7.02e-02
[ Info: GD: iter 25370: f = 0.000050744721, ‖∇f‖ = 3.9876e-04, step size = 1.37e-01
[ Info: GD: iter 25371: f = 0.000050739137, ‖∇f‖ = 2.8549e-04, step size = 7.02e-02
[ Info: GD: iter 25372: f = 0.000050733554, ‖∇f‖ = 3.9872e-04, step size = 1.37e-01
[ Info: GD: iter 25373: f = 0.000050727971, ‖∇f‖ = 2.8545e-04, step size = 7.02e-02
[ Info: GD: iter 25374: f = 0.000050722389, ‖∇f‖ = 3.9868e-04, step size = 1.37e-01
[ Info: GD: iter 25375: f = 0.000050716808, ‖∇f‖ = 2.8542e-04, step size = 7.02e-02
[ Info: GD: iter 25376: f = 0.000050711227, ‖∇f‖ = 3.9863e-04, step size = 1.37e-01
[ Info: GD: iter 25377: f = 0.000050705647, ‖∇f‖ = 2.8539e-04, step size = 7.02e-02
[ Info: GD: iter 25378: f = 0.000050700067, ‖∇f‖ = 3.9859e-04, step size = 1.37e-01
[ Info: GD: iter 25379: f = 0.000050694488, ‖∇f‖ = 2.8536e-04, step size = 7.02e-02
[ Info: GD: iter 25380: f = 0.000050688910, ‖∇f‖ = 3.9854e-04, step size = 1.37e-01
[ Info: GD: iter 25381: f = 0.000050683332, ‖∇f‖ = 2.8533e-04, step size = 7.02e-02
[ Info: GD: iter 25382: f = 0.000050677755, ‖∇f‖ = 3.9850e-04, step size = 1.37e-01
[ Info: GD: iter 25383: f = 0.000050672179, ‖∇f‖ = 2.8530e-04, step size = 7.02e-02
[ Info: GD: iter 25384: f = 0.000050666603, ‖∇f‖ = 3.9846e-04, step size = 1.37e-01
[ Info: GD: iter 25385: f = 0.000050661027, ‖∇f‖ = 2.8527e-04, step size = 7.02e-02
[ Info: GD: iter 25386: f = 0.000050655453, ‖∇f‖ = 3.9841e-04, step size = 1.37e-01
[ Info: GD: iter 25387: f = 0.000050649879, ‖∇f‖ = 2.8523e-04, step size = 7.02e-02
[ Info: GD: iter 25388: f = 0.000050644305, ‖∇f‖ = 3.9837e-04, step size = 1.37e-01
[ Info: GD: iter 25389: f = 0.000050638733, ‖∇f‖ = 2.8520e-04, step size = 7.02e-02
[ Info: GD: iter 25390: f = 0.000050633160, ‖∇f‖ = 3.9832e-04, step size = 1.37e-01
[ Info: GD: iter 25391: f = 0.000050627589, ‖∇f‖ = 2.8517e-04, step size = 7.02e-02
[ Info: GD: iter 25392: f = 0.000050622018, ‖∇f‖ = 3.9828e-04, step size = 1.37e-01
[ Info: GD: iter 25393: f = 0.000050616447, ‖∇f‖ = 2.8514e-04, step size = 7.02e-02
[ Info: GD: iter 25394: f = 0.000050610878, ‖∇f‖ = 3.9824e-04, step size = 1.37e-01
[ Info: GD: iter 25395: f = 0.000050605309, ‖∇f‖ = 2.8511e-04, step size = 7.02e-02
[ Info: GD: iter 25396: f = 0.000050599740, ‖∇f‖ = 3.9819e-04, step size = 1.37e-01
[ Info: GD: iter 25397: f = 0.000050594172, ‖∇f‖ = 2.8508e-04, step size = 7.02e-02
[ Info: GD: iter 25398: f = 0.000050588605, ‖∇f‖ = 3.9815e-04, step size = 1.37e-01
[ Info: GD: iter 25399: f = 0.000050583038, ‖∇f‖ = 2.8505e-04, step size = 7.02e-02
[ Info: GD: iter 25400: f = 0.000050577472, ‖∇f‖ = 3.9811e-04, step size = 1.37e-01
[ Info: GD: iter 25401: f = 0.000050571907, ‖∇f‖ = 2.8501e-04, step size = 7.02e-02
[ Info: GD: iter 25402: f = 0.000050566342, ‖∇f‖ = 3.9806e-04, step size = 1.37e-01
[ Info: GD: iter 25403: f = 0.000050560778, ‖∇f‖ = 2.8498e-04, step size = 7.02e-02
[ Info: GD: iter 25404: f = 0.000050555214, ‖∇f‖ = 3.9802e-04, step size = 1.37e-01
[ Info: GD: iter 25405: f = 0.000050549651, ‖∇f‖ = 2.8495e-04, step size = 7.02e-02
[ Info: GD: iter 25406: f = 0.000050544089, ‖∇f‖ = 3.9797e-04, step size = 1.37e-01
[ Info: GD: iter 25407: f = 0.000050538527, ‖∇f‖ = 2.8492e-04, step size = 7.02e-02
[ Info: GD: iter 25408: f = 0.000050532966, ‖∇f‖ = 3.9793e-04, step size = 1.37e-01
[ Info: GD: iter 25409: f = 0.000050527405, ‖∇f‖ = 2.8489e-04, step size = 7.02e-02
[ Info: GD: iter 25410: f = 0.000050521845, ‖∇f‖ = 3.9789e-04, step size = 1.37e-01
[ Info: GD: iter 25411: f = 0.000050516286, ‖∇f‖ = 2.8486e-04, step size = 7.02e-02
[ Info: GD: iter 25412: f = 0.000050510727, ‖∇f‖ = 3.9784e-04, step size = 1.37e-01
[ Info: GD: iter 25413: f = 0.000050505169, ‖∇f‖ = 2.8483e-04, step size = 7.02e-02
[ Info: GD: iter 25414: f = 0.000050499611, ‖∇f‖ = 3.9780e-04, step size = 1.37e-01
[ Info: GD: iter 25415: f = 0.000050494055, ‖∇f‖ = 2.8480e-04, step size = 7.02e-02
[ Info: GD: iter 25416: f = 0.000050488498, ‖∇f‖ = 3.9776e-04, step size = 1.37e-01
[ Info: GD: iter 25417: f = 0.000050482943, ‖∇f‖ = 2.8476e-04, step size = 7.02e-02
[ Info: GD: iter 25418: f = 0.000050477388, ‖∇f‖ = 3.9771e-04, step size = 1.37e-01
[ Info: GD: iter 25419: f = 0.000050471833, ‖∇f‖ = 2.8473e-04, step size = 7.02e-02
[ Info: GD: iter 25420: f = 0.000050466279, ‖∇f‖ = 3.9767e-04, step size = 1.37e-01
[ Info: GD: iter 25421: f = 0.000050460726, ‖∇f‖ = 2.8470e-04, step size = 7.02e-02
[ Info: GD: iter 25422: f = 0.000050455173, ‖∇f‖ = 3.9762e-04, step size = 1.37e-01
[ Info: GD: iter 25423: f = 0.000050449621, ‖∇f‖ = 2.8467e-04, step size = 7.02e-02
[ Info: GD: iter 25424: f = 0.000050444070, ‖∇f‖ = 3.9758e-04, step size = 1.37e-01
[ Info: GD: iter 25425: f = 0.000050438519, ‖∇f‖ = 2.8464e-04, step size = 7.02e-02
[ Info: GD: iter 25426: f = 0.000050432969, ‖∇f‖ = 3.9754e-04, step size = 1.37e-01
[ Info: GD: iter 25427: f = 0.000050427420, ‖∇f‖ = 2.8461e-04, step size = 7.02e-02
[ Info: GD: iter 25428: f = 0.000050421871, ‖∇f‖ = 3.9749e-04, step size = 1.37e-01
[ Info: GD: iter 25429: f = 0.000050416322, ‖∇f‖ = 2.8458e-04, step size = 7.02e-02
[ Info: GD: iter 25430: f = 0.000050410775, ‖∇f‖ = 3.9745e-04, step size = 1.37e-01
[ Info: GD: iter 25431: f = 0.000050405227, ‖∇f‖ = 2.8454e-04, step size = 7.02e-02
[ Info: GD: iter 25432: f = 0.000050399681, ‖∇f‖ = 3.9741e-04, step size = 1.37e-01
[ Info: GD: iter 25433: f = 0.000050394135, ‖∇f‖ = 2.8451e-04, step size = 7.02e-02
[ Info: GD: iter 25434: f = 0.000050388590, ‖∇f‖ = 3.9736e-04, step size = 1.37e-01
[ Info: GD: iter 25435: f = 0.000050383045, ‖∇f‖ = 2.8448e-04, step size = 7.02e-02
[ Info: GD: iter 25436: f = 0.000050377501, ‖∇f‖ = 3.9732e-04, step size = 1.37e-01
[ Info: GD: iter 25437: f = 0.000050371958, ‖∇f‖ = 2.8445e-04, step size = 7.02e-02
[ Info: GD: iter 25438: f = 0.000050366415, ‖∇f‖ = 3.9727e-04, step size = 1.37e-01
[ Info: GD: iter 25439: f = 0.000050360873, ‖∇f‖ = 2.8442e-04, step size = 7.02e-02
[ Info: GD: iter 25440: f = 0.000050355331, ‖∇f‖ = 3.9723e-04, step size = 1.37e-01
[ Info: GD: iter 25441: f = 0.000050349790, ‖∇f‖ = 2.8439e-04, step size = 7.02e-02
[ Info: GD: iter 25442: f = 0.000050344250, ‖∇f‖ = 3.9719e-04, step size = 1.37e-01
[ Info: GD: iter 25443: f = 0.000050338710, ‖∇f‖ = 2.8436e-04, step size = 7.02e-02
[ Info: GD: iter 25444: f = 0.000050333171, ‖∇f‖ = 3.9714e-04, step size = 1.37e-01
[ Info: GD: iter 25445: f = 0.000050327632, ‖∇f‖ = 2.8433e-04, step size = 7.02e-02
[ Info: GD: iter 25446: f = 0.000050322094, ‖∇f‖ = 3.9710e-04, step size = 1.37e-01
[ Info: GD: iter 25447: f = 0.000050316557, ‖∇f‖ = 2.8429e-04, step size = 7.02e-02
[ Info: GD: iter 25448: f = 0.000050311020, ‖∇f‖ = 3.9706e-04, step size = 1.37e-01
[ Info: GD: iter 25449: f = 0.000050305484, ‖∇f‖ = 2.8426e-04, step size = 7.02e-02
[ Info: GD: iter 25450: f = 0.000050299948, ‖∇f‖ = 3.9701e-04, step size = 1.37e-01
[ Info: GD: iter 25451: f = 0.000050294413, ‖∇f‖ = 2.8423e-04, step size = 7.02e-02
[ Info: GD: iter 25452: f = 0.000050288879, ‖∇f‖ = 3.9697e-04, step size = 1.37e-01
[ Info: GD: iter 25453: f = 0.000050283345, ‖∇f‖ = 2.8420e-04, step size = 7.02e-02
[ Info: GD: iter 25454: f = 0.000050277812, ‖∇f‖ = 3.9692e-04, step size = 1.37e-01
[ Info: GD: iter 25455: f = 0.000050272280, ‖∇f‖ = 2.8417e-04, step size = 7.02e-02
[ Info: GD: iter 25456: f = 0.000050266748, ‖∇f‖ = 3.9688e-04, step size = 1.37e-01
[ Info: GD: iter 25457: f = 0.000050261217, ‖∇f‖ = 2.8414e-04, step size = 7.02e-02
[ Info: GD: iter 25458: f = 0.000050255686, ‖∇f‖ = 3.9684e-04, step size = 1.37e-01
[ Info: GD: iter 25459: f = 0.000050250156, ‖∇f‖ = 2.8411e-04, step size = 7.02e-02
[ Info: GD: iter 25460: f = 0.000050244627, ‖∇f‖ = 3.9679e-04, step size = 1.37e-01
[ Info: GD: iter 25461: f = 0.000050239098, ‖∇f‖ = 2.8408e-04, step size = 7.02e-02
[ Info: GD: iter 25462: f = 0.000050233569, ‖∇f‖ = 3.9675e-04, step size = 1.37e-01
[ Info: GD: iter 25463: f = 0.000050228042, ‖∇f‖ = 2.8404e-04, step size = 7.02e-02
[ Info: GD: iter 25464: f = 0.000050222515, ‖∇f‖ = 3.9671e-04, step size = 1.37e-01
[ Info: GD: iter 25465: f = 0.000050216988, ‖∇f‖ = 2.8401e-04, step size = 7.02e-02
[ Info: GD: iter 25466: f = 0.000050211463, ‖∇f‖ = 3.9666e-04, step size = 1.37e-01
[ Info: GD: iter 25467: f = 0.000050205937, ‖∇f‖ = 2.8398e-04, step size = 7.02e-02
[ Info: GD: iter 25468: f = 0.000050200413, ‖∇f‖ = 3.9662e-04, step size = 1.37e-01
[ Info: GD: iter 25469: f = 0.000050194889, ‖∇f‖ = 2.8395e-04, step size = 7.02e-02
[ Info: GD: iter 25470: f = 0.000050189366, ‖∇f‖ = 3.9658e-04, step size = 1.37e-01
[ Info: GD: iter 25471: f = 0.000050183843, ‖∇f‖ = 2.8392e-04, step size = 7.02e-02
[ Info: GD: iter 25472: f = 0.000050178321, ‖∇f‖ = 3.9653e-04, step size = 1.37e-01
[ Info: GD: iter 25473: f = 0.000050172799, ‖∇f‖ = 2.8389e-04, step size = 7.02e-02
[ Info: GD: iter 25474: f = 0.000050167278, ‖∇f‖ = 3.9649e-04, step size = 1.37e-01
[ Info: GD: iter 25475: f = 0.000050161758, ‖∇f‖ = 2.8386e-04, step size = 7.02e-02
[ Info: GD: iter 25476: f = 0.000050156238, ‖∇f‖ = 3.9644e-04, step size = 1.37e-01
[ Info: GD: iter 25477: f = 0.000050150719, ‖∇f‖ = 2.8383e-04, step size = 7.02e-02
[ Info: GD: iter 25478: f = 0.000050145201, ‖∇f‖ = 3.9640e-04, step size = 1.37e-01
[ Info: GD: iter 25479: f = 0.000050139683, ‖∇f‖ = 2.8379e-04, step size = 7.02e-02
[ Info: GD: iter 25480: f = 0.000050134165, ‖∇f‖ = 3.9636e-04, step size = 1.37e-01
[ Info: GD: iter 25481: f = 0.000050128649, ‖∇f‖ = 2.8376e-04, step size = 7.02e-02
[ Info: GD: iter 25482: f = 0.000050123133, ‖∇f‖ = 3.9631e-04, step size = 1.37e-01
[ Info: GD: iter 25483: f = 0.000050117617, ‖∇f‖ = 2.8373e-04, step size = 7.02e-02
[ Info: GD: iter 25484: f = 0.000050112102, ‖∇f‖ = 3.9627e-04, step size = 1.37e-01
