Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TStFYv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TStFYv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.398110276169, ‖∇f‖ = 3.1409e+01
[ Info: GD: iter 17338: f = 0.000000000000, ‖∇f‖ = 6.4382e-08, step size = 5.71e-02
[ Info: GD: iter 17339: f = 0.000000000000, ‖∇f‖ = 7.8532e-08, step size = 8.51e-02
[ Info: GD: iter 17340: f = 0.000000000000, ‖∇f‖ = 6.4292e-08, step size = 5.71e-02
[ Info: GD: iter 17341: f = 0.000000000000, ‖∇f‖ = 7.8422e-08, step size = 8.51e-02
[ Info: GD: iter 17342: f = 0.000000000000, ‖∇f‖ = 6.4203e-08, step size = 5.71e-02
[ Info: GD: iter 17343: f = 0.000000000000, ‖∇f‖ = 7.8313e-08, step size = 8.51e-02
[ Info: GD: iter 17344: f = 0.000000000000, ‖∇f‖ = 6.4114e-08, step size = 5.71e-02
[ Info: GD: iter 17345: f = 0.000000000000, ‖∇f‖ = 7.8205e-08, step size = 8.51e-02
[ Info: GD: iter 17346: f = 0.000000000000, ‖∇f‖ = 6.4025e-08, step size = 5.71e-02
[ Info: GD: iter 17347: f = 0.000000000000, ‖∇f‖ = 7.8096e-08, step size = 8.51e-02
[ Info: GD: iter 17348: f = 0.000000000000, ‖∇f‖ = 6.3936e-08, step size = 5.71e-02
[ Info: GD: iter 17349: f = 0.000000000000, ‖∇f‖ = 7.7987e-08, step size = 8.51e-02
[ Info: GD: iter 17350: f = 0.000000000000, ‖∇f‖ = 6.3847e-08, step size = 5.71e-02
[ Info: GD: iter 17351: f = 0.000000000000, ‖∇f‖ = 7.7879e-08, step size = 8.51e-02
[ Info: GD: iter 17352: f = 0.000000000000, ‖∇f‖ = 6.3758e-08, step size = 5.71e-02
[ Info: GD: iter 17353: f = 0.000000000000, ‖∇f‖ = 7.7770e-08, step size = 8.51e-02
[ Info: GD: iter 17354: f = 0.000000000000, ‖∇f‖ = 6.3669e-08, step size = 5.71e-02
[ Info: GD: iter 17355: f = 0.000000000000, ‖∇f‖ = 7.7662e-08, step size = 8.51e-02
[ Info: GD: iter 17356: f = 0.000000000000, ‖∇f‖ = 6.3581e-08, step size = 5.71e-02
[ Info: GD: iter 17357: f = 0.000000000000, ‖∇f‖ = 7.7554e-08, step size = 8.51e-02
[ Info: GD: iter 17358: f = 0.000000000000, ‖∇f‖ = 6.3492e-08, step size = 5.71e-02
[ Info: GD: iter 17359: f = 0.000000000000, ‖∇f‖ = 7.7446e-08, step size = 8.51e-02
[ Info: GD: iter 17360: f = 0.000000000000, ‖∇f‖ = 6.3404e-08, step size = 5.71e-02
[ Info: GD: iter 17361: f = 0.000000000000, ‖∇f‖ = 7.7339e-08, step size = 8.51e-02
[ Info: GD: iter 17362: f = 0.000000000000, ‖∇f‖ = 6.3316e-08, step size = 5.71e-02
[ Info: GD: iter 17363: f = 0.000000000000, ‖∇f‖ = 7.7231e-08, step size = 8.51e-02
[ Info: GD: iter 17364: f = 0.000000000000, ‖∇f‖ = 6.3228e-08, step size = 5.71e-02
[ Info: GD: iter 17365: f = 0.000000000000, ‖∇f‖ = 7.7124e-08, step size = 8.51e-02
[ Info: GD: iter 17366: f = 0.000000000000, ‖∇f‖ = 6.3140e-08, step size = 5.71e-02
[ Info: GD: iter 17367: f = 0.000000000000, ‖∇f‖ = 7.7017e-08, step size = 8.51e-02
[ Info: GD: iter 17368: f = 0.000000000000, ‖∇f‖ = 6.3052e-08, step size = 5.71e-02
[ Info: GD: iter 17369: f = 0.000000000000, ‖∇f‖ = 7.6909e-08, step size = 8.51e-02
[ Info: GD: iter 17370: f = 0.000000000000, ‖∇f‖ = 6.2964e-08, step size = 5.71e-02
[ Info: GD: iter 17371: f = 0.000000000000, ‖∇f‖ = 7.6802e-08, step size = 8.51e-02
[ Info: GD: iter 17372: f = 0.000000000000, ‖∇f‖ = 6.2877e-08, step size = 5.71e-02
[ Info: GD: iter 17373: f = 0.000000000000, ‖∇f‖ = 7.6696e-08, step size = 8.51e-02
[ Info: GD: iter 17374: f = 0.000000000000, ‖∇f‖ = 6.2789e-08, step size = 5.71e-02
[ Info: GD: iter 17375: f = 0.000000000000, ‖∇f‖ = 7.6589e-08, step size = 8.51e-02
[ Info: GD: iter 17376: f = 0.000000000000, ‖∇f‖ = 6.2702e-08, step size = 5.71e-02
[ Info: GD: iter 17377: f = 0.000000000000, ‖∇f‖ = 7.6483e-08, step size = 8.51e-02
[ Info: GD: iter 17378: f = 0.000000000000, ‖∇f‖ = 6.2615e-08, step size = 5.71e-02
[ Info: GD: iter 17379: f = 0.000000000000, ‖∇f‖ = 7.6376e-08, step size = 8.51e-02
[ Info: GD: iter 17380: f = 0.000000000000, ‖∇f‖ = 6.2528e-08, step size = 5.71e-02
[ Info: GD: iter 17381: f = 0.000000000000, ‖∇f‖ = 7.6270e-08, step size = 8.51e-02
[ Info: GD: iter 17382: f = 0.000000000000, ‖∇f‖ = 6.2441e-08, step size = 5.71e-02
[ Info: GD: iter 17383: f = 0.000000000000, ‖∇f‖ = 7.6164e-08, step size = 8.51e-02
[ Info: GD: iter 17384: f = 0.000000000000, ‖∇f‖ = 6.2354e-08, step size = 5.71e-02
[ Info: GD: iter 17385: f = 0.000000000000, ‖∇f‖ = 7.6058e-08, step size = 8.51e-02
[ Info: GD: iter 17386: f = 0.000000000000, ‖∇f‖ = 6.2267e-08, step size = 5.71e-02
[ Info: GD: iter 17387: f = 0.000000000000, ‖∇f‖ = 7.5952e-08, step size = 8.51e-02
[ Info: GD: iter 17388: f = 0.000000000000, ‖∇f‖ = 6.2181e-08, step size = 5.71e-02
[ Info: GD: iter 17389: f = 0.000000000000, ‖∇f‖ = 7.5847e-08, step size = 8.51e-02
[ Info: GD: iter 17390: f = 0.000000000000, ‖∇f‖ = 6.2094e-08, step size = 5.71e-02
[ Info: GD: iter 17391: f = 0.000000000000, ‖∇f‖ = 7.5741e-08, step size = 8.51e-02
[ Info: GD: iter 17392: f = 0.000000000000, ‖∇f‖ = 6.2008e-08, step size = 5.71e-02
[ Info: GD: iter 17393: f = 0.000000000000, ‖∇f‖ = 7.5636e-08, step size = 8.51e-02
[ Info: GD: iter 17394: f = 0.000000000000, ‖∇f‖ = 6.1922e-08, step size = 5.71e-02
[ Info: GD: iter 17395: f = 0.000000000000, ‖∇f‖ = 7.5531e-08, step size = 8.51e-02
[ Info: GD: iter 17396: f = 0.000000000000, ‖∇f‖ = 6.1836e-08, step size = 5.71e-02
[ Info: GD: iter 17397: f = 0.000000000000, ‖∇f‖ = 7.5426e-08, step size = 8.51e-02
[ Info: GD: iter 17398: f = 0.000000000000, ‖∇f‖ = 6.1750e-08, step size = 5.71e-02
[ Info: GD: iter 17399: f = 0.000000000000, ‖∇f‖ = 7.5321e-08, step size = 8.51e-02
[ Info: GD: iter 17400: f = 0.000000000000, ‖∇f‖ = 6.1664e-08, step size = 5.71e-02
[ Info: GD: iter 17401: f = 0.000000000000, ‖∇f‖ = 7.5216e-08, step size = 8.51e-02
[ Info: GD: iter 17402: f = 0.000000000000, ‖∇f‖ = 6.1578e-08, step size = 5.71e-02
[ Info: GD: iter 17403: f = 0.000000000000, ‖∇f‖ = 7.5111e-08, step size = 8.51e-02
[ Info: GD: iter 17404: f = 0.000000000000, ‖∇f‖ = 6.1492e-08, step size = 5.71e-02
[ Info: GD: iter 17405: f = 0.000000000000, ‖∇f‖ = 7.5007e-08, step size = 8.51e-02
[ Info: GD: iter 17406: f = 0.000000000000, ‖∇f‖ = 6.1407e-08, step size = 5.71e-02
[ Info: GD: iter 17407: f = 0.000000000000, ‖∇f‖ = 7.4903e-08, step size = 8.51e-02
[ Info: GD: iter 17408: f = 0.000000000000, ‖∇f‖ = 6.1321e-08, step size = 5.71e-02
[ Info: GD: iter 17409: f = 0.000000000000, ‖∇f‖ = 7.4798e-08, step size = 8.51e-02
[ Info: GD: iter 17410: f = 0.000000000000, ‖∇f‖ = 6.1236e-08, step size = 5.71e-02
[ Info: GD: iter 17411: f = 0.000000000000, ‖∇f‖ = 7.4694e-08, step size = 8.51e-02
[ Info: GD: iter 17412: f = 0.000000000000, ‖∇f‖ = 6.1151e-08, step size = 5.71e-02
[ Info: GD: iter 17413: f = 0.000000000000, ‖∇f‖ = 7.4591e-08, step size = 8.51e-02
[ Info: GD: iter 17414: f = 0.000000000000, ‖∇f‖ = 6.1066e-08, step size = 5.71e-02
[ Info: GD: iter 17415: f = 0.000000000000, ‖∇f‖ = 7.4487e-08, step size = 8.51e-02
[ Info: GD: iter 17416: f = 0.000000000000, ‖∇f‖ = 6.0981e-08, step size = 5.71e-02
[ Info: GD: iter 17417: f = 0.000000000000, ‖∇f‖ = 7.4383e-08, step size = 8.51e-02
[ Info: GD: iter 17418: f = 0.000000000000, ‖∇f‖ = 6.0896e-08, step size = 5.71e-02
[ Info: GD: iter 17419: f = 0.000000000000, ‖∇f‖ = 7.4280e-08, step size = 8.51e-02
[ Info: GD: iter 17420: f = 0.000000000000, ‖∇f‖ = 6.0812e-08, step size = 5.71e-02
[ Info: GD: iter 17421: f = 0.000000000000, ‖∇f‖ = 7.4177e-08, step size = 8.51e-02
[ Info: GD: iter 17422: f = 0.000000000000, ‖∇f‖ = 6.0727e-08, step size = 5.71e-02
[ Info: GD: iter 17423: f = 0.000000000000, ‖∇f‖ = 7.4073e-08, step size = 8.51e-02
[ Info: GD: iter 17424: f = 0.000000000000, ‖∇f‖ = 6.0642e-08, step size = 5.71e-02
[ Info: GD: iter 17425: f = 0.000000000000, ‖∇f‖ = 7.3970e-08, step size = 8.51e-02
[ Info: GD: iter 17426: f = 0.000000000000, ‖∇f‖ = 6.0558e-08, step size = 5.71e-02
[ Info: GD: iter 17427: f = 0.000000000000, ‖∇f‖ = 7.3867e-08, step size = 8.51e-02
[ Info: GD: iter 17428: f = 0.000000000000, ‖∇f‖ = 6.0474e-08, step size = 5.71e-02
[ Info: GD: iter 17429: f = 0.000000000000, ‖∇f‖ = 7.3765e-08, step size = 8.51e-02
[ Info: GD: iter 17430: f = 0.000000000000, ‖∇f‖ = 6.0390e-08, step size = 5.71e-02
[ Info: GD: iter 17431: f = 0.000000000000, ‖∇f‖ = 7.3662e-08, step size = 8.51e-02
[ Info: GD: iter 17432: f = 0.000000000000, ‖∇f‖ = 6.0306e-08, step size = 5.71e-02
[ Info: GD: iter 17433: f = 0.000000000000, ‖∇f‖ = 7.3560e-08, step size = 8.51e-02
[ Info: GD: iter 17434: f = 0.000000000000, ‖∇f‖ = 6.0222e-08, step size = 5.71e-02
[ Info: GD: iter 17435: f = 0.000000000000, ‖∇f‖ = 7.3457e-08, step size = 8.51e-02
[ Info: GD: iter 17436: f = 0.000000000000, ‖∇f‖ = 6.0138e-08, step size = 5.71e-02
[ Info: GD: iter 17437: f = 0.000000000000, ‖∇f‖ = 7.3355e-08, step size = 8.51e-02
[ Info: GD: iter 17438: f = 0.000000000000, ‖∇f‖ = 6.0055e-08, step size = 5.71e-02
[ Info: GD: iter 17439: f = 0.000000000000, ‖∇f‖ = 7.3253e-08, step size = 8.51e-02
[ Info: GD: iter 17440: f = 0.000000000000, ‖∇f‖ = 5.9971e-08, step size = 5.71e-02
[ Info: GD: iter 17441: f = 0.000000000000, ‖∇f‖ = 7.3151e-08, step size = 8.51e-02
[ Info: GD: iter 17442: f = 0.000000000000, ‖∇f‖ = 5.9888e-08, step size = 5.71e-02
[ Info: GD: iter 17443: f = 0.000000000000, ‖∇f‖ = 7.3050e-08, step size = 8.51e-02
[ Info: GD: iter 17444: f = 0.000000000000, ‖∇f‖ = 5.9804e-08, step size = 5.71e-02
[ Info: GD: iter 17445: f = 0.000000000000, ‖∇f‖ = 7.2948e-08, step size = 8.51e-02
[ Info: GD: iter 17446: f = 0.000000000000, ‖∇f‖ = 5.9721e-08, step size = 5.71e-02
[ Info: GD: iter 17447: f = 0.000000000000, ‖∇f‖ = 7.2847e-08, step size = 8.51e-02
[ Info: GD: iter 17448: f = 0.000000000000, ‖∇f‖ = 5.9638e-08, step size = 5.71e-02
[ Info: GD: iter 17449: f = 0.000000000000, ‖∇f‖ = 7.2745e-08, step size = 8.51e-02
[ Info: GD: iter 17450: f = 0.000000000000, ‖∇f‖ = 5.9555e-08, step size = 5.71e-02
[ Info: GD: iter 17451: f = 0.000000000000, ‖∇f‖ = 7.2644e-08, step size = 8.51e-02
[ Info: GD: iter 17452: f = 0.000000000000, ‖∇f‖ = 5.9472e-08, step size = 5.71e-02
[ Info: GD: iter 17453: f = 0.000000000000, ‖∇f‖ = 7.2543e-08, step size = 8.51e-02
[ Info: GD: iter 17454: f = 0.000000000000, ‖∇f‖ = 5.9390e-08, step size = 5.71e-02
[ Info: GD: iter 17455: f = 0.000000000000, ‖∇f‖ = 7.2442e-08, step size = 8.51e-02
[ Info: GD: iter 17456: f = 0.000000000000, ‖∇f‖ = 5.9307e-08, step size = 5.71e-02
[ Info: GD: iter 17457: f = 0.000000000000, ‖∇f‖ = 7.2342e-08, step size = 8.51e-02
[ Info: GD: iter 17458: f = 0.000000000000, ‖∇f‖ = 5.9225e-08, step size = 5.71e-02
[ Info: GD: iter 17459: f = 0.000000000000, ‖∇f‖ = 7.2241e-08, step size = 8.51e-02
[ Info: GD: iter 17460: f = 0.000000000000, ‖∇f‖ = 5.9142e-08, step size = 5.71e-02
[ Info: GD: iter 17461: f = 0.000000000000, ‖∇f‖ = 7.2141e-08, step size = 8.51e-02
[ Info: GD: iter 17462: f = 0.000000000000, ‖∇f‖ = 5.9060e-08, step size = 5.71e-02
[ Info: GD: iter 17463: f = 0.000000000000, ‖∇f‖ = 7.2040e-08, step size = 8.51e-02
[ Info: GD: iter 17464: f = 0.000000000000, ‖∇f‖ = 5.8978e-08, step size = 5.71e-02
[ Info: GD: iter 17465: f = 0.000000000000, ‖∇f‖ = 7.1940e-08, step size = 8.51e-02
[ Info: GD: iter 17466: f = 0.000000000000, ‖∇f‖ = 5.8896e-08, step size = 5.71e-02
[ Info: GD: iter 17467: f = 0.000000000000, ‖∇f‖ = 7.1840e-08, step size = 8.51e-02
[ Info: GD: iter 17468: f = 0.000000000000, ‖∇f‖ = 5.8814e-08, step size = 5.71e-02
[ Info: GD: iter 17469: f = 0.000000000000, ‖∇f‖ = 7.1740e-08, step size = 8.51e-02
[ Info: GD: iter 17470: f = 0.000000000000, ‖∇f‖ = 5.8732e-08, step size = 5.71e-02
[ Info: GD: iter 17471: f = 0.000000000000, ‖∇f‖ = 7.1640e-08, step size = 8.51e-02
[ Info: GD: iter 17472: f = 0.000000000000, ‖∇f‖ = 5.8651e-08, step size = 5.71e-02
[ Info: GD: iter 17473: f = 0.000000000000, ‖∇f‖ = 7.1541e-08, step size = 8.51e-02
[ Info: GD: iter 17474: f = 0.000000000000, ‖∇f‖ = 5.8569e-08, step size = 5.71e-02
[ Info: GD: iter 17475: f = 0.000000000000, ‖∇f‖ = 7.1441e-08, step size = 8.51e-02
[ Info: GD: iter 17476: f = 0.000000000000, ‖∇f‖ = 5.8488e-08, step size = 5.71e-02
[ Info: GD: iter 17477: f = 0.000000000000, ‖∇f‖ = 7.1342e-08, step size = 8.51e-02
[ Info: GD: iter 17478: f = 0.000000000000, ‖∇f‖ = 5.8406e-08, step size = 5.71e-02
[ Info: GD: iter 17479: f = 0.000000000000, ‖∇f‖ = 7.1243e-08, step size = 8.51e-02
[ Info: GD: iter 17480: f = 0.000000000000, ‖∇f‖ = 5.8325e-08, step size = 5.71e-02
[ Info: GD: iter 17481: f = 0.000000000000, ‖∇f‖ = 7.1144e-08, step size = 8.51e-02
[ Info: GD: iter 17482: f = 0.000000000000, ‖∇f‖ = 5.8244e-08, step size = 5.71e-02
[ Info: GD: iter 17483: f = 0.000000000000, ‖∇f‖ = 7.1045e-08, step size = 8.51e-02
[ Info: GD: iter 17484: f = 0.000000000000, ‖∇f‖ = 5.8163e-08, step size = 5.71e-02
[ Info: GD: iter 17485: f = 0.000000000000, ‖∇f‖ = 7.0946e-08, step size = 8.51e-02
[ Info: GD: iter 17486: f = 0.000000000000, ‖∇f‖ = 5.8082e-08, step size = 5.71e-02
[ Info: GD: iter 17487: f = 0.000000000000, ‖∇f‖ = 7.0847e-08, step size = 8.51e-02
[ Info: GD: iter 17488: f = 0.000000000000, ‖∇f‖ = 5.8001e-08, step size = 5.71e-02
[ Info: GD: iter 17489: f = 0.000000000000, ‖∇f‖ = 7.0749e-08, step size = 8.51e-02
[ Info: GD: iter 17490: f = 0.000000000000, ‖∇f‖ = 5.7921e-08, step size = 5.71e-02
[ Info: GD: iter 17491: f = 0.000000000000, ‖∇f‖ = 7.0650e-08, step size = 8.51e-02
[ Info: GD: iter 17492: f = 0.000000000000, ‖∇f‖ = 5.7840e-08, step size = 5.71e-02
[ Info: GD: iter 17493: f = 0.000000000000, ‖∇f‖ = 7.0552e-08, step size = 8.51e-02
[ Info: GD: iter 17494: f = 0.000000000000, ‖∇f‖ = 5.7760e-08, step size = 5.71e-02
[ Info: GD: iter 17495: f = 0.000000000000, ‖∇f‖ = 7.0454e-08, step size = 8.51e-02
[ Info: GD: iter 17496: f = 0.000000000000, ‖∇f‖ = 5.7679e-08, step size = 5.71e-02
[ Info: GD: iter 17497: f = 0.000000000000, ‖∇f‖ = 7.0356e-08, step size = 8.51e-02
[ Info: GD: iter 17498: f = 0.000000000000, ‖∇f‖ = 5.7599e-08, step size = 5.71e-02
[ Info: GD: iter 17499: f = 0.000000000000, ‖∇f‖ = 7.0258e-08, step size = 8.51e-02
[ Info: GD: iter 17500: f = 0.000000000000, ‖∇f‖ = 5.7519e-08, step size = 5.71e-02
[ Info: GD: iter 17501: f = 0.000000000000, ‖∇f‖ = 7.0160e-08, step size = 8.51e-02
[ Info: GD: iter 17502: f = 0.000000000000, ‖∇f‖ = 5.7439e-08, step size = 5.71e-02
[ Info: GD: iter 17503: f = 0.000000000000, ‖∇f‖ = 7.0063e-08, step size = 8.51e-02
[ Info: GD: iter 17504: f = 0.000000000000, ‖∇f‖ = 5.7359e-08, step size = 5.71e-02
[ Info: GD: iter 17505: f = 0.000000000000, ‖∇f‖ = 6.9965e-08, step size = 8.51e-02
[ Info: GD: iter 17506: f = 0.000000000000, ‖∇f‖ = 5.7279e-08, step size = 5.71e-02
[ Info: GD: iter 17507: f = 0.000000000000, ‖∇f‖ = 6.9868e-08, step size = 8.51e-02
[ Info: GD: iter 17508: f = 0.000000000000, ‖∇f‖ = 5.7200e-08, step size = 5.71e-02
[ Info: GD: iter 17509: f = 0.000000000000, ‖∇f‖ = 6.9771e-08, step size = 8.51e-02
[ Info: GD: iter 17510: f = 0.000000000000, ‖∇f‖ = 5.7120e-08, step size = 5.71e-02
[ Info: GD: iter 17511: f = 0.000000000000, ‖∇f‖ = 6.9674e-08, step size = 8.51e-02
[ Info: GD: iter 17512: f = 0.000000000000, ‖∇f‖ = 5.7041e-08, step size = 5.71e-02
[ Info: GD: iter 17513: f = 0.000000000000, ‖∇f‖ = 6.9577e-08, step size = 8.51e-02
[ Info: GD: iter 17514: f = 0.000000000000, ‖∇f‖ = 5.6961e-08, step size = 5.71e-02
[ Info: GD: iter 17515: f = 0.000000000000, ‖∇f‖ = 6.9480e-08, step size = 8.51e-02
[ Info: GD: iter 17516: f = 0.000000000000, ‖∇f‖ = 5.6882e-08, step size = 5.71e-02
[ Info: GD: iter 17517: f = 0.000000000000, ‖∇f‖ = 6.9384e-08, step size = 8.51e-02
[ Info: GD: iter 17518: f = 0.000000000000, ‖∇f‖ = 5.6803e-08, step size = 5.71e-02
[ Info: GD: iter 17519: f = 0.000000000000, ‖∇f‖ = 6.9287e-08, step size = 8.51e-02
[ Info: GD: iter 17520: f = 0.000000000000, ‖∇f‖ = 5.6724e-08, step size = 5.71e-02
[ Info: GD: iter 17521: f = 0.000000000000, ‖∇f‖ = 6.9191e-08, step size = 8.51e-02
[ Info: GD: iter 17522: f = 0.000000000000, ‖∇f‖ = 5.6645e-08, step size = 5.71e-02
[ Info: GD: iter 17523: f = 0.000000000000, ‖∇f‖ = 6.9095e-08, step size = 8.51e-02
[ Info: GD: iter 17524: f = 0.000000000000, ‖∇f‖ = 5.6566e-08, step size = 5.71e-02
[ Info: GD: iter 17525: f = 0.000000000000, ‖∇f‖ = 6.8999e-08, step size = 8.51e-02
[ Info: GD: iter 17526: f = 0.000000000000, ‖∇f‖ = 5.6488e-08, step size = 5.71e-02
[ Info: GD: iter 17527: f = 0.000000000000, ‖∇f‖ = 6.8903e-08, step size = 8.51e-02
[ Info: GD: iter 17528: f = 0.000000000000, ‖∇f‖ = 5.6409e-08, step size = 5.71e-02
[ Info: GD: iter 17529: f = 0.000000000000, ‖∇f‖ = 6.8807e-08, step size = 8.51e-02
[ Info: GD: iter 17530: f = 0.000000000000, ‖∇f‖ = 5.6331e-08, step size = 5.71e-02
[ Info: GD: iter 17531: f = 0.000000000000, ‖∇f‖ = 6.8711e-08, step size = 8.51e-02
[ Info: GD: iter 17532: f = 0.000000000000, ‖∇f‖ = 5.6252e-08, step size = 5.71e-02
[ Info: GD: iter 17533: f = 0.000000000000, ‖∇f‖ = 6.8616e-08, step size = 8.51e-02
[ Info: GD: iter 17534: f = 0.000000000000, ‖∇f‖ = 5.6174e-08, step size = 5.71e-02
[ Info: GD: iter 17535: f = 0.000000000000, ‖∇f‖ = 6.8520e-08, step size = 8.51e-02
[ Info: GD: iter 17536: f = 0.000000000000, ‖∇f‖ = 5.6096e-08, step size = 5.71e-02
[ Info: GD: iter 17537: f = 0.000000000000, ‖∇f‖ = 6.8425e-08, step size = 8.51e-02
[ Info: GD: iter 17538: f = 0.000000000000, ‖∇f‖ = 5.6018e-08, step size = 5.71e-02
[ Info: GD: iter 17539: f = 0.000000000000, ‖∇f‖ = 6.8330e-08, step size = 8.51e-02
[ Info: GD: iter 17540: f = 0.000000000000, ‖∇f‖ = 5.5940e-08, step size = 5.71e-02
[ Info: GD: iter 17541: f = 0.000000000000, ‖∇f‖ = 6.8235e-08, step size = 8.51e-02
[ Info: GD: iter 17542: f = 0.000000000000, ‖∇f‖ = 5.5862e-08, step size = 5.71e-02
[ Info: GD: iter 17543: f = 0.000000000000, ‖∇f‖ = 6.8140e-08, step size = 8.51e-02
[ Info: GD: iter 17544: f = 0.000000000000, ‖∇f‖ = 5.5785e-08, step size = 5.71e-02
[ Info: GD: iter 17545: f = 0.000000000000, ‖∇f‖ = 6.8045e-08, step size = 8.51e-02
[ Info: GD: iter 17546: f = 0.000000000000, ‖∇f‖ = 5.5707e-08, step size = 5.71e-02
[ Info: GD: iter 17547: f = 0.000000000000, ‖∇f‖ = 6.7950e-08, step size = 8.51e-02
[ Info: GD: iter 17548: f = 0.000000000000, ‖∇f‖ = 5.5630e-08, step size = 5.71e-02
[ Info: GD: iter 17549: f = 0.000000000000, ‖∇f‖ = 6.7856e-08, step size = 8.51e-02
[ Info: GD: iter 17550: f = 0.000000000000, ‖∇f‖ = 5.5552e-08, step size = 5.71e-02
[ Info: GD: iter 17551: f = 0.000000000000, ‖∇f‖ = 6.7762e-08, step size = 8.51e-02
[ Info: GD: iter 17552: f = 0.000000000000, ‖∇f‖ = 5.5475e-08, step size = 5.71e-02
[ Info: GD: iter 17553: f = 0.000000000000, ‖∇f‖ = 6.7667e-08, step size = 8.51e-02
[ Info: GD: iter 17554: f = 0.000000000000, ‖∇f‖ = 5.5398e-08, step size = 5.71e-02
[ Info: GD: iter 17555: f = 0.000000000000, ‖∇f‖ = 6.7573e-08, step size = 8.51e-02
[ Info: GD: iter 17556: f = 0.000000000000, ‖∇f‖ = 5.5321e-08, step size = 5.71e-02
[ Info: GD: iter 17557: f = 0.000000000000, ‖∇f‖ = 6.7479e-08, step size = 8.51e-02
[ Info: GD: iter 17558: f = 0.000000000000, ‖∇f‖ = 5.5244e-08, step size = 5.71e-02
[ Info: GD: iter 17559: f = 0.000000000000, ‖∇f‖ = 6.7385e-08, step size = 8.51e-02
[ Info: GD: iter 17560: f = 0.000000000000, ‖∇f‖ = 5.5167e-08, step size = 5.71e-02
[ Info: GD: iter 17561: f = 0.000000000000, ‖∇f‖ = 6.7292e-08, step size = 8.51e-02
[ Info: GD: iter 17562: f = 0.000000000000, ‖∇f‖ = 5.5090e-08, step size = 5.71e-02
[ Info: GD: iter 17563: f = 0.000000000000, ‖∇f‖ = 6.7198e-08, step size = 8.51e-02
[ Info: GD: iter 17564: f = 0.000000000000, ‖∇f‖ = 5.5014e-08, step size = 5.71e-02
[ Info: GD: iter 17565: f = 0.000000000000, ‖∇f‖ = 6.7105e-08, step size = 8.51e-02
[ Info: GD: iter 17566: f = 0.000000000000, ‖∇f‖ = 5.4937e-08, step size = 5.71e-02
[ Info: GD: iter 17567: f = 0.000000000000, ‖∇f‖ = 6.7011e-08, step size = 8.51e-02
[ Info: GD: iter 17568: f = 0.000000000000, ‖∇f‖ = 5.4861e-08, step size = 5.71e-02
[ Info: GD: iter 17569: f = 0.000000000000, ‖∇f‖ = 6.6918e-08, step size = 8.51e-02
[ Info: GD: iter 17570: f = 0.000000000000, ‖∇f‖ = 5.4785e-08, step size = 5.71e-02
[ Info: GD: iter 17571: f = 0.000000000000, ‖∇f‖ = 6.6825e-08, step size = 8.51e-02
[ Info: GD: iter 17572: f = 0.000000000000, ‖∇f‖ = 5.4708e-08, step size = 5.71e-02
[ Info: GD: iter 17573: f = 0.000000000000, ‖∇f‖ = 6.6732e-08, step size = 8.51e-02
[ Info: GD: iter 17574: f = 0.000000000000, ‖∇f‖ = 5.4632e-08, step size = 5.71e-02
[ Info: GD: iter 17575: f = 0.000000000000, ‖∇f‖ = 6.6639e-08, step size = 8.51e-02
