Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CypfJ9/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CypfJ9/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.135648571291, ‖∇f‖ = 6.6041e+01
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 2.5064e-11, step size = 7.74e-02
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 2.4641e-11, step size = 7.62e-02
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 2.4601e-11, step size = 7.74e-02
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 2.4187e-11, step size = 7.62e-02
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 2.4151e-11, step size = 7.74e-02
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 2.3741e-11, step size = 7.62e-02
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 2.3706e-11, step size = 7.74e-02
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 2.3304e-11, step size = 7.62e-02
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 2.3268e-11, step size = 7.74e-02
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 2.2876e-11, step size = 7.62e-02
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 2.2841e-11, step size = 7.74e-02
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 2.2455e-11, step size = 7.62e-02
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 2.2419e-11, step size = 7.74e-02
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 2.2041e-11, step size = 7.62e-02
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 2.2008e-11, step size = 7.74e-02
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 2.1634e-11, step size = 7.62e-02
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 2.1602e-11, step size = 7.74e-02
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 2.1239e-11, step size = 7.62e-02
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 2.1203e-11, step size = 7.74e-02
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 2.0847e-11, step size = 7.62e-02
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 2.0814e-11, step size = 7.74e-02
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 2.0463e-11, step size = 7.62e-02
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 2.0429e-11, step size = 7.74e-02
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 2.0086e-11, step size = 7.62e-02
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 2.0055e-11, step size = 7.74e-02
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 1.9715e-11, step size = 7.62e-02
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 1.9688e-11, step size = 7.74e-02
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 1.9350e-11, step size = 7.62e-02
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 1.9326e-11, step size = 7.74e-02
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 1.8993e-11, step size = 7.62e-02
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 1.8973e-11, step size = 7.75e-02
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 1.8642e-11, step size = 7.62e-02
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 1.8625e-11, step size = 7.75e-02
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 1.8298e-11, step size = 7.62e-02
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 1.8282e-11, step size = 7.75e-02
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 1.7961e-11, step size = 7.62e-02
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 1.7945e-11, step size = 7.75e-02
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 1.7631e-11, step size = 7.62e-02
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 1.7615e-11, step size = 7.75e-02
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 1.7306e-11, step size = 7.62e-02
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 1.7293e-11, step size = 7.75e-02
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 1.6986e-11, step size = 7.62e-02
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 1.6972e-11, step size = 7.75e-02
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 1.6675e-11, step size = 7.62e-02
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 1.6660e-11, step size = 7.75e-02
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 1.6367e-11, step size = 7.62e-02
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 1.6352e-11, step size = 7.75e-02
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 1.6068e-11, step size = 7.62e-02
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 1.6051e-11, step size = 7.75e-02
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 1.5771e-11, step size = 7.62e-02
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 1.5755e-11, step size = 7.75e-02
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 1.5484e-11, step size = 7.62e-02
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 1.5464e-11, step size = 7.74e-02
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 1.5199e-11, step size = 7.62e-02
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 1.5178e-11, step size = 7.74e-02
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 1.4920e-11, step size = 7.62e-02
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 1.4898e-11, step size = 7.74e-02
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 1.4646e-11, step size = 7.62e-02
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 1.4623e-11, step size = 7.74e-02
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 1.4376e-11, step size = 7.62e-02
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 1.4355e-11, step size = 7.74e-02
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 1.4111e-11, step size = 7.62e-02
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 1.4089e-11, step size = 7.74e-02
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 1.3854e-11, step size = 7.62e-02
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 1.3828e-11, step size = 7.74e-02
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 1.3600e-11, step size = 7.63e-02
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 1.3574e-11, step size = 7.74e-02
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 1.3348e-11, step size = 7.63e-02
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 1.3325e-11, step size = 7.74e-02
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 1.3102e-11, step size = 7.62e-02
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 1.3081e-11, step size = 7.74e-02
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 1.2861e-11, step size = 7.62e-02
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 1.2838e-11, step size = 7.74e-02
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 1.2625e-11, step size = 7.63e-02
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 1.2602e-11, step size = 7.74e-02
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 1.2394e-11, step size = 7.63e-02
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 1.2368e-11, step size = 7.74e-02
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 1.2166e-11, step size = 7.63e-02
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 1.2141e-11, step size = 7.74e-02
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 1.1942e-11, step size = 7.63e-02
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 1.1918e-11, step size = 7.74e-02
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 1.1720e-11, step size = 7.63e-02
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 1.1701e-11, step size = 7.74e-02
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 1.1502e-11, step size = 7.62e-02
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 1.1487e-11, step size = 7.74e-02
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 1.1291e-11, step size = 7.62e-02
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 1.1275e-11, step size = 7.74e-02
[ Info: GD: iter 2473: f = 0.000000000000, ‖∇f‖ = 1.1082e-11, step size = 7.62e-02
[ Info: GD: iter 2474: f = 0.000000000000, ‖∇f‖ = 1.1069e-11, step size = 7.74e-02
[ Info: GD: iter 2475: f = 0.000000000000, ‖∇f‖ = 1.0877e-11, step size = 7.62e-02
[ Info: GD: iter 2476: f = 0.000000000000, ‖∇f‖ = 1.0865e-11, step size = 7.75e-02
[ Info: GD: iter 2477: f = 0.000000000000, ‖∇f‖ = 1.0678e-11, step size = 7.62e-02
[ Info: GD: iter 2478: f = 0.000000000000, ‖∇f‖ = 1.0663e-11, step size = 7.74e-02
[ Info: GD: iter 2479: f = 0.000000000000, ‖∇f‖ = 1.0484e-11, step size = 7.62e-02
[ Info: GD: iter 2480: f = 0.000000000000, ‖∇f‖ = 1.0464e-11, step size = 7.74e-02
[ Info: GD: iter 2481: f = 0.000000000000, ‖∇f‖ = 1.0292e-11, step size = 7.63e-02
[ Info: GD: iter 2482: f = 0.000000000000, ‖∇f‖ = 1.0272e-11, step size = 7.74e-02
[ Info: GD: iter 2483: f = 0.000000000000, ‖∇f‖ = 1.0102e-11, step size = 7.63e-02
[ Info: GD: iter 2484: f = 0.000000000000, ‖∇f‖ = 1.0082e-11, step size = 7.74e-02
[ Info: GD: iter 2485: f = 0.000000000000, ‖∇f‖ = 9.9176e-12, step size = 7.63e-02
[ Info: GD: iter 2486: f = 0.000000000000, ‖∇f‖ = 9.8964e-12, step size = 7.74e-02
[ Info: GD: iter 2487: f = 0.000000000000, ‖∇f‖ = 9.7347e-12, step size = 7.63e-02
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 9.7135e-12, step size = 7.74e-02
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 9.5556e-12, step size = 7.63e-02
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 9.5367e-12, step size = 7.74e-02
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 9.3773e-12, step size = 7.62e-02
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 9.3625e-12, step size = 7.74e-02
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 9.2033e-12, step size = 7.62e-02
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 9.1918e-12, step size = 7.74e-02
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 9.0329e-12, step size = 7.62e-02
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 9.0244e-12, step size = 7.75e-02
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 8.8642e-12, step size = 7.62e-02
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 8.8612e-12, step size = 7.75e-02
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 8.6999e-12, step size = 7.61e-02
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 8.6969e-12, step size = 7.75e-02
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 8.5405e-12, step size = 7.61e-02
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 8.5369e-12, step size = 7.75e-02
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 8.3822e-12, step size = 7.61e-02
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 8.3811e-12, step size = 7.75e-02
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 8.2270e-12, step size = 7.61e-02
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 8.2266e-12, step size = 7.75e-02
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 8.0762e-12, step size = 7.61e-02
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 8.0737e-12, step size = 7.75e-02
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 7.9273e-12, step size = 7.61e-02
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 7.9282e-12, step size = 7.75e-02
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 7.7780e-12, step size = 7.61e-02
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 7.7843e-12, step size = 7.76e-02
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 7.6345e-12, step size = 7.60e-02
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 7.6426e-12, step size = 7.76e-02
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 7.4932e-12, step size = 7.60e-02
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 7.5024e-12, step size = 7.76e-02
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 7.3531e-12, step size = 7.60e-02
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 7.3664e-12, step size = 7.77e-02
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 7.2189e-12, step size = 7.60e-02
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 7.2292e-12, step size = 7.76e-02
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 7.0853e-12, step size = 7.60e-02
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 7.0956e-12, step size = 7.77e-02
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 6.9563e-12, step size = 7.60e-02
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 6.9651e-12, step size = 7.76e-02
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 6.8291e-12, step size = 7.60e-02
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 6.8354e-12, step size = 7.76e-02
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 6.7023e-12, step size = 7.60e-02
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 6.7110e-12, step size = 7.76e-02
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 6.5792e-12, step size = 7.60e-02
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 6.5879e-12, step size = 7.76e-02
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 6.4573e-12, step size = 7.60e-02
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 6.4673e-12, step size = 7.77e-02
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 6.3365e-12, step size = 7.60e-02
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 6.3492e-12, step size = 7.77e-02
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 6.2180e-12, step size = 7.60e-02
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 6.2340e-12, step size = 7.78e-02
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 6.1047e-12, step size = 7.59e-02
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 6.1173e-12, step size = 7.77e-02
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 5.9920e-12, step size = 7.60e-02
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 6.0064e-12, step size = 7.77e-02
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 5.8811e-12, step size = 7.59e-02
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 5.8974e-12, step size = 7.77e-02
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 5.7735e-12, step size = 7.59e-02
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 5.7856e-12, step size = 7.77e-02
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 5.6693e-12, step size = 7.60e-02
[ Info: GD: iter 2546: f = 0.000000000000, ‖∇f‖ = 5.6770e-12, step size = 7.77e-02
[ Info: GD: iter 2547: f = 0.000000000000, ‖∇f‖ = 5.5670e-12, step size = 7.60e-02
[ Info: GD: iter 2548: f = 0.000000000000, ‖∇f‖ = 5.5706e-12, step size = 7.76e-02
[ Info: GD: iter 2549: f = 0.000000000000, ‖∇f‖ = 5.4666e-12, step size = 7.61e-02
[ Info: GD: iter 2550: f = 0.000000000000, ‖∇f‖ = 5.4655e-12, step size = 7.75e-02
[ Info: GD: iter 2551: f = 0.000000000000, ‖∇f‖ = 5.3664e-12, step size = 7.61e-02
[ Info: GD: iter 2552: f = 0.000000000000, ‖∇f‖ = 5.3665e-12, step size = 7.75e-02
[ Info: GD: iter 2553: f = 0.000000000000, ‖∇f‖ = 5.2686e-12, step size = 7.61e-02
[ Info: GD: iter 2554: f = 0.000000000000, ‖∇f‖ = 5.2659e-12, step size = 7.75e-02
[ Info: GD: iter 2555: f = 0.000000000000, ‖∇f‖ = 5.1732e-12, step size = 7.62e-02
[ Info: GD: iter 2556: f = 0.000000000000, ‖∇f‖ = 5.1686e-12, step size = 7.75e-02
[ Info: GD: iter 2557: f = 0.000000000000, ‖∇f‖ = 5.0776e-12, step size = 7.62e-02
[ Info: GD: iter 2558: f = 0.000000000000, ‖∇f‖ = 5.0718e-12, step size = 7.75e-02
[ Info: GD: iter 2559: f = 0.000000000000, ‖∇f‖ = 4.9847e-12, step size = 7.62e-02
[ Info: GD: iter 2560: f = 0.000000000000, ‖∇f‖ = 4.9803e-12, step size = 7.74e-02
[ Info: GD: iter 2561: f = 0.000000000000, ‖∇f‖ = 4.8910e-12, step size = 7.62e-02
[ Info: GD: iter 2562: f = 0.000000000000, ‖∇f‖ = 4.8905e-12, step size = 7.75e-02
[ Info: GD: iter 2563: f = 0.000000000000, ‖∇f‖ = 4.7994e-12, step size = 7.61e-02
[ Info: GD: iter 2564: f = 0.000000000000, ‖∇f‖ = 4.8019e-12, step size = 7.76e-02
[ Info: GD: iter 2565: f = 0.000000000000, ‖∇f‖ = 4.7080e-12, step size = 7.61e-02
[ Info: GD: iter 2566: f = 0.000000000000, ‖∇f‖ = 4.7147e-12, step size = 7.77e-02
[ Info: GD: iter 2567: f = 0.000000000000, ‖∇f‖ = 4.6209e-12, step size = 7.60e-02
[ Info: GD: iter 2568: f = 0.000000000000, ‖∇f‖ = 4.6280e-12, step size = 7.77e-02
[ Info: GD: iter 2569: f = 0.000000000000, ‖∇f‖ = 4.5346e-12, step size = 7.60e-02
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 4.5448e-12, step size = 7.77e-02
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 4.4521e-12, step size = 7.59e-02
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 4.4614e-12, step size = 7.77e-02
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 4.3677e-12, step size = 7.59e-02
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 4.3806e-12, step size = 7.78e-02
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 4.2853e-12, step size = 7.59e-02
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 4.3032e-12, step size = 7.78e-02
[ Info: GD: iter 2577: f = 0.000000000000, ‖∇f‖ = 4.2055e-12, step size = 7.58e-02
[ Info: GD: iter 2578: f = 0.000000000000, ‖∇f‖ = 4.2261e-12, step size = 7.79e-02
[ Info: GD: iter 2579: f = 0.000000000000, ‖∇f‖ = 4.1257e-12, step size = 7.57e-02
[ Info: GD: iter 2580: f = 0.000000000000, ‖∇f‖ = 4.1473e-12, step size = 7.80e-02
[ Info: GD: iter 2581: f = 0.000000000000, ‖∇f‖ = 4.0514e-12, step size = 7.58e-02
[ Info: GD: iter 2582: f = 0.000000000000, ‖∇f‖ = 4.0705e-12, step size = 7.79e-02
[ Info: GD: iter 2583: f = 0.000000000000, ‖∇f‖ = 3.9766e-12, step size = 7.58e-02
[ Info: GD: iter 2584: f = 0.000000000000, ‖∇f‖ = 3.9963e-12, step size = 7.79e-02
[ Info: GD: iter 2585: f = 0.000000000000, ‖∇f‖ = 3.9033e-12, step size = 7.57e-02
[ Info: GD: iter 2586: f = 0.000000000000, ‖∇f‖ = 3.9233e-12, step size = 7.79e-02
[ Info: GD: iter 2587: f = 0.000000000000, ‖∇f‖ = 3.8317e-12, step size = 7.57e-02
[ Info: GD: iter 2588: f = 0.000000000000, ‖∇f‖ = 3.8495e-12, step size = 7.79e-02
[ Info: GD: iter 2589: f = 0.000000000000, ‖∇f‖ = 3.7601e-12, step size = 7.58e-02
[ Info: GD: iter 2590: f = 0.000000000000, ‖∇f‖ = 3.7799e-12, step size = 7.79e-02
[ Info: GD: iter 2591: f = 0.000000000000, ‖∇f‖ = 3.6930e-12, step size = 7.57e-02
[ Info: GD: iter 2592: f = 0.000000000000, ‖∇f‖ = 3.7087e-12, step size = 7.79e-02
[ Info: GD: iter 2593: f = 0.000000000000, ‖∇f‖ = 3.6257e-12, step size = 7.58e-02
[ Info: GD: iter 2594: f = 0.000000000000, ‖∇f‖ = 3.6395e-12, step size = 7.78e-02
[ Info: GD: iter 2595: f = 0.000000000000, ‖∇f‖ = 3.5582e-12, step size = 7.58e-02
[ Info: GD: iter 2596: f = 0.000000000000, ‖∇f‖ = 3.5748e-12, step size = 7.79e-02
[ Info: GD: iter 2597: f = 0.000000000000, ‖∇f‖ = 3.4918e-12, step size = 7.57e-02
[ Info: GD: iter 2598: f = 0.000000000000, ‖∇f‖ = 3.5094e-12, step size = 7.79e-02
[ Info: GD: iter 2599: f = 0.000000000000, ‖∇f‖ = 3.4252e-12, step size = 7.57e-02
[ Info: GD: iter 2600: f = 0.000000000000, ‖∇f‖ = 3.4457e-12, step size = 7.80e-02
[ Info: GD: iter 2601: f = 0.000000000000, ‖∇f‖ = 3.3620e-12, step size = 7.57e-02
[ Info: GD: iter 2602: f = 0.000000000000, ‖∇f‖ = 3.3836e-12, step size = 7.80e-02
[ Info: GD: iter 2603: f = 0.000000000000, ‖∇f‖ = 3.2986e-12, step size = 7.56e-02
[ Info: GD: iter 2604: f = 0.000000000000, ‖∇f‖ = 3.3203e-12, step size = 7.81e-02
[ Info: GD: iter 2605: f = 0.000000000000, ‖∇f‖ = 3.2389e-12, step size = 7.57e-02
[ Info: GD: iter 2606: f = 0.000000000000, ‖∇f‖ = 3.2595e-12, step size = 7.81e-02
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 3.1787e-12, step size = 7.56e-02
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 3.2002e-12, step size = 7.81e-02
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 3.1199e-12, step size = 7.56e-02
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 3.1428e-12, step size = 7.81e-02
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 3.0618e-12, step size = 7.55e-02
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 3.0855e-12, step size = 7.81e-02
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 3.0051e-12, step size = 7.55e-02
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 3.0265e-12, step size = 7.81e-02
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 2.9510e-12, step size = 7.56e-02
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 2.9702e-12, step size = 7.81e-02
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 2.8979e-12, step size = 7.56e-02
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 2.9133e-12, step size = 7.80e-02
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 2.8455e-12, step size = 7.58e-02
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 2.8598e-12, step size = 7.80e-02
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 2.7927e-12, step size = 7.58e-02
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 2.8096e-12, step size = 7.80e-02
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 2.7416e-12, step size = 7.56e-02
