Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.032516043977418134 (tracked)
Current loss is: 0.030182845522670042 (tracked)
Current loss is: 0.02911891509248937 (tracked)
Current loss is: 0.02671291818932887 (tracked)
Current loss is: 0.0376250183102975 (tracked)
Current loss is: 0.02319172987918804 (tracked)
Current loss is: 0.015417976418463335 (tracked)
Current loss is: 0.023680186577738512 (tracked)
Current loss is: 0.026336170848072063 (tracked)
Current loss is: 0.02244694570489699 (tracked)
Current loss is: 0.02918188016804433 (tracked)
Current loss is: 0.02034900972548933 (tracked)
Current loss is: 0.020469374949920814 (tracked)
Current loss is: 0.018235996406180316 (tracked)
Current loss is: 0.029845804563359835 (tracked)
Current loss is: 0.022024715852030828 (tracked)
Current loss is: 0.013462410692431188 (tracked)
Current loss is: 0.018104346735333465 (tracked)
Current loss is: 0.019165378861724088 (tracked)
Current loss is: 0.0178074113204309 (tracked)
Current loss is: 0.015943861959235223 (tracked)
Current loss is: 0.01571704145802193 (tracked)
Current loss is: 0.015843217305608653 (tracked)
Current loss is: 0.018483876986379377 (tracked)
Current loss is: 0.013053822797042267 (tracked)
Current loss is: 0.018582611842832223 (tracked)
Current loss is: 0.016153145757652483 (tracked)
Current loss is: 0.014570174994834692 (tracked)
Current loss is: 0.023501217732379013 (tracked)
Current loss is: 0.016917629800659993 (tracked)
Current loss is: 0.013814817296260183 (tracked)
Current loss is: 0.012583351997504114 (tracked)
Current loss is: 0.015318158977015148 (tracked)
Current loss is: 0.011856204381798373 (tracked)
Current loss is: 0.018106896749554652 (tracked)
Current loss is: 0.016155716197114527 (tracked)
Current loss is: 0.018325341106201522 (tracked)
Current loss is: 0.018884837166737823 (tracked)
Current loss is: 0.0126755433967468 (tracked)
Current loss is: 0.01155739796712437 (tracked)
Current loss is: 0.010429647858068299 (tracked)
Current loss is: 0.00916932197646695 (tracked)
Current loss is: 0.012288715214621309 (tracked)
Current loss is: 0.011390236236897949 (tracked)
Current loss is: 0.014497887278030665 (tracked)
Current loss is: 0.012899853929159736 (tracked)
Current loss is: 0.009365971611530055 (tracked)
Current loss is: 0.012943522115709394 (tracked)
Current loss is: 0.00868981403045929 (tracked)
Current loss is: 0.009989298963649192 (tracked)
Current loss is: 0.010816786172973467 (tracked)
Current loss is: 0.011168020021258947 (tracked)
Current loss is: 0.015526812370921602 (tracked)
Current loss is: 0.013494952079138874 (tracked)
Current loss is: 0.01587380531847332 (tracked)
Current loss is: 0.009653027472682287 (tracked)
Current loss is: 0.008014883754736057 (tracked)
Current loss is: 0.011091258312778629 (tracked)
Current loss is: 0.008607583775575805 (tracked)
Current loss is: 0.008973311801875713 (tracked)
Current loss is: 0.008155808859692084 (tracked)
Current loss is: 0.009423738332291473 (tracked)
Current loss is: 0.008978679703412897 (tracked)
Current loss is: 0.007867452257213992 (tracked)
Current loss is: 0.01227818292700012 (tracked)
Current loss is: 0.008919908020959518 (tracked)
Current loss is: 0.011676781011487716 (tracked)
Current loss is: 0.013662451007977828 (tracked)
Current loss is: 0.010413187248874673 (tracked)
Current loss is: 0.01028857018065548 (tracked)
Current loss is: 0.010137383533720576 (tracked)
Current loss is: 0.007768711760916893 (tracked)
Current loss is: 0.0085630582190109 (tracked)
Current loss is: 0.00796067595543233 (tracked)
Current loss is: 0.00583063162468991 (tracked)
Current loss is: 0.005593378225156981 (tracked)
Current loss is: 0.0070131115460056615 (tracked)
Current loss is: 0.007657108655982937 (tracked)
Current loss is: 0.005841823449600689 (tracked)
Current loss is: 0.008472750535056157 (tracked)
Current loss is: 0.007094853062657374 (tracked)
Current loss is: 0.00628104972842087 (tracked)
Current loss is: 0.005471676844837062 (tracked)
Current loss is: 0.007489807871369047 (tracked)
Current loss is: 0.008844010448452348 (tracked)
Current loss is: 0.009854849854240132 (tracked)
Current loss is: 0.00698205244399962 (tracked)
Current loss is: 0.007021063611088082 (tracked)
Current loss is: 0.006764472649088454 (tracked)
Current loss is: 0.004649114408170542 (tracked)
Current loss is: 0.005253440692288044 (tracked)
Current loss is: 0.005090177456822652 (tracked)
Current loss is: 0.00922626553512302 (tracked)
Current loss is: 0.005763432929233901 (tracked)
Current loss is: 0.005022321326293258 (tracked)
Current loss is: 0.008243834013259477 (tracked)
Current loss is: 0.005577669554915196 (tracked)
Current loss is: 0.006581192037757727 (tracked)
Current loss is: 0.005472856984879205 (tracked)
Current loss is: 0.004605806586649668 (tracked)
Current loss is: 0.005484248890017149 (tracked)
Current loss is: 0.005191690796400301 (tracked)
Current loss is: 0.005340957424981013 (tracked)
Current loss is: 0.007065068685412551 (tracked)
Current loss is: 0.006390540951400455 (tracked)
Current loss is: 0.005584429688379634 (tracked)
Current loss is: 0.005563852850037423 (tracked)
Current loss is: 0.00421579173775083 (tracked)
Current loss is: 0.006311712518603157 (tracked)
Current loss is: 0.006753042493223682 (tracked)
Current loss is: 0.004889289193817399 (tracked)
Current loss is: 0.0034609747128956586 (tracked)
Current loss is: 0.0035853113455611924 (tracked)
Current loss is: 0.004411973593121227 (tracked)
Current loss is: 0.006481214797792517 (tracked)
Current loss is: 0.005606771868139807 (tracked)
Current loss is: 0.0038883394992403693 (tracked)
Current loss is: 0.005063046495356545 (tracked)
Current loss is: 0.00445411005191345 (tracked)
Current loss is: 0.004890185456548776 (tracked)
Current loss is: 0.005304764090912034 (tracked)
Current loss is: 0.0036701100954140017 (tracked)
Current loss is: 0.0033200345224502358 (tracked)
Current loss is: 0.003891329179452621 (tracked)
Current loss is: 0.004973239830198733 (tracked)
Current loss is: 0.0037054238893608022 (tracked)
Current loss is: 0.005716762370543449 (tracked)
Current loss is: 0.004842352789494842 (tracked)
Current loss is: 0.0034926516400115622 (tracked)
Current loss is: 0.005033754357610181 (tracked)
Current loss is: 0.0038611716329694647 (tracked)
Current loss is: 0.003058150987251823 (tracked)
Current loss is: 0.003961852013787961 (tracked)
Current loss is: 0.00347590457317821 (tracked)
Current loss is: 0.002858807747203791 (tracked)
Current loss is: 0.004169034469893256 (tracked)
Current loss is: 0.0041078667643833985 (tracked)
Current loss is: 0.003773814675983843 (tracked)
Current loss is: 0.004338239802169307 (tracked)
Current loss is: 0.004768749253212546 (tracked)
Current loss is: 0.004577499635970928 (tracked)
Current loss is: 0.004551200025940998 (tracked)
Current loss is: 0.00567345312548735 (tracked)
Current loss is: 0.004030577560815654 (tracked)
Current loss is: 0.004506629838990814 (tracked)
Current loss is: 0.0038755863753168135 (tracked)
Current loss is: 0.005395883064354141 (tracked)
Current loss is: 0.0049940396892886535 (tracked)
Current loss is: 0.004414381843776347 (tracked)
Current loss is: 0.0034505710239404507 (tracked)
Current loss is: 0.0031964916869647426 (tracked)
Current loss is: 0.004242391415149069 (tracked)
Current loss is: 0.0034442750856280594 (tracked)
Current loss is: 0.004385559540757241 (tracked)
Current loss is: 0.0030382166402181266 (tracked)
Current loss is: 0.002858969714244528 (tracked)
Current loss is: 0.0027072185887203714 (tracked)
Current loss is: 0.0036668627740762978 (tracked)
Current loss is: 0.0038400588147331233 (tracked)
Current loss is: 0.0026070240081669106 (tracked)
Current loss is: 0.004187007794701942 (tracked)
Current loss is: 0.0030435884563869 (tracked)
Current loss is: 0.0031602824598200886 (tracked)
Current loss is: 0.003339508560685189 (tracked)
Current loss is: 0.002496156448110591 (tracked)
Current loss is: 0.003909565798675452 (tracked)
Current loss is: 0.003541606060539392 (tracked)
Current loss is: 0.0020625012055847966 (tracked)
Current loss is: 0.0034544999155023304 (tracked)
Allen-Cahn equation
error_l2 = 0.014282401243047194

Current loss is: 8.383868f0 (tracked)
Current loss is: 31.428547f0 (tracked)
Current loss is: 7.4942074f0 (tracked)
Current loss is: 13.329538f0 (tracked)
Current loss is: 11.46282f0 (tracked)
Current loss is: 6.9062457f0 (tracked)
Current loss is: 12.265275f0 (tracked)
Current loss is: 9.181989f0 (tracked)
Current loss is: 5.72074f0 (tracked)
Current loss is: 5.9785686f0 (tracked)
Current loss is: 6.4749575f0 (tracked)
Current loss is: 6.4134693f0 (tracked)
Current loss is: 5.397064f0 (tracked)
Current loss is: 7.295539f0 (tracked)
Current loss is: 9.455551f0 (tracked)
Current loss is: 5.6017594f0 (tracked)
Current loss is: 4.8281574f0 (tracked)
Current loss is: 4.7560854f0 (tracked)
Current loss is: 5.752348f0 (tracked)
Current loss is: 6.109458f0 (tracked)
Current loss is: 4.8449526f0 (tracked)
Current loss is: 4.677821f0 (tracked)
Current loss is: 5.6409245f0 (tracked)
Current loss is: 5.3349776f0 (tracked)
Current loss is: 4.0934725f0 (tracked)
Current loss is: 2.8296537f0 (tracked)
Current loss is: 2.2678077f0 (tracked)
Current loss is: 2.8177009f0 (tracked)
Current loss is: 3.1620579f0 (tracked)
Current loss is: 2.5859625f0 (tracked)
Current loss is: 2.1568367f0 (tracked)
Current loss is: 2.1536074f0 (tracked)
Current loss is: 2.4297397f0 (tracked)
Current loss is: 1.8204412f0 (tracked)
Current loss is: 2.1870582f0 (tracked)
Current loss is: 1.7839618f0 (tracked)
Current loss is: 2.086978f0 (tracked)
Current loss is: 1.2932725f0 (tracked)
Current loss is: 1.5395306f0 (tracked)
Current loss is: 1.0854061f0 (tracked)
Current loss is: 1.0404303f0 (tracked)
Current loss is: 1.0278976f0 (tracked)
Current loss is: 1.1255735f0 (tracked)
Current loss is: 0.8984415f0 (tracked)
Current loss is: 0.887034f0 (tracked)
Current loss is: 0.7898579f0 (tracked)
Current loss is: 0.64231926f0 (tracked)
Current loss is: 0.84193826f0 (tracked)
Current loss is: 0.7342134f0 (tracked)
Current loss is: 0.71657014f0 (tracked)
Current loss is: 0.59847665f0 (tracked)
Current loss is: 0.6489486f0 (tracked)
Current loss is: 0.5496431f0 (tracked)
Current loss is: 0.48047334f0 (tracked)
Current loss is: 0.6269672f0 (tracked)
Current loss is: 0.44879615f0 (tracked)
Current loss is: 0.3948514f0 (tracked)
Current loss is: 0.37115592f0 (tracked)
Current loss is: 0.3207431f0 (tracked)
Current loss is: 0.34004414f0 (tracked)
Current loss is: 0.24754108f0 (tracked)
Current loss is: 0.23614624f0 (tracked)
Current loss is: 0.29203796f0 (tracked)
Current loss is: 0.2716967f0 (tracked)
Current loss is: 0.2597714f0 (tracked)
Current loss is: 0.22291747f0 (tracked)
Current loss is: 0.18470928f0 (tracked)
Current loss is: 0.20295277f0 (tracked)
Current loss is: 0.17094557f0 (tracked)
Current loss is: 0.16310726f0 (tracked)
Current loss is: 0.156558f0 (tracked)
Current loss is: 0.123650685f0 (tracked)
Current loss is: 0.1598478f0 (tracked)
Current loss is: 0.124295205f0 (tracked)
Current loss is: 0.14926633f0 (tracked)
Current loss is: 0.1652043f0 (tracked)
Current loss is: 0.10084102f0 (tracked)
Current loss is: 0.10707526f0 (tracked)
Current loss is: 0.095144786f0 (tracked)
Current loss is: 0.10776413f0 (tracked)
Current loss is: 0.097496465f0 (tracked)
Current loss is: 0.08663662f0 (tracked)
Current loss is: 0.094641894f0 (tracked)
Current loss is: 0.08302769f0 (tracked)
Current loss is: 0.080860674f0 (tracked)
Current loss is: 0.06925659f0 (tracked)
Current loss is: 0.08831761f0 (tracked)
Current loss is: 0.06671706f0 (tracked)
Current loss is: 0.09498279f0 (tracked)
Current loss is: 0.08010661f0 (tracked)
Current loss is: 0.06761315f0 (tracked)
Current loss is: 0.06748644f0 (tracked)
Current loss is: 0.059913732f0 (tracked)
Current loss is: 0.061017584f0 (tracked)
Current loss is: 0.07646668f0 (tracked)
Current loss is: 0.06838667f0 (tracked)
Current loss is: 0.06654331f0 (tracked)
Current loss is: 0.05027129f0 (tracked)
Current loss is: 0.056321923f0 (tracked)
Current loss is: 0.06366183f0 (tracked)
Current loss is: 0.053465515f0 (tracked)
Current loss is: 0.057499867f0 (tracked)
Current loss is: 0.06373011f0 (tracked)
Current loss is: 0.043212f0 (tracked)
Current loss is: 0.04462963f0 (tracked)
Current loss is: 0.064627714f0 (tracked)
Current loss is: 0.040076107f0 (tracked)
Current loss is: 0.052173816f0 (tracked)
Current loss is: 0.055834852f0 (tracked)
Current loss is: 0.045444205f0 (tracked)
Current loss is: 0.06974278f0 (tracked)
Current loss is: 0.050145365f0 (tracked)
Current loss is: 0.041333705f0 (tracked)
Current loss is: 0.03464332f0 (tracked)
Current loss is: 0.04539688f0 (tracked)
Current loss is: 0.04187081f0 (tracked)
Current loss is: 0.041896366f0 (tracked)
Current loss is: 0.036580898f0 (tracked)
Current loss is: 0.04803143f0 (tracked)
Current loss is: 0.03790882f0 (tracked)
Current loss is: 0.03464458f0 (tracked)
Current loss is: 0.04683115f0 (tracked)
Current loss is: 0.041414045f0 (tracked)
Current loss is: 0.034328207f0 (tracked)
Current loss is: 0.03563399f0 (tracked)
Current loss is: 0.039904274f0 (tracked)
Current loss is: 0.06162897f0 (tracked)
Current loss is: 0.0356695f0 (tracked)
Current loss is: 0.043322194f0 (tracked)
Current loss is: 0.041696798f0 (tracked)
Current loss is: 0.034368042f0 (tracked)
Current loss is: 0.037222177f0 (tracked)
Current loss is: 0.036529787f0 (tracked)
Current loss is: 0.0385157f0 (tracked)
Current loss is: 0.037645206f0 (tracked)
Current loss is: 0.04954439f0 (tracked)
Current loss is: 0.041066438f0 (tracked)
Current loss is: 0.04127533f0 (tracked)
Current loss is: 0.03552823f0 (tracked)
Current loss is: 0.043596353f0 (tracked)
Current loss is: 0.042758703f0 (tracked)
Current loss is: 0.036494337f0 (tracked)
Current loss is: 0.030704629f0 (tracked)
Current loss is: 0.04329193f0 (tracked)
Current loss is: 0.030405106f0 (tracked)
Current loss is: 0.03137835f0 (tracked)
Current loss is: 0.02793478f0 (tracked)
Current loss is: 0.03976725f0 (tracked)
Current loss is: 0.034653362f0 (tracked)
Current loss is: 0.034241453f0 (tracked)
Current loss is: 0.028620414f0 (tracked)
Current loss is: 0.042128664f0 (tracked)
Current loss is: 0.03317437f0 (tracked)
Current loss is: 0.03840792f0 (tracked)
Current loss is: 0.02611171f0 (tracked)
Current loss is: 0.0369475f0 (tracked)
Current loss is: 0.032501925f0 (tracked)
Current loss is: 0.03572232f0 (tracked)
Current loss is: 0.029409988f0 (tracked)
Current loss is: 0.027979428f0 (tracked)
Current loss is: 0.03109508f0 (tracked)
Current loss is: 0.03321734f0 (tracked)
Current loss is: 0.039801326f0 (tracked)
Current loss is: 0.033479687f0 (tracked)
Current loss is: 0.036422644f0 (tracked)
Current loss is: 0.035989646f0 (tracked)
Current loss is: 0.031737573f0 (tracked)
Current loss is: 0.032563f0 (tracked)
Current loss is: 0.04297419f0 (tracked)
Current loss is: 0.039024815f0 (tracked)
Current loss is: 0.028792474f0 (tracked)
Current loss is: 0.019952595f0 (tracked)
Current loss is: 0.03426451f0 (tracked)
Current loss is: 0.0371446f0 (tracked)
Current loss is: 0.02829365f0 (tracked)
Current loss is: 0.03184688f0 (tracked)
Current loss is: 0.029555613f0 (tracked)
Current loss is: 0.026856616f0 (tracked)
Current loss is: 0.02409413f0 (tracked)
Current loss is: 0.025849225f0 (tracked)
Current loss is: 0.027763546f0 (tracked)
Current loss is: 0.023686543f0 (tracked)
Current loss is: 0.03149927f0 (tracked)
Current loss is: 0.027082395f0 (tracked)
Current loss is: 0.032149073f0 (tracked)
Current loss is: 0.03393609f0 (tracked)
Current loss is: 0.034295402f0 (tracked)
Current loss is: 0.037177134f0 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
