Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=6┌ Warning: _copyIntoGraph l1_0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=7┌ Warning: _copyIntoGraph x1l1l1_0f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:289

State machine iter=8
[ Info: up w 0 msgs
State machine iter=4[ Info: ---------- successive fnc approx ------------l2,l2_0,: x2,

[ Info: #1	 -- 
State machine iter=5[ Info: ---------- successive fnc approx ------------l2,l2_0,: x2,

[ Info: #1	 -- 
State machine iter=6[ Info: [2x0p,d1,N100],

[ Info: #2	 -- 
State machine iter=7[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
State machine iter=8[ Info: [2x0p,d1,N100],

[ Info: fmcmc! -- getSolverData(vert=l2_0).inferdim=0.0
[ Info: up w 0 msgs
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=0.0
[ Info: ---------- successive fnc approx ------------l1_0,: x1,l1,
[ Info: fmcmc! -- getSolverData(vert=l2).inferdim=1.0
[ Info: #1	 -- 
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolveTree01.jl:563
[ Info: ---------- successive fnc approx ------------l1_0,: x1,l1,
[ Info: prepCliqInitMsgsUp, seps=[:x2]
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- getSolverData(vert=l1_0).inferdim=0.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=0.0
[ Info: fmcmc! -- getSolverData(vert=l1).inferdim=0.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolveTree01.jl:563
[ Info: prepCliqInitMsgsUp, seps=[:x1, :l1]
State machine iter=9
State machine iter=10
State machine iter=5
State machine iter=6
[ Info: up w 2 msgs
[ Info: inp.sendmsgs[x2].inferdim=0.0
[ Info: inp.sendmsgs[l1].inferdim=0.0
[ Info: inp.sendmsgs[x1].inferdim=0.0
[ Info: ---------- successive fnc approx ------------l1,x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------l1,x2,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
State machine iter=9[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=10[ Info: #3	 -- 

[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=0.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=0.0
[ Info: ---------- successive fnc approx ------------l1,x2,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- getSolverData(vert=l1).inferdim=1.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolveTree01.jl:563
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x2, :x1]
[ Info: sym=l1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/FactorGraphTypes.jl:354
┌ Warning: `getVariablePPEs(v::VariableDataLevel1)` is deprecated, use `getPPEDict(v)` instead.
│   caller = updateFullVertData!(::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::DFGVariable{ContinuousScalar}; updatePPE::Bool) at FactorGraphTypes.jl:377
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/FactorGraphTypes.jl:377
┌ Warning: `getVariablePPEs(v::VariableDataLevel1)` is deprecated, use `getPPEDict(v)` instead.
│   caller = updateFullVertData!(::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::DFGVariable{ContinuousScalar}; updatePPE::Bool) at FactorGraphTypes.jl:377
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/FactorGraphTypes.jl:377
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/FactorGraphTypes.jl:354
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/FactorGraphTypes.jl:354
State machine iter=11
[ Info: [2x0p,d1,N100],
State machine iter=11[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=9
State machine iter=12
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolverAPI.jl:54
Test Summary:                            |
test CSM runaway on upsolve, (issue 427) | No tests
[ Info: try doautoinit! of l0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l0
[ Info: init with useinitfct [:l0f1]
[ Info: do init of l0
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0l0l1f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1, :x1l0l1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N200],
[ Info: try doautoinit! of x2
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolverAPI.jl:32

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:437
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
Si = [:x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
Si = [:l0, :l1, :x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
┌ Info: Looking at l0l1x1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link l0l1x1f1->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:l0, :l1, :x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:l0, :x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: l0l1x1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
Si = [:x1, :l0]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
┌ Info: Looking at x1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x1f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at l0x1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link l0x1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:l0, :x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: l0x1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
┌ Info: Looking at x1l0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x1l0f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x1, :l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x1l0f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
Si = [:l0]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating l0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing l0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
┌ Info: Looking at l0f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link l0f2->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: l0f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at l0f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link l0f3->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: l0f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at l0f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link l0f4->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: l0f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:440
┌ Info: Adding l0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
Find potential functions for each clique
┌ Info: Get potentials x2,: x1,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:918
┌ Info: Get potentials l0,x1,l1,x0,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:918
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:870
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolverAPI.jl:48
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=2┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1l0l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:289
State machine iter=3┌ Warning: _copyIntoGraph l0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
