Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tavvHh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tavvHh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.723252948269, ‖∇f‖ = 8.8609e+01
[ Info: GD: iter 17444: f = 0.000000002175, ‖∇f‖ = 9.6384e-06, step size = 1.27e-01
[ Info: GD: iter 17445: f = 0.000000002173, ‖∇f‖ = 5.1843e-06, step size = 3.69e-02
[ Info: GD: iter 17446: f = 0.000000002171, ‖∇f‖ = 9.6308e-06, step size = 1.27e-01
[ Info: GD: iter 17447: f = 0.000000002170, ‖∇f‖ = 5.1802e-06, step size = 3.69e-02
[ Info: GD: iter 17448: f = 0.000000002168, ‖∇f‖ = 9.6232e-06, step size = 1.27e-01
[ Info: GD: iter 17449: f = 0.000000002166, ‖∇f‖ = 5.1761e-06, step size = 3.69e-02
[ Info: GD: iter 17450: f = 0.000000002165, ‖∇f‖ = 9.6156e-06, step size = 1.27e-01
[ Info: GD: iter 17451: f = 0.000000002163, ‖∇f‖ = 5.1720e-06, step size = 3.69e-02
[ Info: GD: iter 17452: f = 0.000000002161, ‖∇f‖ = 9.6080e-06, step size = 1.27e-01
[ Info: GD: iter 17453: f = 0.000000002159, ‖∇f‖ = 5.1679e-06, step size = 3.69e-02
[ Info: GD: iter 17454: f = 0.000000002158, ‖∇f‖ = 9.6005e-06, step size = 1.27e-01
[ Info: GD: iter 17455: f = 0.000000002156, ‖∇f‖ = 5.1639e-06, step size = 3.69e-02
[ Info: GD: iter 17456: f = 0.000000002154, ‖∇f‖ = 9.5929e-06, step size = 1.27e-01
[ Info: GD: iter 17457: f = 0.000000002153, ‖∇f‖ = 5.1598e-06, step size = 3.69e-02
[ Info: GD: iter 17458: f = 0.000000002151, ‖∇f‖ = 9.5853e-06, step size = 1.27e-01
[ Info: GD: iter 17459: f = 0.000000002149, ‖∇f‖ = 5.1557e-06, step size = 3.69e-02
[ Info: GD: iter 17460: f = 0.000000002148, ‖∇f‖ = 9.5778e-06, step size = 1.27e-01
[ Info: GD: iter 17461: f = 0.000000002146, ‖∇f‖ = 5.1517e-06, step size = 3.69e-02
[ Info: GD: iter 17462: f = 0.000000002144, ‖∇f‖ = 9.5703e-06, step size = 1.27e-01
[ Info: GD: iter 17463: f = 0.000000002142, ‖∇f‖ = 5.1476e-06, step size = 3.69e-02
[ Info: GD: iter 17464: f = 0.000000002141, ‖∇f‖ = 9.5627e-06, step size = 1.27e-01
[ Info: GD: iter 17465: f = 0.000000002139, ‖∇f‖ = 5.1436e-06, step size = 3.69e-02
[ Info: GD: iter 17466: f = 0.000000002137, ‖∇f‖ = 9.5552e-06, step size = 1.27e-01
[ Info: GD: iter 17467: f = 0.000000002136, ‖∇f‖ = 5.1395e-06, step size = 3.69e-02
[ Info: GD: iter 17468: f = 0.000000002134, ‖∇f‖ = 9.5477e-06, step size = 1.27e-01
[ Info: GD: iter 17469: f = 0.000000002132, ‖∇f‖ = 5.1355e-06, step size = 3.69e-02
[ Info: GD: iter 17470: f = 0.000000002131, ‖∇f‖ = 9.5401e-06, step size = 1.27e-01
[ Info: GD: iter 17471: f = 0.000000002129, ‖∇f‖ = 5.1314e-06, step size = 3.69e-02
[ Info: GD: iter 17472: f = 0.000000002127, ‖∇f‖ = 9.5326e-06, step size = 1.27e-01
[ Info: GD: iter 17473: f = 0.000000002126, ‖∇f‖ = 5.1274e-06, step size = 3.69e-02
[ Info: GD: iter 17474: f = 0.000000002124, ‖∇f‖ = 9.5251e-06, step size = 1.27e-01
[ Info: GD: iter 17475: f = 0.000000002122, ‖∇f‖ = 5.1233e-06, step size = 3.69e-02
[ Info: GD: iter 17476: f = 0.000000002121, ‖∇f‖ = 9.5176e-06, step size = 1.27e-01
[ Info: GD: iter 17477: f = 0.000000002119, ‖∇f‖ = 5.1193e-06, step size = 3.69e-02
[ Info: GD: iter 17478: f = 0.000000002117, ‖∇f‖ = 9.5101e-06, step size = 1.27e-01
[ Info: GD: iter 17479: f = 0.000000002116, ‖∇f‖ = 5.1153e-06, step size = 3.69e-02
[ Info: GD: iter 17480: f = 0.000000002114, ‖∇f‖ = 9.5026e-06, step size = 1.27e-01
[ Info: GD: iter 17481: f = 0.000000002112, ‖∇f‖ = 5.1113e-06, step size = 3.69e-02
[ Info: GD: iter 17482: f = 0.000000002111, ‖∇f‖ = 9.4951e-06, step size = 1.27e-01
[ Info: GD: iter 17483: f = 0.000000002109, ‖∇f‖ = 5.1072e-06, step size = 3.69e-02
[ Info: GD: iter 17484: f = 0.000000002107, ‖∇f‖ = 9.4877e-06, step size = 1.27e-01
[ Info: GD: iter 17485: f = 0.000000002106, ‖∇f‖ = 5.1032e-06, step size = 3.69e-02
[ Info: GD: iter 17486: f = 0.000000002104, ‖∇f‖ = 9.4802e-06, step size = 1.27e-01
[ Info: GD: iter 17487: f = 0.000000002102, ‖∇f‖ = 5.0992e-06, step size = 3.69e-02
[ Info: GD: iter 17488: f = 0.000000002101, ‖∇f‖ = 9.4727e-06, step size = 1.27e-01
[ Info: GD: iter 17489: f = 0.000000002099, ‖∇f‖ = 5.0952e-06, step size = 3.69e-02
[ Info: GD: iter 17490: f = 0.000000002097, ‖∇f‖ = 9.4653e-06, step size = 1.27e-01
[ Info: GD: iter 17491: f = 0.000000002096, ‖∇f‖ = 5.0912e-06, step size = 3.69e-02
[ Info: GD: iter 17492: f = 0.000000002094, ‖∇f‖ = 9.4578e-06, step size = 1.27e-01
[ Info: GD: iter 17493: f = 0.000000002092, ‖∇f‖ = 5.0872e-06, step size = 3.69e-02
[ Info: GD: iter 17494: f = 0.000000002091, ‖∇f‖ = 9.4504e-06, step size = 1.27e-01
[ Info: GD: iter 17495: f = 0.000000002089, ‖∇f‖ = 5.0831e-06, step size = 3.69e-02
[ Info: GD: iter 17496: f = 0.000000002088, ‖∇f‖ = 9.4429e-06, step size = 1.27e-01
[ Info: GD: iter 17497: f = 0.000000002086, ‖∇f‖ = 5.0791e-06, step size = 3.69e-02
[ Info: GD: iter 17498: f = 0.000000002084, ‖∇f‖ = 9.4355e-06, step size = 1.27e-01
[ Info: GD: iter 17499: f = 0.000000002083, ‖∇f‖ = 5.0751e-06, step size = 3.69e-02
[ Info: GD: iter 17500: f = 0.000000002081, ‖∇f‖ = 9.4281e-06, step size = 1.27e-01
[ Info: GD: iter 17501: f = 0.000000002079, ‖∇f‖ = 5.0711e-06, step size = 3.69e-02
[ Info: GD: iter 17502: f = 0.000000002078, ‖∇f‖ = 9.4206e-06, step size = 1.27e-01
[ Info: GD: iter 17503: f = 0.000000002076, ‖∇f‖ = 5.0672e-06, step size = 3.69e-02
[ Info: GD: iter 17504: f = 0.000000002074, ‖∇f‖ = 9.4132e-06, step size = 1.27e-01
[ Info: GD: iter 17505: f = 0.000000002073, ‖∇f‖ = 5.0632e-06, step size = 3.69e-02
[ Info: GD: iter 17506: f = 0.000000002071, ‖∇f‖ = 9.4058e-06, step size = 1.27e-01
[ Info: GD: iter 17507: f = 0.000000002070, ‖∇f‖ = 5.0592e-06, step size = 3.69e-02
[ Info: GD: iter 17508: f = 0.000000002068, ‖∇f‖ = 9.3984e-06, step size = 1.27e-01
[ Info: GD: iter 17509: f = 0.000000002066, ‖∇f‖ = 5.0552e-06, step size = 3.69e-02
[ Info: GD: iter 17510: f = 0.000000002065, ‖∇f‖ = 9.3910e-06, step size = 1.27e-01
[ Info: GD: iter 17511: f = 0.000000002063, ‖∇f‖ = 5.0512e-06, step size = 3.69e-02
[ Info: GD: iter 17512: f = 0.000000002061, ‖∇f‖ = 9.3836e-06, step size = 1.27e-01
[ Info: GD: iter 17513: f = 0.000000002060, ‖∇f‖ = 5.0472e-06, step size = 3.69e-02
[ Info: GD: iter 17514: f = 0.000000002058, ‖∇f‖ = 9.3762e-06, step size = 1.27e-01
[ Info: GD: iter 17515: f = 0.000000002056, ‖∇f‖ = 5.0433e-06, step size = 3.69e-02
[ Info: GD: iter 17516: f = 0.000000002055, ‖∇f‖ = 9.3688e-06, step size = 1.27e-01
[ Info: GD: iter 17517: f = 0.000000002053, ‖∇f‖ = 5.0393e-06, step size = 3.69e-02
[ Info: GD: iter 17518: f = 0.000000002052, ‖∇f‖ = 9.3614e-06, step size = 1.27e-01
[ Info: GD: iter 17519: f = 0.000000002050, ‖∇f‖ = 5.0353e-06, step size = 3.69e-02
[ Info: GD: iter 17520: f = 0.000000002048, ‖∇f‖ = 9.3541e-06, step size = 1.27e-01
[ Info: GD: iter 17521: f = 0.000000002047, ‖∇f‖ = 5.0313e-06, step size = 3.69e-02
[ Info: GD: iter 17522: f = 0.000000002045, ‖∇f‖ = 9.3467e-06, step size = 1.27e-01
[ Info: GD: iter 17523: f = 0.000000002044, ‖∇f‖ = 5.0274e-06, step size = 3.69e-02
[ Info: GD: iter 17524: f = 0.000000002042, ‖∇f‖ = 9.3393e-06, step size = 1.27e-01
[ Info: GD: iter 17525: f = 0.000000002040, ‖∇f‖ = 5.0234e-06, step size = 3.69e-02
[ Info: GD: iter 17526: f = 0.000000002039, ‖∇f‖ = 9.3320e-06, step size = 1.27e-01
[ Info: GD: iter 17527: f = 0.000000002037, ‖∇f‖ = 5.0195e-06, step size = 3.69e-02
[ Info: GD: iter 17528: f = 0.000000002036, ‖∇f‖ = 9.3246e-06, step size = 1.27e-01
[ Info: GD: iter 17529: f = 0.000000002034, ‖∇f‖ = 5.0155e-06, step size = 3.69e-02
[ Info: GD: iter 17530: f = 0.000000002032, ‖∇f‖ = 9.3173e-06, step size = 1.27e-01
[ Info: GD: iter 17531: f = 0.000000002031, ‖∇f‖ = 5.0116e-06, step size = 3.69e-02
[ Info: GD: iter 17532: f = 0.000000002029, ‖∇f‖ = 9.3100e-06, step size = 1.27e-01
[ Info: GD: iter 17533: f = 0.000000002028, ‖∇f‖ = 5.0076e-06, step size = 3.69e-02
[ Info: GD: iter 17534: f = 0.000000002026, ‖∇f‖ = 9.3026e-06, step size = 1.27e-01
[ Info: GD: iter 17535: f = 0.000000002024, ‖∇f‖ = 5.0037e-06, step size = 3.69e-02
[ Info: GD: iter 17536: f = 0.000000002023, ‖∇f‖ = 9.2953e-06, step size = 1.27e-01
[ Info: GD: iter 17537: f = 0.000000002021, ‖∇f‖ = 4.9997e-06, step size = 3.69e-02
[ Info: GD: iter 17538: f = 0.000000002020, ‖∇f‖ = 9.2880e-06, step size = 1.27e-01
[ Info: GD: iter 17539: f = 0.000000002018, ‖∇f‖ = 4.9958e-06, step size = 3.69e-02
[ Info: GD: iter 17540: f = 0.000000002016, ‖∇f‖ = 9.2807e-06, step size = 1.27e-01
[ Info: GD: iter 17541: f = 0.000000002015, ‖∇f‖ = 4.9919e-06, step size = 3.69e-02
[ Info: GD: iter 17542: f = 0.000000002013, ‖∇f‖ = 9.2734e-06, step size = 1.27e-01
[ Info: GD: iter 17543: f = 0.000000002012, ‖∇f‖ = 4.9879e-06, step size = 3.69e-02
[ Info: GD: iter 17544: f = 0.000000002010, ‖∇f‖ = 9.2661e-06, step size = 1.27e-01
[ Info: GD: iter 17545: f = 0.000000002008, ‖∇f‖ = 4.9840e-06, step size = 3.69e-02
[ Info: GD: iter 17546: f = 0.000000002007, ‖∇f‖ = 9.2588e-06, step size = 1.27e-01
[ Info: GD: iter 17547: f = 0.000000002005, ‖∇f‖ = 4.9801e-06, step size = 3.69e-02
[ Info: GD: iter 17548: f = 0.000000002004, ‖∇f‖ = 9.2515e-06, step size = 1.27e-01
[ Info: GD: iter 17549: f = 0.000000002002, ‖∇f‖ = 4.9762e-06, step size = 3.69e-02
[ Info: GD: iter 17550: f = 0.000000002001, ‖∇f‖ = 9.2442e-06, step size = 1.27e-01
[ Info: GD: iter 17551: f = 0.000000001999, ‖∇f‖ = 4.9722e-06, step size = 3.69e-02
[ Info: GD: iter 17552: f = 0.000000001997, ‖∇f‖ = 9.2369e-06, step size = 1.27e-01
[ Info: GD: iter 17553: f = 0.000000001996, ‖∇f‖ = 4.9683e-06, step size = 3.69e-02
[ Info: GD: iter 17554: f = 0.000000001994, ‖∇f‖ = 9.2296e-06, step size = 1.27e-01
[ Info: GD: iter 17555: f = 0.000000001993, ‖∇f‖ = 4.9644e-06, step size = 3.69e-02
[ Info: GD: iter 17556: f = 0.000000001991, ‖∇f‖ = 9.2224e-06, step size = 1.27e-01
[ Info: GD: iter 17557: f = 0.000000001990, ‖∇f‖ = 4.9605e-06, step size = 3.69e-02
[ Info: GD: iter 17558: f = 0.000000001988, ‖∇f‖ = 9.2151e-06, step size = 1.27e-01
[ Info: GD: iter 17559: f = 0.000000001986, ‖∇f‖ = 4.9566e-06, step size = 3.69e-02
[ Info: GD: iter 17560: f = 0.000000001985, ‖∇f‖ = 9.2078e-06, step size = 1.27e-01
[ Info: GD: iter 17561: f = 0.000000001983, ‖∇f‖ = 4.9527e-06, step size = 3.69e-02
[ Info: GD: iter 17562: f = 0.000000001982, ‖∇f‖ = 9.2006e-06, step size = 1.27e-01
[ Info: GD: iter 17563: f = 0.000000001980, ‖∇f‖ = 4.9488e-06, step size = 3.69e-02
[ Info: GD: iter 17564: f = 0.000000001979, ‖∇f‖ = 9.1933e-06, step size = 1.27e-01
[ Info: GD: iter 17565: f = 0.000000001977, ‖∇f‖ = 4.9449e-06, step size = 3.69e-02
[ Info: GD: iter 17566: f = 0.000000001976, ‖∇f‖ = 9.1861e-06, step size = 1.27e-01
[ Info: GD: iter 17567: f = 0.000000001974, ‖∇f‖ = 4.9410e-06, step size = 3.69e-02
[ Info: GD: iter 17568: f = 0.000000001972, ‖∇f‖ = 9.1789e-06, step size = 1.27e-01
[ Info: GD: iter 17569: f = 0.000000001971, ‖∇f‖ = 4.9371e-06, step size = 3.69e-02
[ Info: GD: iter 17570: f = 0.000000001969, ‖∇f‖ = 9.1716e-06, step size = 1.27e-01
[ Info: GD: iter 17571: f = 0.000000001968, ‖∇f‖ = 4.9332e-06, step size = 3.69e-02
[ Info: GD: iter 17572: f = 0.000000001966, ‖∇f‖ = 9.1644e-06, step size = 1.27e-01
[ Info: GD: iter 17573: f = 0.000000001965, ‖∇f‖ = 4.9293e-06, step size = 3.69e-02
[ Info: GD: iter 17574: f = 0.000000001963, ‖∇f‖ = 9.1572e-06, step size = 1.27e-01
[ Info: GD: iter 17575: f = 0.000000001962, ‖∇f‖ = 4.9255e-06, step size = 3.69e-02
[ Info: GD: iter 17576: f = 0.000000001960, ‖∇f‖ = 9.1500e-06, step size = 1.27e-01
[ Info: GD: iter 17577: f = 0.000000001958, ‖∇f‖ = 4.9216e-06, step size = 3.69e-02
[ Info: GD: iter 17578: f = 0.000000001957, ‖∇f‖ = 9.1428e-06, step size = 1.27e-01
[ Info: GD: iter 17579: f = 0.000000001955, ‖∇f‖ = 4.9177e-06, step size = 3.69e-02
[ Info: GD: iter 17580: f = 0.000000001954, ‖∇f‖ = 9.1356e-06, step size = 1.27e-01
[ Info: GD: iter 17581: f = 0.000000001952, ‖∇f‖ = 4.9138e-06, step size = 3.69e-02
[ Info: GD: iter 17582: f = 0.000000001951, ‖∇f‖ = 9.1284e-06, step size = 1.27e-01
[ Info: GD: iter 17583: f = 0.000000001949, ‖∇f‖ = 4.9100e-06, step size = 3.69e-02
[ Info: GD: iter 17584: f = 0.000000001948, ‖∇f‖ = 9.1212e-06, step size = 1.27e-01
[ Info: GD: iter 17585: f = 0.000000001946, ‖∇f‖ = 4.9061e-06, step size = 3.69e-02
[ Info: GD: iter 17586: f = 0.000000001945, ‖∇f‖ = 9.1140e-06, step size = 1.27e-01
[ Info: GD: iter 17587: f = 0.000000001943, ‖∇f‖ = 4.9022e-06, step size = 3.69e-02
[ Info: GD: iter 17588: f = 0.000000001942, ‖∇f‖ = 9.1068e-06, step size = 1.27e-01
[ Info: GD: iter 17589: f = 0.000000001940, ‖∇f‖ = 4.8984e-06, step size = 3.69e-02
[ Info: GD: iter 17590: f = 0.000000001939, ‖∇f‖ = 9.0997e-06, step size = 1.27e-01
[ Info: GD: iter 17591: f = 0.000000001937, ‖∇f‖ = 4.8945e-06, step size = 3.69e-02
[ Info: GD: iter 17592: f = 0.000000001935, ‖∇f‖ = 9.0925e-06, step size = 1.27e-01
[ Info: GD: iter 17593: f = 0.000000001934, ‖∇f‖ = 4.8907e-06, step size = 3.69e-02
[ Info: GD: iter 17594: f = 0.000000001932, ‖∇f‖ = 9.0853e-06, step size = 1.27e-01
[ Info: GD: iter 17595: f = 0.000000001931, ‖∇f‖ = 4.8868e-06, step size = 3.69e-02
[ Info: GD: iter 17596: f = 0.000000001929, ‖∇f‖ = 9.0782e-06, step size = 1.27e-01
[ Info: GD: iter 17597: f = 0.000000001928, ‖∇f‖ = 4.8830e-06, step size = 3.69e-02
[ Info: GD: iter 17598: f = 0.000000001926, ‖∇f‖ = 9.0710e-06, step size = 1.27e-01
[ Info: GD: iter 17599: f = 0.000000001925, ‖∇f‖ = 4.8791e-06, step size = 3.69e-02
[ Info: GD: iter 17600: f = 0.000000001923, ‖∇f‖ = 9.0639e-06, step size = 1.27e-01
[ Info: GD: iter 17601: f = 0.000000001922, ‖∇f‖ = 4.8753e-06, step size = 3.69e-02
[ Info: GD: iter 17602: f = 0.000000001920, ‖∇f‖ = 9.0567e-06, step size = 1.27e-01
[ Info: GD: iter 17603: f = 0.000000001919, ‖∇f‖ = 4.8714e-06, step size = 3.69e-02
[ Info: GD: iter 17604: f = 0.000000001917, ‖∇f‖ = 9.0496e-06, step size = 1.27e-01
[ Info: GD: iter 17605: f = 0.000000001916, ‖∇f‖ = 4.8676e-06, step size = 3.69e-02
[ Info: GD: iter 17606: f = 0.000000001914, ‖∇f‖ = 9.0425e-06, step size = 1.27e-01
[ Info: GD: iter 17607: f = 0.000000001913, ‖∇f‖ = 4.8638e-06, step size = 3.69e-02
[ Info: GD: iter 17608: f = 0.000000001911, ‖∇f‖ = 9.0354e-06, step size = 1.27e-01
[ Info: GD: iter 17609: f = 0.000000001910, ‖∇f‖ = 4.8599e-06, step size = 3.69e-02
[ Info: GD: iter 17610: f = 0.000000001908, ‖∇f‖ = 9.0282e-06, step size = 1.27e-01
[ Info: GD: iter 17611: f = 0.000000001907, ‖∇f‖ = 4.8561e-06, step size = 3.69e-02
[ Info: GD: iter 17612: f = 0.000000001905, ‖∇f‖ = 9.0211e-06, step size = 1.27e-01
[ Info: GD: iter 17613: f = 0.000000001904, ‖∇f‖ = 4.8523e-06, step size = 3.69e-02
[ Info: GD: iter 17614: f = 0.000000001902, ‖∇f‖ = 9.0140e-06, step size = 1.27e-01
[ Info: GD: iter 17615: f = 0.000000001901, ‖∇f‖ = 4.8484e-06, step size = 3.69e-02
[ Info: GD: iter 17616: f = 0.000000001899, ‖∇f‖ = 9.0069e-06, step size = 1.27e-01
[ Info: GD: iter 17617: f = 0.000000001898, ‖∇f‖ = 4.8446e-06, step size = 3.69e-02
[ Info: GD: iter 17618: f = 0.000000001896, ‖∇f‖ = 8.9998e-06, step size = 1.27e-01
[ Info: GD: iter 17619: f = 0.000000001895, ‖∇f‖ = 4.8408e-06, step size = 3.69e-02
[ Info: GD: iter 17620: f = 0.000000001893, ‖∇f‖ = 8.9928e-06, step size = 1.27e-01
[ Info: GD: iter 17621: f = 0.000000001892, ‖∇f‖ = 4.8370e-06, step size = 3.69e-02
[ Info: GD: iter 17622: f = 0.000000001890, ‖∇f‖ = 8.9857e-06, step size = 1.27e-01
[ Info: GD: iter 17623: f = 0.000000001889, ‖∇f‖ = 4.8332e-06, step size = 3.69e-02
[ Info: GD: iter 17624: f = 0.000000001887, ‖∇f‖ = 8.9786e-06, step size = 1.27e-01
[ Info: GD: iter 17625: f = 0.000000001886, ‖∇f‖ = 4.8294e-06, step size = 3.69e-02
[ Info: GD: iter 17626: f = 0.000000001884, ‖∇f‖ = 8.9715e-06, step size = 1.27e-01
[ Info: GD: iter 17627: f = 0.000000001883, ‖∇f‖ = 4.8256e-06, step size = 3.69e-02
[ Info: GD: iter 17628: f = 0.000000001881, ‖∇f‖ = 8.9645e-06, step size = 1.27e-01
[ Info: GD: iter 17629: f = 0.000000001880, ‖∇f‖ = 4.8218e-06, step size = 3.69e-02
[ Info: GD: iter 17630: f = 0.000000001878, ‖∇f‖ = 8.9574e-06, step size = 1.27e-01
[ Info: GD: iter 17631: f = 0.000000001877, ‖∇f‖ = 4.8180e-06, step size = 3.69e-02
[ Info: GD: iter 17632: f = 0.000000001875, ‖∇f‖ = 8.9503e-06, step size = 1.27e-01
[ Info: GD: iter 17633: f = 0.000000001874, ‖∇f‖ = 4.8142e-06, step size = 3.69e-02
[ Info: GD: iter 17634: f = 0.000000001872, ‖∇f‖ = 8.9433e-06, step size = 1.27e-01
[ Info: GD: iter 17635: f = 0.000000001871, ‖∇f‖ = 4.8104e-06, step size = 3.69e-02
[ Info: GD: iter 17636: f = 0.000000001870, ‖∇f‖ = 8.9363e-06, step size = 1.27e-01
[ Info: GD: iter 17637: f = 0.000000001868, ‖∇f‖ = 4.8066e-06, step size = 3.69e-02
[ Info: GD: iter 17638: f = 0.000000001867, ‖∇f‖ = 8.9292e-06, step size = 1.27e-01
[ Info: GD: iter 17639: f = 0.000000001865, ‖∇f‖ = 4.8028e-06, step size = 3.69e-02
[ Info: GD: iter 17640: f = 0.000000001864, ‖∇f‖ = 8.9222e-06, step size = 1.27e-01
[ Info: GD: iter 17641: f = 0.000000001862, ‖∇f‖ = 4.7990e-06, step size = 3.69e-02
[ Info: GD: iter 17642: f = 0.000000001861, ‖∇f‖ = 8.9152e-06, step size = 1.27e-01
[ Info: GD: iter 17643: f = 0.000000001859, ‖∇f‖ = 4.7953e-06, step size = 3.69e-02
[ Info: GD: iter 17644: f = 0.000000001858, ‖∇f‖ = 8.9081e-06, step size = 1.27e-01
[ Info: GD: iter 17645: f = 0.000000001856, ‖∇f‖ = 4.7915e-06, step size = 3.69e-02
[ Info: GD: iter 17646: f = 0.000000001855, ‖∇f‖ = 8.9011e-06, step size = 1.27e-01
[ Info: GD: iter 17647: f = 0.000000001853, ‖∇f‖ = 4.7877e-06, step size = 3.69e-02
[ Info: GD: iter 17648: f = 0.000000001852, ‖∇f‖ = 8.8941e-06, step size = 1.27e-01
[ Info: GD: iter 17649: f = 0.000000001850, ‖∇f‖ = 4.7839e-06, step size = 3.69e-02
[ Info: GD: iter 17650: f = 0.000000001849, ‖∇f‖ = 8.8871e-06, step size = 1.27e-01
[ Info: GD: iter 17651: f = 0.000000001848, ‖∇f‖ = 4.7802e-06, step size = 3.69e-02
[ Info: GD: iter 17652: f = 0.000000001846, ‖∇f‖ = 8.8801e-06, step size = 1.27e-01
[ Info: GD: iter 17653: f = 0.000000001845, ‖∇f‖ = 4.7764e-06, step size = 3.69e-02
[ Info: GD: iter 17654: f = 0.000000001843, ‖∇f‖ = 8.8731e-06, step size = 1.27e-01
[ Info: GD: iter 17655: f = 0.000000001842, ‖∇f‖ = 4.7727e-06, step size = 3.69e-02
[ Info: GD: iter 17656: f = 0.000000001840, ‖∇f‖ = 8.8661e-06, step size = 1.27e-01
[ Info: GD: iter 17657: f = 0.000000001839, ‖∇f‖ = 4.7689e-06, step size = 3.69e-02
[ Info: GD: iter 17658: f = 0.000000001837, ‖∇f‖ = 8.8591e-06, step size = 1.27e-01
[ Info: GD: iter 17659: f = 0.000000001836, ‖∇f‖ = 4.7651e-06, step size = 3.69e-02
[ Info: GD: iter 17660: f = 0.000000001834, ‖∇f‖ = 8.8522e-06, step size = 1.27e-01
[ Info: GD: iter 17661: f = 0.000000001833, ‖∇f‖ = 4.7614e-06, step size = 3.69e-02
[ Info: GD: iter 17662: f = 0.000000001832, ‖∇f‖ = 8.8452e-06, step size = 1.27e-01
[ Info: GD: iter 17663: f = 0.000000001830, ‖∇f‖ = 4.7576e-06, step size = 3.69e-02
[ Info: GD: iter 17664: f = 0.000000001829, ‖∇f‖ = 8.8382e-06, step size = 1.27e-01
[ Info: GD: iter 17665: f = 0.000000001827, ‖∇f‖ = 4.7539e-06, step size = 3.69e-02
[ Info: GD: iter 17666: f = 0.000000001826, ‖∇f‖ = 8.8313e-06, step size = 1.27e-01
[ Info: GD: iter 17667: f = 0.000000001824, ‖∇f‖ = 4.7501e-06, step size = 3.69e-02
[ Info: GD: iter 17668: f = 0.000000001823, ‖∇f‖ = 8.8243e-06, step size = 1.27e-01
[ Info: GD: iter 17669: f = 0.000000001822, ‖∇f‖ = 4.7464e-06, step size = 3.69e-02
[ Info: GD: iter 17670: f = 0.000000001820, ‖∇f‖ = 8.8174e-06, step size = 1.27e-01
[ Info: GD: iter 17671: f = 0.000000001819, ‖∇f‖ = 4.7427e-06, step size = 3.69e-02
[ Info: GD: iter 17672: f = 0.000000001817, ‖∇f‖ = 8.8104e-06, step size = 1.27e-01
[ Info: GD: iter 17673: f = 0.000000001816, ‖∇f‖ = 4.7389e-06, step size = 3.69e-02
[ Info: GD: iter 17674: f = 0.000000001814, ‖∇f‖ = 8.8035e-06, step size = 1.27e-01
[ Info: GD: iter 17675: f = 0.000000001813, ‖∇f‖ = 4.7352e-06, step size = 3.69e-02
[ Info: GD: iter 17676: f = 0.000000001812, ‖∇f‖ = 8.7965e-06, step size = 1.27e-01
[ Info: GD: iter 17677: f = 0.000000001810, ‖∇f‖ = 4.7315e-06, step size = 3.69e-02
[ Info: GD: iter 17678: f = 0.000000001809, ‖∇f‖ = 8.7896e-06, step size = 1.27e-01
[ Info: GD: iter 17679: f = 0.000000001807, ‖∇f‖ = 4.7277e-06, step size = 3.69e-02
[ Info: GD: iter 17680: f = 0.000000001806, ‖∇f‖ = 8.7827e-06, step size = 1.27e-01
[ Info: GD: iter 17681: f = 0.000000001804, ‖∇f‖ = 4.7240e-06, step size = 3.69e-02
[ Info: GD: iter 17682: f = 0.000000001803, ‖∇f‖ = 8.7758e-06, step size = 1.27e-01
[ Info: GD: iter 17683: f = 0.000000001802, ‖∇f‖ = 4.7203e-06, step size = 3.69e-02
[ Info: GD: iter 17684: f = 0.000000001800, ‖∇f‖ = 8.7689e-06, step size = 1.27e-01
