Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I4GT3b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I4GT3b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.646875913354, ‖∇f‖ = 3.5351e+01
[ Info: GD: iter 14255: f = 0.000000000000, ‖∇f‖ = 6.9448e-12, step size = 6.84e-02
[ Info: GD: iter 14256: f = 0.000000000000, ‖∇f‖ = 6.2333e-12, step size = 5.52e-02
[ Info: GD: iter 14257: f = 0.000000000000, ‖∇f‖ = 6.9253e-12, step size = 6.84e-02
[ Info: GD: iter 14258: f = 0.000000000000, ‖∇f‖ = 6.2148e-12, step size = 5.52e-02
[ Info: GD: iter 14259: f = 0.000000000000, ‖∇f‖ = 6.9022e-12, step size = 6.83e-02
[ Info: GD: iter 14260: f = 0.000000000000, ‖∇f‖ = 6.1958e-12, step size = 5.52e-02
[ Info: GD: iter 14261: f = 0.000000000000, ‖∇f‖ = 6.8802e-12, step size = 6.83e-02
[ Info: GD: iter 14262: f = 0.000000000000, ‖∇f‖ = 6.1783e-12, step size = 5.53e-02
[ Info: GD: iter 14263: f = 0.000000000000, ‖∇f‖ = 6.8580e-12, step size = 6.83e-02
[ Info: GD: iter 14264: f = 0.000000000000, ‖∇f‖ = 6.1602e-12, step size = 5.53e-02
[ Info: GD: iter 14265: f = 0.000000000000, ‖∇f‖ = 6.8377e-12, step size = 6.83e-02
[ Info: GD: iter 14266: f = 0.000000000000, ‖∇f‖ = 6.1406e-12, step size = 5.53e-02
[ Info: GD: iter 14267: f = 0.000000000000, ‖∇f‖ = 6.8169e-12, step size = 6.83e-02
[ Info: GD: iter 14268: f = 0.000000000000, ‖∇f‖ = 6.1202e-12, step size = 5.53e-02
[ Info: GD: iter 14269: f = 0.000000000000, ‖∇f‖ = 6.8001e-12, step size = 6.84e-02
[ Info: GD: iter 14270: f = 0.000000000000, ‖∇f‖ = 6.0994e-12, step size = 5.52e-02
[ Info: GD: iter 14271: f = 0.000000000000, ‖∇f‖ = 6.7816e-12, step size = 6.84e-02
[ Info: GD: iter 14272: f = 0.000000000000, ‖∇f‖ = 6.0799e-12, step size = 5.52e-02
[ Info: GD: iter 14273: f = 0.000000000000, ‖∇f‖ = 6.7610e-12, step size = 6.84e-02
[ Info: GD: iter 14274: f = 0.000000000000, ‖∇f‖ = 6.0618e-12, step size = 5.52e-02
[ Info: GD: iter 14275: f = 0.000000000000, ‖∇f‖ = 6.7396e-12, step size = 6.84e-02
[ Info: GD: iter 14276: f = 0.000000000000, ‖∇f‖ = 6.0435e-12, step size = 5.52e-02
[ Info: GD: iter 14277: f = 0.000000000000, ‖∇f‖ = 6.7193e-12, step size = 6.84e-02
[ Info: GD: iter 14278: f = 0.000000000000, ‖∇f‖ = 6.0266e-12, step size = 5.52e-02
[ Info: GD: iter 14279: f = 0.000000000000, ‖∇f‖ = 6.6964e-12, step size = 6.84e-02
[ Info: GD: iter 14280: f = 0.000000000000, ‖∇f‖ = 6.0086e-12, step size = 5.52e-02
[ Info: GD: iter 14281: f = 0.000000000000, ‖∇f‖ = 6.6758e-12, step size = 6.84e-02
[ Info: GD: iter 14282: f = 0.000000000000, ‖∇f‖ = 5.9905e-12, step size = 5.52e-02
[ Info: GD: iter 14283: f = 0.000000000000, ‖∇f‖ = 6.6564e-12, step size = 6.84e-02
[ Info: GD: iter 14284: f = 0.000000000000, ‖∇f‖ = 5.9706e-12, step size = 5.52e-02
[ Info: GD: iter 14285: f = 0.000000000000, ‖∇f‖ = 6.6358e-12, step size = 6.84e-02
[ Info: GD: iter 14286: f = 0.000000000000, ‖∇f‖ = 5.9533e-12, step size = 5.52e-02
[ Info: GD: iter 14287: f = 0.000000000000, ‖∇f‖ = 6.6158e-12, step size = 6.84e-02
[ Info: GD: iter 14288: f = 0.000000000000, ‖∇f‖ = 5.9350e-12, step size = 5.52e-02
[ Info: GD: iter 14289: f = 0.000000000000, ‖∇f‖ = 6.5964e-12, step size = 6.84e-02
[ Info: GD: iter 14290: f = 0.000000000000, ‖∇f‖ = 5.9170e-12, step size = 5.52e-02
[ Info: GD: iter 14291: f = 0.000000000000, ‖∇f‖ = 6.5756e-12, step size = 6.84e-02
[ Info: GD: iter 14292: f = 0.000000000000, ‖∇f‖ = 5.8993e-12, step size = 5.52e-02
[ Info: GD: iter 14293: f = 0.000000000000, ‖∇f‖ = 6.5568e-12, step size = 6.84e-02
[ Info: GD: iter 14294: f = 0.000000000000, ‖∇f‖ = 5.8781e-12, step size = 5.52e-02
[ Info: GD: iter 14295: f = 0.000000000000, ‖∇f‖ = 6.5389e-12, step size = 6.85e-02
[ Info: GD: iter 14296: f = 0.000000000000, ‖∇f‖ = 5.8606e-12, step size = 5.52e-02
[ Info: GD: iter 14297: f = 0.000000000000, ‖∇f‖ = 6.5192e-12, step size = 6.85e-02
[ Info: GD: iter 14298: f = 0.000000000000, ‖∇f‖ = 5.8421e-12, step size = 5.52e-02
[ Info: GD: iter 14299: f = 0.000000000000, ‖∇f‖ = 6.4985e-12, step size = 6.85e-02
[ Info: GD: iter 14300: f = 0.000000000000, ‖∇f‖ = 5.8261e-12, step size = 5.52e-02
[ Info: GD: iter 14301: f = 0.000000000000, ‖∇f‖ = 6.4790e-12, step size = 6.84e-02
[ Info: GD: iter 14302: f = 0.000000000000, ‖∇f‖ = 5.8072e-12, step size = 5.52e-02
[ Info: GD: iter 14303: f = 0.000000000000, ‖∇f‖ = 6.4588e-12, step size = 6.85e-02
[ Info: GD: iter 14304: f = 0.000000000000, ‖∇f‖ = 5.7912e-12, step size = 5.52e-02
[ Info: GD: iter 14305: f = 0.000000000000, ‖∇f‖ = 6.4385e-12, step size = 6.84e-02
[ Info: GD: iter 14306: f = 0.000000000000, ‖∇f‖ = 5.7716e-12, step size = 5.52e-02
[ Info: GD: iter 14307: f = 0.000000000000, ‖∇f‖ = 6.4206e-12, step size = 6.85e-02
[ Info: GD: iter 14308: f = 0.000000000000, ‖∇f‖ = 5.7547e-12, step size = 5.52e-02
[ Info: GD: iter 14309: f = 0.000000000000, ‖∇f‖ = 6.3970e-12, step size = 6.84e-02
[ Info: GD: iter 14310: f = 0.000000000000, ‖∇f‖ = 5.7378e-12, step size = 5.52e-02
[ Info: GD: iter 14311: f = 0.000000000000, ‖∇f‖ = 6.3784e-12, step size = 6.84e-02
[ Info: GD: iter 14312: f = 0.000000000000, ‖∇f‖ = 5.7205e-12, step size = 5.52e-02
[ Info: GD: iter 14313: f = 0.000000000000, ‖∇f‖ = 6.3585e-12, step size = 6.84e-02
[ Info: GD: iter 14314: f = 0.000000000000, ‖∇f‖ = 5.7032e-12, step size = 5.52e-02
[ Info: GD: iter 14315: f = 0.000000000000, ‖∇f‖ = 6.3387e-12, step size = 6.84e-02
[ Info: GD: iter 14316: f = 0.000000000000, ‖∇f‖ = 5.6847e-12, step size = 5.52e-02
[ Info: GD: iter 14317: f = 0.000000000000, ‖∇f‖ = 6.3226e-12, step size = 6.84e-02
[ Info: GD: iter 14318: f = 0.000000000000, ‖∇f‖ = 5.6678e-12, step size = 5.52e-02
[ Info: GD: iter 14319: f = 0.000000000000, ‖∇f‖ = 6.3037e-12, step size = 6.84e-02
[ Info: GD: iter 14320: f = 0.000000000000, ‖∇f‖ = 5.6493e-12, step size = 5.52e-02
[ Info: GD: iter 14321: f = 0.000000000000, ‖∇f‖ = 6.2848e-12, step size = 6.85e-02
[ Info: GD: iter 14322: f = 0.000000000000, ‖∇f‖ = 5.6318e-12, step size = 5.52e-02
[ Info: GD: iter 14323: f = 0.000000000000, ‖∇f‖ = 6.2646e-12, step size = 6.85e-02
[ Info: GD: iter 14324: f = 0.000000000000, ‖∇f‖ = 5.6158e-12, step size = 5.52e-02
[ Info: GD: iter 14325: f = 0.000000000000, ‖∇f‖ = 6.2432e-12, step size = 6.84e-02
[ Info: GD: iter 14326: f = 0.000000000000, ‖∇f‖ = 5.5990e-12, step size = 5.52e-02
[ Info: GD: iter 14327: f = 0.000000000000, ‖∇f‖ = 6.2268e-12, step size = 6.84e-02
[ Info: GD: iter 14328: f = 0.000000000000, ‖∇f‖ = 5.5811e-12, step size = 5.52e-02
[ Info: GD: iter 14329: f = 0.000000000000, ‖∇f‖ = 6.2073e-12, step size = 6.85e-02
[ Info: GD: iter 14330: f = 0.000000000000, ‖∇f‖ = 5.5634e-12, step size = 5.52e-02
[ Info: GD: iter 14331: f = 0.000000000000, ‖∇f‖ = 6.1907e-12, step size = 6.85e-02
[ Info: GD: iter 14332: f = 0.000000000000, ‖∇f‖ = 5.5439e-12, step size = 5.51e-02
[ Info: GD: iter 14333: f = 0.000000000000, ‖∇f‖ = 6.1737e-12, step size = 6.85e-02
[ Info: GD: iter 14334: f = 0.000000000000, ‖∇f‖ = 5.5274e-12, step size = 5.51e-02
[ Info: GD: iter 14335: f = 0.000000000000, ‖∇f‖ = 6.1532e-12, step size = 6.85e-02
[ Info: GD: iter 14336: f = 0.000000000000, ‖∇f‖ = 5.5128e-12, step size = 5.51e-02
[ Info: GD: iter 14337: f = 0.000000000000, ‖∇f‖ = 6.1335e-12, step size = 6.85e-02
[ Info: GD: iter 14338: f = 0.000000000000, ‖∇f‖ = 5.4955e-12, step size = 5.52e-02
[ Info: GD: iter 14339: f = 0.000000000000, ‖∇f‖ = 6.1161e-12, step size = 6.85e-02
[ Info: GD: iter 14340: f = 0.000000000000, ‖∇f‖ = 5.4783e-12, step size = 5.51e-02
[ Info: GD: iter 14341: f = 0.000000000000, ‖∇f‖ = 6.0946e-12, step size = 6.85e-02
[ Info: GD: iter 14342: f = 0.000000000000, ‖∇f‖ = 5.4639e-12, step size = 5.52e-02
[ Info: GD: iter 14343: f = 0.000000000000, ‖∇f‖ = 6.0743e-12, step size = 6.84e-02
[ Info: GD: iter 14344: f = 0.000000000000, ‖∇f‖ = 5.4491e-12, step size = 5.52e-02
[ Info: GD: iter 14345: f = 0.000000000000, ‖∇f‖ = 6.0531e-12, step size = 6.84e-02
[ Info: GD: iter 14346: f = 0.000000000000, ‖∇f‖ = 5.4327e-12, step size = 5.52e-02
[ Info: GD: iter 14347: f = 0.000000000000, ‖∇f‖ = 6.0343e-12, step size = 6.84e-02
[ Info: GD: iter 14348: f = 0.000000000000, ‖∇f‖ = 5.4155e-12, step size = 5.52e-02
[ Info: GD: iter 14349: f = 0.000000000000, ‖∇f‖ = 6.0176e-12, step size = 6.84e-02
[ Info: GD: iter 14350: f = 0.000000000000, ‖∇f‖ = 5.3995e-12, step size = 5.52e-02
[ Info: GD: iter 14351: f = 0.000000000000, ‖∇f‖ = 5.9988e-12, step size = 6.84e-02
[ Info: GD: iter 14352: f = 0.000000000000, ‖∇f‖ = 5.3816e-12, step size = 5.52e-02
[ Info: GD: iter 14353: f = 0.000000000000, ‖∇f‖ = 5.9828e-12, step size = 6.84e-02
[ Info: GD: iter 14354: f = 0.000000000000, ‖∇f‖ = 5.3651e-12, step size = 5.52e-02
[ Info: GD: iter 14355: f = 0.000000000000, ‖∇f‖ = 5.9609e-12, step size = 6.84e-02
[ Info: GD: iter 14356: f = 0.000000000000, ‖∇f‖ = 5.3506e-12, step size = 5.52e-02
[ Info: GD: iter 14357: f = 0.000000000000, ‖∇f‖ = 5.9421e-12, step size = 6.84e-02
[ Info: GD: iter 14358: f = 0.000000000000, ‖∇f‖ = 5.3365e-12, step size = 5.53e-02
[ Info: GD: iter 14359: f = 0.000000000000, ‖∇f‖ = 5.9224e-12, step size = 6.83e-02
[ Info: GD: iter 14360: f = 0.000000000000, ‖∇f‖ = 5.3226e-12, step size = 5.53e-02
[ Info: GD: iter 14361: f = 0.000000000000, ‖∇f‖ = 5.9014e-12, step size = 6.82e-02
[ Info: GD: iter 14362: f = 0.000000000000, ‖∇f‖ = 5.3065e-12, step size = 5.53e-02
[ Info: GD: iter 14363: f = 0.000000000000, ‖∇f‖ = 5.8839e-12, step size = 6.82e-02
[ Info: GD: iter 14364: f = 0.000000000000, ‖∇f‖ = 5.2898e-12, step size = 5.53e-02
[ Info: GD: iter 14365: f = 0.000000000000, ‖∇f‖ = 5.8654e-12, step size = 6.82e-02
[ Info: GD: iter 14366: f = 0.000000000000, ‖∇f‖ = 5.2722e-12, step size = 5.53e-02
[ Info: GD: iter 14367: f = 0.000000000000, ‖∇f‖ = 5.8510e-12, step size = 6.83e-02
[ Info: GD: iter 14368: f = 0.000000000000, ‖∇f‖ = 5.2551e-12, step size = 5.53e-02
[ Info: GD: iter 14369: f = 0.000000000000, ‖∇f‖ = 5.8329e-12, step size = 6.83e-02
[ Info: GD: iter 14370: f = 0.000000000000, ‖∇f‖ = 5.2376e-12, step size = 5.53e-02
[ Info: GD: iter 14371: f = 0.000000000000, ‖∇f‖ = 5.8176e-12, step size = 6.84e-02
[ Info: GD: iter 14372: f = 0.000000000000, ‖∇f‖ = 5.2212e-12, step size = 5.52e-02
[ Info: GD: iter 14373: f = 0.000000000000, ‖∇f‖ = 5.7975e-12, step size = 6.84e-02
[ Info: GD: iter 14374: f = 0.000000000000, ‖∇f‖ = 5.2080e-12, step size = 5.53e-02
[ Info: GD: iter 14375: f = 0.000000000000, ‖∇f‖ = 5.7783e-12, step size = 6.83e-02
[ Info: GD: iter 14376: f = 0.000000000000, ‖∇f‖ = 5.1918e-12, step size = 5.53e-02
[ Info: GD: iter 14377: f = 0.000000000000, ‖∇f‖ = 5.7632e-12, step size = 6.83e-02
[ Info: GD: iter 14378: f = 0.000000000000, ‖∇f‖ = 5.1753e-12, step size = 5.53e-02
[ Info: GD: iter 14379: f = 0.000000000000, ‖∇f‖ = 5.7467e-12, step size = 6.83e-02
[ Info: GD: iter 14380: f = 0.000000000000, ‖∇f‖ = 5.1579e-12, step size = 5.52e-02
[ Info: GD: iter 14381: f = 0.000000000000, ‖∇f‖ = 5.7295e-12, step size = 6.84e-02
[ Info: GD: iter 14382: f = 0.000000000000, ‖∇f‖ = 5.1405e-12, step size = 5.52e-02
[ Info: GD: iter 14383: f = 0.000000000000, ‖∇f‖ = 5.7133e-12, step size = 6.84e-02
[ Info: GD: iter 14384: f = 0.000000000000, ‖∇f‖ = 5.1264e-12, step size = 5.52e-02
[ Info: GD: iter 14385: f = 0.000000000000, ‖∇f‖ = 5.6959e-12, step size = 6.84e-02
[ Info: GD: iter 14386: f = 0.000000000000, ‖∇f‖ = 5.1092e-12, step size = 5.52e-02
[ Info: GD: iter 14387: f = 0.000000000000, ‖∇f‖ = 5.6796e-12, step size = 6.84e-02
[ Info: GD: iter 14388: f = 0.000000000000, ‖∇f‖ = 5.0922e-12, step size = 5.52e-02
[ Info: GD: iter 14389: f = 0.000000000000, ‖∇f‖ = 5.6658e-12, step size = 6.85e-02
[ Info: GD: iter 14390: f = 0.000000000000, ‖∇f‖ = 5.0757e-12, step size = 5.51e-02
[ Info: GD: iter 14391: f = 0.000000000000, ‖∇f‖ = 5.6475e-12, step size = 6.85e-02
[ Info: GD: iter 14392: f = 0.000000000000, ‖∇f‖ = 5.0610e-12, step size = 5.52e-02
[ Info: GD: iter 14393: f = 0.000000000000, ‖∇f‖ = 5.6295e-12, step size = 6.85e-02
[ Info: GD: iter 14394: f = 0.000000000000, ‖∇f‖ = 5.0439e-12, step size = 5.52e-02
[ Info: GD: iter 14395: f = 0.000000000000, ‖∇f‖ = 5.6147e-12, step size = 6.85e-02
[ Info: GD: iter 14396: f = 0.000000000000, ‖∇f‖ = 5.0292e-12, step size = 5.51e-02
[ Info: GD: iter 14397: f = 0.000000000000, ‖∇f‖ = 5.5965e-12, step size = 6.85e-02
[ Info: GD: iter 14398: f = 0.000000000000, ‖∇f‖ = 5.0152e-12, step size = 5.51e-02
[ Info: GD: iter 14399: f = 0.000000000000, ‖∇f‖ = 5.5770e-12, step size = 6.85e-02
[ Info: GD: iter 14400: f = 0.000000000000, ‖∇f‖ = 5.0000e-12, step size = 5.52e-02
[ Info: GD: iter 14401: f = 0.000000000000, ‖∇f‖ = 5.5602e-12, step size = 6.85e-02
[ Info: GD: iter 14402: f = 0.000000000000, ‖∇f‖ = 4.9844e-12, step size = 5.52e-02
[ Info: GD: iter 14403: f = 0.000000000000, ‖∇f‖ = 5.5439e-12, step size = 6.85e-02
[ Info: GD: iter 14404: f = 0.000000000000, ‖∇f‖ = 4.9699e-12, step size = 5.52e-02
[ Info: GD: iter 14405: f = 0.000000000000, ‖∇f‖ = 5.5277e-12, step size = 6.84e-02
[ Info: GD: iter 14406: f = 0.000000000000, ‖∇f‖ = 4.9547e-12, step size = 5.52e-02
[ Info: GD: iter 14407: f = 0.000000000000, ‖∇f‖ = 5.5085e-12, step size = 6.84e-02
[ Info: GD: iter 14408: f = 0.000000000000, ‖∇f‖ = 4.9410e-12, step size = 5.52e-02
[ Info: GD: iter 14409: f = 0.000000000000, ‖∇f‖ = 5.4897e-12, step size = 6.84e-02
[ Info: GD: iter 14410: f = 0.000000000000, ‖∇f‖ = 4.9269e-12, step size = 5.52e-02
[ Info: GD: iter 14411: f = 0.000000000000, ‖∇f‖ = 5.4737e-12, step size = 6.84e-02
[ Info: GD: iter 14412: f = 0.000000000000, ‖∇f‖ = 4.9109e-12, step size = 5.52e-02
[ Info: GD: iter 14413: f = 0.000000000000, ‖∇f‖ = 5.4584e-12, step size = 6.84e-02
[ Info: GD: iter 14414: f = 0.000000000000, ‖∇f‖ = 4.8951e-12, step size = 5.52e-02
[ Info: GD: iter 14415: f = 0.000000000000, ‖∇f‖ = 5.4418e-12, step size = 6.84e-02
[ Info: GD: iter 14416: f = 0.000000000000, ‖∇f‖ = 4.8805e-12, step size = 5.52e-02
[ Info: GD: iter 14417: f = 0.000000000000, ‖∇f‖ = 5.4261e-12, step size = 6.84e-02
[ Info: GD: iter 14418: f = 0.000000000000, ‖∇f‖ = 4.8663e-12, step size = 5.52e-02
[ Info: GD: iter 14419: f = 0.000000000000, ‖∇f‖ = 5.4052e-12, step size = 6.84e-02
[ Info: GD: iter 14420: f = 0.000000000000, ‖∇f‖ = 4.8533e-12, step size = 5.53e-02
[ Info: GD: iter 14421: f = 0.000000000000, ‖∇f‖ = 5.3896e-12, step size = 6.83e-02
[ Info: GD: iter 14422: f = 0.000000000000, ‖∇f‖ = 4.8369e-12, step size = 5.52e-02
[ Info: GD: iter 14423: f = 0.000000000000, ‖∇f‖ = 5.3760e-12, step size = 6.84e-02
[ Info: GD: iter 14424: f = 0.000000000000, ‖∇f‖ = 4.8210e-12, step size = 5.52e-02
[ Info: GD: iter 14425: f = 0.000000000000, ‖∇f‖ = 5.3605e-12, step size = 6.84e-02
[ Info: GD: iter 14426: f = 0.000000000000, ‖∇f‖ = 4.8045e-12, step size = 5.52e-02
[ Info: GD: iter 14427: f = 0.000000000000, ‖∇f‖ = 5.3474e-12, step size = 6.85e-02
[ Info: GD: iter 14428: f = 0.000000000000, ‖∇f‖ = 4.7888e-12, step size = 5.51e-02
[ Info: GD: iter 14429: f = 0.000000000000, ‖∇f‖ = 5.3288e-12, step size = 6.85e-02
[ Info: GD: iter 14430: f = 0.000000000000, ‖∇f‖ = 4.7774e-12, step size = 5.52e-02
[ Info: GD: iter 14431: f = 0.000000000000, ‖∇f‖ = 5.3119e-12, step size = 6.84e-02
[ Info: GD: iter 14432: f = 0.000000000000, ‖∇f‖ = 4.7600e-12, step size = 5.52e-02
[ Info: GD: iter 14433: f = 0.000000000000, ‖∇f‖ = 5.2979e-12, step size = 6.85e-02
[ Info: GD: iter 14434: f = 0.000000000000, ‖∇f‖ = 4.7462e-12, step size = 5.51e-02
[ Info: GD: iter 14435: f = 0.000000000000, ‖∇f‖ = 5.2804e-12, step size = 6.85e-02
[ Info: GD: iter 14436: f = 0.000000000000, ‖∇f‖ = 4.7323e-12, step size = 5.52e-02
[ Info: GD: iter 14437: f = 0.000000000000, ‖∇f‖ = 5.2651e-12, step size = 6.85e-02
[ Info: GD: iter 14438: f = 0.000000000000, ‖∇f‖ = 4.7175e-12, step size = 5.51e-02
[ Info: GD: iter 14439: f = 0.000000000000, ‖∇f‖ = 5.2478e-12, step size = 6.85e-02
[ Info: GD: iter 14440: f = 0.000000000000, ‖∇f‖ = 4.7036e-12, step size = 5.52e-02
[ Info: GD: iter 14441: f = 0.000000000000, ‖∇f‖ = 5.2315e-12, step size = 6.85e-02
[ Info: GD: iter 14442: f = 0.000000000000, ‖∇f‖ = 4.6911e-12, step size = 5.52e-02
[ Info: GD: iter 14443: f = 0.000000000000, ‖∇f‖ = 5.2149e-12, step size = 6.84e-02
[ Info: GD: iter 14444: f = 0.000000000000, ‖∇f‖ = 4.6744e-12, step size = 5.52e-02
[ Info: GD: iter 14445: f = 0.000000000000, ‖∇f‖ = 5.2012e-12, step size = 6.85e-02
[ Info: GD: iter 14446: f = 0.000000000000, ‖∇f‖ = 4.6607e-12, step size = 5.51e-02
[ Info: GD: iter 14447: f = 0.000000000000, ‖∇f‖ = 5.1820e-12, step size = 6.84e-02
[ Info: GD: iter 14448: f = 0.000000000000, ‖∇f‖ = 4.6488e-12, step size = 5.52e-02
[ Info: GD: iter 14449: f = 0.000000000000, ‖∇f‖ = 5.1630e-12, step size = 6.84e-02
[ Info: GD: iter 14450: f = 0.000000000000, ‖∇f‖ = 4.6356e-12, step size = 5.53e-02
[ Info: GD: iter 14451: f = 0.000000000000, ‖∇f‖ = 5.1484e-12, step size = 6.83e-02
[ Info: GD: iter 14452: f = 0.000000000000, ‖∇f‖ = 4.6216e-12, step size = 5.52e-02
[ Info: GD: iter 14453: f = 0.000000000000, ‖∇f‖ = 5.1309e-12, step size = 6.83e-02
[ Info: GD: iter 14454: f = 0.000000000000, ‖∇f‖ = 4.6073e-12, step size = 5.53e-02
[ Info: GD: iter 14455: f = 0.000000000000, ‖∇f‖ = 5.1160e-12, step size = 6.83e-02
[ Info: GD: iter 14456: f = 0.000000000000, ‖∇f‖ = 4.5939e-12, step size = 5.53e-02
[ Info: GD: iter 14457: f = 0.000000000000, ‖∇f‖ = 5.1017e-12, step size = 6.83e-02
[ Info: GD: iter 14458: f = 0.000000000000, ‖∇f‖ = 4.5783e-12, step size = 5.52e-02
[ Info: GD: iter 14459: f = 0.000000000000, ‖∇f‖ = 5.0867e-12, step size = 6.84e-02
[ Info: GD: iter 14460: f = 0.000000000000, ‖∇f‖ = 4.5645e-12, step size = 5.52e-02
[ Info: GD: iter 14461: f = 0.000000000000, ‖∇f‖ = 5.0696e-12, step size = 6.84e-02
[ Info: GD: iter 14462: f = 0.000000000000, ‖∇f‖ = 4.5521e-12, step size = 5.52e-02
[ Info: GD: iter 14463: f = 0.000000000000, ‖∇f‖ = 5.0539e-12, step size = 6.83e-02
[ Info: GD: iter 14464: f = 0.000000000000, ‖∇f‖ = 4.5373e-12, step size = 5.53e-02
[ Info: GD: iter 14465: f = 0.000000000000, ‖∇f‖ = 5.0377e-12, step size = 6.83e-02
[ Info: GD: iter 14466: f = 0.000000000000, ‖∇f‖ = 4.5242e-12, step size = 5.53e-02
[ Info: GD: iter 14467: f = 0.000000000000, ‖∇f‖ = 5.0227e-12, step size = 6.83e-02
[ Info: GD: iter 14468: f = 0.000000000000, ‖∇f‖ = 4.5117e-12, step size = 5.53e-02
[ Info: GD: iter 14469: f = 0.000000000000, ‖∇f‖ = 5.0085e-12, step size = 6.83e-02
[ Info: GD: iter 14470: f = 0.000000000000, ‖∇f‖ = 4.4956e-12, step size = 5.52e-02
[ Info: GD: iter 14471: f = 0.000000000000, ‖∇f‖ = 4.9930e-12, step size = 6.84e-02
[ Info: GD: iter 14472: f = 0.000000000000, ‖∇f‖ = 4.4823e-12, step size = 5.53e-02
[ Info: GD: iter 14473: f = 0.000000000000, ‖∇f‖ = 4.9782e-12, step size = 6.83e-02
[ Info: GD: iter 14474: f = 0.000000000000, ‖∇f‖ = 4.4690e-12, step size = 5.52e-02
[ Info: GD: iter 14475: f = 0.000000000000, ‖∇f‖ = 4.9619e-12, step size = 6.83e-02
[ Info: GD: iter 14476: f = 0.000000000000, ‖∇f‖ = 4.4556e-12, step size = 5.53e-02
[ Info: GD: iter 14477: f = 0.000000000000, ‖∇f‖ = 4.9462e-12, step size = 6.83e-02
[ Info: GD: iter 14478: f = 0.000000000000, ‖∇f‖ = 4.4429e-12, step size = 5.53e-02
[ Info: GD: iter 14479: f = 0.000000000000, ‖∇f‖ = 4.9316e-12, step size = 6.83e-02
[ Info: GD: iter 14480: f = 0.000000000000, ‖∇f‖ = 4.4276e-12, step size = 5.53e-02
[ Info: GD: iter 14481: f = 0.000000000000, ‖∇f‖ = 4.9173e-12, step size = 6.84e-02
[ Info: GD: iter 14482: f = 0.000000000000, ‖∇f‖ = 4.4139e-12, step size = 5.52e-02
[ Info: GD: iter 14483: f = 0.000000000000, ‖∇f‖ = 4.9025e-12, step size = 6.84e-02
[ Info: GD: iter 14484: f = 0.000000000000, ‖∇f‖ = 4.4005e-12, step size = 5.52e-02
[ Info: GD: iter 14485: f = 0.000000000000, ‖∇f‖ = 4.8877e-12, step size = 6.84e-02
[ Info: GD: iter 14486: f = 0.000000000000, ‖∇f‖ = 4.3876e-12, step size = 5.52e-02
[ Info: GD: iter 14487: f = 0.000000000000, ‖∇f‖ = 4.8722e-12, step size = 6.83e-02
[ Info: GD: iter 14488: f = 0.000000000000, ‖∇f‖ = 4.3729e-12, step size = 5.52e-02
[ Info: GD: iter 14489: f = 0.000000000000, ‖∇f‖ = 4.8589e-12, step size = 6.84e-02
[ Info: GD: iter 14490: f = 0.000000000000, ‖∇f‖ = 4.3611e-12, step size = 5.52e-02
[ Info: GD: iter 14491: f = 0.000000000000, ‖∇f‖ = 4.8432e-12, step size = 6.83e-02
[ Info: GD: iter 14492: f = 0.000000000000, ‖∇f‖ = 4.3464e-12, step size = 5.52e-02
[ Info: GD: iter 14493: f = 0.000000000000, ‖∇f‖ = 4.8296e-12, step size = 6.84e-02
[ Info: GD: iter 14494: f = 0.000000000000, ‖∇f‖ = 4.3343e-12, step size = 5.52e-02
[ Info: GD: iter 14495: f = 0.000000000000, ‖∇f‖ = 4.8137e-12, step size = 6.83e-02
