Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wLPxuv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wLPxuv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.371289288355, ‖∇f‖ = 3.2842e+01
[ Info: GD: iter 6267: f = 0.000000000000, ‖∇f‖ = 1.6768e-12, step size = 5.73e-02
[ Info: GD: iter 6268: f = 0.000000000000, ‖∇f‖ = 1.7908e-12, step size = 6.59e-02
[ Info: GD: iter 6269: f = 0.000000000000, ‖∇f‖ = 1.6633e-12, step size = 5.74e-02
[ Info: GD: iter 6270: f = 0.000000000000, ‖∇f‖ = 1.7768e-12, step size = 6.60e-02
[ Info: GD: iter 6271: f = 0.000000000000, ‖∇f‖ = 1.6506e-12, step size = 5.73e-02
[ Info: GD: iter 6272: f = 0.000000000000, ‖∇f‖ = 1.7646e-12, step size = 6.59e-02
[ Info: GD: iter 6273: f = 0.000000000000, ‖∇f‖ = 1.6370e-12, step size = 5.72e-02
[ Info: GD: iter 6274: f = 0.000000000000, ‖∇f‖ = 1.7488e-12, step size = 6.60e-02
[ Info: GD: iter 6275: f = 0.000000000000, ‖∇f‖ = 1.6254e-12, step size = 5.74e-02
[ Info: GD: iter 6276: f = 0.000000000000, ‖∇f‖ = 1.7356e-12, step size = 6.59e-02
[ Info: GD: iter 6277: f = 0.000000000000, ‖∇f‖ = 1.6126e-12, step size = 5.74e-02
[ Info: GD: iter 6278: f = 0.000000000000, ‖∇f‖ = 1.7227e-12, step size = 6.59e-02
[ Info: GD: iter 6279: f = 0.000000000000, ‖∇f‖ = 1.5995e-12, step size = 5.73e-02
[ Info: GD: iter 6280: f = 0.000000000000, ‖∇f‖ = 1.7101e-12, step size = 6.60e-02
[ Info: GD: iter 6281: f = 0.000000000000, ‖∇f‖ = 1.5876e-12, step size = 5.73e-02
[ Info: GD: iter 6282: f = 0.000000000000, ‖∇f‖ = 1.6964e-12, step size = 6.60e-02
[ Info: GD: iter 6283: f = 0.000000000000, ‖∇f‖ = 1.5764e-12, step size = 5.73e-02
[ Info: GD: iter 6284: f = 0.000000000000, ‖∇f‖ = 1.6797e-12, step size = 6.59e-02
[ Info: GD: iter 6285: f = 0.000000000000, ‖∇f‖ = 1.5652e-12, step size = 5.75e-02
[ Info: GD: iter 6286: f = 0.000000000000, ‖∇f‖ = 1.6657e-12, step size = 6.57e-02
[ Info: GD: iter 6287: f = 0.000000000000, ‖∇f‖ = 1.5546e-12, step size = 5.76e-02
[ Info: GD: iter 6288: f = 0.000000000000, ‖∇f‖ = 1.6509e-12, step size = 6.56e-02
[ Info: GD: iter 6289: f = 0.000000000000, ‖∇f‖ = 1.5415e-12, step size = 5.77e-02
[ Info: GD: iter 6290: f = 0.000000000000, ‖∇f‖ = 1.6402e-12, step size = 6.57e-02
[ Info: GD: iter 6291: f = 0.000000000000, ‖∇f‖ = 1.5303e-12, step size = 5.76e-02
[ Info: GD: iter 6292: f = 0.000000000000, ‖∇f‖ = 1.6254e-12, step size = 6.56e-02
[ Info: GD: iter 6293: f = 0.000000000000, ‖∇f‖ = 1.5196e-12, step size = 5.77e-02
[ Info: GD: iter 6294: f = 0.000000000000, ‖∇f‖ = 1.6151e-12, step size = 6.56e-02
[ Info: GD: iter 6295: f = 0.000000000000, ‖∇f‖ = 1.5074e-12, step size = 5.76e-02
[ Info: GD: iter 6296: f = 0.000000000000, ‖∇f‖ = 1.6017e-12, step size = 6.56e-02
[ Info: GD: iter 6297: f = 0.000000000000, ‖∇f‖ = 1.4942e-12, step size = 5.76e-02
[ Info: GD: iter 6298: f = 0.000000000000, ‖∇f‖ = 1.5906e-12, step size = 6.57e-02
[ Info: GD: iter 6299: f = 0.000000000000, ‖∇f‖ = 1.4825e-12, step size = 5.75e-02
[ Info: GD: iter 6300: f = 0.000000000000, ‖∇f‖ = 1.5773e-12, step size = 6.57e-02
[ Info: GD: iter 6301: f = 0.000000000000, ‖∇f‖ = 1.4705e-12, step size = 5.76e-02
[ Info: GD: iter 6302: f = 0.000000000000, ‖∇f‖ = 1.5668e-12, step size = 6.58e-02
[ Info: GD: iter 6303: f = 0.000000000000, ‖∇f‖ = 1.4583e-12, step size = 5.75e-02
[ Info: GD: iter 6304: f = 0.000000000000, ‖∇f‖ = 1.5569e-12, step size = 6.59e-02
[ Info: GD: iter 6305: f = 0.000000000000, ‖∇f‖ = 1.4474e-12, step size = 5.74e-02
[ Info: GD: iter 6306: f = 0.000000000000, ‖∇f‖ = 1.5439e-12, step size = 6.59e-02
[ Info: GD: iter 6307: f = 0.000000000000, ‖∇f‖ = 1.4352e-12, step size = 5.74e-02
[ Info: GD: iter 6308: f = 0.000000000000, ‖∇f‖ = 1.5336e-12, step size = 6.59e-02
[ Info: GD: iter 6309: f = 0.000000000000, ‖∇f‖ = 1.4219e-12, step size = 5.73e-02
[ Info: GD: iter 6310: f = 0.000000000000, ‖∇f‖ = 1.5215e-12, step size = 6.61e-02
[ Info: GD: iter 6311: f = 0.000000000000, ‖∇f‖ = 1.4114e-12, step size = 5.73e-02
[ Info: GD: iter 6312: f = 0.000000000000, ‖∇f‖ = 1.5094e-12, step size = 6.61e-02
[ Info: GD: iter 6313: f = 0.000000000000, ‖∇f‖ = 1.4024e-12, step size = 5.73e-02
[ Info: GD: iter 6314: f = 0.000000000000, ‖∇f‖ = 1.4963e-12, step size = 6.59e-02
[ Info: GD: iter 6315: f = 0.000000000000, ‖∇f‖ = 1.3917e-12, step size = 5.74e-02
[ Info: GD: iter 6316: f = 0.000000000000, ‖∇f‖ = 1.4850e-12, step size = 6.59e-02
[ Info: GD: iter 6317: f = 0.000000000000, ‖∇f‖ = 1.3812e-12, step size = 5.74e-02
[ Info: GD: iter 6318: f = 0.000000000000, ‖∇f‖ = 1.4719e-12, step size = 6.58e-02
[ Info: GD: iter 6319: f = 0.000000000000, ‖∇f‖ = 1.3726e-12, step size = 5.75e-02
[ Info: GD: iter 6320: f = 0.000000000000, ‖∇f‖ = 1.4588e-12, step size = 6.56e-02
[ Info: GD: iter 6321: f = 0.000000000000, ‖∇f‖ = 1.3608e-12, step size = 5.76e-02
[ Info: GD: iter 6322: f = 0.000000000000, ‖∇f‖ = 1.4493e-12, step size = 6.57e-02
[ Info: GD: iter 6323: f = 0.000000000000, ‖∇f‖ = 1.3497e-12, step size = 5.75e-02
[ Info: GD: iter 6324: f = 0.000000000000, ‖∇f‖ = 1.4391e-12, step size = 6.58e-02
[ Info: GD: iter 6325: f = 0.000000000000, ‖∇f‖ = 1.3401e-12, step size = 5.74e-02
[ Info: GD: iter 6326: f = 0.000000000000, ‖∇f‖ = 1.4273e-12, step size = 6.57e-02
[ Info: GD: iter 6327: f = 0.000000000000, ‖∇f‖ = 1.3282e-12, step size = 5.75e-02
[ Info: GD: iter 6328: f = 0.000000000000, ‖∇f‖ = 1.4172e-12, step size = 6.58e-02
[ Info: GD: iter 6329: f = 0.000000000000, ‖∇f‖ = 1.3180e-12, step size = 5.74e-02
[ Info: GD: iter 6330: f = 0.000000000000, ‖∇f‖ = 1.4056e-12, step size = 6.58e-02
[ Info: GD: iter 6331: f = 0.000000000000, ‖∇f‖ = 1.3085e-12, step size = 5.75e-02
[ Info: GD: iter 6332: f = 0.000000000000, ‖∇f‖ = 1.3934e-12, step size = 6.58e-02
[ Info: GD: iter 6333: f = 0.000000000000, ‖∇f‖ = 1.2980e-12, step size = 5.75e-02
[ Info: GD: iter 6334: f = 0.000000000000, ‖∇f‖ = 1.3837e-12, step size = 6.58e-02
[ Info: GD: iter 6335: f = 0.000000000000, ‖∇f‖ = 1.2873e-12, step size = 5.75e-02
[ Info: GD: iter 6336: f = 0.000000000000, ‖∇f‖ = 1.3748e-12, step size = 6.59e-02
[ Info: GD: iter 6337: f = 0.000000000000, ‖∇f‖ = 1.2767e-12, step size = 5.73e-02
[ Info: GD: iter 6338: f = 0.000000000000, ‖∇f‖ = 1.3633e-12, step size = 6.60e-02
[ Info: GD: iter 6339: f = 0.000000000000, ‖∇f‖ = 1.2669e-12, step size = 5.74e-02
[ Info: GD: iter 6340: f = 0.000000000000, ‖∇f‖ = 1.3517e-12, step size = 6.59e-02
[ Info: GD: iter 6341: f = 0.000000000000, ‖∇f‖ = 1.2564e-12, step size = 5.75e-02
[ Info: GD: iter 6342: f = 0.000000000000, ‖∇f‖ = 1.3437e-12, step size = 6.61e-02
[ Info: GD: iter 6343: f = 0.000000000000, ‖∇f‖ = 1.2449e-12, step size = 5.73e-02
[ Info: GD: iter 6344: f = 0.000000000000, ‖∇f‖ = 1.3366e-12, step size = 6.63e-02
[ Info: GD: iter 6345: f = 0.000000000000, ‖∇f‖ = 1.2330e-12, step size = 5.70e-02
[ Info: GD: iter 6346: f = 0.000000000000, ‖∇f‖ = 1.3270e-12, step size = 6.65e-02
[ Info: GD: iter 6347: f = 0.000000000000, ‖∇f‖ = 1.2235e-12, step size = 5.70e-02
[ Info: GD: iter 6348: f = 0.000000000000, ‖∇f‖ = 1.3169e-12, step size = 6.65e-02
[ Info: GD: iter 6349: f = 0.000000000000, ‖∇f‖ = 1.2137e-12, step size = 5.70e-02
[ Info: GD: iter 6350: f = 0.000000000000, ‖∇f‖ = 1.3070e-12, step size = 6.66e-02
[ Info: GD: iter 6351: f = 0.000000000000, ‖∇f‖ = 1.2050e-12, step size = 5.69e-02
[ Info: GD: iter 6352: f = 0.000000000000, ‖∇f‖ = 1.2978e-12, step size = 6.65e-02
[ Info: GD: iter 6353: f = 0.000000000000, ‖∇f‖ = 1.1945e-12, step size = 5.69e-02
[ Info: GD: iter 6354: f = 0.000000000000, ‖∇f‖ = 1.2881e-12, step size = 6.66e-02
[ Info: GD: iter 6355: f = 0.000000000000, ‖∇f‖ = 1.1843e-12, step size = 5.69e-02
[ Info: GD: iter 6356: f = 0.000000000000, ‖∇f‖ = 1.2794e-12, step size = 6.68e-02
[ Info: GD: iter 6357: f = 0.000000000000, ‖∇f‖ = 1.1741e-12, step size = 5.68e-02
[ Info: GD: iter 6358: f = 0.000000000000, ‖∇f‖ = 1.2708e-12, step size = 6.69e-02
[ Info: GD: iter 6359: f = 0.000000000000, ‖∇f‖ = 1.1646e-12, step size = 5.67e-02
[ Info: GD: iter 6360: f = 0.000000000000, ‖∇f‖ = 1.2605e-12, step size = 6.69e-02
[ Info: GD: iter 6361: f = 0.000000000000, ‖∇f‖ = 1.1551e-12, step size = 5.67e-02
[ Info: GD: iter 6362: f = 0.000000000000, ‖∇f‖ = 1.2513e-12, step size = 6.70e-02
[ Info: GD: iter 6363: f = 0.000000000000, ‖∇f‖ = 1.1466e-12, step size = 5.66e-02
[ Info: GD: iter 6364: f = 0.000000000000, ‖∇f‖ = 1.2422e-12, step size = 6.70e-02
[ Info: GD: iter 6365: f = 0.000000000000, ‖∇f‖ = 1.1369e-12, step size = 5.66e-02
[ Info: GD: iter 6366: f = 0.000000000000, ‖∇f‖ = 1.2307e-12, step size = 6.70e-02
[ Info: GD: iter 6367: f = 0.000000000000, ‖∇f‖ = 1.1294e-12, step size = 5.68e-02
[ Info: GD: iter 6368: f = 0.000000000000, ‖∇f‖ = 1.2207e-12, step size = 6.68e-02
[ Info: GD: iter 6369: f = 0.000000000000, ‖∇f‖ = 1.1215e-12, step size = 5.68e-02
[ Info: GD: iter 6370: f = 0.000000000000, ‖∇f‖ = 1.2101e-12, step size = 6.68e-02
[ Info: GD: iter 6371: f = 0.000000000000, ‖∇f‖ = 1.1138e-12, step size = 5.68e-02
[ Info: GD: iter 6372: f = 0.000000000000, ‖∇f‖ = 1.1999e-12, step size = 6.66e-02
[ Info: GD: iter 6373: f = 0.000000000000, ‖∇f‖ = 1.1054e-12, step size = 5.69e-02
[ Info: GD: iter 6374: f = 0.000000000000, ‖∇f‖ = 1.1889e-12, step size = 6.65e-02
[ Info: GD: iter 6375: f = 0.000000000000, ‖∇f‖ = 1.0964e-12, step size = 5.70e-02
[ Info: GD: iter 6376: f = 0.000000000000, ‖∇f‖ = 1.1814e-12, step size = 6.66e-02
[ Info: GD: iter 6377: f = 0.000000000000, ‖∇f‖ = 1.0870e-12, step size = 5.69e-02
[ Info: GD: iter 6378: f = 0.000000000000, ‖∇f‖ = 1.1738e-12, step size = 6.67e-02
[ Info: GD: iter 6379: f = 0.000000000000, ‖∇f‖ = 1.0773e-12, step size = 5.68e-02
[ Info: GD: iter 6380: f = 0.000000000000, ‖∇f‖ = 1.1646e-12, step size = 6.69e-02
[ Info: GD: iter 6381: f = 0.000000000000, ‖∇f‖ = 1.0722e-12, step size = 5.68e-02
[ Info: GD: iter 6382: f = 0.000000000000, ‖∇f‖ = 1.1545e-12, step size = 6.64e-02
[ Info: GD: iter 6383: f = 0.000000000000, ‖∇f‖ = 1.0622e-12, step size = 5.69e-02
[ Info: GD: iter 6384: f = 0.000000000000, ‖∇f‖ = 1.1449e-12, step size = 6.67e-02
[ Info: GD: iter 6385: f = 0.000000000000, ‖∇f‖ = 1.0544e-12, step size = 5.69e-02
[ Info: GD: iter 6386: f = 0.000000000000, ‖∇f‖ = 1.1375e-12, step size = 6.66e-02
[ Info: GD: iter 6387: f = 0.000000000000, ‖∇f‖ = 1.0465e-12, step size = 5.68e-02
[ Info: GD: iter 6388: f = 0.000000000000, ‖∇f‖ = 1.1280e-12, step size = 6.66e-02
[ Info: GD: iter 6389: f = 0.000000000000, ‖∇f‖ = 1.0380e-12, step size = 5.69e-02
[ Info: GD: iter 6390: f = 0.000000000000, ‖∇f‖ = 1.1205e-12, step size = 6.67e-02
[ Info: GD: iter 6391: f = 0.000000000000, ‖∇f‖ = 1.0293e-12, step size = 5.68e-02
[ Info: GD: iter 6392: f = 0.000000000000, ‖∇f‖ = 1.1097e-12, step size = 6.68e-02
[ Info: GD: iter 6393: f = 0.000000000000, ‖∇f‖ = 1.0227e-12, step size = 5.69e-02
[ Info: GD: iter 6394: f = 0.000000000000, ‖∇f‖ = 1.1019e-12, step size = 6.65e-02
[ Info: GD: iter 6395: f = 0.000000000000, ‖∇f‖ = 1.0143e-12, step size = 5.69e-02
[ Info: GD: iter 6396: f = 0.000000000000, ‖∇f‖ = 1.0928e-12, step size = 6.66e-02
[ Info: GD: iter 6397: f = 0.000000000000, ‖∇f‖ = 1.0082e-12, step size = 5.69e-02
[ Info: GD: iter 6398: f = 0.000000000000, ‖∇f‖ = 1.0832e-12, step size = 6.64e-02
[ Info: GD: iter 6399: f = 0.000000000000, ‖∇f‖ = 1.0000e-12, step size = 5.71e-02
[ Info: GD: iter 6400: f = 0.000000000000, ‖∇f‖ = 1.0750e-12, step size = 6.64e-02
[ Info: GD: converged after 6401 iterations: f = 0.000000000000, ‖∇f‖ = 9.9289e-13
[ Info: GD: initializing with f = 2255.424845794158, ‖∇f‖ = 1.0316e+02
[ Info: GD: iter    1: f = 240.368943264187, ‖∇f‖ = 3.0950e+01, step size = 3.79e-01
[ Info: GD: iter    2: f = 49.300314493622, ‖∇f‖ = 1.3810e+01, step size = 3.99e-01
[ Info: GD: iter    3: f = 12.384115865567, ‖∇f‖ = 6.6755e+00, step size = 3.87e-01
[ Info: GD: iter    4: f = 3.413000440283, ‖∇f‖ = 3.5265e+00, step size = 4.03e-01
[ Info: GD: iter    5: f = 0.993475278275, ‖∇f‖ = 1.8531e+00, step size = 3.89e-01
[ Info: GD: iter    6: f = 0.299871368690, ‖∇f‖ = 1.0303e+00, step size = 4.04e-01
[ Info: GD: iter    7: f = 0.092949702414, ‖∇f‖ = 5.6058e-01, step size = 3.90e-01
[ Info: GD: iter    8: f = 0.029399566160, ‖∇f‖ = 3.1979e-01, step size = 4.04e-01
[ Info: GD: iter    9: f = 0.009449663893, ‖∇f‖ = 1.7747e-01, step size = 3.90e-01
[ Info: GD: iter   10: f = 0.003077005507, ‖∇f‖ = 1.0285e-01, step size = 4.05e-01
[ Info: GD: iter   11: f = 0.001012715667, ‖∇f‖ = 5.7814e-02, step size = 3.90e-01
[ Info: GD: iter   12: f = 0.000336282355, ‖∇f‖ = 3.3860e-02, step size = 4.05e-01
[ Info: GD: iter   13: f = 0.000112503020, ‖∇f‖ = 1.9201e-02, step size = 3.90e-01
[ Info: GD: iter   14: f = 0.000037875768, ‖∇f‖ = 1.1329e-02, step size = 4.05e-01
[ Info: GD: iter   15: f = 0.000012820251, ‖∇f‖ = 6.4645e-03, step size = 3.90e-01
[ Info: GD: iter   16: f = 0.000004359449, ‖∇f‖ = 3.8345e-03, step size = 4.05e-01
[ Info: GD: iter   17: f = 0.000001488339, ‖∇f‖ = 2.1981e-03, step size = 3.91e-01
[ Info: GD: iter   18: f = 0.000000509890, ‖∇f‖ = 1.3090e-03, step size = 4.05e-01
[ Info: GD: iter   19: f = 0.000000175217, ‖∇f‖ = 7.5297e-04, step size = 3.91e-01
[ Info: GD: iter   20: f = 0.000000060373, ‖∇f‖ = 4.4978e-04, step size = 4.05e-01
[ Info: GD: iter   21: f = 0.000000020852, ‖∇f‖ = 2.5941e-04, step size = 3.91e-01
[ Info: GD: iter   22: f = 0.000000007218, ‖∇f‖ = 1.5533e-04, step size = 4.05e-01
[ Info: GD: iter   23: f = 0.000000002503, ‖∇f‖ = 8.9779e-05, step size = 3.91e-01
[ Info: GD: iter   24: f = 0.000000000870, ‖∇f‖ = 5.3861e-05, step size = 4.05e-01
[ Info: GD: iter   25: f = 0.000000000303, ‖∇f‖ = 3.1186e-05, step size = 3.91e-01
[ Info: GD: iter   26: f = 0.000000000105, ‖∇f‖ = 1.8739e-05, step size = 4.05e-01
[ Info: GD: iter   27: f = 0.000000000037, ‖∇f‖ = 1.0866e-05, step size = 3.91e-01
[ Info: GD: iter   28: f = 0.000000000013, ‖∇f‖ = 6.5383e-06, step size = 4.06e-01
[ Info: GD: iter   29: f = 0.000000000004, ‖∇f‖ = 3.7960e-06, step size = 3.91e-01
[ Info: GD: iter   30: f = 0.000000000002, ‖∇f‖ = 2.2868e-06, step size = 4.06e-01
[ Info: GD: iter   31: f = 0.000000000001, ‖∇f‖ = 1.3291e-06, step size = 3.91e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 8.0151e-07, step size = 4.06e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.6629e-07, step size = 3.91e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.8144e-07, step size = 4.06e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.6387e-07, step size = 3.91e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 9.8989e-08, step size = 4.06e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 5.7681e-08, step size = 3.91e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.4868e-08, step size = 4.06e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 2.0331e-08, step size = 3.91e-01
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.2298e-08, step size = 4.06e-01
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 7.1750e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 32.371289288355, ‖∇f‖ = 3.2842e+01
[ Info: CG: iter    1: f = 2.785741333095, ‖∇f‖ = 5.3753e+00, α = 5.49e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 1.137285917420, ‖∇f‖ = 4.0784e+00, α = 1.14e-01, β = 2.68e-02, nfg = 3
[ Info: CG: iter    3: f = 0.557014551652, ‖∇f‖ = 3.2116e+00, α = 6.98e-02, β = 5.76e-01, nfg = 2
[ Info: CG: iter    4: f = 0.119924811147, ‖∇f‖ = 9.1819e-01, α = 8.48e-02, β = 6.20e-01, nfg = 2
[ Info: CG: iter    5: f = 0.059636473044, ‖∇f‖ = 3.7616e-01, α = 1.43e-01, β = 8.17e-02, nfg = 2
[ Info: CG: iter    6: f = 0.042908355220, ‖∇f‖ = 2.0161e-01, α = 2.36e-01, β = 1.68e-01, nfg = 2
[ Info: CG: iter    7: f = 0.038865344736, ‖∇f‖ = 2.4025e-01, α = 1.99e-01, β = 2.87e-01, nfg = 2
[ Info: CG: iter    8: f = 0.010099650635, ‖∇f‖ = 5.2657e-02, α = 9.97e-01, β = 1.42e+00, nfg = 3
[ Info: CG: iter    9: f = 0.007147052457, ‖∇f‖ = 4.0550e-02, α = 2.13e+00, β = 4.80e-02, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 2.6397e-07, α = 8.69e+00, β = 5.93e-01, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 2.6417e-10, α = 3.07e-02, β = 4.25e-11, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 1.9308e-11, α = 5.31e-02, β = 1.00e-06, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 5.7191e-13
[ Info: CG: initializing with f = 2255.424845794158, ‖∇f‖ = 1.0316e+02
[ Info: CG: iter    1: f = 240.368943264187, ‖∇f‖ = 3.0950e+01, α = 3.79e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 29.285251107232, ‖∇f‖ = 1.0769e+01, α = 4.41e-01, β = 9.00e-02, nfg = 2
[ Info: CG: iter    3: f = 3.515040607607, ‖∇f‖ = 3.7425e+00, α = 4.44e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    4: f = 0.378311670650, ‖∇f‖ = 1.2236e+00, α = 4.48e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    5: f = 0.045416524520, ‖∇f‖ = 4.2700e-01, α = 4.45e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter    6: f = 0.005304166423, ‖∇f‖ = 1.4608e-01, α = 4.40e-01, β = 1.22e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000604495896, ‖∇f‖ = 4.8900e-02, α = 4.40e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000067449263, ‖∇f‖ = 1.6341e-02, α = 4.49e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006933609, ‖∇f‖ = 5.3339e-03, α = 4.53e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000730005, ‖∇f‖ = 1.7003e-03, α = 4.36e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000090580, ‖∇f‖ = 5.9662e-04, α = 4.42e-01, β = 1.02e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000010353, ‖∇f‖ = 2.0152e-04, α = 4.51e-01, β = 1.23e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000001167, ‖∇f‖ = 6.7549e-05, α = 4.52e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000115, ‖∇f‖ = 2.1323e-05, α = 4.61e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000012, ‖∇f‖ = 7.0913e-06, α = 4.50e-01, β = 9.96e-02, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.3028e-06, α = 4.35e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.6676e-07, α = 4.47e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.5935e-07, α = 4.45e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.3074e-08, α = 4.47e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.8359e-08, α = 4.46e-01, β = 1.03e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 9.4708e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 32.371289288355, ‖∇f‖ = 3.2842e+01
[ Info: LBFGS: iter    1: f = 8.643408139093, ‖∇f‖ = 1.4915e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 1.603436246464, ‖∇f‖ = 3.4376e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 0.999934875245, ‖∇f‖ = 2.7377e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.320361406193, ‖∇f‖ = 3.1809e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.159963136987, ‖∇f‖ = 2.2541e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.071552356299, ‖∇f‖ = 5.2487e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.061318768016, ‖∇f‖ = 3.5135e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.047379972678, ‖∇f‖ = 2.8599e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.040552435147, ‖∇f‖ = 2.0544e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.032430758514, ‖∇f‖ = 1.6549e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.021495166608, ‖∇f‖ = 2.8401e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.017173693031, ‖∇f‖ = 4.5286e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.010598389396, ‖∇f‖ = 1.5302e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.009150192713, ‖∇f‖ = 6.0413e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.008802025220, ‖∇f‖ = 4.5154e-02, α = 1.00e+00, m = 8, nfg = 1
