Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AoebOL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AoebOL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.945271338641, ‖∇f‖ = 6.1200e+01
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 3.9594e-12, step size = 8.38e-02
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 3.0538e-12, step size = 5.12e-02
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 3.8508e-12, step size = 8.38e-02
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 2.9733e-12, step size = 5.13e-02
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 3.7494e-12, step size = 8.37e-02
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 2.8953e-12, step size = 5.13e-02
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 3.6484e-12, step size = 8.37e-02
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 2.8199e-12, step size = 5.13e-02
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 3.5492e-12, step size = 8.36e-02
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 2.7466e-12, step size = 5.14e-02
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 3.4531e-12, step size = 8.35e-02
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 2.6737e-12, step size = 5.14e-02
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 3.3605e-12, step size = 8.34e-02
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 2.6047e-12, step size = 5.14e-02
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 3.2692e-12, step size = 8.33e-02
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 2.5371e-12, step size = 5.15e-02
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 3.1796e-12, step size = 8.32e-02
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 2.4698e-12, step size = 5.15e-02
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 3.1003e-12, step size = 8.32e-02
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 2.4022e-12, step size = 5.14e-02
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 3.0218e-12, step size = 8.35e-02
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 2.3398e-12, step size = 5.14e-02
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 2.9405e-12, step size = 8.34e-02
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 2.2777e-12, step size = 5.14e-02
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 2.8629e-12, step size = 8.34e-02
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 2.2162e-12, step size = 5.14e-02
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 2.7905e-12, step size = 8.36e-02
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 2.1574e-12, step size = 5.13e-02
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 2.7179e-12, step size = 8.36e-02
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 2.0981e-12, step size = 5.13e-02
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 2.6445e-12, step size = 8.38e-02
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 2.0446e-12, step size = 5.13e-02
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 2.5708e-12, step size = 8.35e-02
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 1.9907e-12, step size = 5.14e-02
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 2.5040e-12, step size = 8.35e-02
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 1.9385e-12, step size = 5.14e-02
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 2.4385e-12, step size = 8.35e-02
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 1.8856e-12, step size = 5.14e-02
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 2.3749e-12, step size = 8.37e-02
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 1.8357e-12, step size = 5.13e-02
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 2.3139e-12, step size = 8.37e-02
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 1.7876e-12, step size = 5.13e-02
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 2.2494e-12, step size = 8.36e-02
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 1.7417e-12, step size = 5.14e-02
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 2.1893e-12, step size = 8.34e-02
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 1.6951e-12, step size = 5.14e-02
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 2.1317e-12, step size = 8.35e-02
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 1.6502e-12, step size = 5.14e-02
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 2.0766e-12, step size = 8.35e-02
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 1.6077e-12, step size = 5.14e-02
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 2.0159e-12, step size = 8.33e-02
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 1.5662e-12, step size = 5.15e-02
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 1.9633e-12, step size = 8.32e-02
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 1.5246e-12, step size = 5.15e-02
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 1.9144e-12, step size = 8.33e-02
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 1.4837e-12, step size = 5.14e-02
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 1.8648e-12, step size = 8.33e-02
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 1.4446e-12, step size = 5.14e-02
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 1.8151e-12, step size = 8.33e-02
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 1.4063e-12, step size = 5.14e-02
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 1.7642e-12, step size = 8.33e-02
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 1.3695e-12, step size = 5.15e-02
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 1.7184e-12, step size = 8.33e-02
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 1.3345e-12, step size = 5.15e-02
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 1.6738e-12, step size = 8.31e-02
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 1.2980e-12, step size = 5.15e-02
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 1.6290e-12, step size = 8.33e-02
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 1.2649e-12, step size = 5.15e-02
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 1.5853e-12, step size = 8.31e-02
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 1.2294e-12, step size = 5.15e-02
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 1.5453e-12, step size = 8.34e-02
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 1.1964e-12, step size = 5.14e-02
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 1.5056e-12, step size = 8.35e-02
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 1.1658e-12, step size = 5.14e-02
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 1.4639e-12, step size = 8.34e-02
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 1.1354e-12, step size = 5.15e-02
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 1.4255e-12, step size = 8.33e-02
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 1.1043e-12, step size = 5.14e-02
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 1.3897e-12, step size = 8.36e-02
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 1.0754e-12, step size = 5.14e-02
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 1.3525e-12, step size = 8.35e-02
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 1.0448e-12, step size = 5.14e-02
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 1.3227e-12, step size = 8.41e-02
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 1.0161e-12, step size = 5.11e-02
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 1.2889e-12, step size = 8.43e-02
[ Info: GD: converged after 1984 iterations: f = 0.000000000000, ‖∇f‖ = 9.8892e-13
[ Info: GD: initializing with f = 2116.525696982396, ‖∇f‖ = 1.0170e+02
[ Info: GD: iter    1: f = 196.774413162187, ‖∇f‖ = 2.7953e+01, step size = 3.71e-01
[ Info: GD: iter    2: f = 36.948564301730, ‖∇f‖ = 1.2027e+01, step size = 4.09e-01
[ Info: GD: iter    3: f = 8.737301084597, ‖∇f‖ = 5.5562e+00, step size = 3.90e-01
[ Info: GD: iter    4: f = 2.295240636611, ‖∇f‖ = 2.8966e+00, step size = 4.17e-01
[ Info: GD: iter    5: f = 0.642869981301, ‖∇f‖ = 1.4727e+00, step size = 3.94e-01
[ Info: GD: iter    6: f = 0.187652870098, ‖∇f‖ = 8.1498e-01, step size = 4.20e-01
[ Info: GD: iter    7: f = 0.056440810805, ‖∇f‖ = 4.3118e-01, step size = 3.95e-01
[ Info: GD: iter    8: f = 0.017354861972, ‖∇f‖ = 2.4564e-01, step size = 4.20e-01
[ Info: GD: iter    9: f = 0.005429133164, ‖∇f‖ = 1.3281e-01, step size = 3.95e-01
[ Info: GD: iter   10: f = 0.001721828059, ‖∇f‖ = 7.6957e-02, step size = 4.20e-01
[ Info: GD: iter   11: f = 0.000552164335, ‖∇f‖ = 4.2176e-02, step size = 3.95e-01
[ Info: GD: iter   12: f = 0.000178732503, ‖∇f‖ = 2.4710e-02, step size = 4.20e-01
[ Info: GD: iter   13: f = 0.000058304856, ‖∇f‖ = 1.3668e-02, step size = 3.94e-01
[ Info: GD: iter   14: f = 0.000019150291, ‖∇f‖ = 8.0698e-03, step size = 4.19e-01
[ Info: GD: iter   15: f = 0.000006326352, ‖∇f‖ = 4.4938e-03, step size = 3.94e-01
[ Info: GD: iter   16: f = 0.000002101030, ‖∇f‖ = 2.6687e-03, step size = 4.18e-01
[ Info: GD: iter   17: f = 0.000000700939, ‖∇f‖ = 1.4939e-03, step size = 3.93e-01
[ Info: GD: iter   18: f = 0.000000234852, ‖∇f‖ = 8.9119e-04, step size = 4.18e-01
[ Info: GD: iter   19: f = 0.000000078981, ‖∇f‖ = 5.0098e-04, step size = 3.93e-01
[ Info: GD: iter   20: f = 0.000000026658, ‖∇f‖ = 2.9999e-04, step size = 4.17e-01
[ Info: GD: iter   21: f = 0.000000009026, ‖∇f‖ = 1.6924e-04, step size = 3.92e-01
[ Info: GD: iter   22: f = 0.000000003066, ‖∇f‖ = 1.0166e-04, step size = 4.16e-01
[ Info: GD: iter   23: f = 0.000000001044, ‖∇f‖ = 5.7527e-05, step size = 3.91e-01
[ Info: GD: iter   24: f = 0.000000000357, ‖∇f‖ = 3.4653e-05, step size = 4.15e-01
[ Info: GD: iter   25: f = 0.000000000122, ‖∇f‖ = 1.9661e-05, step size = 3.91e-01
[ Info: GD: iter   26: f = 0.000000000042, ‖∇f‖ = 1.1872e-05, step size = 4.15e-01
[ Info: GD: iter   27: f = 0.000000000014, ‖∇f‖ = 6.7520e-06, step size = 3.90e-01
[ Info: GD: iter   28: f = 0.000000000005, ‖∇f‖ = 4.0857e-06, step size = 4.14e-01
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.3285e-06, step size = 3.89e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.4116e-06, step size = 4.14e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 8.0595e-07, step size = 3.89e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 4.8939e-07, step size = 4.13e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 2.7986e-07, step size = 3.89e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.7017e-07, step size = 4.13e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 9.7446e-08, step size = 3.88e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 5.9325e-08, step size = 4.12e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 3.4011e-08, step size = 3.88e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.0728e-08, step size = 4.12e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.1895e-08, step size = 3.88e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 7.2557e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 124.945271338641, ‖∇f‖ = 6.1200e+01
[ Info: CG: iter    1: f = 23.597937095346, ‖∇f‖ = 2.5320e+01, α = 5.41e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 8.463080734060, ‖∇f‖ = 8.4407e+00, α = 4.72e-02, β = 1.71e-01, nfg = 2
[ Info: CG: iter    3: f = 3.144718053957, ‖∇f‖ = 4.6571e+00, α = 1.49e-01, β = 1.11e-01, nfg = 3
[ Info: CG: iter    4: f = 1.770578747600, ‖∇f‖ = 3.8417e+00, α = 1.27e-01, β = 3.04e-01, nfg = 2
[ Info: CG: iter    5: f = 0.733777267298, ‖∇f‖ = 2.0184e+00, α = 1.41e-01, β = 6.80e-01, nfg = 2
[ Info: CG: iter    6: f = 0.266703683017, ‖∇f‖ = 4.2761e-01, α = 2.29e-01, β = 2.76e-01, nfg = 2
[ Info: CG: iter    7: f = 0.145003827894, ‖∇f‖ = 7.5937e-01, α = 1.33e+00, β = 4.49e-02, nfg = 3
[ Info: CG: iter    8: f = 0.026751750067, ‖∇f‖ = 1.1535e-01, α = 4.10e-01, β = 3.15e+00, nfg = 2
[ Info: CG: iter    9: f = 0.000143317888, ‖∇f‖ = 9.1463e-03, α = 4.00e+00, β = 2.31e-02, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 2.3948e-06, α = 3.43e+00, β = 6.29e-03, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.2121e-09, α = 3.20e-02, β = 6.86e-08, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 9.7278e-11, α = 6.46e-02, β = 2.56e-07, nfg = 3
[ Info: CG: iter   13: f = 0.000000000000, ‖∇f‖ = 5.9914e-12, α = 5.44e-02, β = 6.44e-03, nfg = 2
[ Info: CG: converged after 14 iterations: f = 0.000000000000, ‖∇f‖ = 5.1045e-14
[ Info: CG: initializing with f = 2116.525696982396, ‖∇f‖ = 1.0170e+02
[ Info: CG: iter    1: f = 196.774413162187, ‖∇f‖ = 2.7953e+01, α = 3.71e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 22.434141442360, ‖∇f‖ = 9.3168e+00, α = 4.46e-01, β = 7.56e-02, nfg = 2
[ Info: CG: iter    3: f = 2.584506213687, ‖∇f‖ = 3.1736e+00, α = 4.57e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    4: f = 0.291885983153, ‖∇f‖ = 1.0645e+00, α = 4.55e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    5: f = 0.032003282558, ‖∇f‖ = 3.5392e-01, α = 4.59e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    6: f = 0.003757647757, ‖∇f‖ = 1.2348e-01, α = 4.51e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000404107469, ‖∇f‖ = 4.0187e-02, α = 4.40e-01, β = 1.22e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000042016154, ‖∇f‖ = 1.3020e-02, α = 4.48e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000004863758, ‖∇f‖ = 4.4314e-03, α = 4.38e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000524869, ‖∇f‖ = 1.4426e-03, α = 4.42e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000061397, ‖∇f‖ = 5.0200e-04, α = 4.45e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000006942, ‖∇f‖ = 1.6714e-04, α = 4.32e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000771, ‖∇f‖ = 5.5552e-05, α = 4.42e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000086, ‖∇f‖ = 1.8422e-05, α = 4.44e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000009, ‖∇f‖ = 6.0892e-06, α = 4.50e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.0573e-06, α = 4.53e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 6.7372e-07, α = 4.39e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.1856e-07, α = 4.50e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.1153e-08, α = 4.52e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.3309e-08, α = 4.49e-01, β = 1.06e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.0680e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 124.945271338641, ‖∇f‖ = 6.1200e+01
[ Info: LBFGS: iter    1: f = 72.984454689622, ‖∇f‖ = 4.3400e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 8.469952584015, ‖∇f‖ = 8.2784e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 5.102906008019, ‖∇f‖ = 5.7231e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 2.182219509289, ‖∇f‖ = 3.1215e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 1.105930411752, ‖∇f‖ = 2.5793e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.397737456264, ‖∇f‖ = 1.4485e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.295264183092, ‖∇f‖ = 1.2377e+00, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.244369384100, ‖∇f‖ = 4.3173e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.228619549144, ‖∇f‖ = 4.1316e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.191621911678, ‖∇f‖ = 6.1126e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.120378507912, ‖∇f‖ = 8.4979e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.044593271815, ‖∇f‖ = 6.7336e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.037339305650, ‖∇f‖ = 6.9625e-01, α = 1.87e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   14: f = 0.019695402788, ‖∇f‖ = 1.9849e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.017235328762, ‖∇f‖ = 1.2581e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.015851151138, ‖∇f‖ = 1.5828e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.013445588664, ‖∇f‖ = 2.0419e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.005969350766, ‖∇f‖ = 2.3757e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.003948789411, ‖∇f‖ = 2.1330e-01, α = 3.46e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   20: f = 0.000538200171, ‖∇f‖ = 8.4070e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000123836353, ‖∇f‖ = 2.2909e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000056172421, ‖∇f‖ = 1.1041e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000050732786, ‖∇f‖ = 2.3223e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000038500186, ‖∇f‖ = 6.6698e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000034953628, ‖∇f‖ = 5.2152e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000028864783, ‖∇f‖ = 8.0376e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000021344225, ‖∇f‖ = 9.1462e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000015950774, ‖∇f‖ = 1.8514e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000005972026, ‖∇f‖ = 6.4117e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000003332855, ‖∇f‖ = 3.2161e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000001820567, ‖∇f‖ = 2.7468e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000001068420, ‖∇f‖ = 2.8074e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000470085, ‖∇f‖ = 1.7267e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000147669, ‖∇f‖ = 1.2073e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000103888, ‖∇f‖ = 9.9221e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000066901, ‖∇f‖ = 3.0092e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000057968, ‖∇f‖ = 2.2189e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000047628, ‖∇f‖ = 2.6732e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000030780, ‖∇f‖ = 3.0535e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000023255, ‖∇f‖ = 5.1091e-04, α = 2.96e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   41: f = 0.000000008502, ‖∇f‖ = 2.9864e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000003312, ‖∇f‖ = 2.3373e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000819, ‖∇f‖ = 8.7171e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000234, ‖∇f‖ = 2.4016e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000097, ‖∇f‖ = 1.3713e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000059, ‖∇f‖ = 2.8783e-05, α = 3.41e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   47: f = 0.000000000026, ‖∇f‖ = 1.5129e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000009, ‖∇f‖ = 5.2948e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000005, ‖∇f‖ = 5.6103e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000001, ‖∇f‖ = 3.9327e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 2.9336e-06, α = 4.24e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 9.6732e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 4.6781e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 4.1953e-07, α = 1.00e+00, m = 8, nfg = 1
