Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FtMCFA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FtMCFA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.011511942893, ‖∇f‖ = 5.5989e+01
[ Info: GD: iter 4257: f = 0.000000000000, ‖∇f‖ = 1.9497e-10, step size = 4.81e-02
[ Info: GD: iter 4258: f = 0.000000000000, ‖∇f‖ = 2.3540e-10, step size = 7.08e-02
[ Info: GD: iter 4259: f = 0.000000000000, ‖∇f‖ = 1.9315e-10, step size = 4.81e-02
[ Info: GD: iter 4260: f = 0.000000000000, ‖∇f‖ = 2.3322e-10, step size = 7.08e-02
[ Info: GD: iter 4261: f = 0.000000000000, ‖∇f‖ = 1.9136e-10, step size = 4.81e-02
[ Info: GD: iter 4262: f = 0.000000000000, ‖∇f‖ = 2.3105e-10, step size = 7.08e-02
[ Info: GD: iter 4263: f = 0.000000000000, ‖∇f‖ = 1.8958e-10, step size = 4.81e-02
[ Info: GD: iter 4264: f = 0.000000000000, ‖∇f‖ = 2.2889e-10, step size = 7.08e-02
[ Info: GD: iter 4265: f = 0.000000000000, ‖∇f‖ = 1.8781e-10, step size = 4.81e-02
[ Info: GD: iter 4266: f = 0.000000000000, ‖∇f‖ = 2.2677e-10, step size = 7.08e-02
[ Info: GD: iter 4267: f = 0.000000000000, ‖∇f‖ = 1.8607e-10, step size = 4.81e-02
[ Info: GD: iter 4268: f = 0.000000000000, ‖∇f‖ = 2.2466e-10, step size = 7.08e-02
[ Info: GD: iter 4269: f = 0.000000000000, ‖∇f‖ = 1.8433e-10, step size = 4.81e-02
[ Info: GD: iter 4270: f = 0.000000000000, ‖∇f‖ = 2.2257e-10, step size = 7.08e-02
[ Info: GD: iter 4271: f = 0.000000000000, ‖∇f‖ = 1.8262e-10, step size = 4.81e-02
[ Info: GD: iter 4272: f = 0.000000000000, ‖∇f‖ = 2.2050e-10, step size = 7.08e-02
[ Info: GD: iter 4273: f = 0.000000000000, ‖∇f‖ = 1.8092e-10, step size = 4.81e-02
[ Info: GD: iter 4274: f = 0.000000000000, ‖∇f‖ = 2.1845e-10, step size = 7.08e-02
[ Info: GD: iter 4275: f = 0.000000000000, ‖∇f‖ = 1.7923e-10, step size = 4.81e-02
[ Info: GD: iter 4276: f = 0.000000000000, ‖∇f‖ = 2.1642e-10, step size = 7.08e-02
[ Info: GD: iter 4277: f = 0.000000000000, ‖∇f‖ = 1.7756e-10, step size = 4.81e-02
[ Info: GD: iter 4278: f = 0.000000000000, ‖∇f‖ = 2.1441e-10, step size = 7.08e-02
[ Info: GD: iter 4279: f = 0.000000000000, ‖∇f‖ = 1.7591e-10, step size = 4.81e-02
[ Info: GD: iter 4280: f = 0.000000000000, ‖∇f‖ = 2.1242e-10, step size = 7.08e-02
[ Info: GD: iter 4281: f = 0.000000000000, ‖∇f‖ = 1.7427e-10, step size = 4.81e-02
[ Info: GD: iter 4282: f = 0.000000000000, ‖∇f‖ = 2.1044e-10, step size = 7.08e-02
[ Info: GD: iter 4283: f = 0.000000000000, ‖∇f‖ = 1.7265e-10, step size = 4.81e-02
[ Info: GD: iter 4284: f = 0.000000000000, ‖∇f‖ = 2.0849e-10, step size = 7.08e-02
[ Info: GD: iter 4285: f = 0.000000000000, ‖∇f‖ = 1.7104e-10, step size = 4.81e-02
[ Info: GD: iter 4286: f = 0.000000000000, ‖∇f‖ = 2.0654e-10, step size = 7.08e-02
[ Info: GD: iter 4287: f = 0.000000000000, ‖∇f‖ = 1.6946e-10, step size = 4.81e-02
[ Info: GD: iter 4288: f = 0.000000000000, ‖∇f‖ = 2.0462e-10, step size = 7.08e-02
[ Info: GD: iter 4289: f = 0.000000000000, ‖∇f‖ = 1.6788e-10, step size = 4.81e-02
[ Info: GD: iter 4290: f = 0.000000000000, ‖∇f‖ = 2.0272e-10, step size = 7.08e-02
[ Info: GD: iter 4291: f = 0.000000000000, ‖∇f‖ = 1.6632e-10, step size = 4.81e-02
[ Info: GD: iter 4292: f = 0.000000000000, ‖∇f‖ = 2.0083e-10, step size = 7.08e-02
[ Info: GD: iter 4293: f = 0.000000000000, ‖∇f‖ = 1.6477e-10, step size = 4.81e-02
[ Info: GD: iter 4294: f = 0.000000000000, ‖∇f‖ = 1.9896e-10, step size = 7.08e-02
[ Info: GD: iter 4295: f = 0.000000000000, ‖∇f‖ = 1.6324e-10, step size = 4.81e-02
[ Info: GD: iter 4296: f = 0.000000000000, ‖∇f‖ = 1.9710e-10, step size = 7.08e-02
[ Info: GD: iter 4297: f = 0.000000000000, ‖∇f‖ = 1.6172e-10, step size = 4.81e-02
[ Info: GD: iter 4298: f = 0.000000000000, ‖∇f‖ = 1.9527e-10, step size = 7.08e-02
[ Info: GD: iter 4299: f = 0.000000000000, ‖∇f‖ = 1.6022e-10, step size = 4.81e-02
[ Info: GD: iter 4300: f = 0.000000000000, ‖∇f‖ = 1.9345e-10, step size = 7.08e-02
[ Info: GD: iter 4301: f = 0.000000000000, ‖∇f‖ = 1.5872e-10, step size = 4.81e-02
[ Info: GD: iter 4302: f = 0.000000000000, ‖∇f‖ = 1.9165e-10, step size = 7.08e-02
[ Info: GD: iter 4303: f = 0.000000000000, ‖∇f‖ = 1.5725e-10, step size = 4.81e-02
[ Info: GD: iter 4304: f = 0.000000000000, ‖∇f‖ = 1.8987e-10, step size = 7.08e-02
[ Info: GD: iter 4305: f = 0.000000000000, ‖∇f‖ = 1.5579e-10, step size = 4.81e-02
[ Info: GD: iter 4306: f = 0.000000000000, ‖∇f‖ = 1.8811e-10, step size = 7.08e-02
[ Info: GD: iter 4307: f = 0.000000000000, ‖∇f‖ = 1.5434e-10, step size = 4.81e-02
[ Info: GD: iter 4308: f = 0.000000000000, ‖∇f‖ = 1.8636e-10, step size = 7.08e-02
[ Info: GD: iter 4309: f = 0.000000000000, ‖∇f‖ = 1.5290e-10, step size = 4.81e-02
[ Info: GD: iter 4310: f = 0.000000000000, ‖∇f‖ = 1.8462e-10, step size = 7.08e-02
[ Info: GD: iter 4311: f = 0.000000000000, ‖∇f‖ = 1.5148e-10, step size = 4.81e-02
[ Info: GD: iter 4312: f = 0.000000000000, ‖∇f‖ = 1.8291e-10, step size = 7.08e-02
[ Info: GD: iter 4313: f = 0.000000000000, ‖∇f‖ = 1.5007e-10, step size = 4.81e-02
[ Info: GD: iter 4314: f = 0.000000000000, ‖∇f‖ = 1.8120e-10, step size = 7.08e-02
[ Info: GD: iter 4315: f = 0.000000000000, ‖∇f‖ = 1.4867e-10, step size = 4.81e-02
[ Info: GD: iter 4316: f = 0.000000000000, ‖∇f‖ = 1.7951e-10, step size = 7.08e-02
[ Info: GD: iter 4317: f = 0.000000000000, ‖∇f‖ = 1.4729e-10, step size = 4.81e-02
[ Info: GD: iter 4318: f = 0.000000000000, ‖∇f‖ = 1.7784e-10, step size = 7.08e-02
[ Info: GD: iter 4319: f = 0.000000000000, ‖∇f‖ = 1.4592e-10, step size = 4.81e-02
[ Info: GD: iter 4320: f = 0.000000000000, ‖∇f‖ = 1.7619e-10, step size = 7.08e-02
[ Info: GD: iter 4321: f = 0.000000000000, ‖∇f‖ = 1.4456e-10, step size = 4.81e-02
[ Info: GD: iter 4322: f = 0.000000000000, ‖∇f‖ = 1.7455e-10, step size = 7.08e-02
[ Info: GD: iter 4323: f = 0.000000000000, ‖∇f‖ = 1.4321e-10, step size = 4.81e-02
[ Info: GD: iter 4324: f = 0.000000000000, ‖∇f‖ = 1.7293e-10, step size = 7.08e-02
[ Info: GD: iter 4325: f = 0.000000000000, ‖∇f‖ = 1.4188e-10, step size = 4.81e-02
[ Info: GD: iter 4326: f = 0.000000000000, ‖∇f‖ = 1.7132e-10, step size = 7.08e-02
[ Info: GD: iter 4327: f = 0.000000000000, ‖∇f‖ = 1.4056e-10, step size = 4.81e-02
[ Info: GD: iter 4328: f = 0.000000000000, ‖∇f‖ = 1.6973e-10, step size = 7.08e-02
[ Info: GD: iter 4329: f = 0.000000000000, ‖∇f‖ = 1.3925e-10, step size = 4.81e-02
[ Info: GD: iter 4330: f = 0.000000000000, ‖∇f‖ = 1.6816e-10, step size = 7.08e-02
[ Info: GD: iter 4331: f = 0.000000000000, ‖∇f‖ = 1.3795e-10, step size = 4.81e-02
[ Info: GD: iter 4332: f = 0.000000000000, ‖∇f‖ = 1.6659e-10, step size = 7.08e-02
[ Info: GD: iter 4333: f = 0.000000000000, ‖∇f‖ = 1.3667e-10, step size = 4.81e-02
[ Info: GD: iter 4334: f = 0.000000000000, ‖∇f‖ = 1.6504e-10, step size = 7.08e-02
[ Info: GD: iter 4335: f = 0.000000000000, ‖∇f‖ = 1.3540e-10, step size = 4.81e-02
[ Info: GD: iter 4336: f = 0.000000000000, ‖∇f‖ = 1.6350e-10, step size = 7.08e-02
[ Info: GD: iter 4337: f = 0.000000000000, ‖∇f‖ = 1.3414e-10, step size = 4.81e-02
[ Info: GD: iter 4338: f = 0.000000000000, ‖∇f‖ = 1.6199e-10, step size = 7.08e-02
[ Info: GD: iter 4339: f = 0.000000000000, ‖∇f‖ = 1.3289e-10, step size = 4.81e-02
[ Info: GD: iter 4340: f = 0.000000000000, ‖∇f‖ = 1.6048e-10, step size = 7.08e-02
[ Info: GD: iter 4341: f = 0.000000000000, ‖∇f‖ = 1.3165e-10, step size = 4.81e-02
[ Info: GD: iter 4342: f = 0.000000000000, ‖∇f‖ = 1.5898e-10, step size = 7.08e-02
[ Info: GD: iter 4343: f = 0.000000000000, ‖∇f‖ = 1.3043e-10, step size = 4.81e-02
[ Info: GD: iter 4344: f = 0.000000000000, ‖∇f‖ = 1.5750e-10, step size = 7.08e-02
[ Info: GD: iter 4345: f = 0.000000000000, ‖∇f‖ = 1.2922e-10, step size = 4.81e-02
[ Info: GD: iter 4346: f = 0.000000000000, ‖∇f‖ = 1.5603e-10, step size = 7.08e-02
[ Info: GD: iter 4347: f = 0.000000000000, ‖∇f‖ = 1.2802e-10, step size = 4.81e-02
[ Info: GD: iter 4348: f = 0.000000000000, ‖∇f‖ = 1.5458e-10, step size = 7.08e-02
[ Info: GD: iter 4349: f = 0.000000000000, ‖∇f‖ = 1.2682e-10, step size = 4.81e-02
[ Info: GD: iter 4350: f = 0.000000000000, ‖∇f‖ = 1.5314e-10, step size = 7.08e-02
[ Info: GD: iter 4351: f = 0.000000000000, ‖∇f‖ = 1.2564e-10, step size = 4.81e-02
[ Info: GD: iter 4352: f = 0.000000000000, ‖∇f‖ = 1.5172e-10, step size = 7.08e-02
[ Info: GD: iter 4353: f = 0.000000000000, ‖∇f‖ = 1.2447e-10, step size = 4.81e-02
[ Info: GD: iter 4354: f = 0.000000000000, ‖∇f‖ = 1.5031e-10, step size = 7.08e-02
[ Info: GD: iter 4355: f = 0.000000000000, ‖∇f‖ = 1.2331e-10, step size = 4.81e-02
[ Info: GD: iter 4356: f = 0.000000000000, ‖∇f‖ = 1.4891e-10, step size = 7.08e-02
[ Info: GD: iter 4357: f = 0.000000000000, ‖∇f‖ = 1.2217e-10, step size = 4.81e-02
[ Info: GD: iter 4358: f = 0.000000000000, ‖∇f‖ = 1.4753e-10, step size = 7.08e-02
[ Info: GD: iter 4359: f = 0.000000000000, ‖∇f‖ = 1.2103e-10, step size = 4.81e-02
[ Info: GD: iter 4360: f = 0.000000000000, ‖∇f‖ = 1.4616e-10, step size = 7.08e-02
[ Info: GD: iter 4361: f = 0.000000000000, ‖∇f‖ = 1.1990e-10, step size = 4.81e-02
[ Info: GD: iter 4362: f = 0.000000000000, ‖∇f‖ = 1.4481e-10, step size = 7.08e-02
[ Info: GD: iter 4363: f = 0.000000000000, ‖∇f‖ = 1.1878e-10, step size = 4.81e-02
[ Info: GD: iter 4364: f = 0.000000000000, ‖∇f‖ = 1.4346e-10, step size = 7.08e-02
[ Info: GD: iter 4365: f = 0.000000000000, ‖∇f‖ = 1.1768e-10, step size = 4.81e-02
[ Info: GD: iter 4366: f = 0.000000000000, ‖∇f‖ = 1.4213e-10, step size = 7.08e-02
[ Info: GD: iter 4367: f = 0.000000000000, ‖∇f‖ = 1.1658e-10, step size = 4.81e-02
[ Info: GD: iter 4368: f = 0.000000000000, ‖∇f‖ = 1.4081e-10, step size = 7.08e-02
[ Info: GD: iter 4369: f = 0.000000000000, ‖∇f‖ = 1.1550e-10, step size = 4.81e-02
[ Info: GD: iter 4370: f = 0.000000000000, ‖∇f‖ = 1.3950e-10, step size = 7.08e-02
[ Info: GD: iter 4371: f = 0.000000000000, ‖∇f‖ = 1.1442e-10, step size = 4.81e-02
[ Info: GD: iter 4372: f = 0.000000000000, ‖∇f‖ = 1.3821e-10, step size = 7.08e-02
[ Info: GD: iter 4373: f = 0.000000000000, ‖∇f‖ = 1.1335e-10, step size = 4.81e-02
[ Info: GD: iter 4374: f = 0.000000000000, ‖∇f‖ = 1.3692e-10, step size = 7.08e-02
[ Info: GD: iter 4375: f = 0.000000000000, ‖∇f‖ = 1.1230e-10, step size = 4.81e-02
[ Info: GD: iter 4376: f = 0.000000000000, ‖∇f‖ = 1.3564e-10, step size = 7.08e-02
[ Info: GD: iter 4377: f = 0.000000000000, ‖∇f‖ = 1.1125e-10, step size = 4.81e-02
[ Info: GD: iter 4378: f = 0.000000000000, ‖∇f‖ = 1.3438e-10, step size = 7.08e-02
[ Info: GD: iter 4379: f = 0.000000000000, ‖∇f‖ = 1.1022e-10, step size = 4.81e-02
[ Info: GD: iter 4380: f = 0.000000000000, ‖∇f‖ = 1.3313e-10, step size = 7.08e-02
[ Info: GD: iter 4381: f = 0.000000000000, ‖∇f‖ = 1.0919e-10, step size = 4.81e-02
[ Info: GD: iter 4382: f = 0.000000000000, ‖∇f‖ = 1.3190e-10, step size = 7.08e-02
[ Info: GD: iter 4383: f = 0.000000000000, ‖∇f‖ = 1.0817e-10, step size = 4.81e-02
[ Info: GD: iter 4384: f = 0.000000000000, ‖∇f‖ = 1.3067e-10, step size = 7.08e-02
[ Info: GD: iter 4385: f = 0.000000000000, ‖∇f‖ = 1.0717e-10, step size = 4.81e-02
[ Info: GD: iter 4386: f = 0.000000000000, ‖∇f‖ = 1.2946e-10, step size = 7.08e-02
[ Info: GD: iter 4387: f = 0.000000000000, ‖∇f‖ = 1.0617e-10, step size = 4.81e-02
[ Info: GD: iter 4388: f = 0.000000000000, ‖∇f‖ = 1.2826e-10, step size = 7.08e-02
[ Info: GD: iter 4389: f = 0.000000000000, ‖∇f‖ = 1.0517e-10, step size = 4.81e-02
[ Info: GD: iter 4390: f = 0.000000000000, ‖∇f‖ = 1.2707e-10, step size = 7.09e-02
[ Info: GD: iter 4391: f = 0.000000000000, ‖∇f‖ = 1.0419e-10, step size = 4.81e-02
[ Info: GD: iter 4392: f = 0.000000000000, ‖∇f‖ = 1.2589e-10, step size = 7.09e-02
[ Info: GD: iter 4393: f = 0.000000000000, ‖∇f‖ = 1.0322e-10, step size = 4.81e-02
[ Info: GD: iter 4394: f = 0.000000000000, ‖∇f‖ = 1.2472e-10, step size = 7.09e-02
[ Info: GD: iter 4395: f = 0.000000000000, ‖∇f‖ = 1.0226e-10, step size = 4.81e-02
[ Info: GD: iter 4396: f = 0.000000000000, ‖∇f‖ = 1.2356e-10, step size = 7.09e-02
[ Info: GD: iter 4397: f = 0.000000000000, ‖∇f‖ = 1.0131e-10, step size = 4.81e-02
[ Info: GD: iter 4398: f = 0.000000000000, ‖∇f‖ = 1.2241e-10, step size = 7.09e-02
[ Info: GD: iter 4399: f = 0.000000000000, ‖∇f‖ = 1.0036e-10, step size = 4.81e-02
[ Info: GD: iter 4400: f = 0.000000000000, ‖∇f‖ = 1.2128e-10, step size = 7.09e-02
[ Info: GD: iter 4401: f = 0.000000000000, ‖∇f‖ = 9.9429e-11, step size = 4.81e-02
[ Info: GD: iter 4402: f = 0.000000000000, ‖∇f‖ = 1.2015e-10, step size = 7.09e-02
[ Info: GD: iter 4403: f = 0.000000000000, ‖∇f‖ = 9.8502e-11, step size = 4.81e-02
[ Info: GD: iter 4404: f = 0.000000000000, ‖∇f‖ = 1.1903e-10, step size = 7.09e-02
[ Info: GD: iter 4405: f = 0.000000000000, ‖∇f‖ = 9.7584e-11, step size = 4.81e-02
[ Info: GD: iter 4406: f = 0.000000000000, ‖∇f‖ = 1.1793e-10, step size = 7.09e-02
[ Info: GD: iter 4407: f = 0.000000000000, ‖∇f‖ = 9.6677e-11, step size = 4.81e-02
[ Info: GD: iter 4408: f = 0.000000000000, ‖∇f‖ = 1.1683e-10, step size = 7.09e-02
[ Info: GD: iter 4409: f = 0.000000000000, ‖∇f‖ = 9.5780e-11, step size = 4.81e-02
[ Info: GD: iter 4410: f = 0.000000000000, ‖∇f‖ = 1.1574e-10, step size = 7.09e-02
[ Info: GD: iter 4411: f = 0.000000000000, ‖∇f‖ = 9.4886e-11, step size = 4.81e-02
[ Info: GD: iter 4412: f = 0.000000000000, ‖∇f‖ = 1.1466e-10, step size = 7.09e-02
[ Info: GD: iter 4413: f = 0.000000000000, ‖∇f‖ = 9.4003e-11, step size = 4.81e-02
[ Info: GD: iter 4414: f = 0.000000000000, ‖∇f‖ = 1.1360e-10, step size = 7.09e-02
[ Info: GD: iter 4415: f = 0.000000000000, ‖∇f‖ = 9.3127e-11, step size = 4.81e-02
[ Info: GD: iter 4416: f = 0.000000000000, ‖∇f‖ = 1.1254e-10, step size = 7.09e-02
[ Info: GD: iter 4417: f = 0.000000000000, ‖∇f‖ = 9.2262e-11, step size = 4.81e-02
[ Info: GD: iter 4418: f = 0.000000000000, ‖∇f‖ = 1.1149e-10, step size = 7.09e-02
[ Info: GD: iter 4419: f = 0.000000000000, ‖∇f‖ = 9.1405e-11, step size = 4.81e-02
[ Info: GD: iter 4420: f = 0.000000000000, ‖∇f‖ = 1.1045e-10, step size = 7.09e-02
[ Info: GD: iter 4421: f = 0.000000000000, ‖∇f‖ = 9.0554e-11, step size = 4.81e-02
[ Info: GD: iter 4422: f = 0.000000000000, ‖∇f‖ = 1.0942e-10, step size = 7.09e-02
[ Info: GD: iter 4423: f = 0.000000000000, ‖∇f‖ = 8.9713e-11, step size = 4.81e-02
[ Info: GD: iter 4424: f = 0.000000000000, ‖∇f‖ = 1.0840e-10, step size = 7.09e-02
[ Info: GD: iter 4425: f = 0.000000000000, ‖∇f‖ = 8.8879e-11, step size = 4.81e-02
[ Info: GD: iter 4426: f = 0.000000000000, ‖∇f‖ = 1.0739e-10, step size = 7.09e-02
[ Info: GD: iter 4427: f = 0.000000000000, ‖∇f‖ = 8.8054e-11, step size = 4.81e-02
[ Info: GD: iter 4428: f = 0.000000000000, ‖∇f‖ = 1.0639e-10, step size = 7.09e-02
[ Info: GD: iter 4429: f = 0.000000000000, ‖∇f‖ = 8.7235e-11, step size = 4.81e-02
[ Info: GD: iter 4430: f = 0.000000000000, ‖∇f‖ = 1.0540e-10, step size = 7.09e-02
[ Info: GD: iter 4431: f = 0.000000000000, ‖∇f‖ = 8.6422e-11, step size = 4.81e-02
[ Info: GD: iter 4432: f = 0.000000000000, ‖∇f‖ = 1.0442e-10, step size = 7.09e-02
[ Info: GD: iter 4433: f = 0.000000000000, ‖∇f‖ = 8.5617e-11, step size = 4.81e-02
[ Info: GD: iter 4434: f = 0.000000000000, ‖∇f‖ = 1.0345e-10, step size = 7.09e-02
[ Info: GD: iter 4435: f = 0.000000000000, ‖∇f‖ = 8.4818e-11, step size = 4.81e-02
[ Info: GD: iter 4436: f = 0.000000000000, ‖∇f‖ = 1.0249e-10, step size = 7.09e-02
[ Info: GD: iter 4437: f = 0.000000000000, ‖∇f‖ = 8.4027e-11, step size = 4.81e-02
[ Info: GD: iter 4438: f = 0.000000000000, ‖∇f‖ = 1.0154e-10, step size = 7.09e-02
[ Info: GD: iter 4439: f = 0.000000000000, ‖∇f‖ = 8.3247e-11, step size = 4.81e-02
[ Info: GD: iter 4440: f = 0.000000000000, ‖∇f‖ = 1.0059e-10, step size = 7.09e-02
[ Info: GD: iter 4441: f = 0.000000000000, ‖∇f‖ = 8.2471e-11, step size = 4.81e-02
[ Info: GD: iter 4442: f = 0.000000000000, ‖∇f‖ = 9.9657e-11, step size = 7.09e-02
[ Info: GD: iter 4443: f = 0.000000000000, ‖∇f‖ = 8.1703e-11, step size = 4.81e-02
[ Info: GD: iter 4444: f = 0.000000000000, ‖∇f‖ = 9.8728e-11, step size = 7.09e-02
[ Info: GD: iter 4445: f = 0.000000000000, ‖∇f‖ = 8.0943e-11, step size = 4.81e-02
[ Info: GD: iter 4446: f = 0.000000000000, ‖∇f‖ = 9.7811e-11, step size = 7.09e-02
[ Info: GD: iter 4447: f = 0.000000000000, ‖∇f‖ = 8.0188e-11, step size = 4.81e-02
[ Info: GD: iter 4448: f = 0.000000000000, ‖∇f‖ = 9.6901e-11, step size = 7.09e-02
[ Info: GD: iter 4449: f = 0.000000000000, ‖∇f‖ = 7.9445e-11, step size = 4.81e-02
[ Info: GD: iter 4450: f = 0.000000000000, ‖∇f‖ = 9.5997e-11, step size = 7.09e-02
[ Info: GD: iter 4451: f = 0.000000000000, ‖∇f‖ = 7.8707e-11, step size = 4.81e-02
[ Info: GD: iter 4452: f = 0.000000000000, ‖∇f‖ = 9.5097e-11, step size = 7.09e-02
[ Info: GD: iter 4453: f = 0.000000000000, ‖∇f‖ = 7.7974e-11, step size = 4.81e-02
[ Info: GD: iter 4454: f = 0.000000000000, ‖∇f‖ = 9.4217e-11, step size = 7.09e-02
[ Info: GD: iter 4455: f = 0.000000000000, ‖∇f‖ = 7.7245e-11, step size = 4.81e-02
[ Info: GD: iter 4456: f = 0.000000000000, ‖∇f‖ = 9.3343e-11, step size = 7.09e-02
[ Info: GD: iter 4457: f = 0.000000000000, ‖∇f‖ = 7.6527e-11, step size = 4.81e-02
[ Info: GD: iter 4458: f = 0.000000000000, ‖∇f‖ = 9.2478e-11, step size = 7.09e-02
[ Info: GD: iter 4459: f = 0.000000000000, ‖∇f‖ = 7.5813e-11, step size = 4.81e-02
[ Info: GD: iter 4460: f = 0.000000000000, ‖∇f‖ = 9.1620e-11, step size = 7.09e-02
[ Info: GD: iter 4461: f = 0.000000000000, ‖∇f‖ = 7.5103e-11, step size = 4.81e-02
[ Info: GD: iter 4462: f = 0.000000000000, ‖∇f‖ = 9.0771e-11, step size = 7.09e-02
[ Info: GD: iter 4463: f = 0.000000000000, ‖∇f‖ = 7.4403e-11, step size = 4.81e-02
[ Info: GD: iter 4464: f = 0.000000000000, ‖∇f‖ = 8.9930e-11, step size = 7.09e-02
[ Info: GD: iter 4465: f = 0.000000000000, ‖∇f‖ = 7.3709e-11, step size = 4.81e-02
[ Info: GD: iter 4466: f = 0.000000000000, ‖∇f‖ = 8.9086e-11, step size = 7.09e-02
[ Info: GD: iter 4467: f = 0.000000000000, ‖∇f‖ = 7.3027e-11, step size = 4.81e-02
[ Info: GD: iter 4468: f = 0.000000000000, ‖∇f‖ = 8.8255e-11, step size = 7.09e-02
[ Info: GD: iter 4469: f = 0.000000000000, ‖∇f‖ = 7.2351e-11, step size = 4.81e-02
[ Info: GD: iter 4470: f = 0.000000000000, ‖∇f‖ = 8.7431e-11, step size = 7.09e-02
[ Info: GD: iter 4471: f = 0.000000000000, ‖∇f‖ = 7.1674e-11, step size = 4.81e-02
[ Info: GD: iter 4472: f = 0.000000000000, ‖∇f‖ = 8.6621e-11, step size = 7.09e-02
[ Info: GD: iter 4473: f = 0.000000000000, ‖∇f‖ = 7.1008e-11, step size = 4.81e-02
[ Info: GD: iter 4474: f = 0.000000000000, ‖∇f‖ = 8.5813e-11, step size = 7.09e-02
[ Info: GD: iter 4475: f = 0.000000000000, ‖∇f‖ = 7.0347e-11, step size = 4.81e-02
[ Info: GD: iter 4476: f = 0.000000000000, ‖∇f‖ = 8.5017e-11, step size = 7.09e-02
[ Info: GD: iter 4477: f = 0.000000000000, ‖∇f‖ = 6.9691e-11, step size = 4.81e-02
[ Info: GD: iter 4478: f = 0.000000000000, ‖∇f‖ = 8.4229e-11, step size = 7.09e-02
[ Info: GD: iter 4479: f = 0.000000000000, ‖∇f‖ = 6.9043e-11, step size = 4.81e-02
[ Info: GD: iter 4480: f = 0.000000000000, ‖∇f‖ = 8.3441e-11, step size = 7.09e-02
[ Info: GD: iter 4481: f = 0.000000000000, ‖∇f‖ = 6.8400e-11, step size = 4.81e-02
[ Info: GD: iter 4482: f = 0.000000000000, ‖∇f‖ = 8.2666e-11, step size = 7.09e-02
[ Info: GD: iter 4483: f = 0.000000000000, ‖∇f‖ = 6.7765e-11, step size = 4.81e-02
[ Info: GD: iter 4484: f = 0.000000000000, ‖∇f‖ = 8.1892e-11, step size = 7.09e-02
[ Info: GD: iter 4485: f = 0.000000000000, ‖∇f‖ = 6.7135e-11, step size = 4.81e-02
[ Info: GD: iter 4486: f = 0.000000000000, ‖∇f‖ = 8.1131e-11, step size = 7.09e-02
[ Info: GD: iter 4487: f = 0.000000000000, ‖∇f‖ = 6.6510e-11, step size = 4.81e-02
[ Info: GD: iter 4488: f = 0.000000000000, ‖∇f‖ = 8.0373e-11, step size = 7.09e-02
[ Info: GD: iter 4489: f = 0.000000000000, ‖∇f‖ = 6.5891e-11, step size = 4.81e-02
[ Info: GD: iter 4490: f = 0.000000000000, ‖∇f‖ = 7.9624e-11, step size = 7.09e-02
[ Info: GD: iter 4491: f = 0.000000000000, ‖∇f‖ = 6.5280e-11, step size = 4.81e-02
[ Info: GD: iter 4492: f = 0.000000000000, ‖∇f‖ = 7.8886e-11, step size = 7.09e-02
[ Info: GD: iter 4493: f = 0.000000000000, ‖∇f‖ = 6.4667e-11, step size = 4.81e-02
[ Info: GD: iter 4494: f = 0.000000000000, ‖∇f‖ = 7.8158e-11, step size = 7.09e-02
