Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iXzxLI/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iXzxLI/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 109.192871751050, ‖∇f‖ = 6.6959e+01
[ Info: GD: iter 9121: f = 0.000000000000, ‖∇f‖ = 9.1360e-12, step size = 9.24e-02
[ Info: GD: iter 9122: f = 0.000000000000, ‖∇f‖ = 7.7089e-12, step size = 6.61e-02
[ Info: GD: iter 9123: f = 0.000000000000, ‖∇f‖ = 9.0907e-12, step size = 9.24e-02
[ Info: GD: iter 9124: f = 0.000000000000, ‖∇f‖ = 7.6700e-12, step size = 6.61e-02
[ Info: GD: iter 9125: f = 0.000000000000, ‖∇f‖ = 9.0479e-12, step size = 9.25e-02
[ Info: GD: iter 9126: f = 0.000000000000, ‖∇f‖ = 7.6309e-12, step size = 6.61e-02
[ Info: GD: iter 9127: f = 0.000000000000, ‖∇f‖ = 9.0043e-12, step size = 9.25e-02
[ Info: GD: iter 9128: f = 0.000000000000, ‖∇f‖ = 7.5928e-12, step size = 6.61e-02
[ Info: GD: iter 9129: f = 0.000000000000, ‖∇f‖ = 8.9635e-12, step size = 9.25e-02
[ Info: GD: iter 9130: f = 0.000000000000, ‖∇f‖ = 7.5551e-12, step size = 6.61e-02
[ Info: GD: iter 9131: f = 0.000000000000, ‖∇f‖ = 8.9176e-12, step size = 9.25e-02
[ Info: GD: iter 9132: f = 0.000000000000, ‖∇f‖ = 7.5176e-12, step size = 6.61e-02
[ Info: GD: iter 9133: f = 0.000000000000, ‖∇f‖ = 8.8762e-12, step size = 9.26e-02
[ Info: GD: iter 9134: f = 0.000000000000, ‖∇f‖ = 7.4817e-12, step size = 6.61e-02
[ Info: GD: iter 9135: f = 0.000000000000, ‖∇f‖ = 8.8324e-12, step size = 9.25e-02
[ Info: GD: iter 9136: f = 0.000000000000, ‖∇f‖ = 7.4432e-12, step size = 6.61e-02
[ Info: GD: iter 9137: f = 0.000000000000, ‖∇f‖ = 8.7909e-12, step size = 9.26e-02
[ Info: GD: iter 9138: f = 0.000000000000, ‖∇f‖ = 7.4056e-12, step size = 6.61e-02
[ Info: GD: iter 9139: f = 0.000000000000, ‖∇f‖ = 8.7478e-12, step size = 9.26e-02
[ Info: GD: iter 9140: f = 0.000000000000, ‖∇f‖ = 7.3703e-12, step size = 6.61e-02
[ Info: GD: iter 9141: f = 0.000000000000, ‖∇f‖ = 8.7033e-12, step size = 9.26e-02
[ Info: GD: iter 9142: f = 0.000000000000, ‖∇f‖ = 7.3353e-12, step size = 6.61e-02
[ Info: GD: iter 9143: f = 0.000000000000, ‖∇f‖ = 8.6614e-12, step size = 9.26e-02
[ Info: GD: iter 9144: f = 0.000000000000, ‖∇f‖ = 7.2990e-12, step size = 6.61e-02
[ Info: GD: iter 9145: f = 0.000000000000, ‖∇f‖ = 8.6168e-12, step size = 9.26e-02
[ Info: GD: iter 9146: f = 0.000000000000, ‖∇f‖ = 7.2655e-12, step size = 6.61e-02
[ Info: GD: iter 9147: f = 0.000000000000, ‖∇f‖ = 8.5695e-12, step size = 9.25e-02
[ Info: GD: iter 9148: f = 0.000000000000, ‖∇f‖ = 7.2324e-12, step size = 6.61e-02
[ Info: GD: iter 9149: f = 0.000000000000, ‖∇f‖ = 8.5246e-12, step size = 9.24e-02
[ Info: GD: iter 9150: f = 0.000000000000, ‖∇f‖ = 7.1958e-12, step size = 6.62e-02
[ Info: GD: iter 9151: f = 0.000000000000, ‖∇f‖ = 8.4871e-12, step size = 9.24e-02
[ Info: GD: iter 9152: f = 0.000000000000, ‖∇f‖ = 7.1595e-12, step size = 6.61e-02
[ Info: GD: iter 9153: f = 0.000000000000, ‖∇f‖ = 8.4461e-12, step size = 9.25e-02
[ Info: GD: iter 9154: f = 0.000000000000, ‖∇f‖ = 7.1252e-12, step size = 6.61e-02
[ Info: GD: iter 9155: f = 0.000000000000, ‖∇f‖ = 8.4030e-12, step size = 9.24e-02
[ Info: GD: iter 9156: f = 0.000000000000, ‖∇f‖ = 7.0900e-12, step size = 6.61e-02
[ Info: GD: iter 9157: f = 0.000000000000, ‖∇f‖ = 8.3623e-12, step size = 9.25e-02
[ Info: GD: iter 9158: f = 0.000000000000, ‖∇f‖ = 7.0552e-12, step size = 6.61e-02
[ Info: GD: iter 9159: f = 0.000000000000, ‖∇f‖ = 8.3206e-12, step size = 9.25e-02
[ Info: GD: iter 9160: f = 0.000000000000, ‖∇f‖ = 7.0199e-12, step size = 6.61e-02
[ Info: GD: iter 9161: f = 0.000000000000, ‖∇f‖ = 8.2812e-12, step size = 9.25e-02
[ Info: GD: iter 9162: f = 0.000000000000, ‖∇f‖ = 6.9858e-12, step size = 6.61e-02
[ Info: GD: iter 9163: f = 0.000000000000, ‖∇f‖ = 8.2414e-12, step size = 9.25e-02
[ Info: GD: iter 9164: f = 0.000000000000, ‖∇f‖ = 6.9505e-12, step size = 6.61e-02
[ Info: GD: iter 9165: f = 0.000000000000, ‖∇f‖ = 8.2015e-12, step size = 9.25e-02
[ Info: GD: iter 9166: f = 0.000000000000, ‖∇f‖ = 6.9168e-12, step size = 6.61e-02
[ Info: GD: iter 9167: f = 0.000000000000, ‖∇f‖ = 8.1641e-12, step size = 9.25e-02
[ Info: GD: iter 9168: f = 0.000000000000, ‖∇f‖ = 6.8795e-12, step size = 6.61e-02
[ Info: GD: iter 9169: f = 0.000000000000, ‖∇f‖ = 8.1262e-12, step size = 9.26e-02
[ Info: GD: iter 9170: f = 0.000000000000, ‖∇f‖ = 6.8454e-12, step size = 6.60e-02
[ Info: GD: iter 9171: f = 0.000000000000, ‖∇f‖ = 8.0889e-12, step size = 9.26e-02
[ Info: GD: iter 9172: f = 0.000000000000, ‖∇f‖ = 6.8122e-12, step size = 6.60e-02
[ Info: GD: iter 9173: f = 0.000000000000, ‖∇f‖ = 8.0483e-12, step size = 9.26e-02
[ Info: GD: iter 9174: f = 0.000000000000, ‖∇f‖ = 6.7776e-12, step size = 6.60e-02
[ Info: GD: iter 9175: f = 0.000000000000, ‖∇f‖ = 8.0088e-12, step size = 9.26e-02
[ Info: GD: iter 9176: f = 0.000000000000, ‖∇f‖ = 6.7443e-12, step size = 6.60e-02
[ Info: GD: iter 9177: f = 0.000000000000, ‖∇f‖ = 7.9692e-12, step size = 9.27e-02
[ Info: GD: iter 9178: f = 0.000000000000, ‖∇f‖ = 6.7120e-12, step size = 6.60e-02
[ Info: GD: iter 9179: f = 0.000000000000, ‖∇f‖ = 7.9289e-12, step size = 9.26e-02
[ Info: GD: iter 9180: f = 0.000000000000, ‖∇f‖ = 6.6793e-12, step size = 6.61e-02
[ Info: GD: iter 9181: f = 0.000000000000, ‖∇f‖ = 7.8920e-12, step size = 9.26e-02
[ Info: GD: iter 9182: f = 0.000000000000, ‖∇f‖ = 6.6452e-12, step size = 6.60e-02
[ Info: GD: iter 9183: f = 0.000000000000, ‖∇f‖ = 7.8536e-12, step size = 9.27e-02
[ Info: GD: iter 9184: f = 0.000000000000, ‖∇f‖ = 6.6128e-12, step size = 6.60e-02
[ Info: GD: iter 9185: f = 0.000000000000, ‖∇f‖ = 7.8147e-12, step size = 9.27e-02
[ Info: GD: iter 9186: f = 0.000000000000, ‖∇f‖ = 6.5819e-12, step size = 6.60e-02
[ Info: GD: iter 9187: f = 0.000000000000, ‖∇f‖ = 7.7722e-12, step size = 9.26e-02
[ Info: GD: iter 9188: f = 0.000000000000, ‖∇f‖ = 6.5509e-12, step size = 6.61e-02
[ Info: GD: iter 9189: f = 0.000000000000, ‖∇f‖ = 7.7326e-12, step size = 9.25e-02
[ Info: GD: iter 9190: f = 0.000000000000, ‖∇f‖ = 6.5188e-12, step size = 6.61e-02
[ Info: GD: iter 9191: f = 0.000000000000, ‖∇f‖ = 7.6967e-12, step size = 9.26e-02
[ Info: GD: iter 9192: f = 0.000000000000, ‖∇f‖ = 6.4863e-12, step size = 6.61e-02
[ Info: GD: iter 9193: f = 0.000000000000, ‖∇f‖ = 7.6596e-12, step size = 9.26e-02
[ Info: GD: iter 9194: f = 0.000000000000, ‖∇f‖ = 6.4540e-12, step size = 6.61e-02
[ Info: GD: iter 9195: f = 0.000000000000, ‖∇f‖ = 7.6226e-12, step size = 9.26e-02
[ Info: GD: iter 9196: f = 0.000000000000, ‖∇f‖ = 6.4223e-12, step size = 6.61e-02
[ Info: GD: iter 9197: f = 0.000000000000, ‖∇f‖ = 7.5841e-12, step size = 9.26e-02
[ Info: GD: iter 9198: f = 0.000000000000, ‖∇f‖ = 6.3926e-12, step size = 6.61e-02
[ Info: GD: iter 9199: f = 0.000000000000, ‖∇f‖ = 7.5449e-12, step size = 9.25e-02
[ Info: GD: iter 9200: f = 0.000000000000, ‖∇f‖ = 6.3607e-12, step size = 6.61e-02
[ Info: GD: iter 9201: f = 0.000000000000, ‖∇f‖ = 7.5062e-12, step size = 9.25e-02
[ Info: GD: iter 9202: f = 0.000000000000, ‖∇f‖ = 6.3305e-12, step size = 6.61e-02
[ Info: GD: iter 9203: f = 0.000000000000, ‖∇f‖ = 7.4696e-12, step size = 9.25e-02
[ Info: GD: iter 9204: f = 0.000000000000, ‖∇f‖ = 6.2991e-12, step size = 6.61e-02
[ Info: GD: iter 9205: f = 0.000000000000, ‖∇f‖ = 7.4329e-12, step size = 9.25e-02
[ Info: GD: iter 9206: f = 0.000000000000, ‖∇f‖ = 6.2669e-12, step size = 6.61e-02
[ Info: GD: iter 9207: f = 0.000000000000, ‖∇f‖ = 7.3969e-12, step size = 9.26e-02
[ Info: GD: iter 9208: f = 0.000000000000, ‖∇f‖ = 6.2385e-12, step size = 6.61e-02
[ Info: GD: iter 9209: f = 0.000000000000, ‖∇f‖ = 7.3593e-12, step size = 9.25e-02
[ Info: GD: iter 9210: f = 0.000000000000, ‖∇f‖ = 6.2102e-12, step size = 6.61e-02
[ Info: GD: iter 9211: f = 0.000000000000, ‖∇f‖ = 7.3182e-12, step size = 9.24e-02
[ Info: GD: iter 9212: f = 0.000000000000, ‖∇f‖ = 6.1796e-12, step size = 6.62e-02
[ Info: GD: iter 9213: f = 0.000000000000, ‖∇f‖ = 7.2838e-12, step size = 9.24e-02
[ Info: GD: iter 9214: f = 0.000000000000, ‖∇f‖ = 6.1501e-12, step size = 6.62e-02
[ Info: GD: iter 9215: f = 0.000000000000, ‖∇f‖ = 7.2473e-12, step size = 9.23e-02
[ Info: GD: iter 9216: f = 0.000000000000, ‖∇f‖ = 6.1200e-12, step size = 6.62e-02
[ Info: GD: iter 9217: f = 0.000000000000, ‖∇f‖ = 7.2114e-12, step size = 9.23e-02
[ Info: GD: iter 9218: f = 0.000000000000, ‖∇f‖ = 6.0894e-12, step size = 6.62e-02
[ Info: GD: iter 9219: f = 0.000000000000, ‖∇f‖ = 7.1777e-12, step size = 9.24e-02
[ Info: GD: iter 9220: f = 0.000000000000, ‖∇f‖ = 6.0589e-12, step size = 6.62e-02
[ Info: GD: iter 9221: f = 0.000000000000, ‖∇f‖ = 7.1414e-12, step size = 9.24e-02
[ Info: GD: iter 9222: f = 0.000000000000, ‖∇f‖ = 6.0300e-12, step size = 6.62e-02
[ Info: GD: iter 9223: f = 0.000000000000, ‖∇f‖ = 7.1058e-12, step size = 9.24e-02
[ Info: GD: iter 9224: f = 0.000000000000, ‖∇f‖ = 6.0015e-12, step size = 6.62e-02
[ Info: GD: iter 9225: f = 0.000000000000, ‖∇f‖ = 7.0686e-12, step size = 9.23e-02
[ Info: GD: iter 9226: f = 0.000000000000, ‖∇f‖ = 5.9736e-12, step size = 6.62e-02
[ Info: GD: iter 9227: f = 0.000000000000, ‖∇f‖ = 7.0311e-12, step size = 9.22e-02
[ Info: GD: iter 9228: f = 0.000000000000, ‖∇f‖ = 5.9462e-12, step size = 6.63e-02
[ Info: GD: iter 9229: f = 0.000000000000, ‖∇f‖ = 6.9935e-12, step size = 9.22e-02
[ Info: GD: iter 9230: f = 0.000000000000, ‖∇f‖ = 5.9179e-12, step size = 6.63e-02
[ Info: GD: iter 9231: f = 0.000000000000, ‖∇f‖ = 6.9617e-12, step size = 9.21e-02
[ Info: GD: iter 9232: f = 0.000000000000, ‖∇f‖ = 5.8868e-12, step size = 6.63e-02
[ Info: GD: iter 9233: f = 0.000000000000, ‖∇f‖ = 6.9285e-12, step size = 9.22e-02
[ Info: GD: iter 9234: f = 0.000000000000, ‖∇f‖ = 5.8581e-12, step size = 6.63e-02
[ Info: GD: iter 9235: f = 0.000000000000, ‖∇f‖ = 6.8950e-12, step size = 9.22e-02
[ Info: GD: iter 9236: f = 0.000000000000, ‖∇f‖ = 5.8309e-12, step size = 6.62e-02
[ Info: GD: iter 9237: f = 0.000000000000, ‖∇f‖ = 6.8578e-12, step size = 9.22e-02
[ Info: GD: iter 9238: f = 0.000000000000, ‖∇f‖ = 5.8017e-12, step size = 6.63e-02
[ Info: GD: iter 9239: f = 0.000000000000, ‖∇f‖ = 6.8262e-12, step size = 9.22e-02
[ Info: GD: iter 9240: f = 0.000000000000, ‖∇f‖ = 5.7721e-12, step size = 6.63e-02
[ Info: GD: iter 9241: f = 0.000000000000, ‖∇f‖ = 6.7929e-12, step size = 9.22e-02
[ Info: GD: iter 9242: f = 0.000000000000, ‖∇f‖ = 5.7439e-12, step size = 6.63e-02
[ Info: GD: iter 9243: f = 0.000000000000, ‖∇f‖ = 6.7620e-12, step size = 9.22e-02
[ Info: GD: iter 9244: f = 0.000000000000, ‖∇f‖ = 5.7136e-12, step size = 6.62e-02
[ Info: GD: iter 9245: f = 0.000000000000, ‖∇f‖ = 6.7309e-12, step size = 9.23e-02
[ Info: GD: iter 9246: f = 0.000000000000, ‖∇f‖ = 5.6852e-12, step size = 6.62e-02
[ Info: GD: iter 9247: f = 0.000000000000, ‖∇f‖ = 6.6990e-12, step size = 9.23e-02
[ Info: GD: iter 9248: f = 0.000000000000, ‖∇f‖ = 5.6582e-12, step size = 6.62e-02
[ Info: GD: iter 9249: f = 0.000000000000, ‖∇f‖ = 6.6659e-12, step size = 9.23e-02
[ Info: GD: iter 9250: f = 0.000000000000, ‖∇f‖ = 5.6302e-12, step size = 6.62e-02
[ Info: GD: iter 9251: f = 0.000000000000, ‖∇f‖ = 6.6312e-12, step size = 9.23e-02
[ Info: GD: iter 9252: f = 0.000000000000, ‖∇f‖ = 5.6024e-12, step size = 6.62e-02
[ Info: GD: iter 9253: f = 0.000000000000, ‖∇f‖ = 6.5980e-12, step size = 9.23e-02
[ Info: GD: iter 9254: f = 0.000000000000, ‖∇f‖ = 5.5770e-12, step size = 6.62e-02
[ Info: GD: iter 9255: f = 0.000000000000, ‖∇f‖ = 6.5652e-12, step size = 9.22e-02
[ Info: GD: iter 9256: f = 0.000000000000, ‖∇f‖ = 5.5484e-12, step size = 6.62e-02
[ Info: GD: iter 9257: f = 0.000000000000, ‖∇f‖ = 6.5337e-12, step size = 9.23e-02
[ Info: GD: iter 9258: f = 0.000000000000, ‖∇f‖ = 5.5225e-12, step size = 6.62e-02
[ Info: GD: iter 9259: f = 0.000000000000, ‖∇f‖ = 6.4988e-12, step size = 9.22e-02
[ Info: GD: iter 9260: f = 0.000000000000, ‖∇f‖ = 5.4966e-12, step size = 6.63e-02
[ Info: GD: iter 9261: f = 0.000000000000, ‖∇f‖ = 6.4653e-12, step size = 9.22e-02
[ Info: GD: iter 9262: f = 0.000000000000, ‖∇f‖ = 5.4703e-12, step size = 6.63e-02
[ Info: GD: iter 9263: f = 0.000000000000, ‖∇f‖ = 6.4333e-12, step size = 9.22e-02
[ Info: GD: iter 9264: f = 0.000000000000, ‖∇f‖ = 5.4445e-12, step size = 6.63e-02
[ Info: GD: iter 9265: f = 0.000000000000, ‖∇f‖ = 6.4020e-12, step size = 9.21e-02
[ Info: GD: iter 9266: f = 0.000000000000, ‖∇f‖ = 5.4176e-12, step size = 6.63e-02
[ Info: GD: iter 9267: f = 0.000000000000, ‖∇f‖ = 6.3708e-12, step size = 9.21e-02
[ Info: GD: iter 9268: f = 0.000000000000, ‖∇f‖ = 5.3924e-12, step size = 6.63e-02
[ Info: GD: iter 9269: f = 0.000000000000, ‖∇f‖ = 6.3376e-12, step size = 9.21e-02
[ Info: GD: iter 9270: f = 0.000000000000, ‖∇f‖ = 5.3664e-12, step size = 6.63e-02
[ Info: GD: iter 9271: f = 0.000000000000, ‖∇f‖ = 6.3044e-12, step size = 9.20e-02
[ Info: GD: iter 9272: f = 0.000000000000, ‖∇f‖ = 5.3400e-12, step size = 6.63e-02
[ Info: GD: iter 9273: f = 0.000000000000, ‖∇f‖ = 6.2709e-12, step size = 9.20e-02
[ Info: GD: iter 9274: f = 0.000000000000, ‖∇f‖ = 5.3156e-12, step size = 6.64e-02
[ Info: GD: iter 9275: f = 0.000000000000, ‖∇f‖ = 6.2376e-12, step size = 9.19e-02
[ Info: GD: iter 9276: f = 0.000000000000, ‖∇f‖ = 5.2902e-12, step size = 6.64e-02
[ Info: GD: iter 9277: f = 0.000000000000, ‖∇f‖ = 6.2066e-12, step size = 9.19e-02
[ Info: GD: iter 9278: f = 0.000000000000, ‖∇f‖ = 5.2644e-12, step size = 6.64e-02
[ Info: GD: iter 9279: f = 0.000000000000, ‖∇f‖ = 6.1771e-12, step size = 9.19e-02
[ Info: GD: iter 9280: f = 0.000000000000, ‖∇f‖ = 5.2388e-12, step size = 6.64e-02
[ Info: GD: iter 9281: f = 0.000000000000, ‖∇f‖ = 6.1471e-12, step size = 9.19e-02
[ Info: GD: iter 9282: f = 0.000000000000, ‖∇f‖ = 5.2137e-12, step size = 6.64e-02
[ Info: GD: iter 9283: f = 0.000000000000, ‖∇f‖ = 6.1156e-12, step size = 9.19e-02
[ Info: GD: iter 9284: f = 0.000000000000, ‖∇f‖ = 5.1891e-12, step size = 6.64e-02
[ Info: GD: iter 9285: f = 0.000000000000, ‖∇f‖ = 6.0852e-12, step size = 9.18e-02
[ Info: GD: iter 9286: f = 0.000000000000, ‖∇f‖ = 5.1631e-12, step size = 6.64e-02
[ Info: GD: iter 9287: f = 0.000000000000, ‖∇f‖ = 6.0564e-12, step size = 9.19e-02
[ Info: GD: iter 9288: f = 0.000000000000, ‖∇f‖ = 5.1376e-12, step size = 6.64e-02
[ Info: GD: iter 9289: f = 0.000000000000, ‖∇f‖ = 6.0272e-12, step size = 9.19e-02
[ Info: GD: iter 9290: f = 0.000000000000, ‖∇f‖ = 5.1118e-12, step size = 6.64e-02
[ Info: GD: iter 9291: f = 0.000000000000, ‖∇f‖ = 5.9999e-12, step size = 9.19e-02
[ Info: GD: iter 9292: f = 0.000000000000, ‖∇f‖ = 5.0838e-12, step size = 6.64e-02
[ Info: GD: iter 9293: f = 0.000000000000, ‖∇f‖ = 5.9727e-12, step size = 9.21e-02
[ Info: GD: iter 9294: f = 0.000000000000, ‖∇f‖ = 5.0592e-12, step size = 6.64e-02
[ Info: GD: iter 9295: f = 0.000000000000, ‖∇f‖ = 5.9435e-12, step size = 9.20e-02
[ Info: GD: iter 9296: f = 0.000000000000, ‖∇f‖ = 5.0354e-12, step size = 6.64e-02
[ Info: GD: iter 9297: f = 0.000000000000, ‖∇f‖ = 5.9122e-12, step size = 9.20e-02
[ Info: GD: iter 9298: f = 0.000000000000, ‖∇f‖ = 5.0096e-12, step size = 6.64e-02
[ Info: GD: iter 9299: f = 0.000000000000, ‖∇f‖ = 5.8841e-12, step size = 9.20e-02
[ Info: GD: iter 9300: f = 0.000000000000, ‖∇f‖ = 4.9866e-12, step size = 6.64e-02
[ Info: GD: iter 9301: f = 0.000000000000, ‖∇f‖ = 5.8557e-12, step size = 9.20e-02
[ Info: GD: iter 9302: f = 0.000000000000, ‖∇f‖ = 4.9636e-12, step size = 6.64e-02
[ Info: GD: iter 9303: f = 0.000000000000, ‖∇f‖ = 5.8261e-12, step size = 9.19e-02
[ Info: GD: iter 9304: f = 0.000000000000, ‖∇f‖ = 4.9377e-12, step size = 6.64e-02
[ Info: GD: iter 9305: f = 0.000000000000, ‖∇f‖ = 5.7977e-12, step size = 9.20e-02
[ Info: GD: iter 9306: f = 0.000000000000, ‖∇f‖ = 4.9155e-12, step size = 6.64e-02
[ Info: GD: iter 9307: f = 0.000000000000, ‖∇f‖ = 5.7665e-12, step size = 9.19e-02
[ Info: GD: iter 9308: f = 0.000000000000, ‖∇f‖ = 4.8922e-12, step size = 6.64e-02
[ Info: GD: iter 9309: f = 0.000000000000, ‖∇f‖ = 5.7360e-12, step size = 9.18e-02
[ Info: GD: iter 9310: f = 0.000000000000, ‖∇f‖ = 4.8701e-12, step size = 6.65e-02
[ Info: GD: iter 9311: f = 0.000000000000, ‖∇f‖ = 5.7080e-12, step size = 9.17e-02
[ Info: GD: iter 9312: f = 0.000000000000, ‖∇f‖ = 4.8454e-12, step size = 6.65e-02
[ Info: GD: iter 9313: f = 0.000000000000, ‖∇f‖ = 5.6812e-12, step size = 9.18e-02
[ Info: GD: iter 9314: f = 0.000000000000, ‖∇f‖ = 4.8190e-12, step size = 6.65e-02
[ Info: GD: iter 9315: f = 0.000000000000, ‖∇f‖ = 5.6566e-12, step size = 9.19e-02
[ Info: GD: iter 9316: f = 0.000000000000, ‖∇f‖ = 4.7956e-12, step size = 6.64e-02
[ Info: GD: iter 9317: f = 0.000000000000, ‖∇f‖ = 5.6282e-12, step size = 9.19e-02
[ Info: GD: iter 9318: f = 0.000000000000, ‖∇f‖ = 4.7726e-12, step size = 6.64e-02
[ Info: GD: iter 9319: f = 0.000000000000, ‖∇f‖ = 5.6021e-12, step size = 9.19e-02
[ Info: GD: iter 9320: f = 0.000000000000, ‖∇f‖ = 4.7484e-12, step size = 6.64e-02
[ Info: GD: iter 9321: f = 0.000000000000, ‖∇f‖ = 5.5735e-12, step size = 9.20e-02
[ Info: GD: iter 9322: f = 0.000000000000, ‖∇f‖ = 4.7246e-12, step size = 6.64e-02
[ Info: GD: iter 9323: f = 0.000000000000, ‖∇f‖ = 5.5484e-12, step size = 9.20e-02
[ Info: GD: iter 9324: f = 0.000000000000, ‖∇f‖ = 4.7005e-12, step size = 6.64e-02
[ Info: GD: iter 9325: f = 0.000000000000, ‖∇f‖ = 5.5223e-12, step size = 9.20e-02
[ Info: GD: iter 9326: f = 0.000000000000, ‖∇f‖ = 4.6779e-12, step size = 6.63e-02
[ Info: GD: iter 9327: f = 0.000000000000, ‖∇f‖ = 5.4936e-12, step size = 9.20e-02
[ Info: GD: iter 9328: f = 0.000000000000, ‖∇f‖ = 4.6550e-12, step size = 6.64e-02
[ Info: GD: iter 9329: f = 0.000000000000, ‖∇f‖ = 5.4678e-12, step size = 9.20e-02
[ Info: GD: iter 9330: f = 0.000000000000, ‖∇f‖ = 4.6315e-12, step size = 6.64e-02
[ Info: GD: iter 9331: f = 0.000000000000, ‖∇f‖ = 5.4412e-12, step size = 9.20e-02
[ Info: GD: iter 9332: f = 0.000000000000, ‖∇f‖ = 4.6084e-12, step size = 6.64e-02
[ Info: GD: iter 9333: f = 0.000000000000, ‖∇f‖ = 5.4164e-12, step size = 9.21e-02
[ Info: GD: iter 9334: f = 0.000000000000, ‖∇f‖ = 4.5841e-12, step size = 6.63e-02
[ Info: GD: iter 9335: f = 0.000000000000, ‖∇f‖ = 5.3925e-12, step size = 9.22e-02
[ Info: GD: iter 9336: f = 0.000000000000, ‖∇f‖ = 4.5605e-12, step size = 6.63e-02
[ Info: GD: iter 9337: f = 0.000000000000, ‖∇f‖ = 5.3682e-12, step size = 9.22e-02
[ Info: GD: iter 9338: f = 0.000000000000, ‖∇f‖ = 4.5376e-12, step size = 6.62e-02
[ Info: GD: iter 9339: f = 0.000000000000, ‖∇f‖ = 5.3423e-12, step size = 9.23e-02
[ Info: GD: iter 9340: f = 0.000000000000, ‖∇f‖ = 4.5143e-12, step size = 6.62e-02
[ Info: GD: iter 9341: f = 0.000000000000, ‖∇f‖ = 5.3185e-12, step size = 9.23e-02
[ Info: GD: iter 9342: f = 0.000000000000, ‖∇f‖ = 4.4922e-12, step size = 6.62e-02
[ Info: GD: iter 9343: f = 0.000000000000, ‖∇f‖ = 5.2943e-12, step size = 9.23e-02
[ Info: GD: iter 9344: f = 0.000000000000, ‖∇f‖ = 4.4671e-12, step size = 6.62e-02
[ Info: GD: iter 9345: f = 0.000000000000, ‖∇f‖ = 5.2705e-12, step size = 9.25e-02
[ Info: GD: iter 9346: f = 0.000000000000, ‖∇f‖ = 4.4449e-12, step size = 6.61e-02
[ Info: GD: iter 9347: f = 0.000000000000, ‖∇f‖ = 5.2439e-12, step size = 9.25e-02
[ Info: GD: iter 9348: f = 0.000000000000, ‖∇f‖ = 4.4236e-12, step size = 6.61e-02
[ Info: GD: iter 9349: f = 0.000000000000, ‖∇f‖ = 5.2171e-12, step size = 9.25e-02
[ Info: GD: iter 9350: f = 0.000000000000, ‖∇f‖ = 4.4011e-12, step size = 6.61e-02
[ Info: GD: iter 9351: f = 0.000000000000, ‖∇f‖ = 5.1948e-12, step size = 9.25e-02
[ Info: GD: iter 9352: f = 0.000000000000, ‖∇f‖ = 4.3801e-12, step size = 6.61e-02
[ Info: GD: iter 9353: f = 0.000000000000, ‖∇f‖ = 5.1697e-12, step size = 9.25e-02
[ Info: GD: iter 9354: f = 0.000000000000, ‖∇f‖ = 4.3569e-12, step size = 6.61e-02
[ Info: GD: iter 9355: f = 0.000000000000, ‖∇f‖ = 5.1440e-12, step size = 9.26e-02
[ Info: GD: iter 9356: f = 0.000000000000, ‖∇f‖ = 4.3368e-12, step size = 6.61e-02
[ Info: GD: iter 9357: f = 0.000000000000, ‖∇f‖ = 5.1205e-12, step size = 9.25e-02
[ Info: GD: iter 9358: f = 0.000000000000, ‖∇f‖ = 4.3143e-12, step size = 6.60e-02
