Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GWXyYS/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GWXyYS/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 103.206653744531, ‖∇f‖ = 5.6443e+01
[ Info: GD: iter    1: f = 33.036793799526, ‖∇f‖ = 2.8955e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter 6497: f = 0.000000000000, ‖∇f‖ = 5.7580e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6498: f = 0.000000000000, ‖∇f‖ = 5.7991e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6499: f = 0.000000000000, ‖∇f‖ = 5.7217e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6500: f = 0.000000000000, ‖∇f‖ = 5.7623e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6501: f = 0.000000000000, ‖∇f‖ = 5.6852e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6502: f = 0.000000000000, ‖∇f‖ = 5.7263e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6503: f = 0.000000000000, ‖∇f‖ = 5.6487e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6504: f = 0.000000000000, ‖∇f‖ = 5.6900e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6505: f = 0.000000000000, ‖∇f‖ = 5.6133e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6506: f = 0.000000000000, ‖∇f‖ = 5.6539e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6507: f = 0.000000000000, ‖∇f‖ = 5.5775e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6508: f = 0.000000000000, ‖∇f‖ = 5.6182e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6509: f = 0.000000000000, ‖∇f‖ = 5.5423e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6510: f = 0.000000000000, ‖∇f‖ = 5.5828e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6511: f = 0.000000000000, ‖∇f‖ = 5.5067e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6512: f = 0.000000000000, ‖∇f‖ = 5.5477e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6513: f = 0.000000000000, ‖∇f‖ = 5.4720e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6514: f = 0.000000000000, ‖∇f‖ = 5.5123e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6515: f = 0.000000000000, ‖∇f‖ = 5.4377e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6516: f = 0.000000000000, ‖∇f‖ = 5.4775e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6517: f = 0.000000000000, ‖∇f‖ = 5.4031e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6518: f = 0.000000000000, ‖∇f‖ = 5.4426e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6519: f = 0.000000000000, ‖∇f‖ = 5.3689e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6520: f = 0.000000000000, ‖∇f‖ = 5.4083e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6521: f = 0.000000000000, ‖∇f‖ = 5.3348e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6522: f = 0.000000000000, ‖∇f‖ = 5.3740e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6523: f = 0.000000000000, ‖∇f‖ = 5.3013e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6524: f = 0.000000000000, ‖∇f‖ = 5.3395e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6525: f = 0.000000000000, ‖∇f‖ = 5.2680e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6526: f = 0.000000000000, ‖∇f‖ = 5.3057e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6527: f = 0.000000000000, ‖∇f‖ = 5.2347e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6528: f = 0.000000000000, ‖∇f‖ = 5.2722e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6529: f = 0.000000000000, ‖∇f‖ = 5.2014e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6530: f = 0.000000000000, ‖∇f‖ = 5.2385e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6531: f = 0.000000000000, ‖∇f‖ = 5.1690e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6532: f = 0.000000000000, ‖∇f‖ = 5.2049e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6533: f = 0.000000000000, ‖∇f‖ = 5.1363e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6534: f = 0.000000000000, ‖∇f‖ = 5.1725e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6535: f = 0.000000000000, ‖∇f‖ = 5.1035e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6536: f = 0.000000000000, ‖∇f‖ = 5.1399e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6537: f = 0.000000000000, ‖∇f‖ = 5.0710e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6538: f = 0.000000000000, ‖∇f‖ = 5.1071e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6539: f = 0.000000000000, ‖∇f‖ = 5.0390e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6540: f = 0.000000000000, ‖∇f‖ = 5.0751e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6541: f = 0.000000000000, ‖∇f‖ = 5.0068e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6542: f = 0.000000000000, ‖∇f‖ = 5.0433e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6543: f = 0.000000000000, ‖∇f‖ = 4.9747e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6544: f = 0.000000000000, ‖∇f‖ = 5.0112e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6545: f = 0.000000000000, ‖∇f‖ = 4.9436e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6546: f = 0.000000000000, ‖∇f‖ = 4.9794e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6547: f = 0.000000000000, ‖∇f‖ = 4.9123e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6548: f = 0.000000000000, ‖∇f‖ = 4.9478e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6549: f = 0.000000000000, ‖∇f‖ = 4.8809e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6550: f = 0.000000000000, ‖∇f‖ = 4.9166e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6551: f = 0.000000000000, ‖∇f‖ = 4.8502e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6552: f = 0.000000000000, ‖∇f‖ = 4.8854e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6553: f = 0.000000000000, ‖∇f‖ = 4.8197e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6554: f = 0.000000000000, ‖∇f‖ = 4.8545e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6555: f = 0.000000000000, ‖∇f‖ = 4.7891e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6556: f = 0.000000000000, ‖∇f‖ = 4.8234e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6557: f = 0.000000000000, ‖∇f‖ = 4.7591e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6558: f = 0.000000000000, ‖∇f‖ = 4.7928e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6559: f = 0.000000000000, ‖∇f‖ = 4.7289e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6560: f = 0.000000000000, ‖∇f‖ = 4.7627e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6561: f = 0.000000000000, ‖∇f‖ = 4.6990e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6562: f = 0.000000000000, ‖∇f‖ = 4.7322e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6563: f = 0.000000000000, ‖∇f‖ = 4.6693e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6564: f = 0.000000000000, ‖∇f‖ = 4.7020e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6565: f = 0.000000000000, ‖∇f‖ = 4.6400e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6566: f = 0.000000000000, ‖∇f‖ = 4.6721e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6567: f = 0.000000000000, ‖∇f‖ = 4.6104e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6568: f = 0.000000000000, ‖∇f‖ = 4.6432e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6569: f = 0.000000000000, ‖∇f‖ = 4.5810e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6570: f = 0.000000000000, ‖∇f‖ = 4.6139e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6571: f = 0.000000000000, ‖∇f‖ = 4.5519e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6572: f = 0.000000000000, ‖∇f‖ = 4.5848e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6573: f = 0.000000000000, ‖∇f‖ = 4.5231e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6574: f = 0.000000000000, ‖∇f‖ = 4.5554e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6575: f = 0.000000000000, ‖∇f‖ = 4.4946e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6576: f = 0.000000000000, ‖∇f‖ = 4.5266e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6577: f = 0.000000000000, ‖∇f‖ = 4.4662e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6578: f = 0.000000000000, ‖∇f‖ = 4.4976e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6579: f = 0.000000000000, ‖∇f‖ = 4.4380e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6580: f = 0.000000000000, ‖∇f‖ = 4.4693e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6581: f = 0.000000000000, ‖∇f‖ = 4.4100e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6582: f = 0.000000000000, ‖∇f‖ = 4.4409e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6583: f = 0.000000000000, ‖∇f‖ = 4.3823e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6584: f = 0.000000000000, ‖∇f‖ = 4.4128e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6585: f = 0.000000000000, ‖∇f‖ = 4.3544e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6586: f = 0.000000000000, ‖∇f‖ = 4.3848e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6587: f = 0.000000000000, ‖∇f‖ = 4.3270e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6588: f = 0.000000000000, ‖∇f‖ = 4.3567e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6589: f = 0.000000000000, ‖∇f‖ = 4.2999e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6590: f = 0.000000000000, ‖∇f‖ = 4.3286e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6591: f = 0.000000000000, ‖∇f‖ = 4.2728e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6592: f = 0.000000000000, ‖∇f‖ = 4.3015e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6593: f = 0.000000000000, ‖∇f‖ = 4.2457e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6594: f = 0.000000000000, ‖∇f‖ = 4.2742e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6595: f = 0.000000000000, ‖∇f‖ = 4.2189e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6596: f = 0.000000000000, ‖∇f‖ = 4.2469e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6597: f = 0.000000000000, ‖∇f‖ = 4.1925e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6598: f = 0.000000000000, ‖∇f‖ = 4.2195e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6599: f = 0.000000000000, ‖∇f‖ = 4.1664e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6600: f = 0.000000000000, ‖∇f‖ = 4.1926e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6601: f = 0.000000000000, ‖∇f‖ = 4.1399e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6602: f = 0.000000000000, ‖∇f‖ = 4.1661e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6603: f = 0.000000000000, ‖∇f‖ = 4.1137e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6604: f = 0.000000000000, ‖∇f‖ = 4.1398e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6605: f = 0.000000000000, ‖∇f‖ = 4.0877e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6606: f = 0.000000000000, ‖∇f‖ = 4.1134e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6607: f = 0.000000000000, ‖∇f‖ = 4.0618e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6608: f = 0.000000000000, ‖∇f‖ = 4.0875e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6609: f = 0.000000000000, ‖∇f‖ = 4.0360e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6610: f = 0.000000000000, ‖∇f‖ = 4.0617e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6611: f = 0.000000000000, ‖∇f‖ = 4.0104e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6612: f = 0.000000000000, ‖∇f‖ = 4.0364e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6613: f = 0.000000000000, ‖∇f‖ = 3.9846e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6614: f = 0.000000000000, ‖∇f‖ = 4.0108e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6615: f = 0.000000000000, ‖∇f‖ = 3.9596e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6616: f = 0.000000000000, ‖∇f‖ = 3.9855e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6617: f = 0.000000000000, ‖∇f‖ = 3.9344e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6618: f = 0.000000000000, ‖∇f‖ = 3.9600e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6619: f = 0.000000000000, ‖∇f‖ = 3.9096e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6620: f = 0.000000000000, ‖∇f‖ = 3.9348e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6621: f = 0.000000000000, ‖∇f‖ = 3.8852e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6622: f = 0.000000000000, ‖∇f‖ = 3.9097e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6623: f = 0.000000000000, ‖∇f‖ = 3.8607e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6624: f = 0.000000000000, ‖∇f‖ = 3.8846e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6625: f = 0.000000000000, ‖∇f‖ = 3.8366e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6626: f = 0.000000000000, ‖∇f‖ = 3.8598e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6627: f = 0.000000000000, ‖∇f‖ = 3.8121e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6628: f = 0.000000000000, ‖∇f‖ = 3.8358e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6629: f = 0.000000000000, ‖∇f‖ = 3.7880e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6630: f = 0.000000000000, ‖∇f‖ = 3.8112e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6631: f = 0.000000000000, ‖∇f‖ = 3.7642e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6632: f = 0.000000000000, ‖∇f‖ = 3.7868e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6633: f = 0.000000000000, ‖∇f‖ = 3.7405e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6634: f = 0.000000000000, ‖∇f‖ = 3.7630e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6635: f = 0.000000000000, ‖∇f‖ = 3.7167e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6636: f = 0.000000000000, ‖∇f‖ = 3.7388e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6637: f = 0.000000000000, ‖∇f‖ = 3.6937e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6638: f = 0.000000000000, ‖∇f‖ = 3.7151e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6639: f = 0.000000000000, ‖∇f‖ = 3.6704e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6640: f = 0.000000000000, ‖∇f‖ = 3.6915e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6641: f = 0.000000000000, ‖∇f‖ = 3.6469e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6642: f = 0.000000000000, ‖∇f‖ = 3.6682e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6643: f = 0.000000000000, ‖∇f‖ = 3.6235e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6644: f = 0.000000000000, ‖∇f‖ = 3.6456e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6645: f = 0.000000000000, ‖∇f‖ = 3.6002e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6646: f = 0.000000000000, ‖∇f‖ = 3.6227e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6647: f = 0.000000000000, ‖∇f‖ = 3.5774e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6648: f = 0.000000000000, ‖∇f‖ = 3.5996e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6649: f = 0.000000000000, ‖∇f‖ = 3.5549e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6650: f = 0.000000000000, ‖∇f‖ = 3.5766e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6651: f = 0.000000000000, ‖∇f‖ = 3.5323e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6652: f = 0.000000000000, ‖∇f‖ = 3.5544e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6653: f = 0.000000000000, ‖∇f‖ = 3.5096e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6654: f = 0.000000000000, ‖∇f‖ = 3.5318e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6655: f = 0.000000000000, ‖∇f‖ = 3.4876e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6656: f = 0.000000000000, ‖∇f‖ = 3.5093e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6657: f = 0.000000000000, ‖∇f‖ = 3.4656e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6658: f = 0.000000000000, ‖∇f‖ = 3.4872e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6659: f = 0.000000000000, ‖∇f‖ = 3.4434e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6660: f = 0.000000000000, ‖∇f‖ = 3.4654e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6661: f = 0.000000000000, ‖∇f‖ = 3.4213e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6662: f = 0.000000000000, ‖∇f‖ = 3.4438e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6663: f = 0.000000000000, ‖∇f‖ = 3.3995e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6664: f = 0.000000000000, ‖∇f‖ = 3.4219e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6665: f = 0.000000000000, ‖∇f‖ = 3.3784e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6666: f = 0.000000000000, ‖∇f‖ = 3.3997e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6667: f = 0.000000000000, ‖∇f‖ = 3.3572e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6668: f = 0.000000000000, ‖∇f‖ = 3.3781e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6669: f = 0.000000000000, ‖∇f‖ = 3.3356e-11, α = 5.51e-02, nfg = 2
[ Info: GD: iter 6670: f = 0.000000000000, ‖∇f‖ = 3.3578e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6671: f = 0.000000000000, ‖∇f‖ = 3.3139e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6672: f = 0.000000000000, ‖∇f‖ = 3.3366e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6673: f = 0.000000000000, ‖∇f‖ = 3.2926e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6674: f = 0.000000000000, ‖∇f‖ = 3.3159e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6675: f = 0.000000000000, ‖∇f‖ = 3.2717e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6676: f = 0.000000000000, ‖∇f‖ = 3.2944e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6677: f = 0.000000000000, ‖∇f‖ = 3.2510e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6678: f = 0.000000000000, ‖∇f‖ = 3.2741e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6679: f = 0.000000000000, ‖∇f‖ = 3.2300e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6680: f = 0.000000000000, ‖∇f‖ = 3.2537e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6681: f = 0.000000000000, ‖∇f‖ = 3.2097e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6682: f = 0.000000000000, ‖∇f‖ = 3.2328e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6683: f = 0.000000000000, ‖∇f‖ = 3.1897e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6684: f = 0.000000000000, ‖∇f‖ = 3.2119e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6685: f = 0.000000000000, ‖∇f‖ = 3.1695e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6686: f = 0.000000000000, ‖∇f‖ = 3.1916e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6687: f = 0.000000000000, ‖∇f‖ = 3.1495e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6688: f = 0.000000000000, ‖∇f‖ = 3.1711e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6689: f = 0.000000000000, ‖∇f‖ = 3.1297e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6690: f = 0.000000000000, ‖∇f‖ = 3.1512e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6691: f = 0.000000000000, ‖∇f‖ = 3.1096e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6692: f = 0.000000000000, ‖∇f‖ = 3.1312e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6693: f = 0.000000000000, ‖∇f‖ = 3.0903e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6694: f = 0.000000000000, ‖∇f‖ = 3.1115e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6695: f = 0.000000000000, ‖∇f‖ = 3.0705e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6696: f = 0.000000000000, ‖∇f‖ = 3.0920e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6697: f = 0.000000000000, ‖∇f‖ = 3.0507e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6698: f = 0.000000000000, ‖∇f‖ = 3.0726e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6699: f = 0.000000000000, ‖∇f‖ = 3.0317e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6700: f = 0.000000000000, ‖∇f‖ = 3.0527e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6701: f = 0.000000000000, ‖∇f‖ = 3.0128e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6702: f = 0.000000000000, ‖∇f‖ = 3.0336e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6703: f = 0.000000000000, ‖∇f‖ = 2.9932e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6704: f = 0.000000000000, ‖∇f‖ = 3.0148e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6705: f = 0.000000000000, ‖∇f‖ = 2.9737e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6706: f = 0.000000000000, ‖∇f‖ = 2.9958e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6707: f = 0.000000000000, ‖∇f‖ = 2.9549e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6708: f = 0.000000000000, ‖∇f‖ = 2.9772e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6709: f = 0.000000000000, ‖∇f‖ = 2.9359e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6710: f = 0.000000000000, ‖∇f‖ = 2.9583e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6711: f = 0.000000000000, ‖∇f‖ = 2.9175e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6712: f = 0.000000000000, ‖∇f‖ = 2.9394e-11, α = 5.62e-02, nfg = 2
