Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OgA3BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OgA3BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.556391085915, ‖∇f‖ = 6.4038e+01
[ Info: GD: iter    1: f = 25.630731102912, ‖∇f‖ = 2.5787e+01, α = 3.95e-02, nfg = 3
[ Info: GD: iter 15723: f = 0.000000000000, ‖∇f‖ = 9.8781e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15724: f = 0.000000000000, ‖∇f‖ = 1.1004e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15725: f = 0.000000000000, ‖∇f‖ = 9.8607e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15726: f = 0.000000000000, ‖∇f‖ = 1.0985e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15727: f = 0.000000000000, ‖∇f‖ = 9.8434e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15728: f = 0.000000000000, ‖∇f‖ = 1.0966e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15729: f = 0.000000000000, ‖∇f‖ = 9.8262e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15730: f = 0.000000000000, ‖∇f‖ = 1.0947e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15731: f = 0.000000000000, ‖∇f‖ = 9.8089e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15732: f = 0.000000000000, ‖∇f‖ = 1.0927e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15733: f = 0.000000000000, ‖∇f‖ = 9.7917e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15734: f = 0.000000000000, ‖∇f‖ = 1.0908e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15735: f = 0.000000000000, ‖∇f‖ = 9.7745e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15736: f = 0.000000000000, ‖∇f‖ = 1.0889e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15737: f = 0.000000000000, ‖∇f‖ = 9.7573e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15738: f = 0.000000000000, ‖∇f‖ = 1.0870e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15739: f = 0.000000000000, ‖∇f‖ = 9.7402e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15740: f = 0.000000000000, ‖∇f‖ = 1.0851e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15741: f = 0.000000000000, ‖∇f‖ = 9.7231e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15742: f = 0.000000000000, ‖∇f‖ = 1.0832e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15743: f = 0.000000000000, ‖∇f‖ = 9.7060e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15744: f = 0.000000000000, ‖∇f‖ = 1.0813e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15745: f = 0.000000000000, ‖∇f‖ = 9.6890e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15746: f = 0.000000000000, ‖∇f‖ = 1.0794e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15747: f = 0.000000000000, ‖∇f‖ = 9.6720e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15748: f = 0.000000000000, ‖∇f‖ = 1.0775e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15749: f = 0.000000000000, ‖∇f‖ = 9.6550e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15750: f = 0.000000000000, ‖∇f‖ = 1.0756e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15751: f = 0.000000000000, ‖∇f‖ = 9.6380e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15752: f = 0.000000000000, ‖∇f‖ = 1.0737e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15753: f = 0.000000000000, ‖∇f‖ = 9.6211e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15754: f = 0.000000000000, ‖∇f‖ = 1.0718e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15755: f = 0.000000000000, ‖∇f‖ = 9.6042e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15756: f = 0.000000000000, ‖∇f‖ = 1.0699e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15757: f = 0.000000000000, ‖∇f‖ = 9.5874e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15758: f = 0.000000000000, ‖∇f‖ = 1.0681e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15759: f = 0.000000000000, ‖∇f‖ = 9.5705e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15760: f = 0.000000000000, ‖∇f‖ = 1.0662e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15761: f = 0.000000000000, ‖∇f‖ = 9.5537e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15762: f = 0.000000000000, ‖∇f‖ = 1.0643e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15763: f = 0.000000000000, ‖∇f‖ = 9.5370e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15764: f = 0.000000000000, ‖∇f‖ = 1.0624e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15765: f = 0.000000000000, ‖∇f‖ = 9.5202e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15766: f = 0.000000000000, ‖∇f‖ = 1.0606e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15767: f = 0.000000000000, ‖∇f‖ = 9.5035e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15768: f = 0.000000000000, ‖∇f‖ = 1.0587e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15769: f = 0.000000000000, ‖∇f‖ = 9.4868e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15770: f = 0.000000000000, ‖∇f‖ = 1.0569e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15771: f = 0.000000000000, ‖∇f‖ = 9.4702e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15772: f = 0.000000000000, ‖∇f‖ = 1.0550e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15773: f = 0.000000000000, ‖∇f‖ = 9.4535e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15774: f = 0.000000000000, ‖∇f‖ = 1.0531e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15775: f = 0.000000000000, ‖∇f‖ = 9.4369e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15776: f = 0.000000000000, ‖∇f‖ = 1.0513e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15777: f = 0.000000000000, ‖∇f‖ = 9.4204e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15778: f = 0.000000000000, ‖∇f‖ = 1.0494e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15779: f = 0.000000000000, ‖∇f‖ = 9.4038e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15780: f = 0.000000000000, ‖∇f‖ = 1.0476e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15781: f = 0.000000000000, ‖∇f‖ = 9.3873e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15782: f = 0.000000000000, ‖∇f‖ = 1.0458e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15783: f = 0.000000000000, ‖∇f‖ = 9.3708e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15784: f = 0.000000000000, ‖∇f‖ = 1.0439e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15785: f = 0.000000000000, ‖∇f‖ = 9.3544e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15786: f = 0.000000000000, ‖∇f‖ = 1.0421e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15787: f = 0.000000000000, ‖∇f‖ = 9.3380e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15788: f = 0.000000000000, ‖∇f‖ = 1.0403e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15789: f = 0.000000000000, ‖∇f‖ = 9.3216e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15790: f = 0.000000000000, ‖∇f‖ = 1.0384e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15791: f = 0.000000000000, ‖∇f‖ = 9.3052e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15792: f = 0.000000000000, ‖∇f‖ = 1.0366e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15793: f = 0.000000000000, ‖∇f‖ = 9.2889e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15794: f = 0.000000000000, ‖∇f‖ = 1.0348e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15795: f = 0.000000000000, ‖∇f‖ = 9.2725e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15796: f = 0.000000000000, ‖∇f‖ = 1.0330e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15797: f = 0.000000000000, ‖∇f‖ = 9.2563e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15798: f = 0.000000000000, ‖∇f‖ = 1.0312e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15799: f = 0.000000000000, ‖∇f‖ = 9.2400e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15800: f = 0.000000000000, ‖∇f‖ = 1.0294e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15801: f = 0.000000000000, ‖∇f‖ = 9.2238e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15802: f = 0.000000000000, ‖∇f‖ = 1.0276e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15803: f = 0.000000000000, ‖∇f‖ = 9.2076e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15804: f = 0.000000000000, ‖∇f‖ = 1.0257e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15805: f = 0.000000000000, ‖∇f‖ = 9.1914e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15806: f = 0.000000000000, ‖∇f‖ = 1.0239e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15807: f = 0.000000000000, ‖∇f‖ = 9.1753e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15808: f = 0.000000000000, ‖∇f‖ = 1.0221e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15809: f = 0.000000000000, ‖∇f‖ = 9.1592e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15810: f = 0.000000000000, ‖∇f‖ = 1.0204e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15811: f = 0.000000000000, ‖∇f‖ = 9.1431e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15812: f = 0.000000000000, ‖∇f‖ = 1.0186e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15813: f = 0.000000000000, ‖∇f‖ = 9.1270e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15814: f = 0.000000000000, ‖∇f‖ = 1.0168e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15815: f = 0.000000000000, ‖∇f‖ = 9.1110e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15816: f = 0.000000000000, ‖∇f‖ = 1.0150e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15817: f = 0.000000000000, ‖∇f‖ = 9.0950e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15818: f = 0.000000000000, ‖∇f‖ = 1.0132e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15819: f = 0.000000000000, ‖∇f‖ = 9.0790e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15820: f = 0.000000000000, ‖∇f‖ = 1.0114e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15821: f = 0.000000000000, ‖∇f‖ = 9.0631e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15822: f = 0.000000000000, ‖∇f‖ = 1.0097e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15823: f = 0.000000000000, ‖∇f‖ = 9.0472e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15824: f = 0.000000000000, ‖∇f‖ = 1.0079e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15825: f = 0.000000000000, ‖∇f‖ = 9.0313e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15826: f = 0.000000000000, ‖∇f‖ = 1.0061e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15827: f = 0.000000000000, ‖∇f‖ = 9.0155e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15828: f = 0.000000000000, ‖∇f‖ = 1.0043e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15829: f = 0.000000000000, ‖∇f‖ = 8.9996e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15830: f = 0.000000000000, ‖∇f‖ = 1.0026e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15831: f = 0.000000000000, ‖∇f‖ = 8.9838e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15832: f = 0.000000000000, ‖∇f‖ = 1.0008e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15833: f = 0.000000000000, ‖∇f‖ = 8.9681e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15834: f = 0.000000000000, ‖∇f‖ = 9.9906e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15835: f = 0.000000000000, ‖∇f‖ = 8.9523e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15836: f = 0.000000000000, ‖∇f‖ = 9.9731e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15837: f = 0.000000000000, ‖∇f‖ = 8.9366e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15838: f = 0.000000000000, ‖∇f‖ = 9.9556e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15839: f = 0.000000000000, ‖∇f‖ = 8.9209e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15840: f = 0.000000000000, ‖∇f‖ = 9.9381e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15841: f = 0.000000000000, ‖∇f‖ = 8.9052e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15842: f = 0.000000000000, ‖∇f‖ = 9.9207e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15843: f = 0.000000000000, ‖∇f‖ = 8.8896e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15844: f = 0.000000000000, ‖∇f‖ = 9.9032e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15845: f = 0.000000000000, ‖∇f‖ = 8.8740e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15846: f = 0.000000000000, ‖∇f‖ = 9.8859e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15847: f = 0.000000000000, ‖∇f‖ = 8.8584e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15848: f = 0.000000000000, ‖∇f‖ = 9.8685e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15849: f = 0.000000000000, ‖∇f‖ = 8.8429e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15850: f = 0.000000000000, ‖∇f‖ = 9.8512e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15851: f = 0.000000000000, ‖∇f‖ = 8.8273e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15852: f = 0.000000000000, ‖∇f‖ = 9.8339e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15853: f = 0.000000000000, ‖∇f‖ = 8.8118e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15854: f = 0.000000000000, ‖∇f‖ = 9.8166e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15855: f = 0.000000000000, ‖∇f‖ = 8.7964e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15856: f = 0.000000000000, ‖∇f‖ = 9.7994e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15857: f = 0.000000000000, ‖∇f‖ = 8.7809e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15858: f = 0.000000000000, ‖∇f‖ = 9.7822e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15859: f = 0.000000000000, ‖∇f‖ = 8.7655e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15860: f = 0.000000000000, ‖∇f‖ = 9.7650e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15861: f = 0.000000000000, ‖∇f‖ = 8.7501e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15862: f = 0.000000000000, ‖∇f‖ = 9.7479e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15863: f = 0.000000000000, ‖∇f‖ = 8.7348e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15864: f = 0.000000000000, ‖∇f‖ = 9.7308e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15865: f = 0.000000000000, ‖∇f‖ = 8.7194e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15866: f = 0.000000000000, ‖∇f‖ = 9.7137e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15867: f = 0.000000000000, ‖∇f‖ = 8.7041e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15868: f = 0.000000000000, ‖∇f‖ = 9.6966e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15869: f = 0.000000000000, ‖∇f‖ = 8.6888e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15870: f = 0.000000000000, ‖∇f‖ = 9.6796e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15871: f = 0.000000000000, ‖∇f‖ = 8.6736e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15872: f = 0.000000000000, ‖∇f‖ = 9.6626e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15873: f = 0.000000000000, ‖∇f‖ = 8.6583e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15874: f = 0.000000000000, ‖∇f‖ = 9.6456e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15875: f = 0.000000000000, ‖∇f‖ = 8.6431e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15876: f = 0.000000000000, ‖∇f‖ = 9.6287e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15877: f = 0.000000000000, ‖∇f‖ = 8.6280e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15878: f = 0.000000000000, ‖∇f‖ = 9.6118e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15879: f = 0.000000000000, ‖∇f‖ = 8.6128e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15880: f = 0.000000000000, ‖∇f‖ = 9.5949e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15881: f = 0.000000000000, ‖∇f‖ = 8.5977e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15882: f = 0.000000000000, ‖∇f‖ = 9.5781e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15883: f = 0.000000000000, ‖∇f‖ = 8.5826e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15884: f = 0.000000000000, ‖∇f‖ = 9.5613e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15885: f = 0.000000000000, ‖∇f‖ = 8.5675e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15886: f = 0.000000000000, ‖∇f‖ = 9.5445e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15887: f = 0.000000000000, ‖∇f‖ = 8.5525e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15888: f = 0.000000000000, ‖∇f‖ = 9.5277e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15889: f = 0.000000000000, ‖∇f‖ = 8.5375e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15890: f = 0.000000000000, ‖∇f‖ = 9.5110e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15891: f = 0.000000000000, ‖∇f‖ = 8.5225e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15892: f = 0.000000000000, ‖∇f‖ = 9.4943e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15893: f = 0.000000000000, ‖∇f‖ = 8.5075e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15894: f = 0.000000000000, ‖∇f‖ = 9.4776e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15895: f = 0.000000000000, ‖∇f‖ = 8.4926e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15896: f = 0.000000000000, ‖∇f‖ = 9.4610e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15897: f = 0.000000000000, ‖∇f‖ = 8.4777e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15898: f = 0.000000000000, ‖∇f‖ = 9.4444e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15899: f = 0.000000000000, ‖∇f‖ = 8.4628e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15900: f = 0.000000000000, ‖∇f‖ = 9.4278e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15901: f = 0.000000000000, ‖∇f‖ = 8.4479e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15902: f = 0.000000000000, ‖∇f‖ = 9.4112e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15903: f = 0.000000000000, ‖∇f‖ = 8.4331e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15904: f = 0.000000000000, ‖∇f‖ = 9.3947e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15905: f = 0.000000000000, ‖∇f‖ = 8.4183e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15906: f = 0.000000000000, ‖∇f‖ = 9.3782e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15907: f = 0.000000000000, ‖∇f‖ = 8.4035e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15908: f = 0.000000000000, ‖∇f‖ = 9.3617e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15909: f = 0.000000000000, ‖∇f‖ = 8.3888e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15910: f = 0.000000000000, ‖∇f‖ = 9.3453e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15911: f = 0.000000000000, ‖∇f‖ = 8.3740e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15912: f = 0.000000000000, ‖∇f‖ = 9.3289e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15913: f = 0.000000000000, ‖∇f‖ = 8.3593e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15914: f = 0.000000000000, ‖∇f‖ = 9.3125e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15915: f = 0.000000000000, ‖∇f‖ = 8.3447e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15916: f = 0.000000000000, ‖∇f‖ = 9.2962e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15917: f = 0.000000000000, ‖∇f‖ = 8.3300e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15918: f = 0.000000000000, ‖∇f‖ = 9.2798e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15919: f = 0.000000000000, ‖∇f‖ = 8.3154e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15920: f = 0.000000000000, ‖∇f‖ = 9.2636e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15921: f = 0.000000000000, ‖∇f‖ = 8.3008e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15922: f = 0.000000000000, ‖∇f‖ = 9.2473e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15923: f = 0.000000000000, ‖∇f‖ = 8.2862e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15924: f = 0.000000000000, ‖∇f‖ = 9.2311e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15925: f = 0.000000000000, ‖∇f‖ = 8.2717e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15926: f = 0.000000000000, ‖∇f‖ = 9.2148e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15927: f = 0.000000000000, ‖∇f‖ = 8.2571e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15928: f = 0.000000000000, ‖∇f‖ = 9.1987e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15929: f = 0.000000000000, ‖∇f‖ = 8.2426e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15930: f = 0.000000000000, ‖∇f‖ = 9.1825e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15931: f = 0.000000000000, ‖∇f‖ = 8.2282e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15932: f = 0.000000000000, ‖∇f‖ = 9.1664e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15933: f = 0.000000000000, ‖∇f‖ = 8.2137e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15934: f = 0.000000000000, ‖∇f‖ = 9.1503e-09, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15935: f = 0.000000000000, ‖∇f‖ = 8.1993e-09, α = 5.35e-02, nfg = 2
