Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lsHC57/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lsHC57/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.507046289090, ‖∇f‖ = 3.1499e+01
[ Info: GD: iter    1: f = 19.202093017685, ‖∇f‖ = 1.7782e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter 21812: f = 0.000000060813, ‖∇f‖ = 2.7673e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21813: f = 0.000000060788, ‖∇f‖ = 3.0201e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21814: f = 0.000000060764, ‖∇f‖ = 2.7662e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21815: f = 0.000000060740, ‖∇f‖ = 3.0189e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21816: f = 0.000000060715, ‖∇f‖ = 2.7651e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21817: f = 0.000000060691, ‖∇f‖ = 3.0177e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21818: f = 0.000000060667, ‖∇f‖ = 2.7640e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21819: f = 0.000000060642, ‖∇f‖ = 3.0165e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21820: f = 0.000000060618, ‖∇f‖ = 2.7629e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21821: f = 0.000000060594, ‖∇f‖ = 3.0153e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21822: f = 0.000000060570, ‖∇f‖ = 2.7618e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21823: f = 0.000000060545, ‖∇f‖ = 3.0141e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21824: f = 0.000000060521, ‖∇f‖ = 2.7607e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21825: f = 0.000000060497, ‖∇f‖ = 3.0129e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21826: f = 0.000000060473, ‖∇f‖ = 2.7596e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21827: f = 0.000000060448, ‖∇f‖ = 3.0117e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21828: f = 0.000000060424, ‖∇f‖ = 2.7585e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21829: f = 0.000000060400, ‖∇f‖ = 3.0104e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21830: f = 0.000000060376, ‖∇f‖ = 2.7574e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21831: f = 0.000000060352, ‖∇f‖ = 3.0092e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21832: f = 0.000000060327, ‖∇f‖ = 2.7563e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21833: f = 0.000000060303, ‖∇f‖ = 3.0080e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21834: f = 0.000000060279, ‖∇f‖ = 2.7552e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21835: f = 0.000000060255, ‖∇f‖ = 3.0068e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21836: f = 0.000000060231, ‖∇f‖ = 2.7541e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21837: f = 0.000000060207, ‖∇f‖ = 3.0056e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21838: f = 0.000000060183, ‖∇f‖ = 2.7529e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21839: f = 0.000000060158, ‖∇f‖ = 3.0044e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21840: f = 0.000000060134, ‖∇f‖ = 2.7518e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21841: f = 0.000000060110, ‖∇f‖ = 3.0032e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21842: f = 0.000000060086, ‖∇f‖ = 2.7507e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21843: f = 0.000000060062, ‖∇f‖ = 3.0020e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21844: f = 0.000000060038, ‖∇f‖ = 2.7496e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21845: f = 0.000000060014, ‖∇f‖ = 3.0008e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21846: f = 0.000000059990, ‖∇f‖ = 2.7485e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21847: f = 0.000000059966, ‖∇f‖ = 2.9996e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21848: f = 0.000000059942, ‖∇f‖ = 2.7474e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21849: f = 0.000000059918, ‖∇f‖ = 2.9984e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21850: f = 0.000000059894, ‖∇f‖ = 2.7463e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21851: f = 0.000000059870, ‖∇f‖ = 2.9972e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21852: f = 0.000000059846, ‖∇f‖ = 2.7452e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21853: f = 0.000000059822, ‖∇f‖ = 2.9960e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21854: f = 0.000000059798, ‖∇f‖ = 2.7441e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21855: f = 0.000000059774, ‖∇f‖ = 2.9948e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21856: f = 0.000000059750, ‖∇f‖ = 2.7430e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21857: f = 0.000000059726, ‖∇f‖ = 2.9936e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21858: f = 0.000000059702, ‖∇f‖ = 2.7419e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21859: f = 0.000000059678, ‖∇f‖ = 2.9924e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21860: f = 0.000000059654, ‖∇f‖ = 2.7408e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21861: f = 0.000000059630, ‖∇f‖ = 2.9912e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21862: f = 0.000000059607, ‖∇f‖ = 2.7397e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21863: f = 0.000000059583, ‖∇f‖ = 2.9900e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21864: f = 0.000000059559, ‖∇f‖ = 2.7386e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21865: f = 0.000000059535, ‖∇f‖ = 2.9888e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21866: f = 0.000000059511, ‖∇f‖ = 2.7375e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21867: f = 0.000000059487, ‖∇f‖ = 2.9876e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21868: f = 0.000000059463, ‖∇f‖ = 2.7365e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21869: f = 0.000000059440, ‖∇f‖ = 2.9864e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21870: f = 0.000000059416, ‖∇f‖ = 2.7354e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21871: f = 0.000000059392, ‖∇f‖ = 2.9852e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21872: f = 0.000000059368, ‖∇f‖ = 2.7343e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21873: f = 0.000000059344, ‖∇f‖ = 2.9840e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21874: f = 0.000000059321, ‖∇f‖ = 2.7332e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21875: f = 0.000000059297, ‖∇f‖ = 2.9828e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21876: f = 0.000000059273, ‖∇f‖ = 2.7321e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21877: f = 0.000000059249, ‖∇f‖ = 2.9816e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21878: f = 0.000000059226, ‖∇f‖ = 2.7310e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21879: f = 0.000000059202, ‖∇f‖ = 2.9804e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21880: f = 0.000000059178, ‖∇f‖ = 2.7299e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21881: f = 0.000000059154, ‖∇f‖ = 2.9792e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21882: f = 0.000000059131, ‖∇f‖ = 2.7288e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21883: f = 0.000000059107, ‖∇f‖ = 2.9781e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21884: f = 0.000000059083, ‖∇f‖ = 2.7277e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21885: f = 0.000000059060, ‖∇f‖ = 2.9769e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21886: f = 0.000000059036, ‖∇f‖ = 2.7266e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21887: f = 0.000000059012, ‖∇f‖ = 2.9757e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21888: f = 0.000000058989, ‖∇f‖ = 2.7255e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21889: f = 0.000000058965, ‖∇f‖ = 2.9745e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21890: f = 0.000000058942, ‖∇f‖ = 2.7244e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21891: f = 0.000000058918, ‖∇f‖ = 2.9733e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21892: f = 0.000000058894, ‖∇f‖ = 2.7233e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21893: f = 0.000000058871, ‖∇f‖ = 2.9721e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21894: f = 0.000000058847, ‖∇f‖ = 2.7222e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21895: f = 0.000000058824, ‖∇f‖ = 2.9709e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21896: f = 0.000000058800, ‖∇f‖ = 2.7211e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21897: f = 0.000000058776, ‖∇f‖ = 2.9697e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21898: f = 0.000000058753, ‖∇f‖ = 2.7201e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21899: f = 0.000000058729, ‖∇f‖ = 2.9685e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21900: f = 0.000000058706, ‖∇f‖ = 2.7190e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21901: f = 0.000000058682, ‖∇f‖ = 2.9673e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21902: f = 0.000000058659, ‖∇f‖ = 2.7179e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21903: f = 0.000000058635, ‖∇f‖ = 2.9661e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21904: f = 0.000000058612, ‖∇f‖ = 2.7168e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21905: f = 0.000000058588, ‖∇f‖ = 2.9650e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21906: f = 0.000000058565, ‖∇f‖ = 2.7157e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21907: f = 0.000000058541, ‖∇f‖ = 2.9638e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21908: f = 0.000000058518, ‖∇f‖ = 2.7146e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21909: f = 0.000000058494, ‖∇f‖ = 2.9626e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21910: f = 0.000000058471, ‖∇f‖ = 2.7135e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21911: f = 0.000000058448, ‖∇f‖ = 2.9614e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21912: f = 0.000000058424, ‖∇f‖ = 2.7124e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21913: f = 0.000000058401, ‖∇f‖ = 2.9602e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21914: f = 0.000000058377, ‖∇f‖ = 2.7113e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21915: f = 0.000000058354, ‖∇f‖ = 2.9590e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21916: f = 0.000000058331, ‖∇f‖ = 2.7103e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21917: f = 0.000000058307, ‖∇f‖ = 2.9578e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21918: f = 0.000000058284, ‖∇f‖ = 2.7092e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21919: f = 0.000000058261, ‖∇f‖ = 2.9567e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21920: f = 0.000000058237, ‖∇f‖ = 2.7081e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21921: f = 0.000000058214, ‖∇f‖ = 2.9555e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21922: f = 0.000000058191, ‖∇f‖ = 2.7070e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21923: f = 0.000000058167, ‖∇f‖ = 2.9543e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21924: f = 0.000000058144, ‖∇f‖ = 2.7059e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21925: f = 0.000000058121, ‖∇f‖ = 2.9531e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21926: f = 0.000000058097, ‖∇f‖ = 2.7048e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21927: f = 0.000000058074, ‖∇f‖ = 2.9519e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21928: f = 0.000000058051, ‖∇f‖ = 2.7038e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21929: f = 0.000000058028, ‖∇f‖ = 2.9507e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21930: f = 0.000000058004, ‖∇f‖ = 2.7027e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21931: f = 0.000000057981, ‖∇f‖ = 2.9496e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21932: f = 0.000000057958, ‖∇f‖ = 2.7016e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21933: f = 0.000000057935, ‖∇f‖ = 2.9484e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21934: f = 0.000000057911, ‖∇f‖ = 2.7005e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21935: f = 0.000000057888, ‖∇f‖ = 2.9472e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21936: f = 0.000000057865, ‖∇f‖ = 2.6994e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21937: f = 0.000000057842, ‖∇f‖ = 2.9460e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21938: f = 0.000000057819, ‖∇f‖ = 2.6983e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21939: f = 0.000000057795, ‖∇f‖ = 2.9448e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21940: f = 0.000000057772, ‖∇f‖ = 2.6973e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21941: f = 0.000000057749, ‖∇f‖ = 2.9436e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21942: f = 0.000000057726, ‖∇f‖ = 2.6962e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21943: f = 0.000000057703, ‖∇f‖ = 2.9425e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21944: f = 0.000000057680, ‖∇f‖ = 2.6951e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21945: f = 0.000000057657, ‖∇f‖ = 2.9413e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21946: f = 0.000000057634, ‖∇f‖ = 2.6940e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21947: f = 0.000000057611, ‖∇f‖ = 2.9401e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21948: f = 0.000000057587, ‖∇f‖ = 2.6929e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21949: f = 0.000000057564, ‖∇f‖ = 2.9389e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21950: f = 0.000000057541, ‖∇f‖ = 2.6919e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21951: f = 0.000000057518, ‖∇f‖ = 2.9378e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21952: f = 0.000000057495, ‖∇f‖ = 2.6908e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21953: f = 0.000000057472, ‖∇f‖ = 2.9366e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21954: f = 0.000000057449, ‖∇f‖ = 2.6897e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21955: f = 0.000000057426, ‖∇f‖ = 2.9354e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21956: f = 0.000000057403, ‖∇f‖ = 2.6886e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21957: f = 0.000000057380, ‖∇f‖ = 2.9342e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21958: f = 0.000000057357, ‖∇f‖ = 2.6875e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21959: f = 0.000000057334, ‖∇f‖ = 2.9331e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21960: f = 0.000000057311, ‖∇f‖ = 2.6865e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21961: f = 0.000000057288, ‖∇f‖ = 2.9319e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21962: f = 0.000000057265, ‖∇f‖ = 2.6854e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21963: f = 0.000000057242, ‖∇f‖ = 2.9307e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21964: f = 0.000000057219, ‖∇f‖ = 2.6843e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21965: f = 0.000000057196, ‖∇f‖ = 2.9295e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21966: f = 0.000000057174, ‖∇f‖ = 2.6832e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21967: f = 0.000000057151, ‖∇f‖ = 2.9284e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21968: f = 0.000000057128, ‖∇f‖ = 2.6822e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21969: f = 0.000000057105, ‖∇f‖ = 2.9272e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21970: f = 0.000000057082, ‖∇f‖ = 2.6811e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21971: f = 0.000000057059, ‖∇f‖ = 2.9260e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21972: f = 0.000000057036, ‖∇f‖ = 2.6800e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21973: f = 0.000000057013, ‖∇f‖ = 2.9248e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21974: f = 0.000000056991, ‖∇f‖ = 2.6789e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21975: f = 0.000000056968, ‖∇f‖ = 2.9237e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21976: f = 0.000000056945, ‖∇f‖ = 2.6779e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21977: f = 0.000000056922, ‖∇f‖ = 2.9225e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21978: f = 0.000000056899, ‖∇f‖ = 2.6768e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21979: f = 0.000000056877, ‖∇f‖ = 2.9213e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21980: f = 0.000000056854, ‖∇f‖ = 2.6757e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21981: f = 0.000000056831, ‖∇f‖ = 2.9202e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21982: f = 0.000000056808, ‖∇f‖ = 2.6747e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21983: f = 0.000000056785, ‖∇f‖ = 2.9190e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21984: f = 0.000000056763, ‖∇f‖ = 2.6736e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21985: f = 0.000000056740, ‖∇f‖ = 2.9178e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21986: f = 0.000000056717, ‖∇f‖ = 2.6725e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21987: f = 0.000000056694, ‖∇f‖ = 2.9166e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21988: f = 0.000000056672, ‖∇f‖ = 2.6714e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21989: f = 0.000000056649, ‖∇f‖ = 2.9155e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21990: f = 0.000000056626, ‖∇f‖ = 2.6704e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21991: f = 0.000000056604, ‖∇f‖ = 2.9143e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21992: f = 0.000000056581, ‖∇f‖ = 2.6693e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21993: f = 0.000000056558, ‖∇f‖ = 2.9131e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21994: f = 0.000000056536, ‖∇f‖ = 2.6682e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21995: f = 0.000000056513, ‖∇f‖ = 2.9120e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21996: f = 0.000000056490, ‖∇f‖ = 2.6672e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21997: f = 0.000000056468, ‖∇f‖ = 2.9108e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21998: f = 0.000000056445, ‖∇f‖ = 2.6661e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21999: f = 0.000000056423, ‖∇f‖ = 2.9096e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 22000: f = 0.000000056400, ‖∇f‖ = 2.6650e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 22001: f = 0.000000056377, ‖∇f‖ = 2.9085e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 22002: f = 0.000000056355, ‖∇f‖ = 2.6640e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 22003: f = 0.000000056332, ‖∇f‖ = 2.9073e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 22004: f = 0.000000056310, ‖∇f‖ = 2.6629e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 22005: f = 0.000000056287, ‖∇f‖ = 2.9061e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 22006: f = 0.000000056264, ‖∇f‖ = 2.6618e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 22007: f = 0.000000056242, ‖∇f‖ = 2.9050e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 22008: f = 0.000000056219, ‖∇f‖ = 2.6608e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 22009: f = 0.000000056197, ‖∇f‖ = 2.9038e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 22010: f = 0.000000056174, ‖∇f‖ = 2.6597e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 22011: f = 0.000000056152, ‖∇f‖ = 2.9027e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 22012: f = 0.000000056129, ‖∇f‖ = 2.6586e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 22013: f = 0.000000056107, ‖∇f‖ = 2.9015e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 22014: f = 0.000000056084, ‖∇f‖ = 2.6576e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 22015: f = 0.000000056062, ‖∇f‖ = 2.9003e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 22016: f = 0.000000056039, ‖∇f‖ = 2.6565e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 22017: f = 0.000000056017, ‖∇f‖ = 2.8992e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 22018: f = 0.000000055995, ‖∇f‖ = 2.6554e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 22019: f = 0.000000055972, ‖∇f‖ = 2.8980e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 22020: f = 0.000000055950, ‖∇f‖ = 2.6544e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 22021: f = 0.000000055927, ‖∇f‖ = 2.8968e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 22022: f = 0.000000055905, ‖∇f‖ = 2.6533e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 22023: f = 0.000000055882, ‖∇f‖ = 2.8957e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 22024: f = 0.000000055860, ‖∇f‖ = 2.6522e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 22025: f = 0.000000055838, ‖∇f‖ = 2.8945e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 22026: f = 0.000000055815, ‖∇f‖ = 2.6512e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 22027: f = 0.000000055793, ‖∇f‖ = 2.8934e-05, α = 6.36e-02, nfg = 2
