Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PGUsOo/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PGUsOo/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.279172724935, ‖∇f‖ = 5.9775e+01
[ Info: GD: iter    1: f = 19.728655291883, ‖∇f‖ = 1.9698e+01, α = 4.51e-02, nfg = 3
[ Info: GD: iter 4494: f = 0.000000000000, ‖∇f‖ = 4.7141e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4495: f = 0.000000000000, ‖∇f‖ = 4.2927e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.000000000000, ‖∇f‖ = 4.6683e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4497: f = 0.000000000000, ‖∇f‖ = 4.2508e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.000000000000, ‖∇f‖ = 4.6224e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4499: f = 0.000000000000, ‖∇f‖ = 4.2092e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4500: f = 0.000000000000, ‖∇f‖ = 4.5771e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4501: f = 0.000000000000, ‖∇f‖ = 4.1680e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4502: f = 0.000000000000, ‖∇f‖ = 4.5325e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4503: f = 0.000000000000, ‖∇f‖ = 4.1272e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4504: f = 0.000000000000, ‖∇f‖ = 4.4879e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4505: f = 0.000000000000, ‖∇f‖ = 4.0869e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4506: f = 0.000000000000, ‖∇f‖ = 4.4441e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4507: f = 0.000000000000, ‖∇f‖ = 4.0469e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.000000000000, ‖∇f‖ = 4.4008e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4509: f = 0.000000000000, ‖∇f‖ = 4.0071e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.000000000000, ‖∇f‖ = 4.3578e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4511: f = 0.000000000000, ‖∇f‖ = 3.9680e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.000000000000, ‖∇f‖ = 4.3150e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4513: f = 0.000000000000, ‖∇f‖ = 3.9292e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.000000000000, ‖∇f‖ = 4.2728e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4515: f = 0.000000000000, ‖∇f‖ = 3.8907e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.000000000000, ‖∇f‖ = 4.2311e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4517: f = 0.000000000000, ‖∇f‖ = 3.8526e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.000000000000, ‖∇f‖ = 4.1898e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4519: f = 0.000000000000, ‖∇f‖ = 3.8150e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.000000000000, ‖∇f‖ = 4.1489e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4521: f = 0.000000000000, ‖∇f‖ = 3.7775e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.000000000000, ‖∇f‖ = 4.1082e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4523: f = 0.000000000000, ‖∇f‖ = 3.7405e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.000000000000, ‖∇f‖ = 4.0679e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4525: f = 0.000000000000, ‖∇f‖ = 3.7040e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.000000000000, ‖∇f‖ = 4.0281e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4527: f = 0.000000000000, ‖∇f‖ = 3.6678e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.000000000000, ‖∇f‖ = 3.9886e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4529: f = 0.000000000000, ‖∇f‖ = 3.6320e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.000000000000, ‖∇f‖ = 3.9497e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4531: f = 0.000000000000, ‖∇f‖ = 3.5964e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.000000000000, ‖∇f‖ = 3.9110e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4533: f = 0.000000000000, ‖∇f‖ = 3.5613e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000000000000, ‖∇f‖ = 3.8728e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4535: f = 0.000000000000, ‖∇f‖ = 3.5265e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000000000000, ‖∇f‖ = 3.8347e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4537: f = 0.000000000000, ‖∇f‖ = 3.4920e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000000000000, ‖∇f‖ = 3.7974e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4539: f = 0.000000000000, ‖∇f‖ = 3.4576e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000000000000, ‖∇f‖ = 3.7604e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4541: f = 0.000000000000, ‖∇f‖ = 3.4238e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000000000000, ‖∇f‖ = 3.7238e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4543: f = 0.000000000000, ‖∇f‖ = 3.3901e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000000000000, ‖∇f‖ = 3.6874e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4545: f = 0.000000000000, ‖∇f‖ = 3.3571e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000000000000, ‖∇f‖ = 3.6512e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4547: f = 0.000000000000, ‖∇f‖ = 3.3241e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000000000000, ‖∇f‖ = 3.6154e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4549: f = 0.000000000000, ‖∇f‖ = 3.2918e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000000000000, ‖∇f‖ = 3.5800e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4551: f = 0.000000000000, ‖∇f‖ = 3.2596e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000000000000, ‖∇f‖ = 3.5451e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4553: f = 0.000000000000, ‖∇f‖ = 3.2275e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000000000000, ‖∇f‖ = 3.5103e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4555: f = 0.000000000000, ‖∇f‖ = 3.1962e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000000000000, ‖∇f‖ = 3.4758e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4557: f = 0.000000000000, ‖∇f‖ = 3.1649e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000000000000, ‖∇f‖ = 3.4418e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4559: f = 0.000000000000, ‖∇f‖ = 3.1340e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000000000000, ‖∇f‖ = 3.4079e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4561: f = 0.000000000000, ‖∇f‖ = 3.1035e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000000000000, ‖∇f‖ = 3.3747e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4563: f = 0.000000000000, ‖∇f‖ = 3.0729e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000000000000, ‖∇f‖ = 3.3419e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4565: f = 0.000000000000, ‖∇f‖ = 3.0426e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000000000000, ‖∇f‖ = 3.3094e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4567: f = 0.000000000000, ‖∇f‖ = 3.0129e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000000000000, ‖∇f‖ = 3.2770e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4569: f = 0.000000000000, ‖∇f‖ = 2.9834e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000000000000, ‖∇f‖ = 3.2448e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4571: f = 0.000000000000, ‖∇f‖ = 2.9544e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000000000000, ‖∇f‖ = 3.2130e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4573: f = 0.000000000000, ‖∇f‖ = 2.9254e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000000000000, ‖∇f‖ = 3.1815e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4575: f = 0.000000000000, ‖∇f‖ = 2.8967e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000000000000, ‖∇f‖ = 3.1507e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4577: f = 0.000000000000, ‖∇f‖ = 2.8683e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000000000000, ‖∇f‖ = 3.1200e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4579: f = 0.000000000000, ‖∇f‖ = 2.8400e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000000000000, ‖∇f‖ = 3.0897e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4581: f = 0.000000000000, ‖∇f‖ = 2.8122e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000000000000, ‖∇f‖ = 3.0595e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4583: f = 0.000000000000, ‖∇f‖ = 2.7846e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000000000000, ‖∇f‖ = 3.0296e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4585: f = 0.000000000000, ‖∇f‖ = 2.7574e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4586: f = 0.000000000000, ‖∇f‖ = 2.9999e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4587: f = 0.000000000000, ‖∇f‖ = 2.7304e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4588: f = 0.000000000000, ‖∇f‖ = 2.9705e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4589: f = 0.000000000000, ‖∇f‖ = 2.7038e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4590: f = 0.000000000000, ‖∇f‖ = 2.9413e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4591: f = 0.000000000000, ‖∇f‖ = 2.6775e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4592: f = 0.000000000000, ‖∇f‖ = 2.9124e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4593: f = 0.000000000000, ‖∇f‖ = 2.6514e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4594: f = 0.000000000000, ‖∇f‖ = 2.8838e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4595: f = 0.000000000000, ‖∇f‖ = 2.6255e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4596: f = 0.000000000000, ‖∇f‖ = 2.8555e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4597: f = 0.000000000000, ‖∇f‖ = 2.5999e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4598: f = 0.000000000000, ‖∇f‖ = 2.8276e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4599: f = 0.000000000000, ‖∇f‖ = 2.5743e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4600: f = 0.000000000000, ‖∇f‖ = 2.8000e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4601: f = 0.000000000000, ‖∇f‖ = 2.5491e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4602: f = 0.000000000000, ‖∇f‖ = 2.7727e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4603: f = 0.000000000000, ‖∇f‖ = 2.5241e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4604: f = 0.000000000000, ‖∇f‖ = 2.7456e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4605: f = 0.000000000000, ‖∇f‖ = 2.4995e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4606: f = 0.000000000000, ‖∇f‖ = 2.7185e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4607: f = 0.000000000000, ‖∇f‖ = 2.4750e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4608: f = 0.000000000000, ‖∇f‖ = 2.6920e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4609: f = 0.000000000000, ‖∇f‖ = 2.4509e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4610: f = 0.000000000000, ‖∇f‖ = 2.6657e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4611: f = 0.000000000000, ‖∇f‖ = 2.4269e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4612: f = 0.000000000000, ‖∇f‖ = 2.6397e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4613: f = 0.000000000000, ‖∇f‖ = 2.4031e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4614: f = 0.000000000000, ‖∇f‖ = 2.6138e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4615: f = 0.000000000000, ‖∇f‖ = 2.3797e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4616: f = 0.000000000000, ‖∇f‖ = 2.5880e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4617: f = 0.000000000000, ‖∇f‖ = 2.3565e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4618: f = 0.000000000000, ‖∇f‖ = 2.5626e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4619: f = 0.000000000000, ‖∇f‖ = 2.3334e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4620: f = 0.000000000000, ‖∇f‖ = 2.5374e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4621: f = 0.000000000000, ‖∇f‖ = 2.3107e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4622: f = 0.000000000000, ‖∇f‖ = 2.5126e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4623: f = 0.000000000000, ‖∇f‖ = 2.2880e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4624: f = 0.000000000000, ‖∇f‖ = 2.4883e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4625: f = 0.000000000000, ‖∇f‖ = 2.2657e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4626: f = 0.000000000000, ‖∇f‖ = 2.4637e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4627: f = 0.000000000000, ‖∇f‖ = 2.2434e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4628: f = 0.000000000000, ‖∇f‖ = 2.4397e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4629: f = 0.000000000000, ‖∇f‖ = 2.2215e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4630: f = 0.000000000000, ‖∇f‖ = 2.4159e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4631: f = 0.000000000000, ‖∇f‖ = 2.1997e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4632: f = 0.000000000000, ‖∇f‖ = 2.3923e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4633: f = 0.000000000000, ‖∇f‖ = 2.1781e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4634: f = 0.000000000000, ‖∇f‖ = 2.3689e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4635: f = 0.000000000000, ‖∇f‖ = 2.1567e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4636: f = 0.000000000000, ‖∇f‖ = 2.3460e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4637: f = 0.000000000000, ‖∇f‖ = 2.1356e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4638: f = 0.000000000000, ‖∇f‖ = 2.3229e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4639: f = 0.000000000000, ‖∇f‖ = 2.1146e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4640: f = 0.000000000000, ‖∇f‖ = 2.3006e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4641: f = 0.000000000000, ‖∇f‖ = 2.0939e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4642: f = 0.000000000000, ‖∇f‖ = 2.2779e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4643: f = 0.000000000000, ‖∇f‖ = 2.0735e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4644: f = 0.000000000000, ‖∇f‖ = 2.2556e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4645: f = 0.000000000000, ‖∇f‖ = 2.0530e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4646: f = 0.000000000000, ‖∇f‖ = 2.2337e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4647: f = 0.000000000000, ‖∇f‖ = 2.0328e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4648: f = 0.000000000000, ‖∇f‖ = 2.2120e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4649: f = 0.000000000000, ‖∇f‖ = 2.0127e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4650: f = 0.000000000000, ‖∇f‖ = 2.1908e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4651: f = 0.000000000000, ‖∇f‖ = 1.9928e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4652: f = 0.000000000000, ‖∇f‖ = 2.1693e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4653: f = 0.000000000000, ‖∇f‖ = 1.9735e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4654: f = 0.000000000000, ‖∇f‖ = 2.1481e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4655: f = 0.000000000000, ‖∇f‖ = 1.9540e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4656: f = 0.000000000000, ‖∇f‖ = 2.1273e-11, α = 7.84e-02, nfg = 2
[ Info: GD: iter 4657: f = 0.000000000000, ‖∇f‖ = 1.9349e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4658: f = 0.000000000000, ‖∇f‖ = 2.1064e-11, α = 7.84e-02, nfg = 2
[ Info: GD: iter 4659: f = 0.000000000000, ‖∇f‖ = 1.9158e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4660: f = 0.000000000000, ‖∇f‖ = 2.0857e-11, α = 7.84e-02, nfg = 2
[ Info: GD: iter 4661: f = 0.000000000000, ‖∇f‖ = 1.8972e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4662: f = 0.000000000000, ‖∇f‖ = 2.0652e-11, α = 7.84e-02, nfg = 2
[ Info: GD: iter 4663: f = 0.000000000000, ‖∇f‖ = 1.8787e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4664: f = 0.000000000000, ‖∇f‖ = 2.0451e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4665: f = 0.000000000000, ‖∇f‖ = 1.8603e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4666: f = 0.000000000000, ‖∇f‖ = 2.0250e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4667: f = 0.000000000000, ‖∇f‖ = 1.8421e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4668: f = 0.000000000000, ‖∇f‖ = 2.0052e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4669: f = 0.000000000000, ‖∇f‖ = 1.8240e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4670: f = 0.000000000000, ‖∇f‖ = 1.9857e-11, α = 7.84e-02, nfg = 2
[ Info: GD: iter 4671: f = 0.000000000000, ‖∇f‖ = 1.8062e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4672: f = 0.000000000000, ‖∇f‖ = 1.9662e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4673: f = 0.000000000000, ‖∇f‖ = 1.7887e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4674: f = 0.000000000000, ‖∇f‖ = 1.9465e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4675: f = 0.000000000000, ‖∇f‖ = 1.7714e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4676: f = 0.000000000000, ‖∇f‖ = 1.9275e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4677: f = 0.000000000000, ‖∇f‖ = 1.7541e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4678: f = 0.000000000000, ‖∇f‖ = 1.9085e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4679: f = 0.000000000000, ‖∇f‖ = 1.7370e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4680: f = 0.000000000000, ‖∇f‖ = 1.8896e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4681: f = 0.000000000000, ‖∇f‖ = 1.7202e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4682: f = 0.000000000000, ‖∇f‖ = 1.8711e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4683: f = 0.000000000000, ‖∇f‖ = 1.7036e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4684: f = 0.000000000000, ‖∇f‖ = 1.8525e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4685: f = 0.000000000000, ‖∇f‖ = 1.6870e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4686: f = 0.000000000000, ‖∇f‖ = 1.8344e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4687: f = 0.000000000000, ‖∇f‖ = 1.6704e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4688: f = 0.000000000000, ‖∇f‖ = 1.8165e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4689: f = 0.000000000000, ‖∇f‖ = 1.6540e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4690: f = 0.000000000000, ‖∇f‖ = 1.7987e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4691: f = 0.000000000000, ‖∇f‖ = 1.6379e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4692: f = 0.000000000000, ‖∇f‖ = 1.7810e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4693: f = 0.000000000000, ‖∇f‖ = 1.6220e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4694: f = 0.000000000000, ‖∇f‖ = 1.7633e-11, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4695: f = 0.000000000000, ‖∇f‖ = 1.6061e-11, α = 6.56e-02, nfg = 2
[ Info: GD: iter 4696: f = 0.000000000000, ‖∇f‖ = 1.7462e-11, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4697: f = 0.000000000000, ‖∇f‖ = 1.5903e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4698: f = 0.000000000000, ‖∇f‖ = 1.7292e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4699: f = 0.000000000000, ‖∇f‖ = 1.5748e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4700: f = 0.000000000000, ‖∇f‖ = 1.7123e-11, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4701: f = 0.000000000000, ‖∇f‖ = 1.5594e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4702: f = 0.000000000000, ‖∇f‖ = 1.6956e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4703: f = 0.000000000000, ‖∇f‖ = 1.5440e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4704: f = 0.000000000000, ‖∇f‖ = 1.6790e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4705: f = 0.000000000000, ‖∇f‖ = 1.5289e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4706: f = 0.000000000000, ‖∇f‖ = 1.6626e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4707: f = 0.000000000000, ‖∇f‖ = 1.5140e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4708: f = 0.000000000000, ‖∇f‖ = 1.6464e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4709: f = 0.000000000000, ‖∇f‖ = 1.4990e-11, α = 6.55e-02, nfg = 2
