Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1126
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1141
┌ Info: Looking at x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x2f2->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1141
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1161
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1162
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1163
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1164
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1126
┌ Info: Looking at x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1141
┌ Info: Looking at x3f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x3f2->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x3f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1141
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:440
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
┌ Info: Adding l2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
Find potential functions for each clique
┌ Info: Get potentials x1,l1,: x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:918
┌ Info: Get potentials l2,: x3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:918
┌ Info: Get potentials x3,x2,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:918
┌ Info: cliq=1 adding factor that is not in separator, l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
Test Summary:                                    | Pass  Total
Number of non-zero calculation for full cliques. |    3      3

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:437
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1161
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1162
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1163
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1164
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1126
Si = [:x1, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1161
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1162
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1163
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1164
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1126
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1161
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1162
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1163
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1164
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1126
┌ Info: Looking at x1x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x1x2f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x1, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x1x2f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1138
Si = [:x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1161
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1162
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1163
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1164
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1126
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1141
┌ Info: Looking at x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x2f2->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1141
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1161
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1162
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1163
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1164
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1126
┌ Info: Looking at x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1141
┌ Info: Looking at x3f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x3f2->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x3f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1141
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:440
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
┌ Info: Adding l2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
Find potential functions for each clique
┌ Info: Get potentials x1,l1,: x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:918
┌ Info: Get potentials l2,: x3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:918
┌ Info: Get potentials x3,x2,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:918
┌ Info: cliq=1 adding factor that is not in separator, l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
Test Summary:                                  | Pass  Total
Number of non-zero calculation for full trees. |    1      1
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:x2l2f1, :x3l2f1]
[ Info: do init of l2
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1, :x4l2f1]
[ Info: do init of x4
[ Info: [2x0p,d1,N100],

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:437
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1161
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1162
