Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DEzmiR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DEzmiR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.139870171930, ‖∇f‖ = 3.6399e+01
[ Info: GD: iter 2808: f = 0.000000000000, ‖∇f‖ = 8.0228e-11, step size = 5.85e-02
[ Info: GD: iter 2809: f = 0.000000000000, ‖∇f‖ = 9.8101e-11, step size = 8.88e-02
[ Info: GD: iter 2810: f = 0.000000000000, ‖∇f‖ = 7.9038e-11, step size = 5.85e-02
[ Info: GD: iter 2811: f = 0.000000000000, ‖∇f‖ = 9.6647e-11, step size = 8.88e-02
[ Info: GD: iter 2812: f = 0.000000000000, ‖∇f‖ = 7.7866e-11, step size = 5.85e-02
[ Info: GD: iter 2813: f = 0.000000000000, ‖∇f‖ = 9.5216e-11, step size = 8.88e-02
[ Info: GD: iter 2814: f = 0.000000000000, ‖∇f‖ = 7.6712e-11, step size = 5.85e-02
[ Info: GD: iter 2815: f = 0.000000000000, ‖∇f‖ = 9.3804e-11, step size = 8.88e-02
[ Info: GD: iter 2816: f = 0.000000000000, ‖∇f‖ = 7.5574e-11, step size = 5.85e-02
[ Info: GD: iter 2817: f = 0.000000000000, ‖∇f‖ = 9.2412e-11, step size = 8.88e-02
[ Info: GD: iter 2818: f = 0.000000000000, ‖∇f‖ = 7.4455e-11, step size = 5.85e-02
[ Info: GD: iter 2819: f = 0.000000000000, ‖∇f‖ = 9.1044e-11, step size = 8.88e-02
[ Info: GD: iter 2820: f = 0.000000000000, ‖∇f‖ = 7.3352e-11, step size = 5.85e-02
[ Info: GD: iter 2821: f = 0.000000000000, ‖∇f‖ = 8.9690e-11, step size = 8.88e-02
[ Info: GD: iter 2822: f = 0.000000000000, ‖∇f‖ = 7.2265e-11, step size = 5.85e-02
[ Info: GD: iter 2823: f = 0.000000000000, ‖∇f‖ = 8.8363e-11, step size = 8.88e-02
[ Info: GD: iter 2824: f = 0.000000000000, ‖∇f‖ = 7.1194e-11, step size = 5.85e-02
[ Info: GD: iter 2825: f = 0.000000000000, ‖∇f‖ = 8.7052e-11, step size = 8.88e-02
[ Info: GD: iter 2826: f = 0.000000000000, ‖∇f‖ = 7.0139e-11, step size = 5.85e-02
[ Info: GD: iter 2827: f = 0.000000000000, ‖∇f‖ = 8.5760e-11, step size = 8.88e-02
[ Info: GD: iter 2828: f = 0.000000000000, ‖∇f‖ = 6.9100e-11, step size = 5.85e-02
[ Info: GD: iter 2829: f = 0.000000000000, ‖∇f‖ = 8.4489e-11, step size = 8.88e-02
[ Info: GD: iter 2830: f = 0.000000000000, ‖∇f‖ = 6.8076e-11, step size = 5.85e-02
[ Info: GD: iter 2831: f = 0.000000000000, ‖∇f‖ = 8.3237e-11, step size = 8.88e-02
[ Info: GD: iter 2832: f = 0.000000000000, ‖∇f‖ = 6.7066e-11, step size = 5.85e-02
[ Info: GD: iter 2833: f = 0.000000000000, ‖∇f‖ = 8.2005e-11, step size = 8.88e-02
[ Info: GD: iter 2834: f = 0.000000000000, ‖∇f‖ = 6.6072e-11, step size = 5.85e-02
[ Info: GD: iter 2835: f = 0.000000000000, ‖∇f‖ = 8.0789e-11, step size = 8.88e-02
[ Info: GD: iter 2836: f = 0.000000000000, ‖∇f‖ = 6.5092e-11, step size = 5.85e-02
[ Info: GD: iter 2837: f = 0.000000000000, ‖∇f‖ = 7.9594e-11, step size = 8.88e-02
[ Info: GD: iter 2838: f = 0.000000000000, ‖∇f‖ = 6.4127e-11, step size = 5.85e-02
[ Info: GD: iter 2839: f = 0.000000000000, ‖∇f‖ = 7.8412e-11, step size = 8.88e-02
[ Info: GD: iter 2840: f = 0.000000000000, ‖∇f‖ = 6.3177e-11, step size = 5.85e-02
[ Info: GD: iter 2841: f = 0.000000000000, ‖∇f‖ = 7.7250e-11, step size = 8.88e-02
[ Info: GD: iter 2842: f = 0.000000000000, ‖∇f‖ = 6.2240e-11, step size = 5.85e-02
[ Info: GD: iter 2843: f = 0.000000000000, ‖∇f‖ = 7.6107e-11, step size = 8.88e-02
[ Info: GD: iter 2844: f = 0.000000000000, ‖∇f‖ = 6.1316e-11, step size = 5.85e-02
[ Info: GD: iter 2845: f = 0.000000000000, ‖∇f‖ = 7.4983e-11, step size = 8.88e-02
[ Info: GD: iter 2846: f = 0.000000000000, ‖∇f‖ = 6.0405e-11, step size = 5.85e-02
[ Info: GD: iter 2847: f = 0.000000000000, ‖∇f‖ = 7.3875e-11, step size = 8.88e-02
[ Info: GD: iter 2848: f = 0.000000000000, ‖∇f‖ = 5.9509e-11, step size = 5.85e-02
[ Info: GD: iter 2849: f = 0.000000000000, ‖∇f‖ = 7.2782e-11, step size = 8.88e-02
[ Info: GD: iter 2850: f = 0.000000000000, ‖∇f‖ = 5.8626e-11, step size = 5.85e-02
[ Info: GD: iter 2851: f = 0.000000000000, ‖∇f‖ = 7.1703e-11, step size = 8.88e-02
[ Info: GD: iter 2852: f = 0.000000000000, ‖∇f‖ = 5.7759e-11, step size = 5.85e-02
[ Info: GD: iter 2853: f = 0.000000000000, ‖∇f‖ = 7.0639e-11, step size = 8.88e-02
[ Info: GD: iter 2854: f = 0.000000000000, ‖∇f‖ = 5.6901e-11, step size = 5.85e-02
[ Info: GD: iter 2855: f = 0.000000000000, ‖∇f‖ = 6.9593e-11, step size = 8.88e-02
[ Info: GD: iter 2856: f = 0.000000000000, ‖∇f‖ = 5.6057e-11, step size = 5.85e-02
[ Info: GD: iter 2857: f = 0.000000000000, ‖∇f‖ = 6.8562e-11, step size = 8.88e-02
[ Info: GD: iter 2858: f = 0.000000000000, ‖∇f‖ = 5.5226e-11, step size = 5.85e-02
[ Info: GD: iter 2859: f = 0.000000000000, ‖∇f‖ = 6.7547e-11, step size = 8.88e-02
[ Info: GD: iter 2860: f = 0.000000000000, ‖∇f‖ = 5.4406e-11, step size = 5.85e-02
[ Info: GD: iter 2861: f = 0.000000000000, ‖∇f‖ = 6.6546e-11, step size = 8.88e-02
[ Info: GD: iter 2862: f = 0.000000000000, ‖∇f‖ = 5.3599e-11, step size = 5.85e-02
[ Info: GD: iter 2863: f = 0.000000000000, ‖∇f‖ = 6.5563e-11, step size = 8.88e-02
[ Info: GD: iter 2864: f = 0.000000000000, ‖∇f‖ = 5.2803e-11, step size = 5.85e-02
[ Info: GD: iter 2865: f = 0.000000000000, ‖∇f‖ = 6.4592e-11, step size = 8.89e-02
[ Info: GD: iter 2866: f = 0.000000000000, ‖∇f‖ = 5.2019e-11, step size = 5.85e-02
[ Info: GD: iter 2867: f = 0.000000000000, ‖∇f‖ = 6.3636e-11, step size = 8.89e-02
[ Info: GD: iter 2868: f = 0.000000000000, ‖∇f‖ = 5.1247e-11, step size = 5.85e-02
[ Info: GD: iter 2869: f = 0.000000000000, ‖∇f‖ = 6.2695e-11, step size = 8.89e-02
[ Info: GD: iter 2870: f = 0.000000000000, ‖∇f‖ = 5.0487e-11, step size = 5.85e-02
[ Info: GD: iter 2871: f = 0.000000000000, ‖∇f‖ = 6.1767e-11, step size = 8.89e-02
[ Info: GD: iter 2872: f = 0.000000000000, ‖∇f‖ = 4.9738e-11, step size = 5.85e-02
[ Info: GD: iter 2873: f = 0.000000000000, ‖∇f‖ = 6.0853e-11, step size = 8.89e-02
[ Info: GD: iter 2874: f = 0.000000000000, ‖∇f‖ = 4.9000e-11, step size = 5.85e-02
[ Info: GD: iter 2875: f = 0.000000000000, ‖∇f‖ = 5.9951e-11, step size = 8.89e-02
[ Info: GD: iter 2876: f = 0.000000000000, ‖∇f‖ = 4.8274e-11, step size = 5.85e-02
[ Info: GD: iter 2877: f = 0.000000000000, ‖∇f‖ = 5.9061e-11, step size = 8.89e-02
[ Info: GD: iter 2878: f = 0.000000000000, ‖∇f‖ = 4.7558e-11, step size = 5.85e-02
[ Info: GD: iter 2879: f = 0.000000000000, ‖∇f‖ = 5.8184e-11, step size = 8.89e-02
[ Info: GD: iter 2880: f = 0.000000000000, ‖∇f‖ = 4.6853e-11, step size = 5.85e-02
[ Info: GD: iter 2881: f = 0.000000000000, ‖∇f‖ = 5.7323e-11, step size = 8.89e-02
[ Info: GD: iter 2882: f = 0.000000000000, ‖∇f‖ = 4.6158e-11, step size = 5.85e-02
[ Info: GD: iter 2883: f = 0.000000000000, ‖∇f‖ = 5.6475e-11, step size = 8.89e-02
[ Info: GD: iter 2884: f = 0.000000000000, ‖∇f‖ = 4.5475e-11, step size = 5.85e-02
[ Info: GD: iter 2885: f = 0.000000000000, ‖∇f‖ = 5.5634e-11, step size = 8.89e-02
[ Info: GD: iter 2886: f = 0.000000000000, ‖∇f‖ = 4.4801e-11, step size = 5.85e-02
[ Info: GD: iter 2887: f = 0.000000000000, ‖∇f‖ = 5.4810e-11, step size = 8.89e-02
[ Info: GD: iter 2888: f = 0.000000000000, ‖∇f‖ = 4.4136e-11, step size = 5.85e-02
[ Info: GD: iter 2889: f = 0.000000000000, ‖∇f‖ = 5.3996e-11, step size = 8.89e-02
[ Info: GD: iter 2890: f = 0.000000000000, ‖∇f‖ = 4.3483e-11, step size = 5.85e-02
[ Info: GD: iter 2891: f = 0.000000000000, ‖∇f‖ = 5.3192e-11, step size = 8.89e-02
[ Info: GD: iter 2892: f = 0.000000000000, ‖∇f‖ = 4.2839e-11, step size = 5.85e-02
[ Info: GD: iter 2893: f = 0.000000000000, ‖∇f‖ = 5.2404e-11, step size = 8.89e-02
[ Info: GD: iter 2894: f = 0.000000000000, ‖∇f‖ = 4.2204e-11, step size = 5.85e-02
[ Info: GD: iter 2895: f = 0.000000000000, ‖∇f‖ = 5.1626e-11, step size = 8.89e-02
[ Info: GD: iter 2896: f = 0.000000000000, ‖∇f‖ = 4.1581e-11, step size = 5.85e-02
[ Info: GD: iter 2897: f = 0.000000000000, ‖∇f‖ = 5.0858e-11, step size = 8.88e-02
[ Info: GD: iter 2898: f = 0.000000000000, ‖∇f‖ = 4.0965e-11, step size = 5.85e-02
[ Info: GD: iter 2899: f = 0.000000000000, ‖∇f‖ = 5.0101e-11, step size = 8.88e-02
[ Info: GD: iter 2900: f = 0.000000000000, ‖∇f‖ = 4.0360e-11, step size = 5.85e-02
[ Info: GD: iter 2901: f = 0.000000000000, ‖∇f‖ = 4.9357e-11, step size = 8.88e-02
[ Info: GD: iter 2902: f = 0.000000000000, ‖∇f‖ = 3.9761e-11, step size = 5.85e-02
[ Info: GD: iter 2903: f = 0.000000000000, ‖∇f‖ = 4.8625e-11, step size = 8.88e-02
[ Info: GD: iter 2904: f = 0.000000000000, ‖∇f‖ = 3.9171e-11, step size = 5.85e-02
[ Info: GD: iter 2905: f = 0.000000000000, ‖∇f‖ = 4.7907e-11, step size = 8.88e-02
[ Info: GD: iter 2906: f = 0.000000000000, ‖∇f‖ = 3.8590e-11, step size = 5.85e-02
[ Info: GD: iter 2907: f = 0.000000000000, ‖∇f‖ = 4.7197e-11, step size = 8.88e-02
[ Info: GD: iter 2908: f = 0.000000000000, ‖∇f‖ = 3.8019e-11, step size = 5.85e-02
[ Info: GD: iter 2909: f = 0.000000000000, ‖∇f‖ = 4.6498e-11, step size = 8.88e-02
[ Info: GD: iter 2910: f = 0.000000000000, ‖∇f‖ = 3.7454e-11, step size = 5.85e-02
[ Info: GD: iter 2911: f = 0.000000000000, ‖∇f‖ = 4.5807e-11, step size = 8.88e-02
[ Info: GD: iter 2912: f = 0.000000000000, ‖∇f‖ = 3.6899e-11, step size = 5.85e-02
[ Info: GD: iter 2913: f = 0.000000000000, ‖∇f‖ = 4.5129e-11, step size = 8.88e-02
[ Info: GD: iter 2914: f = 0.000000000000, ‖∇f‖ = 3.6353e-11, step size = 5.85e-02
[ Info: GD: iter 2915: f = 0.000000000000, ‖∇f‖ = 4.4457e-11, step size = 8.88e-02
[ Info: GD: iter 2916: f = 0.000000000000, ‖∇f‖ = 3.5815e-11, step size = 5.85e-02
[ Info: GD: iter 2917: f = 0.000000000000, ‖∇f‖ = 4.3797e-11, step size = 8.88e-02
[ Info: GD: iter 2918: f = 0.000000000000, ‖∇f‖ = 3.5283e-11, step size = 5.85e-02
[ Info: GD: iter 2919: f = 0.000000000000, ‖∇f‖ = 4.3153e-11, step size = 8.88e-02
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 3.4758e-11, step size = 5.85e-02
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 4.2515e-11, step size = 8.88e-02
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 3.4243e-11, step size = 5.85e-02
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 4.1885e-11, step size = 8.88e-02
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 3.3735e-11, step size = 5.85e-02
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 4.1265e-11, step size = 8.88e-02
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 3.3234e-11, step size = 5.85e-02
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 4.0655e-11, step size = 8.89e-02
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 3.2740e-11, step size = 5.85e-02
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 4.0052e-11, step size = 8.89e-02
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 3.2257e-11, step size = 5.85e-02
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 3.9457e-11, step size = 8.88e-02
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 3.1778e-11, step size = 5.85e-02
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 3.8871e-11, step size = 8.88e-02
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 3.1307e-11, step size = 5.85e-02
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 3.8293e-11, step size = 8.88e-02
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 3.0845e-11, step size = 5.85e-02
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 3.7724e-11, step size = 8.88e-02
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 3.0388e-11, step size = 5.85e-02
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 3.7166e-11, step size = 8.88e-02
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 2.9935e-11, step size = 5.85e-02
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 3.6618e-11, step size = 8.89e-02
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 2.9492e-11, step size = 5.85e-02
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 3.6074e-11, step size = 8.88e-02
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 2.9055e-11, step size = 5.85e-02
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 3.5538e-11, step size = 8.88e-02
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 2.8625e-11, step size = 5.85e-02
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 3.5011e-11, step size = 8.88e-02
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 2.8200e-11, step size = 5.85e-02
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 3.4492e-11, step size = 8.88e-02
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 2.7782e-11, step size = 5.85e-02
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 3.3982e-11, step size = 8.88e-02
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 2.7370e-11, step size = 5.85e-02
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 3.3478e-11, step size = 8.88e-02
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 2.6963e-11, step size = 5.85e-02
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 3.2984e-11, step size = 8.89e-02
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 2.6563e-11, step size = 5.85e-02
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 3.2498e-11, step size = 8.89e-02
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 2.6169e-11, step size = 5.85e-02
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 3.2014e-11, step size = 8.89e-02
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 2.5781e-11, step size = 5.85e-02
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 3.1539e-11, step size = 8.89e-02
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 2.5401e-11, step size = 5.85e-02
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 3.1069e-11, step size = 8.88e-02
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 2.5025e-11, step size = 5.85e-02
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 3.0608e-11, step size = 8.88e-02
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 2.4655e-11, step size = 5.85e-02
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 3.0150e-11, step size = 8.88e-02
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 2.4290e-11, step size = 5.85e-02
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 2.9702e-11, step size = 8.88e-02
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 2.3931e-11, step size = 5.85e-02
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 2.9262e-11, step size = 8.88e-02
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 2.3577e-11, step size = 5.85e-02
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 2.8825e-11, step size = 8.88e-02
[ Info: GD: iter 2974: f = 0.000000000000, ‖∇f‖ = 2.3229e-11, step size = 5.85e-02
[ Info: GD: iter 2975: f = 0.000000000000, ‖∇f‖ = 2.8396e-11, step size = 8.88e-02
[ Info: GD: iter 2976: f = 0.000000000000, ‖∇f‖ = 2.2885e-11, step size = 5.85e-02
[ Info: GD: iter 2977: f = 0.000000000000, ‖∇f‖ = 2.7973e-11, step size = 8.88e-02
[ Info: GD: iter 2978: f = 0.000000000000, ‖∇f‖ = 2.2548e-11, step size = 5.85e-02
[ Info: GD: iter 2979: f = 0.000000000000, ‖∇f‖ = 2.7558e-11, step size = 8.88e-02
[ Info: GD: iter 2980: f = 0.000000000000, ‖∇f‖ = 2.2213e-11, step size = 5.85e-02
[ Info: GD: iter 2981: f = 0.000000000000, ‖∇f‖ = 2.7148e-11, step size = 8.88e-02
[ Info: GD: iter 2982: f = 0.000000000000, ‖∇f‖ = 2.1884e-11, step size = 5.85e-02
[ Info: GD: iter 2983: f = 0.000000000000, ‖∇f‖ = 2.6749e-11, step size = 8.88e-02
[ Info: GD: iter 2984: f = 0.000000000000, ‖∇f‖ = 2.1558e-11, step size = 5.85e-02
[ Info: GD: iter 2985: f = 0.000000000000, ‖∇f‖ = 2.6353e-11, step size = 8.88e-02
[ Info: GD: iter 2986: f = 0.000000000000, ‖∇f‖ = 2.1237e-11, step size = 5.85e-02
[ Info: GD: iter 2987: f = 0.000000000000, ‖∇f‖ = 2.5966e-11, step size = 8.88e-02
[ Info: GD: iter 2988: f = 0.000000000000, ‖∇f‖ = 2.0923e-11, step size = 5.85e-02
[ Info: GD: iter 2989: f = 0.000000000000, ‖∇f‖ = 2.5581e-11, step size = 8.88e-02
[ Info: GD: iter 2990: f = 0.000000000000, ‖∇f‖ = 2.0612e-11, step size = 5.85e-02
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 2.5201e-11, step size = 8.88e-02
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 2.0306e-11, step size = 5.85e-02
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 2.4827e-11, step size = 8.88e-02
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 2.0006e-11, step size = 5.85e-02
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 2.4461e-11, step size = 8.88e-02
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 1.9707e-11, step size = 5.85e-02
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 2.4100e-11, step size = 8.88e-02
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 1.9416e-11, step size = 5.85e-02
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 2.3742e-11, step size = 8.88e-02
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 1.9127e-11, step size = 5.85e-02
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 2.3394e-11, step size = 8.88e-02
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 1.8842e-11, step size = 5.85e-02
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 2.3049e-11, step size = 8.89e-02
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 1.8563e-11, step size = 5.85e-02
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 2.2707e-11, step size = 8.88e-02
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 1.8288e-11, step size = 5.85e-02
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 2.2370e-11, step size = 8.89e-02
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 1.8015e-11, step size = 5.85e-02
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 2.2040e-11, step size = 8.89e-02
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 1.7750e-11, step size = 5.85e-02
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 2.1710e-11, step size = 8.88e-02
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 1.7486e-11, step size = 5.85e-02
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 2.1388e-11, step size = 8.88e-02
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 1.7228e-11, step size = 5.85e-02
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 2.1071e-11, step size = 8.88e-02
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 1.6972e-11, step size = 5.85e-02
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 2.0759e-11, step size = 8.88e-02
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 1.6722e-11, step size = 5.85e-02
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 2.0447e-11, step size = 8.88e-02
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 1.6474e-11, step size = 5.85e-02
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 2.0144e-11, step size = 8.88e-02
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 1.6231e-11, step size = 5.85e-02
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 1.9845e-11, step size = 8.88e-02
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 1.5990e-11, step size = 5.85e-02
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 1.9552e-11, step size = 8.88e-02
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 1.5752e-11, step size = 5.85e-02
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 1.9265e-11, step size = 8.88e-02
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 1.5518e-11, step size = 5.85e-02
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 1.8979e-11, step size = 8.88e-02
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 1.5289e-11, step size = 5.85e-02
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 1.8697e-11, step size = 8.88e-02
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 1.5062e-11, step size = 5.85e-02
[ Info: GD: iter 3033: f = 0.000000000000, ‖∇f‖ = 1.8420e-11, step size = 8.88e-02
[ Info: GD: iter 3034: f = 0.000000000000, ‖∇f‖ = 1.4840e-11, step size = 5.85e-02
[ Info: GD: iter 3035: f = 0.000000000000, ‖∇f‖ = 1.8145e-11, step size = 8.88e-02
[ Info: GD: iter 3036: f = 0.000000000000, ‖∇f‖ = 1.4618e-11, step size = 5.85e-02
[ Info: GD: iter 3037: f = 0.000000000000, ‖∇f‖ = 1.7881e-11, step size = 8.88e-02
[ Info: GD: iter 3038: f = 0.000000000000, ‖∇f‖ = 1.4400e-11, step size = 5.85e-02
[ Info: GD: iter 3039: f = 0.000000000000, ‖∇f‖ = 1.7618e-11, step size = 8.89e-02
[ Info: GD: iter 3040: f = 0.000000000000, ‖∇f‖ = 1.4185e-11, step size = 5.85e-02
[ Info: GD: iter 3041: f = 0.000000000000, ‖∇f‖ = 1.7359e-11, step size = 8.89e-02
[ Info: GD: iter 3042: f = 0.000000000000, ‖∇f‖ = 1.3973e-11, step size = 5.85e-02
[ Info: GD: iter 3043: f = 0.000000000000, ‖∇f‖ = 1.7105e-11, step size = 8.89e-02
[ Info: GD: iter 3044: f = 0.000000000000, ‖∇f‖ = 1.3764e-11, step size = 5.85e-02
[ Info: GD: iter 3045: f = 0.000000000000, ‖∇f‖ = 1.6853e-11, step size = 8.89e-02
