Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_QeMYA5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_QeMYA5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 246.449838862568, ‖∇f‖ = 1.0610e+02
[ Info: GD: iter 20210: f = 0.000000000000, ‖∇f‖ = 3.0882e-11, step size = 8.75e-02
[ Info: GD: iter 20211: f = 0.000000000000, ‖∇f‖ = 2.6294e-11, step size = 6.35e-02
[ Info: GD: iter 20212: f = 0.000000000000, ‖∇f‖ = 3.0823e-11, step size = 8.75e-02
[ Info: GD: iter 20213: f = 0.000000000000, ‖∇f‖ = 2.6240e-11, step size = 6.35e-02
[ Info: GD: iter 20214: f = 0.000000000000, ‖∇f‖ = 3.0764e-11, step size = 8.75e-02
[ Info: GD: iter 20215: f = 0.000000000000, ‖∇f‖ = 2.6190e-11, step size = 6.35e-02
[ Info: GD: iter 20216: f = 0.000000000000, ‖∇f‖ = 3.0700e-11, step size = 8.75e-02
[ Info: GD: iter 20217: f = 0.000000000000, ‖∇f‖ = 2.6141e-11, step size = 6.35e-02
[ Info: GD: iter 20218: f = 0.000000000000, ‖∇f‖ = 3.0638e-11, step size = 8.75e-02
[ Info: GD: iter 20219: f = 0.000000000000, ‖∇f‖ = 2.6091e-11, step size = 6.35e-02
[ Info: GD: iter 20220: f = 0.000000000000, ‖∇f‖ = 3.0573e-11, step size = 8.74e-02
[ Info: GD: iter 20221: f = 0.000000000000, ‖∇f‖ = 2.6043e-11, step size = 6.36e-02
[ Info: GD: iter 20222: f = 0.000000000000, ‖∇f‖ = 3.0511e-11, step size = 8.74e-02
[ Info: GD: iter 20223: f = 0.000000000000, ‖∇f‖ = 2.5994e-11, step size = 6.36e-02
[ Info: GD: iter 20224: f = 0.000000000000, ‖∇f‖ = 3.0450e-11, step size = 8.74e-02
[ Info: GD: iter 20225: f = 0.000000000000, ‖∇f‖ = 2.5942e-11, step size = 6.36e-02
[ Info: GD: iter 20226: f = 0.000000000000, ‖∇f‖ = 3.0393e-11, step size = 8.74e-02
[ Info: GD: iter 20227: f = 0.000000000000, ‖∇f‖ = 2.5891e-11, step size = 6.36e-02
[ Info: GD: iter 20228: f = 0.000000000000, ‖∇f‖ = 3.0334e-11, step size = 8.74e-02
[ Info: GD: iter 20229: f = 0.000000000000, ‖∇f‖ = 2.5839e-11, step size = 6.36e-02
[ Info: GD: iter 20230: f = 0.000000000000, ‖∇f‖ = 3.0277e-11, step size = 8.74e-02
[ Info: GD: iter 20231: f = 0.000000000000, ‖∇f‖ = 2.5788e-11, step size = 6.36e-02
[ Info: GD: iter 20232: f = 0.000000000000, ‖∇f‖ = 3.0217e-11, step size = 8.74e-02
[ Info: GD: iter 20233: f = 0.000000000000, ‖∇f‖ = 2.5738e-11, step size = 6.36e-02
[ Info: GD: iter 20234: f = 0.000000000000, ‖∇f‖ = 3.0160e-11, step size = 8.74e-02
[ Info: GD: iter 20235: f = 0.000000000000, ‖∇f‖ = 2.5687e-11, step size = 6.35e-02
[ Info: GD: iter 20236: f = 0.000000000000, ‖∇f‖ = 3.0100e-11, step size = 8.74e-02
[ Info: GD: iter 20237: f = 0.000000000000, ‖∇f‖ = 2.5636e-11, step size = 6.36e-02
[ Info: GD: iter 20238: f = 0.000000000000, ‖∇f‖ = 3.0040e-11, step size = 8.74e-02
[ Info: GD: iter 20239: f = 0.000000000000, ‖∇f‖ = 2.5587e-11, step size = 6.36e-02
[ Info: GD: iter 20240: f = 0.000000000000, ‖∇f‖ = 2.9981e-11, step size = 8.74e-02
[ Info: GD: iter 20241: f = 0.000000000000, ‖∇f‖ = 2.5537e-11, step size = 6.36e-02
[ Info: GD: iter 20242: f = 0.000000000000, ‖∇f‖ = 2.9924e-11, step size = 8.74e-02
[ Info: GD: iter 20243: f = 0.000000000000, ‖∇f‖ = 2.5488e-11, step size = 6.36e-02
[ Info: GD: iter 20244: f = 0.000000000000, ‖∇f‖ = 2.9864e-11, step size = 8.74e-02
[ Info: GD: iter 20245: f = 0.000000000000, ‖∇f‖ = 2.5438e-11, step size = 6.36e-02
[ Info: GD: iter 20246: f = 0.000000000000, ‖∇f‖ = 2.9807e-11, step size = 8.74e-02
[ Info: GD: iter 20247: f = 0.000000000000, ‖∇f‖ = 2.5385e-11, step size = 6.35e-02
[ Info: GD: iter 20248: f = 0.000000000000, ‖∇f‖ = 2.9752e-11, step size = 8.75e-02
[ Info: GD: iter 20249: f = 0.000000000000, ‖∇f‖ = 2.5337e-11, step size = 6.35e-02
[ Info: GD: iter 20250: f = 0.000000000000, ‖∇f‖ = 2.9694e-11, step size = 8.74e-02
[ Info: GD: iter 20251: f = 0.000000000000, ‖∇f‖ = 2.5285e-11, step size = 6.35e-02
[ Info: GD: iter 20252: f = 0.000000000000, ‖∇f‖ = 2.9636e-11, step size = 8.75e-02
[ Info: GD: iter 20253: f = 0.000000000000, ‖∇f‖ = 2.5235e-11, step size = 6.35e-02
[ Info: GD: iter 20254: f = 0.000000000000, ‖∇f‖ = 2.9580e-11, step size = 8.75e-02
[ Info: GD: iter 20255: f = 0.000000000000, ‖∇f‖ = 2.5186e-11, step size = 6.35e-02
[ Info: GD: iter 20256: f = 0.000000000000, ‖∇f‖ = 2.9520e-11, step size = 8.75e-02
[ Info: GD: iter 20257: f = 0.000000000000, ‖∇f‖ = 2.5138e-11, step size = 6.35e-02
[ Info: GD: iter 20258: f = 0.000000000000, ‖∇f‖ = 2.9460e-11, step size = 8.75e-02
[ Info: GD: iter 20259: f = 0.000000000000, ‖∇f‖ = 2.5089e-11, step size = 6.35e-02
[ Info: GD: iter 20260: f = 0.000000000000, ‖∇f‖ = 2.9402e-11, step size = 8.74e-02
[ Info: GD: iter 20261: f = 0.000000000000, ‖∇f‖ = 2.5042e-11, step size = 6.36e-02
[ Info: GD: iter 20262: f = 0.000000000000, ‖∇f‖ = 2.9342e-11, step size = 8.74e-02
[ Info: GD: iter 20263: f = 0.000000000000, ‖∇f‖ = 2.4993e-11, step size = 6.36e-02
[ Info: GD: iter 20264: f = 0.000000000000, ‖∇f‖ = 2.9289e-11, step size = 8.74e-02
[ Info: GD: iter 20265: f = 0.000000000000, ‖∇f‖ = 2.4943e-11, step size = 6.35e-02
[ Info: GD: iter 20266: f = 0.000000000000, ‖∇f‖ = 2.9229e-11, step size = 8.74e-02
[ Info: GD: iter 20267: f = 0.000000000000, ‖∇f‖ = 2.4895e-11, step size = 6.36e-02
[ Info: GD: iter 20268: f = 0.000000000000, ‖∇f‖ = 2.9171e-11, step size = 8.74e-02
[ Info: GD: iter 20269: f = 0.000000000000, ‖∇f‖ = 2.4848e-11, step size = 6.36e-02
[ Info: GD: iter 20270: f = 0.000000000000, ‖∇f‖ = 2.9111e-11, step size = 8.74e-02
[ Info: GD: iter 20271: f = 0.000000000000, ‖∇f‖ = 2.4799e-11, step size = 6.36e-02
[ Info: GD: iter 20272: f = 0.000000000000, ‖∇f‖ = 2.9055e-11, step size = 8.74e-02
[ Info: GD: iter 20273: f = 0.000000000000, ‖∇f‖ = 2.4752e-11, step size = 6.36e-02
[ Info: GD: iter 20274: f = 0.000000000000, ‖∇f‖ = 2.8996e-11, step size = 8.74e-02
[ Info: GD: iter 20275: f = 0.000000000000, ‖∇f‖ = 2.4704e-11, step size = 6.36e-02
[ Info: GD: iter 20276: f = 0.000000000000, ‖∇f‖ = 2.8939e-11, step size = 8.74e-02
[ Info: GD: iter 20277: f = 0.000000000000, ‖∇f‖ = 2.4656e-11, step size = 6.36e-02
[ Info: GD: iter 20278: f = 0.000000000000, ‖∇f‖ = 2.8882e-11, step size = 8.74e-02
[ Info: GD: iter 20279: f = 0.000000000000, ‖∇f‖ = 2.4608e-11, step size = 6.36e-02
[ Info: GD: iter 20280: f = 0.000000000000, ‖∇f‖ = 2.8824e-11, step size = 8.74e-02
[ Info: GD: iter 20281: f = 0.000000000000, ‖∇f‖ = 2.4561e-11, step size = 6.36e-02
[ Info: GD: iter 20282: f = 0.000000000000, ‖∇f‖ = 2.8765e-11, step size = 8.74e-02
[ Info: GD: iter 20283: f = 0.000000000000, ‖∇f‖ = 2.4516e-11, step size = 6.36e-02
[ Info: GD: iter 20284: f = 0.000000000000, ‖∇f‖ = 2.8708e-11, step size = 8.74e-02
[ Info: GD: iter 20285: f = 0.000000000000, ‖∇f‖ = 2.4466e-11, step size = 6.36e-02
[ Info: GD: iter 20286: f = 0.000000000000, ‖∇f‖ = 2.8652e-11, step size = 8.74e-02
[ Info: GD: iter 20287: f = 0.000000000000, ‖∇f‖ = 2.4420e-11, step size = 6.36e-02
[ Info: GD: iter 20288: f = 0.000000000000, ‖∇f‖ = 2.8595e-11, step size = 8.74e-02
[ Info: GD: iter 20289: f = 0.000000000000, ‖∇f‖ = 2.4374e-11, step size = 6.36e-02
[ Info: GD: iter 20290: f = 0.000000000000, ‖∇f‖ = 2.8537e-11, step size = 8.74e-02
[ Info: GD: iter 20291: f = 0.000000000000, ‖∇f‖ = 2.4325e-11, step size = 6.36e-02
[ Info: GD: iter 20292: f = 0.000000000000, ‖∇f‖ = 2.8483e-11, step size = 8.74e-02
[ Info: GD: iter 20293: f = 0.000000000000, ‖∇f‖ = 2.4278e-11, step size = 6.36e-02
[ Info: GD: iter 20294: f = 0.000000000000, ‖∇f‖ = 2.8428e-11, step size = 8.74e-02
[ Info: GD: iter 20295: f = 0.000000000000, ‖∇f‖ = 2.4231e-11, step size = 6.36e-02
[ Info: GD: iter 20296: f = 0.000000000000, ‖∇f‖ = 2.8369e-11, step size = 8.74e-02
[ Info: GD: iter 20297: f = 0.000000000000, ‖∇f‖ = 2.4187e-11, step size = 6.36e-02
[ Info: GD: iter 20298: f = 0.000000000000, ‖∇f‖ = 2.8308e-11, step size = 8.73e-02
[ Info: GD: iter 20299: f = 0.000000000000, ‖∇f‖ = 2.4141e-11, step size = 6.36e-02
[ Info: GD: iter 20300: f = 0.000000000000, ‖∇f‖ = 2.8254e-11, step size = 8.73e-02
[ Info: GD: iter 20301: f = 0.000000000000, ‖∇f‖ = 2.4092e-11, step size = 6.36e-02
[ Info: GD: iter 20302: f = 0.000000000000, ‖∇f‖ = 2.8201e-11, step size = 8.73e-02
[ Info: GD: iter 20303: f = 0.000000000000, ‖∇f‖ = 2.4044e-11, step size = 6.36e-02
[ Info: GD: iter 20304: f = 0.000000000000, ‖∇f‖ = 2.8145e-11, step size = 8.73e-02
[ Info: GD: iter 20305: f = 0.000000000000, ‖∇f‖ = 2.3999e-11, step size = 6.36e-02
[ Info: GD: iter 20306: f = 0.000000000000, ‖∇f‖ = 2.8085e-11, step size = 8.73e-02
[ Info: GD: iter 20307: f = 0.000000000000, ‖∇f‖ = 2.3953e-11, step size = 6.36e-02
[ Info: GD: iter 20308: f = 0.000000000000, ‖∇f‖ = 2.8029e-11, step size = 8.73e-02
[ Info: GD: iter 20309: f = 0.000000000000, ‖∇f‖ = 2.3908e-11, step size = 6.36e-02
[ Info: GD: iter 20310: f = 0.000000000000, ‖∇f‖ = 2.7974e-11, step size = 8.73e-02
[ Info: GD: iter 20311: f = 0.000000000000, ‖∇f‖ = 2.3863e-11, step size = 6.36e-02
[ Info: GD: iter 20312: f = 0.000000000000, ‖∇f‖ = 2.7916e-11, step size = 8.73e-02
[ Info: GD: iter 20313: f = 0.000000000000, ‖∇f‖ = 2.3818e-11, step size = 6.36e-02
[ Info: GD: iter 20314: f = 0.000000000000, ‖∇f‖ = 2.7857e-11, step size = 8.72e-02
[ Info: GD: iter 20315: f = 0.000000000000, ‖∇f‖ = 2.3773e-11, step size = 6.37e-02
[ Info: GD: iter 20316: f = 0.000000000000, ‖∇f‖ = 2.7803e-11, step size = 8.72e-02
[ Info: GD: iter 20317: f = 0.000000000000, ‖∇f‖ = 2.3726e-11, step size = 6.37e-02
[ Info: GD: iter 20318: f = 0.000000000000, ‖∇f‖ = 2.7750e-11, step size = 8.72e-02
[ Info: GD: iter 20319: f = 0.000000000000, ‖∇f‖ = 2.3680e-11, step size = 6.37e-02
[ Info: GD: iter 20320: f = 0.000000000000, ‖∇f‖ = 2.7695e-11, step size = 8.72e-02
[ Info: GD: iter 20321: f = 0.000000000000, ‖∇f‖ = 2.3634e-11, step size = 6.37e-02
[ Info: GD: iter 20322: f = 0.000000000000, ‖∇f‖ = 2.7640e-11, step size = 8.72e-02
[ Info: GD: iter 20323: f = 0.000000000000, ‖∇f‖ = 2.3590e-11, step size = 6.37e-02
[ Info: GD: iter 20324: f = 0.000000000000, ‖∇f‖ = 2.7581e-11, step size = 8.72e-02
[ Info: GD: iter 20325: f = 0.000000000000, ‖∇f‖ = 2.3546e-11, step size = 6.37e-02
[ Info: GD: iter 20326: f = 0.000000000000, ‖∇f‖ = 2.7526e-11, step size = 8.72e-02
[ Info: GD: iter 20327: f = 0.000000000000, ‖∇f‖ = 2.3500e-11, step size = 6.37e-02
[ Info: GD: iter 20328: f = 0.000000000000, ‖∇f‖ = 2.7470e-11, step size = 8.72e-02
[ Info: GD: iter 20329: f = 0.000000000000, ‖∇f‖ = 2.3457e-11, step size = 6.37e-02
[ Info: GD: iter 20330: f = 0.000000000000, ‖∇f‖ = 2.7414e-11, step size = 8.72e-02
[ Info: GD: iter 20331: f = 0.000000000000, ‖∇f‖ = 2.3409e-11, step size = 6.37e-02
[ Info: GD: iter 20332: f = 0.000000000000, ‖∇f‖ = 2.7363e-11, step size = 8.72e-02
[ Info: GD: iter 20333: f = 0.000000000000, ‖∇f‖ = 2.3365e-11, step size = 6.37e-02
[ Info: GD: iter 20334: f = 0.000000000000, ‖∇f‖ = 2.7311e-11, step size = 8.72e-02
[ Info: GD: iter 20335: f = 0.000000000000, ‖∇f‖ = 2.3318e-11, step size = 6.37e-02
[ Info: GD: iter 20336: f = 0.000000000000, ‖∇f‖ = 2.7259e-11, step size = 8.72e-02
[ Info: GD: iter 20337: f = 0.000000000000, ‖∇f‖ = 2.3271e-11, step size = 6.37e-02
[ Info: GD: iter 20338: f = 0.000000000000, ‖∇f‖ = 2.7205e-11, step size = 8.72e-02
[ Info: GD: iter 20339: f = 0.000000000000, ‖∇f‖ = 2.3226e-11, step size = 6.37e-02
[ Info: GD: iter 20340: f = 0.000000000000, ‖∇f‖ = 2.7150e-11, step size = 8.72e-02
[ Info: GD: iter 20341: f = 0.000000000000, ‖∇f‖ = 2.3181e-11, step size = 6.37e-02
[ Info: GD: iter 20342: f = 0.000000000000, ‖∇f‖ = 2.7097e-11, step size = 8.72e-02
[ Info: GD: iter 20343: f = 0.000000000000, ‖∇f‖ = 2.3136e-11, step size = 6.37e-02
[ Info: GD: iter 20344: f = 0.000000000000, ‖∇f‖ = 2.7044e-11, step size = 8.72e-02
[ Info: GD: iter 20345: f = 0.000000000000, ‖∇f‖ = 2.3092e-11, step size = 6.37e-02
[ Info: GD: iter 20346: f = 0.000000000000, ‖∇f‖ = 2.6988e-11, step size = 8.72e-02
[ Info: GD: iter 20347: f = 0.000000000000, ‖∇f‖ = 2.3048e-11, step size = 6.37e-02
[ Info: GD: iter 20348: f = 0.000000000000, ‖∇f‖ = 2.6934e-11, step size = 8.72e-02
[ Info: GD: iter 20349: f = 0.000000000000, ‖∇f‖ = 2.3005e-11, step size = 6.37e-02
[ Info: GD: iter 20350: f = 0.000000000000, ‖∇f‖ = 2.6879e-11, step size = 8.71e-02
[ Info: GD: iter 20351: f = 0.000000000000, ‖∇f‖ = 2.2959e-11, step size = 6.37e-02
[ Info: GD: iter 20352: f = 0.000000000000, ‖∇f‖ = 2.6829e-11, step size = 8.72e-02
[ Info: GD: iter 20353: f = 0.000000000000, ‖∇f‖ = 2.2913e-11, step size = 6.37e-02
[ Info: GD: iter 20354: f = 0.000000000000, ‖∇f‖ = 2.6776e-11, step size = 8.72e-02
[ Info: GD: iter 20355: f = 0.000000000000, ‖∇f‖ = 2.2870e-11, step size = 6.37e-02
[ Info: GD: iter 20356: f = 0.000000000000, ‖∇f‖ = 2.6720e-11, step size = 8.71e-02
[ Info: GD: iter 20357: f = 0.000000000000, ‖∇f‖ = 2.2825e-11, step size = 6.37e-02
[ Info: GD: iter 20358: f = 0.000000000000, ‖∇f‖ = 2.6674e-11, step size = 8.71e-02
[ Info: GD: iter 20359: f = 0.000000000000, ‖∇f‖ = 2.2780e-11, step size = 6.37e-02
[ Info: GD: iter 20360: f = 0.000000000000, ‖∇f‖ = 2.6618e-11, step size = 8.71e-02
[ Info: GD: iter 20361: f = 0.000000000000, ‖∇f‖ = 2.2737e-11, step size = 6.37e-02
[ Info: GD: iter 20362: f = 0.000000000000, ‖∇f‖ = 2.6568e-11, step size = 8.71e-02
[ Info: GD: iter 20363: f = 0.000000000000, ‖∇f‖ = 2.2690e-11, step size = 6.37e-02
[ Info: GD: iter 20364: f = 0.000000000000, ‖∇f‖ = 2.6518e-11, step size = 8.72e-02
[ Info: GD: iter 20365: f = 0.000000000000, ‖∇f‖ = 2.2644e-11, step size = 6.37e-02
[ Info: GD: iter 20366: f = 0.000000000000, ‖∇f‖ = 2.6469e-11, step size = 8.72e-02
[ Info: GD: iter 20367: f = 0.000000000000, ‖∇f‖ = 2.2601e-11, step size = 6.37e-02
[ Info: GD: iter 20368: f = 0.000000000000, ‖∇f‖ = 2.6415e-11, step size = 8.72e-02
[ Info: GD: iter 20369: f = 0.000000000000, ‖∇f‖ = 2.2557e-11, step size = 6.37e-02
[ Info: GD: iter 20370: f = 0.000000000000, ‖∇f‖ = 2.6363e-11, step size = 8.72e-02
[ Info: GD: iter 20371: f = 0.000000000000, ‖∇f‖ = 2.2514e-11, step size = 6.37e-02
[ Info: GD: iter 20372: f = 0.000000000000, ‖∇f‖ = 2.6309e-11, step size = 8.72e-02
[ Info: GD: iter 20373: f = 0.000000000000, ‖∇f‖ = 2.2470e-11, step size = 6.37e-02
[ Info: GD: iter 20374: f = 0.000000000000, ‖∇f‖ = 2.6260e-11, step size = 8.72e-02
[ Info: GD: iter 20375: f = 0.000000000000, ‖∇f‖ = 2.2427e-11, step size = 6.37e-02
[ Info: GD: iter 20376: f = 0.000000000000, ‖∇f‖ = 2.6204e-11, step size = 8.71e-02
[ Info: GD: iter 20377: f = 0.000000000000, ‖∇f‖ = 2.2384e-11, step size = 6.37e-02
[ Info: GD: iter 20378: f = 0.000000000000, ‖∇f‖ = 2.6152e-11, step size = 8.71e-02
[ Info: GD: iter 20379: f = 0.000000000000, ‖∇f‖ = 2.2340e-11, step size = 6.37e-02
[ Info: GD: iter 20380: f = 0.000000000000, ‖∇f‖ = 2.6102e-11, step size = 8.71e-02
[ Info: GD: iter 20381: f = 0.000000000000, ‖∇f‖ = 2.2297e-11, step size = 6.37e-02
[ Info: GD: iter 20382: f = 0.000000000000, ‖∇f‖ = 2.6049e-11, step size = 8.71e-02
[ Info: GD: iter 20383: f = 0.000000000000, ‖∇f‖ = 2.2256e-11, step size = 6.37e-02
[ Info: GD: iter 20384: f = 0.000000000000, ‖∇f‖ = 2.5996e-11, step size = 8.71e-02
[ Info: GD: iter 20385: f = 0.000000000000, ‖∇f‖ = 2.2213e-11, step size = 6.37e-02
[ Info: GD: iter 20386: f = 0.000000000000, ‖∇f‖ = 2.5942e-11, step size = 8.71e-02
[ Info: GD: iter 20387: f = 0.000000000000, ‖∇f‖ = 2.2169e-11, step size = 6.37e-02
[ Info: GD: iter 20388: f = 0.000000000000, ‖∇f‖ = 2.5893e-11, step size = 8.71e-02
[ Info: GD: iter 20389: f = 0.000000000000, ‖∇f‖ = 2.2127e-11, step size = 6.37e-02
[ Info: GD: iter 20390: f = 0.000000000000, ‖∇f‖ = 2.5842e-11, step size = 8.71e-02
[ Info: GD: iter 20391: f = 0.000000000000, ‖∇f‖ = 2.2081e-11, step size = 6.37e-02
[ Info: GD: iter 20392: f = 0.000000000000, ‖∇f‖ = 2.5795e-11, step size = 8.71e-02
[ Info: GD: iter 20393: f = 0.000000000000, ‖∇f‖ = 2.2038e-11, step size = 6.37e-02
[ Info: GD: iter 20394: f = 0.000000000000, ‖∇f‖ = 2.5748e-11, step size = 8.71e-02
[ Info: GD: iter 20395: f = 0.000000000000, ‖∇f‖ = 2.1995e-11, step size = 6.37e-02
[ Info: GD: iter 20396: f = 0.000000000000, ‖∇f‖ = 2.5693e-11, step size = 8.71e-02
[ Info: GD: iter 20397: f = 0.000000000000, ‖∇f‖ = 2.1951e-11, step size = 6.37e-02
[ Info: GD: iter 20398: f = 0.000000000000, ‖∇f‖ = 2.5648e-11, step size = 8.71e-02
[ Info: GD: iter 20399: f = 0.000000000000, ‖∇f‖ = 2.1908e-11, step size = 6.37e-02
[ Info: GD: iter 20400: f = 0.000000000000, ‖∇f‖ = 2.5599e-11, step size = 8.71e-02
[ Info: GD: iter 20401: f = 0.000000000000, ‖∇f‖ = 2.1863e-11, step size = 6.37e-02
[ Info: GD: iter 20402: f = 0.000000000000, ‖∇f‖ = 2.5551e-11, step size = 8.72e-02
[ Info: GD: iter 20403: f = 0.000000000000, ‖∇f‖ = 2.1821e-11, step size = 6.37e-02
[ Info: GD: iter 20404: f = 0.000000000000, ‖∇f‖ = 2.5500e-11, step size = 8.72e-02
[ Info: GD: iter 20405: f = 0.000000000000, ‖∇f‖ = 2.1777e-11, step size = 6.37e-02
[ Info: GD: iter 20406: f = 0.000000000000, ‖∇f‖ = 2.5451e-11, step size = 8.72e-02
[ Info: GD: iter 20407: f = 0.000000000000, ‖∇f‖ = 2.1734e-11, step size = 6.37e-02
[ Info: GD: iter 20408: f = 0.000000000000, ‖∇f‖ = 2.5402e-11, step size = 8.72e-02
[ Info: GD: iter 20409: f = 0.000000000000, ‖∇f‖ = 2.1691e-11, step size = 6.37e-02
[ Info: GD: iter 20410: f = 0.000000000000, ‖∇f‖ = 2.5354e-11, step size = 8.72e-02
[ Info: GD: iter 20411: f = 0.000000000000, ‖∇f‖ = 2.1649e-11, step size = 6.37e-02
[ Info: GD: iter 20412: f = 0.000000000000, ‖∇f‖ = 2.5304e-11, step size = 8.72e-02
[ Info: GD: iter 20413: f = 0.000000000000, ‖∇f‖ = 2.1607e-11, step size = 6.37e-02
[ Info: GD: iter 20414: f = 0.000000000000, ‖∇f‖ = 2.5254e-11, step size = 8.72e-02
[ Info: GD: iter 20415: f = 0.000000000000, ‖∇f‖ = 2.1564e-11, step size = 6.37e-02
[ Info: GD: iter 20416: f = 0.000000000000, ‖∇f‖ = 2.5206e-11, step size = 8.72e-02
[ Info: GD: iter 20417: f = 0.000000000000, ‖∇f‖ = 2.1523e-11, step size = 6.37e-02
[ Info: GD: iter 20418: f = 0.000000000000, ‖∇f‖ = 2.5156e-11, step size = 8.72e-02
[ Info: GD: iter 20419: f = 0.000000000000, ‖∇f‖ = 2.1481e-11, step size = 6.37e-02
[ Info: GD: iter 20420: f = 0.000000000000, ‖∇f‖ = 2.5106e-11, step size = 8.72e-02
[ Info: GD: iter 20421: f = 0.000000000000, ‖∇f‖ = 2.1438e-11, step size = 6.37e-02
[ Info: GD: iter 20422: f = 0.000000000000, ‖∇f‖ = 2.5060e-11, step size = 8.72e-02
[ Info: GD: iter 20423: f = 0.000000000000, ‖∇f‖ = 2.1395e-11, step size = 6.37e-02
[ Info: GD: iter 20424: f = 0.000000000000, ‖∇f‖ = 2.5010e-11, step size = 8.72e-02
[ Info: GD: iter 20425: f = 0.000000000000, ‖∇f‖ = 2.1353e-11, step size = 6.37e-02
[ Info: GD: iter 20426: f = 0.000000000000, ‖∇f‖ = 2.4965e-11, step size = 8.72e-02
[ Info: GD: iter 20427: f = 0.000000000000, ‖∇f‖ = 2.1309e-11, step size = 6.37e-02
[ Info: GD: iter 20428: f = 0.000000000000, ‖∇f‖ = 2.4917e-11, step size = 8.72e-02
[ Info: GD: iter 20429: f = 0.000000000000, ‖∇f‖ = 2.1268e-11, step size = 6.37e-02
[ Info: GD: iter 20430: f = 0.000000000000, ‖∇f‖ = 2.4868e-11, step size = 8.72e-02
[ Info: GD: iter 20431: f = 0.000000000000, ‖∇f‖ = 2.1227e-11, step size = 6.37e-02
[ Info: GD: iter 20432: f = 0.000000000000, ‖∇f‖ = 2.4820e-11, step size = 8.72e-02
[ Info: GD: iter 20433: f = 0.000000000000, ‖∇f‖ = 2.1183e-11, step size = 6.37e-02
[ Info: GD: iter 20434: f = 0.000000000000, ‖∇f‖ = 2.4773e-11, step size = 8.72e-02
[ Info: GD: iter 20435: f = 0.000000000000, ‖∇f‖ = 2.1142e-11, step size = 6.37e-02
[ Info: GD: iter 20436: f = 0.000000000000, ‖∇f‖ = 2.4723e-11, step size = 8.72e-02
[ Info: GD: iter 20437: f = 0.000000000000, ‖∇f‖ = 2.1101e-11, step size = 6.37e-02
[ Info: GD: iter 20438: f = 0.000000000000, ‖∇f‖ = 2.4676e-11, step size = 8.72e-02
[ Info: GD: iter 20439: f = 0.000000000000, ‖∇f‖ = 2.1059e-11, step size = 6.37e-02
[ Info: GD: iter 20440: f = 0.000000000000, ‖∇f‖ = 2.4630e-11, step size = 8.72e-02
[ Info: GD: iter 20441: f = 0.000000000000, ‖∇f‖ = 2.1018e-11, step size = 6.37e-02
[ Info: GD: iter 20442: f = 0.000000000000, ‖∇f‖ = 2.4580e-11, step size = 8.72e-02
[ Info: GD: iter 20443: f = 0.000000000000, ‖∇f‖ = 2.0977e-11, step size = 6.37e-02
[ Info: GD: iter 20444: f = 0.000000000000, ‖∇f‖ = 2.4530e-11, step size = 8.72e-02
[ Info: GD: iter 20445: f = 0.000000000000, ‖∇f‖ = 2.0938e-11, step size = 6.37e-02
[ Info: GD: iter 20446: f = 0.000000000000, ‖∇f‖ = 2.4481e-11, step size = 8.72e-02
[ Info: GD: iter 20447: f = 0.000000000000, ‖∇f‖ = 2.0898e-11, step size = 6.37e-02
