Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2EdwSe/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2EdwSe/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 139.151665033287, ‖∇f‖ = 7.5525e+01
[ Info: GD: iter 4575: f = 0.000000000000, ‖∇f‖ = 2.4347e-11, step size = 5.37e-02
[ Info: GD: iter 4576: f = 0.000000000000, ‖∇f‖ = 2.5870e-11, step size = 6.12e-02
[ Info: GD: iter 4577: f = 0.000000000000, ‖∇f‖ = 2.4124e-11, step size = 5.37e-02
[ Info: GD: iter 4578: f = 0.000000000000, ‖∇f‖ = 2.5630e-11, step size = 6.12e-02
[ Info: GD: iter 4579: f = 0.000000000000, ‖∇f‖ = 2.3901e-11, step size = 5.37e-02
[ Info: GD: iter 4580: f = 0.000000000000, ‖∇f‖ = 2.5392e-11, step size = 6.12e-02
[ Info: GD: iter 4581: f = 0.000000000000, ‖∇f‖ = 2.3683e-11, step size = 5.37e-02
[ Info: GD: iter 4582: f = 0.000000000000, ‖∇f‖ = 2.5156e-11, step size = 6.12e-02
[ Info: GD: iter 4583: f = 0.000000000000, ‖∇f‖ = 2.3464e-11, step size = 5.37e-02
[ Info: GD: iter 4584: f = 0.000000000000, ‖∇f‖ = 2.4925e-11, step size = 6.12e-02
[ Info: GD: iter 4585: f = 0.000000000000, ‖∇f‖ = 2.3248e-11, step size = 5.37e-02
[ Info: GD: iter 4586: f = 0.000000000000, ‖∇f‖ = 2.4693e-11, step size = 6.12e-02
[ Info: GD: iter 4587: f = 0.000000000000, ‖∇f‖ = 2.3035e-11, step size = 5.37e-02
[ Info: GD: iter 4588: f = 0.000000000000, ‖∇f‖ = 2.4465e-11, step size = 6.12e-02
[ Info: GD: iter 4589: f = 0.000000000000, ‖∇f‖ = 2.2820e-11, step size = 5.37e-02
[ Info: GD: iter 4590: f = 0.000000000000, ‖∇f‖ = 2.4242e-11, step size = 6.12e-02
[ Info: GD: iter 4591: f = 0.000000000000, ‖∇f‖ = 2.2610e-11, step size = 5.37e-02
[ Info: GD: iter 4592: f = 0.000000000000, ‖∇f‖ = 2.4017e-11, step size = 6.12e-02
[ Info: GD: iter 4593: f = 0.000000000000, ‖∇f‖ = 2.2401e-11, step size = 5.37e-02
[ Info: GD: iter 4594: f = 0.000000000000, ‖∇f‖ = 2.3797e-11, step size = 6.12e-02
[ Info: GD: iter 4595: f = 0.000000000000, ‖∇f‖ = 2.2193e-11, step size = 5.37e-02
[ Info: GD: iter 4596: f = 0.000000000000, ‖∇f‖ = 2.3577e-11, step size = 6.12e-02
[ Info: GD: iter 4597: f = 0.000000000000, ‖∇f‖ = 2.1989e-11, step size = 5.37e-02
[ Info: GD: iter 4598: f = 0.000000000000, ‖∇f‖ = 2.3359e-11, step size = 6.12e-02
[ Info: GD: iter 4599: f = 0.000000000000, ‖∇f‖ = 2.1786e-11, step size = 5.37e-02
[ Info: GD: iter 4600: f = 0.000000000000, ‖∇f‖ = 2.3144e-11, step size = 6.12e-02
[ Info: GD: iter 4601: f = 0.000000000000, ‖∇f‖ = 2.1585e-11, step size = 5.37e-02
[ Info: GD: iter 4602: f = 0.000000000000, ‖∇f‖ = 2.2929e-11, step size = 6.12e-02
[ Info: GD: iter 4603: f = 0.000000000000, ‖∇f‖ = 2.1386e-11, step size = 5.37e-02
[ Info: GD: iter 4604: f = 0.000000000000, ‖∇f‖ = 2.2719e-11, step size = 6.12e-02
[ Info: GD: iter 4605: f = 0.000000000000, ‖∇f‖ = 2.1190e-11, step size = 5.37e-02
[ Info: GD: iter 4606: f = 0.000000000000, ‖∇f‖ = 2.2508e-11, step size = 6.12e-02
[ Info: GD: iter 4607: f = 0.000000000000, ‖∇f‖ = 2.0994e-11, step size = 5.37e-02
[ Info: GD: iter 4608: f = 0.000000000000, ‖∇f‖ = 2.2298e-11, step size = 6.12e-02
[ Info: GD: iter 4609: f = 0.000000000000, ‖∇f‖ = 2.0802e-11, step size = 5.37e-02
[ Info: GD: iter 4610: f = 0.000000000000, ‖∇f‖ = 2.2093e-11, step size = 6.12e-02
[ Info: GD: iter 4611: f = 0.000000000000, ‖∇f‖ = 2.0610e-11, step size = 5.37e-02
[ Info: GD: iter 4612: f = 0.000000000000, ‖∇f‖ = 2.1889e-11, step size = 6.12e-02
[ Info: GD: iter 4613: f = 0.000000000000, ‖∇f‖ = 2.0419e-11, step size = 5.37e-02
[ Info: GD: iter 4614: f = 0.000000000000, ‖∇f‖ = 2.1690e-11, step size = 6.12e-02
[ Info: GD: iter 4615: f = 0.000000000000, ‖∇f‖ = 2.0229e-11, step size = 5.37e-02
[ Info: GD: iter 4616: f = 0.000000000000, ‖∇f‖ = 2.1491e-11, step size = 6.12e-02
[ Info: GD: iter 4617: f = 0.000000000000, ‖∇f‖ = 2.0042e-11, step size = 5.37e-02
[ Info: GD: iter 4618: f = 0.000000000000, ‖∇f‖ = 2.1292e-11, step size = 6.12e-02
[ Info: GD: iter 4619: f = 0.000000000000, ‖∇f‖ = 1.9858e-11, step size = 5.37e-02
[ Info: GD: iter 4620: f = 0.000000000000, ‖∇f‖ = 2.1093e-11, step size = 6.12e-02
[ Info: GD: iter 4621: f = 0.000000000000, ‖∇f‖ = 1.9675e-11, step size = 5.37e-02
[ Info: GD: iter 4622: f = 0.000000000000, ‖∇f‖ = 2.0898e-11, step size = 6.12e-02
[ Info: GD: iter 4623: f = 0.000000000000, ‖∇f‖ = 1.9494e-11, step size = 5.37e-02
[ Info: GD: iter 4624: f = 0.000000000000, ‖∇f‖ = 2.0706e-11, step size = 6.12e-02
[ Info: GD: iter 4625: f = 0.000000000000, ‖∇f‖ = 1.9315e-11, step size = 5.37e-02
[ Info: GD: iter 4626: f = 0.000000000000, ‖∇f‖ = 2.0512e-11, step size = 6.12e-02
[ Info: GD: iter 4627: f = 0.000000000000, ‖∇f‖ = 1.9138e-11, step size = 5.37e-02
[ Info: GD: iter 4628: f = 0.000000000000, ‖∇f‖ = 2.0324e-11, step size = 6.12e-02
[ Info: GD: iter 4629: f = 0.000000000000, ‖∇f‖ = 1.8960e-11, step size = 5.37e-02
[ Info: GD: iter 4630: f = 0.000000000000, ‖∇f‖ = 2.0136e-11, step size = 6.12e-02
[ Info: GD: iter 4631: f = 0.000000000000, ‖∇f‖ = 1.8784e-11, step size = 5.37e-02
[ Info: GD: iter 4632: f = 0.000000000000, ‖∇f‖ = 1.9953e-11, step size = 6.12e-02
[ Info: GD: iter 4633: f = 0.000000000000, ‖∇f‖ = 1.8608e-11, step size = 5.37e-02
[ Info: GD: iter 4634: f = 0.000000000000, ‖∇f‖ = 1.9772e-11, step size = 6.12e-02
[ Info: GD: iter 4635: f = 0.000000000000, ‖∇f‖ = 1.8435e-11, step size = 5.37e-02
[ Info: GD: iter 4636: f = 0.000000000000, ‖∇f‖ = 1.9591e-11, step size = 6.12e-02
[ Info: GD: iter 4637: f = 0.000000000000, ‖∇f‖ = 1.8264e-11, step size = 5.37e-02
[ Info: GD: iter 4638: f = 0.000000000000, ‖∇f‖ = 1.9412e-11, step size = 6.12e-02
[ Info: GD: iter 4639: f = 0.000000000000, ‖∇f‖ = 1.8094e-11, step size = 5.37e-02
[ Info: GD: iter 4640: f = 0.000000000000, ‖∇f‖ = 1.9235e-11, step size = 6.12e-02
[ Info: GD: iter 4641: f = 0.000000000000, ‖∇f‖ = 1.7925e-11, step size = 5.37e-02
[ Info: GD: iter 4642: f = 0.000000000000, ‖∇f‖ = 1.9059e-11, step size = 6.12e-02
[ Info: GD: iter 4643: f = 0.000000000000, ‖∇f‖ = 1.7758e-11, step size = 5.37e-02
[ Info: GD: iter 4644: f = 0.000000000000, ‖∇f‖ = 1.8883e-11, step size = 6.13e-02
[ Info: GD: iter 4645: f = 0.000000000000, ‖∇f‖ = 1.7596e-11, step size = 5.37e-02
[ Info: GD: iter 4646: f = 0.000000000000, ‖∇f‖ = 1.8708e-11, step size = 6.12e-02
[ Info: GD: iter 4647: f = 0.000000000000, ‖∇f‖ = 1.7434e-11, step size = 5.37e-02
[ Info: GD: iter 4648: f = 0.000000000000, ‖∇f‖ = 1.8536e-11, step size = 6.12e-02
[ Info: GD: iter 4649: f = 0.000000000000, ‖∇f‖ = 1.7272e-11, step size = 5.37e-02
[ Info: GD: iter 4650: f = 0.000000000000, ‖∇f‖ = 1.8364e-11, step size = 6.12e-02
[ Info: GD: iter 4651: f = 0.000000000000, ‖∇f‖ = 1.7115e-11, step size = 5.37e-02
[ Info: GD: iter 4652: f = 0.000000000000, ‖∇f‖ = 1.8194e-11, step size = 6.12e-02
[ Info: GD: iter 4653: f = 0.000000000000, ‖∇f‖ = 1.6955e-11, step size = 5.37e-02
[ Info: GD: iter 4654: f = 0.000000000000, ‖∇f‖ = 1.8025e-11, step size = 6.12e-02
[ Info: GD: iter 4655: f = 0.000000000000, ‖∇f‖ = 1.6800e-11, step size = 5.37e-02
[ Info: GD: iter 4656: f = 0.000000000000, ‖∇f‖ = 1.7859e-11, step size = 6.12e-02
[ Info: GD: iter 4657: f = 0.000000000000, ‖∇f‖ = 1.6645e-11, step size = 5.37e-02
[ Info: GD: iter 4658: f = 0.000000000000, ‖∇f‖ = 1.7693e-11, step size = 6.12e-02
[ Info: GD: iter 4659: f = 0.000000000000, ‖∇f‖ = 1.6490e-11, step size = 5.37e-02
[ Info: GD: iter 4660: f = 0.000000000000, ‖∇f‖ = 1.7531e-11, step size = 6.12e-02
[ Info: GD: iter 4661: f = 0.000000000000, ‖∇f‖ = 1.6339e-11, step size = 5.37e-02
[ Info: GD: iter 4662: f = 0.000000000000, ‖∇f‖ = 1.7369e-11, step size = 6.12e-02
[ Info: GD: iter 4663: f = 0.000000000000, ‖∇f‖ = 1.6187e-11, step size = 5.37e-02
[ Info: GD: iter 4664: f = 0.000000000000, ‖∇f‖ = 1.7210e-11, step size = 6.12e-02
[ Info: GD: iter 4665: f = 0.000000000000, ‖∇f‖ = 1.6037e-11, step size = 5.37e-02
[ Info: GD: iter 4666: f = 0.000000000000, ‖∇f‖ = 1.7052e-11, step size = 6.12e-02
[ Info: GD: iter 4667: f = 0.000000000000, ‖∇f‖ = 1.5890e-11, step size = 5.37e-02
[ Info: GD: iter 4668: f = 0.000000000000, ‖∇f‖ = 1.6895e-11, step size = 6.12e-02
[ Info: GD: iter 4669: f = 0.000000000000, ‖∇f‖ = 1.5741e-11, step size = 5.37e-02
[ Info: GD: iter 4670: f = 0.000000000000, ‖∇f‖ = 1.6740e-11, step size = 6.13e-02
[ Info: GD: iter 4671: f = 0.000000000000, ‖∇f‖ = 1.5595e-11, step size = 5.37e-02
[ Info: GD: iter 4672: f = 0.000000000000, ‖∇f‖ = 1.6586e-11, step size = 6.13e-02
[ Info: GD: iter 4673: f = 0.000000000000, ‖∇f‖ = 1.5451e-11, step size = 5.37e-02
[ Info: GD: iter 4674: f = 0.000000000000, ‖∇f‖ = 1.6435e-11, step size = 6.13e-02
[ Info: GD: iter 4675: f = 0.000000000000, ‖∇f‖ = 1.5307e-11, step size = 5.36e-02
[ Info: GD: iter 4676: f = 0.000000000000, ‖∇f‖ = 1.6285e-11, step size = 6.13e-02
[ Info: GD: iter 4677: f = 0.000000000000, ‖∇f‖ = 1.5165e-11, step size = 5.36e-02
[ Info: GD: iter 4678: f = 0.000000000000, ‖∇f‖ = 1.6134e-11, step size = 6.13e-02
[ Info: GD: iter 4679: f = 0.000000000000, ‖∇f‖ = 1.5025e-11, step size = 5.36e-02
[ Info: GD: iter 4680: f = 0.000000000000, ‖∇f‖ = 1.5987e-11, step size = 6.13e-02
[ Info: GD: iter 4681: f = 0.000000000000, ‖∇f‖ = 1.4885e-11, step size = 5.36e-02
[ Info: GD: iter 4682: f = 0.000000000000, ‖∇f‖ = 1.5839e-11, step size = 6.13e-02
[ Info: GD: iter 4683: f = 0.000000000000, ‖∇f‖ = 1.4749e-11, step size = 5.36e-02
[ Info: GD: iter 4684: f = 0.000000000000, ‖∇f‖ = 1.5690e-11, step size = 6.13e-02
[ Info: GD: iter 4685: f = 0.000000000000, ‖∇f‖ = 1.4615e-11, step size = 5.37e-02
[ Info: GD: iter 4686: f = 0.000000000000, ‖∇f‖ = 1.5546e-11, step size = 6.13e-02
[ Info: GD: iter 4687: f = 0.000000000000, ‖∇f‖ = 1.4479e-11, step size = 5.37e-02
[ Info: GD: iter 4688: f = 0.000000000000, ‖∇f‖ = 1.5402e-11, step size = 6.13e-02
[ Info: GD: iter 4689: f = 0.000000000000, ‖∇f‖ = 1.4345e-11, step size = 5.37e-02
[ Info: GD: iter 4690: f = 0.000000000000, ‖∇f‖ = 1.5262e-11, step size = 6.13e-02
[ Info: GD: iter 4691: f = 0.000000000000, ‖∇f‖ = 1.4211e-11, step size = 5.36e-02
[ Info: GD: iter 4692: f = 0.000000000000, ‖∇f‖ = 1.5122e-11, step size = 6.13e-02
[ Info: GD: iter 4693: f = 0.000000000000, ‖∇f‖ = 1.4081e-11, step size = 5.36e-02
[ Info: GD: iter 4694: f = 0.000000000000, ‖∇f‖ = 1.4981e-11, step size = 6.13e-02
[ Info: GD: iter 4695: f = 0.000000000000, ‖∇f‖ = 1.3950e-11, step size = 5.36e-02
[ Info: GD: iter 4696: f = 0.000000000000, ‖∇f‖ = 1.4843e-11, step size = 6.13e-02
[ Info: GD: iter 4697: f = 0.000000000000, ‖∇f‖ = 1.3822e-11, step size = 5.36e-02
[ Info: GD: iter 4698: f = 0.000000000000, ‖∇f‖ = 1.4707e-11, step size = 6.13e-02
[ Info: GD: iter 4699: f = 0.000000000000, ‖∇f‖ = 1.3693e-11, step size = 5.36e-02
[ Info: GD: iter 4700: f = 0.000000000000, ‖∇f‖ = 1.4572e-11, step size = 6.13e-02
[ Info: GD: iter 4701: f = 0.000000000000, ‖∇f‖ = 1.3566e-11, step size = 5.36e-02
[ Info: GD: iter 4702: f = 0.000000000000, ‖∇f‖ = 1.4438e-11, step size = 6.13e-02
[ Info: GD: iter 4703: f = 0.000000000000, ‖∇f‖ = 1.3442e-11, step size = 5.36e-02
[ Info: GD: iter 4704: f = 0.000000000000, ‖∇f‖ = 1.4303e-11, step size = 6.13e-02
[ Info: GD: iter 4705: f = 0.000000000000, ‖∇f‖ = 1.3319e-11, step size = 5.36e-02
[ Info: GD: iter 4706: f = 0.000000000000, ‖∇f‖ = 1.4170e-11, step size = 6.13e-02
[ Info: GD: iter 4707: f = 0.000000000000, ‖∇f‖ = 1.3195e-11, step size = 5.36e-02
[ Info: GD: iter 4708: f = 0.000000000000, ‖∇f‖ = 1.4041e-11, step size = 6.13e-02
[ Info: GD: iter 4709: f = 0.000000000000, ‖∇f‖ = 1.3073e-11, step size = 5.36e-02
[ Info: GD: iter 4710: f = 0.000000000000, ‖∇f‖ = 1.3913e-11, step size = 6.13e-02
[ Info: GD: iter 4711: f = 0.000000000000, ‖∇f‖ = 1.2950e-11, step size = 5.36e-02
[ Info: GD: iter 4712: f = 0.000000000000, ‖∇f‖ = 1.3784e-11, step size = 6.13e-02
[ Info: GD: iter 4713: f = 0.000000000000, ‖∇f‖ = 1.2831e-11, step size = 5.36e-02
[ Info: GD: iter 4714: f = 0.000000000000, ‖∇f‖ = 1.3658e-11, step size = 6.13e-02
[ Info: GD: iter 4715: f = 0.000000000000, ‖∇f‖ = 1.2713e-11, step size = 5.36e-02
[ Info: GD: iter 4716: f = 0.000000000000, ‖∇f‖ = 1.3530e-11, step size = 6.13e-02
[ Info: GD: iter 4717: f = 0.000000000000, ‖∇f‖ = 1.2596e-11, step size = 5.36e-02
[ Info: GD: iter 4718: f = 0.000000000000, ‖∇f‖ = 1.3405e-11, step size = 6.13e-02
[ Info: GD: iter 4719: f = 0.000000000000, ‖∇f‖ = 1.2478e-11, step size = 5.36e-02
[ Info: GD: iter 4720: f = 0.000000000000, ‖∇f‖ = 1.3283e-11, step size = 6.13e-02
[ Info: GD: iter 4721: f = 0.000000000000, ‖∇f‖ = 1.2365e-11, step size = 5.36e-02
[ Info: GD: iter 4722: f = 0.000000000000, ‖∇f‖ = 1.3160e-11, step size = 6.13e-02
[ Info: GD: iter 4723: f = 0.000000000000, ‖∇f‖ = 1.2250e-11, step size = 5.36e-02
[ Info: GD: iter 4724: f = 0.000000000000, ‖∇f‖ = 1.3038e-11, step size = 6.13e-02
[ Info: GD: iter 4725: f = 0.000000000000, ‖∇f‖ = 1.2137e-11, step size = 5.36e-02
[ Info: GD: iter 4726: f = 0.000000000000, ‖∇f‖ = 1.2917e-11, step size = 6.13e-02
[ Info: GD: iter 4727: f = 0.000000000000, ‖∇f‖ = 1.2025e-11, step size = 5.36e-02
[ Info: GD: iter 4728: f = 0.000000000000, ‖∇f‖ = 1.2799e-11, step size = 6.13e-02
[ Info: GD: iter 4729: f = 0.000000000000, ‖∇f‖ = 1.1912e-11, step size = 5.36e-02
[ Info: GD: iter 4730: f = 0.000000000000, ‖∇f‖ = 1.2681e-11, step size = 6.13e-02
[ Info: GD: iter 4731: f = 0.000000000000, ‖∇f‖ = 1.1803e-11, step size = 5.36e-02
[ Info: GD: iter 4732: f = 0.000000000000, ‖∇f‖ = 1.2565e-11, step size = 6.13e-02
[ Info: GD: iter 4733: f = 0.000000000000, ‖∇f‖ = 1.1694e-11, step size = 5.36e-02
[ Info: GD: iter 4734: f = 0.000000000000, ‖∇f‖ = 1.2449e-11, step size = 6.13e-02
[ Info: GD: iter 4735: f = 0.000000000000, ‖∇f‖ = 1.1586e-11, step size = 5.36e-02
[ Info: GD: iter 4736: f = 0.000000000000, ‖∇f‖ = 1.2334e-11, step size = 6.13e-02
[ Info: GD: iter 4737: f = 0.000000000000, ‖∇f‖ = 1.1480e-11, step size = 5.36e-02
[ Info: GD: iter 4738: f = 0.000000000000, ‖∇f‖ = 1.2220e-11, step size = 6.13e-02
[ Info: GD: iter 4739: f = 0.000000000000, ‖∇f‖ = 1.1373e-11, step size = 5.36e-02
[ Info: GD: iter 4740: f = 0.000000000000, ‖∇f‖ = 1.2107e-11, step size = 6.13e-02
[ Info: GD: iter 4741: f = 0.000000000000, ‖∇f‖ = 1.1268e-11, step size = 5.36e-02
[ Info: GD: iter 4742: f = 0.000000000000, ‖∇f‖ = 1.1997e-11, step size = 6.13e-02
[ Info: GD: iter 4743: f = 0.000000000000, ‖∇f‖ = 1.1164e-11, step size = 5.36e-02
[ Info: GD: iter 4744: f = 0.000000000000, ‖∇f‖ = 1.1885e-11, step size = 6.13e-02
[ Info: GD: iter 4745: f = 0.000000000000, ‖∇f‖ = 1.1061e-11, step size = 5.36e-02
[ Info: GD: iter 4746: f = 0.000000000000, ‖∇f‖ = 1.1777e-11, step size = 6.13e-02
[ Info: GD: iter 4747: f = 0.000000000000, ‖∇f‖ = 1.0957e-11, step size = 5.36e-02
[ Info: GD: iter 4748: f = 0.000000000000, ‖∇f‖ = 1.1669e-11, step size = 6.13e-02
[ Info: GD: iter 4749: f = 0.000000000000, ‖∇f‖ = 1.0856e-11, step size = 5.36e-02
[ Info: GD: iter 4750: f = 0.000000000000, ‖∇f‖ = 1.1561e-11, step size = 6.14e-02
[ Info: GD: iter 4751: f = 0.000000000000, ‖∇f‖ = 1.0755e-11, step size = 5.36e-02
[ Info: GD: iter 4752: f = 0.000000000000, ‖∇f‖ = 1.1455e-11, step size = 6.14e-02
[ Info: GD: iter 4753: f = 0.000000000000, ‖∇f‖ = 1.0655e-11, step size = 5.36e-02
[ Info: GD: iter 4754: f = 0.000000000000, ‖∇f‖ = 1.1350e-11, step size = 6.14e-02
[ Info: GD: iter 4755: f = 0.000000000000, ‖∇f‖ = 1.0558e-11, step size = 5.36e-02
[ Info: GD: iter 4756: f = 0.000000000000, ‖∇f‖ = 1.1244e-11, step size = 6.14e-02
[ Info: GD: iter 4757: f = 0.000000000000, ‖∇f‖ = 1.0461e-11, step size = 5.36e-02
[ Info: GD: iter 4758: f = 0.000000000000, ‖∇f‖ = 1.1140e-11, step size = 6.14e-02
[ Info: GD: iter 4759: f = 0.000000000000, ‖∇f‖ = 1.0363e-11, step size = 5.36e-02
[ Info: GD: iter 4760: f = 0.000000000000, ‖∇f‖ = 1.1038e-11, step size = 6.14e-02
[ Info: GD: iter 4761: f = 0.000000000000, ‖∇f‖ = 1.0268e-11, step size = 5.36e-02
[ Info: GD: iter 4762: f = 0.000000000000, ‖∇f‖ = 1.0934e-11, step size = 6.14e-02
[ Info: GD: iter 4763: f = 0.000000000000, ‖∇f‖ = 1.0173e-11, step size = 5.36e-02
[ Info: GD: iter 4764: f = 0.000000000000, ‖∇f‖ = 1.0834e-11, step size = 6.14e-02
[ Info: GD: iter 4765: f = 0.000000000000, ‖∇f‖ = 1.0079e-11, step size = 5.36e-02
[ Info: GD: iter 4766: f = 0.000000000000, ‖∇f‖ = 1.0735e-11, step size = 6.13e-02
[ Info: GD: iter 4767: f = 0.000000000000, ‖∇f‖ = 9.9862e-12, step size = 5.36e-02
[ Info: GD: iter 4768: f = 0.000000000000, ‖∇f‖ = 1.0637e-11, step size = 6.14e-02
[ Info: GD: iter 4769: f = 0.000000000000, ‖∇f‖ = 9.8927e-12, step size = 5.36e-02
[ Info: GD: iter 4770: f = 0.000000000000, ‖∇f‖ = 1.0541e-11, step size = 6.14e-02
[ Info: GD: iter 4771: f = 0.000000000000, ‖∇f‖ = 9.8006e-12, step size = 5.36e-02
[ Info: GD: iter 4772: f = 0.000000000000, ‖∇f‖ = 1.0444e-11, step size = 6.14e-02
[ Info: GD: iter 4773: f = 0.000000000000, ‖∇f‖ = 9.7092e-12, step size = 5.36e-02
[ Info: GD: iter 4774: f = 0.000000000000, ‖∇f‖ = 1.0347e-11, step size = 6.14e-02
[ Info: GD: iter 4775: f = 0.000000000000, ‖∇f‖ = 9.6192e-12, step size = 5.36e-02
[ Info: GD: iter 4776: f = 0.000000000000, ‖∇f‖ = 1.0252e-11, step size = 6.14e-02
[ Info: GD: iter 4777: f = 0.000000000000, ‖∇f‖ = 9.5309e-12, step size = 5.36e-02
[ Info: GD: iter 4778: f = 0.000000000000, ‖∇f‖ = 1.0157e-11, step size = 6.14e-02
[ Info: GD: iter 4779: f = 0.000000000000, ‖∇f‖ = 9.4435e-12, step size = 5.36e-02
[ Info: GD: iter 4780: f = 0.000000000000, ‖∇f‖ = 1.0062e-11, step size = 6.14e-02
[ Info: GD: iter 4781: f = 0.000000000000, ‖∇f‖ = 9.3561e-12, step size = 5.36e-02
[ Info: GD: iter 4782: f = 0.000000000000, ‖∇f‖ = 9.9711e-12, step size = 6.14e-02
[ Info: GD: iter 4783: f = 0.000000000000, ‖∇f‖ = 9.2688e-12, step size = 5.36e-02
[ Info: GD: iter 4784: f = 0.000000000000, ‖∇f‖ = 9.8790e-12, step size = 6.14e-02
[ Info: GD: iter 4785: f = 0.000000000000, ‖∇f‖ = 9.1836e-12, step size = 5.36e-02
[ Info: GD: iter 4786: f = 0.000000000000, ‖∇f‖ = 9.7870e-12, step size = 6.14e-02
[ Info: GD: iter 4787: f = 0.000000000000, ‖∇f‖ = 9.0997e-12, step size = 5.36e-02
[ Info: GD: iter 4788: f = 0.000000000000, ‖∇f‖ = 9.6980e-12, step size = 6.14e-02
[ Info: GD: iter 4789: f = 0.000000000000, ‖∇f‖ = 9.0153e-12, step size = 5.35e-02
[ Info: GD: iter 4790: f = 0.000000000000, ‖∇f‖ = 9.6067e-12, step size = 6.14e-02
[ Info: GD: iter 4791: f = 0.000000000000, ‖∇f‖ = 8.9311e-12, step size = 5.36e-02
[ Info: GD: iter 4792: f = 0.000000000000, ‖∇f‖ = 9.5199e-12, step size = 6.14e-02
[ Info: GD: iter 4793: f = 0.000000000000, ‖∇f‖ = 8.8485e-12, step size = 5.35e-02
[ Info: GD: iter 4794: f = 0.000000000000, ‖∇f‖ = 9.4320e-12, step size = 6.14e-02
[ Info: GD: iter 4795: f = 0.000000000000, ‖∇f‖ = 8.7657e-12, step size = 5.35e-02
[ Info: GD: iter 4796: f = 0.000000000000, ‖∇f‖ = 9.3444e-12, step size = 6.14e-02
[ Info: GD: iter 4797: f = 0.000000000000, ‖∇f‖ = 8.6869e-12, step size = 5.36e-02
[ Info: GD: iter 4798: f = 0.000000000000, ‖∇f‖ = 9.2575e-12, step size = 6.14e-02
[ Info: GD: iter 4799: f = 0.000000000000, ‖∇f‖ = 8.6070e-12, step size = 5.36e-02
[ Info: GD: iter 4800: f = 0.000000000000, ‖∇f‖ = 9.1721e-12, step size = 6.14e-02
[ Info: GD: iter 4801: f = 0.000000000000, ‖∇f‖ = 8.5269e-12, step size = 5.36e-02
[ Info: GD: iter 4802: f = 0.000000000000, ‖∇f‖ = 9.0891e-12, step size = 6.14e-02
[ Info: GD: iter 4803: f = 0.000000000000, ‖∇f‖ = 8.4454e-12, step size = 5.35e-02
[ Info: GD: iter 4804: f = 0.000000000000, ‖∇f‖ = 9.0057e-12, step size = 6.14e-02
[ Info: GD: iter 4805: f = 0.000000000000, ‖∇f‖ = 8.3670e-12, step size = 5.35e-02
[ Info: GD: iter 4806: f = 0.000000000000, ‖∇f‖ = 8.9255e-12, step size = 6.15e-02
[ Info: GD: iter 4807: f = 0.000000000000, ‖∇f‖ = 8.2894e-12, step size = 5.35e-02
[ Info: GD: iter 4808: f = 0.000000000000, ‖∇f‖ = 8.8413e-12, step size = 6.15e-02
[ Info: GD: iter 4809: f = 0.000000000000, ‖∇f‖ = 8.2131e-12, step size = 5.35e-02
[ Info: GD: iter 4810: f = 0.000000000000, ‖∇f‖ = 8.7605e-12, step size = 6.15e-02
[ Info: GD: iter 4811: f = 0.000000000000, ‖∇f‖ = 8.1376e-12, step size = 5.35e-02
[ Info: GD: iter 4812: f = 0.000000000000, ‖∇f‖ = 8.6794e-12, step size = 6.15e-02
