Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_EkHG73/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_EkHG73/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 279.752083603098, ‖∇f‖ = 1.2647e+02
[ Info: GD: iter 10416: f = 0.000000000000, ‖∇f‖ = 5.9337e-11, step size = 6.23e-02
[ Info: GD: iter 10417: f = 0.000000000000, ‖∇f‖ = 5.4531e-11, step size = 5.28e-02
[ Info: GD: iter 10418: f = 0.000000000000, ‖∇f‖ = 5.9107e-11, step size = 6.23e-02
[ Info: GD: iter 10419: f = 0.000000000000, ‖∇f‖ = 5.4322e-11, step size = 5.28e-02
[ Info: GD: iter 10420: f = 0.000000000000, ‖∇f‖ = 5.8879e-11, step size = 6.23e-02
[ Info: GD: iter 10421: f = 0.000000000000, ‖∇f‖ = 5.4113e-11, step size = 5.28e-02
[ Info: GD: iter 10422: f = 0.000000000000, ‖∇f‖ = 5.8650e-11, step size = 6.23e-02
[ Info: GD: iter 10423: f = 0.000000000000, ‖∇f‖ = 5.3905e-11, step size = 5.28e-02
[ Info: GD: iter 10424: f = 0.000000000000, ‖∇f‖ = 5.8423e-11, step size = 6.23e-02
[ Info: GD: iter 10425: f = 0.000000000000, ‖∇f‖ = 5.3699e-11, step size = 5.28e-02
[ Info: GD: iter 10426: f = 0.000000000000, ‖∇f‖ = 5.8197e-11, step size = 6.23e-02
[ Info: GD: iter 10427: f = 0.000000000000, ‖∇f‖ = 5.3492e-11, step size = 5.28e-02
[ Info: GD: iter 10428: f = 0.000000000000, ‖∇f‖ = 5.7973e-11, step size = 6.23e-02
[ Info: GD: iter 10429: f = 0.000000000000, ‖∇f‖ = 5.3286e-11, step size = 5.28e-02
[ Info: GD: iter 10430: f = 0.000000000000, ‖∇f‖ = 5.7748e-11, step size = 6.23e-02
[ Info: GD: iter 10431: f = 0.000000000000, ‖∇f‖ = 5.3081e-11, step size = 5.28e-02
[ Info: GD: iter 10432: f = 0.000000000000, ‖∇f‖ = 5.7527e-11, step size = 6.23e-02
[ Info: GD: iter 10433: f = 0.000000000000, ‖∇f‖ = 5.2876e-11, step size = 5.28e-02
[ Info: GD: iter 10434: f = 0.000000000000, ‖∇f‖ = 5.7307e-11, step size = 6.23e-02
[ Info: GD: iter 10435: f = 0.000000000000, ‖∇f‖ = 5.2672e-11, step size = 5.28e-02
[ Info: GD: iter 10436: f = 0.000000000000, ‖∇f‖ = 5.7084e-11, step size = 6.23e-02
[ Info: GD: iter 10437: f = 0.000000000000, ‖∇f‖ = 5.2470e-11, step size = 5.28e-02
[ Info: GD: iter 10438: f = 0.000000000000, ‖∇f‖ = 5.6864e-11, step size = 6.23e-02
[ Info: GD: iter 10439: f = 0.000000000000, ‖∇f‖ = 5.2268e-11, step size = 5.28e-02
[ Info: GD: iter 10440: f = 0.000000000000, ‖∇f‖ = 5.6643e-11, step size = 6.23e-02
[ Info: GD: iter 10441: f = 0.000000000000, ‖∇f‖ = 5.2068e-11, step size = 5.28e-02
[ Info: GD: iter 10442: f = 0.000000000000, ‖∇f‖ = 5.6424e-11, step size = 6.23e-02
[ Info: GD: iter 10443: f = 0.000000000000, ‖∇f‖ = 5.1868e-11, step size = 5.28e-02
[ Info: GD: iter 10444: f = 0.000000000000, ‖∇f‖ = 5.6206e-11, step size = 6.23e-02
[ Info: GD: iter 10445: f = 0.000000000000, ‖∇f‖ = 5.1668e-11, step size = 5.29e-02
[ Info: GD: iter 10446: f = 0.000000000000, ‖∇f‖ = 5.5991e-11, step size = 6.23e-02
[ Info: GD: iter 10447: f = 0.000000000000, ‖∇f‖ = 5.1468e-11, step size = 5.28e-02
[ Info: GD: iter 10448: f = 0.000000000000, ‖∇f‖ = 5.5775e-11, step size = 6.23e-02
[ Info: GD: iter 10449: f = 0.000000000000, ‖∇f‖ = 5.1271e-11, step size = 5.28e-02
[ Info: GD: iter 10450: f = 0.000000000000, ‖∇f‖ = 5.5559e-11, step size = 6.23e-02
[ Info: GD: iter 10451: f = 0.000000000000, ‖∇f‖ = 5.1074e-11, step size = 5.29e-02
[ Info: GD: iter 10452: f = 0.000000000000, ‖∇f‖ = 5.5344e-11, step size = 6.23e-02
[ Info: GD: iter 10453: f = 0.000000000000, ‖∇f‖ = 5.0877e-11, step size = 5.29e-02
[ Info: GD: iter 10454: f = 0.000000000000, ‖∇f‖ = 5.5132e-11, step size = 6.23e-02
[ Info: GD: iter 10455: f = 0.000000000000, ‖∇f‖ = 5.0681e-11, step size = 5.29e-02
[ Info: GD: iter 10456: f = 0.000000000000, ‖∇f‖ = 5.4918e-11, step size = 6.23e-02
[ Info: GD: iter 10457: f = 0.000000000000, ‖∇f‖ = 5.0485e-11, step size = 5.29e-02
[ Info: GD: iter 10458: f = 0.000000000000, ‖∇f‖ = 5.4709e-11, step size = 6.23e-02
[ Info: GD: iter 10459: f = 0.000000000000, ‖∇f‖ = 5.0291e-11, step size = 5.28e-02
[ Info: GD: iter 10460: f = 0.000000000000, ‖∇f‖ = 5.4497e-11, step size = 6.23e-02
[ Info: GD: iter 10461: f = 0.000000000000, ‖∇f‖ = 5.0097e-11, step size = 5.29e-02
[ Info: GD: iter 10462: f = 0.000000000000, ‖∇f‖ = 5.4287e-11, step size = 6.23e-02
[ Info: GD: iter 10463: f = 0.000000000000, ‖∇f‖ = 4.9904e-11, step size = 5.28e-02
[ Info: GD: iter 10464: f = 0.000000000000, ‖∇f‖ = 5.4078e-11, step size = 6.23e-02
[ Info: GD: iter 10465: f = 0.000000000000, ‖∇f‖ = 4.9713e-11, step size = 5.29e-02
[ Info: GD: iter 10466: f = 0.000000000000, ‖∇f‖ = 5.3868e-11, step size = 6.23e-02
[ Info: GD: iter 10467: f = 0.000000000000, ‖∇f‖ = 4.9521e-11, step size = 5.29e-02
[ Info: GD: iter 10468: f = 0.000000000000, ‖∇f‖ = 5.3661e-11, step size = 6.23e-02
[ Info: GD: iter 10469: f = 0.000000000000, ‖∇f‖ = 4.9330e-11, step size = 5.29e-02
[ Info: GD: iter 10470: f = 0.000000000000, ‖∇f‖ = 5.3455e-11, step size = 6.23e-02
[ Info: GD: iter 10471: f = 0.000000000000, ‖∇f‖ = 4.9140e-11, step size = 5.29e-02
[ Info: GD: iter 10472: f = 0.000000000000, ‖∇f‖ = 5.3249e-11, step size = 6.23e-02
[ Info: GD: iter 10473: f = 0.000000000000, ‖∇f‖ = 4.8952e-11, step size = 5.29e-02
[ Info: GD: iter 10474: f = 0.000000000000, ‖∇f‖ = 5.3043e-11, step size = 6.23e-02
[ Info: GD: iter 10475: f = 0.000000000000, ‖∇f‖ = 4.8764e-11, step size = 5.29e-02
[ Info: GD: iter 10476: f = 0.000000000000, ‖∇f‖ = 5.2837e-11, step size = 6.23e-02
[ Info: GD: iter 10477: f = 0.000000000000, ‖∇f‖ = 4.8577e-11, step size = 5.29e-02
[ Info: GD: iter 10478: f = 0.000000000000, ‖∇f‖ = 5.2634e-11, step size = 6.23e-02
[ Info: GD: iter 10479: f = 0.000000000000, ‖∇f‖ = 4.8388e-11, step size = 5.29e-02
[ Info: GD: iter 10480: f = 0.000000000000, ‖∇f‖ = 5.2431e-11, step size = 6.23e-02
[ Info: GD: iter 10481: f = 0.000000000000, ‖∇f‖ = 4.8202e-11, step size = 5.29e-02
[ Info: GD: iter 10482: f = 0.000000000000, ‖∇f‖ = 5.2231e-11, step size = 6.23e-02
[ Info: GD: iter 10483: f = 0.000000000000, ‖∇f‖ = 4.8014e-11, step size = 5.29e-02
[ Info: GD: iter 10484: f = 0.000000000000, ‖∇f‖ = 5.2031e-11, step size = 6.23e-02
[ Info: GD: iter 10485: f = 0.000000000000, ‖∇f‖ = 4.7829e-11, step size = 5.28e-02
[ Info: GD: iter 10486: f = 0.000000000000, ‖∇f‖ = 5.1832e-11, step size = 6.23e-02
[ Info: GD: iter 10487: f = 0.000000000000, ‖∇f‖ = 4.7644e-11, step size = 5.28e-02
[ Info: GD: iter 10488: f = 0.000000000000, ‖∇f‖ = 5.1633e-11, step size = 6.23e-02
[ Info: GD: iter 10489: f = 0.000000000000, ‖∇f‖ = 4.7461e-11, step size = 5.28e-02
[ Info: GD: iter 10490: f = 0.000000000000, ‖∇f‖ = 5.1432e-11, step size = 6.23e-02
[ Info: GD: iter 10491: f = 0.000000000000, ‖∇f‖ = 4.7279e-11, step size = 5.28e-02
[ Info: GD: iter 10492: f = 0.000000000000, ‖∇f‖ = 5.1234e-11, step size = 6.23e-02
[ Info: GD: iter 10493: f = 0.000000000000, ‖∇f‖ = 4.7096e-11, step size = 5.28e-02
[ Info: GD: iter 10494: f = 0.000000000000, ‖∇f‖ = 5.1038e-11, step size = 6.23e-02
[ Info: GD: iter 10495: f = 0.000000000000, ‖∇f‖ = 4.6914e-11, step size = 5.28e-02
[ Info: GD: iter 10496: f = 0.000000000000, ‖∇f‖ = 5.0842e-11, step size = 6.23e-02
[ Info: GD: iter 10497: f = 0.000000000000, ‖∇f‖ = 4.6732e-11, step size = 5.28e-02
[ Info: GD: iter 10498: f = 0.000000000000, ‖∇f‖ = 5.0648e-11, step size = 6.23e-02
[ Info: GD: iter 10499: f = 0.000000000000, ‖∇f‖ = 4.6550e-11, step size = 5.28e-02
[ Info: GD: iter 10500: f = 0.000000000000, ‖∇f‖ = 5.0455e-11, step size = 6.23e-02
[ Info: GD: iter 10501: f = 0.000000000000, ‖∇f‖ = 4.6369e-11, step size = 5.28e-02
[ Info: GD: iter 10502: f = 0.000000000000, ‖∇f‖ = 5.0263e-11, step size = 6.23e-02
[ Info: GD: iter 10503: f = 0.000000000000, ‖∇f‖ = 4.6189e-11, step size = 5.28e-02
[ Info: GD: iter 10504: f = 0.000000000000, ‖∇f‖ = 5.0071e-11, step size = 6.23e-02
[ Info: GD: iter 10505: f = 0.000000000000, ‖∇f‖ = 4.6010e-11, step size = 5.28e-02
[ Info: GD: iter 10506: f = 0.000000000000, ‖∇f‖ = 4.9877e-11, step size = 6.23e-02
[ Info: GD: iter 10507: f = 0.000000000000, ‖∇f‖ = 4.5833e-11, step size = 5.28e-02
[ Info: GD: iter 10508: f = 0.000000000000, ‖∇f‖ = 4.9687e-11, step size = 6.23e-02
[ Info: GD: iter 10509: f = 0.000000000000, ‖∇f‖ = 4.5656e-11, step size = 5.28e-02
[ Info: GD: iter 10510: f = 0.000000000000, ‖∇f‖ = 4.9495e-11, step size = 6.23e-02
[ Info: GD: iter 10511: f = 0.000000000000, ‖∇f‖ = 4.5480e-11, step size = 5.28e-02
[ Info: GD: iter 10512: f = 0.000000000000, ‖∇f‖ = 4.9302e-11, step size = 6.23e-02
[ Info: GD: iter 10513: f = 0.000000000000, ‖∇f‖ = 4.5307e-11, step size = 5.28e-02
[ Info: GD: iter 10514: f = 0.000000000000, ‖∇f‖ = 4.9112e-11, step size = 6.23e-02
[ Info: GD: iter 10515: f = 0.000000000000, ‖∇f‖ = 4.5133e-11, step size = 5.28e-02
[ Info: GD: iter 10516: f = 0.000000000000, ‖∇f‖ = 4.8921e-11, step size = 6.23e-02
[ Info: GD: iter 10517: f = 0.000000000000, ‖∇f‖ = 4.4959e-11, step size = 5.28e-02
[ Info: GD: iter 10518: f = 0.000000000000, ‖∇f‖ = 4.8733e-11, step size = 6.23e-02
[ Info: GD: iter 10519: f = 0.000000000000, ‖∇f‖ = 4.4784e-11, step size = 5.28e-02
[ Info: GD: iter 10520: f = 0.000000000000, ‖∇f‖ = 4.8547e-11, step size = 6.23e-02
[ Info: GD: iter 10521: f = 0.000000000000, ‖∇f‖ = 4.4611e-11, step size = 5.28e-02
[ Info: GD: iter 10522: f = 0.000000000000, ‖∇f‖ = 4.8359e-11, step size = 6.23e-02
[ Info: GD: iter 10523: f = 0.000000000000, ‖∇f‖ = 4.4440e-11, step size = 5.28e-02
[ Info: GD: iter 10524: f = 0.000000000000, ‖∇f‖ = 4.8174e-11, step size = 6.23e-02
[ Info: GD: iter 10525: f = 0.000000000000, ‖∇f‖ = 4.4269e-11, step size = 5.28e-02
[ Info: GD: iter 10526: f = 0.000000000000, ‖∇f‖ = 4.7989e-11, step size = 6.23e-02
[ Info: GD: iter 10527: f = 0.000000000000, ‖∇f‖ = 4.4096e-11, step size = 5.28e-02
[ Info: GD: iter 10528: f = 0.000000000000, ‖∇f‖ = 4.7807e-11, step size = 6.23e-02
[ Info: GD: iter 10529: f = 0.000000000000, ‖∇f‖ = 4.3924e-11, step size = 5.28e-02
[ Info: GD: iter 10530: f = 0.000000000000, ‖∇f‖ = 4.7624e-11, step size = 6.23e-02
[ Info: GD: iter 10531: f = 0.000000000000, ‖∇f‖ = 4.3755e-11, step size = 5.28e-02
[ Info: GD: iter 10532: f = 0.000000000000, ‖∇f‖ = 4.7441e-11, step size = 6.23e-02
[ Info: GD: iter 10533: f = 0.000000000000, ‖∇f‖ = 4.3587e-11, step size = 5.28e-02
[ Info: GD: iter 10534: f = 0.000000000000, ‖∇f‖ = 4.7256e-11, step size = 6.23e-02
[ Info: GD: iter 10535: f = 0.000000000000, ‖∇f‖ = 4.3420e-11, step size = 5.28e-02
[ Info: GD: iter 10536: f = 0.000000000000, ‖∇f‖ = 4.7073e-11, step size = 6.23e-02
[ Info: GD: iter 10537: f = 0.000000000000, ‖∇f‖ = 4.3253e-11, step size = 5.28e-02
[ Info: GD: iter 10538: f = 0.000000000000, ‖∇f‖ = 4.6891e-11, step size = 6.23e-02
[ Info: GD: iter 10539: f = 0.000000000000, ‖∇f‖ = 4.3086e-11, step size = 5.28e-02
[ Info: GD: iter 10540: f = 0.000000000000, ‖∇f‖ = 4.6710e-11, step size = 6.23e-02
[ Info: GD: iter 10541: f = 0.000000000000, ‖∇f‖ = 4.2923e-11, step size = 5.28e-02
[ Info: GD: iter 10542: f = 0.000000000000, ‖∇f‖ = 4.6528e-11, step size = 6.23e-02
[ Info: GD: iter 10543: f = 0.000000000000, ‖∇f‖ = 4.2758e-11, step size = 5.28e-02
[ Info: GD: iter 10544: f = 0.000000000000, ‖∇f‖ = 4.6346e-11, step size = 6.23e-02
[ Info: GD: iter 10545: f = 0.000000000000, ‖∇f‖ = 4.2596e-11, step size = 5.28e-02
[ Info: GD: iter 10546: f = 0.000000000000, ‖∇f‖ = 4.6166e-11, step size = 6.23e-02
[ Info: GD: iter 10547: f = 0.000000000000, ‖∇f‖ = 4.2432e-11, step size = 5.28e-02
[ Info: GD: iter 10548: f = 0.000000000000, ‖∇f‖ = 4.5989e-11, step size = 6.23e-02
[ Info: GD: iter 10549: f = 0.000000000000, ‖∇f‖ = 4.2269e-11, step size = 5.28e-02
[ Info: GD: iter 10550: f = 0.000000000000, ‖∇f‖ = 4.5810e-11, step size = 6.23e-02
[ Info: GD: iter 10551: f = 0.000000000000, ‖∇f‖ = 4.2107e-11, step size = 5.28e-02
[ Info: GD: iter 10552: f = 0.000000000000, ‖∇f‖ = 4.5634e-11, step size = 6.23e-02
[ Info: GD: iter 10553: f = 0.000000000000, ‖∇f‖ = 4.1944e-11, step size = 5.28e-02
[ Info: GD: iter 10554: f = 0.000000000000, ‖∇f‖ = 4.5460e-11, step size = 6.23e-02
[ Info: GD: iter 10555: f = 0.000000000000, ‖∇f‖ = 4.1782e-11, step size = 5.28e-02
[ Info: GD: iter 10556: f = 0.000000000000, ‖∇f‖ = 4.5283e-11, step size = 6.23e-02
[ Info: GD: iter 10557: f = 0.000000000000, ‖∇f‖ = 4.1622e-11, step size = 5.28e-02
[ Info: GD: iter 10558: f = 0.000000000000, ‖∇f‖ = 4.5108e-11, step size = 6.23e-02
[ Info: GD: iter 10559: f = 0.000000000000, ‖∇f‖ = 4.1461e-11, step size = 5.28e-02
[ Info: GD: iter 10560: f = 0.000000000000, ‖∇f‖ = 4.4932e-11, step size = 6.23e-02
[ Info: GD: iter 10561: f = 0.000000000000, ‖∇f‖ = 4.1303e-11, step size = 5.28e-02
[ Info: GD: iter 10562: f = 0.000000000000, ‖∇f‖ = 4.4759e-11, step size = 6.23e-02
[ Info: GD: iter 10563: f = 0.000000000000, ‖∇f‖ = 4.1144e-11, step size = 5.28e-02
[ Info: GD: iter 10564: f = 0.000000000000, ‖∇f‖ = 4.4587e-11, step size = 6.23e-02
[ Info: GD: iter 10565: f = 0.000000000000, ‖∇f‖ = 4.0985e-11, step size = 5.28e-02
[ Info: GD: iter 10566: f = 0.000000000000, ‖∇f‖ = 4.4416e-11, step size = 6.23e-02
[ Info: GD: iter 10567: f = 0.000000000000, ‖∇f‖ = 4.0827e-11, step size = 5.28e-02
[ Info: GD: iter 10568: f = 0.000000000000, ‖∇f‖ = 4.4244e-11, step size = 6.23e-02
[ Info: GD: iter 10569: f = 0.000000000000, ‖∇f‖ = 4.0669e-11, step size = 5.28e-02
[ Info: GD: iter 10570: f = 0.000000000000, ‖∇f‖ = 4.4075e-11, step size = 6.23e-02
[ Info: GD: iter 10571: f = 0.000000000000, ‖∇f‖ = 4.0511e-11, step size = 5.28e-02
[ Info: GD: iter 10572: f = 0.000000000000, ‖∇f‖ = 4.3906e-11, step size = 6.23e-02
[ Info: GD: iter 10573: f = 0.000000000000, ‖∇f‖ = 4.0355e-11, step size = 5.28e-02
[ Info: GD: iter 10574: f = 0.000000000000, ‖∇f‖ = 4.3736e-11, step size = 6.23e-02
[ Info: GD: iter 10575: f = 0.000000000000, ‖∇f‖ = 4.0200e-11, step size = 5.28e-02
[ Info: GD: iter 10576: f = 0.000000000000, ‖∇f‖ = 4.3568e-11, step size = 6.23e-02
[ Info: GD: iter 10577: f = 0.000000000000, ‖∇f‖ = 4.0045e-11, step size = 5.28e-02
[ Info: GD: iter 10578: f = 0.000000000000, ‖∇f‖ = 4.3400e-11, step size = 6.23e-02
[ Info: GD: iter 10579: f = 0.000000000000, ‖∇f‖ = 3.9892e-11, step size = 5.28e-02
[ Info: GD: iter 10580: f = 0.000000000000, ‖∇f‖ = 4.3232e-11, step size = 6.23e-02
[ Info: GD: iter 10581: f = 0.000000000000, ‖∇f‖ = 3.9738e-11, step size = 5.28e-02
[ Info: GD: iter 10582: f = 0.000000000000, ‖∇f‖ = 4.3066e-11, step size = 6.23e-02
[ Info: GD: iter 10583: f = 0.000000000000, ‖∇f‖ = 3.9585e-11, step size = 5.28e-02
[ Info: GD: iter 10584: f = 0.000000000000, ‖∇f‖ = 4.2900e-11, step size = 6.23e-02
[ Info: GD: iter 10585: f = 0.000000000000, ‖∇f‖ = 3.9433e-11, step size = 5.28e-02
[ Info: GD: iter 10586: f = 0.000000000000, ‖∇f‖ = 4.2733e-11, step size = 6.23e-02
[ Info: GD: iter 10587: f = 0.000000000000, ‖∇f‖ = 3.9282e-11, step size = 5.28e-02
[ Info: GD: iter 10588: f = 0.000000000000, ‖∇f‖ = 4.2568e-11, step size = 6.23e-02
[ Info: GD: iter 10589: f = 0.000000000000, ‖∇f‖ = 3.9130e-11, step size = 5.28e-02
[ Info: GD: iter 10590: f = 0.000000000000, ‖∇f‖ = 4.2406e-11, step size = 6.23e-02
[ Info: GD: iter 10591: f = 0.000000000000, ‖∇f‖ = 3.8979e-11, step size = 5.28e-02
[ Info: GD: iter 10592: f = 0.000000000000, ‖∇f‖ = 4.2243e-11, step size = 6.23e-02
[ Info: GD: iter 10593: f = 0.000000000000, ‖∇f‖ = 3.8829e-11, step size = 5.28e-02
[ Info: GD: iter 10594: f = 0.000000000000, ‖∇f‖ = 4.2079e-11, step size = 6.23e-02
[ Info: GD: iter 10595: f = 0.000000000000, ‖∇f‖ = 3.8679e-11, step size = 5.28e-02
[ Info: GD: iter 10596: f = 0.000000000000, ‖∇f‖ = 4.1917e-11, step size = 6.23e-02
[ Info: GD: iter 10597: f = 0.000000000000, ‖∇f‖ = 3.8530e-11, step size = 5.28e-02
[ Info: GD: iter 10598: f = 0.000000000000, ‖∇f‖ = 4.1755e-11, step size = 6.23e-02
[ Info: GD: iter 10599: f = 0.000000000000, ‖∇f‖ = 3.8382e-11, step size = 5.28e-02
[ Info: GD: iter 10600: f = 0.000000000000, ‖∇f‖ = 4.1594e-11, step size = 6.23e-02
[ Info: GD: iter 10601: f = 0.000000000000, ‖∇f‖ = 3.8233e-11, step size = 5.28e-02
[ Info: GD: iter 10602: f = 0.000000000000, ‖∇f‖ = 4.1434e-11, step size = 6.23e-02
[ Info: GD: iter 10603: f = 0.000000000000, ‖∇f‖ = 3.8087e-11, step size = 5.28e-02
[ Info: GD: iter 10604: f = 0.000000000000, ‖∇f‖ = 4.1273e-11, step size = 6.23e-02
[ Info: GD: iter 10605: f = 0.000000000000, ‖∇f‖ = 3.7942e-11, step size = 5.29e-02
[ Info: GD: iter 10606: f = 0.000000000000, ‖∇f‖ = 4.1113e-11, step size = 6.23e-02
[ Info: GD: iter 10607: f = 0.000000000000, ‖∇f‖ = 3.7796e-11, step size = 5.29e-02
[ Info: GD: iter 10608: f = 0.000000000000, ‖∇f‖ = 4.0956e-11, step size = 6.23e-02
[ Info: GD: iter 10609: f = 0.000000000000, ‖∇f‖ = 3.7650e-11, step size = 5.29e-02
[ Info: GD: iter 10610: f = 0.000000000000, ‖∇f‖ = 4.0797e-11, step size = 6.23e-02
[ Info: GD: iter 10611: f = 0.000000000000, ‖∇f‖ = 3.7506e-11, step size = 5.29e-02
[ Info: GD: iter 10612: f = 0.000000000000, ‖∇f‖ = 4.0640e-11, step size = 6.23e-02
[ Info: GD: iter 10613: f = 0.000000000000, ‖∇f‖ = 3.7361e-11, step size = 5.29e-02
[ Info: GD: iter 10614: f = 0.000000000000, ‖∇f‖ = 4.0481e-11, step size = 6.23e-02
[ Info: GD: iter 10615: f = 0.000000000000, ‖∇f‖ = 3.7217e-11, step size = 5.29e-02
[ Info: GD: iter 10616: f = 0.000000000000, ‖∇f‖ = 4.0326e-11, step size = 6.23e-02
[ Info: GD: iter 10617: f = 0.000000000000, ‖∇f‖ = 3.7073e-11, step size = 5.29e-02
[ Info: GD: iter 10618: f = 0.000000000000, ‖∇f‖ = 4.0172e-11, step size = 6.23e-02
[ Info: GD: iter 10619: f = 0.000000000000, ‖∇f‖ = 3.6930e-11, step size = 5.29e-02
[ Info: GD: iter 10620: f = 0.000000000000, ‖∇f‖ = 4.0018e-11, step size = 6.23e-02
[ Info: GD: iter 10621: f = 0.000000000000, ‖∇f‖ = 3.6787e-11, step size = 5.29e-02
[ Info: GD: iter 10622: f = 0.000000000000, ‖∇f‖ = 3.9863e-11, step size = 6.23e-02
[ Info: GD: iter 10623: f = 0.000000000000, ‖∇f‖ = 3.6647e-11, step size = 5.29e-02
[ Info: GD: iter 10624: f = 0.000000000000, ‖∇f‖ = 3.9710e-11, step size = 6.23e-02
[ Info: GD: iter 10625: f = 0.000000000000, ‖∇f‖ = 3.6504e-11, step size = 5.29e-02
[ Info: GD: iter 10626: f = 0.000000000000, ‖∇f‖ = 3.9558e-11, step size = 6.23e-02
[ Info: GD: iter 10627: f = 0.000000000000, ‖∇f‖ = 3.6363e-11, step size = 5.28e-02
[ Info: GD: iter 10628: f = 0.000000000000, ‖∇f‖ = 3.9407e-11, step size = 6.23e-02
[ Info: GD: iter 10629: f = 0.000000000000, ‖∇f‖ = 3.6223e-11, step size = 5.28e-02
[ Info: GD: iter 10630: f = 0.000000000000, ‖∇f‖ = 3.9255e-11, step size = 6.23e-02
[ Info: GD: iter 10631: f = 0.000000000000, ‖∇f‖ = 3.6083e-11, step size = 5.28e-02
[ Info: GD: iter 10632: f = 0.000000000000, ‖∇f‖ = 3.9103e-11, step size = 6.23e-02
[ Info: GD: iter 10633: f = 0.000000000000, ‖∇f‖ = 3.5945e-11, step size = 5.28e-02
[ Info: GD: iter 10634: f = 0.000000000000, ‖∇f‖ = 3.8950e-11, step size = 6.23e-02
[ Info: GD: iter 10635: f = 0.000000000000, ‖∇f‖ = 3.5807e-11, step size = 5.29e-02
[ Info: GD: iter 10636: f = 0.000000000000, ‖∇f‖ = 3.8802e-11, step size = 6.23e-02
[ Info: GD: iter 10637: f = 0.000000000000, ‖∇f‖ = 3.5668e-11, step size = 5.28e-02
[ Info: GD: iter 10638: f = 0.000000000000, ‖∇f‖ = 3.8653e-11, step size = 6.23e-02
[ Info: GD: iter 10639: f = 0.000000000000, ‖∇f‖ = 3.5531e-11, step size = 5.28e-02
[ Info: GD: iter 10640: f = 0.000000000000, ‖∇f‖ = 3.8503e-11, step size = 6.23e-02
[ Info: GD: iter 10641: f = 0.000000000000, ‖∇f‖ = 3.5396e-11, step size = 5.28e-02
[ Info: GD: iter 10642: f = 0.000000000000, ‖∇f‖ = 3.8353e-11, step size = 6.23e-02
[ Info: GD: iter 10643: f = 0.000000000000, ‖∇f‖ = 3.5259e-11, step size = 5.29e-02
[ Info: GD: iter 10644: f = 0.000000000000, ‖∇f‖ = 3.8205e-11, step size = 6.23e-02
[ Info: GD: iter 10645: f = 0.000000000000, ‖∇f‖ = 3.5123e-11, step size = 5.29e-02
[ Info: GD: iter 10646: f = 0.000000000000, ‖∇f‖ = 3.8057e-11, step size = 6.23e-02
[ Info: GD: iter 10647: f = 0.000000000000, ‖∇f‖ = 3.4990e-11, step size = 5.29e-02
[ Info: GD: iter 10648: f = 0.000000000000, ‖∇f‖ = 3.7907e-11, step size = 6.23e-02
[ Info: GD: iter 10649: f = 0.000000000000, ‖∇f‖ = 3.4857e-11, step size = 5.29e-02
[ Info: GD: iter 10650: f = 0.000000000000, ‖∇f‖ = 3.7759e-11, step size = 6.23e-02
[ Info: GD: iter 10651: f = 0.000000000000, ‖∇f‖ = 3.4723e-11, step size = 5.29e-02
[ Info: GD: iter 10652: f = 0.000000000000, ‖∇f‖ = 3.7615e-11, step size = 6.23e-02
[ Info: GD: iter 10653: f = 0.000000000000, ‖∇f‖ = 3.4589e-11, step size = 5.29e-02
