Julia Version 1.5.0-DEV.537
Commit 58034ad942 (2020-03-30 17:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [20] (::Zygote.var"#48#49"{Zygote.Params,Zygote.Context,typeof(∂(λ))})(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface.jl:108
   [21] gradient(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface.jl:45
   [22] ∇L_ρ_reverse(::Function, ::AugmentedGaussianProcesses._OSVGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false}, ::Array{Float64,1}, ::Array{Float64,1}, ::AnalyticVI{Float64,1}, ::AugmentedGaussianProcesses.AVIOptimizer{Float64,Descent}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/zygote_rules.jl:20
   [23] update_hyperparameters!(::AugmentedGaussianProcesses._OSVGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false}, ::Array{Float64,1}, ::Array{Float64,1}, ::AnalyticVI{Float64,1}, ::AugmentedGaussianProcesses.AVIOptimizer{Float64,Descent}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/autotuning.jl:44
   [24] _broadcast_getindex_evalf at ./broadcast.jl:632 [inlined]
   [25] _broadcast_getindex at ./broadcast.jl:605 [inlined]
   [26] getindex at ./broadcast.jl:565 [inlined]
   [27] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{Tuple{AugmentedGaussianProcesses._OSVGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false},1},Tuple{Array{Float64,1}},Tuple{Array{Float64,1}},Array{Any,1},Tuple{AugmentedGaussianProcesses.AVIOptimizer{Float64,Descent}}}}) at ./broadcast.jl:855
   [28] materialize at ./broadcast.jl:821 [inlined]
   [29] update_hyperparameters!(::OnlineSVGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},1}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/autotuning.jl:11
   [30] train!(::OnlineSVGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},1}, ::Array{Float64,2}, ::Array{Int64,1}; iterations::Int64, callback::Nothing, Convergence::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/onlinetraining.jl:59
   [31] tests(::OnlineSVGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},1}, ::OnlineSVGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},1}, ::Array{Float64,2}, ::Array{Float64,1}, ::Array{Int64,1}, ::String) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/testingtools.jl:31
   [32] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/testingtools.jl:92 [inlined]
   [33] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [34] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/testingtools.jl:88 [inlined]
   [35] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [36] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/testingtools.jl:84 [inlined]
   [37] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [38] tests_likelihood(::String, ::NegBinomialLikelihood{Float64}, ::Type{NegBinomialLikelihood}, ::Dict{String,Dict{String,Bool}}, ::Array{DataType,1}, ::String, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/testingtools.jl:50
   [39] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/likelihoods/test_NegativeBinomial.jl:9
   [40] include(::String) at ./client.jl:441
   [41] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/test_likelihoods.jl:113
   [42] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   ... (the last 2 lines are repeated 1 more time)
   [45] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/test_likelihoods.jl:85
   [46] include(::String) at ./client.jl:441
   [47] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/runtests.jl:10
   [48] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [49] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/runtests.jl:9
   [50] include(::String) at ./client.jl:441
   [51] top-level scope at none:6
   [52] eval(::Module, ::Any) at ./boot.jl:331
   [53] exec_options(::Base.JLOptions) at ./client.jl:264
  
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/testingtools.jl:120
  Got exception outside of a @test
  Mutating arrays is not supported
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] (::Zygote.var"#1039#1040")(::Nothing) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/lib/array.jl:59
   [3] (::Zygote.var"#2757#back#1041"{Zygote.var"#1039#1040"})(::Nothing) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49
   [4] copytri! at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/matmul.jl:440 [inlined]
   [5] copytri! at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/matmul.jl:436 [inlined]
   [6] inv! at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/cholesky.jl:587 [inlined]
   [7] (::typeof(∂(inv!)))(::Array{Float64,2}) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [8] inv at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/cholesky.jl:590 [inlined]
   [9] (::typeof(∂(inv)))(::Array{Float64,2}) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [10] / at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/functions/utils.jl:64 [inlined]
   [11] (::typeof(∂(/)))(::Array{Float64,2}) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [12] hyperparameter_expec_gradient at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/autotuning.jl:142 [inlined]
   [13] (::typeof(∂(hyperparameter_expec_gradient)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [14] #218 at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/autotuning.jl:99 [inlined]
   [15] (::typeof(∂(λ)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [16] _∇L_ρ_reverse at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/zygote_rules.jl:16 [inlined]
   [17] (::typeof(∂(_∇L_ρ_reverse)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [18] #177 at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/zygote_rules.jl:8 [inlined]
   [19] (::typeof(∂(λ)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [20] (::Zygote.var"#48#49"{Zygote.Params,Zygote.Context,typeof(∂(λ))})(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface.jl:108
   [21] gradient(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface.jl:45
   [22] ∇L_ρ_reverse(::Function, ::AugmentedGaussianProcesses._SVGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false}, ::Array{Float64,1}, ::Array{Float64,1}, ::AnalyticVI{Float64,1}, ::AugmentedGaussianProcesses.AVIOptimizer{Float64,Descent}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/zygote_rules.jl:8
   [23] update_hyperparameters!(::AugmentedGaussianProcesses._SVGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false}, ::Array{Float64,1}, ::Array{Float64,1}, ::AnalyticVI{Float64,1}, ::AugmentedGaussianProcesses.AVIOptimizer{Float64,Descent}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/autotuning.jl:44
   [24] _broadcast_getindex_evalf at ./broadcast.jl:632 [inlined]
   [25] _broadcast_getindex at ./broadcast.jl:605 [inlined]
   [26] getindex at ./broadcast.jl:565 [inlined]
   [27] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{Tuple{AugmentedGaussianProcesses._SVGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false},1},Tuple{Array{Float64,1}},Tuple{Array{Float64,1}},Array{Any,1},Tuple{AugmentedGaussianProcesses.AVIOptimizer{Float64,Descent}}}}) at ./broadcast.jl:855
   [28] materialize at ./broadcast.jl:821 [inlined]
   [29] update_hyperparameters!(::SVGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},1}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/autotuning.jl:11
   [30] train!(::SVGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},1}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/training.jl:30
   [31] train! at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/training.jl:13 [inlined]
   [32] tests(::SVGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},1}, ::SVGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},1}, ::Array{Float64,2}, ::Array{Float64,1}, ::Array{Int64,1}, ::String) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/testingtools.jl:18
   [33] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/testingtools.jl:125 [inlined]
   [34] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [35] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/testingtools.jl:121 [inlined]
   [36] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [37] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/testingtools.jl:118 [inlined]
   [38] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [39] tests_likelihood(::String, ::NegBinomialLikelihood{Float64}, ::Type{NegBinomialLikelihood}, ::Dict{String,Dict{String,Bool}}, ::Array{DataType,1}, ::String, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/testingtools.jl:50
   [40] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/likelihoods/test_NegativeBinomial.jl:9
   [41] include(::String) at ./client.jl:441
   [42] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/test_likelihoods.jl:113
   [43] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   ... (the last 2 lines are repeated 1 more time)
   [46] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/test_likelihoods.jl:85
   [47] include(::String) at ./client.jl:441
   [48] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/runtests.jl:10
   [49] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [50] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/runtests.jl:9
   [51] include(::String) at ./client.jl:441
   [52] top-level scope at none:6
   [53] eval(::Module, ::Any) at ./boot.jl:331
   [54] exec_options(::Base.JLOptions) at ./client.jl:264
  
Analytic InferenceAnalytic Variational InferenceNumerical inference by QuadratureGibbs SamplerTest Summary:                       | Pass  Error  Broken  Total
Test for AugmentedGaussianProcesses |  309     22       4    335
  Prior Mean                        |   17                    17
  Likelihoods                       |   34                    34
  Likelihoods                       |  236     22       4    262
    Gaussian                        |   22      1             23
      Gaussian Likelihood           |   22      1             23
        Likelihood                  |    6                     6
        GP                          |    5                     5
        VGP                         |    3                     3
        SVGP                        |    6      1              7
          AnalyticVI                |    4      1              5
        MCGP                        |    2                     2
    StudentT                        |   28      3       1     32
      Student-T Likelihood          |   28      3       1     32
        VGP                         |   13                    13
        OSVGP                       |    5      1              6
          AnalyticVI                |    3      1              4
          NumericalVI               |    2                     2
        SVGP                        |    8      2             10
          AnalyticVI                |    4      1              5
          NumericalVI               |    4      1              5
        MCGP                        |    2              1      3
    Laplace                         |   28      3       1     32
      Laplace Likelihood            |   28      3       1     32
        VGP                         |   13                    13
        OSVGP                       |    5      1              6
          AnalyticVI                |    3      1              4
          NumericalVI               |    2                     2
        SVGP                        |    8      2             10
          AnalyticVI                |    4      1              5
          NumericalVI               |    4      1              5
        MCGP                        |    2              1      3
    Heteroscedastic                 |   21      2             23
      Heteroscedastic Likelihood    |   21      2             23
        VGP                         |    8                     8
        OSVGP                       |    5      1              6
          AnalyticVI                |    3      1              4
          NumericalVI               |    2                     2
        SVGP                        |    6      1              7
          AnalyticVI                |    4      1              5
          NumericalVI               |    2                     2
        MCGP                        |    2                     2
    Bayesian SVM                    |   19      2             21
      Bayesian SVM                  |   19      2             21
        VGP                         |    7                     7
        OSVGP                       |    5      1              6
          AnalyticVI                |    3      1              4
          NumericalVI               |    2                     2
        SVGP                        |    5      1              6
          AnalyticVI                |    3      1              4
          NumericalVI               |    2                     2
        MCGP                        |    2                     2
    Logistic                        |   28      3       1     32
      Logistic Likelihood           |   28      3       1     32
        VGP                         |   13                    13
        OSVGP                       |    5      1              6
          AnalyticVI                |    3      1              4
          NumericalVI               |    2                     2
        SVGP                        |    8      2             10
          AnalyticVI                |    4      1              5
          NumericalVI               |    4      1              5
        MCGP                        |    2              1      3
    Logistic Softmax                |   29      3       1     33
      Logistic Soft-Max Likelihood  |   29      3       1     33
        VGP                         |   13                    13
        OSVGP                       |    5      1              6
          AnalyticVI                |    3      1              4
          NumericalVI               |    2                     2
        SVGP                        |    9      2             11
          AnalyticVI                |    4      1              5
          NumericalVI               |    5      1              6
        MCGP                        |    2              1      3
    Softmax                         |   19      1             20
      Soft-Max Likelihood           |   19      1             20
        VGP                         |    8                     8
        OSVGP                       |    3                     3
        SVGP                        |    6      1              7
          AnalyticVI                |    1                     1
          NumericalVI               |    5      1              6
        MCGP                        |    2                     2
    Poisson                         |   21      2             23
      Poisson Likelihood            |   21      2             23
        VGP                         |    8                     8
        OSVGP                       |    5      1              6
          AnalyticVI                |    3      1              4
          NumericalVI               |    2                     2
        SVGP                        |    6      1              7
          AnalyticVI                |    4      1              5
          NumericalVI               |    2                     2
        MCGP                        |    2                     2
    Negative Binomial               |   21      2             23
      Negative Binomial Likelihood  |   21      2             23
        VGP                         |    8                     8
        OSVGP                       |    5      1              6
          AnalyticVI                |    3      1              4
          NumericalVI               |    2                     2
        SVGP                        |    6      1              7
          AnalyticVI                |    4      1              5
          NumericalVI               |    2                     2
        MCGP                        |    2                     2
  Inference methods                 |   22                    22
ERROR: LoadError: Some tests did not pass: 309 passed, 0 failed, 22 errored, 4 broken.
in expression starting at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/runtests.jl:8
ERROR: Package AugmentedGaussianProcesses errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
