Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.015764002032358768 (tracked)
Current loss is: 0.0140612549633394 (tracked)
Current loss is: 0.013143885133779239 (tracked)
Current loss is: 0.011160150139298282 (tracked)
Current loss is: 0.011292006799325613 (tracked)
Current loss is: 0.01544712000568227 (tracked)
Current loss is: 0.014400851054261636 (tracked)
Current loss is: 0.013981344145293267 (tracked)
Current loss is: 0.014042169355767107 (tracked)
Current loss is: 0.011132332391117687 (tracked)
Current loss is: 0.014161683229178103 (tracked)
Current loss is: 0.01108180007110573 (tracked)
Current loss is: 0.015073379942961311 (tracked)
Current loss is: 0.013128220194050539 (tracked)
Current loss is: 0.012059431706543252 (tracked)
Current loss is: 0.012219884847361882 (tracked)
Current loss is: 0.009234171992019227 (tracked)
Current loss is: 0.011509557560486224 (tracked)
Current loss is: 0.007939149880488251 (tracked)
Current loss is: 0.009286124536177555 (tracked)
Current loss is: 0.010265170953483664 (tracked)
Current loss is: 0.011513504263550793 (tracked)
Current loss is: 0.009493179652156552 (tracked)
Current loss is: 0.010628294480292264 (tracked)
Current loss is: 0.01062548302757453 (tracked)
Current loss is: 0.007360561700736068 (tracked)
Current loss is: 0.011046505898686516 (tracked)
Current loss is: 0.00782106214875634 (tracked)
Current loss is: 0.013018041835664969 (tracked)
Current loss is: 0.008324989736291177 (tracked)
Current loss is: 0.008720204021220587 (tracked)
Current loss is: 0.007793672579637209 (tracked)
Current loss is: 0.011372366901739714 (tracked)
Current loss is: 0.008803739064663923 (tracked)
Current loss is: 0.007957355340903785 (tracked)
Current loss is: 0.008102161388550723 (tracked)
Current loss is: 0.007920430555527073 (tracked)
Current loss is: 0.0070785315454293075 (tracked)
Current loss is: 0.007774251476114383 (tracked)
Current loss is: 0.006865448694476006 (tracked)
Current loss is: 0.005982329913482104 (tracked)
Current loss is: 0.006935941901205956 (tracked)
Current loss is: 0.011845043909205471 (tracked)
Current loss is: 0.0075583288066232435 (tracked)
Current loss is: 0.006794603331886659 (tracked)
Current loss is: 0.0063487444321619 (tracked)
Current loss is: 0.008213150375089982 (tracked)
Current loss is: 0.005372198170887907 (tracked)
Current loss is: 0.007084837164070987 (tracked)
Current loss is: 0.006908710127129211 (tracked)
Current loss is: 0.008905069956462942 (tracked)
Current loss is: 0.007772096093659276 (tracked)
Current loss is: 0.006210071325480369 (tracked)
Current loss is: 0.006056093647718708 (tracked)
Current loss is: 0.007251905675299732 (tracked)
Current loss is: 0.006224019505631544 (tracked)
Current loss is: 0.009504054238283328 (tracked)
Current loss is: 0.003735204309166336 (tracked)
Current loss is: 0.005482392845401612 (tracked)
Current loss is: 0.005966044601595088 (tracked)
Current loss is: 0.005788955253039162 (tracked)
Current loss is: 0.007756378469760968 (tracked)
Current loss is: 0.00566042373894786 (tracked)
Current loss is: 0.006144750721531733 (tracked)
Current loss is: 0.003698706468776517 (tracked)
Current loss is: 0.006291605993454538 (tracked)
Current loss is: 0.00667781240018185 (tracked)
Current loss is: 0.006067554521567142 (tracked)
Current loss is: 0.007305002981305987 (tracked)
Current loss is: 0.006234141899615978 (tracked)
Current loss is: 0.0052420477111845545 (tracked)
Current loss is: 0.004927972069802827 (tracked)
Current loss is: 0.0048427517230520975 (tracked)
Current loss is: 0.006257024758155218 (tracked)
Current loss is: 0.006678237902354464 (tracked)
Current loss is: 0.005093768858813559 (tracked)
Current loss is: 0.005031361950804458 (tracked)
Current loss is: 0.00591136753565527 (tracked)
Current loss is: 0.005881473313617345 (tracked)
Current loss is: 0.003640387538418089 (tracked)
Current loss is: 0.0045087589846987235 (tracked)
Current loss is: 0.004678881645606617 (tracked)
Current loss is: 0.0033098701398850544 (tracked)
Current loss is: 0.004389676676743076 (tracked)
Current loss is: 0.005796157470963285 (tracked)
Current loss is: 0.004656205954088148 (tracked)
Current loss is: 0.005400171768404604 (tracked)
Current loss is: 0.0054874095154209225 (tracked)
Current loss is: 0.005961255607192498 (tracked)
Current loss is: 0.003949088930805833 (tracked)
Current loss is: 0.004135456757797594 (tracked)
Current loss is: 0.004678749918812374 (tracked)
Current loss is: 0.004535070302646067 (tracked)
Current loss is: 0.006385444373121472 (tracked)
Current loss is: 0.006727698792151705 (tracked)
Current loss is: 0.0036202445973473165 (tracked)
Current loss is: 0.003437817962738071 (tracked)
Current loss is: 0.0032392274097054626 (tracked)
Current loss is: 0.004355144340291496 (tracked)
Current loss is: 0.004329540708995557 (tracked)
Current loss is: 0.003431311178579173 (tracked)
Current loss is: 0.004953110722559675 (tracked)
Current loss is: 0.0047382770036789035 (tracked)
Current loss is: 0.00544173243517865 (tracked)
Current loss is: 0.004994675883214806 (tracked)
Current loss is: 0.00307915334283082 (tracked)
Current loss is: 0.004902931594332857 (tracked)
Current loss is: 0.0045809346070567886 (tracked)
Current loss is: 0.0038551110662784233 (tracked)
Current loss is: 0.0037415850759976704 (tracked)
Current loss is: 0.0036672945794884336 (tracked)
Current loss is: 0.004230106059430631 (tracked)
Current loss is: 0.00360223526433791 (tracked)
Current loss is: 0.0038045127841017357 (tracked)
Current loss is: 0.002601144656507979 (tracked)
Current loss is: 0.002445078701858563 (tracked)
Current loss is: 0.003852219791577276 (tracked)
Current loss is: 0.0028038146639367896 (tracked)
Current loss is: 0.0035217143210045294 (tracked)
Current loss is: 0.003657204262231404 (tracked)
Current loss is: 0.004188916265857132 (tracked)
Current loss is: 0.0027790651954010498 (tracked)
Current loss is: 0.0026575519628101113 (tracked)
Current loss is: 0.003300091388710479 (tracked)
Current loss is: 0.004613371177117473 (tracked)
Current loss is: 0.003082665110632732 (tracked)
Current loss is: 0.003983873578677195 (tracked)
Current loss is: 0.0035345081585707646 (tracked)
Allen-Cahn equation
error_l2 = 0.017407572613779128

Current loss is: 8.036059f0 (tracked)
Current loss is: 38.135212f0 (tracked)
Current loss is: 8.078831f0 (tracked)
Current loss is: 14.578639f0 (tracked)
Current loss is: 15.630877f0 (tracked)
Current loss is: 10.57492f0 (tracked)
Current loss is: 6.412765f0 (tracked)
Current loss is: 11.335667f0 (tracked)
Current loss is: 6.288263f0 (tracked)
Current loss is: 5.7724247f0 (tracked)
Current loss is: 6.4900007f0 (tracked)
Current loss is: 6.5779047f0 (tracked)
Current loss is: 6.7778187f0 (tracked)
Current loss is: 5.6019244f0 (tracked)
Current loss is: 5.6964507f0 (tracked)
Current loss is: 4.583978f0 (tracked)
Current loss is: 4.612784f0 (tracked)
Current loss is: 7.6204724f0 (tracked)
Current loss is: 4.210114f0 (tracked)
Current loss is: 4.7094197f0 (tracked)
Current loss is: 3.612694f0 (tracked)
Current loss is: 4.0437865f0 (tracked)
Current loss is: 4.675954f0 (tracked)
Current loss is: 4.8919106f0 (tracked)
Current loss is: 3.4937925f0 (tracked)
Current loss is: 3.7522085f0 (tracked)
Current loss is: 3.2830682f0 (tracked)
Current loss is: 2.7503538f0 (tracked)
Current loss is: 4.400456f0 (tracked)
Current loss is: 4.016647f0 (tracked)
Current loss is: 3.5215065f0 (tracked)
Current loss is: 4.2450776f0 (tracked)
Current loss is: 3.4032927f0 (tracked)
Current loss is: 4.001605f0 (tracked)
Current loss is: 2.802673f0 (tracked)
Current loss is: 3.6708667f0 (tracked)
Current loss is: 2.7087545f0 (tracked)
Current loss is: 3.2705636f0 (tracked)
Current loss is: 2.928114f0 (tracked)
Current loss is: 2.836117f0 (tracked)
Current loss is: 3.1606002f0 (tracked)
Current loss is: 2.4241505f0 (tracked)
Current loss is: 3.1465447f0 (tracked)
Current loss is: 3.2644548f0 (tracked)
Current loss is: 2.682998f0 (tracked)
Current loss is: 1.9833745f0 (tracked)
Current loss is: 2.5359316f0 (tracked)
Current loss is: 2.3234904f0 (tracked)
Current loss is: 1.7434517f0 (tracked)
Current loss is: 2.2072155f0 (tracked)
Current loss is: 1.6645672f0 (tracked)
Current loss is: 1.8009286f0 (tracked)
Current loss is: 1.5028327f0 (tracked)
Current loss is: 1.8324932f0 (tracked)
Current loss is: 1.8347254f0 (tracked)
Current loss is: 1.6084595f0 (tracked)
Current loss is: 1.1141517f0 (tracked)
Current loss is: 0.7057197f0 (tracked)
Current loss is: 1.5439068f0 (tracked)
Current loss is: 1.0897166f0 (tracked)
Current loss is: 1.1070961f0 (tracked)
Current loss is: 1.0823009f0 (tracked)
Current loss is: 0.81209207f0 (tracked)
Current loss is: 0.82901454f0 (tracked)
Current loss is: 0.88051677f0 (tracked)
Current loss is: 1.1362927f0 (tracked)
Current loss is: 0.7120919f0 (tracked)
Current loss is: 0.67558813f0 (tracked)
Current loss is: 0.4647376f0 (tracked)
Current loss is: 0.70070285f0 (tracked)
Current loss is: 0.6235473f0 (tracked)
Current loss is: 0.4446844f0 (tracked)
Current loss is: 0.72285736f0 (tracked)
Current loss is: 0.49766678f0 (tracked)
Current loss is: 0.4680019f0 (tracked)
Current loss is: 0.45860326f0 (tracked)
Current loss is: 0.5407743f0 (tracked)
Current loss is: 0.36833057f0 (tracked)
Current loss is: 0.45848447f0 (tracked)
Current loss is: 0.3889383f0 (tracked)
Current loss is: 0.37079284f0 (tracked)
Current loss is: 0.33724514f0 (tracked)
Current loss is: 0.43194783f0 (tracked)
Current loss is: 0.39074662f0 (tracked)
Current loss is: 0.299084f0 (tracked)
Current loss is: 0.24208748f0 (tracked)
Current loss is: 0.2813119f0 (tracked)
Current loss is: 0.18089537f0 (tracked)
Current loss is: 0.2152429f0 (tracked)
Current loss is: 0.35372296f0 (tracked)
Current loss is: 0.39529f0 (tracked)
Current loss is: 0.25939882f0 (tracked)
Current loss is: 0.25761288f0 (tracked)
Current loss is: 0.17816147f0 (tracked)
Current loss is: 0.15973774f0 (tracked)
Current loss is: 0.19163486f0 (tracked)
Current loss is: 0.19478998f0 (tracked)
Current loss is: 0.16753215f0 (tracked)
Current loss is: 0.2003451f0 (tracked)
Current loss is: 0.12446668f0 (tracked)
Current loss is: 0.10626459f0 (tracked)
Current loss is: 0.12537144f0 (tracked)
Current loss is: 0.117496215f0 (tracked)
Current loss is: 0.1302809f0 (tracked)
Current loss is: 0.12224185f0 (tracked)
Current loss is: 0.16099142f0 (tracked)
Current loss is: 0.14760476f0 (tracked)
Current loss is: 0.11831749f0 (tracked)
Current loss is: 0.09325078f0 (tracked)
Current loss is: 0.08217537f0 (tracked)
Current loss is: 0.061932694f0 (tracked)
Current loss is: 0.073929735f0 (tracked)
Current loss is: 0.086956546f0 (tracked)
Current loss is: 0.09062304f0 (tracked)
Current loss is: 0.07444198f0 (tracked)
Current loss is: 0.06500108f0 (tracked)
Current loss is: 0.07022199f0 (tracked)
Current loss is: 0.07504636f0 (tracked)
Current loss is: 0.059467588f0 (tracked)
Current loss is: 0.071572185f0 (tracked)
Current loss is: 0.06179759f0 (tracked)
Current loss is: 0.039440464f0 (tracked)
Current loss is: 0.05972699f0 (tracked)
Current loss is: 0.04066505f0 (tracked)
Current loss is: 0.054253437f0 (tracked)
Current loss is: 0.039449543f0 (tracked)
Current loss is: 0.063529044f0 (tracked)
Current loss is: 0.039486203f0 (tracked)
Current loss is: 0.04985077f0 (tracked)
Current loss is: 0.05108377f0 (tracked)
Current loss is: 0.05247674f0 (tracked)
Current loss is: 0.040989228f0 (tracked)
Current loss is: 0.04584951f0 (tracked)
Current loss is: 0.035938967f0 (tracked)
Current loss is: 0.05153661f0 (tracked)
Current loss is: 0.03927132f0 (tracked)
Current loss is: 0.035837263f0 (tracked)
Current loss is: 0.04094987f0 (tracked)
Current loss is: 0.04209781f0 (tracked)
Current loss is: 0.041684963f0 (tracked)
Current loss is: 0.046953063f0 (tracked)
Current loss is: 0.030264243f0 (tracked)
Current loss is: 0.032987326f0 (tracked)
Current loss is: 0.034506265f0 (tracked)
Current loss is: 0.032189533f0 (tracked)
Current loss is: 0.038631678f0 (tracked)
Current loss is: 0.039348964f0 (tracked)
Current loss is: 0.040214747f0 (tracked)
Current loss is: 0.035118558f0 (tracked)
Current loss is: 0.04698302f0 (tracked)
Current loss is: 0.027506996f0 (tracked)
Current loss is: 0.02538032f0 (tracked)
Current loss is: 0.031342067f0 (tracked)
Current loss is: 0.03108242f0 (tracked)
Current loss is: 0.02982216f0 (tracked)
Current loss is: 0.06044252f0 (tracked)
Current loss is: 0.03925565f0 (tracked)
Current loss is: 0.026816268f0 (tracked)
Current loss is: 0.035620958f0 (tracked)
Current loss is: 0.027636187f0 (tracked)
Current loss is: 0.028600225f0 (tracked)
Current loss is: 0.034490436f0 (tracked)
Current loss is: 0.019060763f0 (tracked)
Current loss is: 0.024173914f0 (tracked)
Current loss is: 0.031013794f0 (tracked)
Current loss is: 0.02892892f0 (tracked)
Current loss is: 0.026117058f0 (tracked)
Current loss is: 0.027754383f0 (tracked)
Current loss is: 0.02799155f0 (tracked)
Current loss is: 0.03445165f0 (tracked)
Current loss is: 0.026756503f0 (tracked)
Current loss is: 0.03129022f0 (tracked)
Current loss is: 0.033106185f0 (tracked)
Current loss is: 0.027832227f0 (tracked)
Current loss is: 0.023047207f0 (tracked)
Current loss is: 0.027083056f0 (tracked)
Current loss is: 0.02579809f0 (tracked)
Current loss is: 0.022735585f0 (tracked)
Current loss is: 0.028584301f0 (tracked)
Current loss is: 0.027083915f0 (tracked)
Current loss is: 0.026283484f0 (tracked)
Current loss is: 0.027682142f0 (tracked)
Current loss is: 0.02636283f0 (tracked)
Current loss is: 0.02565756f0 (tracked)
Current loss is: 0.024050787f0 (tracked)
Current loss is: 0.025952304f0 (tracked)
Current loss is: 0.027788203f0 (tracked)
Current loss is: 0.023990616f0 (tracked)
Current loss is: 0.02729827f0 (tracked)
Current loss is: 0.026534062f0 (tracked)
Current loss is: 0.02396187f0 (tracked)
Current loss is: 0.028270634f0 (tracked)
Current loss is: 0.025839152f0 (tracked)
Current loss is: 0.023296988f0 (tracked)
Current loss is: 0.027076866f0 (tracked)
Current loss is: 0.026074216f0 (tracked)
Current loss is: 0.024287011f0 (tracked)
Current loss is: 0.016787326f0 (tracked)
Current loss is: 0.02483874f0 (tracked)
Current loss is: 0.029180435f0 (tracked)
Current loss is: 0.02971335f0 (tracked)
Current loss is: 0.018991187f0 (tracked)
Current loss is: 0.01992707f0 (tracked)
Current loss is: 0.020147782f0 (tracked)
Current loss is: 0.02197717f0 (tracked)
Current loss is: 0.025080757f0 (tracked)
Current loss is: 0.027022311f0 (tracked)
Current loss is: 0.024495969f0 (tracked)
Current loss is: 0.021509347f0 (tracked)
Current loss is: 0.01911093f0 (tracked)
Current loss is: 0.019166369f0 (tracked)
Current loss is: 0.024788596f0 (tracked)
Current loss is: 0.016492505f0 (tracked)
Current loss is: 0.018445527f0 (tracked)
Current loss is: 0.025289902f0 (tracked)
Current loss is: 0.019776251f0 (tracked)
Current loss is: 0.019520545f0 (tracked)
Current loss is: 0.023984086f0 (tracked)
Current loss is: 0.024320373f0 (tracked)
Current loss is: 0.02217974f0 (tracked)
Current loss is: 0.02791127f0 (tracked)
Current loss is: 0.018533228f0 (tracked)
Current loss is: 0.017765855f0 (tracked)
Current loss is: 0.026814764f0 (tracked)
Current loss is: 0.018825136f0 (tracked)
Current loss is: 0.02717048f0 (tracked)
Current loss is: 0.023289671f0 (tracked)
Current loss is: 0.02337044f0 (tracked)
Current loss is: 0.019788489f0 (tracked)
Current loss is: 0.022513336f0 (tracked)
Current loss is: 0.028274382f0 (tracked)
Current loss is: 0.02412766f0 (tracked)
Current loss is: 0.023146585f0 (tracked)
Current loss is: 0.024064679f0 (tracked)
Current loss is: 0.023513285f0 (tracked)
Current loss is: 0.02298151f0 (tracked)
Current loss is: 0.023286708f0 (tracked)
Current loss is: 0.01635146f0 (tracked)
Current loss is: 0.023296468f0 (tracked)
Current loss is: 0.025086088f0 (tracked)
Current loss is: 0.025660954f0 (tracked)
Current loss is: 0.02385423f0 (tracked)
Current loss is: 0.017942252f0 (tracked)
Current loss is: 0.024058975f0 (tracked)
Current loss is: 0.026866434f0 (tracked)
Current loss is: 0.032927845f0 (tracked)
Current loss is: 0.017018355f0 (tracked)
Current loss is: 0.022874484f0 (tracked)
Current loss is: 0.026103677f0 (tracked)
Current loss is: 0.023328891f0 (tracked)
Current loss is: 0.025289249f0 (tracked)
Current loss is: 0.025453636f0 (tracked)
Current loss is: 0.021996867f0 (tracked)
Current loss is: 0.021513427f0 (tracked)
Current loss is: 0.02077885f0 (tracked)
Current loss is: 0.020793548f0 (tracked)
Current loss is: 0.023381308f0 (tracked)
Current loss is: 0.021269763f0 (tracked)
Current loss is: 0.016868077f0 (tracked)
Current loss is: 0.023805792f0 (tracked)
Current loss is: 0.020059444f0 (tracked)
Current loss is: 0.027791211f0 (tracked)
Current loss is: 0.019665252f0 (tracked)
Current loss is: 0.02477037f0 (tracked)
Current loss is: 0.022859264f0 (tracked)
Current loss is: 0.02149539f0 (tracked)
Current loss is: 0.025609348f0 (tracked)
Current loss is: 0.020041024f0 (tracked)
Current loss is: 0.024109595f0 (tracked)
Current loss is: 0.025892068f0 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
