Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_5GSOVZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5GSOVZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.683206502168, ‖∇f‖ = 3.9960e+01
[ Info: GD: iter    1: f = 6.334669907007, ‖∇f‖ = 1.1476e+01, α = 5.55e-02, nfg = 3
[ Info: GD: iter 13434: f = 0.000081952723, ‖∇f‖ = 8.3552e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13435: f = 0.000081936962, ‖∇f‖ = 6.9141e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13436: f = 0.000081921204, ‖∇f‖ = 8.3536e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13437: f = 0.000081905449, ‖∇f‖ = 6.9128e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13438: f = 0.000081889697, ‖∇f‖ = 8.3520e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13439: f = 0.000081873948, ‖∇f‖ = 6.9114e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13440: f = 0.000081858202, ‖∇f‖ = 8.3504e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13441: f = 0.000081842459, ‖∇f‖ = 6.9101e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13442: f = 0.000081826719, ‖∇f‖ = 8.3488e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13443: f = 0.000081810982, ‖∇f‖ = 6.9088e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13444: f = 0.000081795248, ‖∇f‖ = 8.3472e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13445: f = 0.000081779517, ‖∇f‖ = 6.9074e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13446: f = 0.000081763789, ‖∇f‖ = 8.3456e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13447: f = 0.000081748064, ‖∇f‖ = 6.9061e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13448: f = 0.000081732342, ‖∇f‖ = 8.3439e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13449: f = 0.000081716624, ‖∇f‖ = 6.9048e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13450: f = 0.000081700908, ‖∇f‖ = 8.3423e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13451: f = 0.000081685195, ‖∇f‖ = 6.9035e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13452: f = 0.000081669485, ‖∇f‖ = 8.3407e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13453: f = 0.000081653779, ‖∇f‖ = 6.9021e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13454: f = 0.000081638075, ‖∇f‖ = 8.3391e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13455: f = 0.000081622374, ‖∇f‖ = 6.9008e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13456: f = 0.000081606677, ‖∇f‖ = 8.3375e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13457: f = 0.000081590982, ‖∇f‖ = 6.8995e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13458: f = 0.000081575290, ‖∇f‖ = 8.3359e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13459: f = 0.000081559602, ‖∇f‖ = 6.8982e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13460: f = 0.000081543916, ‖∇f‖ = 8.3343e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13461: f = 0.000081528234, ‖∇f‖ = 6.8968e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13462: f = 0.000081512554, ‖∇f‖ = 8.3327e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13463: f = 0.000081496878, ‖∇f‖ = 6.8955e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13464: f = 0.000081481204, ‖∇f‖ = 8.3311e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13465: f = 0.000081465534, ‖∇f‖ = 6.8942e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13466: f = 0.000081449866, ‖∇f‖ = 8.3295e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13467: f = 0.000081434202, ‖∇f‖ = 6.8929e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13468: f = 0.000081418540, ‖∇f‖ = 8.3279e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13469: f = 0.000081402882, ‖∇f‖ = 6.8915e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13470: f = 0.000081387226, ‖∇f‖ = 8.3263e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13471: f = 0.000081371574, ‖∇f‖ = 6.8902e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13472: f = 0.000081355924, ‖∇f‖ = 8.3247e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13473: f = 0.000081340278, ‖∇f‖ = 6.8889e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13474: f = 0.000081324635, ‖∇f‖ = 8.3231e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13475: f = 0.000081308994, ‖∇f‖ = 6.8875e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13476: f = 0.000081293357, ‖∇f‖ = 8.3215e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13477: f = 0.000081277722, ‖∇f‖ = 6.8862e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13478: f = 0.000081262091, ‖∇f‖ = 8.3199e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13479: f = 0.000081246463, ‖∇f‖ = 6.8849e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13480: f = 0.000081230837, ‖∇f‖ = 8.3183e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13481: f = 0.000081215215, ‖∇f‖ = 6.8836e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13482: f = 0.000081199596, ‖∇f‖ = 8.3167e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13483: f = 0.000081183979, ‖∇f‖ = 6.8823e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13484: f = 0.000081168366, ‖∇f‖ = 8.3151e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13485: f = 0.000081152756, ‖∇f‖ = 6.8809e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13486: f = 0.000081137148, ‖∇f‖ = 8.3135e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13487: f = 0.000081121544, ‖∇f‖ = 6.8796e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13488: f = 0.000081105943, ‖∇f‖ = 8.3119e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13489: f = 0.000081090344, ‖∇f‖ = 6.8783e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13490: f = 0.000081074749, ‖∇f‖ = 8.3103e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13491: f = 0.000081059157, ‖∇f‖ = 6.8770e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13492: f = 0.000081043567, ‖∇f‖ = 8.3087e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13493: f = 0.000081027981, ‖∇f‖ = 6.8756e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13494: f = 0.000081012398, ‖∇f‖ = 8.3071e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13495: f = 0.000080996817, ‖∇f‖ = 6.8743e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13496: f = 0.000080981240, ‖∇f‖ = 8.3055e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13497: f = 0.000080965666, ‖∇f‖ = 6.8730e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13498: f = 0.000080950094, ‖∇f‖ = 8.3039e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13499: f = 0.000080934526, ‖∇f‖ = 6.8717e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13500: f = 0.000080918961, ‖∇f‖ = 8.3023e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13501: f = 0.000080903398, ‖∇f‖ = 6.8703e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13502: f = 0.000080887839, ‖∇f‖ = 8.3007e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13503: f = 0.000080872282, ‖∇f‖ = 6.8690e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13504: f = 0.000080856729, ‖∇f‖ = 8.2991e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13505: f = 0.000080841179, ‖∇f‖ = 6.8677e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13506: f = 0.000080825631, ‖∇f‖ = 8.2975e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13507: f = 0.000080810087, ‖∇f‖ = 6.8664e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13508: f = 0.000080794545, ‖∇f‖ = 8.2959e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13509: f = 0.000080779007, ‖∇f‖ = 6.8651e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13510: f = 0.000080763471, ‖∇f‖ = 8.2943e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13511: f = 0.000080747939, ‖∇f‖ = 6.8637e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13512: f = 0.000080732410, ‖∇f‖ = 8.2927e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13513: f = 0.000080716883, ‖∇f‖ = 6.8624e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13514: f = 0.000080701360, ‖∇f‖ = 8.2912e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13515: f = 0.000080685839, ‖∇f‖ = 6.8611e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13516: f = 0.000080670321, ‖∇f‖ = 8.2896e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13517: f = 0.000080654807, ‖∇f‖ = 6.8598e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13518: f = 0.000080639295, ‖∇f‖ = 8.2880e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13519: f = 0.000080623787, ‖∇f‖ = 6.8585e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13520: f = 0.000080608281, ‖∇f‖ = 8.2864e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13521: f = 0.000080592779, ‖∇f‖ = 6.8571e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13522: f = 0.000080577279, ‖∇f‖ = 8.2848e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13523: f = 0.000080561782, ‖∇f‖ = 6.8558e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13524: f = 0.000080546289, ‖∇f‖ = 8.2832e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13525: f = 0.000080530798, ‖∇f‖ = 6.8545e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13526: f = 0.000080515310, ‖∇f‖ = 8.2816e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13527: f = 0.000080499825, ‖∇f‖ = 6.8532e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13528: f = 0.000080484344, ‖∇f‖ = 8.2800e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13529: f = 0.000080468865, ‖∇f‖ = 6.8519e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13530: f = 0.000080453389, ‖∇f‖ = 8.2784e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13531: f = 0.000080437916, ‖∇f‖ = 6.8506e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13532: f = 0.000080422446, ‖∇f‖ = 8.2768e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13533: f = 0.000080406979, ‖∇f‖ = 6.8492e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13534: f = 0.000080391516, ‖∇f‖ = 8.2752e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13535: f = 0.000080376055, ‖∇f‖ = 6.8479e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13536: f = 0.000080360597, ‖∇f‖ = 8.2736e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13537: f = 0.000080345142, ‖∇f‖ = 6.8466e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13538: f = 0.000080329690, ‖∇f‖ = 8.2720e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13539: f = 0.000080314241, ‖∇f‖ = 6.8453e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13540: f = 0.000080298795, ‖∇f‖ = 8.2704e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13541: f = 0.000080283351, ‖∇f‖ = 6.8440e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13542: f = 0.000080267911, ‖∇f‖ = 8.2689e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13543: f = 0.000080252474, ‖∇f‖ = 6.8427e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13544: f = 0.000080237040, ‖∇f‖ = 8.2673e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13545: f = 0.000080221609, ‖∇f‖ = 6.8413e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13546: f = 0.000080206181, ‖∇f‖ = 8.2657e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13547: f = 0.000080190755, ‖∇f‖ = 6.8400e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13548: f = 0.000080175333, ‖∇f‖ = 8.2641e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13549: f = 0.000080159914, ‖∇f‖ = 6.8387e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13550: f = 0.000080144497, ‖∇f‖ = 8.2625e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13551: f = 0.000080129084, ‖∇f‖ = 6.8374e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13552: f = 0.000080113673, ‖∇f‖ = 8.2609e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13553: f = 0.000080098266, ‖∇f‖ = 6.8361e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13554: f = 0.000080082861, ‖∇f‖ = 8.2593e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13555: f = 0.000080067460, ‖∇f‖ = 6.8348e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13556: f = 0.000080052061, ‖∇f‖ = 8.2577e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13557: f = 0.000080036665, ‖∇f‖ = 6.8334e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13558: f = 0.000080021273, ‖∇f‖ = 8.2561e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13559: f = 0.000080005883, ‖∇f‖ = 6.8321e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13560: f = 0.000079990496, ‖∇f‖ = 8.2546e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13561: f = 0.000079975112, ‖∇f‖ = 6.8308e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13562: f = 0.000079959732, ‖∇f‖ = 8.2530e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13563: f = 0.000079944354, ‖∇f‖ = 6.8295e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13564: f = 0.000079928979, ‖∇f‖ = 8.2514e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13565: f = 0.000079913607, ‖∇f‖ = 6.8282e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13566: f = 0.000079898238, ‖∇f‖ = 8.2498e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13567: f = 0.000079882872, ‖∇f‖ = 6.8269e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13568: f = 0.000079867509, ‖∇f‖ = 8.2482e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13569: f = 0.000079852148, ‖∇f‖ = 6.8256e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13570: f = 0.000079836791, ‖∇f‖ = 8.2466e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13571: f = 0.000079821437, ‖∇f‖ = 6.8243e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13572: f = 0.000079806086, ‖∇f‖ = 8.2450e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13573: f = 0.000079790737, ‖∇f‖ = 6.8229e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13574: f = 0.000079775392, ‖∇f‖ = 8.2435e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13575: f = 0.000079760050, ‖∇f‖ = 6.8216e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13576: f = 0.000079744710, ‖∇f‖ = 8.2419e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13577: f = 0.000079729374, ‖∇f‖ = 6.8203e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13578: f = 0.000079714040, ‖∇f‖ = 8.2403e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13579: f = 0.000079698709, ‖∇f‖ = 6.8190e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13580: f = 0.000079683382, ‖∇f‖ = 8.2387e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13581: f = 0.000079668057, ‖∇f‖ = 6.8177e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13582: f = 0.000079652735, ‖∇f‖ = 8.2371e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13583: f = 0.000079637416, ‖∇f‖ = 6.8164e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13584: f = 0.000079622100, ‖∇f‖ = 8.2355e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13585: f = 0.000079606787, ‖∇f‖ = 6.8151e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13586: f = 0.000079591477, ‖∇f‖ = 8.2339e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13587: f = 0.000079576170, ‖∇f‖ = 6.8138e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13588: f = 0.000079560866, ‖∇f‖ = 8.2324e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13589: f = 0.000079545565, ‖∇f‖ = 6.8125e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13590: f = 0.000079530267, ‖∇f‖ = 8.2308e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13591: f = 0.000079514971, ‖∇f‖ = 6.8111e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13592: f = 0.000079499679, ‖∇f‖ = 8.2292e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13593: f = 0.000079484390, ‖∇f‖ = 6.8098e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13594: f = 0.000079469103, ‖∇f‖ = 8.2276e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13595: f = 0.000079453820, ‖∇f‖ = 6.8085e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13596: f = 0.000079438539, ‖∇f‖ = 8.2260e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13597: f = 0.000079423261, ‖∇f‖ = 6.8072e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13598: f = 0.000079407987, ‖∇f‖ = 8.2244e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13599: f = 0.000079392715, ‖∇f‖ = 6.8059e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13600: f = 0.000079377446, ‖∇f‖ = 8.2229e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13601: f = 0.000079362180, ‖∇f‖ = 6.8046e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13602: f = 0.000079346917, ‖∇f‖ = 8.2213e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13603: f = 0.000079331657, ‖∇f‖ = 6.8033e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13604: f = 0.000079316400, ‖∇f‖ = 8.2197e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13605: f = 0.000079301146, ‖∇f‖ = 6.8020e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13606: f = 0.000079285895, ‖∇f‖ = 8.2181e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13607: f = 0.000079270646, ‖∇f‖ = 6.8007e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13608: f = 0.000079255401, ‖∇f‖ = 8.2165e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13609: f = 0.000079240159, ‖∇f‖ = 6.7994e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13610: f = 0.000079224919, ‖∇f‖ = 8.2150e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13611: f = 0.000079209683, ‖∇f‖ = 6.7981e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13612: f = 0.000079194449, ‖∇f‖ = 8.2134e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13613: f = 0.000079179218, ‖∇f‖ = 6.7967e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13614: f = 0.000079163990, ‖∇f‖ = 8.2118e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13615: f = 0.000079148766, ‖∇f‖ = 6.7954e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13616: f = 0.000079133544, ‖∇f‖ = 8.2102e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13617: f = 0.000079118325, ‖∇f‖ = 6.7941e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13618: f = 0.000079103109, ‖∇f‖ = 8.2086e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13619: f = 0.000079087895, ‖∇f‖ = 6.7928e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13620: f = 0.000079072685, ‖∇f‖ = 8.2071e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13621: f = 0.000079057478, ‖∇f‖ = 6.7915e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13622: f = 0.000079042274, ‖∇f‖ = 8.2055e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13623: f = 0.000079027072, ‖∇f‖ = 6.7902e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13624: f = 0.000079011874, ‖∇f‖ = 8.2039e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13625: f = 0.000078996678, ‖∇f‖ = 6.7889e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13626: f = 0.000078981485, ‖∇f‖ = 8.2023e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13627: f = 0.000078966296, ‖∇f‖ = 6.7876e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13628: f = 0.000078951109, ‖∇f‖ = 8.2008e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13629: f = 0.000078935925, ‖∇f‖ = 6.7863e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13630: f = 0.000078920744, ‖∇f‖ = 8.1992e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13631: f = 0.000078905566, ‖∇f‖ = 6.7850e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13632: f = 0.000078890391, ‖∇f‖ = 8.1976e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13633: f = 0.000078875218, ‖∇f‖ = 6.7837e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13634: f = 0.000078860049, ‖∇f‖ = 8.1960e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13635: f = 0.000078844883, ‖∇f‖ = 6.7824e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13636: f = 0.000078829719, ‖∇f‖ = 8.1944e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13637: f = 0.000078814559, ‖∇f‖ = 6.7811e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13638: f = 0.000078799401, ‖∇f‖ = 8.1929e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13639: f = 0.000078784246, ‖∇f‖ = 6.7798e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13640: f = 0.000078769094, ‖∇f‖ = 8.1913e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13641: f = 0.000078753945, ‖∇f‖ = 6.7785e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13642: f = 0.000078738799, ‖∇f‖ = 8.1897e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13643: f = 0.000078723656, ‖∇f‖ = 6.7772e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13644: f = 0.000078708516, ‖∇f‖ = 8.1881e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13645: f = 0.000078693379, ‖∇f‖ = 6.7759e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13646: f = 0.000078678245, ‖∇f‖ = 8.1866e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13647: f = 0.000078663113, ‖∇f‖ = 6.7746e-04, α = 4.52e-02, nfg = 2
