Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CHvhLW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CHvhLW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.457545738895, ‖∇f‖ = 4.2653e+01
[ Info: GD: iter    1: f = 13.018024452551, ‖∇f‖ = 1.2423e+01, α = 3.24e-02, nfg = 3
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 7.6921e-12, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 5.3601e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 7.5107e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 5.2337e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 7.3309e-12, α = 8.60e-02, nfg = 3
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 5.1091e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 7.1585e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 4.9883e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 6.9872e-12, α = 8.60e-02, nfg = 3
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 4.8704e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 6.8205e-12, α = 8.60e-02, nfg = 3
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 4.7544e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 6.6612e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 4.6410e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 6.5046e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 4.5305e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 6.3507e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 4.4228e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 6.2022e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 4.3176e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 6.0527e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 4.2162e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 5.9092e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 4.1164e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 5.7685e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 4.0175e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 5.6342e-12, α = 8.62e-02, nfg = 3
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 3.9216e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 5.4989e-12, α = 8.62e-02, nfg = 3
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 3.8299e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 5.3685e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 3.7382e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 5.2417e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 3.6510e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 5.1169e-12, α = 8.60e-02, nfg = 3
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 3.5628e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 4.9967e-12, α = 8.62e-02, nfg = 3
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 3.4793e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 4.8757e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 3.3967e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 4.7596e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 3.3165e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 4.6469e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 3.2367e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 4.5400e-12, α = 8.62e-02, nfg = 3
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 3.1606e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 4.4293e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 3.0854e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 4.3246e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 3.0129e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 4.2215e-12, α = 8.60e-02, nfg = 3
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 2.9411e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 4.1217e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 2.8721e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 4.0218e-12, α = 8.60e-02, nfg = 3
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 2.8046e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 3.9242e-12, α = 8.59e-02, nfg = 3
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 2.7378e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 3.8312e-12, α = 8.59e-02, nfg = 3
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 2.6728e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 3.7420e-12, α = 8.60e-02, nfg = 3
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 2.6102e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 3.6507e-12, α = 8.59e-02, nfg = 3
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 2.5484e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 3.5638e-12, α = 8.59e-02, nfg = 3
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 2.4872e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 3.4814e-12, α = 8.60e-02, nfg = 3
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 2.4292e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 3.3976e-12, α = 8.58e-02, nfg = 3
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 2.3716e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 3.3152e-12, α = 8.59e-02, nfg = 3
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 2.3156e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 3.2399e-12, α = 8.58e-02, nfg = 3
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 2.2601e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 3.1631e-12, α = 8.59e-02, nfg = 3
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 2.2071e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 3.0862e-12, α = 8.58e-02, nfg = 3
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 2.1549e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 3.0140e-12, α = 8.59e-02, nfg = 3
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 2.1043e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 2.9413e-12, α = 8.58e-02, nfg = 3
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 2.0538e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 2.8741e-12, α = 8.59e-02, nfg = 3
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 2.0050e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 2.8035e-12, α = 8.59e-02, nfg = 3
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 1.9583e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 2.7369e-12, α = 8.57e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 1.9129e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 2.6697e-12, α = 8.56e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 1.8677e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 2.6054e-12, α = 8.56e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 1.8237e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 2.5432e-12, α = 8.55e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 1.7809e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 2.4821e-12, α = 8.55e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 1.7401e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 2.4217e-12, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 1.6997e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 2.3617e-12, α = 8.51e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 1.6602e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 2.3024e-12, α = 8.50e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 1.6224e-12, α = 4.31e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 2.2486e-12, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 1.5823e-12, α = 4.31e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 2.1967e-12, α = 8.51e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 1.5461e-12, α = 4.31e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 2.1451e-12, α = 8.49e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 1.5094e-12, α = 4.31e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 2.0940e-12, α = 8.50e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 1.4738e-12, α = 4.31e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 2.0461e-12, α = 8.49e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 1.4387e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 1.9974e-12, α = 8.51e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 1.4044e-12, α = 4.31e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 1.9531e-12, α = 8.51e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 1.3704e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 1.9080e-12, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 1.3378e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 1.8636e-12, α = 8.54e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 1.3065e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 1.8189e-12, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 1.2764e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 1.7739e-12, α = 8.52e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 1.2474e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 1.7284e-12, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 1.2190e-12, α = 4.31e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 1.6871e-12, α = 8.46e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 1.1898e-12, α = 4.31e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 1.6494e-12, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 1.1611e-12, α = 4.31e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 1.6113e-12, α = 8.49e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 1.1330e-12, α = 4.31e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 1.5745e-12, α = 8.51e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 1.1062e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 1.5371e-12, α = 8.51e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 1.0804e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 1.5010e-12, α = 8.50e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 1.0552e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 1.4644e-12, α = 8.49e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 1.0310e-12, α = 4.31e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 1.4272e-12, α = 8.47e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 1.0067e-12, α = 4.32e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 1.3972e-12, α = 8.48e-02, nfg = 2
[ Info: GD: converged after 2139 iterations: f = 0.000000000000, ‖∇f‖ = 9.8222e-13
[ Info: GD: initializing with f = 2077.475363607015, ‖∇f‖ = 9.8271e+01
[ Info: GD: iter    1: f = 198.977296308471, ‖∇f‖ = 2.7651e+01, α = 3.89e-01, nfg = 5
[ Info: GD: iter    2: f = 39.219988379484, ‖∇f‖ = 1.2151e+01, α = 4.18e-01, nfg = 2
[ Info: GD: iter    3: f = 9.646079721760, ‖∇f‖ = 5.8013e+00, α = 4.01e-01, nfg = 2
[ Info: GD: iter    4: f = 2.629881401450, ‖∇f‖ = 3.0686e+00, α = 4.17e-01, nfg = 2
[ Info: GD: iter    5: f = 0.762063197859, ‖∇f‖ = 1.6058e+00, α = 3.97e-01, nfg = 2
[ Info: GD: iter    6: f = 0.230244273769, ‖∇f‖ = 8.9819e-01, α = 4.12e-01, nfg = 2
[ Info: GD: iter    7: f = 0.071595701011, ‖∇f‖ = 4.8831e-01, α = 3.93e-01, nfg = 2
[ Info: GD: iter    8: f = 0.022754346751, ‖∇f‖ = 2.8057e-01, α = 4.10e-01, nfg = 2
[ Info: GD: iter    9: f = 0.007348521839, ‖∇f‖ = 1.5565e-01, α = 3.91e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002403695085, ‖∇f‖ = 9.0797e-02, α = 4.08e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000794072576, ‖∇f‖ = 5.0981e-02, α = 3.90e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000264486647, ‖∇f‖ = 3.0023e-02, α = 4.08e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000088685759, ‖∇f‖ = 1.6990e-02, α = 3.90e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000029907973, ‖∇f‖ = 1.0071e-02, α = 4.07e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000010135140, ‖∇f‖ = 5.7309e-03, α = 3.90e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000003449186, ‖∇f‖ = 3.4132e-03, α = 4.07e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000001178199, ‖∇f‖ = 1.9504e-03, α = 3.90e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000403790, ‖∇f‖ = 1.1659e-03, α = 4.07e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000138796, ‖∇f‖ = 6.6842e-04, α = 3.90e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000047836, ‖∇f‖ = 4.0073e-04, α = 4.07e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000016526, ‖∇f‖ = 2.3035e-04, α = 3.90e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000005722, ‖∇f‖ = 1.3843e-04, α = 4.07e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000001985, ‖∇f‖ = 7.9748e-05, α = 3.90e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000690, ‖∇f‖ = 4.8021e-05, α = 4.07e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000240, ‖∇f‖ = 2.7715e-05, α = 3.90e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000084, ‖∇f‖ = 1.6717e-05, α = 4.07e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000029, ‖∇f‖ = 9.6630e-06, α = 3.90e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000010, ‖∇f‖ = 5.8368e-06, α = 4.07e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000004, ‖∇f‖ = 3.3784e-06, α = 3.90e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 2.0432e-06, α = 4.07e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.1839e-06, α = 3.90e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 7.1679e-07, α = 4.08e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.1575e-07, α = 3.90e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.5194e-07, α = 4.08e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.4626e-07, α = 3.90e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 8.8699e-08, α = 4.08e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 5.1530e-08, α = 3.90e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.1273e-08, α = 4.08e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.8180e-08, α = 3.90e-01, nfg = 2
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.1040e-08, α = 4.08e-01, nfg = 2
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 6.4215e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 42.457545738895, ‖∇f‖ = 4.2653e+01
[ Info: CG: iter    1: f = 13.018024452551, ‖∇f‖ = 1.2423e+01, α = 3.24e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 4.588157284584, ‖∇f‖ = 8.5480e+00, α = 1.09e-01, β = 8.48e-02, nfg = 3
[ Info: CG: iter    3: f = 1.604204138965, ‖∇f‖ = 3.1617e+00, α = 8.17e-02, β = 4.73e-01, nfg = 2
[ Info: CG: iter    4: f = 0.625990711995, ‖∇f‖ = 3.6444e+00, α = 1.96e-01, β = 1.37e-01, nfg = 3
[ Info: CG: iter    5: f = 0.198201076910, ‖∇f‖ = 1.8079e+00, α = 6.44e-02, β = 1.33e+00, nfg = 2
[ Info: CG: iter    6: f = 0.039997205219, ‖∇f‖ = 2.9693e-01, α = 9.68e-02, β = 2.46e-01, nfg = 2
[ Info: CG: iter    7: f = 0.026201967025, ‖∇f‖ = 1.8903e-01, α = 3.13e-01, β = 2.70e-02, nfg = 3
[ Info: CG: iter    8: f = 0.015636739889, ‖∇f‖ = 9.9454e-02, α = 5.91e-01, β = 4.05e-01, nfg = 2
[ Info: CG: iter    9: f = 0.007632644699, ‖∇f‖ = 1.0780e-01, α = 1.62e+00, β = 2.77e-01, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 7.2335e-08, α = 1.31e+00, β = 1.17e+00, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.1582e-10, α = 2.87e-02, β = 4.55e-13, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 1.0694e-11, α = 4.81e-02, β = 2.56e-06, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 3.2237e-13
[ Info: CG: initializing with f = 2077.475363607015, ‖∇f‖ = 9.8271e+01
[ Info: CG: iter    1: f = 198.977296308471, ‖∇f‖ = 2.7651e+01, α = 3.89e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 24.370513670989, ‖∇f‖ = 9.6398e+00, α = 4.57e-01, β = 7.92e-02, nfg = 2
[ Info: CG: iter    3: f = 2.892358340976, ‖∇f‖ = 3.4158e+00, α = 4.62e-01, β = 1.22e-01, nfg = 2
[ Info: CG: iter    4: f = 0.331336473280, ‖∇f‖ = 1.1580e+00, α = 4.39e-01, β = 1.26e-01, nfg = 2
[ Info: CG: iter    5: f = 0.038450571577, ‖∇f‖ = 3.9193e-01, α = 4.37e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004407819314, ‖∇f‖ = 1.3295e-01, α = 4.43e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000475366347, ‖∇f‖ = 4.3620e-02, α = 4.45e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000054973891, ‖∇f‖ = 1.4731e-02, α = 4.42e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006280874, ‖∇f‖ = 4.9639e-03, α = 4.49e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000712290, ‖∇f‖ = 1.6974e-03, α = 4.52e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000078818, ‖∇f‖ = 5.6369e-04, α = 4.40e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008880, ‖∇f‖ = 1.8861e-04, α = 4.40e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000964, ‖∇f‖ = 6.1818e-05, α = 4.45e-01, β = 1.12e-01, nfg = 2
