Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KKp1aZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KKp1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.290651613007, ‖∇f‖ = 6.5999e+01
[ Info: GD: iter    1: f = 18.907278057461, ‖∇f‖ = 1.8867e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter 7998: f = 0.000000000000, ‖∇f‖ = 2.3532e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 7999: f = 0.000000000000, ‖∇f‖ = 1.9797e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 8000: f = 0.000000000000, ‖∇f‖ = 2.3338e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 8001: f = 0.000000000000, ‖∇f‖ = 1.9698e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 8002: f = 0.000000000000, ‖∇f‖ = 2.3205e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 8003: f = 0.000000000000, ‖∇f‖ = 1.9572e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 8004: f = 0.000000000000, ‖∇f‖ = 2.3083e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 8005: f = 0.000000000000, ‖∇f‖ = 1.9465e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 8006: f = 0.000000000000, ‖∇f‖ = 2.2936e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 8007: f = 0.000000000000, ‖∇f‖ = 1.9347e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 8008: f = 0.000000000000, ‖∇f‖ = 2.2779e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 8009: f = 0.000000000000, ‖∇f‖ = 1.9231e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 8010: f = 0.000000000000, ‖∇f‖ = 2.2670e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 8011: f = 0.000000000000, ‖∇f‖ = 1.9112e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 8012: f = 0.000000000000, ‖∇f‖ = 2.2519e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 8013: f = 0.000000000000, ‖∇f‖ = 1.9011e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 8014: f = 0.000000000000, ‖∇f‖ = 2.2393e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 8015: f = 0.000000000000, ‖∇f‖ = 1.8889e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 8016: f = 0.000000000000, ‖∇f‖ = 2.2228e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 8017: f = 0.000000000000, ‖∇f‖ = 1.8777e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 8018: f = 0.000000000000, ‖∇f‖ = 2.2118e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 8019: f = 0.000000000000, ‖∇f‖ = 1.8647e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 8020: f = 0.000000000000, ‖∇f‖ = 2.2033e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 8021: f = 0.000000000000, ‖∇f‖ = 1.8513e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 8022: f = 0.000000000000, ‖∇f‖ = 2.1898e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 8023: f = 0.000000000000, ‖∇f‖ = 1.8410e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 8024: f = 0.000000000000, ‖∇f‖ = 2.1770e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 8025: f = 0.000000000000, ‖∇f‖ = 1.8310e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 8026: f = 0.000000000000, ‖∇f‖ = 2.1640e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8027: f = 0.000000000000, ‖∇f‖ = 1.8180e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 8028: f = 0.000000000000, ‖∇f‖ = 2.1520e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 8029: f = 0.000000000000, ‖∇f‖ = 1.8093e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 8030: f = 0.000000000000, ‖∇f‖ = 2.1397e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8031: f = 0.000000000000, ‖∇f‖ = 1.7980e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 8032: f = 0.000000000000, ‖∇f‖ = 2.1236e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8033: f = 0.000000000000, ‖∇f‖ = 1.7873e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 8034: f = 0.000000000000, ‖∇f‖ = 2.1118e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8035: f = 0.000000000000, ‖∇f‖ = 1.7765e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 8036: f = 0.000000000000, ‖∇f‖ = 2.0997e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 8037: f = 0.000000000000, ‖∇f‖ = 1.7679e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 8038: f = 0.000000000000, ‖∇f‖ = 2.0839e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 8039: f = 0.000000000000, ‖∇f‖ = 1.7562e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 8040: f = 0.000000000000, ‖∇f‖ = 2.0729e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 8041: f = 0.000000000000, ‖∇f‖ = 1.7477e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 8042: f = 0.000000000000, ‖∇f‖ = 2.0582e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 8043: f = 0.000000000000, ‖∇f‖ = 1.7406e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 8044: f = 0.000000000000, ‖∇f‖ = 2.0385e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 8045: f = 0.000000000000, ‖∇f‖ = 1.7302e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 8046: f = 0.000000000000, ‖∇f‖ = 2.0284e-12, α = 7.79e-02, nfg = 2
[ Info: GD: iter 8047: f = 0.000000000000, ‖∇f‖ = 1.7191e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8048: f = 0.000000000000, ‖∇f‖ = 2.0165e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 8049: f = 0.000000000000, ‖∇f‖ = 1.7098e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8050: f = 0.000000000000, ‖∇f‖ = 2.0016e-12, α = 7.79e-02, nfg = 2
[ Info: GD: iter 8051: f = 0.000000000000, ‖∇f‖ = 1.6997e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 8052: f = 0.000000000000, ‖∇f‖ = 1.9900e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 8053: f = 0.000000000000, ‖∇f‖ = 1.6909e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 8054: f = 0.000000000000, ‖∇f‖ = 1.9788e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 8055: f = 0.000000000000, ‖∇f‖ = 1.6820e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 8056: f = 0.000000000000, ‖∇f‖ = 1.9644e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 8057: f = 0.000000000000, ‖∇f‖ = 1.6717e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 8058: f = 0.000000000000, ‖∇f‖ = 1.9510e-12, α = 7.76e-02, nfg = 2
[ Info: GD: iter 8059: f = 0.000000000000, ‖∇f‖ = 1.6634e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 8060: f = 0.000000000000, ‖∇f‖ = 1.9382e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 8061: f = 0.000000000000, ‖∇f‖ = 1.6545e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 8062: f = 0.000000000000, ‖∇f‖ = 1.9259e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8063: f = 0.000000000000, ‖∇f‖ = 1.6439e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 8064: f = 0.000000000000, ‖∇f‖ = 1.9137e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8065: f = 0.000000000000, ‖∇f‖ = 1.6346e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 8066: f = 0.000000000000, ‖∇f‖ = 1.9027e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8067: f = 0.000000000000, ‖∇f‖ = 1.6261e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 8068: f = 0.000000000000, ‖∇f‖ = 1.8873e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 8069: f = 0.000000000000, ‖∇f‖ = 1.6187e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 8070: f = 0.000000000000, ‖∇f‖ = 1.8760e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 8071: f = 0.000000000000, ‖∇f‖ = 1.6108e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 8072: f = 0.000000000000, ‖∇f‖ = 1.8634e-12, α = 7.66e-02, nfg = 2
[ Info: GD: iter 8073: f = 0.000000000000, ‖∇f‖ = 1.5999e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 8074: f = 0.000000000000, ‖∇f‖ = 1.8524e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 8075: f = 0.000000000000, ‖∇f‖ = 1.5881e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 8076: f = 0.000000000000, ‖∇f‖ = 1.8450e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 8077: f = 0.000000000000, ‖∇f‖ = 1.5790e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 8078: f = 0.000000000000, ‖∇f‖ = 1.8337e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 8079: f = 0.000000000000, ‖∇f‖ = 1.5690e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 8080: f = 0.000000000000, ‖∇f‖ = 1.8222e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 8081: f = 0.000000000000, ‖∇f‖ = 1.5609e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 8082: f = 0.000000000000, ‖∇f‖ = 1.8096e-12, α = 7.70e-02, nfg = 2
[ Info: GD: iter 8083: f = 0.000000000000, ‖∇f‖ = 1.5529e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 8084: f = 0.000000000000, ‖∇f‖ = 1.7986e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 8085: f = 0.000000000000, ‖∇f‖ = 1.5424e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 8086: f = 0.000000000000, ‖∇f‖ = 1.7868e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 8087: f = 0.000000000000, ‖∇f‖ = 1.5345e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 8088: f = 0.000000000000, ‖∇f‖ = 1.7755e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 8089: f = 0.000000000000, ‖∇f‖ = 1.5237e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 8090: f = 0.000000000000, ‖∇f‖ = 1.7674e-12, α = 7.70e-02, nfg = 2
[ Info: GD: iter 8091: f = 0.000000000000, ‖∇f‖ = 1.5151e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 8092: f = 0.000000000000, ‖∇f‖ = 1.7566e-12, α = 7.70e-02, nfg = 2
[ Info: GD: iter 8093: f = 0.000000000000, ‖∇f‖ = 1.5065e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 8094: f = 0.000000000000, ‖∇f‖ = 1.7481e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 8095: f = 0.000000000000, ‖∇f‖ = 1.4941e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 8096: f = 0.000000000000, ‖∇f‖ = 1.7420e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 8097: f = 0.000000000000, ‖∇f‖ = 1.4846e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 8098: f = 0.000000000000, ‖∇f‖ = 1.7311e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 8099: f = 0.000000000000, ‖∇f‖ = 1.4774e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 8100: f = 0.000000000000, ‖∇f‖ = 1.7187e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8101: f = 0.000000000000, ‖∇f‖ = 1.4685e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 8102: f = 0.000000000000, ‖∇f‖ = 1.7099e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8103: f = 0.000000000000, ‖∇f‖ = 1.4583e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 8104: f = 0.000000000000, ‖∇f‖ = 1.6995e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 8105: f = 0.000000000000, ‖∇f‖ = 1.4516e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 8106: f = 0.000000000000, ‖∇f‖ = 1.6863e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 8107: f = 0.000000000000, ‖∇f‖ = 1.4451e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 8108: f = 0.000000000000, ‖∇f‖ = 1.6735e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 8109: f = 0.000000000000, ‖∇f‖ = 1.4378e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 8110: f = 0.000000000000, ‖∇f‖ = 1.6616e-12, α = 7.67e-02, nfg = 2
[ Info: GD: iter 8111: f = 0.000000000000, ‖∇f‖ = 1.4301e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 8112: f = 0.000000000000, ‖∇f‖ = 1.6516e-12, α = 7.66e-02, nfg = 2
[ Info: GD: iter 8113: f = 0.000000000000, ‖∇f‖ = 1.4216e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 8114: f = 0.000000000000, ‖∇f‖ = 1.6425e-12, α = 7.66e-02, nfg = 2
[ Info: GD: iter 8115: f = 0.000000000000, ‖∇f‖ = 1.4111e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 8116: f = 0.000000000000, ‖∇f‖ = 1.6351e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 8117: f = 0.000000000000, ‖∇f‖ = 1.4040e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 8118: f = 0.000000000000, ‖∇f‖ = 1.6223e-12, α = 7.66e-02, nfg = 2
[ Info: GD: iter 8119: f = 0.000000000000, ‖∇f‖ = 1.3972e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 8120: f = 0.000000000000, ‖∇f‖ = 1.6134e-12, α = 7.65e-02, nfg = 2
[ Info: GD: iter 8121: f = 0.000000000000, ‖∇f‖ = 1.3873e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 8122: f = 0.000000000000, ‖∇f‖ = 1.6073e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 8123: f = 0.000000000000, ‖∇f‖ = 1.3769e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 8124: f = 0.000000000000, ‖∇f‖ = 1.5998e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 8125: f = 0.000000000000, ‖∇f‖ = 1.3673e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 8126: f = 0.000000000000, ‖∇f‖ = 1.5908e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8127: f = 0.000000000000, ‖∇f‖ = 1.3578e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 8128: f = 0.000000000000, ‖∇f‖ = 1.5835e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 8129: f = 0.000000000000, ‖∇f‖ = 1.3516e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 8130: f = 0.000000000000, ‖∇f‖ = 1.5704e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 8131: f = 0.000000000000, ‖∇f‖ = 1.3460e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 8132: f = 0.000000000000, ‖∇f‖ = 1.5567e-12, α = 7.67e-02, nfg = 2
[ Info: GD: iter 8133: f = 0.000000000000, ‖∇f‖ = 1.3393e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 8134: f = 0.000000000000, ‖∇f‖ = 1.5453e-12, α = 7.66e-02, nfg = 2
[ Info: GD: iter 8135: f = 0.000000000000, ‖∇f‖ = 1.3332e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 8136: f = 0.000000000000, ‖∇f‖ = 1.5357e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 8137: f = 0.000000000000, ‖∇f‖ = 1.3247e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 8138: f = 0.000000000000, ‖∇f‖ = 1.5249e-12, α = 7.64e-02, nfg = 2
[ Info: GD: iter 8139: f = 0.000000000000, ‖∇f‖ = 1.3189e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 8140: f = 0.000000000000, ‖∇f‖ = 1.5134e-12, α = 7.61e-02, nfg = 2
[ Info: GD: iter 8141: f = 0.000000000000, ‖∇f‖ = 1.3113e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 8142: f = 0.000000000000, ‖∇f‖ = 1.5044e-12, α = 7.61e-02, nfg = 2
[ Info: GD: iter 8143: f = 0.000000000000, ‖∇f‖ = 1.3033e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 8144: f = 0.000000000000, ‖∇f‖ = 1.4969e-12, α = 7.61e-02, nfg = 2
[ Info: GD: iter 8145: f = 0.000000000000, ‖∇f‖ = 1.2978e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 8146: f = 0.000000000000, ‖∇f‖ = 1.4845e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8147: f = 0.000000000000, ‖∇f‖ = 1.2910e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 8148: f = 0.000000000000, ‖∇f‖ = 1.4751e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8149: f = 0.000000000000, ‖∇f‖ = 1.2830e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 8150: f = 0.000000000000, ‖∇f‖ = 1.4625e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8151: f = 0.000000000000, ‖∇f‖ = 1.2774e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 8152: f = 0.000000000000, ‖∇f‖ = 1.4561e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8153: f = 0.000000000000, ‖∇f‖ = 1.2698e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 8154: f = 0.000000000000, ‖∇f‖ = 1.4442e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8155: f = 0.000000000000, ‖∇f‖ = 1.2620e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 8156: f = 0.000000000000, ‖∇f‖ = 1.4370e-12, α = 7.54e-02, nfg = 2
[ Info: GD: iter 8157: f = 0.000000000000, ‖∇f‖ = 1.2554e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 8158: f = 0.000000000000, ‖∇f‖ = 1.4278e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8159: f = 0.000000000000, ‖∇f‖ = 1.2466e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 8160: f = 0.000000000000, ‖∇f‖ = 1.4228e-12, α = 7.56e-02, nfg = 2
[ Info: GD: iter 8161: f = 0.000000000000, ‖∇f‖ = 1.2379e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 8162: f = 0.000000000000, ‖∇f‖ = 1.4171e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8163: f = 0.000000000000, ‖∇f‖ = 1.2303e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 8164: f = 0.000000000000, ‖∇f‖ = 1.4106e-12, α = 7.59e-02, nfg = 2
[ Info: GD: iter 8165: f = 0.000000000000, ‖∇f‖ = 1.2228e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 8166: f = 0.000000000000, ‖∇f‖ = 1.3973e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8167: f = 0.000000000000, ‖∇f‖ = 1.2152e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 8168: f = 0.000000000000, ‖∇f‖ = 1.3907e-12, α = 7.58e-02, nfg = 2
[ Info: GD: iter 8169: f = 0.000000000000, ‖∇f‖ = 1.2091e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 8170: f = 0.000000000000, ‖∇f‖ = 1.3810e-12, α = 7.57e-02, nfg = 2
[ Info: GD: iter 8171: f = 0.000000000000, ‖∇f‖ = 1.2042e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 8172: f = 0.000000000000, ‖∇f‖ = 1.3698e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8173: f = 0.000000000000, ‖∇f‖ = 1.1997e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 8174: f = 0.000000000000, ‖∇f‖ = 1.3592e-12, α = 7.49e-02, nfg = 2
[ Info: GD: iter 8175: f = 0.000000000000, ‖∇f‖ = 1.1924e-12, α = 5.80e-02, nfg = 2
[ Info: GD: iter 8176: f = 0.000000000000, ‖∇f‖ = 1.3517e-12, α = 7.50e-02, nfg = 2
[ Info: GD: iter 8177: f = 0.000000000000, ‖∇f‖ = 1.1859e-12, α = 5.80e-02, nfg = 2
[ Info: GD: iter 8178: f = 0.000000000000, ‖∇f‖ = 1.3419e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 8179: f = 0.000000000000, ‖∇f‖ = 1.1783e-12, α = 5.81e-02, nfg = 2
[ Info: GD: iter 8180: f = 0.000000000000, ‖∇f‖ = 1.3339e-12, α = 7.49e-02, nfg = 2
[ Info: GD: iter 8181: f = 0.000000000000, ‖∇f‖ = 1.1714e-12, α = 5.81e-02, nfg = 2
[ Info: GD: iter 8182: f = 0.000000000000, ‖∇f‖ = 1.3278e-12, α = 7.49e-02, nfg = 2
[ Info: GD: iter 8183: f = 0.000000000000, ‖∇f‖ = 1.1638e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 8184: f = 0.000000000000, ‖∇f‖ = 1.3213e-12, α = 7.50e-02, nfg = 2
[ Info: GD: iter 8185: f = 0.000000000000, ‖∇f‖ = 1.1578e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 8186: f = 0.000000000000, ‖∇f‖ = 1.3100e-12, α = 7.49e-02, nfg = 2
[ Info: GD: iter 8187: f = 0.000000000000, ‖∇f‖ = 1.1527e-12, α = 5.82e-02, nfg = 2
[ Info: GD: iter 8188: f = 0.000000000000, ‖∇f‖ = 1.3030e-12, α = 7.45e-02, nfg = 2
[ Info: GD: iter 8189: f = 0.000000000000, ‖∇f‖ = 1.1428e-12, α = 5.80e-02, nfg = 2
[ Info: GD: iter 8190: f = 0.000000000000, ‖∇f‖ = 1.2980e-12, α = 7.51e-02, nfg = 2
[ Info: GD: iter 8191: f = 0.000000000000, ‖∇f‖ = 1.1363e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 8192: f = 0.000000000000, ‖∇f‖ = 1.2895e-12, α = 7.51e-02, nfg = 2
[ Info: GD: iter 8193: f = 0.000000000000, ‖∇f‖ = 1.1313e-12, α = 5.80e-02, nfg = 2
[ Info: GD: iter 8194: f = 0.000000000000, ‖∇f‖ = 1.2813e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 8195: f = 0.000000000000, ‖∇f‖ = 1.1231e-12, α = 5.80e-02, nfg = 2
[ Info: GD: iter 8196: f = 0.000000000000, ‖∇f‖ = 1.2735e-12, α = 7.51e-02, nfg = 2
[ Info: GD: iter 8197: f = 0.000000000000, ‖∇f‖ = 1.1151e-12, α = 5.80e-02, nfg = 2
[ Info: GD: iter 8198: f = 0.000000000000, ‖∇f‖ = 1.2665e-12, α = 7.53e-02, nfg = 2
[ Info: GD: iter 8199: f = 0.000000000000, ‖∇f‖ = 1.1104e-12, α = 5.80e-02, nfg = 2
[ Info: GD: iter 8200: f = 0.000000000000, ‖∇f‖ = 1.2596e-12, α = 7.50e-02, nfg = 2
[ Info: GD: iter 8201: f = 0.000000000000, ‖∇f‖ = 1.1039e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 8202: f = 0.000000000000, ‖∇f‖ = 1.2503e-12, α = 7.49e-02, nfg = 2
[ Info: GD: iter 8203: f = 0.000000000000, ‖∇f‖ = 1.0976e-12, α = 5.80e-02, nfg = 2
[ Info: GD: iter 8204: f = 0.000000000000, ‖∇f‖ = 1.2413e-12, α = 7.49e-02, nfg = 2
[ Info: GD: iter 8205: f = 0.000000000000, ‖∇f‖ = 1.0925e-12, α = 5.82e-02, nfg = 2
[ Info: GD: iter 8206: f = 0.000000000000, ‖∇f‖ = 1.2345e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 8207: f = 0.000000000000, ‖∇f‖ = 1.0852e-12, α = 5.82e-02, nfg = 2
[ Info: GD: iter 8208: f = 0.000000000000, ‖∇f‖ = 1.2290e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 8209: f = 0.000000000000, ‖∇f‖ = 1.0775e-12, α = 5.80e-02, nfg = 2
[ Info: GD: iter 8210: f = 0.000000000000, ‖∇f‖ = 1.2213e-12, α = 7.50e-02, nfg = 2
[ Info: GD: iter 8211: f = 0.000000000000, ‖∇f‖ = 1.0724e-12, α = 5.81e-02, nfg = 2
[ Info: GD: iter 8212: f = 0.000000000000, ‖∇f‖ = 1.2147e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 8213: f = 0.000000000000, ‖∇f‖ = 1.0662e-12, α = 5.80e-02, nfg = 2
