Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Si = [:x2]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x2 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x3 to tree...
Find potential functions for each clique
[ Info: Get potentials x3,: x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x2,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x3
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x2x3f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x3,: x2,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x3,: x2,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- getSolverData(vert=x3).inferdim=36.0
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=36.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x2]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
State machine iter=9[ Info: inp.sendmsgs[x2].inferdim=36.0

[ Info: ---------- successive fnc approx ------------x2,x1,: 
State machine iter=10[ Info: #1	 -- 

[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d6,N100],
[ Info: [2x0p,d6,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d6,N100],
[ Info: [2x0p,d6,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d6,N100],
[ Info: [2x0p,d6,N100],
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=42.0
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=72.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1]
State machine iter=11
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
Adding Pose3Pose3NH to graph...
┌ Warning: `getVariableIds(dfg::AbstractDFG, regexFilter::Union{Nothing, Regex} = nothing; tags::Vector{Symbol} = Symbol[], solvable::Int = 0)` is deprecated, use `listVariables(dfg, regexFilter, tags = tags, solvable = solvable)` instead.
│   caller = getVariableIds(::LightDFG{SolverParams,DistributedFactorGraphs.DFGVariable,DistributedFactorGraphs.DFGFactor}) at deprecated.jl:66
└ @ DistributedFactorGraphs ./deprecated.jl:66
┌ Warning: FunctorPairwiseNH will be deprecated in favor of common `nullhypo=` interface.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/HnZmK/src/ApproxConv.jl:206
┌ Warning: FunctorPairwiseNH will be deprecated in favor of common `nullhypo=` interface.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/HnZmK/src/ApproxConv.jl:206
Test Summary:                        | Pass  Total
loading validation data for testing. |    2      2
[SUCCESS]



[TEST] testPartialXYH.jl
Test Summary:           | Pass  Total
test x translation case |    4      4
Test Summary:           | Pass  Total
test z translation case |    4      4
res = [-1.7763568394002505e-15, 0.0, 0.0, 0.0, 0.0, 0.0]
Test Summary:                  | Pass  Total
test roll and translate case 1 |    4      4
res = [0.0, 2.220446049250313e-15, 1.7763568394002505e-15, 0.0, 0.0, 0.0]
Test Summary:                  | Pass  Total
test roll and translate case 2 |    4      4
res = [8.881784197001252e-16, 0.0, 0.0, 0.0, -2.102094367686146e-17, 0.0]
res = [0.0, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 1 |    4      4
res = [0.0, 0.0, 0.0, 0.0, -2.102094367686146e-17, 0.0]
res = [0.0, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 2 |    4      4
res = [8.881784197001252e-16, 0.0, 1.7763568394002505e-15, 0.0, -2.102094367686146e-17, 0.0]
res = [6.835808657661922e-16, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 3 |    4      4
res = [8.881784197001252e-16, 0.0, 1.7763568394002505e-15, 0.0, -2.102094367686146e-17, 0.0]
res = [6.835808657661922e-16, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 4 |    4      4
res = [-1.110223024625155e-15, -1.7763568394002505e-15, 0.0, 0.0, 0.0, -1.2325951644078318e-32]
res = [-6.123233995736765e-16, -0.0, -0.0]
Test Summary:                 | Pass  Total
test yaw and translate case 1 |    4      4
[SUCCESS]



[TEST] testpartialpose3.jl
[ Info: try doautoinit! of x1
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1026
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1026
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1, :x1x2f1]
[ Info: do init of x2
[ Info: [0x6p,d6,N50],
Test Summary:                           | Pass  Total
test PartialPriorRollPitchZ evaluations |   11     11
Test Summary:                               | Pass  Total
test residual function of PartialPose3XYYaw |    5      5
mu2 = [20.0, 5.0, 1.5707963267948966]
Statistics.mean(pts[newdims, :], dims = 2) = [19.983454872641442; 4.642448958467155; 1.5540628070638394]
Test Summary:                      | Pass  Total
test PartialPose3XYYaw evaluations |    6      6
[ Info: [0x6p,d6,N50],
Test Summary:                         | Pass  Total
test predictbelief with two functions |    5      5
[SUCCESS]



[TEST] testpackingconverters.jl
Test Summary:    | Pass  Total
test PriorPoint2 |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'LightDFG{SolverParams,DFGVariable,DFGFactor} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/services/Serialization.jl:187
Test Summary:                  | Pass  Total
test conversions of PriorPose2 |    4      4
Test Summary:                  | Pass  Total
test conversions of Pose2Pose2 |    2      2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of l1
Test Summary:                               | Pass  Total
test conversions of Pose2Point2BearingRange |    4      4
[ Info: try doautoinit! of x1
┌ Warning: threadmodel is not defined, fix with DFG
└ @ Main ~/.julia/packages/RoME/2lbl2/test/testpackingconverters.jl:156
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'LightDFG{SolverParams,DFGVariable,DFGFactor} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/services/Serialization.jl:187
Test Summary:                  | Pass  Total
test conversions of PriorPose3 |   10     10
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                  | Pass  Total
test conversions of Pose3Pose3 |    3      3
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1, :x1x2f2]
[ Info: do init of x2
┌ Warning: FunctorPairwiseNH will be deprecated in favor of common `nullhypo=` interface.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/HnZmK/src/ApproxConv.jl:206
[ Info: [2x0p,d6,N100],
Test Summary:                    | Pass  Total
test conversions of Pose3Pose3NH |    4      4
Test Summary:                              | Pass  Total
test conversions of PartialPriorRollPitchZ |    1      1
Test Summary:                         | Pass  Total
test conversions of PartialPose3XYYaw |    1      1
Test Summary:                           | Pass  Total
test conversions of PartialPose3XYYawNH |    1      1
Test Summary:             | Pass  Total
test PriorPoint2DensityNH |    2      2
[SUCCESS]



[TEST] TestDefaultFGInitialization.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
Test Summary:              |
Basic Pose2 initialization | No tests
[ Info: try doautoinit! of x0
Test Summary:             | Pass  Total
Base Pose3 initialization |    1      1
[SUCCESS]



[TEST] testAccumulateFactors.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
Test Summary:                        | Pass  Total
Test parametric mean accumulation... |    1      1
[SUCCESS]



[TEST] testDeadReckoningTether.jl
WARNING: using IncrementalInference.compare in module Main conflicts with an existing identifier.
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of deadreckon_x0

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
Si = [:x5]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x0]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = [:x2, :x4]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0, :x2]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x2x4f1
[ Info:    - Breaking link x2x4f1->x4...
[ Info:      - Original links: [:x2, :x4]
[ Info:      - New links: [:x2]
[ Info: x2x4f1 still has links to other variables, readding it back...
Si = [:x5, :x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x2...
[ Info:      - Original links: [:x0, :x2]
[ Info:      - New links: [:x0]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x5x2f1
[ Info:    - Breaking link x5x2f1->x2...
[ Info:      - Original links: [:x5, :x2]
[ Info:      - New links: [:x5]
[ Info: x5x2f1 still has links to other variables, readding it back...
Si = [:x0, :x5]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at x5f1
[ Info:    - Breaking link x5f1->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f1 doesn't have any other links, not adding it back...
[ Info: Looking at x5f2
[ Info:    - Breaking link x5f2->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0x5f1
[ Info:    - Breaking link x0x5f1->x5...
[ Info:      - Original links: [:x0, :x5]
[ Info:      - New links: [:x0]
[ Info: x0x5f1 still has links to other variables, readding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0f4
[ Info:    - Breaking link x0f4->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f4 doesn't have any other links, not adding it back...
[ Info: Looking at x0f5
[ Info:    - Breaking link x0f5->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f5 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding x6 to tree...
Find potential functions for each clique
[ Info: Get potentials x3,: x2,x4,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x4,: x5,x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x3
[ Info: Get potentials x1,: x0,x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials l1,: x0,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x6,: x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x0,x5,x2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x4
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x3
[ Info: ensure all initialized (using graphinit)
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1]
[ Info: do init of l1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
Si = [:x5]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x0]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = [:x2, :x4]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0, :x2]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x2x4f1
[ Info:    - Breaking link x2x4f1->x4...
[ Info:      - Original links: [:x2, :x4]
[ Info:      - New links: [:x2]
[ Info: x2x4f1 still has links to other variables, readding it back...
Si = [:x5, :x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x2...
[ Info:      - Original links: [:x0, :x2]
[ Info:      - New links: [:x0]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x5x2f1
[ Info:    - Breaking link x5x2f1->x2...
