Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YG2xIz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YG2xIz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.055470759946, ‖∇f‖ = 5.8576e+01
[ Info: GD: iter    1: f = 17.803551886773, ‖∇f‖ = 2.0109e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter 30278: f = 0.000003461629, ‖∇f‖ = 2.5156e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30279: f = 0.000003461601, ‖∇f‖ = 3.1969e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30280: f = 0.000003461574, ‖∇f‖ = 2.5156e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30281: f = 0.000003461546, ‖∇f‖ = 3.1968e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30282: f = 0.000003461519, ‖∇f‖ = 2.5156e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30283: f = 0.000003461491, ‖∇f‖ = 3.1968e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30284: f = 0.000003461464, ‖∇f‖ = 2.5155e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30285: f = 0.000003461436, ‖∇f‖ = 3.1968e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30286: f = 0.000003461409, ‖∇f‖ = 2.5155e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30287: f = 0.000003461381, ‖∇f‖ = 3.1968e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30288: f = 0.000003461354, ‖∇f‖ = 2.5155e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30289: f = 0.000003461326, ‖∇f‖ = 3.1967e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30290: f = 0.000003461299, ‖∇f‖ = 2.5155e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30291: f = 0.000003461271, ‖∇f‖ = 3.1967e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30292: f = 0.000003461244, ‖∇f‖ = 2.5155e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30293: f = 0.000003461216, ‖∇f‖ = 3.1967e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30294: f = 0.000003461189, ‖∇f‖ = 2.5154e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30295: f = 0.000003461161, ‖∇f‖ = 3.1967e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30296: f = 0.000003461134, ‖∇f‖ = 2.5154e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30297: f = 0.000003461106, ‖∇f‖ = 3.1966e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30298: f = 0.000003461079, ‖∇f‖ = 2.5154e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30299: f = 0.000003461051, ‖∇f‖ = 3.1966e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30300: f = 0.000003461024, ‖∇f‖ = 2.5154e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30301: f = 0.000003460996, ‖∇f‖ = 3.1966e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30302: f = 0.000003460969, ‖∇f‖ = 2.5154e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30303: f = 0.000003460941, ‖∇f‖ = 3.1966e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30304: f = 0.000003460914, ‖∇f‖ = 2.5153e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30305: f = 0.000003460886, ‖∇f‖ = 3.1965e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30306: f = 0.000003460859, ‖∇f‖ = 2.5153e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30307: f = 0.000003460831, ‖∇f‖ = 3.1965e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30308: f = 0.000003460804, ‖∇f‖ = 2.5153e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30309: f = 0.000003460776, ‖∇f‖ = 3.1965e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30310: f = 0.000003460749, ‖∇f‖ = 2.5153e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30311: f = 0.000003460721, ‖∇f‖ = 3.1965e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30312: f = 0.000003460694, ‖∇f‖ = 2.5153e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30313: f = 0.000003460667, ‖∇f‖ = 3.1964e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30314: f = 0.000003460639, ‖∇f‖ = 2.5152e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30315: f = 0.000003460612, ‖∇f‖ = 3.1964e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30316: f = 0.000003460584, ‖∇f‖ = 2.5152e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30317: f = 0.000003460557, ‖∇f‖ = 3.1964e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30318: f = 0.000003460529, ‖∇f‖ = 2.5152e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30319: f = 0.000003460502, ‖∇f‖ = 3.1964e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30320: f = 0.000003460474, ‖∇f‖ = 2.5152e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30321: f = 0.000003460447, ‖∇f‖ = 3.1963e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30322: f = 0.000003460419, ‖∇f‖ = 2.5152e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30323: f = 0.000003460392, ‖∇f‖ = 3.1963e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30324: f = 0.000003460364, ‖∇f‖ = 2.5151e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30325: f = 0.000003460337, ‖∇f‖ = 3.1963e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30326: f = 0.000003460309, ‖∇f‖ = 2.5151e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30327: f = 0.000003460282, ‖∇f‖ = 3.1963e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30328: f = 0.000003460254, ‖∇f‖ = 2.5151e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30329: f = 0.000003460227, ‖∇f‖ = 3.1962e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30330: f = 0.000003460199, ‖∇f‖ = 2.5151e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30331: f = 0.000003460172, ‖∇f‖ = 3.1962e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30332: f = 0.000003460144, ‖∇f‖ = 2.5151e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30333: f = 0.000003460117, ‖∇f‖ = 3.1962e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30334: f = 0.000003460089, ‖∇f‖ = 2.5150e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30335: f = 0.000003460062, ‖∇f‖ = 3.1962e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30336: f = 0.000003460034, ‖∇f‖ = 2.5150e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30337: f = 0.000003460007, ‖∇f‖ = 3.1961e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30338: f = 0.000003459979, ‖∇f‖ = 2.5150e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30339: f = 0.000003459952, ‖∇f‖ = 3.1961e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30340: f = 0.000003459924, ‖∇f‖ = 2.5150e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30341: f = 0.000003459897, ‖∇f‖ = 3.1961e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30342: f = 0.000003459869, ‖∇f‖ = 2.5150e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30343: f = 0.000003459842, ‖∇f‖ = 3.1960e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30344: f = 0.000003459814, ‖∇f‖ = 2.5149e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30345: f = 0.000003459787, ‖∇f‖ = 3.1960e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30346: f = 0.000003459759, ‖∇f‖ = 2.5149e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30347: f = 0.000003459732, ‖∇f‖ = 3.1960e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30348: f = 0.000003459704, ‖∇f‖ = 2.5149e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30349: f = 0.000003459677, ‖∇f‖ = 3.1960e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30350: f = 0.000003459650, ‖∇f‖ = 2.5149e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30351: f = 0.000003459622, ‖∇f‖ = 3.1959e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30352: f = 0.000003459595, ‖∇f‖ = 2.5149e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30353: f = 0.000003459567, ‖∇f‖ = 3.1959e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30354: f = 0.000003459540, ‖∇f‖ = 2.5148e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30355: f = 0.000003459512, ‖∇f‖ = 3.1959e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30356: f = 0.000003459485, ‖∇f‖ = 2.5148e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30357: f = 0.000003459457, ‖∇f‖ = 3.1959e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30358: f = 0.000003459430, ‖∇f‖ = 2.5148e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30359: f = 0.000003459402, ‖∇f‖ = 3.1958e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30360: f = 0.000003459375, ‖∇f‖ = 2.5148e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30361: f = 0.000003459347, ‖∇f‖ = 3.1958e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30362: f = 0.000003459320, ‖∇f‖ = 2.5148e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30363: f = 0.000003459292, ‖∇f‖ = 3.1958e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30364: f = 0.000003459265, ‖∇f‖ = 2.5147e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30365: f = 0.000003459237, ‖∇f‖ = 3.1958e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30366: f = 0.000003459210, ‖∇f‖ = 2.5147e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30367: f = 0.000003459182, ‖∇f‖ = 3.1957e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30368: f = 0.000003459155, ‖∇f‖ = 2.5147e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30369: f = 0.000003459127, ‖∇f‖ = 3.1957e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30370: f = 0.000003459100, ‖∇f‖ = 2.5147e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30371: f = 0.000003459072, ‖∇f‖ = 3.1957e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30372: f = 0.000003459045, ‖∇f‖ = 2.5147e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30373: f = 0.000003459017, ‖∇f‖ = 3.1957e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30374: f = 0.000003458990, ‖∇f‖ = 2.5146e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30375: f = 0.000003458963, ‖∇f‖ = 3.1956e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30376: f = 0.000003458935, ‖∇f‖ = 2.5146e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30377: f = 0.000003458908, ‖∇f‖ = 3.1956e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30378: f = 0.000003458880, ‖∇f‖ = 2.5146e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30379: f = 0.000003458853, ‖∇f‖ = 3.1956e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30380: f = 0.000003458825, ‖∇f‖ = 2.5146e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30381: f = 0.000003458798, ‖∇f‖ = 3.1956e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30382: f = 0.000003458770, ‖∇f‖ = 2.5146e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30383: f = 0.000003458743, ‖∇f‖ = 3.1955e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30384: f = 0.000003458715, ‖∇f‖ = 2.5145e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30385: f = 0.000003458688, ‖∇f‖ = 3.1955e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30386: f = 0.000003458660, ‖∇f‖ = 2.5145e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30387: f = 0.000003458633, ‖∇f‖ = 3.1955e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30388: f = 0.000003458605, ‖∇f‖ = 2.5145e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30389: f = 0.000003458578, ‖∇f‖ = 3.1955e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30390: f = 0.000003458550, ‖∇f‖ = 2.5145e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30391: f = 0.000003458523, ‖∇f‖ = 3.1954e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30392: f = 0.000003458495, ‖∇f‖ = 2.5145e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30393: f = 0.000003458468, ‖∇f‖ = 3.1954e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30394: f = 0.000003458441, ‖∇f‖ = 2.5144e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30395: f = 0.000003458413, ‖∇f‖ = 3.1954e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30396: f = 0.000003458386, ‖∇f‖ = 2.5144e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30397: f = 0.000003458358, ‖∇f‖ = 3.1954e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30398: f = 0.000003458331, ‖∇f‖ = 2.5144e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30399: f = 0.000003458303, ‖∇f‖ = 3.1953e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30400: f = 0.000003458276, ‖∇f‖ = 2.5144e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30401: f = 0.000003458248, ‖∇f‖ = 3.1953e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30402: f = 0.000003458221, ‖∇f‖ = 2.5144e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30403: f = 0.000003458193, ‖∇f‖ = 3.1953e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30404: f = 0.000003458166, ‖∇f‖ = 2.5143e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30405: f = 0.000003458138, ‖∇f‖ = 3.1953e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30406: f = 0.000003458111, ‖∇f‖ = 2.5143e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30407: f = 0.000003458083, ‖∇f‖ = 3.1952e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30408: f = 0.000003458056, ‖∇f‖ = 2.5143e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30409: f = 0.000003458028, ‖∇f‖ = 3.1952e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30410: f = 0.000003458001, ‖∇f‖ = 2.5143e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30411: f = 0.000003457974, ‖∇f‖ = 3.1952e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30412: f = 0.000003457946, ‖∇f‖ = 2.5143e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30413: f = 0.000003457919, ‖∇f‖ = 3.1952e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30414: f = 0.000003457891, ‖∇f‖ = 2.5142e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30415: f = 0.000003457864, ‖∇f‖ = 3.1951e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30416: f = 0.000003457836, ‖∇f‖ = 2.5142e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30417: f = 0.000003457809, ‖∇f‖ = 3.1951e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30418: f = 0.000003457781, ‖∇f‖ = 2.5142e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30419: f = 0.000003457754, ‖∇f‖ = 3.1951e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30420: f = 0.000003457726, ‖∇f‖ = 2.5142e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30421: f = 0.000003457699, ‖∇f‖ = 3.1951e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30422: f = 0.000003457671, ‖∇f‖ = 2.5142e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30423: f = 0.000003457644, ‖∇f‖ = 3.1950e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30424: f = 0.000003457616, ‖∇f‖ = 2.5141e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30425: f = 0.000003457589, ‖∇f‖ = 3.1950e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30426: f = 0.000003457561, ‖∇f‖ = 2.5141e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30427: f = 0.000003457534, ‖∇f‖ = 3.1950e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30428: f = 0.000003457507, ‖∇f‖ = 2.5141e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30429: f = 0.000003457479, ‖∇f‖ = 3.1950e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30430: f = 0.000003457452, ‖∇f‖ = 2.5141e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30431: f = 0.000003457424, ‖∇f‖ = 3.1949e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30432: f = 0.000003457397, ‖∇f‖ = 2.5141e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30433: f = 0.000003457369, ‖∇f‖ = 3.1949e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30434: f = 0.000003457342, ‖∇f‖ = 2.5140e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30435: f = 0.000003457314, ‖∇f‖ = 3.1949e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30436: f = 0.000003457287, ‖∇f‖ = 2.5140e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30437: f = 0.000003457259, ‖∇f‖ = 3.1949e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30438: f = 0.000003457232, ‖∇f‖ = 2.5140e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30439: f = 0.000003457204, ‖∇f‖ = 3.1948e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30440: f = 0.000003457177, ‖∇f‖ = 2.5140e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30441: f = 0.000003457150, ‖∇f‖ = 3.1948e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30442: f = 0.000003457122, ‖∇f‖ = 2.5140e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30443: f = 0.000003457095, ‖∇f‖ = 3.1948e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30444: f = 0.000003457067, ‖∇f‖ = 2.5139e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30445: f = 0.000003457040, ‖∇f‖ = 3.1948e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30446: f = 0.000003457012, ‖∇f‖ = 2.5139e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30447: f = 0.000003456985, ‖∇f‖ = 3.1947e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30448: f = 0.000003456957, ‖∇f‖ = 2.5139e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30449: f = 0.000003456930, ‖∇f‖ = 3.1947e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30450: f = 0.000003456902, ‖∇f‖ = 2.5139e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30451: f = 0.000003456875, ‖∇f‖ = 3.1947e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30452: f = 0.000003456847, ‖∇f‖ = 2.5139e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30453: f = 0.000003456820, ‖∇f‖ = 3.1947e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30454: f = 0.000003456793, ‖∇f‖ = 2.5138e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30455: f = 0.000003456765, ‖∇f‖ = 3.1946e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30456: f = 0.000003456738, ‖∇f‖ = 2.5138e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30457: f = 0.000003456710, ‖∇f‖ = 3.1946e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30458: f = 0.000003456683, ‖∇f‖ = 2.5138e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30459: f = 0.000003456655, ‖∇f‖ = 3.1946e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30460: f = 0.000003456628, ‖∇f‖ = 2.5138e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30461: f = 0.000003456600, ‖∇f‖ = 3.1946e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30462: f = 0.000003456573, ‖∇f‖ = 2.5138e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30463: f = 0.000003456545, ‖∇f‖ = 3.1945e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30464: f = 0.000003456518, ‖∇f‖ = 2.5137e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30465: f = 0.000003456490, ‖∇f‖ = 3.1945e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30466: f = 0.000003456463, ‖∇f‖ = 2.5137e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30467: f = 0.000003456436, ‖∇f‖ = 3.1945e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30468: f = 0.000003456408, ‖∇f‖ = 2.5137e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30469: f = 0.000003456381, ‖∇f‖ = 3.1944e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30470: f = 0.000003456353, ‖∇f‖ = 2.5137e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30471: f = 0.000003456326, ‖∇f‖ = 3.1944e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30472: f = 0.000003456298, ‖∇f‖ = 2.5137e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30473: f = 0.000003456271, ‖∇f‖ = 3.1944e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30474: f = 0.000003456243, ‖∇f‖ = 2.5136e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30475: f = 0.000003456216, ‖∇f‖ = 3.1944e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30476: f = 0.000003456188, ‖∇f‖ = 2.5136e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30477: f = 0.000003456161, ‖∇f‖ = 3.1943e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30478: f = 0.000003456134, ‖∇f‖ = 2.5136e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30479: f = 0.000003456106, ‖∇f‖ = 3.1943e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30480: f = 0.000003456079, ‖∇f‖ = 2.5136e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30481: f = 0.000003456051, ‖∇f‖ = 3.1943e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30482: f = 0.000003456024, ‖∇f‖ = 2.5136e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30483: f = 0.000003455996, ‖∇f‖ = 3.1943e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30484: f = 0.000003455969, ‖∇f‖ = 2.5135e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30485: f = 0.000003455941, ‖∇f‖ = 3.1942e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30486: f = 0.000003455914, ‖∇f‖ = 2.5135e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30487: f = 0.000003455886, ‖∇f‖ = 3.1942e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30488: f = 0.000003455859, ‖∇f‖ = 2.5135e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30489: f = 0.000003455832, ‖∇f‖ = 3.1942e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30490: f = 0.000003455804, ‖∇f‖ = 2.5135e-05, α = 5.38e-02, nfg = 2
