Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4mbaLA/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4mbaLA/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 85.605468468094, ‖∇f‖ = 4.5297e+01
[ Info: GD: iter    1: f = 13.899681506214, ‖∇f‖ = 1.7132e+01, α = 6.99e-02, nfg = 3
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 3.8838e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 4.6038e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 3.8146e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 4.5220e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 3.7466e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 4.4418e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 3.6799e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 4.3626e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 3.6145e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 4.2849e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 3.5504e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 4.2087e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 3.4871e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 4.1341e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 3.4251e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 4.0601e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 3.3642e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 3.9879e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 3.3045e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 3.9169e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 3.2459e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 3.8467e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 3.1882e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 3.7782e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 3.1315e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 3.7111e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 3.0760e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 3.6448e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 3.0212e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 3.5800e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 2.9675e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 3.5166e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 2.9145e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 3.4542e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 2.8625e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 3.3932e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 2.8114e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 3.3328e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 2.7617e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 3.2734e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 2.7126e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 3.2150e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 2.6642e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 3.1581e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 2.6167e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 3.1020e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 2.5701e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 3.0469e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 2.5244e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 2.9925e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 2.4796e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 2.9392e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 2.4355e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 2.8870e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 2.3923e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 2.8353e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 2.3499e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 2.7847e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 2.3082e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 2.7348e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 2.2672e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 2.6865e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 2.2267e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 2.6388e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 2.1870e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 2.5921e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 2.1482e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 2.5459e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 2.1097e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 2.5009e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 2.0723e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 2.4565e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 2.0354e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 2.4128e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 1.9991e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 2.3700e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 1.9635e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 2.3277e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 1.9286e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 2.2862e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 1.8943e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 2.2457e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 1.8605e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 2.2058e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 1.8276e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 2.1663e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 1.7951e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 2.1277e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 1.7632e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 2.0900e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 1.7317e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 2.0527e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 1.7009e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 2.0164e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 1.6707e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 1.9805e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 1.6409e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 1.9453e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 1.6117e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 1.9105e-11, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 1.5833e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 1.8762e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 1.5552e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 1.8427e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 1.5278e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 1.8096e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 1.5007e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 1.7776e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 1.4740e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.000000000000, ‖∇f‖ = 1.7459e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000000000000, ‖∇f‖ = 1.4477e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.000000000000, ‖∇f‖ = 1.7149e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000000000000, ‖∇f‖ = 1.4220e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.000000000000, ‖∇f‖ = 1.6843e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000000000000, ‖∇f‖ = 1.3967e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.000000000000, ‖∇f‖ = 1.6544e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000000000000, ‖∇f‖ = 1.3718e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.000000000000, ‖∇f‖ = 1.6250e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2482: f = 0.000000000000, ‖∇f‖ = 1.3475e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.000000000000, ‖∇f‖ = 1.5961e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000000000000, ‖∇f‖ = 1.3236e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.000000000000, ‖∇f‖ = 1.5677e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000000000000, ‖∇f‖ = 1.3001e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.000000000000, ‖∇f‖ = 1.5397e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 1.2770e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 1.5123e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 1.2543e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 1.4855e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 1.2319e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 1.4591e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 1.2097e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 1.4334e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 1.1885e-11, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 1.4075e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 1.1674e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 1.3826e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 1.1466e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 1.3578e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 1.1265e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 1.3334e-11, α = 7.64e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 1.1062e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 1.3101e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 1.0866e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 1.2866e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 1.0673e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 1.2635e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 1.0485e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 1.2410e-11, α = 7.64e-02, nfg = 2
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 1.0297e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 1.2191e-11, α = 7.64e-02, nfg = 2
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 1.0115e-11, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 1.1973e-11, α = 7.64e-02, nfg = 2
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 9.9341e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 1.1761e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 9.7576e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 1.1553e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 9.5838e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 1.1348e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 9.4144e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 1.1143e-11, α = 7.64e-02, nfg = 2
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 9.2487e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 1.0942e-11, α = 7.64e-02, nfg = 2
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 9.0854e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 1.0746e-11, α = 7.64e-02, nfg = 2
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 8.9242e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 1.0555e-11, α = 7.64e-02, nfg = 2
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 8.7654e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 1.0368e-11, α = 7.64e-02, nfg = 2
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 8.6091e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 1.0183e-11, α = 7.64e-02, nfg = 2
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 8.4572e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 1.0003e-11, α = 7.64e-02, nfg = 2
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 8.3064e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 9.8237e-12, α = 7.64e-02, nfg = 2
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 8.1599e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 9.6491e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 8.0145e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 9.4785e-12, α = 7.64e-02, nfg = 2
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 7.8727e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 9.3084e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 7.7317e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 9.1435e-12, α = 7.64e-02, nfg = 2
[ Info: GD: iter 2546: f = 0.000000000000, ‖∇f‖ = 7.5966e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2547: f = 0.000000000000, ‖∇f‖ = 8.9783e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 2548: f = 0.000000000000, ‖∇f‖ = 7.4618e-12, α = 5.37e-02, nfg = 2
[ Info: GD: iter 2549: f = 0.000000000000, ‖∇f‖ = 8.8176e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 2550: f = 0.000000000000, ‖∇f‖ = 7.3299e-12, α = 5.37e-02, nfg = 2
[ Info: GD: iter 2551: f = 0.000000000000, ‖∇f‖ = 8.6588e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 2552: f = 0.000000000000, ‖∇f‖ = 7.2001e-12, α = 5.37e-02, nfg = 2
[ Info: GD: iter 2553: f = 0.000000000000, ‖∇f‖ = 8.5057e-12, α = 7.62e-02, nfg = 2
[ Info: GD: iter 2554: f = 0.000000000000, ‖∇f‖ = 7.0720e-12, α = 5.37e-02, nfg = 2
[ Info: GD: iter 2555: f = 0.000000000000, ‖∇f‖ = 8.3551e-12, α = 7.62e-02, nfg = 2
[ Info: GD: iter 2556: f = 0.000000000000, ‖∇f‖ = 6.9473e-12, α = 5.37e-02, nfg = 2
[ Info: GD: iter 2557: f = 0.000000000000, ‖∇f‖ = 8.2054e-12, α = 7.62e-02, nfg = 2
[ Info: GD: iter 2558: f = 0.000000000000, ‖∇f‖ = 6.8232e-12, α = 5.37e-02, nfg = 2
[ Info: GD: iter 2559: f = 0.000000000000, ‖∇f‖ = 8.0610e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 2560: f = 0.000000000000, ‖∇f‖ = 6.7033e-12, α = 5.37e-02, nfg = 2
[ Info: GD: iter 2561: f = 0.000000000000, ‖∇f‖ = 7.9162e-12, α = 7.62e-02, nfg = 2
[ Info: GD: iter 2562: f = 0.000000000000, ‖∇f‖ = 6.5830e-12, α = 5.37e-02, nfg = 2
[ Info: GD: iter 2563: f = 0.000000000000, ‖∇f‖ = 7.7754e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 2564: f = 0.000000000000, ‖∇f‖ = 6.4669e-12, α = 5.37e-02, nfg = 2
[ Info: GD: iter 2565: f = 0.000000000000, ‖∇f‖ = 7.6372e-12, α = 7.62e-02, nfg = 2
[ Info: GD: iter 2566: f = 0.000000000000, ‖∇f‖ = 6.3508e-12, α = 5.37e-02, nfg = 2
[ Info: GD: iter 2567: f = 0.000000000000, ‖∇f‖ = 7.5014e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 2568: f = 0.000000000000, ‖∇f‖ = 6.2375e-12, α = 5.37e-02, nfg = 2
[ Info: GD: iter 2569: f = 0.000000000000, ‖∇f‖ = 7.3712e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 6.1259e-12, α = 5.37e-02, nfg = 2
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 7.2400e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 6.0164e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 7.1144e-12, α = 7.63e-02, nfg = 2
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 5.9080e-12, α = 5.36e-02, nfg = 2
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 6.9882e-12, α = 7.64e-02, nfg = 2
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 5.8024e-12, α = 5.36e-02, nfg = 2
