################################################################################
# PkgEval set-up: 2020-10-29T04:03:06.332
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:03:07.718
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T04:03:09.288
#


     Testing OptimKit
Status `/tmp/jl_YFJlG5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YFJlG5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 85.474211036385, ‖∇f‖ = 6.8522e+01
[ Info: GD: iter    1: f = 19.894298191847, ‖∇f‖ = 1.9778e+01, α = 2.79e-02, nfg = 3
[ Info: GD: iter 10935: f = 0.000008524510, ‖∇f‖ = 3.7836e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10936: f = 0.000008519259, ‖∇f‖ = 5.3103e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10937: f = 0.000008514011, ‖∇f‖ = 3.7813e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10938: f = 0.000008508766, ‖∇f‖ = 5.3071e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10939: f = 0.000008503525, ‖∇f‖ = 3.7790e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10940: f = 0.000008498286, ‖∇f‖ = 5.3038e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10941: f = 0.000008493051, ‖∇f‖ = 3.7767e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10942: f = 0.000008487819, ‖∇f‖ = 5.3005e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10943: f = 0.000008482591, ‖∇f‖ = 3.7743e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10944: f = 0.000008477365, ‖∇f‖ = 5.2973e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10945: f = 0.000008472143, ‖∇f‖ = 3.7720e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10946: f = 0.000008466924, ‖∇f‖ = 5.2940e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10947: f = 0.000008461708, ‖∇f‖ = 3.7697e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10948: f = 0.000008456496, ‖∇f‖ = 5.2907e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10949: f = 0.000008451286, ‖∇f‖ = 3.7674e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10950: f = 0.000008446080, ‖∇f‖ = 5.2875e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10951: f = 0.000008440877, ‖∇f‖ = 3.7650e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10952: f = 0.000008435678, ‖∇f‖ = 5.2842e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10953: f = 0.000008430481, ‖∇f‖ = 3.7627e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10954: f = 0.000008425288, ‖∇f‖ = 5.2810e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10955: f = 0.000008420098, ‖∇f‖ = 3.7604e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10956: f = 0.000008414911, ‖∇f‖ = 5.2777e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10957: f = 0.000008409727, ‖∇f‖ = 3.7581e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10958: f = 0.000008404546, ‖∇f‖ = 5.2745e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10959: f = 0.000008399369, ‖∇f‖ = 3.7558e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10960: f = 0.000008394195, ‖∇f‖ = 5.2712e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10961: f = 0.000008389024, ‖∇f‖ = 3.7535e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10962: f = 0.000008383856, ‖∇f‖ = 5.2680e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10963: f = 0.000008378691, ‖∇f‖ = 3.7511e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10964: f = 0.000008373530, ‖∇f‖ = 5.2647e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10965: f = 0.000008368372, ‖∇f‖ = 3.7488e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10966: f = 0.000008363217, ‖∇f‖ = 5.2615e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10967: f = 0.000008358065, ‖∇f‖ = 3.7465e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10968: f = 0.000008352916, ‖∇f‖ = 5.2582e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10969: f = 0.000008347771, ‖∇f‖ = 3.7442e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10970: f = 0.000008342628, ‖∇f‖ = 5.2550e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10971: f = 0.000008337489, ‖∇f‖ = 3.7419e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10972: f = 0.000008332353, ‖∇f‖ = 5.2518e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10973: f = 0.000008327220, ‖∇f‖ = 3.7396e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10974: f = 0.000008322090, ‖∇f‖ = 5.2485e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10975: f = 0.000008316964, ‖∇f‖ = 3.7373e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10976: f = 0.000008311840, ‖∇f‖ = 5.2453e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10977: f = 0.000008306720, ‖∇f‖ = 3.7350e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10978: f = 0.000008301603, ‖∇f‖ = 5.2421e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10979: f = 0.000008296489, ‖∇f‖ = 3.7327e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10980: f = 0.000008291378, ‖∇f‖ = 5.2388e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10981: f = 0.000008286271, ‖∇f‖ = 3.7304e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10982: f = 0.000008281166, ‖∇f‖ = 5.2356e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10983: f = 0.000008276065, ‖∇f‖ = 3.7281e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10984: f = 0.000008270967, ‖∇f‖ = 5.2324e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10985: f = 0.000008265872, ‖∇f‖ = 3.7258e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10986: f = 0.000008260780, ‖∇f‖ = 5.2291e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10987: f = 0.000008255691, ‖∇f‖ = 3.7235e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10988: f = 0.000008250605, ‖∇f‖ = 5.2259e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10989: f = 0.000008245523, ‖∇f‖ = 3.7212e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10990: f = 0.000008240443, ‖∇f‖ = 5.2227e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10991: f = 0.000008235367, ‖∇f‖ = 3.7189e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10992: f = 0.000008230294, ‖∇f‖ = 5.2195e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10993: f = 0.000008225224, ‖∇f‖ = 3.7166e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10994: f = 0.000008220157, ‖∇f‖ = 5.2163e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10995: f = 0.000008215093, ‖∇f‖ = 3.7143e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10996: f = 0.000008210033, ‖∇f‖ = 5.2131e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10997: f = 0.000008204975, ‖∇f‖ = 3.7121e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10998: f = 0.000008199921, ‖∇f‖ = 5.2098e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10999: f = 0.000008194869, ‖∇f‖ = 3.7098e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11000: f = 0.000008189821, ‖∇f‖ = 5.2066e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11001: f = 0.000008184776, ‖∇f‖ = 3.7075e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11002: f = 0.000008179734, ‖∇f‖ = 5.2034e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11003: f = 0.000008174695, ‖∇f‖ = 3.7052e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11004: f = 0.000008169659, ‖∇f‖ = 5.2002e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11005: f = 0.000008164627, ‖∇f‖ = 3.7029e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11006: f = 0.000008159597, ‖∇f‖ = 5.1970e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11007: f = 0.000008154571, ‖∇f‖ = 3.7006e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11008: f = 0.000008149547, ‖∇f‖ = 5.1938e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11009: f = 0.000008144527, ‖∇f‖ = 3.6984e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11010: f = 0.000008139510, ‖∇f‖ = 5.1906e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11011: f = 0.000008134496, ‖∇f‖ = 3.6961e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11012: f = 0.000008129485, ‖∇f‖ = 5.1874e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11013: f = 0.000008124477, ‖∇f‖ = 3.6938e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11014: f = 0.000008119472, ‖∇f‖ = 5.1842e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11015: f = 0.000008114470, ‖∇f‖ = 3.6915e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11016: f = 0.000008109472, ‖∇f‖ = 5.1810e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11017: f = 0.000008104476, ‖∇f‖ = 3.6892e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11018: f = 0.000008099484, ‖∇f‖ = 5.1778e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11019: f = 0.000008094494, ‖∇f‖ = 3.6870e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11020: f = 0.000008089508, ‖∇f‖ = 5.1747e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11021: f = 0.000008084525, ‖∇f‖ = 3.6847e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11022: f = 0.000008079544, ‖∇f‖ = 5.1715e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11023: f = 0.000008074567, ‖∇f‖ = 3.6824e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11024: f = 0.000008069593, ‖∇f‖ = 5.1683e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11025: f = 0.000008064622, ‖∇f‖ = 3.6802e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11026: f = 0.000008059654, ‖∇f‖ = 5.1651e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11027: f = 0.000008054689, ‖∇f‖ = 3.6779e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11028: f = 0.000008049728, ‖∇f‖ = 5.1619e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11029: f = 0.000008044769, ‖∇f‖ = 3.6756e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11030: f = 0.000008039813, ‖∇f‖ = 5.1587e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11031: f = 0.000008034860, ‖∇f‖ = 3.6734e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11032: f = 0.000008029911, ‖∇f‖ = 5.1556e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11033: f = 0.000008024964, ‖∇f‖ = 3.6711e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11034: f = 0.000008020021, ‖∇f‖ = 5.1524e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11035: f = 0.000008015080, ‖∇f‖ = 3.6688e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11036: f = 0.000008010143, ‖∇f‖ = 5.1492e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11037: f = 0.000008005208, ‖∇f‖ = 3.6666e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11038: f = 0.000008000277, ‖∇f‖ = 5.1460e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11039: f = 0.000007995349, ‖∇f‖ = 3.6643e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11040: f = 0.000007990423, ‖∇f‖ = 5.1429e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11041: f = 0.000007985501, ‖∇f‖ = 3.6621e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11042: f = 0.000007980582, ‖∇f‖ = 5.1397e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11043: f = 0.000007975666, ‖∇f‖ = 3.6598e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11044: f = 0.000007970753, ‖∇f‖ = 5.1365e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11045: f = 0.000007965842, ‖∇f‖ = 3.6576e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11046: f = 0.000007960935, ‖∇f‖ = 5.1334e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11047: f = 0.000007956031, ‖∇f‖ = 3.6553e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11048: f = 0.000007951130, ‖∇f‖ = 5.1302e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11049: f = 0.000007946232, ‖∇f‖ = 3.6531e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11050: f = 0.000007941337, ‖∇f‖ = 5.1270e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11051: f = 0.000007936445, ‖∇f‖ = 3.6508e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11052: f = 0.000007931556, ‖∇f‖ = 5.1239e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11053: f = 0.000007926670, ‖∇f‖ = 3.6486e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11054: f = 0.000007921787, ‖∇f‖ = 5.1207e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11055: f = 0.000007916907, ‖∇f‖ = 3.6463e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11056: f = 0.000007912030, ‖∇f‖ = 5.1176e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11057: f = 0.000007907156, ‖∇f‖ = 3.6441e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11058: f = 0.000007902285, ‖∇f‖ = 5.1144e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11059: f = 0.000007897417, ‖∇f‖ = 3.6418e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11060: f = 0.000007892553, ‖∇f‖ = 5.1113e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11061: f = 0.000007887691, ‖∇f‖ = 3.6396e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11062: f = 0.000007882832, ‖∇f‖ = 5.1081e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11063: f = 0.000007877976, ‖∇f‖ = 3.6373e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11064: f = 0.000007873123, ‖∇f‖ = 5.1050e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11065: f = 0.000007868273, ‖∇f‖ = 3.6351e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11066: f = 0.000007863426, ‖∇f‖ = 5.1018e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11067: f = 0.000007858582, ‖∇f‖ = 3.6328e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11068: f = 0.000007853741, ‖∇f‖ = 5.0987e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11069: f = 0.000007848903, ‖∇f‖ = 3.6306e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11070: f = 0.000007844068, ‖∇f‖ = 5.0955e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11071: f = 0.000007839235, ‖∇f‖ = 3.6284e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11072: f = 0.000007834406, ‖∇f‖ = 5.0924e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11073: f = 0.000007829580, ‖∇f‖ = 3.6261e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11074: f = 0.000007824757, ‖∇f‖ = 5.0893e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11075: f = 0.000007819937, ‖∇f‖ = 3.6239e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11076: f = 0.000007815120, ‖∇f‖ = 5.0861e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11077: f = 0.000007810305, ‖∇f‖ = 3.6217e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11078: f = 0.000007805494, ‖∇f‖ = 5.0830e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11079: f = 0.000007800686, ‖∇f‖ = 3.6194e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11080: f = 0.000007795880, ‖∇f‖ = 5.0799e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11081: f = 0.000007791078, ‖∇f‖ = 3.6172e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11082: f = 0.000007786279, ‖∇f‖ = 5.0767e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11083: f = 0.000007781482, ‖∇f‖ = 3.6150e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11084: f = 0.000007776689, ‖∇f‖ = 5.0736e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11085: f = 0.000007771898, ‖∇f‖ = 3.6128e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11086: f = 0.000007767110, ‖∇f‖ = 5.0705e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11087: f = 0.000007762326, ‖∇f‖ = 3.6105e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11088: f = 0.000007757544, ‖∇f‖ = 5.0674e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11089: f = 0.000007752765, ‖∇f‖ = 3.6083e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11090: f = 0.000007747989, ‖∇f‖ = 5.0642e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11091: f = 0.000007743216, ‖∇f‖ = 3.6061e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11092: f = 0.000007738446, ‖∇f‖ = 5.0611e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11093: f = 0.000007733679, ‖∇f‖ = 3.6039e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11094: f = 0.000007728915, ‖∇f‖ = 5.0580e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11095: f = 0.000007724154, ‖∇f‖ = 3.6016e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11096: f = 0.000007719396, ‖∇f‖ = 5.0549e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11097: f = 0.000007714641, ‖∇f‖ = 3.5994e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11098: f = 0.000007709888, ‖∇f‖ = 5.0518e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11099: f = 0.000007705139, ‖∇f‖ = 3.5972e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11100: f = 0.000007700392, ‖∇f‖ = 5.0487e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11101: f = 0.000007695649, ‖∇f‖ = 3.5950e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11102: f = 0.000007690908, ‖∇f‖ = 5.0456e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11103: f = 0.000007686170, ‖∇f‖ = 3.5928e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11104: f = 0.000007681436, ‖∇f‖ = 5.0424e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11105: f = 0.000007676704, ‖∇f‖ = 3.5906e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11106: f = 0.000007671975, ‖∇f‖ = 5.0393e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11107: f = 0.000007667249, ‖∇f‖ = 3.5884e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11108: f = 0.000007662525, ‖∇f‖ = 5.0362e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11109: f = 0.000007657805, ‖∇f‖ = 3.5861e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11110: f = 0.000007653088, ‖∇f‖ = 5.0331e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11111: f = 0.000007648373, ‖∇f‖ = 3.5839e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11112: f = 0.000007643662, ‖∇f‖ = 5.0300e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11113: f = 0.000007638953, ‖∇f‖ = 3.5817e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11114: f = 0.000007634247, ‖∇f‖ = 5.0269e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11115: f = 0.000007629545, ‖∇f‖ = 3.5795e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11116: f = 0.000007624845, ‖∇f‖ = 5.0238e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11117: f = 0.000007620148, ‖∇f‖ = 3.5773e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11118: f = 0.000007615454, ‖∇f‖ = 5.0207e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11119: f = 0.000007610762, ‖∇f‖ = 3.5751e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11120: f = 0.000007606074, ‖∇f‖ = 5.0177e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11121: f = 0.000007601388, ‖∇f‖ = 3.5729e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11122: f = 0.000007596706, ‖∇f‖ = 5.0146e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11123: f = 0.000007592026, ‖∇f‖ = 3.5707e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11124: f = 0.000007587349, ‖∇f‖ = 5.0115e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11125: f = 0.000007582675, ‖∇f‖ = 3.5685e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11126: f = 0.000007578004, ‖∇f‖ = 5.0084e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11127: f = 0.000007573336, ‖∇f‖ = 3.5663e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11128: f = 0.000007568671, ‖∇f‖ = 5.0053e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11129: f = 0.000007564008, ‖∇f‖ = 3.5641e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11130: f = 0.000007559349, ‖∇f‖ = 5.0022e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11131: f = 0.000007554692, ‖∇f‖ = 3.5619e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11132: f = 0.000007550038, ‖∇f‖ = 4.9991e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11133: f = 0.000007545387, ‖∇f‖ = 3.5597e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11134: f = 0.000007540739, ‖∇f‖ = 4.9961e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11135: f = 0.000007536094, ‖∇f‖ = 3.5575e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11136: f = 0.000007531452, ‖∇f‖ = 4.9930e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11137: f = 0.000007526812, ‖∇f‖ = 3.5553e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11138: f = 0.000007522175, ‖∇f‖ = 4.9899e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11139: f = 0.000007517542, ‖∇f‖ = 3.5531e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11140: f = 0.000007512911, ‖∇f‖ = 4.9868e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11141: f = 0.000007508283, ‖∇f‖ = 3.5510e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11142: f = 0.000007503657, ‖∇f‖ = 4.9838e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11143: f = 0.000007499035, ‖∇f‖ = 3.5488e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11144: f = 0.000007494415, ‖∇f‖ = 4.9807e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11145: f = 0.000007489799, ‖∇f‖ = 3.5466e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11146: f = 0.000007485185, ‖∇f‖ = 4.9776e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11147: f = 0.000007480574, ‖∇f‖ = 3.5444e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 11148: f = 0.000007475966, ‖∇f‖ = 4.9746e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 11149: f = 0.000007471360, ‖∇f‖ = 3.5422e-04, α = 3.72e-02, nfg = 2
