################################################################################
# PkgEval set-up: 2020-10-29T06:06:54.026
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:06:55.677
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T06:06:57.462
#


     Testing OptimKit
Status `/tmp/jl_xsqOD3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsqOD3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.035909447177, ‖∇f‖ = 4.8105e+01
[ Info: GD: iter    1: f = 15.765800407741, ‖∇f‖ = 1.2496e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter 3622: f = 0.000000000000, ‖∇f‖ = 1.6175e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3623: f = 0.000000000000, ‖∇f‖ = 1.1219e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3624: f = 0.000000000000, ‖∇f‖ = 1.5975e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3625: f = 0.000000000000, ‖∇f‖ = 1.1078e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3626: f = 0.000000000000, ‖∇f‖ = 1.5776e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3627: f = 0.000000000000, ‖∇f‖ = 1.0940e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3628: f = 0.000000000000, ‖∇f‖ = 1.5578e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3629: f = 0.000000000000, ‖∇f‖ = 1.0805e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3630: f = 0.000000000000, ‖∇f‖ = 1.5383e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3631: f = 0.000000000000, ‖∇f‖ = 1.0671e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3632: f = 0.000000000000, ‖∇f‖ = 1.5189e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3633: f = 0.000000000000, ‖∇f‖ = 1.0537e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3634: f = 0.000000000000, ‖∇f‖ = 1.5000e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3635: f = 0.000000000000, ‖∇f‖ = 1.0405e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3636: f = 0.000000000000, ‖∇f‖ = 1.4814e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3637: f = 0.000000000000, ‖∇f‖ = 1.0275e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3638: f = 0.000000000000, ‖∇f‖ = 1.4632e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3639: f = 0.000000000000, ‖∇f‖ = 1.0147e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3640: f = 0.000000000000, ‖∇f‖ = 1.4448e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3641: f = 0.000000000000, ‖∇f‖ = 1.0020e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3642: f = 0.000000000000, ‖∇f‖ = 1.4268e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3643: f = 0.000000000000, ‖∇f‖ = 9.8956e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3644: f = 0.000000000000, ‖∇f‖ = 1.4091e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3645: f = 0.000000000000, ‖∇f‖ = 9.7720e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3646: f = 0.000000000000, ‖∇f‖ = 1.3917e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3647: f = 0.000000000000, ‖∇f‖ = 9.6494e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3648: f = 0.000000000000, ‖∇f‖ = 1.3744e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3649: f = 0.000000000000, ‖∇f‖ = 9.5296e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3650: f = 0.000000000000, ‖∇f‖ = 1.3571e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3651: f = 0.000000000000, ‖∇f‖ = 9.4103e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3652: f = 0.000000000000, ‖∇f‖ = 1.3403e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3653: f = 0.000000000000, ‖∇f‖ = 9.2932e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3654: f = 0.000000000000, ‖∇f‖ = 1.3235e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3655: f = 0.000000000000, ‖∇f‖ = 9.1781e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3656: f = 0.000000000000, ‖∇f‖ = 1.3069e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3657: f = 0.000000000000, ‖∇f‖ = 9.0636e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3658: f = 0.000000000000, ‖∇f‖ = 1.2903e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3659: f = 0.000000000000, ‖∇f‖ = 8.9506e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3660: f = 0.000000000000, ‖∇f‖ = 1.2743e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3661: f = 0.000000000000, ‖∇f‖ = 8.8394e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3662: f = 0.000000000000, ‖∇f‖ = 1.2584e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3663: f = 0.000000000000, ‖∇f‖ = 8.7289e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3664: f = 0.000000000000, ‖∇f‖ = 1.2429e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3665: f = 0.000000000000, ‖∇f‖ = 8.6205e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3666: f = 0.000000000000, ‖∇f‖ = 1.2271e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3667: f = 0.000000000000, ‖∇f‖ = 8.5139e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3668: f = 0.000000000000, ‖∇f‖ = 1.2117e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3669: f = 0.000000000000, ‖∇f‖ = 8.4079e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3670: f = 0.000000000000, ‖∇f‖ = 1.1965e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3671: f = 0.000000000000, ‖∇f‖ = 8.3032e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3672: f = 0.000000000000, ‖∇f‖ = 1.1816e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3673: f = 0.000000000000, ‖∇f‖ = 8.1997e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3674: f = 0.000000000000, ‖∇f‖ = 1.1669e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3675: f = 0.000000000000, ‖∇f‖ = 8.0973e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3676: f = 0.000000000000, ‖∇f‖ = 1.1523e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3677: f = 0.000000000000, ‖∇f‖ = 7.9970e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3678: f = 0.000000000000, ‖∇f‖ = 1.1376e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3679: f = 0.000000000000, ‖∇f‖ = 7.8975e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3680: f = 0.000000000000, ‖∇f‖ = 1.1236e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3681: f = 0.000000000000, ‖∇f‖ = 7.7992e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3682: f = 0.000000000000, ‖∇f‖ = 1.1096e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3683: f = 0.000000000000, ‖∇f‖ = 7.7017e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3684: f = 0.000000000000, ‖∇f‖ = 1.0959e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3685: f = 0.000000000000, ‖∇f‖ = 7.6048e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3686: f = 0.000000000000, ‖∇f‖ = 1.0824e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3687: f = 0.000000000000, ‖∇f‖ = 7.5107e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3688: f = 0.000000000000, ‖∇f‖ = 1.0687e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3689: f = 0.000000000000, ‖∇f‖ = 7.4165e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3690: f = 0.000000000000, ‖∇f‖ = 1.0554e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3691: f = 0.000000000000, ‖∇f‖ = 7.3250e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3692: f = 0.000000000000, ‖∇f‖ = 1.0421e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3693: f = 0.000000000000, ‖∇f‖ = 7.2339e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3694: f = 0.000000000000, ‖∇f‖ = 1.0290e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3695: f = 0.000000000000, ‖∇f‖ = 7.1445e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3696: f = 0.000000000000, ‖∇f‖ = 1.0160e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3697: f = 0.000000000000, ‖∇f‖ = 7.0560e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3698: f = 0.000000000000, ‖∇f‖ = 1.0032e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3699: f = 0.000000000000, ‖∇f‖ = 6.9686e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3700: f = 0.000000000000, ‖∇f‖ = 9.9048e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3701: f = 0.000000000000, ‖∇f‖ = 6.8818e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3702: f = 0.000000000000, ‖∇f‖ = 9.7832e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3703: f = 0.000000000000, ‖∇f‖ = 6.7960e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3704: f = 0.000000000000, ‖∇f‖ = 9.6618e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3705: f = 0.000000000000, ‖∇f‖ = 6.7117e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3706: f = 0.000000000000, ‖∇f‖ = 9.5394e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3707: f = 0.000000000000, ‖∇f‖ = 6.6282e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3708: f = 0.000000000000, ‖∇f‖ = 9.4203e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3709: f = 0.000000000000, ‖∇f‖ = 6.5450e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3710: f = 0.000000000000, ‖∇f‖ = 9.3045e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3711: f = 0.000000000000, ‖∇f‖ = 6.4641e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3712: f = 0.000000000000, ‖∇f‖ = 9.1877e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3713: f = 0.000000000000, ‖∇f‖ = 6.3835e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3714: f = 0.000000000000, ‖∇f‖ = 9.0734e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3715: f = 0.000000000000, ‖∇f‖ = 6.3035e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3716: f = 0.000000000000, ‖∇f‖ = 8.9607e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3717: f = 0.000000000000, ‖∇f‖ = 6.2252e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3718: f = 0.000000000000, ‖∇f‖ = 8.8489e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3719: f = 0.000000000000, ‖∇f‖ = 6.1478e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3720: f = 0.000000000000, ‖∇f‖ = 8.7390e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3721: f = 0.000000000000, ‖∇f‖ = 6.0713e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3722: f = 0.000000000000, ‖∇f‖ = 8.6300e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3723: f = 0.000000000000, ‖∇f‖ = 5.9962e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3724: f = 0.000000000000, ‖∇f‖ = 8.5198e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3725: f = 0.000000000000, ‖∇f‖ = 5.9214e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3726: f = 0.000000000000, ‖∇f‖ = 8.4167e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3727: f = 0.000000000000, ‖∇f‖ = 5.8475e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3728: f = 0.000000000000, ‖∇f‖ = 8.3102e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3729: f = 0.000000000000, ‖∇f‖ = 5.7754e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3730: f = 0.000000000000, ‖∇f‖ = 8.2068e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3731: f = 0.000000000000, ‖∇f‖ = 5.7026e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3732: f = 0.000000000000, ‖∇f‖ = 8.1061e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3733: f = 0.000000000000, ‖∇f‖ = 5.6316e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3734: f = 0.000000000000, ‖∇f‖ = 8.0058e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3735: f = 0.000000000000, ‖∇f‖ = 5.5607e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3736: f = 0.000000000000, ‖∇f‖ = 7.9073e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3737: f = 0.000000000000, ‖∇f‖ = 5.4912e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3738: f = 0.000000000000, ‖∇f‖ = 7.8107e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3739: f = 0.000000000000, ‖∇f‖ = 5.4229e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3740: f = 0.000000000000, ‖∇f‖ = 7.7117e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3741: f = 0.000000000000, ‖∇f‖ = 5.3548e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3742: f = 0.000000000000, ‖∇f‖ = 7.6164e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3743: f = 0.000000000000, ‖∇f‖ = 5.2885e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3744: f = 0.000000000000, ‖∇f‖ = 7.5214e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3745: f = 0.000000000000, ‖∇f‖ = 5.2230e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3746: f = 0.000000000000, ‖∇f‖ = 7.4259e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3747: f = 0.000000000000, ‖∇f‖ = 5.1573e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3748: f = 0.000000000000, ‖∇f‖ = 7.3351e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3749: f = 0.000000000000, ‖∇f‖ = 5.0936e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3750: f = 0.000000000000, ‖∇f‖ = 7.2438e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3751: f = 0.000000000000, ‖∇f‖ = 5.0294e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3752: f = 0.000000000000, ‖∇f‖ = 7.1547e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3753: f = 0.000000000000, ‖∇f‖ = 4.9668e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 3754: f = 0.000000000000, ‖∇f‖ = 7.0663e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3755: f = 0.000000000000, ‖∇f‖ = 4.9039e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3756: f = 0.000000000000, ‖∇f‖ = 6.9808e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3757: f = 0.000000000000, ‖∇f‖ = 4.8428e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3758: f = 0.000000000000, ‖∇f‖ = 6.8921e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3759: f = 0.000000000000, ‖∇f‖ = 4.7832e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3760: f = 0.000000000000, ‖∇f‖ = 6.8062e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3761: f = 0.000000000000, ‖∇f‖ = 4.7222e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3762: f = 0.000000000000, ‖∇f‖ = 6.7241e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3763: f = 0.000000000000, ‖∇f‖ = 4.6629e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3764: f = 0.000000000000, ‖∇f‖ = 6.6417e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3765: f = 0.000000000000, ‖∇f‖ = 4.6044e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3766: f = 0.000000000000, ‖∇f‖ = 6.5603e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3767: f = 0.000000000000, ‖∇f‖ = 4.5473e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3768: f = 0.000000000000, ‖∇f‖ = 6.4781e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3769: f = 0.000000000000, ‖∇f‖ = 4.4904e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3770: f = 0.000000000000, ‖∇f‖ = 6.3977e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3771: f = 0.000000000000, ‖∇f‖ = 4.4340e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3772: f = 0.000000000000, ‖∇f‖ = 6.3173e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3773: f = 0.000000000000, ‖∇f‖ = 4.3784e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3774: f = 0.000000000000, ‖∇f‖ = 6.2394e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3775: f = 0.000000000000, ‖∇f‖ = 4.3233e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3776: f = 0.000000000000, ‖∇f‖ = 6.1629e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3777: f = 0.000000000000, ‖∇f‖ = 4.2698e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3778: f = 0.000000000000, ‖∇f‖ = 6.0864e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3779: f = 0.000000000000, ‖∇f‖ = 4.2165e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3780: f = 0.000000000000, ‖∇f‖ = 6.0099e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3781: f = 0.000000000000, ‖∇f‖ = 4.1638e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3782: f = 0.000000000000, ‖∇f‖ = 5.9346e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3783: f = 0.000000000000, ‖∇f‖ = 4.1119e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3784: f = 0.000000000000, ‖∇f‖ = 5.8589e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3785: f = 0.000000000000, ‖∇f‖ = 4.0609e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3786: f = 0.000000000000, ‖∇f‖ = 5.7863e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3787: f = 0.000000000000, ‖∇f‖ = 4.0103e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3788: f = 0.000000000000, ‖∇f‖ = 5.7147e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3789: f = 0.000000000000, ‖∇f‖ = 3.9598e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3790: f = 0.000000000000, ‖∇f‖ = 5.6443e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3791: f = 0.000000000000, ‖∇f‖ = 3.9103e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3792: f = 0.000000000000, ‖∇f‖ = 5.5750e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3793: f = 0.000000000000, ‖∇f‖ = 3.8617e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3794: f = 0.000000000000, ‖∇f‖ = 5.5033e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3795: f = 0.000000000000, ‖∇f‖ = 3.8141e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3796: f = 0.000000000000, ‖∇f‖ = 5.4331e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3797: f = 0.000000000000, ‖∇f‖ = 3.7668e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3798: f = 0.000000000000, ‖∇f‖ = 5.3659e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3799: f = 0.000000000000, ‖∇f‖ = 3.7191e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3800: f = 0.000000000000, ‖∇f‖ = 5.2999e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3801: f = 0.000000000000, ‖∇f‖ = 3.6721e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3802: f = 0.000000000000, ‖∇f‖ = 5.2366e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3803: f = 0.000000000000, ‖∇f‖ = 3.6260e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3804: f = 0.000000000000, ‖∇f‖ = 5.1717e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3805: f = 0.000000000000, ‖∇f‖ = 3.5809e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3806: f = 0.000000000000, ‖∇f‖ = 5.1073e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3807: f = 0.000000000000, ‖∇f‖ = 3.5355e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3808: f = 0.000000000000, ‖∇f‖ = 5.0449e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3809: f = 0.000000000000, ‖∇f‖ = 3.4910e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3810: f = 0.000000000000, ‖∇f‖ = 4.9826e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3811: f = 0.000000000000, ‖∇f‖ = 3.4470e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3812: f = 0.000000000000, ‖∇f‖ = 4.9227e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3813: f = 0.000000000000, ‖∇f‖ = 3.4037e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3814: f = 0.000000000000, ‖∇f‖ = 4.8613e-12, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3815: f = 0.000000000000, ‖∇f‖ = 3.3606e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3816: f = 0.000000000000, ‖∇f‖ = 4.8024e-12, α = 1.36e-01, nfg = 3
[ Info: GD: iter 3817: f = 0.000000000000, ‖∇f‖ = 3.3178e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3818: f = 0.000000000000, ‖∇f‖ = 4.7436e-12, α = 1.36e-01, nfg = 3
[ Info: GD: iter 3819: f = 0.000000000000, ‖∇f‖ = 3.2762e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 3820: f = 0.000000000000, ‖∇f‖ = 4.6868e-12, α = 1.36e-01, nfg = 3
[ Info: GD: iter 3821: f = 0.000000000000, ‖∇f‖ = 3.2352e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 3822: f = 0.000000000000, ‖∇f‖ = 4.6256e-12, α = 1.36e-01, nfg = 3
[ Info: GD: iter 3823: f = 0.000000000000, ‖∇f‖ = 3.1945e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 3824: f = 0.000000000000, ‖∇f‖ = 4.5693e-12, α = 1.36e-01, nfg = 3
[ Info: GD: iter 3825: f = 0.000000000000, ‖∇f‖ = 3.1548e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 3826: f = 0.000000000000, ‖∇f‖ = 4.5107e-12, α = 1.36e-01, nfg = 3
[ Info: GD: iter 3827: f = 0.000000000000, ‖∇f‖ = 3.1159e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 3828: f = 0.000000000000, ‖∇f‖ = 4.4517e-12, α = 1.36e-01, nfg = 3
[ Info: GD: iter 3829: f = 0.000000000000, ‖∇f‖ = 3.0772e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3830: f = 0.000000000000, ‖∇f‖ = 4.3970e-12, α = 1.36e-01, nfg = 3
[ Info: GD: iter 3831: f = 0.000000000000, ‖∇f‖ = 3.0380e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3832: f = 0.000000000000, ‖∇f‖ = 4.3458e-12, α = 1.36e-01, nfg = 3
[ Info: GD: iter 3833: f = 0.000000000000, ‖∇f‖ = 2.9996e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 3834: f = 0.000000000000, ‖∇f‖ = 4.2915e-12, α = 1.36e-01, nfg = 3
[ Info: GD: iter 3835: f = 0.000000000000, ‖∇f‖ = 2.9614e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 3836: f = 0.000000000000, ‖∇f‖ = 4.2403e-12, α = 1.36e-01, nfg = 3
