Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PNjNxZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PNjNxZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.620236823410, ‖∇f‖ = 5.3845e+01
[ Info: GD: iter    1: f = 28.179307791139, ‖∇f‖ = 2.3129e+01, α = 5.00e-02, nfg = 3
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 3.6353e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 3.9278e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 3.5492e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 3.8384e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 3.4647e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 3.7472e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 3.3858e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 3.6588e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 3.3075e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 3.5703e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 3.2314e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 3.4881e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 3.1540e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 3.4059e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 3.0829e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 3.3238e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 3.0087e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 3.2469e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 2.9386e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 3.1726e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 2.8716e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 3.0977e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 2.8024e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 3.0220e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 2.7413e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 2.9482e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 2.6752e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 2.8852e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 2.6110e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 2.8219e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 2.5503e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 2.7523e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 2.4909e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 2.6856e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 2.4320e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 2.6229e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 2.3763e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 2.5630e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 2.3184e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 2.5027e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 2.2653e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 2.4428e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 2.2135e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 2.3869e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 2.1619e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 2.3303e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 2.1106e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 2.2770e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 2.0614e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 2.2198e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 2.0173e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 2.1669e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 1.9697e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 2.1180e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 1.9231e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 2.0656e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 1.8790e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 2.0169e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 1.8331e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 1.9728e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 1.7922e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 1.9280e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 1.7467e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 1.8862e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 1.7056e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 1.8399e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 1.6662e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 1.7958e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 1.6285e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 1.7530e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 1.5922e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 1.7059e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 1.5568e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 1.6669e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 1.5224e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 1.6265e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 1.4851e-12, α = 4.87e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 1.5922e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 1.4511e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 1.5529e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 1.4195e-12, α = 4.86e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 1.5118e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 1.3895e-12, α = 4.89e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 1.4760e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 1.3547e-12, α = 4.89e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 1.4476e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 1.3192e-12, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 1.4102e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 1.2921e-12, α = 4.88e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 1.3755e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 1.2647e-12, α = 4.89e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 1.3423e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 1.2356e-12, α = 4.90e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 1.3080e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 1.2069e-12, α = 4.92e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 1.2823e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 1.1768e-12, α = 4.88e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 1.2509e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 1.1505e-12, α = 4.89e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 1.2198e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 1.1233e-12, α = 4.90e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 1.1964e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 1.0952e-12, α = 4.87e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 1.1671e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 1.0686e-12, α = 4.88e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 1.1382e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 1.0473e-12, α = 4.90e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 1.1120e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 1.0237e-12, α = 4.89e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 1.0833e-12, α = 5.62e-02, nfg = 2
[ Info: GD: converged after 2259 iterations: f = 0.000000000000, ‖∇f‖ = 9.9894e-13
[ Info: GD: initializing with f = 2075.677677041483, ‖∇f‖ = 9.9201e+01
[ Info: GD: iter    1: f = 200.549253775916, ‖∇f‖ = 2.8273e+01, α = 3.81e-01, nfg = 5
[ Info: GD: iter    2: f = 40.844686344903, ‖∇f‖ = 1.2478e+01, α = 4.00e-01, nfg = 2
[ Info: GD: iter    3: f = 10.233526317088, ‖∇f‖ = 6.0496e+00, α = 3.93e-01, nfg = 2
[ Info: GD: iter    4: f = 2.815500048155, ‖∇f‖ = 3.1735e+00, α = 4.05e-01, nfg = 2
[ Info: GD: iter    5: f = 0.818227063809, ‖∇f‖ = 1.6745e+00, α = 3.97e-01, nfg = 2
[ Info: GD: iter    6: f = 0.246327084533, ‖∇f‖ = 9.2471e-01, α = 4.08e-01, nfg = 2
[ Info: GD: iter    7: f = 0.076026137460, ‖∇f‖ = 5.0481e-01, α = 3.98e-01, nfg = 2
[ Info: GD: iter    8: f = 0.023892761361, ‖∇f‖ = 2.8560e-01, α = 4.09e-01, nfg = 2
[ Info: GD: iter    9: f = 0.007614108619, ‖∇f‖ = 1.5871e-01, α = 3.99e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002453079998, ‖∇f‖ = 9.1038e-02, α = 4.10e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000797419071, ‖∇f‖ = 5.1145e-02, α = 4.00e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000261148133, ‖∇f‖ = 2.9599e-02, α = 4.10e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000086070192, ‖∇f‖ = 1.6753e-02, α = 4.00e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000028524910, ‖∇f‖ = 9.7577e-03, α = 4.10e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000009500105, ‖∇f‖ = 5.5537e-03, α = 4.00e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000003178015, ‖∇f‖ = 3.2508e-03, α = 4.10e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000001067404, ‖∇f‖ = 1.8585e-03, α = 3.99e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000359850, ‖∇f‖ = 1.0923e-03, α = 4.10e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000121732, ‖∇f‖ = 6.2682e-04, α = 3.99e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000041315, ‖∇f‖ = 3.6968e-04, α = 4.09e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000014064, ‖∇f‖ = 2.1284e-04, α = 3.99e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000004802, ‖∇f‖ = 1.2592e-04, α = 4.09e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000001644, ‖∇f‖ = 7.2709e-05, α = 3.98e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000564, ‖∇f‖ = 4.3132e-05, α = 4.08e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000194, ‖∇f‖ = 2.4972e-05, α = 3.98e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000067, ‖∇f‖ = 1.4851e-05, α = 4.08e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000023, ‖∇f‖ = 8.6188e-06, α = 3.97e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000008, ‖∇f‖ = 5.1370e-06, α = 4.07e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 2.9877e-06, α = 3.97e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.7843e-06, α = 4.07e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.0397e-06, α = 3.96e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.2203e-07, α = 4.06e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.6307e-07, α = 3.96e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.1754e-07, α = 4.06e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.2716e-07, α = 3.96e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 7.6294e-08, α = 4.06e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.4652e-08, α = 3.95e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.6821e-08, α = 4.05e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.5714e-08, α = 3.95e-01, nfg = 2
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 9.4478e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 100.620236823410, ‖∇f‖ = 5.3845e+01
[ Info: CG: iter    1: f = 28.179307791139, ‖∇f‖ = 2.3129e+01, α = 5.00e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 12.315547905209, ‖∇f‖ = 1.7119e+01, α = 5.93e-02, β = 1.85e-01, nfg = 2
[ Info: CG: iter    3: f = 3.286122695418, ‖∇f‖ = 4.6532e+00, α = 6.16e-02, β = 5.48e-01, nfg = 2
[ Info: CG: iter    4: f = 1.118353234972, ‖∇f‖ = 4.3774e+00, α = 2.00e-01, β = 7.39e-02, nfg = 3
[ Info: CG: iter    5: f = 0.440409184140, ‖∇f‖ = 1.8823e+00, α = 7.08e-02, β = 8.85e-01, nfg = 2
[ Info: CG: iter    6: f = 0.217890114081, ‖∇f‖ = 8.2288e-01, α = 1.26e-01, β = 1.85e-01, nfg = 2
[ Info: CG: iter    7: f = 0.149541601103, ‖∇f‖ = 3.3698e-01, α = 2.02e-01, β = 1.91e-01, nfg = 2
[ Info: CG: iter    8: f = 0.087505314364, ‖∇f‖ = 4.5289e-01, α = 1.09e+00, β = 1.68e-01, nfg = 3
[ Info: CG: iter    9: f = 0.013868031039, ‖∇f‖ = 9.9147e-02, α = 7.18e-01, β = 1.81e+00, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 4.9939e-08, α = 2.82e+00, β = 4.79e-02, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.4527e-10, α = 2.64e-02, β = 2.49e-13, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 1.5453e-12, α = 4.30e-02, β = 8.46e-06, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 4.1522e-13
[ Info: CG: initializing with f = 2075.677677041483, ‖∇f‖ = 9.9201e+01
[ Info: CG: iter    1: f = 200.549253775916, ‖∇f‖ = 2.8273e+01, α = 3.81e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 25.976320855186, ‖∇f‖ = 1.0038e+01, α = 4.37e-01, β = 8.12e-02, nfg = 2
[ Info: CG: iter    3: f = 2.935113173088, ‖∇f‖ = 3.3877e+00, α = 4.57e-01, β = 1.26e-01, nfg = 2
[ Info: CG: iter    4: f = 0.332592688155, ‖∇f‖ = 1.1349e+00, α = 4.54e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    5: f = 0.036894253856, ‖∇f‖ = 3.8142e-01, α = 4.59e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004017324343, ‖∇f‖ = 1.2776e-01, α = 4.52e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000434025280, ‖∇f‖ = 4.1017e-02, α = 4.39e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000049781128, ‖∇f‖ = 1.4237e-02, α = 4.57e-01, β = 1.03e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005831424, ‖∇f‖ = 4.8120e-03, α = 4.34e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000673904, ‖∇f‖ = 1.6479e-03, α = 4.45e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000073977, ‖∇f‖ = 5.5086e-04, α = 4.42e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008307, ‖∇f‖ = 1.8094e-04, α = 4.33e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000910, ‖∇f‖ = 6.0565e-05, α = 4.52e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000099, ‖∇f‖ = 1.9860e-05, α = 4.42e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.6584e-06, α = 4.45e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.1764e-06, α = 4.43e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.1504e-07, α = 4.47e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.3272e-07, α = 4.45e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.8638e-08, α = 4.46e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.6533e-08, α = 4.50e-01, β = 1.14e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 9.0675e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 100.620236823410, ‖∇f‖ = 5.3845e+01
[ Info: LBFGS: iter    1: f = 56.781104645914, ‖∇f‖ = 3.4908e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 13.637694190108, ‖∇f‖ = 1.3887e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 6.177186713038, ‖∇f‖ = 1.0835e+01, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 2.500364092015, ‖∇f‖ = 4.0232e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 1.572515540801, ‖∇f‖ = 3.0788e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.378125407482, ‖∇f‖ = 1.7483e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.169191900363, ‖∇f‖ = 7.6851e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.149041239954, ‖∇f‖ = 4.6730e-01, α = 5.11e-01, m = 7, nfg = 2
[ Info: LBFGS: iter    9: f = 0.139440967320, ‖∇f‖ = 3.5031e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.121910715471, ‖∇f‖ = 4.2300e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.094864319461, ‖∇f‖ = 5.6194e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.052581405206, ‖∇f‖ = 8.1115e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.039127339882, ‖∇f‖ = 7.4418e-01, α = 2.64e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   14: f = 0.019613965351, ‖∇f‖ = 3.3733e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.012589304461, ‖∇f‖ = 1.3980e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.010587998790, ‖∇f‖ = 1.2169e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.008231230936, ‖∇f‖ = 1.5079e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.005804598524, ‖∇f‖ = 1.8233e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.003474954728, ‖∇f‖ = 1.3090e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000649015337, ‖∇f‖ = 7.7600e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000275381918, ‖∇f‖ = 8.6733e-02, α = 3.72e-01, m = 8, nfg = 2
