Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H3Ebj8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H3Ebj8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 146.407103447673, ‖∇f‖ = 7.4840e+01
[ Info: GD: iter    1: f = 22.562630278629, ‖∇f‖ = 3.1774e+01, α = 4.42e-02, nfg = 3
[ Info: GD: iter 3176: f = 0.000000000000, ‖∇f‖ = 5.7400e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 3177: f = 0.000000000000, ‖∇f‖ = 6.6728e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 3178: f = 0.000000000000, ‖∇f‖ = 5.6543e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 3179: f = 0.000000000000, ‖∇f‖ = 6.5791e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 3180: f = 0.000000000000, ‖∇f‖ = 5.5715e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 3181: f = 0.000000000000, ‖∇f‖ = 6.4871e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 3182: f = 0.000000000000, ‖∇f‖ = 5.4897e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 3183: f = 0.000000000000, ‖∇f‖ = 6.3947e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 3184: f = 0.000000000000, ‖∇f‖ = 5.4093e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 3185: f = 0.000000000000, ‖∇f‖ = 6.3026e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 3186: f = 0.000000000000, ‖∇f‖ = 5.3285e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 3187: f = 0.000000000000, ‖∇f‖ = 6.2187e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 3188: f = 0.000000000000, ‖∇f‖ = 5.2510e-12, α = 4.02e-02, nfg = 2
[ Info: GD: iter 3189: f = 0.000000000000, ‖∇f‖ = 6.1247e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 3190: f = 0.000000000000, ‖∇f‖ = 5.1806e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 3191: f = 0.000000000000, ‖∇f‖ = 6.0299e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 3192: f = 0.000000000000, ‖∇f‖ = 5.1008e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 3193: f = 0.000000000000, ‖∇f‖ = 5.9517e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 3194: f = 0.000000000000, ‖∇f‖ = 5.0252e-12, α = 4.02e-02, nfg = 2
[ Info: GD: iter 3195: f = 0.000000000000, ‖∇f‖ = 5.8615e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 3196: f = 0.000000000000, ‖∇f‖ = 4.9567e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 3197: f = 0.000000000000, ‖∇f‖ = 5.7770e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 3198: f = 0.000000000000, ‖∇f‖ = 4.8825e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 3199: f = 0.000000000000, ‖∇f‖ = 5.6968e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 3200: f = 0.000000000000, ‖∇f‖ = 4.8159e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 3201: f = 0.000000000000, ‖∇f‖ = 5.6032e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 3202: f = 0.000000000000, ‖∇f‖ = 4.7462e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 3203: f = 0.000000000000, ‖∇f‖ = 5.5226e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 3204: f = 0.000000000000, ‖∇f‖ = 4.6810e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 3205: f = 0.000000000000, ‖∇f‖ = 5.4407e-12, α = 5.53e-02, nfg = 2
[ Info: GD: iter 3206: f = 0.000000000000, ‖∇f‖ = 4.6140e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 3207: f = 0.000000000000, ‖∇f‖ = 5.3617e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 3208: f = 0.000000000000, ‖∇f‖ = 4.5466e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 3209: f = 0.000000000000, ‖∇f‖ = 5.2847e-12, α = 5.53e-02, nfg = 2
[ Info: GD: iter 3210: f = 0.000000000000, ‖∇f‖ = 4.4779e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 3211: f = 0.000000000000, ‖∇f‖ = 5.2072e-12, α = 5.54e-02, nfg = 2
[ Info: GD: iter 3212: f = 0.000000000000, ‖∇f‖ = 4.4108e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 3213: f = 0.000000000000, ‖∇f‖ = 5.1396e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 3214: f = 0.000000000000, ‖∇f‖ = 4.3452e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 3215: f = 0.000000000000, ‖∇f‖ = 5.0729e-12, α = 5.56e-02, nfg = 2
[ Info: GD: iter 3216: f = 0.000000000000, ‖∇f‖ = 4.2806e-12, α = 4.02e-02, nfg = 2
[ Info: GD: iter 3217: f = 0.000000000000, ‖∇f‖ = 5.0021e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 3218: f = 0.000000000000, ‖∇f‖ = 4.2187e-12, α = 4.02e-02, nfg = 2
[ Info: GD: iter 3219: f = 0.000000000000, ‖∇f‖ = 4.9221e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 3220: f = 0.000000000000, ‖∇f‖ = 4.1615e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 3221: f = 0.000000000000, ‖∇f‖ = 4.8529e-12, α = 5.55e-02, nfg = 2
[ Info: GD: iter 3222: f = 0.000000000000, ‖∇f‖ = 4.0933e-12, α = 4.02e-02, nfg = 2
[ Info: GD: iter 3223: f = 0.000000000000, ‖∇f‖ = 4.7898e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3224: f = 0.000000000000, ‖∇f‖ = 4.0333e-12, α = 4.02e-02, nfg = 2
[ Info: GD: iter 3225: f = 0.000000000000, ‖∇f‖ = 4.7242e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3226: f = 0.000000000000, ‖∇f‖ = 3.9760e-12, α = 4.01e-02, nfg = 2
[ Info: GD: iter 3227: f = 0.000000000000, ‖∇f‖ = 4.6556e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3228: f = 0.000000000000, ‖∇f‖ = 3.9137e-12, α = 4.01e-02, nfg = 2
[ Info: GD: iter 3229: f = 0.000000000000, ‖∇f‖ = 4.5922e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 3230: f = 0.000000000000, ‖∇f‖ = 3.8586e-12, α = 4.01e-02, nfg = 2
[ Info: GD: iter 3231: f = 0.000000000000, ‖∇f‖ = 4.5229e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3232: f = 0.000000000000, ‖∇f‖ = 3.7990e-12, α = 4.01e-02, nfg = 2
[ Info: GD: iter 3233: f = 0.000000000000, ‖∇f‖ = 4.4611e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3234: f = 0.000000000000, ‖∇f‖ = 3.7435e-12, α = 4.00e-02, nfg = 2
[ Info: GD: iter 3235: f = 0.000000000000, ‖∇f‖ = 4.4022e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3236: f = 0.000000000000, ‖∇f‖ = 3.6873e-12, α = 4.00e-02, nfg = 2
[ Info: GD: iter 3237: f = 0.000000000000, ‖∇f‖ = 4.3382e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3238: f = 0.000000000000, ‖∇f‖ = 3.6291e-12, α = 4.00e-02, nfg = 2
[ Info: GD: iter 3239: f = 0.000000000000, ‖∇f‖ = 4.2744e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3240: f = 0.000000000000, ‖∇f‖ = 3.5804e-12, α = 4.00e-02, nfg = 2
[ Info: GD: iter 3241: f = 0.000000000000, ‖∇f‖ = 4.2144e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3242: f = 0.000000000000, ‖∇f‖ = 3.5281e-12, α = 4.00e-02, nfg = 2
[ Info: GD: iter 3243: f = 0.000000000000, ‖∇f‖ = 4.1499e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3244: f = 0.000000000000, ‖∇f‖ = 3.4745e-12, α = 4.00e-02, nfg = 2
[ Info: GD: iter 3245: f = 0.000000000000, ‖∇f‖ = 4.0989e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3246: f = 0.000000000000, ‖∇f‖ = 3.4179e-12, α = 3.99e-02, nfg = 2
[ Info: GD: iter 3247: f = 0.000000000000, ‖∇f‖ = 4.0460e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 3248: f = 0.000000000000, ‖∇f‖ = 3.3641e-12, α = 3.98e-02, nfg = 2
[ Info: GD: iter 3249: f = 0.000000000000, ‖∇f‖ = 3.9917e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 3250: f = 0.000000000000, ‖∇f‖ = 3.3132e-12, α = 3.97e-02, nfg = 2
[ Info: GD: iter 3251: f = 0.000000000000, ‖∇f‖ = 3.9396e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 3252: f = 0.000000000000, ‖∇f‖ = 3.2610e-12, α = 3.96e-02, nfg = 2
[ Info: GD: iter 3253: f = 0.000000000000, ‖∇f‖ = 3.8848e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 3254: f = 0.000000000000, ‖∇f‖ = 3.2157e-12, α = 3.96e-02, nfg = 2
[ Info: GD: iter 3255: f = 0.000000000000, ‖∇f‖ = 3.8315e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 3256: f = 0.000000000000, ‖∇f‖ = 3.1650e-12, α = 3.95e-02, nfg = 2
[ Info: GD: iter 3257: f = 0.000000000000, ‖∇f‖ = 3.7777e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 3258: f = 0.000000000000, ‖∇f‖ = 3.1196e-12, α = 3.95e-02, nfg = 2
[ Info: GD: iter 3259: f = 0.000000000000, ‖∇f‖ = 3.7244e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 3260: f = 0.000000000000, ‖∇f‖ = 3.0730e-12, α = 3.95e-02, nfg = 2
[ Info: GD: iter 3261: f = 0.000000000000, ‖∇f‖ = 3.6686e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 3262: f = 0.000000000000, ‖∇f‖ = 3.0315e-12, α = 3.95e-02, nfg = 2
[ Info: GD: iter 3263: f = 0.000000000000, ‖∇f‖ = 3.6029e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 3264: f = 0.000000000000, ‖∇f‖ = 2.9938e-12, α = 3.97e-02, nfg = 2
[ Info: GD: iter 3265: f = 0.000000000000, ‖∇f‖ = 3.5473e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 3266: f = 0.000000000000, ‖∇f‖ = 2.9537e-12, α = 3.98e-02, nfg = 2
[ Info: GD: iter 3267: f = 0.000000000000, ‖∇f‖ = 3.4821e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3268: f = 0.000000000000, ‖∇f‖ = 2.9162e-12, α = 4.00e-02, nfg = 2
[ Info: GD: iter 3269: f = 0.000000000000, ‖∇f‖ = 3.4282e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3270: f = 0.000000000000, ‖∇f‖ = 2.8776e-12, α = 4.00e-02, nfg = 2
[ Info: GD: iter 3271: f = 0.000000000000, ‖∇f‖ = 3.3747e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 3272: f = 0.000000000000, ‖∇f‖ = 2.8326e-12, α = 4.01e-02, nfg = 2
[ Info: GD: iter 3273: f = 0.000000000000, ‖∇f‖ = 3.3362e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3274: f = 0.000000000000, ‖∇f‖ = 2.7877e-12, α = 3.99e-02, nfg = 2
[ Info: GD: iter 3275: f = 0.000000000000, ‖∇f‖ = 3.2919e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3276: f = 0.000000000000, ‖∇f‖ = 2.7449e-12, α = 3.98e-02, nfg = 2
[ Info: GD: iter 3277: f = 0.000000000000, ‖∇f‖ = 3.2419e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3278: f = 0.000000000000, ‖∇f‖ = 2.7059e-12, α = 3.99e-02, nfg = 2
[ Info: GD: iter 3279: f = 0.000000000000, ‖∇f‖ = 3.1889e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3280: f = 0.000000000000, ‖∇f‖ = 2.6662e-12, α = 4.00e-02, nfg = 2
[ Info: GD: iter 3281: f = 0.000000000000, ‖∇f‖ = 3.1503e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3282: f = 0.000000000000, ‖∇f‖ = 2.6291e-12, α = 3.98e-02, nfg = 2
[ Info: GD: iter 3283: f = 0.000000000000, ‖∇f‖ = 3.0972e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3284: f = 0.000000000000, ‖∇f‖ = 2.5889e-12, α = 4.00e-02, nfg = 2
[ Info: GD: iter 3285: f = 0.000000000000, ‖∇f‖ = 3.0587e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3286: f = 0.000000000000, ‖∇f‖ = 2.5533e-12, α = 3.99e-02, nfg = 2
[ Info: GD: iter 3287: f = 0.000000000000, ‖∇f‖ = 3.0108e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3288: f = 0.000000000000, ‖∇f‖ = 2.5180e-12, α = 3.99e-02, nfg = 2
[ Info: GD: iter 3289: f = 0.000000000000, ‖∇f‖ = 2.9638e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3290: f = 0.000000000000, ‖∇f‖ = 2.4775e-12, α = 4.00e-02, nfg = 2
[ Info: GD: iter 3291: f = 0.000000000000, ‖∇f‖ = 2.9284e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3292: f = 0.000000000000, ‖∇f‖ = 2.4434e-12, α = 3.98e-02, nfg = 2
[ Info: GD: iter 3293: f = 0.000000000000, ‖∇f‖ = 2.8813e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3294: f = 0.000000000000, ‖∇f‖ = 2.4087e-12, α = 3.99e-02, nfg = 2
[ Info: GD: iter 3295: f = 0.000000000000, ‖∇f‖ = 2.8412e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3296: f = 0.000000000000, ‖∇f‖ = 2.3716e-12, α = 3.99e-02, nfg = 2
[ Info: GD: iter 3297: f = 0.000000000000, ‖∇f‖ = 2.8017e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3298: f = 0.000000000000, ‖∇f‖ = 2.3355e-12, α = 3.99e-02, nfg = 2
[ Info: GD: iter 3299: f = 0.000000000000, ‖∇f‖ = 2.7621e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3300: f = 0.000000000000, ‖∇f‖ = 2.2975e-12, α = 3.98e-02, nfg = 2
[ Info: GD: iter 3301: f = 0.000000000000, ‖∇f‖ = 2.7275e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 3302: f = 0.000000000000, ‖∇f‖ = 2.2666e-12, α = 3.97e-02, nfg = 2
[ Info: GD: iter 3303: f = 0.000000000000, ‖∇f‖ = 2.6904e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3304: f = 0.000000000000, ‖∇f‖ = 2.2296e-12, α = 3.96e-02, nfg = 2
[ Info: GD: iter 3305: f = 0.000000000000, ‖∇f‖ = 2.6549e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 3306: f = 0.000000000000, ‖∇f‖ = 2.1930e-12, α = 3.95e-02, nfg = 2
[ Info: GD: iter 3307: f = 0.000000000000, ‖∇f‖ = 2.6205e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 3308: f = 0.000000000000, ‖∇f‖ = 2.1579e-12, α = 3.94e-02, nfg = 2
[ Info: GD: iter 3309: f = 0.000000000000, ‖∇f‖ = 2.5909e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 3310: f = 0.000000000000, ‖∇f‖ = 2.1226e-12, α = 3.93e-02, nfg = 2
[ Info: GD: iter 3311: f = 0.000000000000, ‖∇f‖ = 2.5509e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3312: f = 0.000000000000, ‖∇f‖ = 2.0951e-12, α = 3.94e-02, nfg = 2
[ Info: GD: iter 3313: f = 0.000000000000, ‖∇f‖ = 2.5099e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 3314: f = 0.000000000000, ‖∇f‖ = 2.0655e-12, α = 3.94e-02, nfg = 2
[ Info: GD: iter 3315: f = 0.000000000000, ‖∇f‖ = 2.4688e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 3316: f = 0.000000000000, ‖∇f‖ = 2.0376e-12, α = 3.95e-02, nfg = 2
[ Info: GD: iter 3317: f = 0.000000000000, ‖∇f‖ = 2.4312e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 3318: f = 0.000000000000, ‖∇f‖ = 2.0075e-12, α = 3.95e-02, nfg = 2
[ Info: GD: iter 3319: f = 0.000000000000, ‖∇f‖ = 2.4047e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 3320: f = 0.000000000000, ‖∇f‖ = 1.9758e-12, α = 3.93e-02, nfg = 2
[ Info: GD: iter 3321: f = 0.000000000000, ‖∇f‖ = 2.3748e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 3322: f = 0.000000000000, ‖∇f‖ = 1.9395e-12, α = 3.92e-02, nfg = 2
[ Info: GD: iter 3323: f = 0.000000000000, ‖∇f‖ = 2.3514e-12, α = 5.81e-02, nfg = 2
[ Info: GD: iter 3324: f = 0.000000000000, ‖∇f‖ = 1.9084e-12, α = 3.90e-02, nfg = 2
[ Info: GD: iter 3325: f = 0.000000000000, ‖∇f‖ = 2.3220e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 3326: f = 0.000000000000, ‖∇f‖ = 1.8804e-12, α = 3.89e-02, nfg = 2
[ Info: GD: iter 3327: f = 0.000000000000, ‖∇f‖ = 2.2814e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 3328: f = 0.000000000000, ‖∇f‖ = 1.8506e-12, α = 3.90e-02, nfg = 2
[ Info: GD: iter 3329: f = 0.000000000000, ‖∇f‖ = 2.2563e-12, α = 5.85e-02, nfg = 2
[ Info: GD: iter 3330: f = 0.000000000000, ‖∇f‖ = 1.8205e-12, α = 3.88e-02, nfg = 2
[ Info: GD: iter 3331: f = 0.000000000000, ‖∇f‖ = 2.2278e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 3332: f = 0.000000000000, ‖∇f‖ = 1.7943e-12, α = 3.87e-02, nfg = 2
[ Info: GD: iter 3333: f = 0.000000000000, ‖∇f‖ = 2.1857e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3334: f = 0.000000000000, ‖∇f‖ = 1.7739e-12, α = 3.89e-02, nfg = 2
[ Info: GD: iter 3335: f = 0.000000000000, ‖∇f‖ = 2.1468e-12, α = 5.81e-02, nfg = 2
[ Info: GD: iter 3336: f = 0.000000000000, ‖∇f‖ = 1.7455e-12, α = 3.91e-02, nfg = 2
[ Info: GD: iter 3337: f = 0.000000000000, ‖∇f‖ = 2.1229e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter 3338: f = 0.000000000000, ‖∇f‖ = 1.7177e-12, α = 3.89e-02, nfg = 2
[ Info: GD: iter 3339: f = 0.000000000000, ‖∇f‖ = 2.0929e-12, α = 5.85e-02, nfg = 2
[ Info: GD: iter 3340: f = 0.000000000000, ‖∇f‖ = 1.6970e-12, α = 3.89e-02, nfg = 2
[ Info: GD: iter 3341: f = 0.000000000000, ‖∇f‖ = 2.0544e-12, α = 5.82e-02, nfg = 2
[ Info: GD: iter 3342: f = 0.000000000000, ‖∇f‖ = 1.6688e-12, α = 3.91e-02, nfg = 2
[ Info: GD: iter 3343: f = 0.000000000000, ‖∇f‖ = 2.0305e-12, α = 5.85e-02, nfg = 2
[ Info: GD: iter 3344: f = 0.000000000000, ‖∇f‖ = 1.6447e-12, α = 3.89e-02, nfg = 2
[ Info: GD: iter 3345: f = 0.000000000000, ‖∇f‖ = 2.0001e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 3346: f = 0.000000000000, ‖∇f‖ = 1.6250e-12, α = 3.89e-02, nfg = 2
[ Info: GD: iter 3347: f = 0.000000000000, ‖∇f‖ = 1.9586e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 3348: f = 0.000000000000, ‖∇f‖ = 1.5998e-12, α = 3.92e-02, nfg = 2
[ Info: GD: iter 3349: f = 0.000000000000, ‖∇f‖ = 1.9338e-12, α = 5.81e-02, nfg = 2
[ Info: GD: iter 3350: f = 0.000000000000, ‖∇f‖ = 1.5792e-12, α = 3.91e-02, nfg = 2
[ Info: GD: iter 3351: f = 0.000000000000, ‖∇f‖ = 1.9054e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3352: f = 0.000000000000, ‖∇f‖ = 1.5528e-12, α = 3.91e-02, nfg = 2
[ Info: GD: iter 3353: f = 0.000000000000, ‖∇f‖ = 1.8815e-12, α = 5.80e-02, nfg = 2
[ Info: GD: iter 3354: f = 0.000000000000, ‖∇f‖ = 1.5314e-12, α = 3.90e-02, nfg = 2
[ Info: GD: iter 3355: f = 0.000000000000, ‖∇f‖ = 1.8538e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 3356: f = 0.000000000000, ‖∇f‖ = 1.5062e-12, α = 3.90e-02, nfg = 2
[ Info: GD: iter 3357: f = 0.000000000000, ‖∇f‖ = 1.8305e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 3358: f = 0.000000000000, ‖∇f‖ = 1.4861e-12, α = 3.89e-02, nfg = 2
[ Info: GD: iter 3359: f = 0.000000000000, ‖∇f‖ = 1.7977e-12, α = 5.80e-02, nfg = 2
[ Info: GD: iter 3360: f = 0.000000000000, ‖∇f‖ = 1.4641e-12, α = 3.91e-02, nfg = 2
[ Info: GD: iter 3361: f = 0.000000000000, ‖∇f‖ = 1.7726e-12, α = 5.80e-02, nfg = 2
[ Info: GD: iter 3362: f = 0.000000000000, ‖∇f‖ = 1.4389e-12, α = 3.90e-02, nfg = 2
[ Info: GD: iter 3363: f = 0.000000000000, ‖∇f‖ = 1.7501e-12, α = 5.85e-02, nfg = 2
[ Info: GD: iter 3364: f = 0.000000000000, ‖∇f‖ = 1.4208e-12, α = 3.89e-02, nfg = 2
[ Info: GD: iter 3365: f = 0.000000000000, ‖∇f‖ = 1.7207e-12, α = 5.81e-02, nfg = 2
[ Info: GD: iter 3366: f = 0.000000000000, ‖∇f‖ = 1.3981e-12, α = 3.90e-02, nfg = 2
[ Info: GD: iter 3367: f = 0.000000000000, ‖∇f‖ = 1.6970e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter 3368: f = 0.000000000000, ‖∇f‖ = 1.3751e-12, α = 3.90e-02, nfg = 2
[ Info: GD: iter 3369: f = 0.000000000000, ‖∇f‖ = 1.6817e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3370: f = 0.000000000000, ‖∇f‖ = 1.3565e-12, α = 3.87e-02, nfg = 2
[ Info: GD: iter 3371: f = 0.000000000000, ‖∇f‖ = 1.6510e-12, α = 5.85e-02, nfg = 2
[ Info: GD: iter 3372: f = 0.000000000000, ‖∇f‖ = 1.3400e-12, α = 3.89e-02, nfg = 2
[ Info: GD: iter 3373: f = 0.000000000000, ‖∇f‖ = 1.6241e-12, α = 5.80e-02, nfg = 2
[ Info: GD: iter 3374: f = 0.000000000000, ‖∇f‖ = 1.3162e-12, α = 3.90e-02, nfg = 2
[ Info: GD: iter 3375: f = 0.000000000000, ‖∇f‖ = 1.6014e-12, α = 5.85e-02, nfg = 2
[ Info: GD: iter 3376: f = 0.000000000000, ‖∇f‖ = 1.3014e-12, α = 3.89e-02, nfg = 2
[ Info: GD: iter 3377: f = 0.000000000000, ‖∇f‖ = 1.5715e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 3378: f = 0.000000000000, ‖∇f‖ = 1.2840e-12, α = 3.91e-02, nfg = 2
[ Info: GD: iter 3379: f = 0.000000000000, ‖∇f‖ = 1.5471e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3380: f = 0.000000000000, ‖∇f‖ = 1.2630e-12, α = 3.92e-02, nfg = 2
[ Info: GD: iter 3381: f = 0.000000000000, ‖∇f‖ = 1.5220e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 3382: f = 0.000000000000, ‖∇f‖ = 1.2519e-12, α = 3.93e-02, nfg = 2
[ Info: GD: iter 3383: f = 0.000000000000, ‖∇f‖ = 1.4927e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 3384: f = 0.000000000000, ‖∇f‖ = 1.2337e-12, α = 3.95e-02, nfg = 2
[ Info: GD: iter 3385: f = 0.000000000000, ‖∇f‖ = 1.4672e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 3386: f = 0.000000000000, ‖∇f‖ = 1.2163e-12, α = 3.97e-02, nfg = 2
[ Info: GD: iter 3387: f = 0.000000000000, ‖∇f‖ = 1.4528e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 3388: f = 0.000000000000, ‖∇f‖ = 1.1939e-12, α = 3.94e-02, nfg = 2
[ Info: GD: iter 3389: f = 0.000000000000, ‖∇f‖ = 1.4399e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 3390: f = 0.000000000000, ‖∇f‖ = 1.1734e-12, α = 3.91e-02, nfg = 2
[ Info: GD: iter 3391: f = 0.000000000000, ‖∇f‖ = 1.4251e-12, α = 5.82e-02, nfg = 2
