Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2YqiT8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2YqiT8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.436024987897, ‖∇f‖ = 6.4157e+01
[ Info: GD: iter 5458: f = 0.000000000000, ‖∇f‖ = 7.3684e-10, step size = 9.46e-02
[ Info: GD: iter 5459: f = 0.000000000000, ‖∇f‖ = 6.2750e-10, step size = 6.90e-02
[ Info: GD: iter 5460: f = 0.000000000000, ‖∇f‖ = 7.3184e-10, step size = 9.46e-02
[ Info: GD: iter 5461: f = 0.000000000000, ‖∇f‖ = 6.2325e-10, step size = 6.90e-02
[ Info: GD: iter 5462: f = 0.000000000000, ‖∇f‖ = 7.2689e-10, step size = 9.46e-02
[ Info: GD: iter 5463: f = 0.000000000000, ‖∇f‖ = 6.1903e-10, step size = 6.90e-02
[ Info: GD: iter 5464: f = 0.000000000000, ‖∇f‖ = 7.2197e-10, step size = 9.46e-02
[ Info: GD: iter 5465: f = 0.000000000000, ‖∇f‖ = 6.1483e-10, step size = 6.90e-02
[ Info: GD: iter 5466: f = 0.000000000000, ‖∇f‖ = 7.1708e-10, step size = 9.46e-02
[ Info: GD: iter 5467: f = 0.000000000000, ‖∇f‖ = 6.1067e-10, step size = 6.90e-02
[ Info: GD: iter 5468: f = 0.000000000000, ‖∇f‖ = 7.1222e-10, step size = 9.46e-02
[ Info: GD: iter 5469: f = 0.000000000000, ‖∇f‖ = 6.0653e-10, step size = 6.90e-02
[ Info: GD: iter 5470: f = 0.000000000000, ‖∇f‖ = 7.0740e-10, step size = 9.46e-02
[ Info: GD: iter 5471: f = 0.000000000000, ‖∇f‖ = 6.0242e-10, step size = 6.90e-02
[ Info: GD: iter 5472: f = 0.000000000000, ‖∇f‖ = 7.0261e-10, step size = 9.46e-02
[ Info: GD: iter 5473: f = 0.000000000000, ‖∇f‖ = 5.9835e-10, step size = 6.90e-02
[ Info: GD: iter 5474: f = 0.000000000000, ‖∇f‖ = 6.9785e-10, step size = 9.46e-02
[ Info: GD: iter 5475: f = 0.000000000000, ‖∇f‖ = 5.9429e-10, step size = 6.90e-02
[ Info: GD: iter 5476: f = 0.000000000000, ‖∇f‖ = 6.9312e-10, step size = 9.46e-02
[ Info: GD: iter 5477: f = 0.000000000000, ‖∇f‖ = 5.9027e-10, step size = 6.90e-02
[ Info: GD: iter 5478: f = 0.000000000000, ‖∇f‖ = 6.8843e-10, step size = 9.46e-02
[ Info: GD: iter 5479: f = 0.000000000000, ‖∇f‖ = 5.8627e-10, step size = 6.90e-02
[ Info: GD: iter 5480: f = 0.000000000000, ‖∇f‖ = 6.8376e-10, step size = 9.46e-02
[ Info: GD: iter 5481: f = 0.000000000000, ‖∇f‖ = 5.8230e-10, step size = 6.90e-02
[ Info: GD: iter 5482: f = 0.000000000000, ‖∇f‖ = 6.7913e-10, step size = 9.46e-02
[ Info: GD: iter 5483: f = 0.000000000000, ‖∇f‖ = 5.7836e-10, step size = 6.90e-02
[ Info: GD: iter 5484: f = 0.000000000000, ‖∇f‖ = 6.7453e-10, step size = 9.46e-02
[ Info: GD: iter 5485: f = 0.000000000000, ‖∇f‖ = 5.7444e-10, step size = 6.90e-02
[ Info: GD: iter 5486: f = 0.000000000000, ‖∇f‖ = 6.6996e-10, step size = 9.46e-02
[ Info: GD: iter 5487: f = 0.000000000000, ‖∇f‖ = 5.7055e-10, step size = 6.90e-02
[ Info: GD: iter 5488: f = 0.000000000000, ‖∇f‖ = 6.6543e-10, step size = 9.46e-02
[ Info: GD: iter 5489: f = 0.000000000000, ‖∇f‖ = 5.6669e-10, step size = 6.90e-02
[ Info: GD: iter 5490: f = 0.000000000000, ‖∇f‖ = 6.6092e-10, step size = 9.46e-02
[ Info: GD: iter 5491: f = 0.000000000000, ‖∇f‖ = 5.6285e-10, step size = 6.90e-02
[ Info: GD: iter 5492: f = 0.000000000000, ‖∇f‖ = 6.5645e-10, step size = 9.46e-02
[ Info: GD: iter 5493: f = 0.000000000000, ‖∇f‖ = 5.5904e-10, step size = 6.90e-02
[ Info: GD: iter 5494: f = 0.000000000000, ‖∇f‖ = 6.5200e-10, step size = 9.46e-02
[ Info: GD: iter 5495: f = 0.000000000000, ‖∇f‖ = 5.5525e-10, step size = 6.90e-02
[ Info: GD: iter 5496: f = 0.000000000000, ‖∇f‖ = 6.4758e-10, step size = 9.46e-02
[ Info: GD: iter 5497: f = 0.000000000000, ‖∇f‖ = 5.5149e-10, step size = 6.90e-02
[ Info: GD: iter 5498: f = 0.000000000000, ‖∇f‖ = 6.4320e-10, step size = 9.46e-02
[ Info: GD: iter 5499: f = 0.000000000000, ‖∇f‖ = 5.4775e-10, step size = 6.90e-02
[ Info: GD: iter 5500: f = 0.000000000000, ‖∇f‖ = 6.3884e-10, step size = 9.46e-02
[ Info: GD: iter 5501: f = 0.000000000000, ‖∇f‖ = 5.4404e-10, step size = 6.90e-02
[ Info: GD: iter 5502: f = 0.000000000000, ‖∇f‖ = 6.3452e-10, step size = 9.46e-02
[ Info: GD: iter 5503: f = 0.000000000000, ‖∇f‖ = 5.4036e-10, step size = 6.90e-02
[ Info: GD: iter 5504: f = 0.000000000000, ‖∇f‖ = 6.3022e-10, step size = 9.46e-02
[ Info: GD: iter 5505: f = 0.000000000000, ‖∇f‖ = 5.3670e-10, step size = 6.90e-02
[ Info: GD: iter 5506: f = 0.000000000000, ‖∇f‖ = 6.2595e-10, step size = 9.46e-02
[ Info: GD: iter 5507: f = 0.000000000000, ‖∇f‖ = 5.3306e-10, step size = 6.90e-02
[ Info: GD: iter 5508: f = 0.000000000000, ‖∇f‖ = 6.2171e-10, step size = 9.46e-02
[ Info: GD: iter 5509: f = 0.000000000000, ‖∇f‖ = 5.2945e-10, step size = 6.90e-02
[ Info: GD: iter 5510: f = 0.000000000000, ‖∇f‖ = 6.1750e-10, step size = 9.46e-02
[ Info: GD: iter 5511: f = 0.000000000000, ‖∇f‖ = 5.2587e-10, step size = 6.90e-02
[ Info: GD: iter 5512: f = 0.000000000000, ‖∇f‖ = 6.1332e-10, step size = 9.46e-02
[ Info: GD: iter 5513: f = 0.000000000000, ‖∇f‖ = 5.2231e-10, step size = 6.90e-02
[ Info: GD: iter 5514: f = 0.000000000000, ‖∇f‖ = 6.0917e-10, step size = 9.46e-02
[ Info: GD: iter 5515: f = 0.000000000000, ‖∇f‖ = 5.1877e-10, step size = 6.90e-02
[ Info: GD: iter 5516: f = 0.000000000000, ‖∇f‖ = 6.0504e-10, step size = 9.46e-02
[ Info: GD: iter 5517: f = 0.000000000000, ‖∇f‖ = 5.1526e-10, step size = 6.90e-02
[ Info: GD: iter 5518: f = 0.000000000000, ‖∇f‖ = 6.0094e-10, step size = 9.46e-02
[ Info: GD: iter 5519: f = 0.000000000000, ‖∇f‖ = 5.1177e-10, step size = 6.90e-02
[ Info: GD: iter 5520: f = 0.000000000000, ‖∇f‖ = 5.9687e-10, step size = 9.46e-02
[ Info: GD: iter 5521: f = 0.000000000000, ‖∇f‖ = 5.0830e-10, step size = 6.90e-02
[ Info: GD: iter 5522: f = 0.000000000000, ‖∇f‖ = 5.9283e-10, step size = 9.46e-02
[ Info: GD: iter 5523: f = 0.000000000000, ‖∇f‖ = 5.0486e-10, step size = 6.90e-02
[ Info: GD: iter 5524: f = 0.000000000000, ‖∇f‖ = 5.8882e-10, step size = 9.46e-02
[ Info: GD: iter 5525: f = 0.000000000000, ‖∇f‖ = 5.0144e-10, step size = 6.90e-02
[ Info: GD: iter 5526: f = 0.000000000000, ‖∇f‖ = 5.8483e-10, step size = 9.46e-02
[ Info: GD: iter 5527: f = 0.000000000000, ‖∇f‖ = 4.9804e-10, step size = 6.90e-02
[ Info: GD: iter 5528: f = 0.000000000000, ‖∇f‖ = 5.8087e-10, step size = 9.46e-02
[ Info: GD: iter 5529: f = 0.000000000000, ‖∇f‖ = 4.9467e-10, step size = 6.90e-02
[ Info: GD: iter 5530: f = 0.000000000000, ‖∇f‖ = 5.7694e-10, step size = 9.46e-02
[ Info: GD: iter 5531: f = 0.000000000000, ‖∇f‖ = 4.9132e-10, step size = 6.90e-02
[ Info: GD: iter 5532: f = 0.000000000000, ‖∇f‖ = 5.7303e-10, step size = 9.46e-02
[ Info: GD: iter 5533: f = 0.000000000000, ‖∇f‖ = 4.8799e-10, step size = 6.90e-02
[ Info: GD: iter 5534: f = 0.000000000000, ‖∇f‖ = 5.6915e-10, step size = 9.46e-02
[ Info: GD: iter 5535: f = 0.000000000000, ‖∇f‖ = 4.8468e-10, step size = 6.90e-02
[ Info: GD: iter 5536: f = 0.000000000000, ‖∇f‖ = 5.6529e-10, step size = 9.46e-02
[ Info: GD: iter 5537: f = 0.000000000000, ‖∇f‖ = 4.8140e-10, step size = 6.90e-02
[ Info: GD: iter 5538: f = 0.000000000000, ‖∇f‖ = 5.6147e-10, step size = 9.46e-02
[ Info: GD: iter 5539: f = 0.000000000000, ‖∇f‖ = 4.7814e-10, step size = 6.90e-02
[ Info: GD: iter 5540: f = 0.000000000000, ‖∇f‖ = 5.5766e-10, step size = 9.46e-02
[ Info: GD: iter 5541: f = 0.000000000000, ‖∇f‖ = 4.7490e-10, step size = 6.90e-02
[ Info: GD: iter 5542: f = 0.000000000000, ‖∇f‖ = 5.5389e-10, step size = 9.46e-02
[ Info: GD: iter 5543: f = 0.000000000000, ‖∇f‖ = 4.7169e-10, step size = 6.90e-02
[ Info: GD: iter 5544: f = 0.000000000000, ‖∇f‖ = 5.5014e-10, step size = 9.46e-02
[ Info: GD: iter 5545: f = 0.000000000000, ‖∇f‖ = 4.6849e-10, step size = 6.90e-02
[ Info: GD: iter 5546: f = 0.000000000000, ‖∇f‖ = 5.4641e-10, step size = 9.46e-02
[ Info: GD: iter 5547: f = 0.000000000000, ‖∇f‖ = 4.6532e-10, step size = 6.90e-02
[ Info: GD: iter 5548: f = 0.000000000000, ‖∇f‖ = 5.4271e-10, step size = 9.46e-02
[ Info: GD: iter 5549: f = 0.000000000000, ‖∇f‖ = 4.6217e-10, step size = 6.90e-02
[ Info: GD: iter 5550: f = 0.000000000000, ‖∇f‖ = 5.3904e-10, step size = 9.46e-02
[ Info: GD: iter 5551: f = 0.000000000000, ‖∇f‖ = 4.5904e-10, step size = 6.90e-02
[ Info: GD: iter 5552: f = 0.000000000000, ‖∇f‖ = 5.3538e-10, step size = 9.46e-02
[ Info: GD: iter 5553: f = 0.000000000000, ‖∇f‖ = 4.5593e-10, step size = 6.90e-02
[ Info: GD: iter 5554: f = 0.000000000000, ‖∇f‖ = 5.3176e-10, step size = 9.46e-02
[ Info: GD: iter 5555: f = 0.000000000000, ‖∇f‖ = 4.5284e-10, step size = 6.90e-02
[ Info: GD: iter 5556: f = 0.000000000000, ‖∇f‖ = 5.2816e-10, step size = 9.46e-02
[ Info: GD: iter 5557: f = 0.000000000000, ‖∇f‖ = 4.4977e-10, step size = 6.90e-02
[ Info: GD: iter 5558: f = 0.000000000000, ‖∇f‖ = 5.2458e-10, step size = 9.46e-02
[ Info: GD: iter 5559: f = 0.000000000000, ‖∇f‖ = 4.4673e-10, step size = 6.90e-02
[ Info: GD: iter 5560: f = 0.000000000000, ‖∇f‖ = 5.2103e-10, step size = 9.46e-02
[ Info: GD: iter 5561: f = 0.000000000000, ‖∇f‖ = 4.4370e-10, step size = 6.90e-02
[ Info: GD: iter 5562: f = 0.000000000000, ‖∇f‖ = 5.1750e-10, step size = 9.46e-02
[ Info: GD: iter 5563: f = 0.000000000000, ‖∇f‖ = 4.4070e-10, step size = 6.90e-02
[ Info: GD: iter 5564: f = 0.000000000000, ‖∇f‖ = 5.1399e-10, step size = 9.46e-02
[ Info: GD: iter 5565: f = 0.000000000000, ‖∇f‖ = 4.3771e-10, step size = 6.90e-02
[ Info: GD: iter 5566: f = 0.000000000000, ‖∇f‖ = 5.1051e-10, step size = 9.46e-02
[ Info: GD: iter 5567: f = 0.000000000000, ‖∇f‖ = 4.3475e-10, step size = 6.90e-02
[ Info: GD: iter 5568: f = 0.000000000000, ‖∇f‖ = 5.0706e-10, step size = 9.46e-02
[ Info: GD: iter 5569: f = 0.000000000000, ‖∇f‖ = 4.3180e-10, step size = 6.90e-02
[ Info: GD: iter 5570: f = 0.000000000000, ‖∇f‖ = 5.0362e-10, step size = 9.46e-02
[ Info: GD: iter 5571: f = 0.000000000000, ‖∇f‖ = 4.2888e-10, step size = 6.90e-02
[ Info: GD: iter 5572: f = 0.000000000000, ‖∇f‖ = 5.0021e-10, step size = 9.46e-02
[ Info: GD: iter 5573: f = 0.000000000000, ‖∇f‖ = 4.2597e-10, step size = 6.90e-02
[ Info: GD: iter 5574: f = 0.000000000000, ‖∇f‖ = 4.9682e-10, step size = 9.46e-02
[ Info: GD: iter 5575: f = 0.000000000000, ‖∇f‖ = 4.2309e-10, step size = 6.90e-02
[ Info: GD: iter 5576: f = 0.000000000000, ‖∇f‖ = 4.9346e-10, step size = 9.46e-02
[ Info: GD: iter 5577: f = 0.000000000000, ‖∇f‖ = 4.2022e-10, step size = 6.90e-02
[ Info: GD: iter 5578: f = 0.000000000000, ‖∇f‖ = 4.9012e-10, step size = 9.46e-02
[ Info: GD: iter 5579: f = 0.000000000000, ‖∇f‖ = 4.1738e-10, step size = 6.90e-02
[ Info: GD: iter 5580: f = 0.000000000000, ‖∇f‖ = 4.8680e-10, step size = 9.46e-02
[ Info: GD: iter 5581: f = 0.000000000000, ‖∇f‖ = 4.1455e-10, step size = 6.90e-02
[ Info: GD: iter 5582: f = 0.000000000000, ‖∇f‖ = 4.8350e-10, step size = 9.46e-02
[ Info: GD: iter 5583: f = 0.000000000000, ‖∇f‖ = 4.1174e-10, step size = 6.90e-02
[ Info: GD: iter 5584: f = 0.000000000000, ‖∇f‖ = 4.8023e-10, step size = 9.46e-02
[ Info: GD: iter 5585: f = 0.000000000000, ‖∇f‖ = 4.0895e-10, step size = 6.90e-02
[ Info: GD: iter 5586: f = 0.000000000000, ‖∇f‖ = 4.7698e-10, step size = 9.46e-02
[ Info: GD: iter 5587: f = 0.000000000000, ‖∇f‖ = 4.0618e-10, step size = 6.90e-02
[ Info: GD: iter 5588: f = 0.000000000000, ‖∇f‖ = 4.7375e-10, step size = 9.46e-02
[ Info: GD: iter 5589: f = 0.000000000000, ‖∇f‖ = 4.0343e-10, step size = 6.90e-02
[ Info: GD: iter 5590: f = 0.000000000000, ‖∇f‖ = 4.7054e-10, step size = 9.46e-02
[ Info: GD: iter 5591: f = 0.000000000000, ‖∇f‖ = 4.0070e-10, step size = 6.90e-02
[ Info: GD: iter 5592: f = 0.000000000000, ‖∇f‖ = 4.6736e-10, step size = 9.46e-02
[ Info: GD: iter 5593: f = 0.000000000000, ‖∇f‖ = 3.9798e-10, step size = 6.90e-02
[ Info: GD: iter 5594: f = 0.000000000000, ‖∇f‖ = 4.6419e-10, step size = 9.46e-02
[ Info: GD: iter 5595: f = 0.000000000000, ‖∇f‖ = 3.9529e-10, step size = 6.90e-02
[ Info: GD: iter 5596: f = 0.000000000000, ‖∇f‖ = 4.6105e-10, step size = 9.46e-02
[ Info: GD: iter 5597: f = 0.000000000000, ‖∇f‖ = 3.9261e-10, step size = 6.90e-02
[ Info: GD: iter 5598: f = 0.000000000000, ‖∇f‖ = 4.5792e-10, step size = 9.46e-02
[ Info: GD: iter 5599: f = 0.000000000000, ‖∇f‖ = 3.8995e-10, step size = 6.90e-02
[ Info: GD: iter 5600: f = 0.000000000000, ‖∇f‖ = 4.5482e-10, step size = 9.46e-02
[ Info: GD: iter 5601: f = 0.000000000000, ‖∇f‖ = 3.8731e-10, step size = 6.90e-02
[ Info: GD: iter 5602: f = 0.000000000000, ‖∇f‖ = 4.5174e-10, step size = 9.46e-02
[ Info: GD: iter 5603: f = 0.000000000000, ‖∇f‖ = 3.8469e-10, step size = 6.90e-02
[ Info: GD: iter 5604: f = 0.000000000000, ‖∇f‖ = 4.4869e-10, step size = 9.46e-02
[ Info: GD: iter 5605: f = 0.000000000000, ‖∇f‖ = 3.8208e-10, step size = 6.90e-02
[ Info: GD: iter 5606: f = 0.000000000000, ‖∇f‖ = 4.4565e-10, step size = 9.46e-02
[ Info: GD: iter 5607: f = 0.000000000000, ‖∇f‖ = 3.7949e-10, step size = 6.90e-02
[ Info: GD: iter 5608: f = 0.000000000000, ‖∇f‖ = 4.4263e-10, step size = 9.46e-02
[ Info: GD: iter 5609: f = 0.000000000000, ‖∇f‖ = 3.7692e-10, step size = 6.90e-02
[ Info: GD: iter 5610: f = 0.000000000000, ‖∇f‖ = 4.3963e-10, step size = 9.46e-02
[ Info: GD: iter 5611: f = 0.000000000000, ‖∇f‖ = 3.7437e-10, step size = 6.90e-02
[ Info: GD: iter 5612: f = 0.000000000000, ‖∇f‖ = 4.3665e-10, step size = 9.46e-02
[ Info: GD: iter 5613: f = 0.000000000000, ‖∇f‖ = 3.7183e-10, step size = 6.90e-02
[ Info: GD: iter 5614: f = 0.000000000000, ‖∇f‖ = 4.3370e-10, step size = 9.46e-02
[ Info: GD: iter 5615: f = 0.000000000000, ‖∇f‖ = 3.6932e-10, step size = 6.90e-02
[ Info: GD: iter 5616: f = 0.000000000000, ‖∇f‖ = 4.3076e-10, step size = 9.46e-02
[ Info: GD: iter 5617: f = 0.000000000000, ‖∇f‖ = 3.6682e-10, step size = 6.90e-02
[ Info: GD: iter 5618: f = 0.000000000000, ‖∇f‖ = 4.2784e-10, step size = 9.46e-02
[ Info: GD: iter 5619: f = 0.000000000000, ‖∇f‖ = 3.6433e-10, step size = 6.90e-02
[ Info: GD: iter 5620: f = 0.000000000000, ‖∇f‖ = 4.2494e-10, step size = 9.46e-02
[ Info: GD: iter 5621: f = 0.000000000000, ‖∇f‖ = 3.6186e-10, step size = 6.90e-02
[ Info: GD: iter 5622: f = 0.000000000000, ‖∇f‖ = 4.2207e-10, step size = 9.46e-02
[ Info: GD: iter 5623: f = 0.000000000000, ‖∇f‖ = 3.5941e-10, step size = 6.90e-02
[ Info: GD: iter 5624: f = 0.000000000000, ‖∇f‖ = 4.1921e-10, step size = 9.46e-02
[ Info: GD: iter 5625: f = 0.000000000000, ‖∇f‖ = 3.5698e-10, step size = 6.90e-02
[ Info: GD: iter 5626: f = 0.000000000000, ‖∇f‖ = 4.1637e-10, step size = 9.46e-02
[ Info: GD: iter 5627: f = 0.000000000000, ‖∇f‖ = 3.5456e-10, step size = 6.90e-02
[ Info: GD: iter 5628: f = 0.000000000000, ‖∇f‖ = 4.1355e-10, step size = 9.46e-02
[ Info: GD: iter 5629: f = 0.000000000000, ‖∇f‖ = 3.5215e-10, step size = 6.90e-02
[ Info: GD: iter 5630: f = 0.000000000000, ‖∇f‖ = 4.1076e-10, step size = 9.46e-02
[ Info: GD: iter 5631: f = 0.000000000000, ‖∇f‖ = 3.4977e-10, step size = 6.90e-02
[ Info: GD: iter 5632: f = 0.000000000000, ‖∇f‖ = 4.0797e-10, step size = 9.46e-02
[ Info: GD: iter 5633: f = 0.000000000000, ‖∇f‖ = 3.4740e-10, step size = 6.90e-02
[ Info: GD: iter 5634: f = 0.000000000000, ‖∇f‖ = 4.0521e-10, step size = 9.46e-02
[ Info: GD: iter 5635: f = 0.000000000000, ‖∇f‖ = 3.4505e-10, step size = 6.90e-02
[ Info: GD: iter 5636: f = 0.000000000000, ‖∇f‖ = 4.0247e-10, step size = 9.46e-02
[ Info: GD: iter 5637: f = 0.000000000000, ‖∇f‖ = 3.4271e-10, step size = 6.90e-02
[ Info: GD: iter 5638: f = 0.000000000000, ‖∇f‖ = 3.9974e-10, step size = 9.46e-02
[ Info: GD: iter 5639: f = 0.000000000000, ‖∇f‖ = 3.4039e-10, step size = 6.90e-02
[ Info: GD: iter 5640: f = 0.000000000000, ‖∇f‖ = 3.9704e-10, step size = 9.46e-02
[ Info: GD: iter 5641: f = 0.000000000000, ‖∇f‖ = 3.3808e-10, step size = 6.90e-02
[ Info: GD: iter 5642: f = 0.000000000000, ‖∇f‖ = 3.9435e-10, step size = 9.46e-02
[ Info: GD: iter 5643: f = 0.000000000000, ‖∇f‖ = 3.3579e-10, step size = 6.90e-02
[ Info: GD: iter 5644: f = 0.000000000000, ‖∇f‖ = 3.9167e-10, step size = 9.46e-02
[ Info: GD: iter 5645: f = 0.000000000000, ‖∇f‖ = 3.3352e-10, step size = 6.90e-02
[ Info: GD: iter 5646: f = 0.000000000000, ‖∇f‖ = 3.8902e-10, step size = 9.46e-02
[ Info: GD: iter 5647: f = 0.000000000000, ‖∇f‖ = 3.3126e-10, step size = 6.90e-02
[ Info: GD: iter 5648: f = 0.000000000000, ‖∇f‖ = 3.8638e-10, step size = 9.46e-02
[ Info: GD: iter 5649: f = 0.000000000000, ‖∇f‖ = 3.2902e-10, step size = 6.90e-02
[ Info: GD: iter 5650: f = 0.000000000000, ‖∇f‖ = 3.8377e-10, step size = 9.46e-02
[ Info: GD: iter 5651: f = 0.000000000000, ‖∇f‖ = 3.2679e-10, step size = 6.90e-02
[ Info: GD: iter 5652: f = 0.000000000000, ‖∇f‖ = 3.8117e-10, step size = 9.46e-02
[ Info: GD: iter 5653: f = 0.000000000000, ‖∇f‖ = 3.2458e-10, step size = 6.90e-02
[ Info: GD: iter 5654: f = 0.000000000000, ‖∇f‖ = 3.7859e-10, step size = 9.46e-02
[ Info: GD: iter 5655: f = 0.000000000000, ‖∇f‖ = 3.2238e-10, step size = 6.90e-02
[ Info: GD: iter 5656: f = 0.000000000000, ‖∇f‖ = 3.7602e-10, step size = 9.46e-02
[ Info: GD: iter 5657: f = 0.000000000000, ‖∇f‖ = 3.2019e-10, step size = 6.90e-02
[ Info: GD: iter 5658: f = 0.000000000000, ‖∇f‖ = 3.7348e-10, step size = 9.46e-02
[ Info: GD: iter 5659: f = 0.000000000000, ‖∇f‖ = 3.1802e-10, step size = 6.90e-02
[ Info: GD: iter 5660: f = 0.000000000000, ‖∇f‖ = 3.7095e-10, step size = 9.46e-02
[ Info: GD: iter 5661: f = 0.000000000000, ‖∇f‖ = 3.1587e-10, step size = 6.90e-02
[ Info: GD: iter 5662: f = 0.000000000000, ‖∇f‖ = 3.6844e-10, step size = 9.46e-02
[ Info: GD: iter 5663: f = 0.000000000000, ‖∇f‖ = 3.1373e-10, step size = 6.90e-02
[ Info: GD: iter 5664: f = 0.000000000000, ‖∇f‖ = 3.6594e-10, step size = 9.46e-02
[ Info: GD: iter 5665: f = 0.000000000000, ‖∇f‖ = 3.1161e-10, step size = 6.90e-02
[ Info: GD: iter 5666: f = 0.000000000000, ‖∇f‖ = 3.6346e-10, step size = 9.46e-02
[ Info: GD: iter 5667: f = 0.000000000000, ‖∇f‖ = 3.0950e-10, step size = 6.90e-02
[ Info: GD: iter 5668: f = 0.000000000000, ‖∇f‖ = 3.6100e-10, step size = 9.46e-02
[ Info: GD: iter 5669: f = 0.000000000000, ‖∇f‖ = 3.0740e-10, step size = 6.90e-02
[ Info: GD: iter 5670: f = 0.000000000000, ‖∇f‖ = 3.5856e-10, step size = 9.46e-02
[ Info: GD: iter 5671: f = 0.000000000000, ‖∇f‖ = 3.0532e-10, step size = 6.90e-02
[ Info: GD: iter 5672: f = 0.000000000000, ‖∇f‖ = 3.5613e-10, step size = 9.46e-02
[ Info: GD: iter 5673: f = 0.000000000000, ‖∇f‖ = 3.0325e-10, step size = 6.90e-02
[ Info: GD: iter 5674: f = 0.000000000000, ‖∇f‖ = 3.5372e-10, step size = 9.46e-02
[ Info: GD: iter 5675: f = 0.000000000000, ‖∇f‖ = 3.0120e-10, step size = 6.90e-02
[ Info: GD: iter 5676: f = 0.000000000000, ‖∇f‖ = 3.5132e-10, step size = 9.46e-02
[ Info: GD: iter 5677: f = 0.000000000000, ‖∇f‖ = 2.9916e-10, step size = 6.90e-02
[ Info: GD: iter 5678: f = 0.000000000000, ‖∇f‖ = 3.4894e-10, step size = 9.46e-02
[ Info: GD: iter 5679: f = 0.000000000000, ‖∇f‖ = 2.9713e-10, step size = 6.90e-02
[ Info: GD: iter 5680: f = 0.000000000000, ‖∇f‖ = 3.4658e-10, step size = 9.46e-02
[ Info: GD: iter 5681: f = 0.000000000000, ‖∇f‖ = 2.9512e-10, step size = 6.90e-02
[ Info: GD: iter 5682: f = 0.000000000000, ‖∇f‖ = 3.4423e-10, step size = 9.46e-02
[ Info: GD: iter 5683: f = 0.000000000000, ‖∇f‖ = 2.9312e-10, step size = 6.90e-02
[ Info: GD: iter 5684: f = 0.000000000000, ‖∇f‖ = 3.4190e-10, step size = 9.46e-02
[ Info: GD: iter 5685: f = 0.000000000000, ‖∇f‖ = 2.9113e-10, step size = 6.90e-02
[ Info: GD: iter 5686: f = 0.000000000000, ‖∇f‖ = 3.3959e-10, step size = 9.46e-02
[ Info: GD: iter 5687: f = 0.000000000000, ‖∇f‖ = 2.8916e-10, step size = 6.90e-02
[ Info: GD: iter 5688: f = 0.000000000000, ‖∇f‖ = 3.3729e-10, step size = 9.46e-02
[ Info: GD: iter 5689: f = 0.000000000000, ‖∇f‖ = 2.8720e-10, step size = 6.90e-02
[ Info: GD: iter 5690: f = 0.000000000000, ‖∇f‖ = 3.3500e-10, step size = 9.46e-02
[ Info: GD: iter 5691: f = 0.000000000000, ‖∇f‖ = 2.8526e-10, step size = 6.90e-02
[ Info: GD: iter 5692: f = 0.000000000000, ‖∇f‖ = 3.3273e-10, step size = 9.46e-02
[ Info: GD: iter 5693: f = 0.000000000000, ‖∇f‖ = 2.8332e-10, step size = 6.90e-02
[ Info: GD: iter 5694: f = 0.000000000000, ‖∇f‖ = 3.3048e-10, step size = 9.46e-02
[ Info: GD: iter 5695: f = 0.000000000000, ‖∇f‖ = 2.8140e-10, step size = 6.90e-02
