Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I8AZO3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I8AZO3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.119705346052, ‖∇f‖ = 6.2191e+01
[ Info: GD: iter 3652: f = 0.000000000000, ‖∇f‖ = 7.6049e-11, step size = 4.81e-02
[ Info: GD: iter 3653: f = 0.000000000000, ‖∇f‖ = 7.7118e-11, step size = 5.01e-02
[ Info: GD: iter 3654: f = 0.000000000000, ‖∇f‖ = 7.5146e-11, step size = 4.81e-02
[ Info: GD: iter 3655: f = 0.000000000000, ‖∇f‖ = 7.6203e-11, step size = 5.01e-02
[ Info: GD: iter 3656: f = 0.000000000000, ‖∇f‖ = 7.4255e-11, step size = 4.81e-02
[ Info: GD: iter 3657: f = 0.000000000000, ‖∇f‖ = 7.5299e-11, step size = 5.01e-02
[ Info: GD: iter 3658: f = 0.000000000000, ‖∇f‖ = 7.3373e-11, step size = 4.81e-02
[ Info: GD: iter 3659: f = 0.000000000000, ‖∇f‖ = 7.4408e-11, step size = 5.01e-02
[ Info: GD: iter 3660: f = 0.000000000000, ‖∇f‖ = 7.2500e-11, step size = 4.81e-02
[ Info: GD: iter 3661: f = 0.000000000000, ‖∇f‖ = 7.3525e-11, step size = 5.01e-02
[ Info: GD: iter 3662: f = 0.000000000000, ‖∇f‖ = 7.1639e-11, step size = 4.81e-02
[ Info: GD: iter 3663: f = 0.000000000000, ‖∇f‖ = 7.2654e-11, step size = 5.01e-02
[ Info: GD: iter 3664: f = 0.000000000000, ‖∇f‖ = 7.0787e-11, step size = 4.81e-02
[ Info: GD: iter 3665: f = 0.000000000000, ‖∇f‖ = 7.1796e-11, step size = 5.01e-02
[ Info: GD: iter 3666: f = 0.000000000000, ‖∇f‖ = 6.9946e-11, step size = 4.81e-02
[ Info: GD: iter 3667: f = 0.000000000000, ‖∇f‖ = 7.0944e-11, step size = 5.01e-02
[ Info: GD: iter 3668: f = 0.000000000000, ‖∇f‖ = 6.9114e-11, step size = 4.81e-02
[ Info: GD: iter 3669: f = 0.000000000000, ‖∇f‖ = 7.0104e-11, step size = 5.01e-02
[ Info: GD: iter 3670: f = 0.000000000000, ‖∇f‖ = 6.8293e-11, step size = 4.81e-02
[ Info: GD: iter 3671: f = 0.000000000000, ‖∇f‖ = 6.9273e-11, step size = 5.01e-02
[ Info: GD: iter 3672: f = 0.000000000000, ‖∇f‖ = 6.7484e-11, step size = 4.81e-02
[ Info: GD: iter 3673: f = 0.000000000000, ‖∇f‖ = 6.8450e-11, step size = 5.01e-02
[ Info: GD: iter 3674: f = 0.000000000000, ‖∇f‖ = 6.6682e-11, step size = 4.81e-02
[ Info: GD: iter 3675: f = 0.000000000000, ‖∇f‖ = 6.7638e-11, step size = 5.01e-02
[ Info: GD: iter 3676: f = 0.000000000000, ‖∇f‖ = 6.5891e-11, step size = 4.81e-02
[ Info: GD: iter 3677: f = 0.000000000000, ‖∇f‖ = 6.6837e-11, step size = 5.01e-02
[ Info: GD: iter 3678: f = 0.000000000000, ‖∇f‖ = 6.5108e-11, step size = 4.81e-02
[ Info: GD: iter 3679: f = 0.000000000000, ‖∇f‖ = 6.6044e-11, step size = 5.01e-02
[ Info: GD: iter 3680: f = 0.000000000000, ‖∇f‖ = 6.4336e-11, step size = 4.81e-02
[ Info: GD: iter 3681: f = 0.000000000000, ‖∇f‖ = 6.5261e-11, step size = 5.01e-02
[ Info: GD: iter 3682: f = 0.000000000000, ‖∇f‖ = 6.3572e-11, step size = 4.81e-02
[ Info: GD: iter 3683: f = 0.000000000000, ‖∇f‖ = 6.4486e-11, step size = 5.01e-02
[ Info: GD: iter 3684: f = 0.000000000000, ‖∇f‖ = 6.2817e-11, step size = 4.81e-02
[ Info: GD: iter 3685: f = 0.000000000000, ‖∇f‖ = 6.3722e-11, step size = 5.01e-02
[ Info: GD: iter 3686: f = 0.000000000000, ‖∇f‖ = 6.2070e-11, step size = 4.81e-02
[ Info: GD: iter 3687: f = 0.000000000000, ‖∇f‖ = 6.2966e-11, step size = 5.01e-02
[ Info: GD: iter 3688: f = 0.000000000000, ‖∇f‖ = 6.1333e-11, step size = 4.81e-02
[ Info: GD: iter 3689: f = 0.000000000000, ‖∇f‖ = 6.2220e-11, step size = 5.01e-02
[ Info: GD: iter 3690: f = 0.000000000000, ‖∇f‖ = 6.0605e-11, step size = 4.81e-02
[ Info: GD: iter 3691: f = 0.000000000000, ‖∇f‖ = 6.1483e-11, step size = 5.01e-02
[ Info: GD: iter 3692: f = 0.000000000000, ‖∇f‖ = 5.9885e-11, step size = 4.81e-02
[ Info: GD: iter 3693: f = 0.000000000000, ‖∇f‖ = 6.0753e-11, step size = 5.01e-02
[ Info: GD: iter 3694: f = 0.000000000000, ‖∇f‖ = 5.9173e-11, step size = 4.81e-02
[ Info: GD: iter 3695: f = 0.000000000000, ‖∇f‖ = 6.0034e-11, step size = 5.01e-02
[ Info: GD: iter 3696: f = 0.000000000000, ‖∇f‖ = 5.8471e-11, step size = 4.81e-02
[ Info: GD: iter 3697: f = 0.000000000000, ‖∇f‖ = 5.9320e-11, step size = 5.01e-02
[ Info: GD: iter 3698: f = 0.000000000000, ‖∇f‖ = 5.7778e-11, step size = 4.81e-02
[ Info: GD: iter 3699: f = 0.000000000000, ‖∇f‖ = 5.8616e-11, step size = 5.01e-02
[ Info: GD: iter 3700: f = 0.000000000000, ‖∇f‖ = 5.7092e-11, step size = 4.81e-02
[ Info: GD: iter 3701: f = 0.000000000000, ‖∇f‖ = 5.7921e-11, step size = 5.01e-02
[ Info: GD: iter 3702: f = 0.000000000000, ‖∇f‖ = 5.6416e-11, step size = 4.81e-02
[ Info: GD: iter 3703: f = 0.000000000000, ‖∇f‖ = 5.7233e-11, step size = 5.01e-02
[ Info: GD: iter 3704: f = 0.000000000000, ‖∇f‖ = 5.5748e-11, step size = 4.81e-02
[ Info: GD: iter 3705: f = 0.000000000000, ‖∇f‖ = 5.6552e-11, step size = 5.01e-02
[ Info: GD: iter 3706: f = 0.000000000000, ‖∇f‖ = 5.5088e-11, step size = 4.81e-02
[ Info: GD: iter 3707: f = 0.000000000000, ‖∇f‖ = 5.5880e-11, step size = 5.01e-02
[ Info: GD: iter 3708: f = 0.000000000000, ‖∇f‖ = 5.4434e-11, step size = 4.81e-02
[ Info: GD: iter 3709: f = 0.000000000000, ‖∇f‖ = 5.5218e-11, step size = 5.01e-02
[ Info: GD: iter 3710: f = 0.000000000000, ‖∇f‖ = 5.3788e-11, step size = 4.81e-02
[ Info: GD: iter 3711: f = 0.000000000000, ‖∇f‖ = 5.4563e-11, step size = 5.01e-02
[ Info: GD: iter 3712: f = 0.000000000000, ‖∇f‖ = 5.3148e-11, step size = 4.81e-02
[ Info: GD: iter 3713: f = 0.000000000000, ‖∇f‖ = 5.3917e-11, step size = 5.01e-02
[ Info: GD: iter 3714: f = 0.000000000000, ‖∇f‖ = 5.2518e-11, step size = 4.81e-02
[ Info: GD: iter 3715: f = 0.000000000000, ‖∇f‖ = 5.3277e-11, step size = 5.01e-02
[ Info: GD: iter 3716: f = 0.000000000000, ‖∇f‖ = 5.1894e-11, step size = 4.81e-02
[ Info: GD: iter 3717: f = 0.000000000000, ‖∇f‖ = 5.2645e-11, step size = 5.01e-02
[ Info: GD: iter 3718: f = 0.000000000000, ‖∇f‖ = 5.1280e-11, step size = 4.81e-02
[ Info: GD: iter 3719: f = 0.000000000000, ‖∇f‖ = 5.2018e-11, step size = 5.01e-02
[ Info: GD: iter 3720: f = 0.000000000000, ‖∇f‖ = 5.0672e-11, step size = 4.81e-02
[ Info: GD: iter 3721: f = 0.000000000000, ‖∇f‖ = 5.1401e-11, step size = 5.01e-02
[ Info: GD: iter 3722: f = 0.000000000000, ‖∇f‖ = 5.0070e-11, step size = 4.81e-02
[ Info: GD: iter 3723: f = 0.000000000000, ‖∇f‖ = 5.0792e-11, step size = 5.01e-02
[ Info: GD: iter 3724: f = 0.000000000000, ‖∇f‖ = 4.9476e-11, step size = 4.81e-02
[ Info: GD: iter 3725: f = 0.000000000000, ‖∇f‖ = 5.0190e-11, step size = 5.01e-02
[ Info: GD: iter 3726: f = 0.000000000000, ‖∇f‖ = 4.8887e-11, step size = 4.81e-02
[ Info: GD: iter 3727: f = 0.000000000000, ‖∇f‖ = 4.9594e-11, step size = 5.01e-02
[ Info: GD: iter 3728: f = 0.000000000000, ‖∇f‖ = 4.8309e-11, step size = 4.81e-02
[ Info: GD: iter 3729: f = 0.000000000000, ‖∇f‖ = 4.9006e-11, step size = 5.01e-02
[ Info: GD: iter 3730: f = 0.000000000000, ‖∇f‖ = 4.7735e-11, step size = 4.81e-02
[ Info: GD: iter 3731: f = 0.000000000000, ‖∇f‖ = 4.8423e-11, step size = 5.01e-02
[ Info: GD: iter 3732: f = 0.000000000000, ‖∇f‖ = 4.7170e-11, step size = 4.81e-02
[ Info: GD: iter 3733: f = 0.000000000000, ‖∇f‖ = 4.7847e-11, step size = 5.01e-02
[ Info: GD: iter 3734: f = 0.000000000000, ‖∇f‖ = 4.6611e-11, step size = 4.81e-02
[ Info: GD: iter 3735: f = 0.000000000000, ‖∇f‖ = 4.7280e-11, step size = 5.01e-02
[ Info: GD: iter 3736: f = 0.000000000000, ‖∇f‖ = 4.6057e-11, step size = 4.81e-02
[ Info: GD: iter 3737: f = 0.000000000000, ‖∇f‖ = 4.6717e-11, step size = 5.01e-02
[ Info: GD: iter 3738: f = 0.000000000000, ‖∇f‖ = 4.5513e-11, step size = 4.81e-02
[ Info: GD: iter 3739: f = 0.000000000000, ‖∇f‖ = 4.6163e-11, step size = 5.01e-02
[ Info: GD: iter 3740: f = 0.000000000000, ‖∇f‖ = 4.4972e-11, step size = 4.81e-02
[ Info: GD: iter 3741: f = 0.000000000000, ‖∇f‖ = 4.5616e-11, step size = 5.01e-02
[ Info: GD: iter 3742: f = 0.000000000000, ‖∇f‖ = 4.4437e-11, step size = 4.81e-02
[ Info: GD: iter 3743: f = 0.000000000000, ‖∇f‖ = 4.5075e-11, step size = 5.01e-02
[ Info: GD: iter 3744: f = 0.000000000000, ‖∇f‖ = 4.3910e-11, step size = 4.81e-02
[ Info: GD: iter 3745: f = 0.000000000000, ‖∇f‖ = 4.4541e-11, step size = 5.01e-02
[ Info: GD: iter 3746: f = 0.000000000000, ‖∇f‖ = 4.3389e-11, step size = 4.81e-02
[ Info: GD: iter 3747: f = 0.000000000000, ‖∇f‖ = 4.4013e-11, step size = 5.01e-02
[ Info: GD: iter 3748: f = 0.000000000000, ‖∇f‖ = 4.2874e-11, step size = 4.81e-02
[ Info: GD: iter 3749: f = 0.000000000000, ‖∇f‖ = 4.3490e-11, step size = 5.01e-02
[ Info: GD: iter 3750: f = 0.000000000000, ‖∇f‖ = 4.2367e-11, step size = 4.81e-02
[ Info: GD: iter 3751: f = 0.000000000000, ‖∇f‖ = 4.2971e-11, step size = 5.01e-02
[ Info: GD: iter 3752: f = 0.000000000000, ‖∇f‖ = 4.1865e-11, step size = 4.81e-02
[ Info: GD: iter 3753: f = 0.000000000000, ‖∇f‖ = 4.2463e-11, step size = 5.01e-02
[ Info: GD: iter 3754: f = 0.000000000000, ‖∇f‖ = 4.1369e-11, step size = 4.81e-02
[ Info: GD: iter 3755: f = 0.000000000000, ‖∇f‖ = 4.1958e-11, step size = 5.01e-02
[ Info: GD: iter 3756: f = 0.000000000000, ‖∇f‖ = 4.0879e-11, step size = 4.81e-02
[ Info: GD: iter 3757: f = 0.000000000000, ‖∇f‖ = 4.1459e-11, step size = 5.01e-02
[ Info: GD: iter 3758: f = 0.000000000000, ‖∇f‖ = 4.0394e-11, step size = 4.81e-02
[ Info: GD: iter 3759: f = 0.000000000000, ‖∇f‖ = 4.0967e-11, step size = 5.01e-02
[ Info: GD: iter 3760: f = 0.000000000000, ‖∇f‖ = 3.9913e-11, step size = 4.81e-02
[ Info: GD: iter 3761: f = 0.000000000000, ‖∇f‖ = 4.0482e-11, step size = 5.01e-02
[ Info: GD: iter 3762: f = 0.000000000000, ‖∇f‖ = 3.9439e-11, step size = 4.81e-02
[ Info: GD: iter 3763: f = 0.000000000000, ‖∇f‖ = 4.0002e-11, step size = 5.01e-02
[ Info: GD: iter 3764: f = 0.000000000000, ‖∇f‖ = 3.8972e-11, step size = 4.81e-02
[ Info: GD: iter 3765: f = 0.000000000000, ‖∇f‖ = 3.9527e-11, step size = 5.01e-02
[ Info: GD: iter 3766: f = 0.000000000000, ‖∇f‖ = 3.8509e-11, step size = 4.81e-02
[ Info: GD: iter 3767: f = 0.000000000000, ‖∇f‖ = 3.9058e-11, step size = 5.01e-02
[ Info: GD: iter 3768: f = 0.000000000000, ‖∇f‖ = 3.8052e-11, step size = 4.81e-02
[ Info: GD: iter 3769: f = 0.000000000000, ‖∇f‖ = 3.8593e-11, step size = 5.01e-02
[ Info: GD: iter 3770: f = 0.000000000000, ‖∇f‖ = 3.7602e-11, step size = 4.81e-02
[ Info: GD: iter 3771: f = 0.000000000000, ‖∇f‖ = 3.8135e-11, step size = 5.01e-02
[ Info: GD: iter 3772: f = 0.000000000000, ‖∇f‖ = 3.7157e-11, step size = 4.81e-02
[ Info: GD: iter 3773: f = 0.000000000000, ‖∇f‖ = 3.7682e-11, step size = 5.01e-02
[ Info: GD: iter 3774: f = 0.000000000000, ‖∇f‖ = 3.6715e-11, step size = 4.81e-02
[ Info: GD: iter 3775: f = 0.000000000000, ‖∇f‖ = 3.7236e-11, step size = 5.01e-02
[ Info: GD: iter 3776: f = 0.000000000000, ‖∇f‖ = 3.6279e-11, step size = 4.81e-02
[ Info: GD: iter 3777: f = 0.000000000000, ‖∇f‖ = 3.6794e-11, step size = 5.01e-02
[ Info: GD: iter 3778: f = 0.000000000000, ‖∇f‖ = 3.5848e-11, step size = 4.81e-02
[ Info: GD: iter 3779: f = 0.000000000000, ‖∇f‖ = 3.6359e-11, step size = 5.01e-02
[ Info: GD: iter 3780: f = 0.000000000000, ‖∇f‖ = 3.5423e-11, step size = 4.81e-02
[ Info: GD: iter 3781: f = 0.000000000000, ‖∇f‖ = 3.5926e-11, step size = 5.01e-02
[ Info: GD: iter 3782: f = 0.000000000000, ‖∇f‖ = 3.5004e-11, step size = 4.81e-02
[ Info: GD: iter 3783: f = 0.000000000000, ‖∇f‖ = 3.5499e-11, step size = 5.01e-02
[ Info: GD: iter 3784: f = 0.000000000000, ‖∇f‖ = 3.4589e-11, step size = 4.81e-02
[ Info: GD: iter 3785: f = 0.000000000000, ‖∇f‖ = 3.5078e-11, step size = 5.01e-02
[ Info: GD: iter 3786: f = 0.000000000000, ‖∇f‖ = 3.4178e-11, step size = 4.81e-02
[ Info: GD: iter 3787: f = 0.000000000000, ‖∇f‖ = 3.4662e-11, step size = 5.01e-02
[ Info: GD: iter 3788: f = 0.000000000000, ‖∇f‖ = 3.3771e-11, step size = 4.81e-02
[ Info: GD: iter 3789: f = 0.000000000000, ‖∇f‖ = 3.4250e-11, step size = 5.01e-02
[ Info: GD: iter 3790: f = 0.000000000000, ‖∇f‖ = 3.3372e-11, step size = 4.81e-02
[ Info: GD: iter 3791: f = 0.000000000000, ‖∇f‖ = 3.3845e-11, step size = 5.01e-02
[ Info: GD: iter 3792: f = 0.000000000000, ‖∇f‖ = 3.2974e-11, step size = 4.81e-02
[ Info: GD: iter 3793: f = 0.000000000000, ‖∇f‖ = 3.3444e-11, step size = 5.01e-02
[ Info: GD: iter 3794: f = 0.000000000000, ‖∇f‖ = 3.2583e-11, step size = 4.81e-02
[ Info: GD: iter 3795: f = 0.000000000000, ‖∇f‖ = 3.3047e-11, step size = 5.01e-02
[ Info: GD: iter 3796: f = 0.000000000000, ‖∇f‖ = 3.2198e-11, step size = 4.81e-02
[ Info: GD: iter 3797: f = 0.000000000000, ‖∇f‖ = 3.2653e-11, step size = 5.01e-02
[ Info: GD: iter 3798: f = 0.000000000000, ‖∇f‖ = 3.1817e-11, step size = 4.81e-02
[ Info: GD: iter 3799: f = 0.000000000000, ‖∇f‖ = 3.2265e-11, step size = 5.01e-02
[ Info: GD: iter 3800: f = 0.000000000000, ‖∇f‖ = 3.1439e-11, step size = 4.81e-02
[ Info: GD: iter 3801: f = 0.000000000000, ‖∇f‖ = 3.1883e-11, step size = 5.01e-02
[ Info: GD: iter 3802: f = 0.000000000000, ‖∇f‖ = 3.1066e-11, step size = 4.81e-02
[ Info: GD: iter 3803: f = 0.000000000000, ‖∇f‖ = 3.1504e-11, step size = 5.01e-02
[ Info: GD: iter 3804: f = 0.000000000000, ‖∇f‖ = 3.0697e-11, step size = 4.81e-02
[ Info: GD: iter 3805: f = 0.000000000000, ‖∇f‖ = 3.1129e-11, step size = 5.01e-02
[ Info: GD: iter 3806: f = 0.000000000000, ‖∇f‖ = 3.0334e-11, step size = 4.81e-02
[ Info: GD: iter 3807: f = 0.000000000000, ‖∇f‖ = 3.0760e-11, step size = 5.01e-02
[ Info: GD: iter 3808: f = 0.000000000000, ‖∇f‖ = 2.9973e-11, step size = 4.81e-02
[ Info: GD: iter 3809: f = 0.000000000000, ‖∇f‖ = 3.0395e-11, step size = 5.01e-02
[ Info: GD: iter 3810: f = 0.000000000000, ‖∇f‖ = 2.9618e-11, step size = 4.81e-02
[ Info: GD: iter 3811: f = 0.000000000000, ‖∇f‖ = 3.0035e-11, step size = 5.01e-02
[ Info: GD: iter 3812: f = 0.000000000000, ‖∇f‖ = 2.9268e-11, step size = 4.81e-02
[ Info: GD: iter 3813: f = 0.000000000000, ‖∇f‖ = 2.9677e-11, step size = 5.01e-02
[ Info: GD: iter 3814: f = 0.000000000000, ‖∇f‖ = 2.8920e-11, step size = 4.81e-02
[ Info: GD: iter 3815: f = 0.000000000000, ‖∇f‖ = 2.9325e-11, step size = 5.01e-02
[ Info: GD: iter 3816: f = 0.000000000000, ‖∇f‖ = 2.8577e-11, step size = 4.81e-02
[ Info: GD: iter 3817: f = 0.000000000000, ‖∇f‖ = 2.8977e-11, step size = 5.01e-02
[ Info: GD: iter 3818: f = 0.000000000000, ‖∇f‖ = 2.8237e-11, step size = 4.81e-02
[ Info: GD: iter 3819: f = 0.000000000000, ‖∇f‖ = 2.8634e-11, step size = 5.01e-02
[ Info: GD: iter 3820: f = 0.000000000000, ‖∇f‖ = 2.7903e-11, step size = 4.81e-02
[ Info: GD: iter 3821: f = 0.000000000000, ‖∇f‖ = 2.8294e-11, step size = 5.01e-02
[ Info: GD: iter 3822: f = 0.000000000000, ‖∇f‖ = 2.7571e-11, step size = 4.81e-02
[ Info: GD: iter 3823: f = 0.000000000000, ‖∇f‖ = 2.7959e-11, step size = 5.01e-02
[ Info: GD: iter 3824: f = 0.000000000000, ‖∇f‖ = 2.7244e-11, step size = 4.81e-02
[ Info: GD: iter 3825: f = 0.000000000000, ‖∇f‖ = 2.7626e-11, step size = 5.01e-02
[ Info: GD: iter 3826: f = 0.000000000000, ‖∇f‖ = 2.6920e-11, step size = 4.81e-02
[ Info: GD: iter 3827: f = 0.000000000000, ‖∇f‖ = 2.7300e-11, step size = 5.01e-02
[ Info: GD: iter 3828: f = 0.000000000000, ‖∇f‖ = 2.6602e-11, step size = 4.81e-02
[ Info: GD: iter 3829: f = 0.000000000000, ‖∇f‖ = 2.6975e-11, step size = 5.01e-02
[ Info: GD: iter 3830: f = 0.000000000000, ‖∇f‖ = 2.6287e-11, step size = 4.81e-02
[ Info: GD: iter 3831: f = 0.000000000000, ‖∇f‖ = 2.6653e-11, step size = 5.01e-02
[ Info: GD: iter 3832: f = 0.000000000000, ‖∇f‖ = 2.5975e-11, step size = 4.81e-02
[ Info: GD: iter 3833: f = 0.000000000000, ‖∇f‖ = 2.6337e-11, step size = 5.01e-02
[ Info: GD: iter 3834: f = 0.000000000000, ‖∇f‖ = 2.5667e-11, step size = 4.81e-02
[ Info: GD: iter 3835: f = 0.000000000000, ‖∇f‖ = 2.6024e-11, step size = 5.01e-02
[ Info: GD: iter 3836: f = 0.000000000000, ‖∇f‖ = 2.5363e-11, step size = 4.81e-02
[ Info: GD: iter 3837: f = 0.000000000000, ‖∇f‖ = 2.5716e-11, step size = 5.01e-02
[ Info: GD: iter 3838: f = 0.000000000000, ‖∇f‖ = 2.5062e-11, step size = 4.81e-02
[ Info: GD: iter 3839: f = 0.000000000000, ‖∇f‖ = 2.5410e-11, step size = 5.01e-02
[ Info: GD: iter 3840: f = 0.000000000000, ‖∇f‖ = 2.4766e-11, step size = 4.81e-02
[ Info: GD: iter 3841: f = 0.000000000000, ‖∇f‖ = 2.5106e-11, step size = 5.01e-02
[ Info: GD: iter 3842: f = 0.000000000000, ‖∇f‖ = 2.4473e-11, step size = 4.81e-02
[ Info: GD: iter 3843: f = 0.000000000000, ‖∇f‖ = 2.4810e-11, step size = 5.01e-02
[ Info: GD: iter 3844: f = 0.000000000000, ‖∇f‖ = 2.4182e-11, step size = 4.81e-02
[ Info: GD: iter 3845: f = 0.000000000000, ‖∇f‖ = 2.4515e-11, step size = 5.01e-02
[ Info: GD: iter 3846: f = 0.000000000000, ‖∇f‖ = 2.3894e-11, step size = 4.81e-02
[ Info: GD: iter 3847: f = 0.000000000000, ‖∇f‖ = 2.4226e-11, step size = 5.01e-02
[ Info: GD: iter 3848: f = 0.000000000000, ‖∇f‖ = 2.3609e-11, step size = 4.81e-02
[ Info: GD: iter 3849: f = 0.000000000000, ‖∇f‖ = 2.3938e-11, step size = 5.01e-02
[ Info: GD: iter 3850: f = 0.000000000000, ‖∇f‖ = 2.3330e-11, step size = 4.81e-02
[ Info: GD: iter 3851: f = 0.000000000000, ‖∇f‖ = 2.3655e-11, step size = 5.01e-02
[ Info: GD: iter 3852: f = 0.000000000000, ‖∇f‖ = 2.3052e-11, step size = 4.81e-02
[ Info: GD: iter 3853: f = 0.000000000000, ‖∇f‖ = 2.3376e-11, step size = 5.01e-02
[ Info: GD: iter 3854: f = 0.000000000000, ‖∇f‖ = 2.2777e-11, step size = 4.81e-02
[ Info: GD: iter 3855: f = 0.000000000000, ‖∇f‖ = 2.3100e-11, step size = 5.01e-02
[ Info: GD: iter 3856: f = 0.000000000000, ‖∇f‖ = 2.2506e-11, step size = 4.81e-02
[ Info: GD: iter 3857: f = 0.000000000000, ‖∇f‖ = 2.2824e-11, step size = 5.01e-02
[ Info: GD: iter 3858: f = 0.000000000000, ‖∇f‖ = 2.2239e-11, step size = 4.81e-02
[ Info: GD: iter 3859: f = 0.000000000000, ‖∇f‖ = 2.2555e-11, step size = 5.01e-02
[ Info: GD: iter 3860: f = 0.000000000000, ‖∇f‖ = 2.1976e-11, step size = 4.81e-02
[ Info: GD: iter 3861: f = 0.000000000000, ‖∇f‖ = 2.2286e-11, step size = 5.01e-02
[ Info: GD: iter 3862: f = 0.000000000000, ‖∇f‖ = 2.1716e-11, step size = 4.81e-02
[ Info: GD: iter 3863: f = 0.000000000000, ‖∇f‖ = 2.2020e-11, step size = 5.01e-02
[ Info: GD: iter 3864: f = 0.000000000000, ‖∇f‖ = 2.1459e-11, step size = 4.81e-02
[ Info: GD: iter 3865: f = 0.000000000000, ‖∇f‖ = 2.1758e-11, step size = 5.01e-02
[ Info: GD: iter 3866: f = 0.000000000000, ‖∇f‖ = 2.1206e-11, step size = 4.81e-02
[ Info: GD: iter 3867: f = 0.000000000000, ‖∇f‖ = 2.1500e-11, step size = 5.01e-02
[ Info: GD: iter 3868: f = 0.000000000000, ‖∇f‖ = 2.0953e-11, step size = 4.81e-02
[ Info: GD: iter 3869: f = 0.000000000000, ‖∇f‖ = 2.1246e-11, step size = 5.01e-02
[ Info: GD: iter 3870: f = 0.000000000000, ‖∇f‖ = 2.0703e-11, step size = 4.81e-02
[ Info: GD: iter 3871: f = 0.000000000000, ‖∇f‖ = 2.0994e-11, step size = 5.01e-02
[ Info: GD: iter 3872: f = 0.000000000000, ‖∇f‖ = 2.0459e-11, step size = 4.81e-02
[ Info: GD: iter 3873: f = 0.000000000000, ‖∇f‖ = 2.0744e-11, step size = 5.01e-02
[ Info: GD: iter 3874: f = 0.000000000000, ‖∇f‖ = 2.0217e-11, step size = 4.81e-02
[ Info: GD: iter 3875: f = 0.000000000000, ‖∇f‖ = 2.0497e-11, step size = 5.01e-02
[ Info: GD: iter 3876: f = 0.000000000000, ‖∇f‖ = 1.9977e-11, step size = 4.81e-02
[ Info: GD: iter 3877: f = 0.000000000000, ‖∇f‖ = 2.0255e-11, step size = 5.01e-02
[ Info: GD: iter 3878: f = 0.000000000000, ‖∇f‖ = 1.9739e-11, step size = 4.81e-02
[ Info: GD: iter 3879: f = 0.000000000000, ‖∇f‖ = 2.0014e-11, step size = 5.01e-02
[ Info: GD: iter 3880: f = 0.000000000000, ‖∇f‖ = 1.9505e-11, step size = 4.81e-02
[ Info: GD: iter 3881: f = 0.000000000000, ‖∇f‖ = 1.9777e-11, step size = 5.01e-02
[ Info: GD: iter 3882: f = 0.000000000000, ‖∇f‖ = 1.9274e-11, step size = 4.81e-02
[ Info: GD: iter 3883: f = 0.000000000000, ‖∇f‖ = 1.9543e-11, step size = 5.01e-02
[ Info: GD: iter 3884: f = 0.000000000000, ‖∇f‖ = 1.9045e-11, step size = 4.81e-02
[ Info: GD: iter 3885: f = 0.000000000000, ‖∇f‖ = 1.9310e-11, step size = 5.01e-02
[ Info: GD: iter 3886: f = 0.000000000000, ‖∇f‖ = 1.8818e-11, step size = 4.81e-02
[ Info: GD: iter 3887: f = 0.000000000000, ‖∇f‖ = 1.9081e-11, step size = 5.01e-02
[ Info: GD: iter 3888: f = 0.000000000000, ‖∇f‖ = 1.8596e-11, step size = 4.81e-02
[ Info: GD: iter 3889: f = 0.000000000000, ‖∇f‖ = 1.8854e-11, step size = 5.01e-02
[ Info: GD: iter 3890: f = 0.000000000000, ‖∇f‖ = 1.8377e-11, step size = 4.81e-02
